                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFLocalization (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CalFoundationPreferences (from CalendarFoundation)
                 (undefined) external _OBJC_CLASS_$_EKAttendee (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendarVisibilityManager (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKParticipant (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKStructuredLocation (from EventKit)
                 (undefined) external _OBJC_CLASS_$_INBooleanResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRangeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDeleteEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventAttributeResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INExtension (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFindEventsIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlacemarkResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringResolutionResult (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateEventIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_MKMapItem (from MapKit)
                 (undefined) external _OBJC_CLASS_$_MKPlacemark (from MapKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFLatLng (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000023013fea8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC19SiriCalendarIntents13IntentHandler
000000020bed01ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27ConfirmScheduleConflictFlowC0G5StateO
000000020becdf98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27CreateEventUSOIntentWrapperV
000000020becdc92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27EventDisambiguationStrategyC
000000020bed05f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27EventRecurrencePromptParserV
000000020bed0608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27EventRecurrencePromptResultO
000000020bed0698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27EventRecurrencePromptResultO10CodingKeys33_3100203EB18E104DA6F2725BEFA04114LLO
000000020bed0686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27EventRecurrencePromptResultO13AllCodingKeys33_3100203EB18E104DA6F2725BEFA04114LLO
000000020bed0692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27EventRecurrencePromptResultO16CancelCodingKeys33_3100203EB18E104DA6F2725BEFA04114LLO
000000020bed068c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27EventRecurrencePromptResultO17ThisOneCodingKeys33_3100203EB18E104DA6F2725BEFA04114LLO
000000020bed00b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27FindEventsNLv3IntentWrapperV
000000020bed1ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27PromptForRecurrenceStrategyC
000000020bed19ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents27UpdateEventUSOIntentWrapperV
000000020becdf38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents28CreateEventNLv3IntentWrapperC
000000020becf0d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents28CustomCanvasEventParticipantV
000000020bed1c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents28CustomCanvasEventParticipantV10CodingKeys33_5920A553AA433FE56B139764B14C38E1LLO
000000020becdde8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents28DisambiguationResponseParserV
000000020bed1ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents28FindEventsNeedsValueStrategyC
000000020bece0de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents28FindSingleEventAndActionFlowC
000000020bece0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents28FindSingleEventAndActionFlowC5StateO
000000020bed0efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents28UpdateEventNLv3IntentWrapperV
000000020becf7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents29CommonConfirmInviteParametersV
000000020becf7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents29CommonPromptForTimeParametersV
000000020becd78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents29CreateEventNeedsValueStrategyC
000000020bed0180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents29FindEventsCATPatternsExecutorC
000000020bed080a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents29NeedsConfirmationConflictFlowC
000000020bed0836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents29NeedsConfirmationConflictFlowC5StateO
000000020becffd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents29UpdateEventNeedsValueStrategyC
000000020bece060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents30CreateEventCATPatternsExecutorC
000000020bed039a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents30CreateEventUnsupportedStrategyC
000000020bed1cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents30DeleteEventCATPatternsExecutorC
000000020bed0264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents30DeleteEventUnsupportedStrategyC
000000020becfdfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents30LocationDisambiguationStrategyC
000000020becdcb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents30NewEventDisambiguationStrategyC
000000020becdce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents30NewEventDisambiguationStrategyC10ActionTypeO
000000020becdcec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents30NewEventDisambiguationStrategyC5StateO
000000020bed0144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents30ParticipantUnsupportedStrategyC
000000020bece37c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents30UpdateEventCATPatternsExecutorC
000000020becf7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents31ConfirmConflictingEventStrategyC
000000020bece4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents31CreateEventHandleIntentStrategyC
000000020bece33c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents31DeleteEventHandleIntentStrategyC
000000020beccfd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents31UpdateEventHandleIntentStrategyC
000000020bed03a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents32CreateEventConfirmIntentStrategyC
000000020bed06e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents32DeleteEventConfirmIntentStrategyC
000000020bece224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents32FindSingleEventAndActionStrategyV
000000020bece870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents32UpdateEventConfirmIntentStrategyC
000000020becf7ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents33CommonDisambiguateEventParametersV
000000020bed030e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents33FindEventsIntentHandledParametersV
000000020becd8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents33FindEventsYesNoPromptFlowStrategyC
000000020bed0c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents33ParticipantDisambiguationStrategyC
000000020bece08a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents34CreateEventIntentHandledParametersV
000000020bed1cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents34DeleteEventConfirmIntentParametersV
000000020bed0346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents34FindEventsResultSetEmptyParametersV
000000020bece3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents34UpdateEventIntentHandledParametersV
000000020bece098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents35CreateEventPromptForTitleParametersV
000000020bed098c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents35DIParticipantDisambiguationResponseO
000000020bed09f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents35DIParticipantDisambiguationResponseO10CodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLO
000000020bed09e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents35DIParticipantDisambiguationResponseO15IndexCodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLO
000000020bed09ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents35DIParticipantDisambiguationResponseO19ContactIdCodingKeys33_3F2C5889D85A02F435BF2336B4A21E37LLO
000000020bed0340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents35FindEventsProvideDateTimeParametersV
000000020bed0334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents35FindEventsProvideLocationParametersV
000000020bed0300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents35FindEventsResultSetSingleParametersV
000000020bed07ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents35ParticipantConfirmationFlowStrategyC
000000020bed046a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents35UpdateEventCorrectionsIntentWrapperV
000000020bed0c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents36NewParticipantDisambiguationStrategyC
000000020bed0c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents36NewParticipantDisambiguationStrategyC5StateO
000000020becf7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents38CommonUnsupportedParticipantParametersV
000000020becf7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents39CommonConfirmScheduleConflictParametersV
000000020bed033a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents39FindEventsProvideParticipantsParametersV
000000020bece392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents39UpdateEventPromptForSlotValueParametersV
000000020bece076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents40CreateEventPromptForRecurrenceParametersV
000000020bed017a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents40FindEventsParticipantUnsupportedStrategyC
000000020bece07c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents41CreateEventConfirmValidDateTimeParametersV
000000020bed07ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents42FindEventsHandleIntentWithNoOutputStrategyC
000000020becf7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents50CommonConfirmChangeOrCancelProposedEventParametersV
000000020bece50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents5UtilsC
000000020bed0ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents7GlobalsC
000000020bed0080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents8EachFlowC
000000020bed0a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents8RootFlowC
000000020bed0ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents8RootFlowC5StateO
000000020bece8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents8SignpostO
000000020bece8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19SiriCalendarIntents8SignpostO04OpenD0V
000000020bed14d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 23SiriReferenceResolution0bC6ClientC
000000020bece8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
000000020bece58a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV
000000020becf472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ImageV5ScaleO
000000020becd02e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18INDayOfWeekOptionsV
000000020becd028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21EKRecurrenceFrequencyV
000000020becd03e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21INRecurrenceFrequencyV
000000020beccfdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24INEventParticipantStatusV
000000020becd04a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So31INCreateEventConfirmationReasonV
000000020becd044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So31INUpdateEventConfirmationReasonV
000000020beccfe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33_INPBParticipantUnsupportedReasonV
000000020beccfe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33_INPBTargetEventUnsupportedReasonV
000000020becd038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9EKWeekdayV
000000020bece8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
000000020becf510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10headerDate_Sb15punchoutEnabledt 10Foundation4DateV
000000020bece406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____19updateIntentWrapper_t 19SiriCalendarIntents35UpdateEventCorrectionsIntentWrapperV
000000020becd69e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
000000020becd230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation20PersonNameComponentsV
000000020bece018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000020becdd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000020bece582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000020becd6ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
000000020becd6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000020becfa0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow03AnyC0C
000000020bed1df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow13SemanticValueV
000000020becdd7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow15NLContextUpdateV
000000020becd342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow17TemplatingSectionV
000000020becd6be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow20ConfirmationResponseO
000000020bed0c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow28WindowedPaginationParametersV
000000020becd890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
000000020bed10ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology06PersonB4NodeC0C10NamePrefixO
000000020bed10a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology06PersonB4NodeC0C11NamePostfixO
000000020bed1990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology13UsoEntitySpanV
000000020bed07e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology13UtteranceSpanV
000000020bed03b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV
000000020becdf64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV13DateTimeValueV
000000020bed03b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV13OriginalValueV
000000020bed0bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV4DateV
000000020bed0bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV4TimeV
000000020becd4aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV5ValueO
000000020becdfa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17UsoBuilderOptionsV
000000020bed1112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology18TerminalIntentNodeV
000000020bed1998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology18UtteranceAlignmentV
000000020becd4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21NonTerminalIntentNodeV
000000020becd4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology23MitigatorClassificationO
000000020bed197a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology23UsoEntity_common_PersonC
000000020becf8ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology24UsoEntity_common_IntegerC
000000020becf892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology25UsoEntity_common_DateTimeC
000000020becf8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology26UsoEntity_common_DayOfWeekC
000000020becf8de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology26UsoEntity_common_DayOfWeekC13DefinedValuesO
000000020bed0600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
000000020becf8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology28UsoEntity_common_MonthOfYearC
000000020bed1988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology28UsoEntity_common_ParticipantC
000000020bece010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology29UsoEntity_common_ListPositionC13DefinedValuesO
000000020bed0470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_CalendarEventC
000000020becf874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_DateTimeRangeC
000000020becd6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_DateTimeRangeC13DefinedValuesO
