00007ffb43232f00 (__DATA,__data) non-external _.compoundliteral
00007ffb04307969 (__TEXT,__text) non-external _noop
00007ffb043095d1 (__TEXT,__text) non-external _noop
00007ffb042e3ae0 (__TEXT,__text) non-external _offsetLayout
00007ffb0430554b (__TEXT,__text) non-external _op_add
00007ffb043054db (__TEXT,__text) non-external _op_and
00007ffb043055a9 (__TEXT,__text) non-external _op_cmpl
00007ffb04305569 (__TEXT,__text) non-external _op_div
00007ffb043054e5 (__TEXT,__text) non-external _op_eq
00007ffb0430550c (__TEXT,__text) non-external _op_ge
00007ffb043054ff (__TEXT,__text) non-external _op_gt
00007ffb04305526 (__TEXT,__text) non-external _op_le
00007ffb043054b2 (__TEXT,__text) non-external _op_logand
00007ffb043054a5 (__TEXT,__text) non-external _op_logor
00007ffb04305519 (__TEXT,__text) non-external _op_lt
00007ffb0430557f (__TEXT,__text) non-external _op_mod
00007ffb0430555e (__TEXT,__text) non-external _op_mul
00007ffb043054f2 (__TEXT,__text) non-external _op_ne
00007ffb0430559f (__TEXT,__text) non-external _op_neg
00007ffb043055b3 (__TEXT,__text) non-external _op_not
00007ffb043054c7 (__TEXT,__text) non-external _op_or
00007ffb04305597 (__TEXT,__text) non-external _op_pos
00007ffb04305533 (__TEXT,__text) non-external _op_shl
00007ffb0430553f (__TEXT,__text) non-external _op_shr
00007ffb04305554 (__TEXT,__text) non-external _op_sub
00007ffb043054d1 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffb042eac4d (__TEXT,__text) non-external _outputForInput
00007ffb042d717d (__TEXT,__text) non-external _packInto
00007ffb042f2835 (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffb042f268c (__TEXT,__text) non-external _parseLayout
00007ffb042adb9b (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffb042ad89c (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffb04329fa0 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffb0432a187 (__TEXT,__text) non-external _phase2Process
00007ffb0432a414 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffb0432a4c1 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffb0432a537 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffb0432aa15 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffb0432a46b (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffb0432a5d2 (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffb0432a7b4 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffb0432af3a (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffb0432a4f8 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffb042ac619 (__TEXT,__text) non-external _poolAlloc
00007ffb43237a30 (__DATA,__bss) non-external _poolAllocators
00007ffb042ac695 (__TEXT,__text) non-external _poolFree
00007ffb042ac68d (__TEXT,__text) non-external _poolRealloc
00007ffb0437e340 (__TEXT,__const) non-external _pow_10.down
00007ffb0437e240 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffb40e93720 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffb042b1c0e (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffb042eaa13 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffb042f8dd0 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffb042f2eae (__TEXT,__text) non-external _qualifierContextToString
00007ffb042f18c3 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffb042f2a0c (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffb043055c0 (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffb042ac80d (__TEXT,__text) non-external _readTOC
00007ffb0431a92c (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
00007ffb0435816b (__TEXT,__text) non-external _regEqualsFunction
00007ffb04358163 (__TEXT,__text) non-external _regHashFunction
00007ffb0430a569 (__TEXT,__text) non-external _reget_token
00007ffb042ec0c3 (__TEXT,__text) non-external _remap
00007ffb043800b0 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffb0434de35 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffb042f0bb6 (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffb0430a469 (__TEXT,__text) non-external _scan_token
00007ffb04324659 (__TEXT,__text) non-external _serializeASTFields
00007ffb0431f33a (__TEXT,__text) non-external _serializeAssignFields
00007ffb04321e88 (__TEXT,__text) non-external _serializeBlockFields
00007ffb04325480 (__TEXT,__text) non-external _serializeCallFields
00007ffb04322284 (__TEXT,__text) non-external _serializeCaseStatementFields
00007ffb0431f460 (__TEXT,__text) non-external _serializeCommaExprFields
00007ffb0431f0be (__TEXT,__text) non-external _serializeConstantFields
00007ffb0432233d (__TEXT,__text) non-external _serializeDefaultStatementFields
00007ffb0431f1c8 (__TEXT,__text) non-external _serializeEqualFields
00007ffb0431f111 (__TEXT,__text) non-external _serializeFieldAccessFields
00007ffb04320758 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00007ffb0431f13a (__TEXT,__text) non-external _serializeFunctionCallFields
00007ffb0431f898 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00007ffb04321a30 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00007ffb043235a0 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00007ffb043207aa (__TEXT,__text) non-external _serializeInterfaceBlockFields
00007ffb04320ca0 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00007ffb04323218 (__TEXT,__text) non-external _serializeLValueFields
00007ffb04321a59 (__TEXT,__text) non-external _serializeLayoutPairFields
00007ffb04321004 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00007ffb0432093c (__TEXT,__text) non-external _serializeLayoutTypeFields
00007ffb0431f19f (__TEXT,__text) non-external _serializeMethodCallFields
00007ffb0431f281 (__TEXT,__text) non-external _serializeNotEqualFields
00007ffb043227e5 (__TEXT,__text) non-external _serializeOffsetFields
00007ffb0431f3f3 (__TEXT,__text) non-external _serializeOpAssignFields
00007ffb043235c9 (__TEXT,__text) non-external _serializePPStreamOpFields
00007ffb0431f85c (__TEXT,__text) non-external _serializeParameterDeclarationFields
00007ffb043203f4 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00007ffb04320068 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00007ffb04320091 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00007ffb043216cc (__TEXT,__text) non-external _serializeQualifierListFields
00007ffb04322780 (__TEXT,__text) non-external _serializeRawCallFields
00007ffb0431f40e (__TEXT,__text) non-external _serializeReadInputFields
00007ffb043223f6 (__TEXT,__text) non-external _serializeReturnStatementFields
00007ffb04320781 (__TEXT,__text) non-external _serializeStructTypeFields
00007ffb043257e4 (__TEXT,__text) non-external _serializeStructureFields
00007ffb0431f176 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00007ffb043227bc (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00007ffb04321368 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00007ffb04324630 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00007ffb0432241f (__TEXT,__text) non-external _serializeTopLevelFields
00007ffb0431e8e4 (__TEXT,__text) non-external _serializeTypeConversionFields
00007ffb0431f095 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00007ffb0431fc20 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00007ffb0431fd06 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00007ffb0431f06c (__TEXT,__text) non-external _serializeVariableIdentifierFields
00007ffb0431f437 (__TEXT,__text) non-external _serializeWriteOutputFields
00007ffb0431b828 (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffb0431e218 (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffb0431971a (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffb0431d97c (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffb043196e4 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffb0431c034 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffb042f9abc (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffb04325b48 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffb04316df0 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffb0431ca5c (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffb042f95c0 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffb042b1c4c (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffb04308ff1 (__TEXT,__text) non-external _simple_str_getch
00007ffb043090c0 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffb042ac32e (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffb042ac309 (__TEXT,__text) non-external _std140MatrixStride
00007ffb042ac347 (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffb042ac41c (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffb042ac352 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffb042ac33f (__TEXT,__text) non-external _std140SizeToBytes
00007ffb042ac27c (__TEXT,__text) non-external _std140TypeAlign
00007ffb042ac1a8 (__TEXT,__text) non-external _std140TypeSize
00007ffb04308c70 (__TEXT,__text) non-external _str_getch
00007ffb04308d58 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00007ffb0430922f (__TEXT,__text) non-external _token_pasted_str_getch
00007ffb043091aa (__TEXT,__text) non-external _token_pasted_str_scan
00007ffb043092b3 (__TEXT,__text) non-external _token_pasted_str_ungetch
00007ffb40e90cd0 (__DATA_CONST,__const) non-external _tokens
00007ffb042fc644 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00007ffb042ead75 (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00007ffb042fbf71 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00007ffb0432ebb5 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00007ffb042fb84d (__TEXT,__text) non-external _typeFromGLPBinding
00007ffb042fcc60 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00007ffb042fc718 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00007ffb042d705e (__TEXT,__text) non-external _uniqueComponentCount
00007ffb04309990 (__TEXT,__text) non-external _unlinkScope
00007ffb40e90ff0 (__DATA_CONST,__const) non-external (was a private external) _unop
00007ffb40e90370 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00007ffb043272c8 (__TEXT,__text) non-external _writeASTNode
00007ffb043283c0 (__TEXT,__text) non-external _writeAdd
00007ffb04327e95 (__TEXT,__text) non-external _writeArrayAccess
00007ffb04328f60 (__TEXT,__text) non-external _writeArrayType
00007ffb043287ab (__TEXT,__text) non-external _writeAssign
00007ffb043298a9 (__TEXT,__text) non-external _writeAvailabilityDeclaration
00007ffb043286bf (__TEXT,__text) non-external _writeBitwiseAnd
00007ffb043282d4 (__TEXT,__text) non-external _writeBitwiseNot
00007ffb043286fa (__TEXT,__text) non-external _writeBitwiseOr
00007ffb04328735 (__TEXT,__text) non-external _writeBitwiseXor
00007ffb043295cf (__TEXT,__text) non-external _writeBlock
00007ffb04329782 (__TEXT,__text) non-external _writeBreakStatement
00007ffb0432970c (__TEXT,__text) non-external _writeCaseStatement
00007ffb04328897 (__TEXT,__text) non-external _writeCommaExpr
00007ffb04327e0c (__TEXT,__text) non-external _writeConstant
00007ffb043280fc (__TEXT,__text) non-external _writeConstructorCall
00007ffb043297bd (__TEXT,__text) non-external _writeContinueStatement
00007ffb04329747 (__TEXT,__text) non-external _writeDefaultStatement
00007ffb043297f8 (__TEXT,__text) non-external _writeDiscardStatement
00007ffb0432834a (__TEXT,__text) non-external _writeDivide
00007ffb04328598 (__TEXT,__text) non-external _writeEqual
00007ffb04329594 (__TEXT,__text) non-external _writeExpressionStatement
00007ffb04327ed0 (__TEXT,__text) non-external _writeFieldAccess
00007ffb04328f9b (__TEXT,__text) non-external _writeFieldDeclaration
00007ffb04327f9d (__TEXT,__text) non-external _writeFunctionCall
00007ffb04328e5f (__TEXT,__text) non-external _writeFunctionDefinition
00007ffb04328986 (__TEXT,__text) non-external _writeFunctionPrototype
00007ffb043293ed (__TEXT,__text) non-external _writeGlobalTypeQualifier
00007ffb04328522 (__TEXT,__text) non-external _writeGreater
00007ffb0432855d (__TEXT,__text) non-external _writeGreaterEqual
00007ffb04329c12 (__TEXT,__text) non-external _writeIBPartialDeref
00007ffb04328770 (__TEXT,__text) non-external _writeIfExpr
00007ffb0432965b (__TEXT,__text) non-external _writeIfStatement
