000000023ec1e69c (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
000000023ec326f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________ySayACGSSAAy_____yACG_____y_____GGG_____yAC__________yAcN_____y_____yAAy_____y_____y______AAyAAy__________y_____GGAUySiSgGG_____Sg_____tGG_____y_____GGG______Qo_ATG_AOyAcN_____yAPyAAyAAyAQyARyA__A2_AQyARy_____yAPy_____G_A10_Qo_Sg______tGSgGtGG_____GA7_GG_A10_Qo_ATGtGG_____G______Qo_ 7SwiftUI4ViewPAAE10tableStyleyQrqd__AA05TableE0Rd__lFQO AA15ModifiedContentV AA0F0V 15PhotosUIPrivate09StorySongC5ModelC AA7ForEachV AA0F3RowV AA012_ContextMenufP8ModifierV AJ0k13MusicFeedbackqR0V AA05Tuplef6ColumnH0V s5NeverO AA0fW0V AcAE06buttonE0yQrqd__AA015PrimitiveButtonE0Rd__lFQO AA6ButtonV AA6HStackV AA0vC0V AJ0kt6Editorl9ThumbnailC0V AA4TextV AA022_EnvironmentKeyWritingS0V A10_14TruncationModeO AJ0kt6Editorl8ExplicitC0V AA6SpacerV AA01_h5ShapeS0V AA9RectangleV AA011PlainButtonE0V AcAEA_yQrqd__AAA0_Rd__lFQO AcAEA_yQrqd__AAA0_Rd__lFQO AJ0kt6Editorl13ExportWarningC0V AJ0kt6Editorl9SelectionC0V AA16_FlexFrameLayoutV AJ0kt6Editorl5AlertS033_F869B6F6922938D73593D7A81EC020A2LLV AA05InsetfE0V
000000023ec35eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yAAyAAyAAy_____yACy______AByADyACyAByACyADyACyAAyAAy__________y_____GGAGySiSgGG______SgtGG_AMtGG______ADyACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yAAy_____y__________G_____GGG_____y_____GG______Qo__AAy_____A8_GSgtGGA19_yA12_GG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA0G0PAAE11contextMenu9menuItemsQrqd__yXE_tAaHRd__lFQO AA6HStackV 15PhotosUIPrivate029StoryMusicEditorSongThumbnailG0V AA4TextV AA30_EnvironmentKeyWritingModifierV AR14TruncationModeO AN0opqr8ExplicitG0V AA6SpacerV AiAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AN0opqr13ExportWarningG0V AA16PlainButtonStyleV AN0opqr9SelectionG0V AA14_PaddingLayoutV AA011_BackgroundX0V AA06_ShapeG0V AA9RectangleV AA15BackgroundStyleV AA30_SafeAreaRegionsIgnoringLayoutV AA01_d5ShapeX0V AA16RoundedRectangleV AN0op15FeedbackContextI0V AA7DividerV
000000023ec308ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yAAy_____yACy________________y_____y_____yAEG______Qo_AKGtGG_____G______yAAyADyACyAAy_____AOGSg_AAy_____y_____y_____y_____y_____y_____y_____y_____y_____ySnySiGSiAAyAAyAAyAByAWy_____y_____GSS_____yAHy_____G_AJQo_GG_____G_____GA7_GGG_Qo_G_Qo_______Qo__Qo__SSSgQo__A18_Qo_A7_GATtGG_____GGSgtGGA7_G_Qo_ 7SwiftUI4ViewP12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO AA15ModifiedContentV AA6VStackV AA05TupleC0V AA6HStackV AA4TextV AA6SpacerV AA012_ConditionalN0V AcAE11buttonStyleyQrqd__AA015PrimitiveButtonV0Rd__lFQO AA0X0V AA05PlainxV0V AA14_PaddingLayoutV AA06ScrollC6ReaderV 0D9UIPrivate034StoryMusicEditorSongsCollectionRowC0V06ScrollX033_0D9C64AB384EB33A96CC36AB145A83A5LLV AcAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AcAEA15_A16_A17__Qrqd___SbyyctSQRd__lFQO AcAE16scrollIndicators_4axesQrAA25ScrollIndicatorVisibilityV_AA4AxisO3SetVtFQO AcAE20scrollTargetBehavioryQrqd__AA20ScrollTargetBehaviorRd__lFQO AcAE14contentMargins__3forQrAA4EdgeOA24_V_12CoreGraphics7CGFloatVSgAA0N15MarginPlacementVtFQO AA06ScrollC0V AcAE18scrollTargetLayout9isEnabledQrSb_tFQO AA04LazyQ0V AA7ForEachV s10ArraySliceV A9_09StorySongC5ModelC AcAEA_yQrqd__AAA0_Rd__lFQO A9_023StoryMusicEditorSongRowC0V AA12_FrameLayoutV AA25_AppearanceActionModifierV AA0C27AlignedScrollTargetBehaviorV AA20_HoverRegionModifierV
000000023ec34a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yAByACyACyACy__________y_____GGAFySiSgGG_____G______tGG_____G______yACyACy_____y______Qo______GAFy_____SgGG_____GtGG 7SwiftUI6VStackV AA9TupleViewV AA15ModifiedContentV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalG0V AA0E0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyE0V AA05_FlexsT0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationE5StateC AA05EmptyE0V
000000023ec33c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yAByACyACy_____yAByACyACyACy__________y_____GGAGySiSgGG_____G___________tGG_____G_____G_ACy_____yACy__________G_Qo_AGy_____SgGGtGGANG_ACyACyACyACyADyAByACyAEyAByAO_APtGGAVG______yACyACy_____y______Qo_AYGA2_G_____GtGGATG_____y_____GGA20_y_____GG_____y_____GGSgtGG 7SwiftUI6ZStackV AA9TupleViewV AA15ModifiedContentV AA6VStackV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AM14TruncationModeO AA023AccessibilityAttachmentN0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV AA14_PaddingLayoutV AA12_FrameLayoutV AA0E0PAAE20accessibilityElement8childrenQrAA0Q13ChildBehaviorV_tFQO AV016StoryMusicEditorgE0V AA16_FlexFrameLayoutV AV029StoryMusicEditorMacNavigationE5StateC AA012_ConditionalG0V A2_AAEA3_A4_QrA6__tFQO AA03AnyE0V AA05EmptyE0V AA06_TraitmN0V AA015TransitionTraitL0V AA011ZIndexTraitL0V AA016_BackgroundStyleN0V AA15BackgroundStyleV
000000023ec309ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yABy________________y_____y_____yAEG______Qo_AKGtGG_____G______yACyADyAByACy_____AOGSg_ACy_____y_____y_____y_____y_____y_____y_____y_____y_____ySnySiGSiACyACyACyAAyAWy_____y_____GSS_____yAHy_____G_AJQo_GG_____G_____GA7_GGG_Qo_G_Qo_______Qo__Qo__SSSgQo__A18_Qo_A7_GATtGG_____GGSgtGG 7SwiftUI6VStackV AA9TupleViewV AA15ModifiedContentV AA6HStackV AA4TextV AA6SpacerV AA012_ConditionalG0V AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonM0Rd__lFQO AA0O0V AA05PlainoM0V AA14_PaddingLayoutV AA06ScrollE6ReaderV 15PhotosUIPrivate034StoryMusicEditorSongsCollectionRowE0V0sO033_0D9C64AB384EB33A96CC36AB145A83A5LLV AqAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AqAEA6_A7_A8__Qrqd___SbyyctSQRd__lFQO AqAE16scrollIndicators_4axesQrAA0S19IndicatorVisibilityV_AA4AxisO3SetVtFQO AqAE20scrollTargetBehavioryQrqd__AA0S14TargetBehaviorRd__lFQO AqAE14contentMargins__3forQrAA4EdgeOA15_V_12CoreGraphics7CGFloatVSgAA0G15MarginPlacementVtFQO AA0sE0V AqAE012scrollTargetR09isEnabledQrSb_tFQO AA04LazyH0V AA7ForEachV s10ArraySliceV A0_0w4SongE5ModelC AqAEARyQrqd__AaSRd__lFQO A0_0wxy7SongRowE0V AA06_FrameR0V AA25_AppearanceActionModifierV AA0e7AlignedS14TargetBehaviorV AA20_HoverRegionModifierV
000000023ec2fd38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yACyAAyAAy__________y_____GGAFySiSgGG______tGG______tGG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV AA14_PaddingLayoutV
000000023ec2fe32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yACyAAyAAy__________y_____GGAFySiSgGG______tGG______tGG_____G______yAAy_____ASG_Qo_AmpAyADyACyAM______y_____yAAyAE_____GG_Qo_A0_tGGASGt 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV AA14_PaddingLayoutV AA0G0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0T9UIPrivate021StoryColorGradeEditordG0V AwAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA010_FlexFrameS0V
000000023ec35dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yACyACy_____yABy______AAyADyAByAAyAByADyAByACyACy__________y_____GGAGySiSgGG______SgtGG_AMtGG______ADyABy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yACy_____y__________G_____GGG_____y_____GG______Qo__ACy_____A8_GSgtGG 7SwiftUI6VStackV AA9TupleViewV AA0E0PAAE11contextMenu9menuItemsQrqd__yXE_tAaFRd__lFQO AA15ModifiedContentV AA6HStackV 15PhotosUIPrivate029StoryMusicEditorSongThumbnailE0V AA4TextV AA30_EnvironmentKeyWritingModifierV AR14TruncationModeO AN0opqr8ExplicitE0V AA6SpacerV AgAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AN0opqr13ExportWarningE0V AA16PlainButtonStyleV AN0opqr9SelectionE0V AA14_PaddingLayoutV AA011_BackgroundX0V AA06_ShapeE0V AA9RectangleV AA15BackgroundStyleV AA30_SafeAreaRegionsIgnoringLayoutV AA01_k5ShapeX0V AA16RoundedRectangleV AN0op15FeedbackContextG0V AA7DividerV
000000023ec3390a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____yACy_____yABy_____y_____yACyACy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG_____G_____G_____G______yAByACyAAyAByACyACyAEyAByACyACyACyAH_____y_____GGA4_ySiSgGG_____G_AV_____tGGAYGA1_G_ACy_____yACy_____AMG_Qo_A4_y_____SgGGtGGA11_G_ACyACyACyACyAAyAByACyAEyAByA12__AVtGGA1_G_ADyACyACy_____y______Qo_AMGA23_G_____GtGGAYG_____y_____GGA40_y_____GG_____y_____GGSgtGGtGG 7SwiftUI6VStackV AA9TupleViewV AA15ModifiedContentV AA012_ConditionalG0V AA6HStackV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonK0Rd__lFQO AA0M0V AmAE05labelK0yQrqd__AA05LabelK0Rd__lFQO AA0O0V AA4TextV AA5ImageV AA08IconOnlyoK0V AA16_FlexFrameLayoutV AA01_G13ShapeModifierV AA9RectangleV AA05PlainmK0V AA6SpacerV AA08_PaddingV0V AA5ColorV AA01_uV0V AA6ZStackV AA022_EnvironmentKeyWritingX0V AW14TruncationModeO AA023AccessibilityAttachmentX0V 15PhotosUIPrivate016largeTitleSearchM0V AmAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO A24_016StoryMusicEditorgE0V A24_029StoryMusicEditorMacNavigationE5StateC AmAEA27_A28_QrA30__tFQO AA03AnyE0V AA05EmptyE0V AA013_TraitWritingX0V AA18TransitionTraitKeyV AA14ZIndexTraitKeyV AA011_BackgroundkX0V AA010BackgroundK0V
000000023ec353fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySay_____G__________yAAy__________GSg______tGGGSgG_____y_____y_____y_____AUG______Qo_SgGG 7SwiftUI15ModifiedContentV AA10ScrollViewV AA10LazyVStackV AA7ForEachV 15PhotosUIPrivate030StoryMusicEditorSongCollectionF5ModelC 10Foundation4UUIDV AA05TupleF0V AA7DividerV AA14_PaddingLayoutV AJ0mno5Songsq3RowF0V AA16_OverlayModifierV AA0F0PAAE08progressF5StyleyQrqd__AA08ProgressF5StyleRd__lFQO AA08ProgressF0V AA05EmptyF0V AA016CircularProgressF5StyleV
000000023ec311ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ySnySiGSi_____yAEyAEy_____yACy_____y_____GSS_____y_____y_____G______Qo_GG_____G_____GASGGG_Qo_G 7SwiftUI10ScrollViewV AA0D0PAAE18scrollTargetLayout9isEnabledQrSb_tFQO AA10LazyHStackV AA7ForEachV AA15ModifiedContentV AA6VStackV s10ArraySliceV 15PhotosUIPrivate09StorySongD5ModelC AeAE11buttonStyleyQrqd__AA015PrimitiveButtonY0Rd__lFQO AA6ButtonV AR0u11MusicEditorv3RowD0V AA011PlainButtonY0V AA06_FrameG0V AA25_AppearanceActionModifierV
000000023ec318a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____GSS_____y_____y_____G______Qo_GG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA7ForEachV s10ArraySliceV 15PhotosUIPrivate18StorySongViewModelC AA0N0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonQ0Rd__lFQO AA0S0V AJ0l11MusicEditorm3RowN0V AA05PlainsQ0V AA12_FrameLayoutV
000000023ec369bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____G______Qo_Sg______tGG 7SwiftUI6HStackV AA9TupleViewV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonG0Rd__lFQO AA0I0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningE0V AA05PlainiG0V AL0lmno9SelectionE0V
000000023ec368e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____G______Qo_Sg______tGGSg 7SwiftUI6HStackV AA9TupleViewV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonG0Rd__lFQO AA0I0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningE0V AA05PlainiG0V AL0lmno9SelectionE0V
000000023ec32f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____G______Qo_Sg______tGSgG 7SwiftUI6HStackV AA9TupleViewV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonG0Rd__lFQO AA0I0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningE0V AA05PlainiG0V AL0lmno9SelectionE0V
000000023ec32b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______AByABy__________y_____GGAGySiSgGG_____Sg_____tGG_____y_____GGG 7SwiftUI6ButtonV AA15ModifiedContentV AA6HStackV AA9TupleViewV 15PhotosUIPrivate029StoryMusicEditorSongThumbnailH0V AA4TextV AA30_EnvironmentKeyWritingModifierV AN14TruncationModeO AJ0klmn8ExplicitH0V AA6SpacerV AA01_e5ShapeT0V AA9RectangleV
000000023ec336a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y______Qo_______AAyAAy_____yACy___________y_____yAAy__________GG_Qo_ANtGG_____GAKGtGGAKG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA0G0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0H9UIPrivate029StoryMusicEditorMacNavigationG0V AA7DividerV AA6HStackV AA6SpacerV AiAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA4TextV AA16_FlexFrameLayoutV AA14_PaddingLayoutV
000000023ec33e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____yAAyAAy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonI0Rd__lFQO AA0K0V AiAE05labelI0yQrqd__AA05LabelI0Rd__lFQO AA0M0V AA4TextV AA5ImageV AA08IconOnlymI0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA05PlainkI0V AA6SpacerV AA08_PaddingT0V
000000023ec33df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____yADy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG 7SwiftUI6HStackV AA9TupleViewV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonG0Rd__lFQO AA0I0V AA15ModifiedContentV AgAE05labelG0yQrqd__AA05LabelG0Rd__lFQO AA0M0V AA4TextV AA5ImageV AA08IconOnlymG0V AA16_FlexFrameLayoutV AA01_K13ShapeModifierV AA9RectangleV AA05PlainiG0V AA6SpacerV
000000023ec3526e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____ySay_____G__________yABy__________GSg______tGGGSgG_____y_____y_____y_____AVG______Qo_SgGGG 7SwiftUI5GroupV AA15ModifiedContentV AA10ScrollViewV AA10LazyVStackV AA7ForEachV 15PhotosUIPrivate030StoryMusicEditorSongCollectionG5ModelC 10Foundation4UUIDV AA05TupleG0V AA7DividerV AA14_PaddingLayoutV AL0nop5Songsr3RowG0V AA16_OverlayModifierV AA0G0PAAE08progressG5StyleyQrqd__AA08ProgressG5StyleRd__lFQO AA08ProgressG0V AA05EmptyG0V AA016CircularProgressG5StyleV
000000023ec31224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____ySnySiGSi_____yAEyAEy_____yACy_____y_____GSS_____y_____y_____G______Qo_GG_____G_____GASGGG_Qo_G_Qo_ 7SwiftUI4ViewPAAE14contentMargins__3forQrAA4EdgeO3SetV_12CoreGraphics7CGFloatVSgAA22ContentMarginPlacementVtFQO AA06ScrollC0V AcAE18scrollTargetLayout9isEnabledQrSb_tFQO AA10LazyHStackV AA7ForEachV AA08ModifiedL0V AA6VStackV s10ArraySliceV 15PhotosUIPrivate09StorySongC5ModelC AcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV A2_023StoryMusicEditorSongRowC0V AA16PlainButtonStyleV AA06_FrameR0V AA25_AppearanceActionModifierV
000000023ec32ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____y______AByABy__________y_____GGAGySiSgGG_____Sg_____tGG_____y_____GGG______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V AA15ModifiedContentV AA6HStackV AA05TupleC0V 15PhotosUIPrivate029StoryMusicEditorSongThumbnailC0V AA4TextV AA30_EnvironmentKeyWritingModifierV AR14TruncationModeO AN0nopq8ExplicitC0V AA6SpacerV AA01_i5ShapeW0V AA9RectangleV AA05PlaingE0V
000000023ec33eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____y_____yAByABy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG_____G_____G 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA6HStackV AA9TupleViewV AA0H0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonJ0Rd__lFQO AA0L0V AkAE05labelJ0yQrqd__AA05LabelJ0Rd__lFQO AA0N0V AA4TextV AA5ImageV AA08IconOnlynJ0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA05PlainlJ0V AA6SpacerV AA08_PaddingU0V AA5ColorV
000000023ec33d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____y_____yAByABy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG_____G______G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA6HStackV AA9TupleViewV AA0I0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonK0Rd__lFQO AA0M0V AmAE05labelK0yQrqd__AA05LabelK0Rd__lFQO AA0O0V AA4TextV AA5ImageV AA08IconOnlyoK0V AA16_FlexFrameLayoutV AA01_D13ShapeModifierV AA9RectangleV AA05PlainmK0V AA6SpacerV AA08_PaddingV0V AA5ColorV
000000023ec312a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____y_____ySnySiGSi_____yAEyAEy_____yACy_____y_____GSS_____y_____y_____G______Qo_GG_____G_____GASGGG_Qo_G_Qo_______Qo_ 7SwiftUI4ViewPAAE20scrollTargetBehavioryQrqd__AA06ScrolleF0Rd__lFQO AcAE14contentMargins__3forQrAA4EdgeO3SetV_12CoreGraphics7CGFloatVSgAA22ContentMarginPlacementVtFQO AA0gC0V AcAE0dE6Layout9isEnabledQrSb_tFQO AA10LazyHStackV AA7ForEachV AA08ModifiedP0V AA6VStackV s10ArraySliceV 15PhotosUIPrivate09StorySongC5ModelC AcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV A4_023StoryMusicEditorSongRowC0V AA16PlainButtonStyleV AA06_FrameS0V AA25_AppearanceActionModifierV AA0c7AlignedgeF0V
000000023ec31336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____y_____y_____ySnySiGSi_____yAEyAEy_____yACy_____y_____GSS_____y_____y_____G______Qo_GG_____G_____GASGGG_Qo_G_Qo_______Qo__Qo_ 7SwiftUI4ViewPAAE16scrollIndicators_4axesQrAA25ScrollIndicatorVisibilityV_AA4AxisO3SetVtFQO AcAE0D14TargetBehavioryQrqd__AA0glM0Rd__lFQO AcAE14contentMargins__3forQrAA4EdgeOAJV_12CoreGraphics7CGFloatVSgAA22ContentMarginPlacementVtFQO AA0gC0V AcAE0dL6Layout9isEnabledQrSb_tFQO AA10LazyHStackV AA7ForEachV AA08ModifiedU0V AA6VStackV s10ArraySliceV 15PhotosUIPrivate09StorySongC5ModelC AcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV A11_023StoryMusicEditorSongRowC0V AA16PlainButtonStyleV AA06_FrameX0V AA25_AppearanceActionModifierV AA0c7AlignedglM0V
000000023ec313d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____y_____y_____y_____ySnySiGSi_____yAEyAEy_____yACy_____y_____GSS_____y_____y_____G______Qo_GG_____G_____GASGGG_Qo_G_Qo_______Qo__Qo__SSSgQo_ 7SwiftUI4ViewPAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AcAE16scrollIndicators_4axesQrAA25ScrollIndicatorVisibilityV_AA4AxisO3SetVtFQO AcAE0H14TargetBehavioryQrqd__AA0kpQ0Rd__lFQO AcAE14contentMargins__3forQrAA4EdgeOAMV_12CoreGraphics7CGFloatVSgAA22ContentMarginPlacementVtFQO AA0kC0V AcAE0hP6Layout9isEnabledQrSb_tFQO AA10LazyHStackV AA7ForEachV AA08ModifiedY0V AA6VStackV s10ArraySliceV 15PhotosUIPrivate09StorySongC5ModelC AcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV A14_023StoryMusicEditorSongRowC0V AA16PlainButtonStyleV AA12_FrameLayoutV AA25_AppearanceActionModifierV AA0c7AlignedkpQ0V
000000023ec31478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____y_____y_____y_____y_____ySnySiGSi_____yAEyAEy_____yACy_____y_____GSS_____y_____y_____G______Qo_GG_____G_____GASGGG_Qo_G_Qo_______Qo__Qo__SSSgQo__A2_Qo_ 7SwiftUI4ViewPAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AcAEAdeF_Qrqd___SbyyctSQRd__lFQO AcAE16scrollIndicators_4axesQrAA25ScrollIndicatorVisibilityV_AA4AxisO3SetVtFQO AcAE0H14TargetBehavioryQrqd__AA0kpQ0Rd__lFQO AcAE14contentMargins__3forQrAA4EdgeOAMV_12CoreGraphics7CGFloatVSgAA22ContentMarginPlacementVtFQO AA0kC0V AcAE0hP6Layout9isEnabledQrSb_tFQO AA10LazyHStackV AA7ForEachV AA08ModifiedY0V AA6VStackV s10ArraySliceV 15PhotosUIPrivate09StorySongC5ModelC AcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV A14_023StoryMusicEditorSongRowC0V AA16PlainButtonStyleV AA12_FrameLayoutV AA25_AppearanceActionModifierV AA0c7AlignedkpQ0V
000000023ec3152e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____y_____y_____y_____y_____y_____y_____ySnySiGSiAAyAAyAAy_____yADy_____y_____GSS_____y_____y_____G______Qo_GG_____G_____GASGGG_Qo_G_Qo_______Qo__Qo__SSSgQo__A2_Qo_ASG 7SwiftUI15ModifiedContentV AA4ViewPAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AeAEAfgH_Qrqd___SbyyctSQRd__lFQO AeAE16scrollIndicators_4axesQrAA25ScrollIndicatorVisibilityV_AA4AxisO3SetVtFQO AeAE0J14TargetBehavioryQrqd__AA0mrS0Rd__lFQO AeAE14contentMargins__3forQrAA4EdgeOAOV_12CoreGraphics7CGFloatVSgAA0D15MarginPlacementVtFQO AA0mE0V AeAE0jR6Layout9isEnabledQrSb_tFQO AA10LazyHStackV AA7ForEachV AA6VStackV s10ArraySliceV 15PhotosUIPrivate09StorySongE5ModelC AeAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV A14_023StoryMusicEditorSongRowE0V AA16PlainButtonStyleV AA12_FrameLayoutV AA25_AppearanceActionModifierV AA0e7AlignedmrS0V
000000023ec37bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s17_NativeDictionaryV So21NSAttributedStringKeya
000000023ec2f3b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000023ec3299c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q0_
000000023ec32998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
000000023ec329ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
000000023ec32980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000023ec3768c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ySo26PXStoryExportConfigurationCSg_______pSgtcSg s5ErrorP
000000023ec3233c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y______pSgcSg So12PXAudioAssetP
000000023ec37c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____cSg 15PhotosUIPrivate25StorySongViewLoadingStateO
