00000002728ef2c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027284b6a8 (__TEXT,__text) external _reset_phrase_vars
000000027282cabc (__TEXT,__text) external _reset_sent_vars
00000002728697ec (__TEXT,__text) external _reset_span_sent_vars
000000027284e7ac (__TEXT,__text) external _reset_token_vars
00000002728623c8 (__TEXT,__text) external _reset_word_vals
00000002728e4c24 (__TEXT,__text) non-external _resize
00000002728d3fc0 (__TEXT,__text) external _right_context
00000002728d3ee8 (__TEXT,__text) external _right_delta
00000002728dc3f8 (__TEXT,__text) non-external _rmost
00000002728d21d8 (__TEXT,__text) external _rpta_ctxtl
00000002728d2264 (__TEXT,__text) external _rpta_ctxtr
00000002728d217c (__TEXT,__text) external _rpta_leftmost
00000002728d2134 (__TEXT,__text) external _rpta_loadf
00000002728d20bc (__TEXT,__text) external _rpta_loadi
00000002728d2030 (__TEXT,__text) external _rpta_loadl
00000002728d1f20 (__TEXT,__text) external _rpta_loadp
00000002728cd4fc (__TEXT,__text) external _rpta_loadp_setscan_l
00000002728cd54c (__TEXT,__text) external _rpta_loadp_setscan_r
00000002728d1f28 (__TEXT,__text) external _rpta_loadpn
00000002728d1f84 (__TEXT,__text) external _rpta_loadv
00000002728d22ec (__TEXT,__text) external _rpta_movel
00000002728d236c (__TEXT,__text) external _rpta_mover
00000002728d218c (__TEXT,__text) external _rpta_rightmost
00000002728d268c (__TEXT,__text) external _rpta_storep
00000002728d2400 (__TEXT,__text) external _rpta_tstctxtl
00000002728d24b8 (__TEXT,__text) external _rpta_tstctxtr
00000002728d2558 (__TEXT,__text) external _rpta_tstmovel
00000002728d25e8 (__TEXT,__text) external _rpta_tstmover
0000000272830790 (__TEXT,__text) external _run_filters
000000027284d2a4 (__TEXT,__text) external _run_speech_module
000000027284d210 (__TEXT,__text) external _run_text_module
00000002728cf5b4 (__TEXT,__text) external _runtime_delete
00000002728cf554 (__TEXT,__text) external _runtime_new
0000000272846c98 (__TEXT,__text) external _said_phrase
0000000272865d60 (__TEXT,__text) external _same_inp
00000002728cefe8 (__TEXT,__text) external _save_var
00000002728cd104 (__TEXT,__text) external _savescptr
00000002728cd1a4 (__TEXT,__text) external _savetok
00000002728e2ac0 (__TEXT,__text) external _scaleValue100i
000000027282f838 (__TEXT,__text) external _scale_transdur
000000027282f6b4 (__TEXT,__text) external _scale_word_final_trans
0000000272874314 (__TEXT,__text) external _secondary_stress_short
0000000272848c84 (__TEXT,__text) external _semicolon_phrase
00000002728c801c (__TEXT,__text) external _sendArrayParameters
00000002728b2ea0 (__TEXT,__text) external _sent_initial_imperative
0000000272856740 (__TEXT,__text) external _separate_tokens
00000002728d8320 (__TEXT,__text) non-external _seqscan
00000002728c8564 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002728c8554 (__TEXT,__text) external _setDeltaReturnCode
00000002728c5480 (__TEXT,__text) external _setEngsynError
00000002728c54a4 (__TEXT,__text) external _setEngsynErrorRange
00000002728e9afc (__TEXT,__text) external _setInterrupt
00000002728c9de4 (__TEXT,__text) external _setKlattConstantHook
00000002728c9dc0 (__TEXT,__text) external _setKlattDynamicHook
00000002728c5824 (__TEXT,__text) external _setNonSequential
00000002728c9e08 (__TEXT,__text) external _setSynthDurationCallback
00000002728c9d54 (__TEXT,__text) external _setSynthToCallback
00000002728c9cd8 (__TEXT,__text) external _setSynthToNamedFile
00000002728e4da8 (__TEXT,__text) non-external _setUsed
00000002728cb224 (__TEXT,__text) external _setUserDictInputStream
00000002728c5448 (__TEXT,__text) external _set_dict_delete
00000002728c50f4 (__TEXT,__text) external _set_dict_new
00000002728303ec (__TEXT,__text) external _set_end_of_pause_trans
0000000272836c1c (__TEXT,__text) external _set_f0_range_ptrs
000000027283625c (__TEXT,__text) external _set_f0_wind_and_base
000000027287bf74 (__TEXT,__text) external _set_first_postnuc_value
00000002728d5104 (__TEXT,__text) external _set_fld_value
000000027282c270 (__TEXT,__text) external _set_global_constants
0000000272834284 (__TEXT,__text) external _set_klattparms
000000027282a2c8 (__TEXT,__text) external _set_lang_global_constants
00000002728569c0 (__TEXT,__text) external _set_letter_name_wordcats
0000000272848078 (__TEXT,__text) external _set_min_token_vals
00000002728345f8 (__TEXT,__text) external _set_num_formants
000000027283ab64 (__TEXT,__text) external _set_phone_offset_vals
0000000272846bb8 (__TEXT,__text) external _set_phrase_defaults
0000000272846f90 (__TEXT,__text) external _set_said_phr_vals
00000002728cec98 (__TEXT,__text) external _set_saved_ptrs
0000000272838978 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000027286966c (__TEXT,__text) external _set_span_global_constants
000000027282edb8 (__TEXT,__text) external _set_syll_offset_vals
000000027282d460 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000027282c894 (__TEXT,__text) external _set_voice_param_constants
0000000272849acc (__TEXT,__text) external _set_window_size
000000027283107c (__TEXT,__text) external _set_word_default_acoustic_vals
00000002728d0bec (__TEXT,__text) external _setd_lookup
00000002728c863c (__TEXT,__text) external _setdlookup
0000000272830104 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002728d7fd8 (__TEXT,__text) external _setnonseqIndex
00000002728cd35c (__TEXT,__text) external _setscan_l
00000002728cd59c (__TEXT,__text) external _setscan_nof_l
00000002728cd5e8 (__TEXT,__text) external _setscan_nof_r
00000002728cd3fc (__TEXT,__text) external _setscan_r
00000002728ccf38 (__TEXT,__text) external _settvar_f
00000002728ccef0 (__TEXT,__text) external _settvar_i
00000002728cce60 (__TEXT,__text) external _settvar_l
00000002728ccea8 (__TEXT,__text) external _settvar_lng
00000002728cce18 (__TEXT,__text) external _settvar_s
00000002728ccf80 (__TEXT,__text) external _settvar_v
000000027282b698 (__TEXT,__text) external _setup_lang_reg
00000002728e0fac (__TEXT,__text) non-external _shift_table_right
0000000272837234 (__TEXT,__text) external _shift_tone
0000000272858814 (__TEXT,__text) external _shortdash
0000000272873d70 (__TEXT,__text) external _shorten_unstress
00000002728c5bf0 (__TEXT,__text) non-external _showDialogs
0000000297384b31 (__DATA,__data) non-external _simple_ar_stem_setentries
0000000297388e39 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
0000000272853848 (__TEXT,__text) external _single_chars
000000027285b104 (__TEXT,__text) external _single_chars_count_inp
0000000272843af0 (__TEXT,__text) external _single_chars_forced_syn
000000027285af30 (__TEXT,__text) external _single_chars_to_punct
00000002728536a0 (__TEXT,__text) external _single_chars_token
0000000272856650 (__TEXT,__text) external _single_letter
00000002728d3dac (__TEXT,__text) external _single_letter_stream
000000027283099c (__TEXT,__text) external _size_filter
0000000272858450 (__TEXT,__text) external _skip_delimiters
0000000272857980 (__TEXT,__text) external _skip_punct_and_delimiters
00000002728523d0 (__TEXT,__text) external _slash
00000002728590ac (__TEXT,__text) external _slash_before_measure
000000027284eaa0 (__TEXT,__text) external _space
00000002728e0164 (__TEXT,__text) non-external _space_syncs
00000002728bd544 (__TEXT,__text) external _span_1
000000027286a908 (__TEXT,__text) external _span_abbr
0000000297382e08 (__DATA,__data) non-external _span_abbr_actentries
00000002728a3c40 (__TEXT,__text) external _span_acrotest
000000027287dd4c (__TEXT,__text) external _span_boundary_tone
000000027286bfa4 (__TEXT,__text) external _span_char_name
000000027288a880 (__TEXT,__text) external _span_coart_Fv
0000000272881d0c (__TEXT,__text) external _span_con_vals
000000027286e898 (__TEXT,__text) external _span_cons_durs
000000027288ae1c (__TEXT,__text) external _span_dental_Fv
00000002728b5330 (__TEXT,__text) external _span_dictassigned_stress
00000002728b5b88 (__TEXT,__text) external _span_final_str
000000027287dc50 (__TEXT,__text) external _span_first_postnucl_accent
0000000272869ebc (__TEXT,__text) external _span_funct_dict
0000000272869968 (__TEXT,__text) external _span_funct_words
000000027287d454 (__TEXT,__text) external _span_high_low_star_tone
0000000272889088 (__TEXT,__text) external _span_high_pal_Fv
000000027287d3d0 (__TEXT,__text) external _span_high_star_low_tone
000000027287ce38 (__TEXT,__text) external _span_high_tone
00000002728a583c (__TEXT,__text) external _span_hyphen_between_nums
000000027288b9f0 (__TEXT,__text) external _span_intd_Fv
000000027285284c (__TEXT,__text) external _span_inverted_punct
000000027288a098 (__TEXT,__text) external _span_labial_Fv
00000002728a4694 (__TEXT,__text) external _span_legal_final_cons
00000002728a40cc (__TEXT,__text) external _span_legal_initial_cons
000000027287d2c8 (__TEXT,__text) external _span_low_high_star_tone
000000027287d34c (__TEXT,__text) external _span_low_star_high_tone
000000027287d148 (__TEXT,__text) external _span_low_tone
00000002728ba730 (__TEXT,__text) external _span_monetary_exp
00000002728abd58 (__TEXT,__text) external _span_non_phrasal_comma
000000027287db48 (__TEXT,__text) external _span_nucl_high_low_star_tone
000000027287dac4 (__TEXT,__text) external _span_nucl_high_star_low_tone
000000027287d4d8 (__TEXT,__text) external _span_nucl_high_tone
000000027287d828 (__TEXT,__text) external _span_nucl_low_high_star_tone
000000027287dbcc (__TEXT,__text) external _span_nucl_low_star_high_tone
000000027287d680 (__TEXT,__text) external _span_nucl_low_tone
0000000272888cbc (__TEXT,__text) external _span_pal_Fv
00000002728b59b0 (__TEXT,__text) external _span_penult_str
00000002728865b0 (__TEXT,__text) external _span_ph_B
000000027286fe44 (__TEXT,__text) external _span_ph_B_dur
0000000272886b64 (__TEXT,__text) external _span_ph_D
00000002728724e0 (__TEXT,__text) external _span_ph_D_dur
0000000272886e5c (__TEXT,__text) external _span_ph_G
000000027287081c (__TEXT,__text) external _span_ph_G_dur
0000000272883d10 (__TEXT,__text) external _span_ph_L
00000002728713a0 (__TEXT,__text) external _span_ph_L_dur
0000000272888368 (__TEXT,__text) external _span_ph_N
0000000272872d84 (__TEXT,__text) external _span_ph_N_dur
0000000272885140 (__TEXT,__text) external _span_ph_R
0000000272871798 (__TEXT,__text) external _span_ph_R_dur
00000002728860e0 (__TEXT,__text) external _span_ph_S
0000000272872184 (__TEXT,__text) external _span_ph_S_dur
00000002728862ac (__TEXT,__text) external _span_ph_T
0000000272872360 (__TEXT,__text) external _span_ph_T_dur
000000027288cf38 (__TEXT,__text) external _span_ph_Y
0000000272872e70 (__TEXT,__text) external _span_ph_Y_dur
000000027288617c (__TEXT,__text) external _span_ph_Z
00000002728722ec (__TEXT,__text) external _span_ph_Z_dur
0000000272882bfc (__TEXT,__text) external _span_ph_b
000000027286fcf4 (__TEXT,__text) external _span_ph_b_dur
0000000272882f54 (__TEXT,__text) external _span_ph_d
000000027286ff98 (__TEXT,__text) external _span_ph_d_dur
00000002728858a4 (__TEXT,__text) external _span_ph_f
000000027287180c (__TEXT,__text) external _span_ph_f_dur
00000002728834d0 (__TEXT,__text) external _span_ph_g
0000000272870404 (__TEXT,__text) external _span_ph_g_dur
0000000272873344 (__TEXT,__text) external _span_ph_glot_dur
0000000272885cc8 (__TEXT,__text) external _span_ph_j
0000000272872dfc (__TEXT,__text) external _span_ph_j_dur
00000002728827e8 (__TEXT,__text) external _span_ph_k
000000027286f758 (__TEXT,__text) external _span_ph_k_dur
0000000272883d98 (__TEXT,__text) external _span_ph_l
0000000272870fc0 (__TEXT,__text) external _span_ph_l_dur
0000000272887a98 (__TEXT,__text) external _span_ph_m
0000000272872948 (__TEXT,__text) external _span_ph_m_dur
0000000272887270 (__TEXT,__text) external _span_ph_n
00000002728726ec (__TEXT,__text) external _span_ph_n_dur
00000002728886b4 (__TEXT,__text) external _span_ph_ng
0000000272872bc8 (__TEXT,__text) external _span_ph_ng_dur
0000000272882388 (__TEXT,__text) external _span_ph_p
000000027286f0d4 (__TEXT,__text) external _span_ph_p_dur
00000002728844f4 (__TEXT,__text) external _span_ph_r
000000027287143c (__TEXT,__text) external _span_ph_r_dur
000000027288592c (__TEXT,__text) external _span_ph_s
0000000272871948 (__TEXT,__text) external _span_ph_s_dur
000000027288248c (__TEXT,__text) external _span_ph_t
000000027286f454 (__TEXT,__text) external _span_ph_t_dur
00000002728838c8 (__TEXT,__text) external _span_ph_w
00000002728708e0 (__TEXT,__text) external _span_ph_w_dur
0000000272883c90 (__TEXT,__text) external _span_ph_y
0000000272870a8c (__TEXT,__text) external _span_ph_y_dur
00000002728859b4 (__TEXT,__text) external _span_ph_z
0000000272871fe8 (__TEXT,__text) external _span_ph_z_dur
000000027287bb4c (__TEXT,__text) external _span_phr_initial_F0
00000002728a5e48 (__TEXT,__text) external _span_phrase_level_rules
000000027287c604 (__TEXT,__text) external _span_phrase_tone
000000027287c170 (__TEXT,__text) external _span_position_t_ptrs
00000002728abe74 (__TEXT,__text) external _span_post_comma_phrase
000000027287c200 (__TEXT,__text) external _span_postnucl_f0
000000027287c43c (__TEXT,__text) external _span_postnucl_high_tone
000000027287c0d4 (__TEXT,__text) external _span_prenucl_f0
00000002728ac33c (__TEXT,__text) external _span_said_phrase
00000002728a0c10 (__TEXT,__text) external _span_specific_word_cases
00000002728b7578 (__TEXT,__text) external _span_symbolic_rules
000000027286d0bc (__TEXT,__text) external _span_tok_dict
000000027287ea74 (__TEXT,__text) external _span_trans_features
0000000272889314 (__TEXT,__text) external _span_trill_Fv
000000027288c4ec (__TEXT,__text) external _span_velar_Fv
000000027286d858 (__TEXT,__text) external _span_words
0000000272875544 (__TEXT,__text) external _spec_adjust_dur
0000000272854d14 (__TEXT,__text) external _spell_out_alphanum
000000027285d7cc (__TEXT,__text) external _spell_out_large_num
0000000272854044 (__TEXT,__text) external _spell_out_sequence
000000027285ae84 (__TEXT,__text) external _spell_out_token
00000002728400d4 (__TEXT,__text) external _spellout_mode_anno
000000029738ee04 (__DATA,__common) external _spine_changed
000000027289415c (__TEXT,__text) external _spot_clitic
000000027283ff80 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000272878bac (__TEXT,__text) external _stanspan_ph_a
0000000272878480 (__TEXT,__text) external _stanspan_ph_e
0000000272877c58 (__TEXT,__text) external _stanspan_ph_i
000000027287a3c4 (__TEXT,__text) external _stanspan_ph_o
0000000272879908 (__TEXT,__text) external _stanspan_ph_u
000000027287b468 (__TEXT,__text) external _stanspan_ph_w
000000027287b3c0 (__TEXT,__text) external _stanspan_ph_y
0000000272877a50 (__TEXT,__text) external _stanspan_vals
00000002728d0910 (__TEXT,__text) external _startcmd
00000002728cf694 (__TEXT,__text) external _startloop
00000002728d0900 (__TEXT,__text) external _startstmt
00000002728d08fc (__TEXT,__text) external _startstmt_e
00000002728d08f8 (__TEXT,__text) external _startstmt_l
00000002728d2ea8 (__TEXT,__text) external _starttest
00000002728d2e78 (__TEXT,__text) external _starttest_e
00000002728d2e28 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002999c2f10 (__AUTH,__data) external _stdErrorFileClass_glob
00000002728ea1fc (__TEXT,__text) external _stdErrorFileClose
00000002728ea1f4 (__TEXT,__text) external _stdErrorFileEof
00000002728ea174 (__TEXT,__text) external _stdErrorFileOpen
00000002728ea178 (__TEXT,__text) external _stdErrorFileRead
00000002728ea180 (__TEXT,__text) external _stdErrorFileWrite
00000002999c2e90 (__AUTH,__data) external _stdTermFileClass_glob
00000002728ea16c (__TEXT,__text) external _stdTermFileClose
00000002728ea164 (__TEXT,__text) external _stdTermFileEof
00000002728ea068 (__TEXT,__text) external _stdTermFileOpen
