000000024c1f6e28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024c1d7d9c (__TEXT,__text) external _nullines_l
000000024c1db318 (__TEXT,__text) external _num_fields
000000024c1db2b8 (__TEXT,__text) external _num_fields_in_stream
000000024c1db2b0 (__TEXT,__text) external _num_streams
000000024c1e8fa8 (__TEXT,__text) external _num_to_sync
000000024c148888 (__TEXT,__text) external _num_tokens_in_range
000000024c168400 (__TEXT,__text) external _num_words_in_range
000000024c1997f4 (__TEXT,__text) external _odd_gender_nouns
000000024c1f0d2c (__TEXT,__text) non-external _openInputFile
000000024c1f0d88 (__TEXT,__text) non-external _openOutputFile
000000024c1d7948 (__TEXT,__text) external _open_append
000000024c1d7890 (__TEXT,__text) external _open_input
000000024c1d78ec (__TEXT,__text) external _open_output
000000024c14977c (__TEXT,__text) external _paren_phrase
000000024c1512c0 (__TEXT,__text) external _parenthesis
000000024c1d8100 (__TEXT,__text) external _pause
000000024c13cb38 (__TEXT,__text) external _pause_anno
000000024c1e5b6c (__TEXT,__text) external _peekDeltaStackNext
000000024c1e5b38 (__TEXT,__text) external _peekDeltaStackStart
000000024c149068 (__TEXT,__text) external _period_phrase
000000024c13c6c4 (__TEXT,__text) external _phr_final_anno
000000024c128da4 (__TEXT,__text) external _phr_initial_F0
000000024c13c8f8 (__TEXT,__text) external _phr_prediction_anno
000000024c176efc (__TEXT,__text) external _phrase_final_dur
000000024c142aec (__TEXT,__text) external _phrase_level_printouts
000000024c163a44 (__TEXT,__text) external _phrase_level_rules
000000024c1292c4 (__TEXT,__text) external _phrase_tone
000000024c1cd078 (__TEXT,__text) external _placePhoneme
000000024c1cd168 (__TEXT,__text) external _placePhonemeText
000000024c1e88d8 (__TEXT,__text) external _place_char
000000024c1e8644 (__TEXT,__text) non-external _place_char_in_stream
000000024c1e88e0 (__TEXT,__text) external _place_sync
000000024c1e5c20 (__TEXT,__text) external _popDeltaStackTop
000000024c128e48 (__TEXT,__text) external _position_t_ptrs
000000024c146cb4 (__TEXT,__text) external _post_comma_phrase
000000024c128cd0 (__TEXT,__text) external _postnucl_f0
000000024c15a68c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000024c1e8a40 (__TEXT,__text) external _preceded_by_token
000000024c14a0d4 (__TEXT,__text) external _precedes_end_quote
000000024c15bdc0 (__TEXT,__text) external _precedes_number
000000024c1a9c00 (__TEXT,__text) external _preceding_span_sing
000000024c128854 (__TEXT,__text) external _prenucl_f0
000000024c1b3b5c (__TEXT,__text) external _prep_phrase
000000024c13e320 (__TEXT,__text) external _prestored_voice_anno
000000024c1e9248 (__TEXT,__text) non-external _prev_abs_split
000000024c1e8ec8 (__TEXT,__text) external _prev_non_blank
000000024c1e9298 (__TEXT,__text) non-external _prev_ptr_split
000000024c1e8584 (__TEXT,__text) external _prev_sync
000000024c1db474 (__TEXT,__text) external _prev_token
000000024c1e26fc (__TEXT,__text) non-external _prinsert
000000024c1d1b50 (__TEXT,__text) external _printAllStreamArrays
000000024c1d1b48 (__TEXT,__text) external _printStreamArrays
000000024c13b6d4 (__TEXT,__text) external _print_F_trans
000000024c161bf0 (__TEXT,__text) external _print_after_word_chars
000000024c161760 (__TEXT,__text) external _print_between_word_chars
000000024c1e6e58 (__TEXT,__text) external _print_delta
000000024c1d79ac (__TEXT,__text) external _print_delta1
000000024c143100 (__TEXT,__text) external _print_interword_chars
000000024c1d7b24 (__TEXT,__text) external _print_lit
000000024c142cac (__TEXT,__text) external _print_normalized_inp
000000024c129f5c (__TEXT,__text) external _print_prompt
000000024c1b91e4 (__TEXT,__text) external _print_span_SPR
000000024c1612c8 (__TEXT,__text) external _print_spr
000000024c1d7aa0 (__TEXT,__text) external _print_stream
000000024c13bb70 (__TEXT,__text) external _print_streamarrays_from_delta
000000024c1d7b68 (__TEXT,__text) external _print_tvar
000000024c1d7b30 (__TEXT,__text) external _print_var
000000024c161868 (__TEXT,__text) external _print_word_stress
000000024c14e708 (__TEXT,__text) external _printouts
000000024c19e890 (__TEXT,__text) external _pro_vs_content
000000024c13bc6c (__TEXT,__text) external _process_annotation
000000024c155edc (__TEXT,__text) external _process_final_apostrophe
000000024c155c8c (__TEXT,__text) external _process_final_parenthetical
000000024c16cda4 (__TEXT,__text) external _process_function_successes
000000024c15548c (__TEXT,__text) external _process_hostname
000000024c14d8d0 (__TEXT,__text) external _process_input
000000024c155a24 (__TEXT,__text) external _process_pathname
000000024c1bf61c (__TEXT,__text) external _process_span_fraction
000000024c15782c (__TEXT,__text) external _process_trailing_period
000000024c1d4ce8 (__TEXT,__text) external _proj_def
000000024c1d4c80 (__TEXT,__text) external _proj_def_mult
000000024c1d4d40 (__TEXT,__text) external _proj_l
000000024c1d4d9c (__TEXT,__text) external _proj_r
000000024c1dd3d0 (__TEXT,__text) non-external _project_rl
000000024c1dc860 (__TEXT,__text) external _project_sync
000000024c15af50 (__TEXT,__text) external _project_word_boundary_sync
000000024c166fac (__TEXT,__text) external _promote_word
000000024c1e26a4 (__TEXT,__text) non-external _prrange
000000024c1e2390 (__TEXT,__text) non-external _prstuff
000000024c1d66e0 (__TEXT,__text) external _prt_tvar
000000024c150ce8 (__TEXT,__text) external _punctuation
000000024c1d606c (__TEXT,__text) external _push_ptr_init
000000024c1dc44c (__TEXT,__text) external _pvlist_name
000000024c1dc438 (__TEXT,__text) external _pvlist_size
000000024c1dc47c (__TEXT,__text) external _pvlist_val
000000024c1491f8 (__TEXT,__text) external _question_phrase
000000024c153978 (__TEXT,__text) external _quote_mark
000000024c1e97e4 (__TEXT,__text) external _rb_alloc
000000024c1e9924 (__TEXT,__text) external _rb_free
000000024c1e9fdc (__TEXT,__text) external _rb_getc
000000024c1ea1ec (__TEXT,__text) external _rb_gets
000000024c1e9bbc (__TEXT,__text) external _rb_insc
000000024c1e9c74 (__TEXT,__text) external _rb_inscn
000000024c1e9fd0 (__TEXT,__text) external _rb_lines
000000024c1ea0d8 (__TEXT,__text) external _rb_push
000000024c1e9988 (__TEXT,__text) external _rb_putc
000000024c1e9d68 (__TEXT,__text) external _rb_puts
000000024c1e9e04 (__TEXT,__text) external _rb_puts_v
000000024c1e9ea4 (__TEXT,__text) external _rb_stradd
000000024c1ea010 (__TEXT,__text) external _rb_strdel
000000024c1ea21c (__TEXT,__text) external _rb_width
000000024c1e0754 (__TEXT,__text) non-external _rdtokverr
000000024c19860c (__TEXT,__text) external _reaccent_vowel
000000024c1e11c4 (__TEXT,__text) non-external _reach
000000024c1dfe8c (__TEXT,__text) non-external _readErrorReport
000000024c1d76dc (__TEXT,__text) external _read_2pt
000000024c129d50 (__TEXT,__text) external _read_end
000000024c1d7730 (__TEXT,__text) external _read_l
000000024c1d77e8 (__TEXT,__text) external _read_nvar
000000024c157af8 (__TEXT,__text) external _read_punct_by_name
000000024c1d778c (__TEXT,__text) external _read_r
000000024c1d7838 (__TEXT,__text) external _read_tvar
000000024c1362b8 (__TEXT,__text) external _realize_prenucl_tone
000000024c1e59ac (__TEXT,__text) external _recordDeltaHeapPos
000000024c1ce970 (__TEXT,__text) external _reg
000000024c1ceddc (__TEXT,__text) external _registerLanguage
000000024c1cebe8 (__TEXT,__text) external _registerPhoneme
000000024c1d10f8 (__TEXT,__text) external _registerPhonemeCallback
000000024c1cf18c (__TEXT,__text) external _registerSAPIVoice
000000024c1d10e8 (__TEXT,__text) external _registerSynthIndexCallback
000000024c1cefd0 (__TEXT,__text) external _registerVoice
000000024c12a518 (__TEXT,__text) external _register_SAPI_voices
000000024c16a268 (__TEXT,__text) external _register_span_phones
000000024c1e90f0 (__TEXT,__text) non-external _register_sync
000000024c12ab00 (__TEXT,__text) external _register_voices
000000024c1b53f0 (__TEXT,__text) external _relpro
000000024c1d4c70 (__TEXT,__text) external _remfence
000000024c1f1298 (__TEXT,__text) non-external _removeInputFile
000000024c1f1430 (__TEXT,__text) non-external _removeOutputElement
000000024c1d129c (__TEXT,__text) external _resetDelayedSynthQueue
000000024c1e5848 (__TEXT,__text) external _resetDeltaHeap
000000024c1e5af0 (__TEXT,__text) external _resetDeltaStack
000000024c1cc6f8 (__TEXT,__text) external _resetEngsynError
000000024c1d1ab0 (__TEXT,__text) external _resetStreamArrayC
000000024c1d1a70 (__TEXT,__text) external _resetStreamArrayStreamC
000000024c16901c (__TEXT,__text) external _reset_endptr
000000024c169270 (__TEXT,__text) external _reset_endptr_bounded
000000024c15f2cc (__TEXT,__text) external _reset_enum_ptr
000000024c142c18 (__TEXT,__text) external _reset_gcat_vars
000000024c1294a0 (__TEXT,__text) external _reset_lang_sent_vars
000000024c14c1ec (__TEXT,__text) external _reset_phrase_vars
000000024c12be50 (__TEXT,__text) external _reset_sent_vars
000000024c16c1d0 (__TEXT,__text) external _reset_span_sent_vars
000000024c14fa14 (__TEXT,__text) external _reset_token_vars
000000024c164468 (__TEXT,__text) external _reset_word_vals
000000024c1ec658 (__TEXT,__text) non-external _resize
000000024c1db4c4 (__TEXT,__text) external _right_context
000000024c1db40c (__TEXT,__text) external _right_delta
000000024c1e3c80 (__TEXT,__text) non-external _rmost
000000024c1d964c (__TEXT,__text) external _rpta_ctxtl
000000024c1d96e4 (__TEXT,__text) external _rpta_ctxtr
000000024c1d95e8 (__TEXT,__text) external _rpta_leftmost
000000024c1d95a0 (__TEXT,__text) external _rpta_loadf
000000024c1d9528 (__TEXT,__text) external _rpta_loadi
000000024c1d94a8 (__TEXT,__text) external _rpta_loadl
000000024c1d93bc (__TEXT,__text) external _rpta_loadp
000000024c1d47a4 (__TEXT,__text) external _rpta_loadp_setscan_l
000000024c1d47f4 (__TEXT,__text) external _rpta_loadp_setscan_r
000000024c1d93c4 (__TEXT,__text) external _rpta_loadpn
000000024c1d9414 (__TEXT,__text) external _rpta_loadv
000000024c1d977c (__TEXT,__text) external _rpta_movel
000000024c1d980c (__TEXT,__text) external _rpta_mover
000000024c1d95f8 (__TEXT,__text) external _rpta_rightmost
000000024c1d9b48 (__TEXT,__text) external _rpta_storep
000000024c1d98a4 (__TEXT,__text) external _rpta_tstctxtl
000000024c1d9968 (__TEXT,__text) external _rpta_tstctxtr
000000024c1d9a08 (__TEXT,__text) external _rpta_tstmovel
000000024c1d9a9c (__TEXT,__text) external _rpta_tstmover
000000024c12ff6c (__TEXT,__text) external _run_filters
000000024c14e360 (__TEXT,__text) external _run_speech_module
000000024c14e2a8 (__TEXT,__text) external _run_text_module
000000024c1d69f0 (__TEXT,__text) external _runtime_delete
000000024c1d6990 (__TEXT,__text) external _runtime_new
000000024c14756c (__TEXT,__text) external _said_phrase
000000024c168070 (__TEXT,__text) external _same_inp
000000024c1d6404 (__TEXT,__text) external _save_var
000000024c1d43b0 (__TEXT,__text) external _savescptr
000000024c1d4450 (__TEXT,__text) external _savetok
000000024c1ea404 (__TEXT,__text) external _scaleValue100i
000000024c12ee48 (__TEXT,__text) external _scale_transdur
000000024c12eca0 (__TEXT,__text) external _scale_word_final_trans
000000024c1772d8 (__TEXT,__text) external _secondary_stress_short
000000024c1496b4 (__TEXT,__text) external _semicolon_phrase
000000024c1cf2a8 (__TEXT,__text) external _sendArrayParameters
000000024c1b7a60 (__TEXT,__text) external _sent_initial_imperative
000000024c15774c (__TEXT,__text) external _separate_tokens
000000024c1df8c4 (__TEXT,__text) non-external _seqscan
000000024c1cf800 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000024c1cf7f0 (__TEXT,__text) external _setDeltaReturnCode
000000024c1cc6ec (__TEXT,__text) external _setEngsynError
000000024c1cc710 (__TEXT,__text) external _setEngsynErrorRange
000000024c1f16fc (__TEXT,__text) external _setInterrupt
000000024c1d10bc (__TEXT,__text) external _setKlattConstantHook
000000024c1d10a0 (__TEXT,__text) external _setKlattDynamicHook
000000024c1cca90 (__TEXT,__text) external _setNonSequential
000000024c1d10d8 (__TEXT,__text) external _setSynthDurationCallback
000000024c1d1038 (__TEXT,__text) external _setSynthToCallback
000000024c1d0fbc (__TEXT,__text) external _setSynthToNamedFile
000000024c1ec7d8 (__TEXT,__text) non-external _setUsed
000000024c1d24c4 (__TEXT,__text) external _setUserDictInputStream
000000024c1cc6b4 (__TEXT,__text) external _set_dict_delete
000000024c1cc13c (__TEXT,__text) external _set_dict_new
000000024c12faac (__TEXT,__text) external _set_end_of_pause_trans
000000024c136988 (__TEXT,__text) external _set_f0_range_ptrs
000000024c135f90 (__TEXT,__text) external _set_f0_wind_and_base
000000024c17ef04 (__TEXT,__text) external _set_first_postnuc_value
000000024c1dc714 (__TEXT,__text) external _set_fld_value
000000024c12b5b8 (__TEXT,__text) external _set_global_constants
000000024c133d58 (__TEXT,__text) external _set_klattparms
000000024c129544 (__TEXT,__text) external _set_lang_global_constants
000000024c157a2c (__TEXT,__text) external _set_letter_name_wordcats
000000024c148990 (__TEXT,__text) external _set_min_token_vals
000000024c1340e8 (__TEXT,__text) external _set_num_formants
000000024c13acd0 (__TEXT,__text) external _set_phone_offset_vals
000000024c147484 (__TEXT,__text) external _set_phrase_defaults
000000024c147848 (__TEXT,__text) external _set_said_phr_vals
000000024c1d60a8 (__TEXT,__text) external _set_saved_ptrs
000000024c1387c0 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000024c16c008 (__TEXT,__text) external _set_span_global_constants
000000024c12e318 (__TEXT,__text) external _set_syll_offset_vals
000000024c12c984 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000024c12bc08 (__TEXT,__text) external _set_voice_param_constants
000000024c14a66c (__TEXT,__text) external _set_window_size
000000024c130884 (__TEXT,__text) external _set_word_default_acoustic_vals
000000024c1d8074 (__TEXT,__text) external _setd_lookup
000000024c1cf8cc (__TEXT,__text) external _setdlookup
000000024c12f7a8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000024c1df594 (__TEXT,__text) external _setnonseqIndex
000000024c1d4620 (__TEXT,__text) external _setscan_l
000000024c1d4844 (__TEXT,__text) external _setscan_nof_l
000000024c1d4898 (__TEXT,__text) external _setscan_nof_r
000000024c1d46b4 (__TEXT,__text) external _setscan_r
000000024c1d41e4 (__TEXT,__text) external _settvar_f
000000024c1d419c (__TEXT,__text) external _settvar_i
000000024c1d410c (__TEXT,__text) external _settvar_l
000000024c1d4154 (__TEXT,__text) external _settvar_lng
000000024c1d40c4 (__TEXT,__text) external _settvar_s
000000024c1d422c (__TEXT,__text) external _settvar_v
000000024c12a994 (__TEXT,__text) external _setup_lang_reg
000000024c1e8870 (__TEXT,__text) non-external _shift_table_right
000000024c136fa4 (__TEXT,__text) external _shift_tone
000000024c1598ac (__TEXT,__text) external _shortdash
000000024c176cc0 (__TEXT,__text) external _shorten_unstress
000000024c1cce78 (__TEXT,__text) non-external _showDialogs
000000026ff78fe9 (__DATA,__data) non-external _simple_ar_stem_setentries
000000026ff7d2f1 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
000000024c154b6c (__TEXT,__text) external _single_chars
000000024c15c3c0 (__TEXT,__text) external _single_chars_count_inp
000000024c144064 (__TEXT,__text) external _single_chars_forced_syn
000000024c15c1e8 (__TEXT,__text) external _single_chars_to_punct
000000024c1549b0 (__TEXT,__text) external _single_chars_token
000000024c157640 (__TEXT,__text) external _single_letter
000000024c1db2e8 (__TEXT,__text) external _single_letter_stream
000000024c130180 (__TEXT,__text) external _size_filter
000000024c15948c (__TEXT,__text) external _skip_delimiters
000000024c158988 (__TEXT,__text) external _skip_punct_and_delimiters
000000024c1536e0 (__TEXT,__text) external _slash
000000024c15a13c (__TEXT,__text) external _slash_before_measure
000000024c14fd38 (__TEXT,__text) external _space
000000024c1e79f4 (__TEXT,__text) non-external _space_syncs
000000024c1c298c (__TEXT,__text) external _span_1
000000024c16d318 (__TEXT,__text) external _span_abbr
000000026ff772c0 (__DATA,__data) non-external _span_abbr_actentries
000000024c1a8548 (__TEXT,__text) external _span_acrotest
000000024c181114 (__TEXT,__text) external _span_boundary_tone
000000024c16e990 (__TEXT,__text) external _span_char_name
000000024c18dd58 (__TEXT,__text) external _span_coart_Fv
000000024c1851cc (__TEXT,__text) external _span_con_vals
000000024c171248 (__TEXT,__text) external _span_cons_durs
