00007ff808a32314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a322d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a32300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a322ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a322c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff84227ebe8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007ff84227ec10 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00007ff84227ebe0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007ff84227ec08 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00007ff84227eab8 (__DATA,__const) external _kCVImageBufferICCProfileKey
00007ff84227ecc0 (__DATA,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007ff84227ea88 (__DATA,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007ff84227ea80 (__DATA,__const) external _kCVImageBufferPixelAspectRatioKey
00007ff84227ea90 (__DATA,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007ff84227ea28 (__DATA,__const) external _kCVImageBufferPreferredCleanApertureKey
00007ff84227ece0 (__DATA,__const) external _kCVImageBufferRegionOfInterestKey
00007ff84227ecd8 (__DATA,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007ff84227eb50 (__DATA,__const) external _kCVImageBufferTransferFunctionKey
00007ff84227eba8 (__DATA,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007ff84227eb60 (__DATA,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007ff84227eb88 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007ff84227eba0 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007ff84227eb58 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007ff84227eb78 (__DATA,__const) external _kCVImageBufferTransferFunction_Linear
00007ff84227eb70 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007ff84227eb68 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007ff84227eb98 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007ff84227eb90 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007ff84227ebb8 (__DATA,__const) external _kCVImageBufferTransferFunction_UseGamma
00007ff84227ebb0 (__DATA,__const) external _kCVImageBufferTransferFunction_aYCC
00007ff84227eb80 (__DATA,__const) external _kCVImageBufferTransferFunction_sRGB
00007ff84227eac0 (__DATA,__const) external _kCVImageBufferYCbCrMatrixKey
00007ff84227eae8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007ff84227eb00 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007ff84227eaf8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007ff84227eb08 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007ff84227ead8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007ff84227ead0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007ff84227eac8 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007ff84227eaf0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007ff84227eae0 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007ff808a30c18 (__TEXT,__const) external _kCVIndefiniteTime
00007ff84227f088 (__DATA,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007ff84227f0a0 (__DATA,__const) external _kCVMetalTextureStorageMode
00007ff84227f098 (__DATA,__const) external _kCVMetalTextureUsage
00007ff84227f028 (__DATA,__const) external _kCVOpenGLBufferFlipped
00007ff84227f008 (__DATA,__const) external _kCVOpenGLBufferHeight
00007ff84227f018 (__DATA,__const) external _kCVOpenGLBufferInternalFormat
00007ff84227f020 (__DATA,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007ff84227f038 (__DATA,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007ff84227f030 (__DATA,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007ff84227f010 (__DATA,__const) external _kCVOpenGLBufferTarget
00007ff84227f000 (__DATA,__const) external _kCVOpenGLBufferWidth
00007ff84227f090 (__DATA,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007ff84227f050 (__DATA,__const) external _kCVOpenGLTextureBottomField
00007ff84227f060 (__DATA,__const) external _kCVOpenGLTextureBottomHalf
00007ff84227f070 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007ff84227f080 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007ff84227f078 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007ff84227f068 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007ff84227f040 (__DATA,__const) external _kCVOpenGLTextureFieldKey
00007ff84227f048 (__DATA,__const) external _kCVOpenGLTextureTopField
00007ff84227f058 (__DATA,__const) external _kCVOpenGLTextureTopHalf
00007ff84227edf0 (__DATA,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007ff84227ed30 (__DATA,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00007ff84227edf8 (__DATA,__const) external _kCVPixelBufferBytesPerRowKey
00007ff84227ed38 (__DATA,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00007ff84227ed40 (__DATA,__const) external _kCVPixelBufferCGImageCompatibilityKey
00007ff84227edd0 (__DATA,__const) external _kCVPixelBufferCacheModeKey
00007ff84227ee50 (__DATA,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00007ff84227ee58 (__DATA,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00007ff84227edb8 (__DATA,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00007ff84227f0c0 (__DATA,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00007ff84227edc0 (__DATA,__const) external _kCVPixelBufferExactBytesPerRowKey
00007ff84227edc8 (__DATA,__const) external _kCVPixelBufferExactHeightKey
00007ff84227ed28 (__DATA,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00007ff84227ee40 (__DATA,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00007ff84227ed10 (__DATA,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00007ff84227ed20 (__DATA,__const) external _kCVPixelBufferExtendedPixelsRightKey
00007ff84227ed18 (__DATA,__const) external _kCVPixelBufferExtendedPixelsTopKey
00007ff84227ee48 (__DATA,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00007ff84227ee30 (__DATA,__const) external _kCVPixelBufferFixedPointOffsetKey
00007ff84227ed08 (__DATA,__const) external _kCVPixelBufferHeightKey
00007ff84227ed70 (__DATA,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00007ff84227ed80 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00007ff84227ed78 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00007ff84227ed68 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00007ff84227ed60 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00007ff84227ed58 (__DATA,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00007ff84227f0b8 (__DATA,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00007ff84227f0a8 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00007ff84227f0b0 (__DATA,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00007ff84227ecf8 (__DATA,__const) external _kCVPixelBufferMemoryAllocatorKey
00007ff84227eda0 (__DATA,__const) external _kCVPixelBufferMetalCompatibilityKey
00007ff84227ee60 (__DATA,__const) external _kCVPixelBufferNumberOfSlicesKey
00007ff84227ed48 (__DATA,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00007ff84227ed88 (__DATA,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00007ff84227ed98 (__DATA,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00007ff84227ed90 (__DATA,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00007ff84227edb0 (__DATA,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00007ff84227ecf0 (__DATA,__const) external _kCVPixelBufferPixelFormatTypeKey
00007ff84227ed50 (__DATA,__const) external _kCVPixelBufferPlaneAlignmentKey
00007ff84227ede0 (__DATA,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00007ff84227ee00 (__DATA,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00007ff84227ee08 (__DATA,__const) external _kCVPixelBufferPoolFreeBufferNotification
00007ff84227ee88 (__DATA,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00007ff84227ee80 (__DATA,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00007ff84227ee10 (__DATA,__const) external _kCVPixelBufferPoolNameKey
00007ff84227ee18 (__DATA,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00007ff84227ee20 (__DATA,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00007ff84227ee28 (__DATA,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00007ff84227ede8 (__DATA,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00007ff84227edd8 (__DATA,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00007ff84227f130 (__DATA,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00007ff84227f158 (__DATA,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00007ff84227f160 (__DATA,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00007ff84227f170 (__DATA,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00007ff84227f178 (__DATA,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00007ff84227f168 (__DATA,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00007ff84227f128 (__DATA,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00007ff84227f150 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00007ff84227f140 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00007ff84227f148 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00007ff84227f138 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00007ff84227eda8 (__DATA,__const) external _kCVPixelBufferQDCompatibilityKey
00007ff84227ee38 (__DATA,__const) external _kCVPixelBufferRotationKey
00007ff84227f120 (__DATA,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007ff84227ed00 (__DATA,__const) external _kCVPixelBufferWidthKey
00007ff84227eee0 (__DATA,__const) external _kCVPixelFormatBitsPerBlock
00007ff84227ef40 (__DATA,__const) external _kCVPixelFormatBitsPerComponent
00007ff84227eee8 (__DATA,__const) external _kCVPixelFormatBlackBlock
00007ff84227eec8 (__DATA,__const) external _kCVPixelFormatBlockHeight
00007ff84227eed0 (__DATA,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007ff84227eed8 (__DATA,__const) external _kCVPixelFormatBlockVerticalAlignment
00007ff84227eec0 (__DATA,__const) external _kCVPixelFormatBlockWidth
00007ff84227efc0 (__DATA,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00007ff84227ef20 (__DATA,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00007ff84227ef38 (__DATA,__const) external _kCVPixelFormatCGBitmapInfo
00007ff84227ef28 (__DATA,__const) external _kCVPixelFormatCGImageCompatibility
00007ff84227eea0 (__DATA,__const) external _kCVPixelFormatCodecType
00007ff84227ef80 (__DATA,__const) external _kCVPixelFormatComponentRange
00007ff84227ef90 (__DATA,__const) external _kCVPixelFormatComponentRange_FullRange
00007ff84227ef88 (__DATA,__const) external _kCVPixelFormatComponentRange_VideoRange
00007ff84227ef98 (__DATA,__const) external _kCVPixelFormatComponentRange_WideRange
00007ff84227eff0 (__DATA,__const) external _kCVPixelFormatComponents
00007ff84227efb8 (__DATA,__const) external _kCVPixelFormatCompressedTileHeight
00007ff84227efb0 (__DATA,__const) external _kCVPixelFormatCompressedTileWidth
00007ff84227efa8 (__DATA,__const) external _kCVPixelFormatCompressionFootprint
00007ff84227efe0 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00007ff84227efd0 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00007ff84227efa0 (__DATA,__const) external _kCVPixelFormatCompressionType
00007ff84227ee98 (__DATA,__const) external _kCVPixelFormatConstant
00007ff84227eeb0 (__DATA,__const) external _kCVPixelFormatContainsAlpha
00007ff84227ef68 (__DATA,__const) external _kCVPixelFormatContainsBayer
00007ff84227ef60 (__DATA,__const) external _kCVPixelFormatContainsGrayscale
00007ff84227ef58 (__DATA,__const) external _kCVPixelFormatContainsRGB
00007ff84227ef70 (__DATA,__const) external _kCVPixelFormatContainsSenselArray
00007ff84227ef50 (__DATA,__const) external _kCVPixelFormatContainsYCbCr
00007ff84227efd8 (__DATA,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00007ff84227ef78 (__DATA,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00007ff84227eff8 (__DATA,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00007ff84227eea8 (__DATA,__const) external _kCVPixelFormatFourCC
00007ff84227eef0 (__DATA,__const) external _kCVPixelFormatHorizontalSubsampling
00007ff84227efe8 (__DATA,__const) external _kCVPixelFormatMultiSlice
00007ff84227ee90 (__DATA,__const) external _kCVPixelFormatName
00007ff84227ef30 (__DATA,__const) external _kCVPixelFormatOpenGLCompatibility
00007ff84227ef48 (__DATA,__const) external _kCVPixelFormatOpenGLESCompatibility
00007ff84227ef00 (__DATA,__const) external _kCVPixelFormatOpenGLFormat
00007ff84227ef10 (__DATA,__const) external _kCVPixelFormatOpenGLInternalFormat
00007ff84227ef08 (__DATA,__const) external _kCVPixelFormatOpenGLType
00007ff84227eeb8 (__DATA,__const) external _kCVPixelFormatPlanes
00007ff84227ef18 (__DATA,__const) external _kCVPixelFormatQDCompatibility
00007ff84227efc8 (__DATA,__const) external _kCVPixelFormatTiledAddressFormat
00007ff84227eef8 (__DATA,__const) external _kCVPixelFormatVerticalSubsampling
00007ff84227f188 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00007ff84227f190 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00007ff84227f180 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00007ff808a30c08 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
