000000026a7b2b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026a712658 (__TEXT,__text) external _postnucl_f0
000000026a73d2c8 (__TEXT,__text) external _potential_sent_end
000000026a75dc9c (__TEXT,__text) external _pre_nasal
000000026a7a6300 (__TEXT,__text) external _preceded_by_token
000000026a72d264 (__TEXT,__text) external _precedes_end_quote
000000026a73e7f8 (__TEXT,__text) external _precedes_number
000000026a712284 (__TEXT,__text) external _prenucl_f0
000000026a7238c4 (__TEXT,__text) external _prestored_voice_anno
000000026a7a6ab8 (__TEXT,__text) non-external _prev_abs_split
000000026a7a6748 (__TEXT,__text) external _prev_non_blank
000000026a7a6b00 (__TEXT,__text) non-external _prev_ptr_split
000000026a7a5e44 (__TEXT,__text) external _prev_sync
000000026a798ffc (__TEXT,__text) external _prev_token
000000026a7a0078 (__TEXT,__text) non-external _prinsert
000000026a78f800 (__TEXT,__text) external _printAllStreamArrays
000000026a78f7fc (__TEXT,__text) external _printStreamArrays
000000026a7204c8 (__TEXT,__text) external _print_F_trans
000000026a74196c (__TEXT,__text) external _print_after_word_chars
000000026a7414a8 (__TEXT,__text) external _print_between_word_chars
000000026a77bf80 (__TEXT,__text) external _print_chi_SPR
000000026a7a47ac (__TEXT,__text) external _print_delta
000000026a7955ec (__TEXT,__text) external _print_delta1
000000026a79575c (__TEXT,__text) external _print_lit
000000026a71362c (__TEXT,__text) external _print_prompt
000000026a740fe0 (__TEXT,__text) external _print_spr
000000026a7956d8 (__TEXT,__text) external _print_stream
000000026a720940 (__TEXT,__text) external _print_streamarrays_from_delta
000000026a7957a0 (__TEXT,__text) external _print_tvar
000000026a795768 (__TEXT,__text) external _print_var
000000026a7415c0 (__TEXT,__text) external _print_word_stress
000000026a730c40 (__TEXT,__text) external _printouts
000000026a77414c (__TEXT,__text) external _process_amer_zip_code
000000026a720a3c (__TEXT,__text) external _process_annotation
000000026a738978 (__TEXT,__text) external _process_final_apostrophe
000000026a738894 (__TEXT,__text) external _process_final_parenthetical
000000026a737ff0 (__TEXT,__text) external _process_hostname
000000026a72fea0 (__TEXT,__text) external _process_input
000000026a738624 (__TEXT,__text) external _process_pathname
000000026a73a764 (__TEXT,__text) external _process_trailing_period
000000026a79298c (__TEXT,__text) external _proj_def
000000026a792924 (__TEXT,__text) external _proj_def_mult
000000026a7929e8 (__TEXT,__text) external _proj_l
000000026a792a44 (__TEXT,__text) external _proj_r
000000026a79ae70 (__TEXT,__text) non-external _project_rl
000000026a79a32c (__TEXT,__text) external _project_sync
000000026a73db8c (__TEXT,__text) external _project_word_boundary_sync
000000026a745ff8 (__TEXT,__text) external _promote_word
000000026a7a001c (__TEXT,__text) non-external _prrange
000000026a79fd28 (__TEXT,__text) non-external _prstuff
000000026a79431c (__TEXT,__text) external _prt_tvar
000000026a733648 (__TEXT,__text) external _punctuation
000000026a793cbc (__TEXT,__text) external _push_ptr_init
000000026a799f20 (__TEXT,__text) external _pvlist_name
000000026a799f0c (__TEXT,__text) external _pvlist_size
000000026a799f50 (__TEXT,__text) external _pvlist_val
000000026a72c548 (__TEXT,__text) external _question_phrase
000000026a736258 (__TEXT,__text) external _quote_mark
000000026a7a7038 (__TEXT,__text) external _rb_alloc
000000026a7a718c (__TEXT,__text) external _rb_free
000000026a7a7870 (__TEXT,__text) external _rb_getc
000000026a7a7a7c (__TEXT,__text) external _rb_gets
000000026a7a746c (__TEXT,__text) external _rb_insc
000000026a7a7520 (__TEXT,__text) external _rb_inscn
000000026a7a7864 (__TEXT,__text) external _rb_lines
000000026a7a796c (__TEXT,__text) external _rb_push
000000026a7a71f8 (__TEXT,__text) external _rb_putc
000000026a7a7610 (__TEXT,__text) external _rb_puts
000000026a7a76a8 (__TEXT,__text) external _rb_puts_v
000000026a7a773c (__TEXT,__text) external _rb_stradd
000000026a7a78a4 (__TEXT,__text) external _rb_strdel
000000026a7a7aac (__TEXT,__text) external _rb_width
000000026a79e118 (__TEXT,__text) non-external _rdtokverr
000000026a79eb94 (__TEXT,__text) non-external _reach
000000026a79d924 (__TEXT,__text) non-external _readErrorReport
000000026a795300 (__TEXT,__text) external _read_2pt
000000026a71342c (__TEXT,__text) external _read_end
000000026a795358 (__TEXT,__text) external _read_l
000000026a795428 (__TEXT,__text) external _read_nvar
000000026a73ab44 (__TEXT,__text) external _read_punct_by_name
000000026a7953c8 (__TEXT,__text) external _read_r
000000026a795478 (__TEXT,__text) external _read_tvar
000000026a7a31e0 (__TEXT,__text) external _recordDeltaHeapPos
000000026a78c64c (__TEXT,__text) external _reg
000000026a78cab8 (__TEXT,__text) external _registerLanguage
000000026a78c8c4 (__TEXT,__text) external _registerPhoneme
000000026a78edac (__TEXT,__text) external _registerPhonemeCallback
000000026a78ce6c (__TEXT,__text) external _registerSAPIVoice
000000026a78ed9c (__TEXT,__text) external _registerSynthIndexCallback
000000026a78ccb0 (__TEXT,__text) external _registerVoice
000000026a713c0c (__TEXT,__text) external _register_SAPI_voices
000000026a749880 (__TEXT,__text) external _register_chi_phones
000000026a7a6964 (__TEXT,__text) non-external _register_sync
000000026a714270 (__TEXT,__text) external _register_voices
000000026a792914 (__TEXT,__text) external _remfence
000000026a7ae9cc (__TEXT,__text) non-external _removeInputFile
000000026a7aeb5c (__TEXT,__text) non-external _removeOutputElement
000000026a78ef50 (__TEXT,__text) external _resetDelayedSynthQueue
000000026a7a3078 (__TEXT,__text) external _resetDeltaHeap
000000026a7a3318 (__TEXT,__text) external _resetDeltaStack
000000026a78a3cc (__TEXT,__text) external _resetEngsynError
000000026a78f768 (__TEXT,__text) external _resetStreamArrayC
000000026a78f728 (__TEXT,__text) external _resetStreamArrayStreamC
000000026a74bf98 (__TEXT,__text) external _reset_chi_sent_vars
000000026a74892c (__TEXT,__text) external _reset_endptr
000000026a748b48 (__TEXT,__text) external _reset_endptr_bounded
000000026a712d24 (__TEXT,__text) external _reset_lang_sent_vars
000000026a72f454 (__TEXT,__text) external _reset_phrase_vars
000000026a715534 (__TEXT,__text) external _reset_sent_vars
000000026a73232c (__TEXT,__text) external _reset_token_vars
000000026a743e3c (__TEXT,__text) external _reset_word_vals
000000026a7a9d98 (__TEXT,__text) non-external _resize
000000026a799054 (__TEXT,__text) external _right_context
000000026a798f8c (__TEXT,__text) external _right_delta
000000026a7a1530 (__TEXT,__text) non-external _rmost
000000026a79728c (__TEXT,__text) external _rpta_ctxtl
000000026a797318 (__TEXT,__text) external _rpta_ctxtr
000000026a797230 (__TEXT,__text) external _rpta_leftmost
000000026a7971e8 (__TEXT,__text) external _rpta_loadf
000000026a797170 (__TEXT,__text) external _rpta_loadi
000000026a7970e4 (__TEXT,__text) external _rpta_loadl
000000026a796fd4 (__TEXT,__text) external _rpta_loadp
000000026a792494 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026a7924e4 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026a796fdc (__TEXT,__text) external _rpta_loadpn
000000026a797038 (__TEXT,__text) external _rpta_loadv
000000026a7973a0 (__TEXT,__text) external _rpta_movel
000000026a797420 (__TEXT,__text) external _rpta_mover
000000026a797240 (__TEXT,__text) external _rpta_rightmost
000000026a797740 (__TEXT,__text) external _rpta_storep
000000026a7974b4 (__TEXT,__text) external _rpta_tstctxtl
000000026a79756c (__TEXT,__text) external _rpta_tstctxtr
000000026a79760c (__TEXT,__text) external _rpta_tstmovel
000000026a79769c (__TEXT,__text) external _rpta_tstmover
000000026a7194fc (__TEXT,__text) external _run_filters
000000026a7308a8 (__TEXT,__text) external _run_speech_module
000000026a7307ec (__TEXT,__text) external _run_text_module
000000026a79464c (__TEXT,__text) external _runtime_delete
000000026a7945e4 (__TEXT,__text) external _runtime_new
000000026a747cf8 (__TEXT,__text) external _same_inp
000000026a747970 (__TEXT,__text) external _same_phones
000000026a794048 (__TEXT,__text) external _save_var
000000026a7920ac (__TEXT,__text) external _savescptr
000000026a79214c (__TEXT,__text) external _savetok
000000026a7a7c2c (__TEXT,__text) external _scaleValue100i
000000026a718560 (__TEXT,__text) external _scale_transdur
000000026a7183cc (__TEXT,__text) external _scale_word_final_trans
000000026a72c91c (__TEXT,__text) external _semicolon_phrase
000000026a78cf88 (__TEXT,__text) external _sendArrayParameters
000000026a73a688 (__TEXT,__text) external _separate_tokens
000000026a79d39c (__TEXT,__text) non-external _seqscan
000000026a78d4d4 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026a78d4c4 (__TEXT,__text) external _setDeltaReturnCode
000000026a78a3c0 (__TEXT,__text) external _setEngsynError
000000026a78a3e4 (__TEXT,__text) external _setEngsynErrorRange
000000026a7aee0c (__TEXT,__text) external _setInterrupt
000000026a78ed70 (__TEXT,__text) external _setKlattConstantHook
000000026a78ed54 (__TEXT,__text) external _setKlattDynamicHook
000000026a78a764 (__TEXT,__text) external _setNonSequential
000000026a78ed8c (__TEXT,__text) external _setSynthDurationCallback
000000026a78ecec (__TEXT,__text) external _setSynthToCallback
000000026a78ec70 (__TEXT,__text) external _setSynthToNamedFile
000000026a7a9f14 (__TEXT,__text) non-external _setUsed
000000026a790190 (__TEXT,__text) external _setUserDictInputStream
000000026a74be18 (__TEXT,__text) external _set_chi_global_constants
000000026a77a5fc (__TEXT,__text) external _set_chi_min_syll_vals
000000026a78a38c (__TEXT,__text) external _set_dict_delete
000000026a78a2d8 (__TEXT,__text) external _set_dict_new
000000026a719188 (__TEXT,__text) external _set_end_of_pause_trans
000000026a71c7a8 (__TEXT,__text) external _set_f0_wind_and_base
000000026a79a1e0 (__TEXT,__text) external _set_fld_value
000000026a714ca8 (__TEXT,__text) external _set_global_constants
000000026a71c1c0 (__TEXT,__text) external _set_klattparms
000000026a712dc4 (__TEXT,__text) external _set_lang_global_constants
000000026a73aa78 (__TEXT,__text) external _set_letter_name_wordcats
000000026a72bcd8 (__TEXT,__text) external _set_min_token_vals
000000026a71c550 (__TEXT,__text) external _set_num_formants
000000026a71f9ac (__TEXT,__text) external _set_phone_offset_vals
000000026a76d934 (__TEXT,__text) external _set_phr_init_form_vals
000000026a72aa3c (__TEXT,__text) external _set_phrase_defaults
000000026a72ab34 (__TEXT,__text) external _set_said_phr_vals
000000026a793cf8 (__TEXT,__text) external _set_saved_ptrs
000000026a71d7d4 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026a717ab0 (__TEXT,__text) external _set_syll_offset_vals
000000026a7160a4 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026a7152ec (__TEXT,__text) external _set_voice_param_constants
000000026a72d840 (__TEXT,__text) external _set_window_size
000000026a719e2c (__TEXT,__text) external _set_word_default_acoustic_vals
000000026a795c84 (__TEXT,__text) external _setd_lookup
000000026a78d5ac (__TEXT,__text) external _setdlookup
000000026a718e74 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026a79d054 (__TEXT,__text) external _setnonseqIndex
000000026a792300 (__TEXT,__text) external _setscan_l
000000026a792534 (__TEXT,__text) external _setscan_nof_l
000000026a792580 (__TEXT,__text) external _setscan_nof_r
000000026a792394 (__TEXT,__text) external _setscan_r
000000026a791ee0 (__TEXT,__text) external _settvar_f
000000026a791e98 (__TEXT,__text) external _settvar_i
000000026a791e08 (__TEXT,__text) external _settvar_l
000000026a791e50 (__TEXT,__text) external _settvar_lng
000000026a791dc0 (__TEXT,__text) external _settvar_s
000000026a791f28 (__TEXT,__text) external _settvar_v
000000026a71411c (__TEXT,__text) external _setup_lang_reg
000000026a7a6130 (__TEXT,__text) non-external _shift_table_right
000000026a73c854 (__TEXT,__text) external _shortdash
000000026a78ab60 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026a7376ec (__TEXT,__text) external _single_chars
000000026a73ee38 (__TEXT,__text) external _single_chars_count_inp
000000026a727d68 (__TEXT,__text) external _single_chars_forced_syn
000000026a73ec40 (__TEXT,__text) external _single_chars_to_punct
000000026a737528 (__TEXT,__text) external _single_chars_token
000000026a73a56c (__TEXT,__text) external _single_letter
000000026a798e70 (__TEXT,__text) external _single_letter_stream
000000026a719718 (__TEXT,__text) external _size_filter
000000026a73c430 (__TEXT,__text) external _skip_delimiters
000000026a73b828 (__TEXT,__text) external _skip_punct_and_delimiters
000000026a735fac (__TEXT,__text) external _slash
000000026a73d02c (__TEXT,__text) external _slash_before_measure
000000026a732668 (__TEXT,__text) external _space
000000026a7a52bc (__TEXT,__text) non-external _space_syncs
000000026a736484 (__TEXT,__text) external _span_inverted_punct
000000026a7561d4 (__TEXT,__text) external _specialword_adjust
000000026a738b40 (__TEXT,__text) external _spell_out_alphanum
000000026a737f24 (__TEXT,__text) external _spell_out_sequence
000000026a73eb74 (__TEXT,__text) external _spell_out_token
000000026a7258b0 (__TEXT,__text) external _spellout_mode_anno
000000029766e204 (__DATA,__common) external _spine_changed
000000026a725738 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026a755d00 (__TEXT,__text) external _stanchi_adjust_for_tone
000000026a757478 (__TEXT,__text) external _stanchi_gram_adjust_dur
000000026a757bf4 (__TEXT,__text) external _stanchi_obj_adjust_dur
000000026a759ad8 (__TEXT,__text) external _stanchi_ph_A
000000026a75b6e4 (__TEXT,__text) external _stanchi_ph_B
000000026a7590d8 (__TEXT,__text) external _stanchi_ph_E
000000026a758e58 (__TEXT,__text) external _stanchi_ph_I
000000026a75bae8 (__TEXT,__text) external _stanchi_ph_O
000000026a75b524 (__TEXT,__text) external _stanchi_ph_R
000000026a75a4a0 (__TEXT,__text) external _stanchi_ph_U
000000026a75b034 (__TEXT,__text) external _stanchi_ph_V
000000026a75bc58 (__TEXT,__text) external _stanchi_ph_W
000000026a758738 (__TEXT,__text) external _stanchi_ph_Y
000000026a7593b8 (__TEXT,__text) external _stanchi_ph_a
000000026a75a9cc (__TEXT,__text) external _stanchi_ph_ac
000000026a75b464 (__TEXT,__text) external _stanchi_ph_c
000000026a75b8f8 (__TEXT,__text) external _stanchi_ph_e
000000026a758a58 (__TEXT,__text) external _stanchi_ph_i
000000026a75a644 (__TEXT,__text) external _stanchi_ph_o
000000026a75a1cc (__TEXT,__text) external _stanchi_ph_u
000000026a756598 (__TEXT,__text) external _stanchi_phrase_final_dur
000000026a7566d0 (__TEXT,__text) external _stanchi_shorten_after_asp
000000026a75837c (__TEXT,__text) external _stanchi_vals
000000026a7959a4 (__TEXT,__text) external _startcmd
000000026a794710 (__TEXT,__text) external _startloop
000000026a795994 (__TEXT,__text) external _startstmt
000000026a795990 (__TEXT,__text) external _startstmt_e
000000026a79598c (__TEXT,__text) external _startstmt_l
000000026a797f4c (__TEXT,__text) external _starttest
000000026a797f1c (__TEXT,__text) external _starttest_e
000000026a797ec8 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a10c608 (__AUTH,__data) external _stdErrorFileClass_glob
000000026a7af4d4 (__TEXT,__text) external _stdErrorFileClose
000000026a7af4d0 (__TEXT,__text) external _stdErrorFileEof
000000026a7af45c (__TEXT,__text) external _stdErrorFileOpen
000000026a7af464 (__TEXT,__text) external _stdErrorFileRead
000000026a7af468 (__TEXT,__text) external _stdErrorFileWrite
000000029a10c588 (__AUTH,__data) external _stdTermFileClass_glob
000000026a7af458 (__TEXT,__text) external _stdTermFileClose
