0000000259732ce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002596a6f4c (__TEXT,__text) external _user_abbr_dict
00000002596a67d8 (__TEXT,__text) external _user_dict_error
00000002596a2a40 (__TEXT,__text) external _user_index_anno
00000002596a6550 (__TEXT,__text) external _user_rootdict
000000025972ffe8 (__TEXT,__const) non-external _vactdtbl_glob
000000025972377c (__TEXT,__text) external _vadd
0000000259720ae4 (__TEXT,__text) external _val_expr
0000000259715b20 (__TEXT,__text) external _val_expr1
0000000259720b0c (__TEXT,__text) external _val_expr2
0000000259719150 (__TEXT,__text) external _valid_prefix
000000025971947c (__TEXT,__text) external _valid_prefix_char
000000025970d354 (__TEXT,__text) non-external _valueSetReset
000000025971d8b4 (__TEXT,__text) non-external _var_rderr
000000025972709c (__TEXT,__text) external _vardesc
00000002804b9488 (__DATA,__common) external _vargc
00000002804b9490 (__DATA,__common) external _vargv
000000025971d630 (__TEXT,__text) external _varloc
0000000259723e64 (__TEXT,__text) external _vassign
0000000259713e80 (__TEXT,__text) external _vback
00000002804b9498 (__DATA,__common) external _vbkreps
00000002804b80f8 (__DATA,__data) external _vbkrstat
00000002804b94a0 (__DATA,__common) external _vcallproc
000000025971c934 (__TEXT,__text) external _vchkseqbad
000000025971d394 (__TEXT,__text) external _vclrctxt
000000025972d518 (__TEXT,__text) external _vcmdend
000000025972d314 (__TEXT,__text) external _vcmdinit
00000002597227a8 (__TEXT,__text) external _vcomp_pta
000000025972406c (__TEXT,__text) external _vcompare
00000002597242a8 (__TEXT,__text) external _vcompareTypeCheck
00000002597224d8 (__TEXT,__text) external _vctxt_tv
000000025971b118 (__TEXT,__text) external _vctxtinit
000000025971b400 (__TEXT,__text) external _vdef_proj
000000025971d0c8 (__TEXT,__text) external _vdelCleanup
000000025971bd8c (__TEXT,__text) external _vdel_1pt
000000025971ba0c (__TEXT,__text) external _vdel_2pt
000000025971d024 (__TEXT,__text) external _vdelinit
00000002804b944c (__DATA,__common) external _vdelta_changed
000000025970d948 (__TEXT,__text) external _vdictinit
0000000259723c14 (__TEXT,__text) external _vdiv
00000002597245a4 (__TEXT,__text) external _vdltinit
0000000259720834 (__TEXT,__text) external _vdur
0000000259720488 (__TEXT,__text) external _vdur_ass
0000000259714120 (__TEXT,__text) external _ventproc
00000002804b9600 (__DATA,__common) external _verrbuf
00000002804b9790 (__DATA,__common) external _verrlvl
000000025972e954 (__TEXT,__text) external _vf_clrbuf
000000025972db00 (__TEXT,__text) external _vf_eof
000000025972e880 (__TEXT,__text) external _vf_getc
000000025972e6f0 (__TEXT,__text) external _vf_gets
000000025972dd9c (__TEXT,__text) external _vf_printf
000000025972df0c (__TEXT,__text) external _vf_puts
000000025972e904 (__TEXT,__text) external _vf_ungetc
000000025972e654 (__TEXT,__text) external _vfclose_lf
000000025972da60 (__TEXT,__text) external _vfdef_lf
000000025972da64 (__TEXT,__text) external _vffind_lf
0000000259709e80 (__TEXT,__text) non-external _vfg0000
0000000259709e84 (__TEXT,__text) non-external _vfg0001
0000000259709e88 (__TEXT,__text) non-external _vfg0002
0000000259709e98 (__TEXT,__text) non-external _vfg0003
0000000259709e9c (__TEXT,__text) non-external _vfg0004
0000000259709ea0 (__TEXT,__text) non-external _vfg0005
0000000259709ea4 (__TEXT,__text) non-external _vfg0006
0000000259709eac (__TEXT,__text) non-external _vfg0007
0000000259709ec4 (__TEXT,__text) non-external _vfg0008
0000000259709ec8 (__TEXT,__text) non-external _vfg0009
0000000259709ecc (__TEXT,__text) non-external _vfg0010
0000000259709ed4 (__TEXT,__text) non-external _vfg0011
0000000259709ed8 (__TEXT,__text) non-external _vfg0012
0000000259709edc (__TEXT,__text) non-external _vfg0013
0000000259709ee0 (__TEXT,__text) non-external _vfg0014
0000000259709ee8 (__TEXT,__text) non-external _vfg0015
0000000259709eec (__TEXT,__text) non-external _vfg0016
0000000259709ef4 (__TEXT,__text) non-external _vfg0017
0000000259709ef8 (__TEXT,__text) non-external _vfg0018
0000000259709efc (__TEXT,__text) non-external _vfg0019
0000000259709f04 (__TEXT,__text) non-external _vfg0020
0000000259709f08 (__TEXT,__text) non-external _vfg0021
0000000259709f68 (__TEXT,__text) non-external _vfg0022
0000000259709f70 (__TEXT,__text) non-external _vfg0023
0000000259709f74 (__TEXT,__text) non-external _vfg0024
0000000259709f78 (__TEXT,__text) non-external _vfg0025
0000000259709f7c (__TEXT,__text) non-external _vfg0026
0000000259709f80 (__TEXT,__text) non-external _vfg0027
0000000259709f84 (__TEXT,__text) non-external _vfg0028
0000000259709f8c (__TEXT,__text) non-external _vfg0029
0000000259709f90 (__TEXT,__text) non-external _vfg0030
0000000259709f94 (__TEXT,__text) non-external _vfg0031
0000000259709f98 (__TEXT,__text) non-external _vfg0032
0000000259709fc4 (__TEXT,__text) non-external _vfg0033
0000000259709fc8 (__TEXT,__text) non-external _vfg0034
0000000259709fcc (__TEXT,__text) non-external _vfg0035
0000000259709fd0 (__TEXT,__text) non-external _vfg0036
0000000259709fd4 (__TEXT,__text) non-external _vfg0037
0000000259709fdc (__TEXT,__text) non-external _vfg0038
0000000259709fe0 (__TEXT,__text) non-external _vfg0039
0000000259709fe4 (__TEXT,__text) non-external _vfg0040
000000025970a008 (__TEXT,__text) non-external _vfg0041
000000025970a00c (__TEXT,__text) non-external _vfg0042
000000025970a010 (__TEXT,__text) non-external _vfg0043
000000025970a014 (__TEXT,__text) non-external _vfg0044
000000025970a018 (__TEXT,__text) non-external _vfg0045
000000025970a01c (__TEXT,__text) non-external _vfg0046
000000025970a020 (__TEXT,__text) non-external _vfg0047
000000025970a024 (__TEXT,__text) non-external _vfg0048
000000025970a028 (__TEXT,__text) non-external _vfg0049
000000025970a030 (__TEXT,__text) non-external _vfg0050
000000025970a038 (__TEXT,__text) non-external _vfg0051
000000025970a040 (__TEXT,__text) non-external _vfg0052
000000025970a048 (__TEXT,__text) non-external _vfg0053
000000025970a050 (__TEXT,__text) non-external _vfg0054
000000025970a058 (__TEXT,__text) non-external _vfg0055
000000025970a0d4 (__TEXT,__text) non-external _vfg0056
000000025970a0d8 (__TEXT,__text) non-external _vfg0057
000000025970a0dc (__TEXT,__text) non-external _vfg0058
000000025970a0ec (__TEXT,__text) non-external _vfg0059
0000000259709e8c (__TEXT,__text) non-external _vfp0000
0000000259709e90 (__TEXT,__text) non-external _vfp0001
0000000259709e94 (__TEXT,__text) non-external _vfp0002
0000000259709eb0 (__TEXT,__text) non-external _vfp0003
0000000259709eb4 (__TEXT,__text) non-external _vfp0004
0000000259709eb8 (__TEXT,__text) non-external _vfp0005
0000000259709ebc (__TEXT,__text) non-external _vfp0006
0000000259709ec0 (__TEXT,__text) non-external _vfp0007
0000000259709f10 (__TEXT,__text) non-external _vfp0008
0000000259709f1c (__TEXT,__text) non-external _vfp0009
0000000259709f20 (__TEXT,__text) non-external _vfp0010
0000000259709f24 (__TEXT,__text) non-external _vfp0011
0000000259709f28 (__TEXT,__text) non-external _vfp0012
0000000259709f2c (__TEXT,__text) non-external _vfp0013
0000000259709f30 (__TEXT,__text) non-external _vfp0014
0000000259709f34 (__TEXT,__text) non-external _vfp0015
0000000259709f38 (__TEXT,__text) non-external _vfp0016
0000000259709f3c (__TEXT,__text) non-external _vfp0017
0000000259709f40 (__TEXT,__text) non-external _vfp0018
0000000259709f44 (__TEXT,__text) non-external _vfp0019
0000000259709f50 (__TEXT,__text) non-external _vfp0020
0000000259709f5c (__TEXT,__text) non-external _vfp0021
0000000259709f6c (__TEXT,__text) non-external _vfp0022
0000000259709f9c (__TEXT,__text) non-external _vfp0023
0000000259709fa0 (__TEXT,__text) non-external _vfp0024
0000000259709fa4 (__TEXT,__text) non-external _vfp0025
0000000259709fa8 (__TEXT,__text) non-external _vfp0026
0000000259709fac (__TEXT,__text) non-external _vfp0027
0000000259709fb0 (__TEXT,__text) non-external _vfp0028
0000000259709fb4 (__TEXT,__text) non-external _vfp0029
0000000259709fb8 (__TEXT,__text) non-external _vfp0030
0000000259709fbc (__TEXT,__text) non-external _vfp0031
0000000259709fc0 (__TEXT,__text) non-external _vfp0032
0000000259709fe8 (__TEXT,__text) non-external _vfp0033
0000000259709fec (__TEXT,__text) non-external _vfp0034
0000000259709ff0 (__TEXT,__text) non-external _vfp0035
0000000259709ff4 (__TEXT,__text) non-external _vfp0036
0000000259709ff8 (__TEXT,__text) non-external _vfp0037
0000000259709ffc (__TEXT,__text) non-external _vfp0038
000000025970a000 (__TEXT,__text) non-external _vfp0039
000000025970a004 (__TEXT,__text) non-external _vfp0040
000000025970a060 (__TEXT,__text) non-external _vfp0041
000000025970a064 (__TEXT,__text) non-external _vfp0042
000000025970a068 (__TEXT,__text) non-external _vfp0043
000000025970a06c (__TEXT,__text) non-external _vfp0044
000000025970a070 (__TEXT,__text) non-external _vfp0045
000000025970a074 (__TEXT,__text) non-external _vfp0046
000000025970a078 (__TEXT,__text) non-external _vfp0047
000000025970a07c (__TEXT,__text) non-external _vfp0048
000000025970a080 (__TEXT,__text) non-external _vfp0049
000000025970a08c (__TEXT,__text) non-external _vfp0050
000000025970a098 (__TEXT,__text) non-external _vfp0051
000000025970a0a4 (__TEXT,__text) non-external _vfp0052
000000025970a0b0 (__TEXT,__text) non-external _vfp0053
000000025970a0bc (__TEXT,__text) non-external _vfp0054
000000025970a0c8 (__TEXT,__text) non-external _vfp0055
000000025970a0e0 (__TEXT,__text) non-external _vfp0056
000000025970a0e4 (__TEXT,__text) non-external _vfp0057
000000025970a0e8 (__TEXT,__text) non-external _vfp0058
000000025970a0f0 (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
000000025972db6c (__TEXT,__text) external _vfstat
000000025972dfd4 (__TEXT,__text) external _vfstatall
000000025972d9b8 (__TEXT,__text) external _vfundef_lf
00000002804b6188 (__DATA,__data) non-external _vfv0003
00000002804b6800 (__DATA,__data) non-external _vfv0004
00000002804b6818 (__DATA,__data) non-external _vfv0005
00000002804b6828 (__DATA,__data) non-external _vfv0006
00000002804b6860 (__DATA,__data) non-external _vfv0007
00000002804b6888 (__DATA,__data) non-external _vfv0008
00000002804b6a00 (__DATA,__data) non-external _vfv0009
00000002804b6a20 (__DATA,__data) non-external _vfv0010
00000002804b6a30 (__DATA,__data) non-external _vfv0011
00000002804b6a40 (__DATA,__data) non-external _vfv0012
00000002804b6a90 (__DATA,__data) non-external _vfv0013
00000002804b6ad8 (__DATA,__data) non-external _vfv0014
00000002804b6af8 (__DATA,__data) non-external _vfv0015
00000002804b6b08 (__DATA,__data) non-external _vfv0016
00000002804b6b20 (__DATA,__data) non-external _vfv0017
00000002804b6b38 (__DATA,__data) non-external _vfv0019
00000002804b6b58 (__DATA,__data) non-external _vfv0020
00000002804b6b68 (__DATA,__data) non-external _vfv0022
00000002804b6b78 (__DATA,__data) non-external _vfv0024
00000002804b6c18 (__DATA,__data) non-external _vfv0025
00000002804b6ca8 (__DATA,__data) non-external _vfv0027
00000002804b6ce0 (__DATA,__data) non-external _vfv0028
00000002804b6cf0 (__DATA,__data) non-external _vfv0029
00000002804b6d10 (__DATA,__data) non-external _vfv0034
00000002804b6d60 (__DATA,__data) non-external _vfv0035
00000002804b6da0 (__DATA,__data) non-external _vfv0036
00000002804b6db0 (__DATA,__data) non-external _vfv0037
00000002597218e0 (__TEXT,__text) external _vgen
000000025970dca8 (__TEXT,__text) external _vgen_copy
000000025970db34 (__TEXT,__text) external _vgen_frame
000000025970dbe8 (__TEXT,__text) external _vgen_params
000000025970dba8 (__TEXT,__text) external _vgen_time
000000025970dd78 (__TEXT,__text) external _vgenerate
000000025971ac10 (__TEXT,__text) external _vgetsc
0000000259709c98 (__TEXT,__text) external _viasizes
000000025971b968 (__TEXT,__text) external _vinit_stm
000000025971c874 (__TEXT,__text) external _vinitflds
0000000259724354 (__TEXT,__text) external _vinitloc
0000000259713c74 (__TEXT,__text) external _vinitloc_new
0000000259713fdc (__TEXT,__text) external _vinitrun
000000025971c65c (__TEXT,__text) external _vins_sync
000000025971bad4 (__TEXT,__text) external _vins_tok
00000002804b8108 (__DATA,__data) external _vinstr
00000002804b9794 (__DATA,__common) external _vinteractivelfs
00000002804b9798 (__DATA,__common) external _vintstop
00000002597220fc (__TEXT,__text) external _visleft
000000025971ca74 (__TEXT,__text) external _visnonseq
0000000259722374 (__TEXT,__text) external _visright
00000002804b6128 (__DATA,__data) non-external _vlfnames_glob
000000025972d548 (__TEXT,__text) external _vlinkinit
000000025971c390 (__TEXT,__text) external _vmark
0000000259723644 (__TEXT,__text) external _vmeminit
000000025971bbf8 (__TEXT,__text) external _vmergable
000000025971bc3c (__TEXT,__text) external _vmerge
0000000259722538 (__TEXT,__text) external _vmove_tv
000000025971c340 (__TEXT,__text) external _vmovel
000000025971c368 (__TEXT,__text) external _vmover
0000000259723a80 (__TEXT,__text) external _vmult
0000000259723e08 (__TEXT,__text) external _vnegate
0000000259723da4 (__TEXT,__text) external _vnegative
00000002804b9468 (__DATA,__common) external _vnonseq
00000002597210f8 (__TEXT,__text) external _vnormalize
00000002597244c0 (__TEXT,__text) external _vnspop
0000000259724408 (__TEXT,__text) external _vnspush
000000025971c9b8 (__TEXT,__text) external _vnsqflags
00000002597247b4 (__TEXT,__text) external _vnstackCleanup
00000002596a3ab8 (__TEXT,__text) external _vocal_tract_anno
00000002596a2c0c (__TEXT,__text) external _voice_anno
00000002596a3cbc (__TEXT,__text) external _voice_feature_anno
00000002804b9204 (__DATA,__common) external _voices
00000002597244f8 (__TEXT,__text) external _vonstack
00000002804b9460 (__DATA,__common) external _vphpsize
00000002804b8100 (__DATA,__data) external _vpretcode
00000002804b8101 (__DATA,__data) external _vprogent
000000025971b038 (__TEXT,__text) external _vproj_l
000000025971ab40 (__TEXT,__text) external _vproj_r
000000025971b244 (__TEXT,__text) external _vproject
0000000259722b60 (__TEXT,__text) external _vprt_range
000000025971e6e4 (__TEXT,__text) external _vprt_strm
00000002597143b4 (__TEXT,__text) external _vprt_var
00000002597236f4 (__TEXT,__text) external _vpush_var
00000002597205fc (__TEXT,__text) external _vrange_2pt
0000000259722970 (__TEXT,__text) external _vrange_l
0000000259722ab8 (__TEXT,__text) external _vrange_r
000000025971e304 (__TEXT,__text) external _vrd_delta
000000025971d6ac (__TEXT,__text) external _vrd_nvar
000000025971db88 (__TEXT,__text) external _vrd_tvar
000000025971d22c (__TEXT,__text) external _vredoctxt
0000000259714230 (__TEXT,__text) external _vretproc
000000025971f62c (__TEXT,__text) external _vrsdelta2
00000002804b4fc8 (__DATA,__data) non-external _vsa0000
00000002804b5040 (__DATA,__data) non-external _vsa0001
00000002804b5380 (__DATA,__data) non-external _vsa0002
00000002804b5798 (__DATA,__data) non-external _vsa0003
00000002804b57c0 (__DATA,__data) non-external _vsa0004
00000002804b5960 (__DATA,__data) non-external _vsa0005
00000002804b5aa0 (__DATA,__data) non-external _vsa0006
00000002804b5d28 (__DATA,__data) non-external _vsa0007
00000002804b5da0 (__DATA,__data) non-external _vsa0008
000000025971bf28 (__TEXT,__text) external _vscanadv
000000025971c22c (__TEXT,__text) external _vscanadvOverToken
000000025971c138 (__TEXT,__text) external _vscanadvUptoToken
000000025971c038 (__TEXT,__text) external _vscanadvUptoTokenOrMarker
00000002597246d4 (__TEXT,__text) external _vscaninit
00000002804b8126 (__DATA,__bss) non-external _vsd0000
