00000002140cc76c (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00000002145bd792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB026StockFeedSectionDescriptorO AD0gH5ModelO
00000002145c2ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB026StockListSectionDescriptorO AD0gH5ModelO
00000002145c12de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB027ForYouFeedSectionDescriptorO AD0ghI5ModelO
00000002145c1246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB0010ForYouFeedD17SectionDescriptorO AD0ghiD5ModelO
00000002145bb9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB0016ManageWatchlistsD17SectionDescriptorO AD0ghD5ModelO
00000002145bd6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB009StockFeedD17SectionDescriptorO AD0ghD5ModelO
00000002145c38cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI26BlueprintImpressionSectionV 06StocksB0010ForYouFeedE10DescriptorO AD0ghI5ModelO
00000002145c1cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI26BlueprintImpressionSectionV 12NewsArticles012EndOfArticleE10DescriptorO AD0hiJ5ModelO
00000002145c5080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB023TickerSectionDescriptorO AD0E5ModelO
00000002145c3e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB026StockFeedSectionDescriptorO AD0eF5ModelO
00000002145bbf8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB026StockListSectionDescriptorO AD0eF5ModelO
00000002145c068c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB027ForYouFeedSectionDescriptorO AD0efG5ModelO
00000002145c4430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB028StockSearchSectionDescriptorO AD0eF5ModelO
00000002145c1c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 12NewsArticles29EndOfArticleSectionDescriptorO AD0fgH5ModelO
00000002145be358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed03AnyB20ServiceConfigFetcherC 8StocksUI05StockbD7ContextV AD0ibdE0V
00000002145c338e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed03AnyB20ServiceConfigFetcherC 8StocksUI06ForYoubD7ContextV AD0ijbdE0V
00000002145c1cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed0B5ModelV 0A3Ads8NativeAdO8HeadlineO 0A8Articles012EndOfArticleC0O8FeaturesV
00000002145c1cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed0B5ModelV 0A8Articles020EndOfArticleHeadlineC0C AD0efgC0O8FeaturesV
00000002145bb3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8StocksUI18DualOfflineManagerC AA010ForYouFeedD5ModelV7LoadingV AE9ExpandingV
00000002145bd6ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8StocksUI18DualOfflineManagerC AA09StockFeedD5ModelV7LoadingV AE9ExpandingV
00000002145bee80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB023TickerSectionDescriptorO AD0G5ModelO
00000002145bcbc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB026StockFeedSectionDescriptorO AD0gH5ModelO
00000002145bbf9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB026StockListSectionDescriptorO AD0gH5ModelO
00000002145bfe90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB027ForYouFeedSectionDescriptorO AD0ghI5ModelO
00000002145c4442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB028StockSearchSectionDescriptorO AD0gH5ModelO
00000002145bc138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSbIegnd_ 5TeaUI16BlueprintSectionV 06StocksB009StockListD10DescriptorO AD0fG5ModelO
00000002145c0598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation14SyncObservableC 12NewsArticles18AudioPlaybackStateO 8StocksUI0jG5TrackV
00000002145c3aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GGSg 5TeaUI20GutterViewControllerC AA08MastheaddE0C 06StocksB0010ForYouFeeddE0C
00000002145bcf6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G__________G 12NewsArticles22AudioPlaybackConductorC AA0C6PlayerC 8StocksUI0gC5TrackV AF0gcD5QueueC AF0C24ListeningProgressAdapterC
00000002145bb7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________yADGG 5TeaUI24ModernPageViewControllerC AA0D17BlueprintProviderC 06StocksB0015StockFeedViewerD0O AF0jkldefH0C AF0jkleF0C AA0dG9PrewarmerC
00000002145c391e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GG 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA04LinecF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
00000002145c3966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GG 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA06ColumncF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
00000002145c1828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GGSgXw 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA04LinecF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
00000002145bf7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo11UITableViewC_____yAE_____y__________G__________G_____yAeN_____APG_____yAePGAPGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB033ManageWatchlistsSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c5TableM10DataSourceC AA0c6LayoutE0C AF0ghqiJ0O AF0ghqK0O AF0ghcm4CellE0C AF0ghM10ControllerC AA0cnM8DelegateC AF0ghcm12HeaderFooterE0C AA0cnM13DragDelegate2C
00000002145c039e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB023TickerSectionDescriptorO AF0G5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionL10DataSourceC AA0c6LayoutE0C AF0gphI0O AF0gpJ0O AF0gcl4CellE0C AF0gcl13SupplementarylE0C AA0cmL8DelegateC AF0gL10ControllerC AA0cml4DragS0C
00000002145bd63a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB026StockFeedSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionM10DataSourceC AA0c6LayoutE0C AF0ghqiJ0O AF0ghqK0O AF0ghcm4CellE0C AF0ghcm13SupplementarymE0C AA0cnM8DelegateC AF0ghM10ControllerC AA0cnm4DragT0C
00000002145c11c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB027ForYouFeedSectionDescriptorO AF0ghI5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionN10DataSourceC AA0c6LayoutE0C AF0ghirjK0O AF0ghirL0O AF0ghicn4CellE0C AF0ghicn13SupplementarynE0C AA0coN8DelegateC AF0ghiN10ControllerC AA0con4DragU0C
00000002145bd70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 8NewsFeed0B18BannerAdIntegratorC 5TeaUI17BlueprintProviderC 06StocksG005StockB17SectionDescriptorO AG0kB5ModelO AD0H9IntegatorC AD0h4ViewI0C AD0h10CollectionP10DataSourceC AD0h6LayoutI0C AG0kbtlM0O AG0kbtN0O AG0kbhp4CellI0C AG0kbhp13SupplementarypI0C AD0hqP8DelegateC AG0kbP10ControllerC AD0hqp4DragW0C
00000002145c1260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 8NewsFeed0B18BannerAdIntegratorC 5TeaUI17BlueprintProviderC 06StocksG006ForYouB17SectionDescriptorO AG0klB5ModelO AD0H9IntegatorC AD0h4ViewI0C AD0h10CollectionQ10DataSourceC AD0h6LayoutI0C AG0klbumN0O AG0klbuO0O AG0klbhq4CellI0C AG0klbhq13SupplementaryqI0C AD0hrQ8DelegateC AG0klbQ10ControllerC AD0hrq4DragX0C
00000002145c2e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____y_____yAE_____y__________G__________G_____yAcdeopQ_____GAIG_____yAeoTG_____yAeoTGATGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB026StockListSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c13CompositionalH15DataSourceProxyC AA0c10CollectionmoP0C AA0c6LayoutE0C AF0ghsiJ0O AF0ghsK0O AF0ghcm4CellE0C AF0ghcm13SupplementarymE0C AA0cnh8DiffableopE0C AF0ghM10ControllerC AA0crM8DelegateC AA0crM13DragDelegate2C
00000002145bfff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____y_____yAE_____y__________G__________G_____yAcdeopQ_____GAIG_____yAeoTG_____yAeoTGATGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB028StockSearchSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0C32CompositionalListDataSourceProxyC AA0c10CollectionmpQ0C AA0c6LayoutE0C AF0ghtiJ0O AF0ghtK0O AF0ghcm4CellE0C AF0ghcm13SupplementarymE0C AA0cno8DiffablepqE0C AF0ghM10ControllerC AA0csM8DelegateC AA0csM13DragDelegate2C
00000002145c101a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo11UITableViewC_____yAE_____y__________G__________G_____yAeM_____AOG_____yAeOGAOGAOG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB033ManageWatchlistsSectionDescriptorO AF0hI5ModelO AA0cdF0C AA0c5TableD10DataSourceC AA0c6LayoutF0C AF0hipjK0O AF0hipL0O AF0hicd4CellF0C AF0hidE0C AA0cmD8DelegateC AF0hicd12HeaderFooterF0C AA0cmD13DragDelegate2C
00000002145c3b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAeMGARGARG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB023TickerSectionDescriptorO AF0H5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hoiJ0O AF0hoK0O AF0hcd4CellF0C AF0hcd13SupplementarydF0C AA0clD8DelegateC AF0hdE0C AA0cld4DragR0C
00000002145be966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAeMGARGARG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB026StockFeedSectionDescriptorO AF0hI5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hipjK0O AF0hipL0O AF0hicd4CellF0C AF0hicd13SupplementarydF0C AA0cmD8DelegateC AF0hidE0C AA0cmd4DragS0C
00000002145c3822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAeMGARGARG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB027ForYouFeedSectionDescriptorO AF0hiJ5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hijqkL0O AF0hijqM0O AF0hijcd4CellF0C AF0hijcd13SupplementarydF0C AA0cnD8DelegateC AF0hijdE0C AA0cnd4DragT0C
00000002145c3a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAeMGARGARGSgXw 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB026StockFeedSectionDescriptorO AF0hI5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hipjK0O AF0hipL0O AF0hicd4CellF0C AF0hicd13SupplementarydF0C AA0cmD8DelegateC AF0hidE0C AA0cmd4DragS0C
00000002145c434a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAeMGARGARGSgXw 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB027ForYouFeedSectionDescriptorO AF0hiJ5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hijqkL0O AF0hijqM0O AF0hijcd4CellF0C AF0hijcd13SupplementarydF0C AA0cnD8DelegateC AF0hijdE0C AA0cnd4DragT0C
00000002145c2062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____y_____yAE_____y__________G__________G_____yAcdenoP_____GAHG_____yAenSG_____yAenSGASGASG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB026StockListSectionDescriptorO AF0hI5ModelO AA0cdF0C AA0c13CompositionalI15DataSourceProxyC AA0c10CollectiondnO0C AA0c6LayoutF0C AF0hirjK0O AF0hirL0O AF0hicd4CellF0C AF0hicd13SupplementarydF0C AA0cmi8DiffablenoF0C AF0hidE0C AA0cqD8DelegateC AA0cqD13DragDelegate2C
00000002145be45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____y_____yAE_____y__________G__________G_____yAcdenoP_____GAHG_____yAenSG_____yAenSGASGASG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB028StockSearchSectionDescriptorO AF0hI5ModelO AA0cdF0C AA0C32CompositionalListDataSourceProxyC AA0c10CollectiondoP0C AA0c6LayoutF0C AF0hisjK0O AF0hisL0O AF0hicd4CellF0C AF0hicd13SupplementarydF0C AA0cmn8DiffableopF0C AF0hidE0C AA0crD8DelegateC AA0crD13DragDelegate2C
00000002145c0fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________y_____GGG 8NewsFeed0B7ServiceC AA0B13CursorFactoryC 8StocksUI05Stockb12GroupEmitterE0C AA0B11PoolManagerC AF0hbkC0C
00000002145bd950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________y_____GGG 8NewsFeed0B7ServiceC AA0B13CursorFactoryC 8StocksUI06ForYoub12GroupEmitterE0C AA0B11PoolManagerC AF0hiblC0C
00000002145c42c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ytG 8NewsFeed0B5ModelV AA16FormatCustomItemV8ResolvedV
00000002145bd3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 13TeaFoundation4LazyC
00000002145c0484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8StocksUI16TickerInteractorC
00000002145bd7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8StocksUI19StockFeedInteractorC
00000002145c2f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8StocksUI19StockListInteractorC
00000002145bf856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8StocksUI26ManageWatchlistsInteractorC
00000002145bd448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 8StocksUI33ForYouFeedContainerViewControllerC
00000002145c0432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 8StocksUI16TickerInteractorC
00000002145bd7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 8StocksUI19StockFeedInteractorC
