00007fff272aa378 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007fff272aa338 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007fff272aa364 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007fff272aa350 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007fff272aa324 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007fff80e80300 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00007fff80e802f8 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00007fff80e80328 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00007fff80e80320 (__DATA,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00007fff80e80348 (__DATA,__const) external _kCVImageBufferTransferFunction_UseGamma
00007fff80e80340 (__DATA,__const) external _kCVImageBufferTransferFunction_aYCC
00007fff80e80310 (__DATA,__const) external _kCVImageBufferTransferFunction_sRGB
00007fff80e80250 (__DATA,__const) external _kCVImageBufferYCbCrMatrixKey
00007fff80e80278 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00007fff80e80290 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_IPT
00007fff80e80288 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00007fff80e80298 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00007fff80e80268 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00007fff80e80260 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00007fff80e80258 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_Identity
00007fff80e80280 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00007fff80e80270 (__DATA,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00007fff2729b2c8 (__TEXT,__const) external _kCVIndefiniteTime
00007fff80e80798 (__DATA,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00007fff80e807b0 (__DATA,__const) external _kCVMetalTextureStorageMode
00007fff80e807a8 (__DATA,__const) external _kCVMetalTextureUsage
00007fff80e80738 (__DATA,__const) external _kCVOpenGLBufferFlipped
00007fff80e80718 (__DATA,__const) external _kCVOpenGLBufferHeight
00007fff80e80728 (__DATA,__const) external _kCVOpenGLBufferInternalFormat
00007fff80e80730 (__DATA,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00007fff80e80748 (__DATA,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00007fff80e80740 (__DATA,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00007fff80e80720 (__DATA,__const) external _kCVOpenGLBufferTarget
00007fff80e80710 (__DATA,__const) external _kCVOpenGLBufferWidth
00007fff80e807a0 (__DATA,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00007fff80e80760 (__DATA,__const) external _kCVOpenGLTextureBottomField
00007fff80e80770 (__DATA,__const) external _kCVOpenGLTextureBottomHalf
00007fff80e80780 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00007fff80e80790 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00007fff80e80788 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00007fff80e80778 (__DATA,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00007fff80e80750 (__DATA,__const) external _kCVOpenGLTextureFieldKey
00007fff80e80758 (__DATA,__const) external _kCVOpenGLTextureTopField
00007fff80e80768 (__DATA,__const) external _kCVOpenGLTextureTopHalf
00007fff80e80530 (__DATA,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00007fff80e80470 (__DATA,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00007fff80e80538 (__DATA,__const) external _kCVPixelBufferBytesPerRowKey
00007fff80e80478 (__DATA,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00007fff80e80480 (__DATA,__const) external _kCVPixelBufferCGImageCompatibilityKey
00007fff80e80510 (__DATA,__const) external _kCVPixelBufferCacheModeKey
00007fff80e80580 (__DATA,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00007fff80e80588 (__DATA,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00007fff80e804f8 (__DATA,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00007fff80e80500 (__DATA,__const) external _kCVPixelBufferExactBytesPerRowKey
00007fff80e80508 (__DATA,__const) external _kCVPixelBufferExactHeightKey
00007fff80e80468 (__DATA,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00007fff80e80570 (__DATA,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00007fff80e80450 (__DATA,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00007fff80e80460 (__DATA,__const) external _kCVPixelBufferExtendedPixelsRightKey
00007fff80e80458 (__DATA,__const) external _kCVPixelBufferExtendedPixelsTopKey
00007fff80e80578 (__DATA,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00007fff80e80560 (__DATA,__const) external _kCVPixelBufferFixedPointOffsetKey
00007fff80e80448 (__DATA,__const) external _kCVPixelBufferHeightKey
00007fff80e804b0 (__DATA,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00007fff80e804c0 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00007fff80e804b8 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00007fff80e804a8 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00007fff80e804a0 (__DATA,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00007fff80e80498 (__DATA,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00007fff80e80438 (__DATA,__const) external _kCVPixelBufferMemoryAllocatorKey
00007fff80e804e0 (__DATA,__const) external _kCVPixelBufferMetalCompatibilityKey
00007fff80e80488 (__DATA,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00007fff80e804c8 (__DATA,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00007fff80e804d8 (__DATA,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00007fff80e804d0 (__DATA,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00007fff80e804f0 (__DATA,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00007fff80e80430 (__DATA,__const) external _kCVPixelBufferPixelFormatTypeKey
00007fff80e80490 (__DATA,__const) external _kCVPixelBufferPlaneAlignmentKey
00007fff80e80520 (__DATA,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00007fff80e80540 (__DATA,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00007fff80e80548 (__DATA,__const) external _kCVPixelBufferPoolFreeBufferNotification
00007fff80e805b0 (__DATA,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00007fff80e805a8 (__DATA,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00007fff80e80550 (__DATA,__const) external _kCVPixelBufferPoolNameKey
00007fff80e80558 (__DATA,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00007fff80e80528 (__DATA,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00007fff80e80518 (__DATA,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00007fff80e807f0 (__DATA,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00007fff80e80818 (__DATA,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00007fff80e80820 (__DATA,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00007fff80e80828 (__DATA,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00007fff80e807e8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00007fff80e80810 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00007fff80e80800 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00007fff80e80808 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00007fff80e807f8 (__DATA,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00007fff80e804e8 (__DATA,__const) external _kCVPixelBufferQDCompatibilityKey
00007fff80e80568 (__DATA,__const) external _kCVPixelBufferRotationKey
00007fff80e807e0 (__DATA,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007fff80e80440 (__DATA,__const) external _kCVPixelBufferWidthKey
00007fff80e80608 (__DATA,__const) external _kCVPixelFormatBitsPerBlock
00007fff80e80668 (__DATA,__const) external _kCVPixelFormatBitsPerComponent
00007fff80e80610 (__DATA,__const) external _kCVPixelFormatBlackBlock
00007fff80e805f0 (__DATA,__const) external _kCVPixelFormatBlockHeight
00007fff80e805f8 (__DATA,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007fff80e80600 (__DATA,__const) external _kCVPixelFormatBlockVerticalAlignment
00007fff80e805e8 (__DATA,__const) external _kCVPixelFormatBlockWidth
00007fff80e806e0 (__DATA,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00007fff80e80648 (__DATA,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00007fff80e80660 (__DATA,__const) external _kCVPixelFormatCGBitmapInfo
00007fff80e80650 (__DATA,__const) external _kCVPixelFormatCGImageCompatibility
00007fff80e805c8 (__DATA,__const) external _kCVPixelFormatCodecType
00007fff80e806a0 (__DATA,__const) external _kCVPixelFormatComponentRange
00007fff80e806b0 (__DATA,__const) external _kCVPixelFormatComponentRange_FullRange
00007fff80e806a8 (__DATA,__const) external _kCVPixelFormatComponentRange_VideoRange
00007fff80e806b8 (__DATA,__const) external _kCVPixelFormatComponentRange_WideRange
00007fff80e80700 (__DATA,__const) external _kCVPixelFormatComponents
00007fff80e806d8 (__DATA,__const) external _kCVPixelFormatCompressedTileHeight
00007fff80e806d0 (__DATA,__const) external _kCVPixelFormatCompressedTileWidth
00007fff80e806c8 (__DATA,__const) external _kCVPixelFormatCompressionFootprint
00007fff80e806f0 (__DATA,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00007fff80e806c0 (__DATA,__const) external _kCVPixelFormatCompressionType
00007fff80e805c0 (__DATA,__const) external _kCVPixelFormatConstant
00007fff80e805d8 (__DATA,__const) external _kCVPixelFormatContainsAlpha
00007fff80e80690 (__DATA,__const) external _kCVPixelFormatContainsBayer
00007fff80e80688 (__DATA,__const) external _kCVPixelFormatContainsGrayscale
00007fff80e80680 (__DATA,__const) external _kCVPixelFormatContainsRGB
00007fff80e80678 (__DATA,__const) external _kCVPixelFormatContainsYCbCr
00007fff80e806f8 (__DATA,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00007fff80e80698 (__DATA,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00007fff80e80708 (__DATA,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00007fff80e805d0 (__DATA,__const) external _kCVPixelFormatFourCC
00007fff80e80618 (__DATA,__const) external _kCVPixelFormatHorizontalSubsampling
00007fff80e805b8 (__DATA,__const) external _kCVPixelFormatName
00007fff80e80658 (__DATA,__const) external _kCVPixelFormatOpenGLCompatibility
00007fff80e80670 (__DATA,__const) external _kCVPixelFormatOpenGLESCompatibility
00007fff80e80628 (__DATA,__const) external _kCVPixelFormatOpenGLFormat
00007fff80e80638 (__DATA,__const) external _kCVPixelFormatOpenGLInternalFormat
00007fff80e80630 (__DATA,__const) external _kCVPixelFormatOpenGLType
00007fff80e805e0 (__DATA,__const) external _kCVPixelFormatPlanes
00007fff80e80640 (__DATA,__const) external _kCVPixelFormatQDCompatibility
00007fff80e806e8 (__DATA,__const) external _kCVPixelFormatTiledAddressFormat
00007fff80e80620 (__DATA,__const) external _kCVPixelFormatVerticalSubsampling
00007fff80e80838 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00007fff80e80840 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00007fff80e80830 (__DATA,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00007fff2729b2b8 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnBottom (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnLeft (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnRight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnTop (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
