000000024b0c8dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b01a760 (__TEXT,__text) external _hyphenated_compound
000000024b08e7e8 (__TEXT,__text) external _i_rules
000000026eaa511b (__DATA,__data) non-external _ia_verbs_setentries
000000024b0873a0 (__TEXT,__text) external _identify_fin_ordinal
000000024b0aa034 (__TEXT,__text) external _if_testeq
000000024b0aa29c (__TEXT,__text) external _if_testeq_v_i
000000024b0a9ffc (__TEXT,__text) external _if_testeq_v_lng
000000024b0aa114 (__TEXT,__text) external _if_testge
000000024b0aa30c (__TEXT,__text) external _if_testge_v_i
000000024b0aa0dc (__TEXT,__text) external _if_testge_v_lng
000000024b0aa184 (__TEXT,__text) external _if_testgt
000000024b0aa344 (__TEXT,__text) external _if_testgt_v_i
000000024b0aa14c (__TEXT,__text) external _if_testgt_v_lng
000000024b0aa0a4 (__TEXT,__text) external _if_testle
000000024b0aa2d4 (__TEXT,__text) external _if_testle_v_i
000000024b0aa06c (__TEXT,__text) external _if_testle_v_lng
000000024b0aa1f4 (__TEXT,__text) external _if_testlt
000000024b0aa37c (__TEXT,__text) external _if_testlt_v_i
000000024b0aa1bc (__TEXT,__text) external _if_testlt_v_lng
000000024b0aa264 (__TEXT,__text) external _if_testneq
000000024b0aa3b4 (__TEXT,__text) external _if_testneq_v_i
000000024b0aa22c (__TEXT,__text) external _if_testneq_v_lng
000000024b01bfd0 (__TEXT,__text) external _in_brackets
000000024b01be68 (__TEXT,__text) external _in_quotes
000000024b02cc58 (__TEXT,__text) external _in_syllable
000000024afef024 (__TEXT,__text) external _increment_output_file_number
000000024b09ee74 (__TEXT,__text) external _initDllLink
000000024b0a8768 (__TEXT,__text) external _initGlobalVars
000000024b0a37c0 (__TEXT,__text) external _initStreamArray
000000024b09e614 (__TEXT,__text) external _initStreamArrays
000000024afef45c (__TEXT,__text) external _init_adjacent_word_ptrs
000000024b02deb4 (__TEXT,__text) external _init_case_and_grade
000000024afef3ac (__TEXT,__text) external _init_current_word_ptrs
000000024b0c18fc (__TEXT,__text) external _init_delete
000000024b011cc0 (__TEXT,__text) external _init_delta
000000024b02dd60 (__TEXT,__text) external _init_fin_textnorm_vars
000000024b02dbf4 (__TEXT,__text) external _init_fin_vars
000000024b097510 (__TEXT,__text) external _init_fin_word_vars
000000024b007154 (__TEXT,__text) external _init_gcat_vars
000000024afec3fc (__TEXT,__text) external _init_lang_vars
000000024b0bb7b0 (__TEXT,__text) non-external _init_line
000000024b02df54 (__TEXT,__text) external _init_morph_vars
000000024b0c1810 (__TEXT,__text) external _init_new
000000024aff9b14 (__TEXT,__text) external _init_nuclwrd_vars
000000024aff0200 (__TEXT,__text) external _init_phr_feature_vars
000000024aff87d0 (__TEXT,__text) external _init_phrase_inton_vars
000000024afeff9c (__TEXT,__text) external _init_phrase_vars
000000024afecac0 (__TEXT,__text) external _init_platform
000000024b0177ac (__TEXT,__text) external _init_ptr_End_reproc_string
000000024b0ae510 (__TEXT,__text) external _init_stream
000000024afff030 (__TEXT,__text) external _init_syll_acoustic_vars
000000024aff8a34 (__TEXT,__text) external _init_syll_inton_vars
000000024aff059c (__TEXT,__text) external _init_syll_vars
000000024afef0f4 (__TEXT,__text) external _init_symbolic_vars
000000024afef1a0 (__TEXT,__text) external _init_tm_vars
000000024b05cd6c (__TEXT,__text) external _init_two_ph_r
000000024b09e8fc (__TEXT,__text) external _init_user_dicts
000000024afee3d0 (__TEXT,__text) external _init_vars
000000024aff9794 (__TEXT,__text) external _init_voice_vars
000000024b027e20 (__TEXT,__text) external _init_word
000000024aff892c (__TEXT,__text) external _init_word_inton_vars
000000024afef300 (__TEXT,__text) external _init_word_ptrs
000000024afefb24 (__TEXT,__text) external _init_word_vars
000000024b0a6d28 (__TEXT,__text) external _initdelta
000000024b06a33c (__TEXT,__text) external _initial_compound_word
000000026eaba5a7 (__DATA,__data) non-external _initial_compound_words_setentries
000000024b0b7438 (__TEXT,__text) external _initializeDeltaHeap
000000024b0b7944 (__TEXT,__text) external _initializeDeltaStack
000000024b09eae8 (__TEXT,__text) external _initializeIO
000000024b0a22dc (__TEXT,__text) external _ins_rdtoks
000000024b0ae63c (__TEXT,__text) external _ins_sync
000000024b0ae530 (__TEXT,__text) external _ins_tok_named
000000024b0a1fa8 (__TEXT,__text) external _ins_tokens
000000024b0aad2c (__TEXT,__text) external _ins_tokens_f
000000024b0aac08 (__TEXT,__text) external _ins_tokens_i
000000024b0aa9a4 (__TEXT,__text) external _ins_tokens_l
000000024b0aaad4 (__TEXT,__text) external _ins_tokens_lng
000000024b0aa89c (__TEXT,__text) external _ins_tokens_s
000000024b0a301c (__TEXT,__text) external _insertDelayedSynthIndex
000000024b0a2fc8 (__TEXT,__text) external _insertPhoneme
000000024b0a30b8 (__TEXT,__text) external _insertSynthIndex
000000024b0a71a4 (__TEXT,__text) external _insert_2pt
000000024b0aaf64 (__TEXT,__text) external _insert_2pt_f
000000024b0aaf24 (__TEXT,__text) external _insert_2pt_i
000000024b0aaea4 (__TEXT,__text) external _insert_2pt_l
000000024b0aaee4 (__TEXT,__text) external _insert_2pt_lng
000000024b0aae64 (__TEXT,__text) external _insert_2pt_s
000000024b0a7218 (__TEXT,__text) external _insert_2ptv
000000024aff6158 (__TEXT,__text) external _insert_acoustic_vals
000000024aff2a3c (__TEXT,__text) external _insert_burst_dur
000000024b009b80 (__TEXT,__text) external _insert_char_count
000000024b00b274 (__TEXT,__text) external _insert_comma_phrase
000000024b06ad04 (__TEXT,__text) external _insert_compound
000000024aff22f4 (__TEXT,__text) external _insert_dur
000000024affa5f0 (__TEXT,__text) external _insert_f0
000000024b08b094 (__TEXT,__text) external _insert_fin_large_number
000000024b094d70 (__TEXT,__text) external _insert_fin_spr_phone
000000024b029c40 (__TEXT,__text) external _insert_final_stress
000000024b08f50c (__TEXT,__text) external _insert_gem_con
000000024b083598 (__TEXT,__text) external _insert_harmonic_vow
000000024b029d78 (__TEXT,__text) external _insert_initial_stress
000000024b0a7358 (__TEXT,__text) external _insert_l
000000024afe9ca4 (__TEXT,__text) external _insert_lang_large_number
000000024b0a7428 (__TEXT,__text) external _insert_lv
000000024b00ab68 (__TEXT,__text) external _insert_major_phrase
000000024b01dd1c (__TEXT,__text) external _insert_non_phrase_pause
000000024b088b94 (__TEXT,__text) external _insert_number_word
000000024b0bac40 (__TEXT,__text) non-external _insert_padding
000000024aff11b0 (__TEXT,__text) external _insert_pause_durs
000000024b029aa0 (__TEXT,__text) external _insert_penult_stress
000000024b00cf94 (__TEXT,__text) external _insert_phrase
000000024aff9324 (__TEXT,__text) external _insert_phrase_final_tones
000000024b00fcfc (__TEXT,__text) external _insert_phrase_pause
000000024aff95a8 (__TEXT,__text) external _insert_preset_phrase_tone
000000024b0a73c0 (__TEXT,__text) external _insert_r
000000024b029eb8 (__TEXT,__text) external _insert_root_final_stress
000000024b0a7568 (__TEXT,__text) external _insert_rv
000000024b022310 (__TEXT,__text) external _insert_single_digit
000000024b02a8c4 (__TEXT,__text) external _insert_space
000000024b0bb028 (__TEXT,__text) non-external _insert_space
000000024b0ba5cc (__TEXT,__text) external _insert_spaces
000000024afea1fc (__TEXT,__text) external _insert_spr_phone
000000024b029944 (__TEXT,__text) external _insert_stress
000000024b0aeb7c (__TEXT,__text) external _insert_string
000000024b094650 (__TEXT,__text) external _insert_suffix
000000024afff0dc (__TEXT,__text) external _insert_syll_level_vals
000000024aff8f68 (__TEXT,__text) external _insert_target_t3
000000024b0baa5c (__TEXT,__text) external _insert_token
000000024b0bac48 (__TEXT,__text) non-external _insert_token_name
000000024aff0c78 (__TEXT,__text) external _insert_transitions
000000024b00cc84 (__TEXT,__text) external _insert_unpuncted_phrase
000000024b00c2b4 (__TEXT,__text) external _insert_unpuncted_phrases
000000024b005f48 (__TEXT,__text) external _insert_userdict_root
000000024b004440 (__TEXT,__text) external _insert_voice_change_pause
000000024b027acc (__TEXT,__text) external _insert_word
000000024b02a094 (__TEXT,__text) external _insert_zero_sylls
000000024b01fad8 (__TEXT,__text) external _inside_orig_inp_token
000000024b0060ec (__TEXT,__text) external _internal_dict_lookup
000000024b013aa0 (__TEXT,__text) external _interpret_single_char_modes
000000024b059dcc (__TEXT,__text) external _intervocalic_l
000000024b005bb4 (__TEXT,__text) external _isLegalWord
000000024b03b954 (__TEXT,__text) external _is_accentable_syllable
000000024b06f71c (__TEXT,__text) external _is_adposition
000000024b06dec4 (__TEXT,__text) external _is_adverb
000000024b02d04c (__TEXT,__text) external _is_after_h
000000024b0008c4 (__TEXT,__text) external _is_afterslash_char
000000024b0941f8 (__TEXT,__text) external _is_ambig_suffix
000000024b071a44 (__TEXT,__text) external _is_antaa_verb
000000024b06c3e8 (__TEXT,__text) external _is_back_vow
000000024b082a28 (__TEXT,__text) external _is_case_ending
000000024b07b1a0 (__TEXT,__text) external _is_comparative_nounadj
000000024b07add4 (__TEXT,__text) external _is_early_focus
000000024b08a004 (__TEXT,__text) external _is_fin_date
000000024b08627c (__TEXT,__text) external _is_fin_fraction
000000024b06c24c (__TEXT,__text) external _is_front_vow
000000024b08fd3c (__TEXT,__text) external _is_geminate_env
000000024b073ac4 (__TEXT,__text) external _is_huomata_verb
000000024b01f35c (__TEXT,__text) external _is_hyphenated_word
000000024b02c1e0 (__TEXT,__text) external _is_in_parentheses
000000024b06b0bc (__TEXT,__text) external _is_initial_construct_word
000000024b076594 (__TEXT,__text) external _is_johtua_verb
000000024b076008 (__TEXT,__text) external _is_laajeta_verb
000000024b0484f8 (__TEXT,__text) external _is_left_pseudo_diphthong
000000024b093d98 (__TEXT,__text) external _is_noun_suffix_sequence
000000024b0817f4 (__TEXT,__text) external _is_nounadj
000000024b0748d8 (__TEXT,__text) external _is_nousta_verb
000000024b06d828 (__TEXT,__text) external _is_number
000000024b015bbc (__TEXT,__text) external _is_pathname
000000024b06aa9c (__TEXT,__text) external _is_possible_compound
000000024b02bf0c (__TEXT,__text) external _is_proper_name
000000024b070f0c (__TEXT,__text) external _is_puhua_verb
000000024b0487e8 (__TEXT,__text) external _is_right_pseudo_diphthong
000000024b06c9c4 (__TEXT,__text) external _is_root_with_disharmonic_vows
000000024b075530 (__TEXT,__text) external _is_saada_verb
000000024b02cd88 (__TEXT,__text) external _is_spr
000000024b093ad0 (__TEXT,__text) external _is_suffix_sequence
000000024aff8b30 (__TEXT,__text) external _is_target_syll
000000024b075afc (__TEXT,__text) external _is_tarvita_verb
000000024b0ad310 (__TEXT,__text) external _is_token_next
000000024b0ad2f0 (__TEXT,__text) external _is_token_prev
000000024b06e198 (__TEXT,__text) external _is_verb
000000024b093224 (__TEXT,__text) external _is_word_boundary
000000024b0879f0 (__TEXT,__text) external _is_year
000000024afeaf28 (__TEXT,__text) external _isitAlt
000000024afeae74 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
000000024b0be3c0 (__TEXT,__text) external _klattSetVolumeMultiplier
000000024b0bc69c (__TEXT,__text) external _klatt_delete
000000024b0bc61c (__TEXT,__text) external _klatt_new
000000024afea140 (__TEXT,__text) external _lang_hyphen_between_nums
000000024afeaaf8 (__TEXT,__text) external _lang_non_phrasal_comma
000000024afeb1b0 (__TEXT,__text) external _lang_phrase_level_rules
000000024afea3a4 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000024b0ad358 (__TEXT,__text) external _left_context
000000024b0ad2c0 (__TEXT,__text) external _left_delta
000000024b0ad694 (__TEXT,__text) non-external _legal_double
000000024b0028a0 (__TEXT,__text) external _legal_end_of_anno
000000024b0ad62c (__TEXT,__text) non-external _legal_int
000000024b0ad5d4 (__TEXT,__text) non-external _legal_long
000000024b06b208 (__TEXT,__text) external _legal_root_init_cons
000000024b016128 (__TEXT,__text) external _letter_sequence
000000024b0b9a60 (__TEXT,__text) external _lf_print_delta
000000024b0bb1a8 (__TEXT,__text) non-external _lf_put_disp_line
000000024b09da9c (__TEXT,__text) external _link_delete
000000024b09d964 (__TEXT,__text) external _link_new
000000024b0b1ddc (__TEXT,__text) external _lithex
000000024b0b5c44 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024b0c2fdc (__TEXT,__text) external _logicalFileAddPhysical
000000024b0c350c (__TEXT,__text) external _logicalFileFindPhysical
000000024b0c2fc4 (__TEXT,__text) external _logicalFileInputBuffer
000000024b0c2124 (__TEXT,__text) external _logicalFileName
000000024b0c26b8 (__TEXT,__text) external _logicalFileOpen
000000024b0c3434 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024b0c3000 (__TEXT,__text) external _logicalFileRemovePhysical
000000024b0c1f8c (__TEXT,__text) external _logicalIOCleanup
000000024b0c1d64 (__TEXT,__text) external _logicalIOInit
000000024b0c1d20 (__TEXT,__text) external _logio_delete
000000024b0c1c3c (__TEXT,__text) external _logio_new
000000024b01c644 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000024afeba44 (__TEXT,__text) external _low_high_star_tone
000000024afebae8 (__TEXT,__text) external _low_star_high_tone
000000024afeb9a0 (__TEXT,__text) external _low_tone
000000024b01fc44 (__TEXT,__text) external _lowercase_and_normalize
000000024b0ab4c0 (__TEXT,__text) external _lpta_ctxtl
000000024b0ab558 (__TEXT,__text) external _lpta_ctxtr
000000024b0ab4a0 (__TEXT,__text) external _lpta_leftmost
000000024b0ab420 (__TEXT,__text) external _lpta_loadf
000000024b0ab3b0 (__TEXT,__text) external _lpta_loadi
000000024b0ab320 (__TEXT,__text) external _lpta_loadlng
000000024b0ab278 (__TEXT,__text) external _lpta_loadp
000000024b0a65c4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024b0a6614 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024b0ab280 (__TEXT,__text) external _lpta_loadpn
000000024b0ab288 (__TEXT,__text) external _lpta_loadv
000000024b0ab5f0 (__TEXT,__text) external _lpta_movel
000000024b0ab688 (__TEXT,__text) external _lpta_mover
000000024b0ab4b0 (__TEXT,__text) external _lpta_rightmost
000000024b0aa874 (__TEXT,__text) external _lpta_rpta_loadp
000000024b0ab9a0 (__TEXT,__text) external _lpta_storep
000000024b0ab710 (__TEXT,__text) external _lpta_tstctxtl
000000024b0ab7c4 (__TEXT,__text) external _lpta_tstctxtr
000000024b0ab87c (__TEXT,__text) external _lpta_tstmovel
000000024b0ab918 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024b0b14ac (__TEXT,__text) external _mapsyncs
000000024afea7d8 (__TEXT,__text) external _mark_content_word
000000024b0a7134 (__TEXT,__text) external _mark_f
000000024b06d6e4 (__TEXT,__text) external _mark_fin_content_word
000000024afea6c0 (__TEXT,__text) external _mark_function_word
000000024b026f04 (__TEXT,__text) external _mark_h
000000024b0a70c0 (__TEXT,__text) external _mark_i
000000024b0a6fe0 (__TEXT,__text) external _mark_l
000000024b0a7054 (__TEXT,__text) external _mark_lng
000000024b01f9b0 (__TEXT,__text) external _mark_non_letter
000000024b00f7a4 (__TEXT,__text) external _mark_nuclear_accent
000000024b00bdd8 (__TEXT,__text) external _mark_potential_phrase_breaks
000000024b0a6f74 (__TEXT,__text) external _mark_s
000000024b026268 (__TEXT,__text) external _mark_spr_syll_vals
000000024afeaa3c (__TEXT,__text) external _mark_subcategory
000000024b029808 (__TEXT,__text) external _mark_syll_stress
000000024b01f838 (__TEXT,__text) external _mark_uppercase
000000024b0a6eb0 (__TEXT,__text) external _mark_v
000000024b006904 (__TEXT,__text) external _mark_word_categories
000000024b02bda4 (__TEXT,__text) external _mark_word_str_annot
000000024b02a418 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024b0a6cac (__TEXT,__text) external _merge
000000024b013064 (__TEXT,__text) external _merge_adjacent_spaces
000000024b08301c (__TEXT,__text) external _merge_case_ending
000000024b0ae774 (__TEXT,__text) external _merge_sync
000000024b0174cc (__TEXT,__text) external _misc_chars
000000024b0805fc (__TEXT,__text) external _modify_abbr
000000024aff4fd0 (__TEXT,__text) external _modify_breathiness_for_femV
000000024aff7270 (__TEXT,__text) external _modulate_burst
000000024aff756c (__TEXT,__text) external _modulate_nas_AV
