0000000268a64c4c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268a08ce4 (__TEXT,__text) external _mark_nounadj_by_rule
0000000268a07704 (__TEXT,__text) external _mark_nounadj_from_sets
00000002689b56e0 (__TEXT,__text) external _mark_nuclear_accent
0000000268a03144 (__TEXT,__text) external _mark_number
0000000268a073cc (__TEXT,__text) external _mark_numbers
0000000268a06c38 (__TEXT,__text) external _mark_por_content_word
0000000268a02ed8 (__TEXT,__text) external _mark_por_funct_words
0000000268a0df60 (__TEXT,__text) external _mark_por_subcategory
00000002689b1a64 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000268a07e68 (__TEXT,__text) external _mark_prespart
0000000268a06df4 (__TEXT,__text) external _mark_proper_name
0000000268a43708 (__TEXT,__text) external _mark_s
00000002689ccb00 (__TEXT,__text) external _mark_spr_syll_vals
0000000268992080 (__TEXT,__text) external _mark_subcategory
00000002689cfbdc (__TEXT,__text) external _mark_syll_stress
00000002689c6a40 (__TEXT,__text) external _mark_uppercase
0000000268a43638 (__TEXT,__text) external _mark_v
0000000268a08a74 (__TEXT,__text) external _mark_verb_by_rule
0000000268a07b3c (__TEXT,__text) external _mark_verb_from_sets
00000002689ac44c (__TEXT,__text) external _mark_word_categories
00000002689d2234 (__TEXT,__text) external _mark_word_str_annot
00000002689d07d4 (__TEXT,__text) external _mark_word_stress
0000000268a09c7c (__TEXT,__text) external _match_por_paradigm_verb
0000000268a09ac4 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000268a4343c (__TEXT,__text) external _merge
00000002689b8ee8 (__TEXT,__text) external _merge_adjacent_spaces
0000000268a4ad6c (__TEXT,__text) external _merge_sync
0000000268a20768 (__TEXT,__text) external _mid_vowel_lowering
00000002689bd740 (__TEXT,__text) external _misc_chars
0000000268a2dcac (__TEXT,__text) external _misc_phrase
000000026899b57c (__TEXT,__text) external _modify_breathiness_for_femV
000000026899d704 (__TEXT,__text) external _modulate_burst
000000026899daa8 (__TEXT,__text) external _modulate_nas_AV
000000026899d47c (__TEXT,__text) external _modulate_noise
00000002689a085c (__TEXT,__text) external _modulate_pwind
0000000268a586b0 (__TEXT,__text) external _modulate_pwindi
0000000268a58710 (__TEXT,__text) external _modulo
00000002689d180c (__TEXT,__text) external _modulus
0000000268990d0c (__TEXT,__text) external _monetary_exp
0000000268a46e40 (__TEXT,__text) external _move_f
0000000268a46d48 (__TEXT,__text) external _move_i
0000000268a46c54 (__TEXT,__text) external _move_lng
0000000268a3b4c4 (__TEXT,__text) external _multitask
0000000268a25f2c (__TEXT,__text) external _n_rules
000000026899bc4c (__TEXT,__text) external _nasalize_vow
0000000268a48554 (__TEXT,__text) external _ncompare
0000000268a485a8 (__TEXT,__text) external _ncompare_s
0000000268a56d98 (__TEXT,__text) non-external _new_sync
0000000268a57668 (__TEXT,__text) non-external _next_abs_split
0000000268a498d4 (__TEXT,__text) external _next_field
0000000268a4a59c (__TEXT,__text) external _next_fieldval
0000000268a571cc (__TEXT,__text) external _next_non_blank
0000000268a576b0 (__TEXT,__text) non-external _next_ptr_split
0000000268a56ac8 (__TEXT,__text) non-external _next_space_or_sync
0000000268a57620 (__TEXT,__text) non-external _next_stream_split
0000000268a568ac (__TEXT,__text) external _next_sync
0000000268a499bc (__TEXT,__text) external _next_token
00000002689ae450 (__TEXT,__text) external _no_readin
00000002689b7170 (__TEXT,__text) external _no_words_in_delta
0000000268a42a30 (__TEXT,__text) external _noass
0000000268a4a0c8 (__TEXT,__text) external _non_unique_value
0000000268a221f0 (__TEXT,__text) external _nonverb_e_lowering
0000000268a228c0 (__TEXT,__text) external _nonverb_o_lowering
0000000268a462f8 (__TEXT,__text) external _noop1
0000000268990c54 (__TEXT,__text) external _normalize_letters
0000000268a171e0 (__TEXT,__text) external _normalize_por_letters
00000002689b8774 (__TEXT,__text) external _normalize_text
0000000268a5dc50 (__TEXT,__text) external _notspecialvar
0000000268a2d47c (__TEXT,__text) external _noun_phrase
0000000268a0cf08 (__TEXT,__text) external _noun_vs_verb
0000000293a9a8ab (__DATA,__data) non-external _nounadjs_setentries
0000000268a484cc (__TEXT,__text) external _npop
0000000268a483b0 (__TEXT,__text) external _npush_f
0000000268a483dc (__TEXT,__text) external _npush_fld
0000000268a48384 (__TEXT,__text) external _npush_i
0000000268a4832c (__TEXT,__text) external _npush_l
0000000268a48358 (__TEXT,__text) external _npush_lng
0000000268a48300 (__TEXT,__text) external _npush_s
0000000268a48278 (__TEXT,__text) external _npush_v
0000000268a482bc (__TEXT,__text) external _npush_vf
000000026899efa4 (__TEXT,__text) external _nucl_f0
0000000268993758 (__TEXT,__text) external _nucl_high_low_star_tone
00000002689937f8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000268993578 (__TEXT,__text) external _nucl_high_tone
00000002689936b8 (__TEXT,__text) external _nucl_low_high_star_tone
0000000268993898 (__TEXT,__text) external _nucl_low_star_high_tone
0000000268993618 (__TEXT,__text) external _nucl_low_tone
0000000268992b04 (__TEXT,__text) external _nucleus_vals
00000002962c7ef0 (__AUTH,__data) external _nullFileClass_glob
0000000268a5ffac (__TEXT,__text) external _nullFileClose
0000000268a5ffa4 (__TEXT,__text) external _nullFileEof
0000000268a5ff70 (__TEXT,__text) external _nullFileOpen
0000000268a5ff74 (__TEXT,__text) external _nullFileRead
0000000268a5ff9c (__TEXT,__text) external _nullFileWrite
0000000293a9f478 (__DATA,__bss) non-external _null_str
0000000293a9f479 (__DATA,__bss) non-external _null_str
0000000293a9f47a (__DATA,__bss) non-external _null_str
0000000293a9f47d (__DATA,__bss) non-external _null_str
0000000293a9f47e (__DATA,__bss) non-external _null_str
0000000293a9f481 (__DATA,__bss) non-external _null_str
0000000293a9f482 (__DATA,__bss) non-external _null_str
0000000293a9f486 (__DATA,__bss) non-external _null_str
0000000293a9f48a (__DATA,__bss) non-external _null_str
0000000293a9f48b (__DATA,__bss) non-external _null_str
0000000293a9f48c (__DATA,__bss) non-external _null_str
0000000293a9f48d (__DATA,__bss) non-external _null_str
0000000293a9f48e (__DATA,__bss) non-external _null_str
0000000293a9f492 (__DATA,__bss) non-external _null_str
0000000293a9f493 (__DATA,__bss) non-external _null_str
0000000293a9f494 (__DATA,__bss) non-external _null_str
0000000293a9f498 (__DATA,__bss) non-external _null_str
0000000268a46350 (__TEXT,__text) external _nullines
0000000268a4634c (__TEXT,__text) external _nullines_l
0000000268a49844 (__TEXT,__text) external _num_fields
0000000268a497e4 (__TEXT,__text) external _num_fields_in_stream
0000000268a497dc (__TEXT,__text) external _num_streams
0000000268a5722c (__TEXT,__text) external _num_to_sync
00000002689b2668 (__TEXT,__text) external _num_tokens_in_range
00000002689d20b8 (__TEXT,__text) external _num_words_in_range
0000000268a28a9c (__TEXT,__text) external _o_acute_rules
0000000268a28b80 (__TEXT,__text) external _o_circon_rules
0000000268a28818 (__TEXT,__text) external _o_rules
0000000268a28cc4 (__TEXT,__text) external _o_tilda_rules
0000000268a16da4 (__TEXT,__text) external _one_syllable
0000000268a5eebc (__TEXT,__text) non-external _openInputFile
0000000268a5ef18 (__TEXT,__text) non-external _openOutputFile
0000000268a45f2c (__TEXT,__text) external _open_append
0000000268a45e74 (__TEXT,__text) external _open_input
0000000268a45ed0 (__TEXT,__text) external _open_output
0000000268a2607c (__TEXT,__text) external _p_rules
00000002689ba700 (__TEXT,__text) external _parenthesis
0000000268a466b4 (__TEXT,__text) external _pause
00000002689a6efc (__TEXT,__text) external _pause_anno
0000000268a53d98 (__TEXT,__text) external _peekDeltaStackNext
0000000268a53d64 (__TEXT,__text) external _peekDeltaStackStart
00000002689b2d84 (__TEXT,__text) external _period_phrase
00000002689a6a4c (__TEXT,__text) external _phr_final_anno
0000000268993438 (__TEXT,__text) external _phr_initial_F0
00000002689a6ccc (__TEXT,__text) external _phr_prediction_anno
00000002689acca0 (__TEXT,__text) external _phrase_level_printouts
00000002689cd544 (__TEXT,__text) external _phrase_level_rules
0000000268993938 (__TEXT,__text) external _phrase_tone
00000002689f2f94 (__TEXT,__text) external _phrase_word_final_dur
0000000268a3b678 (__TEXT,__text) external _placePhoneme
0000000268a3b768 (__TEXT,__text) external _placePhonemeText
0000000268a56b98 (__TEXT,__text) external _place_char
0000000268a56900 (__TEXT,__text) non-external _place_char_in_stream
0000000268a56ba0 (__TEXT,__text) external _place_sync
0000000268a53e4c (__TEXT,__text) external _popDeltaStackTop
0000000268a1de1c (__TEXT,__text) external _por_1_and_2
00000002689dab58 (__TEXT,__text) external _por_abbr
0000000268a179e8 (__TEXT,__text) external _por_acrotest
00000002689eb244 (__TEXT,__text) external _por_add_target
00000002689ef7f8 (__TEXT,__text) external _por_boundary_tone
00000002689d99d0 (__TEXT,__text) external _por_char_name
00000002689e7418 (__TEXT,__text) external _por_coart_Fv
00000002689ff174 (__TEXT,__text) external _por_coarticulation
00000002689e0344 (__TEXT,__text) external _por_con_vals
00000002689dc2ac (__TEXT,__text) external _por_cons_durs
00000002689e7be4 (__TEXT,__text) external _por_dental_Fv
00000002689ef6c0 (__TEXT,__text) external _por_first_postnucl_accent
00000002689f6b48 (__TEXT,__text) external _por_glide_dur
00000002689f6f08 (__TEXT,__text) external _por_glide_w_dur
00000002689f6d7c (__TEXT,__text) external _por_glide_y_dur
00000002689d5d8c (__TEXT,__text) external _por_gramm_cat_dict
0000000293a99050 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
00000002689ed75c (__TEXT,__text) external _por_high_low_star_tone
00000002689e6838 (__TEXT,__text) external _por_high_pal_Fv
00000002689ed63c (__TEXT,__text) external _por_high_star_low_tone
00000002689ed360 (__TEXT,__text) external _por_high_tone
0000000268a18608 (__TEXT,__text) external _por_hyphen_between_nums
00000002689e6c80 (__TEXT,__text) external _por_labial_Fv
0000000268a182f8 (__TEXT,__text) external _por_legal_final_cons
0000000268a17e44 (__TEXT,__text) external _por_legal_initial_cons
00000002689ed450 (__TEXT,__text) external _por_low_high_star_tone
00000002689ed54c (__TEXT,__text) external _por_low_star_high_tone
00000002689ed244 (__TEXT,__text) external _por_low_tone
0000000268a1a05c (__TEXT,__text) external _por_monetary_exp
00000002689dee3c (__TEXT,__text) external _por_nasal_dur
0000000268a2994c (__TEXT,__text) external _por_non_phrasal_comma
00000002689ee9b8 (__TEXT,__text) external _por_nucl_high_low_star_tone
00000002689ee7f0 (__TEXT,__text) external _por_nucl_high_star_low_tone
00000002689ed8f8 (__TEXT,__text) external _por_nucl_high_tone
00000002689ee120 (__TEXT,__text) external _por_nucl_low_high_star_tone
00000002689eeb94 (__TEXT,__text) external _por_nucl_low_star_high_tone
00000002689edac4 (__TEXT,__text) external _por_nucl_low_tone
00000002689e6274 (__TEXT,__text) external _por_pal_Fv
00000002689ec400 (__TEXT,__text) external _por_peak
00000002689f9d04 (__TEXT,__text) external _por_ph_E
00000002689feef8 (__TEXT,__text) external _por_ph_M
00000002689e5e0c (__TEXT,__text) external _por_ph_N
00000002689df2b0 (__TEXT,__text) external _por_ph_N_dur
00000002689e3d20 (__TEXT,__text) external _por_ph_R
00000002689ddf88 (__TEXT,__text) external _por_ph_R_dur
00000002689e4618 (__TEXT,__text) external _por_ph_S
00000002689feca8 (__TEXT,__text) external _por_ph_W
00000002689fed80 (__TEXT,__text) external _por_ph_Y
00000002689e4720 (__TEXT,__text) external _por_ph_Z
00000002689dec5c (__TEXT,__text) external _por_ph_Z_dur
00000002689fa318 (__TEXT,__text) external _por_ph_a
00000002689fd328 (__TEXT,__text) external _por_ph_a_nas
00000002689e0f20 (__TEXT,__text) external _por_ph_b
00000002689dce30 (__TEXT,__text) external _por_ph_b_dur
00000002689fbb3c (__TEXT,__text) external _por_ph_c
00000002689e1108 (__TEXT,__text) external _por_ph_d
00000002689dcecc (__TEXT,__text) external _por_ph_d_dur
00000002689f94f8 (__TEXT,__text) external _por_ph_e
00000002689fd044 (__TEXT,__text) external _por_ph_e_nas
00000002689e4220 (__TEXT,__text) external _por_ph_f
00000002689de198 (__TEXT,__text) external _por_ph_f_dur
00000002689e13b4 (__TEXT,__text) external _por_ph_g
00000002689dd04c (__TEXT,__text) external _por_ph_g_dur
00000002689f8f00 (__TEXT,__text) external _por_ph_i
00000002689fceac (__TEXT,__text) external _por_ph_i_nas
00000002689e0cdc (__TEXT,__text) external _por_ph_k
00000002689dcbc0 (__TEXT,__text) external _por_ph_k_dur
00000002689e2440 (__TEXT,__text) external _por_ph_l
00000002689dd7ec (__TEXT,__text) external _por_ph_l_dur
00000002689dd964 (__TEXT,__text) external _por_ph_ly_dur
00000002689e53e8 (__TEXT,__text) external _por_ph_m
00000002689e49bc (__TEXT,__text) external _por_ph_n
00000002689e9648 (__TEXT,__text) external _por_ph_ng
00000002689fb26c (__TEXT,__text) external _por_ph_o
00000002689fda9c (__TEXT,__text) external _por_ph_o_nas
00000002689e08c4 (__TEXT,__text) external _por_ph_p
00000002689dc96c (__TEXT,__text) external _por_ph_p_dur
00000002689e1e8c (__TEXT,__text) external _por_ph_pal_l
00000002689e2bd0 (__TEXT,__text) external _por_ph_r
00000002689dda84 (__TEXT,__text) external _por_ph_r_dur
00000002689e43b0 (__TEXT,__text) external _por_ph_s
00000002689de4b4 (__TEXT,__text) external _por_ph_sS_dur
00000002689e0ac4 (__TEXT,__text) external _por_ph_t
00000002689dca08 (__TEXT,__text) external _por_ph_t_dur
00000002689fc358 (__TEXT,__text) external _por_ph_u
00000002689fe27c (__TEXT,__text) external _por_ph_u_nas
00000002689e42c8 (__TEXT,__text) external _por_ph_v
00000002689de968 (__TEXT,__text) external _por_ph_v_dur
00000002689e1998 (__TEXT,__text) external _por_ph_w
00000002689dd200 (__TEXT,__text) external _por_ph_w_dur
00000002689e1bd8 (__TEXT,__text) external _por_ph_y
00000002689dd4d8 (__TEXT,__text) external _por_ph_y_dur
00000002689e44cc (__TEXT,__text) external _por_ph_z
00000002689debbc (__TEXT,__text) external _por_ph_z_dur
00000002689ea78c (__TEXT,__text) external _por_phr_initial_F0
0000000268a230ac (__TEXT,__text) external _por_phrase_level_rules
00000002689ef104 (__TEXT,__text) external _por_phrase_tone
00000002689ebcf4 (__TEXT,__text) external _por_position_t_ptrs
0000000268a29c2c (__TEXT,__text) external _por_post_comma_phrase
00000002689eec3c (__TEXT,__text) external _por_postnucl_f0
00000002689eee6c (__TEXT,__text) external _por_postnucl_high_tone
00000002689eb174 (__TEXT,__text) external _por_prenucl_f0
00000002689d8b8c (__TEXT,__text) external _por_roots
0000000268a2a568 (__TEXT,__text) external _por_said_phrase
0000000268a34018 (__TEXT,__text) external _por_symbolic_rules
00000002689db844 (__TEXT,__text) external _por_tok_dict
00000002689ffaac (__TEXT,__text) external _por_trans_features
00000002689f88b8 (__TEXT,__text) external _por_vals
00000002689e88a8 (__TEXT,__text) external _por_velar_Fv
00000002689dbe94 (__TEXT,__text) external _por_words
00000002689934d8 (__TEXT,__text) external _position_t_ptrs
00000002689b0bf4 (__TEXT,__text) external _post_comma_phrase
0000000268993368 (__TEXT,__text) external _postnucl_f0
00000002689c425c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000268a56d00 (__TEXT,__text) external _preceded_by_token
00000002689b3d98 (__TEXT,__text) external _precedes_end_quote
00000002689c59d8 (__TEXT,__text) external _precedes_number
0000000268992f08 (__TEXT,__text) external _prenucl_f0
0000000268a2c45c (__TEXT,__text) external _prep_phrase
00000002689a87a0 (__TEXT,__text) external _prestored_voice_anno
0000000268a574c0 (__TEXT,__text) non-external _prev_abs_split
0000000268a57150 (__TEXT,__text) external _prev_non_blank
0000000268a57508 (__TEXT,__text) non-external _prev_ptr_split
0000000268a56844 (__TEXT,__text) external _prev_sync
0000000268a499ac (__TEXT,__text) external _prev_token
0000000268a50a44 (__TEXT,__text) non-external _prinsert
