00007ffc0edc8e80 (__TEXT,__text) non-external K256
00007ffc0ee3d1fd (__TEXT,__text) non-external _update
00007ffc0ee3cc1f (__TEXT,__text) non-external _update256
00007ffc0ee3cc5d (__TEXT,__text) non-external _update512
00007ffc0eeab547 (__TEXT,__text) non-external _use_certificate_chain_bio
00007ffc0eeab3f9 (__TEXT,__text) non-external _use_certificate_chain_file
00007ffc0edd1d8f (__TEXT,__text) non-external (was a private external) _utctime_string_from_tm
00007ffc0ee7beaf (__TEXT,__text) non-external (was a private external) _v2i_ASN1_BIT_STRING
00007ffc0ee817a6 (__TEXT,__text) non-external _v2i_AUTHORITY_INFO_ACCESS
00007ffc0ee7a097 (__TEXT,__text) non-external _v2i_AUTHORITY_KEYID
00007ffc0ee7bc7b (__TEXT,__text) non-external _v2i_BASIC_CONSTRAINTS
00007ffc0ee81077 (__TEXT,__text) non-external _v2i_EXTENDED_KEY_USAGE
00007ffc0ee7ad9a (__TEXT,__text) non-external (was a private external) _v2i_GENERAL_NAME
00007ffc0ee7accc (__TEXT,__text) non-external (was a private external) _v2i_GENERAL_NAMES
00007ffc0ee7adb2 (__TEXT,__text) non-external (was a private external) _v2i_GENERAL_NAME_ex
00007ffc0ee83d6c (__TEXT,__text) non-external _v2i_NAME_CONSTRAINTS
00007ffc0ee8588c (__TEXT,__text) non-external _v2i_POLICY_CONSTRAINTS
00007ffc0ee85c15 (__TEXT,__text) non-external _v2i_POLICY_MAPPINGS
00007ffc0ee7fcbc (__TEXT,__text) non-external _v2i_crld
00007ffc0ee8016e (__TEXT,__text) non-external _v2i_idp
00007ffc0ee7a631 (__TEXT,__text) non-external _v2i_issuer_alt
00007ffc0ee7a4d0 (__TEXT,__text) non-external _v2i_subject_alt
00007ffc413c8170 (__DATA,__const) non-external (was a private external) _v3_akey_id
00007ffc413c8290 (__DATA,__const) non-external (was a private external) _v3_alt
00007ffc413c8408 (__DATA,__const) non-external (was a private external) _v3_bcons
00007ffc0ee7c78c (__TEXT,__text) non-external _v3_check_critical
00007ffc0ee7c811 (__TEXT,__text) non-external _v3_check_generic
00007ffc413c85c8 (__DATA,__const) non-external (was a private external) _v3_cpols
00007ffc413c9c58 (__DATA,__const) non-external (was a private external) _v3_crl_hold
00007ffc413c9bf0 (__DATA,__const) non-external (was a private external) _v3_crl_invdate
00007ffc413c9840 (__DATA,__const) non-external (was a private external) _v3_crl_num
00007ffc413c8e80 (__DATA,__const) non-external (was a private external) _v3_crl_reason
00007ffc413c8998 (__DATA,__const) non-external (was a private external) _v3_crld
00007ffc413c98a8 (__DATA,__const) non-external (was a private external) _v3_delta_crl
00007ffc413c8f20 (__DATA,__const) non-external (was a private external) _v3_ext_ku
00007ffc413c8a00 (__DATA,__const) non-external (was a private external) _v3_freshest_crl
00007ffc0ee7c8d6 (__TEXT,__text) non-external _v3_generic_extension
00007ffc413c8d28 (__DATA,__const) non-external (was a private external) _v3_idp
00007ffc413c96b8 (__DATA,__const) non-external (was a private external) _v3_info
00007ffc413c9910 (__DATA,__const) non-external (was a private external) _v3_inhibit_anyp
00007ffc413c8528 (__DATA,__const) non-external (was a private external) _v3_key_usage
00007ffc413c99b8 (__DATA,__const) non-external (was a private external) _v3_name_constraints
00007ffc413c9340 (__DATA,__const) non-external (was a private external) _v3_ns_ia5_list
00007ffc413c84c0 (__DATA,__const) non-external (was a private external) _v3_nscert
00007ffc413c8f88 (__DATA,__const) non-external (was a private external) _v3_ocsp_accresp
00007ffc413c9b88 (__DATA,__const) non-external (was a private external) _v3_ocsp_acutoff
00007ffc413c9b20 (__DATA,__const) non-external (was a private external) _v3_ocsp_crlid
00007ffc413c9d28 (__DATA,__const) non-external (was a private external) _v3_ocsp_nocheck
00007ffc413c9cc0 (__DATA,__const) non-external (was a private external) _v3_ocsp_nonce
00007ffc413c9d90 (__DATA,__const) non-external (was a private external) _v3_ocsp_serviceloc
00007ffc413c9df8 (__DATA,__const) non-external (was a private external) _v3_pci
00007ffc413ca0a8 (__DATA,__const) non-external (was a private external) _v3_pkey_usage_period
00007ffc413c9fb8 (__DATA,__const) non-external (was a private external) _v3_policy_constraints
00007ffc413ca198 (__DATA,__const) non-external (was a private external) _v3_policy_mappings
00007ffc413c9720 (__DATA,__const) non-external (was a private external) _v3_sinfo
00007ffc413ca2b0 (__DATA,__const) non-external (was a private external) _v3_skey_id
00007ffc413ca358 (__DATA,__const) non-external (was a private external) _v3_sxnet
00007ffc0ee05e6b (__TEXT,__text) non-external _value_free_hash_LHASH_DOALL_ARG
00007ffc0ee05e87 (__TEXT,__text) non-external _value_free_stack_LHASH_DOALL
                 (undefined) external _vasprintf (from libSystem)
00007ffc0edb8c20 (__TEXT,__text) non-external (was a private external) _vpaes_cbc_encrypt
00007ffc0edb8d00 (__TEXT,__text) non-external _vpaes_consts
00007ffc0edb8c00 (__TEXT,__text) non-external (was a private external) _vpaes_decrypt
00007ffc0edb8660 (__TEXT,__text) non-external _vpaes_decrypt_core
00007ffc0edb8be0 (__TEXT,__text) non-external (was a private external) _vpaes_encrypt
00007ffc0edb8500 (__TEXT,__text) non-external _vpaes_encrypt_core
00007ffc0edb8ca0 (__TEXT,__text) non-external _vpaes_preheat
00007ffc0edb8960 (__TEXT,__text) non-external _vpaes_schedule_192_smear
00007ffc0edb8800 (__TEXT,__text) non-external _vpaes_schedule_core
00007ffc0edb89a1 (__TEXT,__text) non-external _vpaes_schedule_low_round
00007ffc0edb8a70 (__TEXT,__text) non-external _vpaes_schedule_mangle
00007ffc0edb8980 (__TEXT,__text) non-external _vpaes_schedule_round
00007ffc0edb8a40 (__TEXT,__text) non-external _vpaes_schedule_transform
00007ffc0edb8ba0 (__TEXT,__text) non-external (was a private external) _vpaes_set_decrypt_key
00007ffc0edb8b70 (__TEXT,__text) non-external (was a private external) _vpaes_set_encrypt_key
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _vsyslog (from libSystem)
00007ffc0ee91f65 (__TEXT,__text) non-external (was a private external) _vsyslog_r
00007ffc0eed1290 (__TEXT,__const) non-external _weak_keys
00007ffc0edca4c0 (__TEXT,__text) non-external (was a private external) _whirlpool_block
00007ffc413ba8c8 (__DATA,__const) non-external _whirlpool_md
00007ffc0edf7e0f (__TEXT,__text) non-external _witness
                 (undefined) external _write (from libSystem)
00007ffc0ede4f77 (__TEXT,__text) non-external _write_bio
00007ffc0ede4f2a (__TEXT,__text) non-external _write_fp
00007ffc0ee59602 (__TEXT,__text) non-external _write_lebn
00007ffc0ee76fb8 (__TEXT,__text) non-external _write_string
00007ffc0ee09ad9 (__TEXT,__text) non-external (was a private external) _x25519_ge_add
00007ffc0ee08e76 (__TEXT,__text) non-external (was a private external) _x25519_ge_frombytes_vartime
00007ffc0ee09a27 (__TEXT,__text) non-external (was a private external) _x25519_ge_p1p1_to_p2
00007ffc0ee09a73 (__TEXT,__text) non-external (was a private external) _x25519_ge_p1p1_to_p3
00007ffc0ee099cb (__TEXT,__text) non-external (was a private external) _x25519_ge_p3_to_cached
00007ffc0ee0ab78 (__TEXT,__text) non-external (was a private external) _x25519_ge_scalarmult
00007ffc0ee0a17d (__TEXT,__text) non-external (was a private external) _x25519_ge_scalarmult_base
00007ffc0ee09d5a (__TEXT,__text) non-external (was a private external) _x25519_ge_scalarmult_small_precomp
00007ffc0ee09c1e (__TEXT,__text) non-external (was a private external) _x25519_ge_sub
00007ffc0ee08149 (__TEXT,__text) non-external (was a private external) _x25519_ge_tobytes
00007ffc0ee0c175 (__TEXT,__text) non-external (was a private external) _x25519_public_from_private
00007ffc0eec9050 (__TEXT,__const) non-external _x25519_public_from_private.kMongomeryBasePoint
00007ffc0ee0af4c (__TEXT,__text) non-external (was a private external) _x25519_sc_reduce
00007ffc0ee0813f (__TEXT,__text) non-external (was a private external) _x25519_scalar_mult
00007ffc0ee0bbe8 (__TEXT,__text) non-external (was a private external) _x25519_scalar_mult_generic
00007ffc0ede358c (__TEXT,__text) non-external _x509_cb
00007ffc0ee8e0ce (__TEXT,__text) non-external (was a private external) _x509_check_cert_time
00007ffc0ee7ebe4 (__TEXT,__text) non-external (was a private external) _x509_constraints_chain
00007ffc0ee7eabc (__TEXT,__text) non-external (was a private external) _x509_constraints_check
00007ffc0ee7df45 (__TEXT,__text) non-external (was a private external) _x509_constraints_dirname
00007ffc0ee7ddd6 (__TEXT,__text) non-external (was a private external) _x509_constraints_domain
00007ffc0ee7e758 (__TEXT,__text) non-external (was a private external) _x509_constraints_extract_constraints
00007ffc0ee7e02c (__TEXT,__text) non-external (was a private external) _x509_constraints_extract_names
00007ffc0ee7df6c (__TEXT,__text) non-external (was a private external) _x509_constraints_general_to_bytes
00007ffc0ee7df09 (__TEXT,__text) non-external (was a private external) _x509_constraints_ipaddr
00007ffc0ee7e91f (__TEXT,__text) non-external (was a private external) _x509_constraints_match
00007ffc0ee7d3a8 (__TEXT,__text) non-external (was a private external) _x509_constraints_name_clear
00007ffc0ee7d40b (__TEXT,__text) non-external (was a private external) _x509_constraints_name_dup
00007ffc0ee7d3e9 (__TEXT,__text) non-external (was a private external) _x509_constraints_name_free
00007ffc0ee7d394 (__TEXT,__text) non-external (was a private external) _x509_constraints_name_new
00007ffc0ee7d56f (__TEXT,__text) non-external (was a private external) _x509_constraints_names_add
00007ffc0ee7d4ef (__TEXT,__text) non-external (was a private external) _x509_constraints_names_clear
00007ffc0ee7d5d3 (__TEXT,__text) non-external (was a private external) _x509_constraints_names_dup
00007ffc0ee7d54d (__TEXT,__text) non-external (was a private external) _x509_constraints_names_free
00007ffc0ee7d4c7 (__TEXT,__text) non-external (was a private external) _x509_constraints_names_new
00007ffc0ee7d843 (__TEXT,__text) non-external (was a private external) _x509_constraints_parse_mailbox
00007ffc0ee7dda7 (__TEXT,__text) non-external (was a private external) _x509_constraints_sandns
00007ffc0ee7de2e (__TEXT,__text) non-external (was a private external) _x509_constraints_uri
00007ffc0ee7dcd1 (__TEXT,__text) non-external (was a private external) _x509_constraints_uri_host
00007ffc0ee7d681 (__TEXT,__text) non-external (was a private external) _x509_constraints_valid_domain
00007ffc0ee7dca7 (__TEXT,__text) non-external (was a private external) _x509_constraints_valid_domain_constraint
00007ffc0ee7d6a3 (__TEXT,__text) non-external _x509_constraints_valid_domain_internal
00007ffc0ee7d782 (__TEXT,__text) non-external (was a private external) _x509_constraints_valid_host
00007ffc0ee7d810 (__TEXT,__text) non-external (was a private external) _x509_constraints_valid_sandns
00007ffc0ee7e508 (__TEXT,__text) non-external (was a private external) _x509_constraints_validate
00007ffc413d3448 (__DATA,__data) non-external _x509_dir_lookup
00007ffc413d3498 (__DATA,__data) non-external _x509_file_lookup
00007ffc413d7e40 (__DATA,__bss) non-external _x509_issuer_cache
00007ffc0ee8239b (__TEXT,__text) non-external (was a private external) _x509_issuer_cache_add
00007ffc413d7e48 (__DATA,__bss) non-external _x509_issuer_cache_count
00007ffc0ee82297 (__TEXT,__text) non-external (was a private external) _x509_issuer_cache_find
00007ffc413d3ee0 (__DATA,__data) non-external _x509_issuer_cache_max
00007ffc0ee8225b (__TEXT,__text) non-external (was a private external) _x509_issuer_cache_set_max
00007ffc0ee820eb (__TEXT,__text) non-external _x509_issuer_cmp
00007ffc413d3ee8 (__DATA,__data) non-external _x509_issuer_lru
00007ffc0ee82129 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_FIND
00007ffc0ee8205c (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_INSERT
00007ffc0ee81abd (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_INSERT_COLOR
00007ffc0ee82234 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_MINMAX
00007ffc0ee821b4 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_NEXT
00007ffc0ee82162 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_NFIND
00007ffc0ee821f4 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_PREV
00007ffc0ee81f5d (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_REMOVE
00007ffc0ee81c85 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_REMOVE_COLOR
00007ffc413d3ea0 (__DATA,__data) non-external _x509_issuer_tree_mutex
00007ffc413d34e8 (__DATA,__data) non-external _x509_mem_lookup
00007ffc0ede2472 (__TEXT,__text) non-external _x509_name_canon
00007ffc0ede1fa4 (__TEXT,__text) non-external _x509_name_ex_d2i
00007ffc0ede1f58 (__TEXT,__text) non-external _x509_name_ex_free
00007ffc0ede2159 (__TEXT,__text) non-external _x509_name_ex_i2d
00007ffc0ede1e77 (__TEXT,__text) non-external _x509_name_ex_new
00007ffc0ede2342 (__TEXT,__text) non-external _x509_name_ex_print
00007ffc413b1cd8 (__DATA,__const) non-external (was a private external) _x509_name_ff
00007ffc0ee82d90 (__TEXT,__text) non-external _x509_object_cmp
00007ffc0ee83573 (__TEXT,__text) non-external _x509_object_idx_cnt
00007ffc0ee903d3 (__TEXT,__text) non-external _x509_param_set1_internal
00007ffc0ee90282 (__TEXT,__text) non-external _x509_param_set_hosts_internal
00007ffc0ee8b1da (__TEXT,__text) non-external (was a private external) _x509_verify
00007ffc0ee8af1b (__TEXT,__text) non-external (was a private external) _x509_verify_asn1_time_to_tm
00007ffc0ee8bba2 (__TEXT,__text) non-external _x509_verify_build_chains
00007ffc0ee8c0cd (__TEXT,__text) non-external _x509_verify_cert_time
00007ffc0ee8b52a (__TEXT,__text) non-external _x509_verify_cert_valid
00007ffc0ee8b8d7 (__TEXT,__text) non-external _x509_verify_chain_append
00007ffc0ee8c1a5 (__TEXT,__text) non-external _x509_verify_chain_dup
00007ffc0ee8aebc (__TEXT,__text) non-external _x509_verify_chain_free
00007ffc0ee8c09a (__TEXT,__text) non-external _x509_verify_chain_last
00007ffc0ee8af03 (__TEXT,__text) non-external (was a private external) _x509_verify_chain_leaf
00007ffc0ee8ae53 (__TEXT,__text) non-external (was a private external) _x509_verify_chain_new
00007ffc0ee8c254 (__TEXT,__text) non-external _x509_verify_consider_candidate
00007ffc0ee8b9b7 (__TEXT,__text) non-external _x509_verify_ctx_add_chain
00007ffc0ee8b1bf (__TEXT,__text) non-external (was a private external) _x509_verify_ctx_chain
00007ffc0ee8b1b5 (__TEXT,__text) non-external (was a private external) _x509_verify_ctx_error_depth
00007ffc0ee8b1a7 (__TEXT,__text) non-external (was a private external) _x509_verify_ctx_error_string
00007ffc0ee8b08e (__TEXT,__text) non-external (was a private external) _x509_verify_ctx_free
00007ffc0ee8affa (__TEXT,__text) non-external (was a private external) _x509_verify_ctx_new
00007ffc0ee8af94 (__TEXT,__text) non-external (was a private external) _x509_verify_ctx_new_from_xsc
00007ffc0ee8b181 (__TEXT,__text) non-external (was a private external) _x509_verify_ctx_set_intermediates
00007ffc0ee8b12d (__TEXT,__text) non-external (was a private external) _x509_verify_ctx_set_max_chains
00007ffc0ee8b073 (__TEXT,__text) non-external (was a private external) _x509_verify_ctx_set_max_depth
00007ffc0ee8b148 (__TEXT,__text) non-external (was a private external) _x509_verify_ctx_set_max_signatures
00007ffc0ee8b169 (__TEXT,__text) non-external (was a private external) _x509_verify_ctx_set_purpose
00007ffc0ee8bf79 (__TEXT,__text) non-external _x509_verify_ctx_set_xsc_chain
00007ffc0ee8fc0a (__TEXT,__text) non-external _x509_verify_param_zero
00007ffc0ee8d818 (__TEXT,__text) non-external (was a private external) _x509_vfy_check_chain_extensions
00007ffc0ee8c5d3 (__TEXT,__text) non-external (was a private external) _x509_vfy_check_id
00007ffc0ee8df4f (__TEXT,__text) non-external (was a private external) _x509_vfy_check_policy
00007ffc0ee8dc8b (__TEXT,__text) non-external (was a private external) _x509_vfy_check_revocation
00007ffc0ee8daba (__TEXT,__text) non-external (was a private external) _x509_vfy_check_trust
00007ffc0ee8645d (__TEXT,__text) non-external (was a private external) _x509v3_cache_extensions
00007ffc0edb2ec0 (__TEXT,__text) non-external _x86_64_AES_decrypt
00007ffc0edb3090 (__TEXT,__text) non-external _x86_64_AES_decrypt_compact
