00007ffb076452b0 (__TEXT,__text) external _ARMCompilationCallback
00007ffb41354968 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17SROA_DTE
00007ffb41354d48 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_17SinkingE
00007ffb41319d98 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18ARM64TTIE
00007ffb4134cfd8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18BasicTTIE
00007ffb41353668 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18EarlyCSEE
00007ffb4134d960 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18ErlangGCE
00007ffb41356538 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18FPutsOptE
00007ffb413514c8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18RAGreedyE
00007ffb41354558 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18RegToMemE
00007ffb41355f50 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_18StrToOptE
00007ffb41367580 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19AsmParserE
00007ffb41357a40 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19CFGViewerE
00007ffb413583e0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19DomViewerE
00007ffb413564f0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19FWriteOptE
00007ffb412b7d48 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19GlobalDCEE
00007ffb412b7e00 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19GlobalOptE
00007ffb41358f70 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19InstCountE
00007ffb41355240 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19InstNamerE
00007ffb41356070 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19MemCmpOptE
00007ffb41354328 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19MemCpyOptE
00007ffb413560b8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19MemCpyOptE
00007ffb41356148 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19MemSetOptE
00007ffb41356418 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19PrintFOptE
00007ffb41355e30 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StpCpyOptE
00007ffb41355c38 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrCatOptE
00007ffb41355cc8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrChrOptE
00007ffb41355d58 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrCmpOptE
00007ffb41355de8 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrCpyOptE
00007ffb41355ec0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrLenOptE
00007ffb41355f98 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrSpnOptE
00007ffb41356028 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19StrStrOptE
00007ffb412b76b0 (__DATA_CONST,__const) non-external __ZTIN12_GLOBAL__N_19TypeMapTyE
00007ffb413494d8 (__DATA_CONST,__const) external __ZTIN4llvm10ARMJITInfoE
00007ffb41365590 (__DATA_CONST,__const) external __ZTIN4llvm10AllocaInstE
00007ffb4134c3c8 (__DATA_CONST,__const) external __ZTIN4llvm10AsmPrinterE
00007ffb4135b870 (__DATA_CONST,__const) external __ZTIN4llvm10BasicBlockE
00007ffb41365578 (__DATA_CONST,__const) external __ZTIN4llvm10BranchInstE
00007ffb41366f20 (__DATA_CONST,__const) external __ZTIN4llvm10CallbackVHE
00007ffb4135bd58 (__DATA_CONST,__const) external __ZTIN4llvm10ConstantFPE
00007ffb4134c510 (__DATA_CONST,__const) external __ZTIN4llvm10DIEIntegerE
00007ffb4135c038 (__DATA_CONST,__const) external __ZTIN4llvm10DataLayoutE
00007ffb4135c0c0 (__DATA_CONST,__const) external __ZTIN4llvm10DebugRecVHE
00007ffb41357f68 (__DATA_CONST,__const) external __ZTIN4llvm10DependenceE
00007ffb4134c848 (__DATA_CONST,__const) external __ZTIN4llvm10DwarfDebugE
00007ffb41365740 (__DATA_CONST,__const) external __ZTIN4llvm10FPToSIInstE
00007ffb41365728 (__DATA_CONST,__const) external __ZTIN4llvm10FPToUIInstE
00007ffb4134b960 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_12SDVTListNodeEEE
00007ffb41365b90 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_13AttributeImplEEE
00007ffb41365be0 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_16AttributeSetImplEEE
00007ffb41365c30 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_16AttributeSetNodeEEE
00007ffb4135a8d8 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_4SCEVEEE
00007ffb41365c80 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_6MDNodeEEE
00007ffb4134b910 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_6SDNodeEEE
00007ffb4134ca48 (__DATA_CONST,__const) weak external __ZTIN4llvm10FoldingSetINS_9DIEAbbrevEEE
00007ffb4134dde0 (__DATA_CONST,__const) external __ZTIN4llvm10GCStrategyE
00007ffb41365500 (__DATA_CONST,__const) external __ZTIN4llvm10InvokeInstE
00007ffb4134e658 (__DATA_CONST,__const) external __ZTIN4llvm10LiveStacksE
00007ffb41367688 (__DATA_CONST,__const) external __ZTIN4llvm10MCAsmLexerE
00007ffb41397f58 (__DATA_CONST,__const) external __ZTIN4llvm10MCDataAtomE
00007ffb41397960 (__DATA_CONST,__const) external __ZTIN4llvm10MCFragmentE
00007ffb41399b70 (__DATA_CONST,__const) external __ZTIN4llvm10MCStreamerE
00007ffb41397f08 (__DATA_CONST,__const) external __ZTIN4llvm10MCTextAtomE
00007ffb413669c0 (__DATA_CONST,__const) external __ZTIN4llvm10ModulePassE
00007ffb41359cc0 (__DATA_CONST,__const) external __ZTIN4llvm10RegionInfoE
00007ffb4135a028 (__DATA_CONST,__const) external __ZTIN4llvm10RegionPassE
00007ffb41365548 (__DATA_CONST,__const) external __ZTIN4llvm10ResumeInstE
00007ffb41365530 (__DATA_CONST,__const) external __ZTIN4llvm10ReturnInstE
00007ffb41365710 (__DATA_CONST,__const) external __ZTIN4llvm10SIToFPInstE
00007ffb41365450 (__DATA_CONST,__const) external __ZTIN4llvm10SelectInstE
00007ffb413657b8 (__DATA_CONST,__const) external __ZTIN4llvm10SwitchInstE
00007ffb413656f8 (__DATA_CONST,__const) external __ZTIN4llvm10UIToFPInstE
00007ffb4135bd28 (__DATA_CONST,__const) external __ZTIN4llvm10UndefValueE
00007ffb41352ef0 (__DATA_CONST,__const) external __ZTIN4llvm10VirtRegMapE
00007ffb412bddb0 (__DATA_CONST,__const) external __ZTIN4llvm10X86JITInfoE
00007ffb4135b848 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_10BasicBlockEEE
00007ffb41397938 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_10MCFragmentEEE
00007ffb413645e8 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_11GlobalAliasEEE
00007ffb41358e48 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_11IVStrideUseEEE
00007ffb41364908 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_11InstructionEEE
00007ffb41364578 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_14GlobalVariableEEE
00007ffb41364290 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_8ArgumentEEE
00007ffb41364300 (__DATA_CONST,__const) weak external __ZTIN4llvm10ilist_nodeINS_8FunctionEEE
00007ffb4131a890 (__DATA_CONST,__const) external __ZTIN4llvm11ARM64MCExprE
00007ffb41365788 (__DATA_CONST,__const) external __ZTIN4llvm11BitCastInstE
00007ffb4135bd40 (__DATA_CONST,__const) external __ZTIN4llvm11ConstantIntE
00007ffb4134d910 (__DATA_CONST,__const) external __ZTIN4llvm11EdgeBundlesE
00007ffb413656c8 (__DATA_CONST,__const) external __ZTIN4llvm11FPTruncInstE
00007ffb41364610 (__DATA_CONST,__const) external __ZTIN4llvm11GlobalAliasE
00007ffb41364550 (__DATA_CONST,__const) external __ZTIN4llvm11GlobalValueE
00007ffb41358e70 (__DATA_CONST,__const) external __ZTIN4llvm11IVStrideUseE
00007ffb41353580 (__DATA_CONST,__const) non-external __ZTIN4llvm11InstVisitorIN12_GLOBAL__N_110ScalarizerEbEE
00007ffb413593a0 (__DATA_CONST,__const) non-external __ZTIN4llvm11InstVisitorIN12_GLOBAL__N_14LintEvEE
00007ffb41358f60 (__DATA_CONST,__const) non-external __ZTIN4llvm11InstVisitorIN12_GLOBAL__N_19InstCountEvEE
00007ffb41354fd8 (__DATA_CONST,__const) non-external (was a private external) __ZTIN4llvm11InstVisitorINS_12InstCombinerEPNS_11InstructionEEE
00007ffb41364930 (__DATA_CONST,__const) external __ZTIN4llvm11InstructionE
00007ffb413592f0 (__DATA_CONST,__const) external __ZTIN4llvm11LibCallInfoE
00007ffb41367818 (__DATA_CONST,__const) external __ZTIN4llvm11MCAsmParserE
00007ffb41352678 (__DATA_CONST,__const) weak external __ZTIN4llvm11MCInstrInfoE
00007ffb412bbdf8 (__DATA_CONST,__const) external __ZTIN4llvm11ObjectCacheE
00007ffb412b9348 (__DATA_CONST,__const) external __ZTIN4llvm11ObjectImageE
00007ffb41351538 (__DATA_CONST,__const) external __ZTIN4llvm11PBQPBuilderE
00007ffb4135a838 (__DATA_CONST,__const) external __ZTIN4llvm11SCEVUnknownE
00007ffb413518f0 (__DATA_CONST,__const) external __ZTIN4llvm11ScheduleDAGE
00007ffb41351bc8 (__DATA_CONST,__const) external __ZTIN4llvm11SlotIndexesE
00007ffb4139e350 (__DATA_CONST,__const) external __ZTIN4llvm11_do_messageE
00007ffb4139d810 (__DATA_CONST,__const) external __ZTIN4llvm11raw_ostreamE
00007ffb4134c278 (__DATA_CONST,__const) external __ZTIN4llvm12ARMExceptionE
00007ffb41349380 (__DATA_CONST,__const) external __ZTIN4llvm12ARMInstrInfoE
00007ffb41349970 (__DATA_CONST,__const) external __ZTIN4llvm12ARMSubtargetE
00007ffb4135bdb8 (__DATA_CONST,__const) external __ZTIN4llvm12BlockAddressE
00007ffb4135bcd0 (__DATA_CONST,__const) external __ZTIN4llvm12ConstantExprE
00007ffb4139bc70 (__DATA_CONST,__const) external __ZTIN4llvm12DataStreamerE
00007ffb41366b38 (__DATA_CONST,__const) external __ZTIN4llvm12FunctionPassE
00007ffb4134dc70 (__DATA_CONST,__const) external __ZTIN4llvm12GCModuleInfoE
00007ffb41354fe8 (__DATA_CONST,__const) non-external (was a private external) __ZTIN4llvm12InstCombinerE
00007ffb41365770 (__DATA_CONST,__const) external __ZTIN4llvm12IntToPtrInstE
00007ffb412b92b8 (__DATA_CONST,__const) external __ZTIN4llvm12JITRegistrarE
00007ffb41397330 (__DATA_CONST,__const) external __ZTIN4llvm12MCAsmBackendE
00007ffb413974f8 (__DATA_CONST,__const) external __ZTIN4llvm12MCAsmInfoELFE
00007ffb41399528 (__DATA_CONST,__const) external __ZTIN4llvm12MCSectionELFE
00007ffb41399bb0 (__DATA_CONST,__const) external __ZTIN4llvm12MCSymbolizerE
00007ffb413983c8 (__DATA_CONST,__const) external __ZTIN4llvm12MCTargetExprE
00007ffb4139c738 (__DATA_CONST,__const) external __ZTIN4llvm12MemoryBufferE
00007ffb4139c818 (__DATA_CONST,__const) external __ZTIN4llvm12MemoryObjectE
00007ffb412bbd70 (__DATA_CONST,__const) external __ZTIN4llvm12ObjectBufferE
00007ffb41365758 (__DATA_CONST,__const) external __ZTIN4llvm12PtrToIntInstE
00007ffb41350f88 (__DATA_CONST,__const) external __ZTIN4llvm12RegAllocBaseE
00007ffb4134b880 (__DATA_CONST,__const) external __ZTIN4llvm12SelectionDAG17DAGUpdateListenerE
00007ffb412bdb98 (__DATA_CONST,__const) external __ZTIN4llvm12X86InstrInfoE
00007ffb412bff60 (__DATA_CONST,__const) external __ZTIN4llvm12X86SubtargetE
00007ffb412b8f10 (__DATA_CONST,__const) non-external __ZTIN4llvm12_GLOBAL__N_119ConstantPlaceHolderE
00007ffb41344eb8 (__DATA_CONST,__const) non-external (was a private external) __ZTIN4llvm13ARMAsmPrinterE
00007ffb413571b0 (__DATA_CONST,__const) external __ZTIN4llvm13AliasAnalysisE
00007ffb413655f0 (__DATA_CONST,__const) external __ZTIN4llvm13AtomicRMWInstE
00007ffb4135b728 (__DATA_CONST,__const) external __ZTIN4llvm13AttributeImplE
00007ffb412b8eb8 (__DATA_CONST,__const) external __ZTIN4llvm13BitcodeReaderE
00007ffb4135bd70 (__DATA_CONST,__const) external __ZTIN4llvm13ConstantArrayE
00007ffb4135c1b8 (__DATA_CONST,__const) weak external __ZTIN4llvm13DominatorBaseINS_10BasicBlockEEE
00007ffb4134ee58 (__DATA_CONST,__const) weak external __ZTIN4llvm13DominatorBaseINS_17MachineBasicBlockEEE
00007ffb412b86d0 (__DATA_CONST,__const) weak external __ZTIN4llvm13DominatorTreeE
00007ffb4134cb88 (__DATA_CONST,__const) external __ZTIN4llvm13DwarfTypeUnitE
00007ffb41365e98 (__DATA_CONST,__const) external __ZTIN4llvm13FPPassManagerE
00007ffb41356ec8 (__DATA_CONST,__const) external __ZTIN4llvm13FindUsedTypesE
00007ffb41366a80 (__DATA_CONST,__const) external __ZTIN4llvm13ImmutablePassE
00007ffb41359668 (__DATA_CONST,__const) external __ZTIN4llvm13LPPassManagerE
00007ffb41359100 (__DATA_CONST,__const) external __ZTIN4llvm13LazyValueInfoE
00007ffb4134e420 (__DATA_CONST,__const) external __ZTIN4llvm13LiveIntervalsE
00007ffb4134e480 (__DATA_CONST,__const) external __ZTIN4llvm13LiveRangeEdit8DelegateE
00007ffb4134e4c0 (__DATA_CONST,__const) external __ZTIN4llvm13LiveRangeEditE
00007ffb4134e590 (__DATA_CONST,__const) external __ZTIN4llvm13LiveRegMatrixE
00007ffb4134e720 (__DATA_CONST,__const) external __ZTIN4llvm13LiveVariablesE
00007ffb41397428 (__DATA_CONST,__const) external __ZTIN4llvm13MCAsmInfoCOFFE
00007ffb41397fa0 (__DATA_CONST,__const) external __ZTIN4llvm13MCCodeEmitterE
00007ffb41398350 (__DATA_CONST,__const) external __ZTIN4llvm13MCELFStreamerE
00007ffb41398468 (__DATA_CONST,__const) external __ZTIN4llvm13MCInstPrinterE
00007ffb41397da0 (__DATA_CONST,__const) external __ZTIN4llvm13MCLEBFragmentE
00007ffb41397d38 (__DATA_CONST,__const) external __ZTIN4llvm13MCOrgFragmentE
00007ffb413994c0 (__DATA_CONST,__const) external __ZTIN4llvm13MCSectionCOFFE
00007ffb413667f8 (__DATA_CONST,__const) external __ZTIN4llvm13MDNodeOperandE
00007ffb41365d98 (__DATA_CONST,__const) external __ZTIN4llvm13PMDataManagerE
00007ffb4135a040 (__DATA_CONST,__const) external __ZTIN4llvm13RGPassManagerE
00007ffb4134f9f8 (__DATA_CONST,__const) external __ZTIN4llvm13ScheduleDAGMIE
00007ffb4139ab60 (__DATA_CONST,__const) external __ZTIN4llvm13SlabAllocatorE
00007ffb4135b1f0 (__DATA_CONST,__const) external __ZTIN4llvm13TargetJITInfoE
00007ffb4135b458 (__DATA_CONST,__const) external __ZTIN4llvm13TargetMachineE
00007ffb412bc2c0 (__DATA_CONST,__const) non-external (was a private external) __ZTIN4llvm13X86AsmPrinterE
00007ffb41318260 (__DATA_CONST,__const) external __ZTIN4llvm14ARM64InstrInfoE
00007ffb41319780 (__DATA_CONST,__const) external __ZTIN4llvm14ARM64SubtargetE
00007ffb41396f58 (__DATA_CONST,__const) external __ZTIN4llvm14ARMInstPrinterE
00007ffb41350b78 (__DATA_CONST,__const) external __ZTIN4llvm14AntiDepBreakerE
00007ffb4135b570 (__DATA_CONST,__const) external __ZTIN4llvm14AssemblyWriterE
00007ffb41366c00 (__DATA_CONST,__const) external __ZTIN4llvm14BasicBlockPassE
00007ffb41365668 (__DATA_CONST,__const) external __ZTIN4llvm14BinaryOperatorE
00007ffb41357cb8 (__DATA_CONST,__const) external __ZTIN4llvm14CaptureTrackerE
00007ffb4135bd88 (__DATA_CONST,__const) external __ZTIN4llvm14ConstantStructE
00007ffb4135bda0 (__DATA_CONST,__const) external __ZTIN4llvm14ConstantVectorE
00007ffb4139bcf0 (__DATA_CONST,__const) external __ZTIN4llvm14DeltaAlgorithmE
00007ffb4135be18 (__DATA_CONST,__const) weak external __ZTIN4llvm14DiagnosticInfoE
00007ffb4134cab8 (__DATA_CONST,__const) external __ZTIN4llvm14DwarfExceptionE
00007ffb4135a810 (__DATA_CONST,__const) weak external __ZTIN4llvm14FoldingSetImpl4NodeE
00007ffb4139c598 (__DATA_CONST,__const) external __ZTIN4llvm14FoldingSetImplE
00007ffb41357f78 (__DATA_CONST,__const) external __ZTIN4llvm14FullDependenceE
00007ffb41364438 (__DATA_CONST,__const) external __ZTIN4llvm14GVMaterializerE
00007ffb413645a0 (__DATA_CONST,__const) external __ZTIN4llvm14GlobalVariableE
00007ffb413657d0 (__DATA_CONST,__const) external __ZTIN4llvm14IndirectBrInstE
00007ffb4134e130 (__DATA_CONST,__const) external __ZTIN4llvm14JITCodeEmitterE
00007ffb41365518 (__DATA_CONST,__const) external __ZTIN4llvm14LandingPadInstE
00007ffb41397ae0 (__DATA_CONST,__const) external __ZTIN4llvm14MCDataFragmentE
00007ffb41397fd8 (__DATA_CONST,__const) external __ZTIN4llvm14MCDisassemblerE
00007ffb41397cd0 (__DATA_CONST,__const) external __ZTIN4llvm14MCFillFragmentE
00007ffb41399090 (__DATA_CONST,__const) external __ZTIN4llvm14MCObjectWriterE
00007ffb41352bc0 (__DATA_CONST,__const) weak external __ZTIN4llvm14MCRegisterInfoE
00007ffb41399810 (__DATA_CONST,__const) external __ZTIN4llvm14MCSectionMachOE
00007ffb41366cd0 (__DATA_CONST,__const) external __ZTIN4llvm14PassNameParserE
00007ffb412b9480 (__DATA_CONST,__const) external __ZTIN4llvm14RuntimeDyldELFE
00007ffb41351c90 (__DATA_CONST,__const) external __ZTIN4llvm14SpillPlacementE
00007ffb41352060 (__DATA_CONST,__const) external __ZTIN4llvm14StackProtectorE
00007ffb4134c190 (__DATA_CONST,__const) external __ZTIN4llvm14TargetLoweringE
00007ffb41365278 (__DATA_CONST,__const) external __ZTIN4llvm14TerminatorInstE
00007ffb4134cc88 (__DATA_CONST,__const) external __ZTIN4llvm14Win64ExceptionE
00007ffb4139e2f8 (__DATA_CONST,__const) external __ZTIN4llvm14error_categoryE
00007ffb4139abe8 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object1IdEE
00007ffb4139d590 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object1IfEE
00007ffb41397868 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object1IhEE
00007ffb41316aa0 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object1IjEE
00007ffb4139d5d8 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object1ItEE
00007ffb413984a8 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object1IxEE
00007ffb41344930 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object1IyEE
00007ffb4139cbd8 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object2IddEE
00007ffb413643d8 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object2IdjEE
00007ffb41364390 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object2IjjEE
00007ffb41399c50 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object3IjPKcS2_EE
00007ffb4139c948 (__DATA_CONST,__const) weak external __ZTIN4llvm14format_object5IjjjPKcS2_EE
00007ffb4139d8f8 (__DATA_CONST,__const) external __ZTIN4llvm14raw_fd_ostreamE
00007ffb4139d658 (__DATA_CONST,__const) external __ZTIN4llvm14raw_os_ostreamE
00007ffb413685a8 (__DATA_CONST,__const) external __ZTIN4llvm15ARMELFMCAsmInfoE
00007ffb41349698 (__DATA_CONST,__const) external __ZTIN4llvm15ARMFunctionInfoE
00007ffb41345450 (__DATA_CONST,__const) external __ZTIN4llvm15ARMGenInstrInfoE
00007ffb41349810 (__DATA_CONST,__const) external __ZTIN4llvm15ARMRegisterInfoE
00007ffb413575e0 (__DATA_CONST,__const) external __ZTIN4llvm15AliasSetTracker13ASTCallbackVHE
00007ffb412bbe08 (__DATA_CONST,__const) external __ZTIN4llvm15ExecutionEngineE
00007ffb413654d0 (__DATA_CONST,__const) external __ZTIN4llvm15InsertValueInstE
00007ffb41397c68 (__DATA_CONST,__const) external __ZTIN4llvm15MCAlignFragmentE
00007ffb413974a8 (__DATA_CONST,__const) external __ZTIN4llvm15MCAsmInfoDarwinE
00007ffb41398520 (__DATA_CONST,__const) external __ZTIN4llvm15MCInstrAnalysisE
00007ffb4135b4c0 (__DATA_CONST,__const) weak external __ZTIN4llvm15MCSubtargetInfoE
00007ffb4134f4c8 (__DATA_CONST,__const) external __ZTIN4llvm15MachineLoopInfoE
00007ffb412b93f0 (__DATA_CONST,__const) external __ZTIN4llvm15RuntimeDyldImplE
00007ffb4135a870 (__DATA_CONST,__const) external __ZTIN4llvm15ScalarEvolution14SCEVCallbackVHE
00007ffb4135a888 (__DATA_CONST,__const) external __ZTIN4llvm15ScalarEvolutionE
00007ffb41352688 (__DATA_CONST,__const) external __ZTIN4llvm15TargetInstrInfoE
00007ffb4134a820 (__DATA_CONST,__const) external __ZTIN4llvm15Thumb1InstrInfoE
00007ffb4134ad20 (__DATA_CONST,__const) external __ZTIN4llvm15Thumb2InstrInfoE
00007ffb41365560 (__DATA_CONST,__const) external __ZTIN4llvm15UnreachableInstE
00007ffb41366f10 (__DATA_CONST,__const) weak external __ZTIN4llvm15ValueHandleBaseE
00007ffb412bbfe8 (__DATA_CONST,__const) external __ZTIN4llvm15X86Disassembler22X86GenericDisassemblerE
00007ffb413167e8 (__DATA_CONST,__const) external __ZTIN4llvm15X86ELFMCAsmInfoE
00007ffb412bdb80 (__DATA_CONST,__const) external __ZTIN4llvm15X86GenInstrInfoE
00007ffb412bfcd8 (__DATA_CONST,__const) external __ZTIN4llvm15X86RegisterInfoE
00007ffb4135b838 (__DATA_CONST,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_10BasicBlockEEE
00007ffb41397928 (__DATA_CONST,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_10MCFragmentEEE
00007ffb413645d8 (__DATA_CONST,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11GlobalAliasEEE
00007ffb41358e38 (__DATA_CONST,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11IVStrideUseEEE
00007ffb413648f8 (__DATA_CONST,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_11InstructionEEE
00007ffb41364568 (__DATA_CONST,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_14GlobalVariableEEE
00007ffb41364280 (__DATA_CONST,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_8ArgumentEEE
00007ffb413642f0 (__DATA_CONST,__const) weak external __ZTIN4llvm15ilist_half_nodeINS_8FunctionEEE
00007ffb41341e50 (__DATA_CONST,__const) external __ZTIN4llvm16ARM64InstPrinterE
00007ffb41345468 (__DATA_CONST,__const) external __ZTIN4llvm16ARMBaseInstrInfoE
00007ffb413485e8 (__DATA_CONST,__const) external __ZTIN4llvm16ARMFrameLoweringE
00007ffb41349ef0 (__DATA_CONST,__const) external __ZTIN4llvm16ARMTargetMachineE
00007ffb41356938 (__DATA_CONST,__const) external __ZTIN4llvm16CallGraphSCCPassE
00007ffb4134c6f0 (__DATA_CONST,__const) external __ZTIN4llvm16DIETypeSignatureE
00007ffb4134cb70 (__DATA_CONST,__const) external __ZTIN4llvm16DwarfCompileUnitE
00007ffb413654b8 (__DATA_CONST,__const) external __ZTIN4llvm16ExtractValueInstE
00007ffb412bb720 (__DATA_CONST,__const) external __ZTIN4llvm16JITEventListenerE
00007ffb412bbae0 (__DATA_CONST,__const) external __ZTIN4llvm16JITMemoryManagerE
00007ffb41397458 (__DATA_CONST,__const) external __ZTIN4llvm16MCAsmInfoGNUCOFFE
00007ffb4135b368 (__DATA_CONST,__const) weak external __ZTIN4llvm16MCObjectFileInfoE
00007ffb41398f90 (__DATA_CONST,__const) external __ZTIN4llvm16MCObjectStreamerE
00007ffb41399400 (__DATA_CONST,__const) external __ZTIN4llvm16MCRelocationInfoE
00007ffb41399b60 (__DATA_CONST,__const) external __ZTIN4llvm16MCTargetStreamerE
00007ffb41399c08 (__DATA_CONST,__const) external __ZTIN4llvm16MachObjectWriterE
00007ffb412bb5d8 (__DATA_CONST,__const) external __ZTIN4llvm16RuntimeDyldMachOE
00007ffb4134bb60 (__DATA_CONST,__const) external __ZTIN4llvm16SelectionDAGISelE
00007ffb41352240 (__DATA_CONST,__const) external __ZTIN4llvm16StackMapLivenessE
