0000000273b2592c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273b00888 (__TEXT,__text) external _insertDelayedSynthIndex
0000000273b0083c (__TEXT,__text) external _insertPhoneme
0000000273b00924 (__TEXT,__text) external _insertSynthIndex
0000000273ae18d4 (__TEXT,__text) external _insert_1_2
0000000273b049c8 (__TEXT,__text) external _insert_2pt
0000000273b08660 (__TEXT,__text) external _insert_2pt_f
0000000273b08620 (__TEXT,__text) external _insert_2pt_i
0000000273b085a0 (__TEXT,__text) external _insert_2pt_l
0000000273b085e0 (__TEXT,__text) external _insert_2pt_lng
0000000273b08560 (__TEXT,__text) external _insert_2pt_s
0000000273b04a48 (__TEXT,__text) external _insert_2ptv
0000000273a63abc (__TEXT,__text) external _insert_acoustic_vals
0000000273a6070c (__TEXT,__text) external _insert_burst_dur
0000000273a761c4 (__TEXT,__text) external _insert_char_count
0000000273a777ec (__TEXT,__text) external _insert_comma_phrase
0000000273a60080 (__TEXT,__text) external _insert_dur
0000000273ae06ec (__TEXT,__text) external _insert_e_before_hundreds
0000000273a67b0c (__TEXT,__text) external _insert_f0
0000000273a955e4 (__TEXT,__text) external _insert_final_stress
0000000273ae0aec (__TEXT,__text) external _insert_gender
0000000273ae0a04 (__TEXT,__text) external _insert_hundreds_ending
0000000273a9571c (__TEXT,__text) external _insert_initial_stress
0000000273b04b30 (__TEXT,__text) external _insert_l
0000000273a58ec8 (__TEXT,__text) external _insert_lang_large_number
0000000273b04c10 (__TEXT,__text) external _insert_lv
0000000273a77088 (__TEXT,__text) external _insert_major_phrase
0000000273a8a8b4 (__TEXT,__text) external _insert_non_phrase_pause
0000000273ae05e0 (__TEXT,__text) external _insert_ordinal_ending
0000000273ae0efc (__TEXT,__text) external _insert_ordinal_stem
0000000273b17eac (__TEXT,__text) non-external _insert_padding
0000000273a5f4f0 (__TEXT,__text) external _insert_pause_durs
0000000273a95470 (__TEXT,__text) external _insert_penult_stress
0000000273a794fc (__TEXT,__text) external _insert_phrase
0000000273a668f4 (__TEXT,__text) external _insert_phrase_final_tones
0000000273a7c2fc (__TEXT,__text) external _insert_phrase_pause
0000000273af4f18 (__TEXT,__text) external _insert_por_final_stress
0000000273ae0240 (__TEXT,__text) external _insert_por_large_number
0000000273af5000 (__TEXT,__text) external _insert_por_penult_stress
0000000273af3448 (__TEXT,__text) external _insert_por_spr_phone
0000000273a66b2c (__TEXT,__text) external _insert_preset_phrase_tone
0000000273b04ba4 (__TEXT,__text) external _insert_r
0000000273a95854 (__TEXT,__text) external _insert_root_final_stress
0000000273b04cdc (__TEXT,__text) external _insert_rv
0000000273a8ea10 (__TEXT,__text) external _insert_single_digit
0000000273a961a0 (__TEXT,__text) external _insert_space
0000000273b1824c (__TEXT,__text) non-external _insert_space
0000000273b17850 (__TEXT,__text) external _insert_spaces
0000000273a5961c (__TEXT,__text) external _insert_spr_phone
0000000273a9535c (__TEXT,__text) external _insert_stress
0000000273b0c0d8 (__TEXT,__text) external _insert_string
0000000273a6bd10 (__TEXT,__text) external _insert_syll_level_vals
0000000273a6655c (__TEXT,__text) external _insert_target_t3
0000000273b17ce4 (__TEXT,__text) external _insert_token
0000000273b17eb4 (__TEXT,__text) non-external _insert_token_name
0000000273a5f0f0 (__TEXT,__text) external _insert_transitions
0000000273a79234 (__TEXT,__text) external _insert_unpuncted_phrase
0000000273a788f0 (__TEXT,__text) external _insert_unpuncted_phrases
0000000273a72740 (__TEXT,__text) external _insert_userdict_root
0000000273a70f04 (__TEXT,__text) external _insert_voice_change_pause
0000000273a933e8 (__TEXT,__text) external _insert_word
0000000273a95a0c (__TEXT,__text) external _insert_zero_sylls
0000000273a8c460 (__TEXT,__text) external _inside_orig_inp_token
0000000273a728d8 (__TEXT,__text) external _internal_dict_lookup
0000000273a7fdac (__TEXT,__text) external _interpret_single_char_modes
0000000273a723b0 (__TEXT,__text) external _isLegalWord
0000000273ad395c (__TEXT,__text) external _is_accented_wh_word
0000000273a6d3f4 (__TEXT,__text) external _is_afterslash_char
0000000273acdc2c (__TEXT,__text) external _is_ambig_noun_verb_ending
0000000273acdf50 (__TEXT,__text) external _is_antepenult_stress
0000000273ad3ae0 (__TEXT,__text) external _is_emphatic_word
0000000273aedb28 (__TEXT,__text) external _is_exclam_verb
0000000273ad4bcc (__TEXT,__text) external _is_first_adjacent_noun_accent
0000000273a8bd90 (__TEXT,__text) external _is_hyphenated_word
0000000273a9798c (__TEXT,__text) external _is_in_parentheses
0000000273ad4f3c (__TEXT,__text) external _is_initial_matrix_verb
0000000273ad40ec (__TEXT,__text) external _is_minor_phrase
0000000273abae10 (__TEXT,__text) external _is_minor_phrase_edge
0000000273aec0ec (__TEXT,__text) external _is_nasalized_vowel
0000000273ad0880 (__TEXT,__text) external _is_nounadj
0000000273aba9c4 (__TEXT,__text) external _is_open_class
0000000273a81f30 (__TEXT,__text) external _is_pathname
0000000273abaf14 (__TEXT,__text) external _is_phon_phrase_edge
0000000273ad970c (__TEXT,__text) external _is_postnuclear_expr
0000000273a976f8 (__TEXT,__text) external _is_proper_name
0000000273aed934 (__TEXT,__text) external _is_quotative_verb
0000000273ad3dc8 (__TEXT,__text) external _is_sentential_adverb
0000000273aba8cc (__TEXT,__text) external _is_simple_nucleus
0000000273a9849c (__TEXT,__text) external _is_spr
0000000273ad4930 (__TEXT,__text) external _is_start_VP
0000000273a661f0 (__TEXT,__text) external _is_target_syll
0000000273b0a934 (__TEXT,__text) external _is_token_next
0000000273b0a910 (__TEXT,__text) external _is_token_prev
0000000273a5a224 (__TEXT,__text) external _isitAlt
0000000273a5a140 (__TEXT,__text) external _isitWH
0000000273af1144 (__TEXT,__text) external _isit_por_Alt
0000000273af0e80 (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
0000000273ae8df4 (__TEXT,__text) external _j_rules
0000000273ae8ebc (__TEXT,__text) external _k_rules
0000000273b1b4dc (__TEXT,__text) external _klattSetVolumeMultiplier
0000000273b19894 (__TEXT,__text) external _klatt_delete
0000000273b19818 (__TEXT,__text) external _klatt_new
0000000273ae8f80 (__TEXT,__text) external _l_rules
0000000273a59364 (__TEXT,__text) external _lang_hyphen_between_nums
0000000273a59dcc (__TEXT,__text) external _lang_non_phrasal_comma
0000000273a5a49c (__TEXT,__text) external _lang_phrase_level_rules
0000000273a59784 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000273b0a988 (__TEXT,__text) external _left_context
0000000273b0a8e0 (__TEXT,__text) external _left_delta
0000000273b0acc4 (__TEXT,__text) non-external _legal_double
0000000273a6f458 (__TEXT,__text) external _legal_end_of_anno
0000000273af1a0c (__TEXT,__text) external _legal_initial_consonants
0000000273b0ac4c (__TEXT,__text) non-external _legal_int
0000000273b0abe4 (__TEXT,__text) non-external _legal_long
0000000273a824b8 (__TEXT,__text) external _letter_sequence
0000000273b16d04 (__TEXT,__text) external _lf_print_delta
0000000273b183bc (__TEXT,__text) non-external _lf_put_disp_line
0000000273afb700 (__TEXT,__text) external _link_delete
0000000273afb5ac (__TEXT,__text) external _link_new
0000000273b0f318 (__TEXT,__text) external _lithex
0000000273b12f08 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000273b1ff58 (__TEXT,__text) external _logicalFileAddPhysical
0000000273b20458 (__TEXT,__text) external _logicalFileFindPhysical
0000000273b1ff40 (__TEXT,__text) external _logicalFileInputBuffer
0000000273b1f0f8 (__TEXT,__text) external _logicalFileName
0000000273b1f668 (__TEXT,__text) external _logicalFileOpen
0000000273b20388 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000273b1ff7c (__TEXT,__text) external _logicalFileRemovePhysical
0000000273b1ef60 (__TEXT,__text) external _logicalIOCleanup
0000000273b1ed34 (__TEXT,__text) external _logicalIOInit
0000000273b1ecf0 (__TEXT,__text) external _logio_delete
0000000273b1ec0c (__TEXT,__text) external _logio_new
0000000273a88dd8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000273a5aacc (__TEXT,__text) external _low_high_star_tone
0000000273a5ab48 (__TEXT,__text) external _low_star_high_tone
0000000273a5aa50 (__TEXT,__text) external _low_tone
0000000273a8c5a4 (__TEXT,__text) external _lowercase_and_normalize
0000000273b08b98 (__TEXT,__text) external _lpta_ctxtl
0000000273b08c24 (__TEXT,__text) external _lpta_ctxtr
0000000273b08b78 (__TEXT,__text) external _lpta_leftmost
0000000273b08af8 (__TEXT,__text) external _lpta_loadf
0000000273b08a88 (__TEXT,__text) external _lpta_loadi
0000000273b089e0 (__TEXT,__text) external _lpta_loadlng
0000000273b08920 (__TEXT,__text) external _lpta_loadp
0000000273b03e50 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000273b03ea8 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000273b08928 (__TEXT,__text) external _lpta_loadpn
0000000273b08930 (__TEXT,__text) external _lpta_loadv
0000000273b08cb0 (__TEXT,__text) external _lpta_movel
0000000273b08d34 (__TEXT,__text) external _lpta_mover
0000000273b08b88 (__TEXT,__text) external _lpta_rightmost
0000000273b07f80 (__TEXT,__text) external _lpta_rpta_loadp
0000000273b09034 (__TEXT,__text) external _lpta_storep
0000000273b08db0 (__TEXT,__text) external _lpta_tstctxtl
0000000273b08e5c (__TEXT,__text) external _lpta_tstctxtr
0000000273b08f14 (__TEXT,__text) external _lpta_tstmovel
0000000273b08fa8 (__TEXT,__text) external _lpta_tstmover
0000000273ae9204 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000273b0ea34 (__TEXT,__text) external _mapsyncs
0000000273acc6c8 (__TEXT,__text) external _mark_adverb
0000000273acaf64 (__TEXT,__text) external _mark_aux_verb
0000000273a59a84 (__TEXT,__text) external _mark_content_word
0000000273ac73a4 (__TEXT,__text) external _mark_determiners
0000000273b04960 (__TEXT,__text) external _mark_f
0000000273a59974 (__TEXT,__text) external _mark_function_word
0000000273b048fc (__TEXT,__text) external _mark_i
0000000273acc158 (__TEXT,__text) external _mark_inf
0000000273b04834 (__TEXT,__text) external _mark_l
0000000273b04898 (__TEXT,__text) external _mark_lng
0000000273a8c370 (__TEXT,__text) external _mark_non_letter
0000000273acd3e8 (__TEXT,__text) external _mark_noun_verb
0000000273acbca8 (__TEXT,__text) external _mark_noun_verb_from_sets
0000000273accba4 (__TEXT,__text) external _mark_nounadj_by_rule
0000000273acb700 (__TEXT,__text) external _mark_nounadj_from_sets
0000000273a7bd94 (__TEXT,__text) external _mark_nuclear_accent
0000000273ac7528 (__TEXT,__text) external _mark_number
0000000273acb3ec (__TEXT,__text) external _mark_numbers
0000000273acaccc (__TEXT,__text) external _mark_por_content_word
0000000273ac7304 (__TEXT,__text) external _mark_por_funct_words
0000000273ad1b3c (__TEXT,__text) external _mark_por_subcategory
0000000273a78414 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000273acbde8 (__TEXT,__text) external _mark_prespart
0000000273acae60 (__TEXT,__text) external _mark_proper_name
0000000273b047d0 (__TEXT,__text) external _mark_s
0000000273a922f4 (__TEXT,__text) external _mark_spr_syll_vals
0000000273a59d18 (__TEXT,__text) external _mark_subcategory
0000000273a95244 (__TEXT,__text) external _mark_syll_stress
0000000273a8c204 (__TEXT,__text) external _mark_uppercase
0000000273b04700 (__TEXT,__text) external _mark_v
0000000273acc958 (__TEXT,__text) external _mark_verb_by_rule
0000000273acbb0c (__TEXT,__text) external _mark_verb_from_sets
0000000273a730c8 (__TEXT,__text) external _mark_word_categories
0000000273a975c4 (__TEXT,__text) external _mark_word_str_annot
0000000273a95d30 (__TEXT,__text) external _mark_word_stress
0000000273acda80 (__TEXT,__text) external _match_por_paradigm_verb
0000000273acd8d8 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000273b04504 (__TEXT,__text) external _merge
0000000273a7f3dc (__TEXT,__text) external _merge_adjacent_spaces
0000000273b0bca8 (__TEXT,__text) external _merge_sync
0000000273ae3df8 (__TEXT,__text) external _mid_vowel_lowering
0000000273a838d0 (__TEXT,__text) external _misc_chars
0000000273af0aec (__TEXT,__text) external _misc_phrase
0000000273a62a48 (__TEXT,__text) external _modify_breathiness_for_femV
0000000273a64a98 (__TEXT,__text) external _modulate_burst
0000000273a64e24 (__TEXT,__text) external _modulate_nas_AV
0000000273a6482c (__TEXT,__text) external _modulate_noise
0000000273a679d0 (__TEXT,__text) external _modulate_pwind
0000000273b19524 (__TEXT,__text) external _modulate_pwindi
0000000273b19584 (__TEXT,__text) external _modulo
0000000273a96bf4 (__TEXT,__text) external _modulus
0000000273a58c70 (__TEXT,__text) external _monetary_exp
0000000273b07e18 (__TEXT,__text) external _move_f
0000000273b07d1c (__TEXT,__text) external _move_i
0000000273b07c24 (__TEXT,__text) external _move_lng
0000000273afc644 (__TEXT,__text) external _multitask
0000000273ae92cc (__TEXT,__text) external _n_rules
0000000273a63100 (__TEXT,__text) external _nasalize_vow
0000000273b0951c (__TEXT,__text) external _ncompare
0000000273b09570 (__TEXT,__text) external _ncompare_s
0000000273b17c18 (__TEXT,__text) non-external _new_sync
0000000273b184d0 (__TEXT,__text) non-external _next_abs_split
0000000273b0a888 (__TEXT,__text) external _next_field
0000000273b0b4f4 (__TEXT,__text) external _next_fieldval
0000000273b18044 (__TEXT,__text) external _next_non_blank
0000000273b18518 (__TEXT,__text) non-external _next_ptr_split
0000000273b17948 (__TEXT,__text) non-external _next_space_or_sync
0000000273b18488 (__TEXT,__text) non-external _next_stream_split
0000000273b1772c (__TEXT,__text) external _next_sync
0000000273b0a970 (__TEXT,__text) external _next_token
0000000273a7500c (__TEXT,__text) external _no_readin
0000000273a7d7b8 (__TEXT,__text) external _no_words_in_delta
0000000273b03af4 (__TEXT,__text) external _noass
0000000273b0b038 (__TEXT,__text) external _non_unique_value
0000000273ae57f8 (__TEXT,__text) external _nonverb_e_lowering
0000000273ae5e94 (__TEXT,__text) external _nonverb_o_lowering
0000000273b072d8 (__TEXT,__text) external _noop1
0000000273a58be0 (__TEXT,__text) external _normalize_letters
0000000273adac48 (__TEXT,__text) external _normalize_por_letters
0000000273a7ece4 (__TEXT,__text) external _normalize_text
0000000273b1e960 (__TEXT,__text) external _notspecialvar
0000000273af0300 (__TEXT,__text) external _noun_phrase
0000000273ad0b1c (__TEXT,__text) external _noun_vs_verb
0000000297873aab (__DATA,__data) non-external _nounadjs_setentries
0000000273b09494 (__TEXT,__text) external _npop
0000000273b0936c (__TEXT,__text) external _npush_f
0000000273b0939c (__TEXT,__text) external _npush_fld
0000000273b0933c (__TEXT,__text) external _npush_i
0000000273b092dc (__TEXT,__text) external _npush_l
0000000273b0930c (__TEXT,__text) external _npush_lng
0000000273b092ac (__TEXT,__text) external _npush_s
0000000273b09224 (__TEXT,__text) external _npush_v
0000000273b09268 (__TEXT,__text) external _npush_vf
0000000273a66270 (__TEXT,__text) external _nucl_f0
0000000273a5afd4 (__TEXT,__text) external _nucl_high_low_star_tone
0000000273a5b050 (__TEXT,__text) external _nucl_high_star_low_tone
0000000273a5ae60 (__TEXT,__text) external _nucl_high_tone
0000000273a5af58 (__TEXT,__text) external _nucl_low_high_star_tone
0000000273a5b0cc (__TEXT,__text) external _nucl_low_star_high_tone
0000000273a5aedc (__TEXT,__text) external _nucl_low_tone
0000000273a5a624 (__TEXT,__text) external _nucleus_vals
0000000299dc36d0 (__AUTH,__data) external _nullFileClass_glob
0000000273b20c44 (__TEXT,__text) external _nullFileClose
0000000273b20c3c (__TEXT,__text) external _nullFileEof
0000000273b20c08 (__TEXT,__text) external _nullFileOpen
0000000273b20c0c (__TEXT,__text) external _nullFileRead
0000000273b20c34 (__TEXT,__text) external _nullFileWrite
0000000297878678 (__DATA,__bss) non-external _null_str
0000000297878679 (__DATA,__bss) non-external _null_str
000000029787867a (__DATA,__bss) non-external _null_str
000000029787867d (__DATA,__bss) non-external _null_str
000000029787867e (__DATA,__bss) non-external _null_str
