
/System/Library/PrivateFrameworks/CoreParsec.framework/parsecd (for architecture x86_64):
                 (undefined) external _$sSYsSERzSu8RawValueSYRtzrlE6encode2toys7Encoder_p_tKF (from libswiftCore)
                 (undefined) external _$sSYsSERzs5Int32V8RawValueSYRtzrlE6encode2toys7Encoder_p_tKF (from libswiftCore)
                 (undefined) external _$sSYsSHRzSH8RawValueSYRpzrlE04hashB0Sivg (from libswiftCore)
                 (undefined) external _$sSYsSHRzSH8RawValueSYRpzrlE08_rawHashB04seedS2i_tF (from libswiftCore)
                 (undefined) external _$sSYsSHRzSH8RawValueSYRpzrlE4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSYsSeRzSS8RawValueSYRtzrlE4fromxs7Decoder_p_tKcfC (from libswiftCore)
                 (undefined) external _$sSYsSeRzSu8RawValueSYRtzrlE4fromxs7Decoder_p_tKcfC (from libswiftCore)
                 (undefined) external _$sSYsSeRzs5Int32V8RawValueSYRtzrlE4fromxs7Decoder_p_tKcfC (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa10startIndexSivg (from libswiftCore)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa15_checkSubscript_20wasNativeTypeCheckeds16_DependenceTokenVSi_SbtF (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa21_makeMutableAndUniqueyyF (from libswiftCore)
                 (undefined) external _$sSa22_allocateUninitializedySayxG_SpyxGtSiFZ (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSa29_hoistableIsNativeTypeCheckedSbyF (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa5countSivg (from libswiftCore)
                 (undefined) external _$sSa6appendyyxnF (from libswiftCore)
                 (undefined) external _$sSa6insert_2atyxn_SitF (from libswiftCore)
                 (undefined) external _$sSa6remove2atxSi_tF (from libswiftCore)
                 (undefined) external _$sSa8endIndexSivg (from libswiftCore)
                 (undefined) external _$sSa9formIndex5afterySiz_tF (from libswiftCore)
                 (undefined) external _$sSaMa (from libswiftCore)
                 (undefined) external _$sSaMn (from libswiftCore)
                 (undefined) external _$sSasSERzlE6encode2toys7Encoder_p_tKF (from libswiftCore)
                 (undefined) external _$sSaySayxGqd__c7ElementQyd__RszSTRd__lufC (from libswiftCore)
                 (undefined) external _$sSayxG10Foundation15ContiguousBytesABs5UInt8VRszlMc (from Foundation)
                 (undefined) external _$sSayxGSEsSERzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSKsMc (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSesSeRzlMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSayxGSmsMc (from libswiftCore)
                 (undefined) external _$sSayxGs14_ArrayProtocolsMc (from libswiftCore)
                 (undefined) external _$sSayxGs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSayxSicig (from libswiftCore)
                 (undefined) external _$sSbMn (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sSbSHsWP (from libswiftCore)
                 (undefined) external _$sSbs35_ExpressibleByBuiltinBooleanLiteralsWP (from libswiftCore)
                 (undefined) external _$sSbySbSgSScfC (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScP13userInitiatedScPvgZ (from libswift_Concurrency)
                 (undefined) external _$sScP4highScPvgZ (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sScT6cancelyyF (from libswift_Concurrency)
                 (undefined) external _$sScTss5NeverORszABRs_rlE11isCancelledSbvgZ (from libswift_Concurrency)
                 (undefined) external _$sScTss5NeverORszABRs_rlE5sleep5until9tolerance5clocky7InstantQyd___8DurationQyd__Sgqd__tYaKs5ClockRd__lFZ (from libswift_Concurrency)
                 (undefined) external _$sScTss5NeverORszABRs_rlE5sleep5until9tolerance5clocky7InstantQyd___8DurationQyd__Sgqd__tYaKs5ClockRd__lFZTu (from libswift_Concurrency)
                 (undefined) external _$sSd10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSd11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSd5write2toyxz_ts16TextOutputStreamRzlF (from libswiftCore)
                 (undefined) external _$sSdMn (from libswiftCore)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSdSEsWP (from libswiftCore)
                 (undefined) external _$sSdSHsWP (from libswiftCore)
                 (undefined) external _$sSds33_ExpressibleByBuiltinFloatLiteralsWP (from libswiftCore)
                 (undefined) external _$sSds7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSe4fromxs7Decoder_p_tKcfCTq (from libswiftCore)
                 (undefined) external _$sSeMp (from libswiftCore)
                 (undefined) external _$sSf11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSfMn (from libswiftCore)
                 (undefined) external _$sSfN (from libswiftCore)
                 (undefined) external _$sSfSHsWP (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sShyxGSTsMc (from libswiftCore)
                 (undefined) external _$sSiMn (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSiSEsWP (from libswiftCore)
                 (undefined) external _$sSiSHsWP (from libswiftCore)
                 (undefined) external _$sSiSLsWP (from libswiftCore)
                 (undefined) external _$sSiSZsMc (from libswiftCore)
                 (undefined) external _$sSiSesWP (from libswiftCore)
                 (undefined) external _$sSiSxsWP (from libswiftCore)
                 (undefined) external _$sSis17FixedWidthIntegersMc (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSis35_ExpressibleByBuiltinIntegerLiteralsWP (from libswiftCore)
                 (undefined) external _$sSis7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSk11SubSequenceSl_SkTn (from libswiftCore)
                 (undefined) external _$sSk5index_8offsetBy07limitedC05IndexQzSgAE_SiAEtFTq (from libswiftCore)
                 (undefined) external _$sSk5index_8offsetBy5IndexQzAD_SitFTq (from libswiftCore)
                 (undefined) external _$sSk7IndicesSl_SkTn (from libswiftCore)
                 (undefined) external _$sSk8distance4from2toSi5IndexQz_AEtFTq (from libswiftCore)
                 (undefined) external _$sSkMp (from libswiftCore)
                 (undefined) external _$sSkSKTb (from libswiftCore)
                 (undefined) external _$sSl10startIndex0B0QzvgTj (from libswiftCore)
                 (undefined) external _$sSl10startIndex0B0QzvgTq (from libswiftCore)
                 (undefined) external _$sSl11SubSequenceSl_SlTn (from libswiftCore)
                 (undefined) external _$sSl20PegasusConfigurationAA11SessionTypeO7ElementRtzrlE22biomeStreamDescriptorsShyAA08FeedbackG10DescriptorOGvg (from PegasusConfiguration)
                 (undefined) external _$sSl20_failEarlyRangeCheck_6boundsy5IndexQz_SNyADGtFTq (from libswiftCore)
                 (undefined) external _$sSl20_failEarlyRangeCheck_6boundsy5IndexQz_SnyADGtFTq (from libswiftCore)
                 (undefined) external _$sSl20_failEarlyRangeCheck_6boundsySny5IndexQzG_AEtFTq (from libswiftCore)
                 (undefined) external _$sSl30_customIndexOfEquatableElementy0B0QzSgSg0E0QzFTq (from libswiftCore)
                 (undefined) external _$sSl34_customLastIndexOfEquatableElementy0C0QzSgSg0F0QzFTq (from libswiftCore)
                 (undefined) external _$sSl5IndexSl_SLTn (from libswiftCore)
                 (undefined) external _$sSl5countSivgTj (from libswiftCore)
                 (undefined) external _$sSl5countSivgTq (from libswiftCore)
                 (undefined) external _$sSl5index5after5IndexQzAD_tFTq (from libswiftCore)
                 (undefined) external _$sSl5index_8offsetBy07limitedC05IndexQzSgAE_SiAEtFTq (from libswiftCore)
                 (undefined) external _$sSl5index_8offsetBy5IndexQzAD_SitFTq (from libswiftCore)
                 (undefined) external _$sSl7IndicesSl_SlTn (from libswiftCore)
                 (undefined) external _$sSl7indices7IndicesQzvgTq (from libswiftCore)
                 (undefined) external _$sSl7isEmptySbvgTq (from libswiftCore)
                 (undefined) external _$sSl8distance4from2toSi5IndexQz_AEtFTq (from libswiftCore)
                 (undefined) external _$sSl8endIndex0B0QzvgTq (from libswiftCore)
                 (undefined) external _$sSl9formIndex5aftery0B0Qzz_tFTj (from libswiftCore)
                 (undefined) external _$sSl9formIndex5aftery0B0Qzz_tFTq (from libswiftCore)
                 (undefined) external _$sSlMp (from libswiftCore)
                 (undefined) external _$sSlSTTb (from libswiftCore)
                 (undefined) external _$sSlTL (from libswiftCore)
                 (undefined) external _$sSlsE10firstIndex5where0B0QzSgSb7ElementQzKXE_tKF (from libswiftCore)
                 (undefined) external _$sSlsE5first7ElementQzSgvg (from libswiftCore)
                 (undefined) external _$sSlsE7isEmptySbvg (from libswiftCore)
                 (undefined) external _$sSlsSQ7ElementRpzrlE10firstIndex2of0C0QzSgAB_tF (from libswiftCore)
                 (undefined) external _$sSly11SubSequenceQzSny5IndexQzGcigTq (from libswiftCore)
                 (undefined) external _$sSly7ElementQz5IndexQzcirTj (from libswiftCore)
                 (undefined) external _$sSly7ElementQz5IndexQzcirTq (from libswiftCore)
                 (undefined) external _$sSmsSKRzrlE7popLast7ElementSTQzSgyF (from libswiftCore)
                 (undefined) external _$sSnyxGSKsSxRzSZ6StrideRpzrlMc (from libswiftCore)
                 (undefined) external _$sSnyxGSksSxRzSZ6StrideRpzrlMc (from libswiftCore)
                 (undefined) external _$sSnyxGSlsSxRzSZ6StrideRpzrlMc (from libswiftCore)
                 (undefined) external _$sSo12NSFileHandleC10FoundationE5write10contentsOfyx_tKAC12DataProtocolRzlF (from Foundation)
                 (undefined) external _$sSo12NSURLSessionC20PegasusConfiguration24URLDataSourceConvertibleACWP (from PegasusConfiguration)
                 (undefined) external _$sSo13NSFileManagerC20PegasusConfigurationE25parsecdAssetsDirectoryURL10Foundation0H0VSgvg (from PegasusConfiguration)
                 (undefined) external _$sSo13NSFileManagerC20PegasusConfigurationE27parsecdCustomFBDirectoryURL10Foundation0H0VSgvg (from PegasusConfiguration)
                 (undefined) external _$sSo13NSFileManagerC20PegasusConfigurationE28parsecdSessionFBDirectoryURL10Foundation0H0VSgvg (from PegasusConfiguration)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo16PAREngagedResultC10CoreParsecE18toServerSuggestionSo08SFSearchG0CSgyF (from CoreParsec)
                 (undefined) external _$sSo16PAREngagedResultC10CoreParsecE7encoded10Foundation4DataVyF (from CoreParsec)
                 (undefined) external _$sSo16PAREngagedResultC10CoreParsecE7encodedABSg10Foundation4DataV_tcfC (from CoreParsec)
                 (undefined) external _$sSo16PAREngagedResultC10CoreParsecE_12searchString4type16engagemementTimeABSS_SSSo12SFResultTypeV10Foundation4DateVtcfC (from CoreParsec)
                 (undefined) external _$sSo17OS_dispatch_groupC8DispatchE4wait7timeoutAC0D13TimeoutResultOAC0D4TimeV_tF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_groupC8DispatchE4waityyF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs9OptionSetACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10asyncAfter8deadline3qos5flags7executeyAC0D4TimeV_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO8workItemyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4sync7executexxyKXE_tKlF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
