00007ffa10415708 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa11a97592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed35SportsTaxonomyGraphResourceRootNodeV10CodingKeys33_D3D9CB0B7442822FBA1E2A4F16C52818LLO
00007ffa11a892a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36ArticleThumbnailViewLayoutAttributesV
00007ffa11aa0e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36ArticleThumbnailViewLayoutAttributesV10CodingKeys33_A47994B2F7E8C6C79E450499875C7665LLO
00007ffa11a942f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatCodeDisplayViewControllerC
00007ffa11a8a366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatConsolePaneViewControllerC
00007ffa11a921f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatDebuggerSourceHighlighterC
00007ffa11a921f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatDebuggerSourceHighlighterC5Token33_1BF64311673BE94C3B35FEEAF8325E8CLLO
00007ffa11a89b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatSocketServerReloadMessageV
00007ffa11a89b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatSocketServerReloadMessageV10CodingKeys33_91A1D926C948258BC8C18AC53376D4EFLLO
00007ffa11aa1f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatTestCasePreviewController025_A4063904B1B6BB2D1C943382J6EBBFCFLLC
00007ffa11a9f5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36DebugFormatUploadHiddenTableViewCellC
00007ffa11a8c3fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36EngagementBannerViewLayoutAttributesV
00007ffa11aa0778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36EngagementBannerViewLayoutAttributesV10CodingKeys33_51408F76E5BBE26E9076109C240B903ALLO
00007ffa11a9571a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatAccessibilityRendererContainerO
00007ffa11a86e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatBindingDateTimeExpressionLogicO
00007ffa11a8d670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatBindingDateTimeExpressionLogicO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa11a9b07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatButtonNodeDataLayoutAttributesC
00007ffa11aa0900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatCodingArticleOverridesStrategyV
00007ffa11a9ecea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatCodingEmptyDescriptiveStrategyV
00007ffa11a8a772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatCodingFloatEquationOneStrategyV
00007ffa11a9fdda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatDerivedDataBindingRepeatResultV
00007ffa11a94256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatDerivedDataBindingSwitchResultV
00007ffa11a94d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatDerivedDataResultItemReferenceV
00007ffa11a877ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC
00007ffa11a87b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatIssueCoverNodeLayoutAttributesC10CodingKeys33_AAEB6AB6A3CF3716C83597657A00C2A9LLO
00007ffa11a9576c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatSlotDefinitionItemSetAuxiliaryV
00007ffa11a95790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36FormatSlotDefinitionItemSetAuxiliaryV10CodingKeys33_E84EA09E951EC3B316DB0A666F8328C9LLO
00007ffa11a88590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36GenericDataVisualizationResponseItemV
00007ffa11a88596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36GenericDataVisualizationResponseItemV10CodingKeys33_AB1D48E6F428E7DD0EF74536D34F0F8BLLO
00007ffa11a93798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LayeredMediaRenderedViewModelFactoryC
00007ffa11a9180c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LiveActivitySubscriptionCommandStateO
00007ffa11aa1c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LiveActivityWebEmbedDatastoreManagerC
00007ffa11aa1cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36LiveActivityWebEmbedDatastoreManagerC17PreprocessedStore33_2AF1EAF162B81C3947462ED3BEDD7896LLV
00007ffa11a891ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SharingArticleTextActivityItemSourceC
00007ffa11a9902e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SharingPuzzleImageActivityItemSourceC
00007ffa11a89cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsDataVisualizationRecentRequestV
00007ffa11aa1f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsDataVisualizationRecentRequestV7ContentO
00007ffa11a919c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsLinksDataVisualizationResponseV
00007ffa11aa0156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsScoreDataVisualizationMetadataC
00007ffa11aa0168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsScoreDataVisualizationMetadataC10CodingKeys33_7BA9AB18BCA0BCB17C19E9CE8C03169CLLO
00007ffa11a8a868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36SportsTaxonomyGraphNodeWeakReferenceC
00007ffa11a8c094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed36WebEmbedDatastoreRadarCommandHandlerC
00007ffa11a898de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatCreatePackageTableViewCellC
00007ffa11a9a5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatDebuggerPaneViewControllerC
00007ffa11aa2b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatInventorySectionDescriptorO
00007ffa11a94ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatTestCaseMultiResultSectionV
00007ffa11aa0d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37DebugFormatUploadHiddenViewControllerC
00007ffa11a8a74c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingFloatEquationZeroStrategyV
00007ffa11a8be82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingHighGroupPriorityStrategyV
00007ffa11a8fdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingMiddleBorderInsetStrategyV
00007ffa11a87f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingRegularFontWeightStrategyV
00007ffa11a9fda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatCodingVerticalDirectionStrategyV
00007ffa11a940c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatContentSubgroupFilterPrecededByV
00007ffa11a9e8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatContentSubgroupFilterPrecededByV10CodingKeys33_1E27526024E493A482F1BBB871C476CFLLO
00007ffa11a84c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatDerivedDataBundleImageReferenceV
00007ffa11a84c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatDerivedDataBundleImageReferenceV10CodingKeys33_23454E41925955034601E1D4EAA05FE9LLO
00007ffa11a9a692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatDerivedDataResultBlockReferenceV
00007ffa11a8bc4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC
00007ffa11a9f5e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatPuzzleEmbedNodeLayoutAttributesC10CodingKeys33_8E51DF6A11814A9920B0F6A0315B8729LLO
00007ffa11a96382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatSponsoredBannerLayoutAttributesC
00007ffa11a9659a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatSponsoredBannerLayoutAttributesC10CodingKeys33_756CEDD8166903B0B06DC828D09F6C97LLO
00007ffa11a87970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatSportsEventMatchupColorProviderC
00007ffa11a999ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC
00007ffa11a9d6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatVideoPlayerNodeLayoutAttributesC10CodingKeys33_C5AE475C18A55AE63589CB9AED0EAD46LLO
00007ffa11a96b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37FormatVideoPlayerReuseManagerCacheKeyV
00007ffa11a91178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37HeadlineViewRendererPipelineProcessorC
00007ffa11a95af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37IssueCoverViewLayoutAttributesFactoryC
00007ffa11aa057a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37IssueCoverViewLayoutAttributesFactoryC14SizeConstraintO
00007ffa11aa053c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37IssueCoverViewLayoutAttributesFactoryC7OptionsV
00007ffa11a960bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37LocationDetectionManagerObserverProxy33_794D88F236353B31EBD5B0134C6249D8LLC
00007ffa11a9feca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37PuzzleProcessTerminationPolicyDeciderC
00007ffa11a987fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37ScoredFormatContentSlotItemResolution33_C2963D077B0D2C384B8A25CF2293CE5DLLV
00007ffa11a99d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SharingActivityItemFactoryWithTrackerC
00007ffa11a9a7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SharingArticleImageActivityItemSourceC
00007ffa11a93122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SportsDataServiceBatchResourceRequestV
00007ffa11a8b57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SportsTaxonomyGraphResourceEntityNodeV
00007ffa11a9e6ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37SportsTaxonomyGraphResourceEntityNodeV10CodingKeys33_F7F0AA0EE409B7F75A94235B1796C39BLLO
00007ffa11a93d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37WeakWebEmbedDataSourceManagerObserverC
00007ffa11aa084c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed37WebEmbedDataSourceRadarCommandHandlerC
00007ffa11a91c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatCreatePackageViewControllerC
00007ffa11a9188e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatDebuggerSourceHighlightViewC
00007ffa11aa1f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatDebuggerSourceMetricContextC
00007ffa11a90f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatInspectorMaskViewControllerC
00007ffa11a90f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatInspectorPaneViewControllerC
00007ffa11a90364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatSelectPackageViewControllerC
00007ffa11a86afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38DebugFormatUploadConfirmViewControllerC
00007ffa11a9bd24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38EmptyViewSupplementaryLayoutAttributesC
00007ffa11a8a798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatCodingFloatEquationEightStrategyV
00007ffa11aa28ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatCodingInstanceInputScopeStrategyV
00007ffa11a859d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatDerivedDataResultOptionReferenceV
00007ffa11a89b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatDerivedDataStateMachineReferenceV
00007ffa11a9c6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatDerivedDataStateMachineReferenceV10CodingKeys33_2B0CAC9A828451FE5606A201C3349086LLO
00007ffa11a996a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatLayeredMediaNodeLayoutAttributesC
00007ffa11a996b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatLayeredMediaNodeLayoutAttributesC10CodingKeys33_3214B13AB7260892899317F7A1861702LLO
00007ffa11a8b3fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatMediaTimingFunctionControlPointsV
00007ffa11a8daba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatMediaTimingFunctionControlPointsV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa11a8790c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatPuzzleEmbedViewControllerFactoryC
00007ffa11a8d356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatSlotItemPuzzleStatisticTransformO
00007ffa11a8dc94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatSlotItemPuzzleStatisticTransformO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa11a86cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatSupplementaryNodeRubberbandTraitO
00007ffa11a8d45a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatSupplementaryNodeRubberbandTraitO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00007ffa11aa07c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38FormatVideoPlayerViewControllerFactoryC
00007ffa11a8a8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38ManageChannelNotificationsCommandStateO
00007ffa11a9bf1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38SportsBracketDataVisualizationMetadataV
00007ffa11a9bf26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38SportsBracketDataVisualizationMetadataV10CodingKeys33_68B1986B212E0DABD26A14FA3450D174LLO
00007ffa11a8b584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38SportsTaxonomyGraphResourceSectionNodeV
00007ffa11a9b43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38SportsTaxonomyGraphResourceSectionNodeV10CodingKeys33_86A4F2ACCD132F6581C1EEE433352B28LLO
00007ffa11a96ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38WebEmbedDataVisualizationURLDataSourceC
00007ffa11a96ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed38WebEmbedDataVisualizationURLDataSourceC10CodingKeys33_7349768A813D839613DA359E0A9DE6D1LLO
00007ffa11a9bddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39DebugFormatBindingDetailsViewControllerC
00007ffa11a970c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39DebugFormatConsolePaneDisplayControllerC
00007ffa11a911ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39DebugFormatDebuggerSourceBreakpointViewC
00007ffa11a933a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39DebugFormatDebuggerSourceViewControllerC
00007ffa11a8c974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39DebugFormatVersioningModeViewControllerC
00007ffa11a8c992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed39DebugFormatVersioningModeViewControllerC7Section33_A324014BBD4541FD71612395F36C22DDLLV
