000000025ad66c1c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025ad08df4 (__TEXT,__text) external _mark_proper_name
000000025ad45708 (__TEXT,__text) external _mark_s
000000025acceb00 (__TEXT,__text) external _mark_spr_syll_vals
000000025ac94080 (__TEXT,__text) external _mark_subcategory
000000025acd1bdc (__TEXT,__text) external _mark_syll_stress
000000025acc8a40 (__TEXT,__text) external _mark_uppercase
000000025ad45638 (__TEXT,__text) external _mark_v
000000025ad0aa74 (__TEXT,__text) external _mark_verb_by_rule
000000025ad09b3c (__TEXT,__text) external _mark_verb_from_sets
000000025acae44c (__TEXT,__text) external _mark_word_categories
000000025acd4234 (__TEXT,__text) external _mark_word_str_annot
000000025acd27d4 (__TEXT,__text) external _mark_word_stress
000000025ad0bc7c (__TEXT,__text) external _match_por_paradigm_verb
000000025ad0bac4 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000025ad4543c (__TEXT,__text) external _merge
000000025acbaee8 (__TEXT,__text) external _merge_adjacent_spaces
000000025ad4cd6c (__TEXT,__text) external _merge_sync
000000025ad22768 (__TEXT,__text) external _mid_vowel_lowering
000000025acbf740 (__TEXT,__text) external _misc_chars
000000025ad2fcac (__TEXT,__text) external _misc_phrase
000000025ac9d57c (__TEXT,__text) external _modify_breathiness_for_femV
000000025ac9f704 (__TEXT,__text) external _modulate_burst
000000025ac9faa8 (__TEXT,__text) external _modulate_nas_AV
000000025ac9f47c (__TEXT,__text) external _modulate_noise
000000025aca285c (__TEXT,__text) external _modulate_pwind
000000025ad5a69c (__TEXT,__text) external _modulate_pwindi
000000025ad5a6fc (__TEXT,__text) external _modulo
000000025acd380c (__TEXT,__text) external _modulus
000000025ac92d0c (__TEXT,__text) external _monetary_exp
000000025ad48e40 (__TEXT,__text) external _move_f
000000025ad48d48 (__TEXT,__text) external _move_i
000000025ad48c54 (__TEXT,__text) external _move_lng
000000025ad3d4c4 (__TEXT,__text) external _multitask
000000025ad27f2c (__TEXT,__text) external _n_rules
000000025ac9dc4c (__TEXT,__text) external _nasalize_vow
000000025ad4a554 (__TEXT,__text) external _ncompare
000000025ad4a5a8 (__TEXT,__text) external _ncompare_s
000000025ad58d84 (__TEXT,__text) non-external _new_sync
000000025ad59654 (__TEXT,__text) non-external _next_abs_split
000000025ad4b8d4 (__TEXT,__text) external _next_field
000000025ad4c59c (__TEXT,__text) external _next_fieldval
000000025ad591b8 (__TEXT,__text) external _next_non_blank
000000025ad5969c (__TEXT,__text) non-external _next_ptr_split
000000025ad58ab4 (__TEXT,__text) non-external _next_space_or_sync
000000025ad5960c (__TEXT,__text) non-external _next_stream_split
000000025ad58898 (__TEXT,__text) external _next_sync
000000025ad4b9bc (__TEXT,__text) external _next_token
000000025acb0450 (__TEXT,__text) external _no_readin
000000025acb9170 (__TEXT,__text) external _no_words_in_delta
000000025ad44a30 (__TEXT,__text) external _noass
000000025ad4c0c8 (__TEXT,__text) external _non_unique_value
000000025ad241f0 (__TEXT,__text) external _nonverb_e_lowering
000000025ad248c0 (__TEXT,__text) external _nonverb_o_lowering
000000025ad482f8 (__TEXT,__text) external _noop1
000000025ac92c54 (__TEXT,__text) external _normalize_letters
000000025ad191e0 (__TEXT,__text) external _normalize_por_letters
000000025acba774 (__TEXT,__text) external _normalize_text
000000025ad5fc20 (__TEXT,__text) external _notspecialvar
000000025ad2f47c (__TEXT,__text) external _noun_phrase
000000025ad0ef08 (__TEXT,__text) external _noun_vs_verb
0000000280c056ab (__DATA,__data) non-external _nounadjs_setentries
000000025ad4a4cc (__TEXT,__text) external _npop
000000025ad4a3b0 (__TEXT,__text) external _npush_f
000000025ad4a3dc (__TEXT,__text) external _npush_fld
000000025ad4a384 (__TEXT,__text) external _npush_i
000000025ad4a32c (__TEXT,__text) external _npush_l
000000025ad4a358 (__TEXT,__text) external _npush_lng
000000025ad4a300 (__TEXT,__text) external _npush_s
000000025ad4a278 (__TEXT,__text) external _npush_v
000000025ad4a2bc (__TEXT,__text) external _npush_vf
000000025aca0fa4 (__TEXT,__text) external _nucl_f0
000000025ac95758 (__TEXT,__text) external _nucl_high_low_star_tone
000000025ac957f8 (__TEXT,__text) external _nucl_high_star_low_tone
000000025ac95578 (__TEXT,__text) external _nucl_high_tone
000000025ac956b8 (__TEXT,__text) external _nucl_low_high_star_tone
000000025ac95898 (__TEXT,__text) external _nucl_low_star_high_tone
000000025ac95618 (__TEXT,__text) external _nucl_low_tone
000000025ac94b04 (__TEXT,__text) external _nucleus_vals
00000002826242c8 (__AUTH,__data) external _nullFileClass_glob
000000025ad61f7c (__TEXT,__text) external _nullFileClose
000000025ad61f74 (__TEXT,__text) external _nullFileEof
000000025ad61f40 (__TEXT,__text) external _nullFileOpen
000000025ad61f44 (__TEXT,__text) external _nullFileRead
000000025ad61f6c (__TEXT,__text) external _nullFileWrite
0000000280c0a278 (__DATA,__bss) non-external _null_str
0000000280c0a279 (__DATA,__bss) non-external _null_str
0000000280c0a27a (__DATA,__bss) non-external _null_str
0000000280c0a27d (__DATA,__bss) non-external _null_str
0000000280c0a27e (__DATA,__bss) non-external _null_str
0000000280c0a281 (__DATA,__bss) non-external _null_str
0000000280c0a282 (__DATA,__bss) non-external _null_str
0000000280c0a286 (__DATA,__bss) non-external _null_str
0000000280c0a28a (__DATA,__bss) non-external _null_str
0000000280c0a28b (__DATA,__bss) non-external _null_str
0000000280c0a28c (__DATA,__bss) non-external _null_str
0000000280c0a28d (__DATA,__bss) non-external _null_str
0000000280c0a28e (__DATA,__bss) non-external _null_str
0000000280c0a292 (__DATA,__bss) non-external _null_str
0000000280c0a293 (__DATA,__bss) non-external _null_str
0000000280c0a294 (__DATA,__bss) non-external _null_str
0000000280c0a298 (__DATA,__bss) non-external _null_str
000000025ad48350 (__TEXT,__text) external _nullines
000000025ad4834c (__TEXT,__text) external _nullines_l
000000025ad4b844 (__TEXT,__text) external _num_fields
000000025ad4b7e4 (__TEXT,__text) external _num_fields_in_stream
000000025ad4b7dc (__TEXT,__text) external _num_streams
000000025ad59218 (__TEXT,__text) external _num_to_sync
000000025acb4668 (__TEXT,__text) external _num_tokens_in_range
000000025acd40b8 (__TEXT,__text) external _num_words_in_range
000000025ad2aa9c (__TEXT,__text) external _o_acute_rules
000000025ad2ab80 (__TEXT,__text) external _o_circon_rules
000000025ad2a818 (__TEXT,__text) external _o_rules
000000025ad2acc4 (__TEXT,__text) external _o_tilda_rules
000000025ad18da4 (__TEXT,__text) external _one_syllable
000000025ad60e8c (__TEXT,__text) non-external _openInputFile
000000025ad60ee8 (__TEXT,__text) non-external _openOutputFile
000000025ad47f2c (__TEXT,__text) external _open_append
000000025ad47e74 (__TEXT,__text) external _open_input
000000025ad47ed0 (__TEXT,__text) external _open_output
000000025ad2807c (__TEXT,__text) external _p_rules
000000025acbc700 (__TEXT,__text) external _parenthesis
000000025ad486b4 (__TEXT,__text) external _pause
000000025aca8efc (__TEXT,__text) external _pause_anno
000000025ad55d84 (__TEXT,__text) external _peekDeltaStackNext
000000025ad55d50 (__TEXT,__text) external _peekDeltaStackStart
000000025acb4d84 (__TEXT,__text) external _period_phrase
000000025aca8a4c (__TEXT,__text) external _phr_final_anno
000000025ac95438 (__TEXT,__text) external _phr_initial_F0
000000025aca8ccc (__TEXT,__text) external _phr_prediction_anno
000000025acaeca0 (__TEXT,__text) external _phrase_level_printouts
000000025accf544 (__TEXT,__text) external _phrase_level_rules
000000025ac95938 (__TEXT,__text) external _phrase_tone
000000025acf4f94 (__TEXT,__text) external _phrase_word_final_dur
000000025ad3d678 (__TEXT,__text) external _placePhoneme
000000025ad3d768 (__TEXT,__text) external _placePhonemeText
000000025ad58b84 (__TEXT,__text) external _place_char
000000025ad588ec (__TEXT,__text) non-external _place_char_in_stream
000000025ad58b8c (__TEXT,__text) external _place_sync
000000025ad55e38 (__TEXT,__text) external _popDeltaStackTop
000000025ad1fe1c (__TEXT,__text) external _por_1_and_2
000000025acdcb58 (__TEXT,__text) external _por_abbr
000000025ad199e8 (__TEXT,__text) external _por_acrotest
000000025aced244 (__TEXT,__text) external _por_add_target
000000025acf17f8 (__TEXT,__text) external _por_boundary_tone
000000025acdb9d0 (__TEXT,__text) external _por_char_name
000000025ace9418 (__TEXT,__text) external _por_coart_Fv
000000025ad01174 (__TEXT,__text) external _por_coarticulation
000000025ace2344 (__TEXT,__text) external _por_con_vals
000000025acde2ac (__TEXT,__text) external _por_cons_durs
000000025ace9be4 (__TEXT,__text) external _por_dental_Fv
000000025acf16c0 (__TEXT,__text) external _por_first_postnucl_accent
000000025acf8b48 (__TEXT,__text) external _por_glide_dur
000000025acf8f08 (__TEXT,__text) external _por_glide_w_dur
000000025acf8d7c (__TEXT,__text) external _por_glide_y_dur
000000025acd7d8c (__TEXT,__text) external _por_gramm_cat_dict
0000000280c03e50 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
000000025acef75c (__TEXT,__text) external _por_high_low_star_tone
000000025ace8838 (__TEXT,__text) external _por_high_pal_Fv
000000025acef63c (__TEXT,__text) external _por_high_star_low_tone
000000025acef360 (__TEXT,__text) external _por_high_tone
000000025ad1a608 (__TEXT,__text) external _por_hyphen_between_nums
000000025ace8c80 (__TEXT,__text) external _por_labial_Fv
000000025ad1a2f8 (__TEXT,__text) external _por_legal_final_cons
000000025ad19e44 (__TEXT,__text) external _por_legal_initial_cons
000000025acef450 (__TEXT,__text) external _por_low_high_star_tone
000000025acef54c (__TEXT,__text) external _por_low_star_high_tone
000000025acef244 (__TEXT,__text) external _por_low_tone
000000025ad1c05c (__TEXT,__text) external _por_monetary_exp
000000025ace0e3c (__TEXT,__text) external _por_nasal_dur
000000025ad2b94c (__TEXT,__text) external _por_non_phrasal_comma
000000025acf09b8 (__TEXT,__text) external _por_nucl_high_low_star_tone
000000025acf07f0 (__TEXT,__text) external _por_nucl_high_star_low_tone
000000025acef8f8 (__TEXT,__text) external _por_nucl_high_tone
000000025acf0120 (__TEXT,__text) external _por_nucl_low_high_star_tone
000000025acf0b94 (__TEXT,__text) external _por_nucl_low_star_high_tone
000000025acefac4 (__TEXT,__text) external _por_nucl_low_tone
000000025ace8274 (__TEXT,__text) external _por_pal_Fv
000000025acee400 (__TEXT,__text) external _por_peak
000000025acfbd04 (__TEXT,__text) external _por_ph_E
000000025ad00ef8 (__TEXT,__text) external _por_ph_M
000000025ace7e0c (__TEXT,__text) external _por_ph_N
000000025ace12b0 (__TEXT,__text) external _por_ph_N_dur
000000025ace5d20 (__TEXT,__text) external _por_ph_R
000000025acdff88 (__TEXT,__text) external _por_ph_R_dur
000000025ace6618 (__TEXT,__text) external _por_ph_S
000000025ad00ca8 (__TEXT,__text) external _por_ph_W
000000025ad00d80 (__TEXT,__text) external _por_ph_Y
000000025ace6720 (__TEXT,__text) external _por_ph_Z
000000025ace0c5c (__TEXT,__text) external _por_ph_Z_dur
000000025acfc318 (__TEXT,__text) external _por_ph_a
000000025acff328 (__TEXT,__text) external _por_ph_a_nas
000000025ace2f20 (__TEXT,__text) external _por_ph_b
000000025acdee30 (__TEXT,__text) external _por_ph_b_dur
000000025acfdb3c (__TEXT,__text) external _por_ph_c
000000025ace3108 (__TEXT,__text) external _por_ph_d
000000025acdeecc (__TEXT,__text) external _por_ph_d_dur
000000025acfb4f8 (__TEXT,__text) external _por_ph_e
000000025acff044 (__TEXT,__text) external _por_ph_e_nas
000000025ace6220 (__TEXT,__text) external _por_ph_f
000000025ace0198 (__TEXT,__text) external _por_ph_f_dur
000000025ace33b4 (__TEXT,__text) external _por_ph_g
000000025acdf04c (__TEXT,__text) external _por_ph_g_dur
000000025acfaf00 (__TEXT,__text) external _por_ph_i
000000025acfeeac (__TEXT,__text) external _por_ph_i_nas
000000025ace2cdc (__TEXT,__text) external _por_ph_k
000000025acdebc0 (__TEXT,__text) external _por_ph_k_dur
000000025ace4440 (__TEXT,__text) external _por_ph_l
000000025acdf7ec (__TEXT,__text) external _por_ph_l_dur
000000025acdf964 (__TEXT,__text) external _por_ph_ly_dur
000000025ace73e8 (__TEXT,__text) external _por_ph_m
000000025ace69bc (__TEXT,__text) external _por_ph_n
000000025aceb648 (__TEXT,__text) external _por_ph_ng
000000025acfd26c (__TEXT,__text) external _por_ph_o
000000025acffa9c (__TEXT,__text) external _por_ph_o_nas
000000025ace28c4 (__TEXT,__text) external _por_ph_p
000000025acde96c (__TEXT,__text) external _por_ph_p_dur
000000025ace3e8c (__TEXT,__text) external _por_ph_pal_l
000000025ace4bd0 (__TEXT,__text) external _por_ph_r
000000025acdfa84 (__TEXT,__text) external _por_ph_r_dur
000000025ace63b0 (__TEXT,__text) external _por_ph_s
000000025ace04b4 (__TEXT,__text) external _por_ph_sS_dur
000000025ace2ac4 (__TEXT,__text) external _por_ph_t
000000025acdea08 (__TEXT,__text) external _por_ph_t_dur
000000025acfe358 (__TEXT,__text) external _por_ph_u
000000025ad0027c (__TEXT,__text) external _por_ph_u_nas
000000025ace62c8 (__TEXT,__text) external _por_ph_v
000000025ace0968 (__TEXT,__text) external _por_ph_v_dur
000000025ace3998 (__TEXT,__text) external _por_ph_w
000000025acdf200 (__TEXT,__text) external _por_ph_w_dur
000000025ace3bd8 (__TEXT,__text) external _por_ph_y
000000025acdf4d8 (__TEXT,__text) external _por_ph_y_dur
000000025ace64cc (__TEXT,__text) external _por_ph_z
000000025ace0bbc (__TEXT,__text) external _por_ph_z_dur
000000025acec78c (__TEXT,__text) external _por_phr_initial_F0
000000025ad250ac (__TEXT,__text) external _por_phrase_level_rules
000000025acf1104 (__TEXT,__text) external _por_phrase_tone
000000025acedcf4 (__TEXT,__text) external _por_position_t_ptrs
000000025ad2bc2c (__TEXT,__text) external _por_post_comma_phrase
000000025acf0c3c (__TEXT,__text) external _por_postnucl_f0
000000025acf0e6c (__TEXT,__text) external _por_postnucl_high_tone
000000025aced174 (__TEXT,__text) external _por_prenucl_f0
000000025acdab8c (__TEXT,__text) external _por_roots
000000025ad2c568 (__TEXT,__text) external _por_said_phrase
000000025ad36018 (__TEXT,__text) external _por_symbolic_rules
000000025acdd844 (__TEXT,__text) external _por_tok_dict
000000025ad01aac (__TEXT,__text) external _por_trans_features
000000025acfa8b8 (__TEXT,__text) external _por_vals
000000025acea8a8 (__TEXT,__text) external _por_velar_Fv
000000025acdde94 (__TEXT,__text) external _por_words
000000025ac954d8 (__TEXT,__text) external _position_t_ptrs
000000025acb2bf4 (__TEXT,__text) external _post_comma_phrase
000000025ac95368 (__TEXT,__text) external _postnucl_f0
000000025acc625c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000025ad58cec (__TEXT,__text) external _preceded_by_token
000000025acb5d98 (__TEXT,__text) external _precedes_end_quote
000000025acc79d8 (__TEXT,__text) external _precedes_number
000000025ac94f08 (__TEXT,__text) external _prenucl_f0
000000025ad2e45c (__TEXT,__text) external _prep_phrase
000000025acaa7a0 (__TEXT,__text) external _prestored_voice_anno
000000025ad594ac (__TEXT,__text) non-external _prev_abs_split
000000025ad5913c (__TEXT,__text) external _prev_non_blank
000000025ad594f4 (__TEXT,__text) non-external _prev_ptr_split
000000025ad58830 (__TEXT,__text) external _prev_sync
000000025ad4b9ac (__TEXT,__text) external _prev_token
000000025ad52a30 (__TEXT,__text) non-external _prinsert
000000025ad42178 (__TEXT,__text) external _printAllStreamArrays
000000025ad42170 (__TEXT,__text) external _printStreamArrays
000000025aca79d0 (__TEXT,__text) external _print_F_trans
000000025accd844 (__TEXT,__text) external _print_after_word_chars
000000025accd3a4 (__TEXT,__text) external _print_between_word_chars
000000025ad5719c (__TEXT,__text) external _print_delta
000000025ad47f90 (__TEXT,__text) external _print_delta1
000000025acaf2b0 (__TEXT,__text) external _print_interword_chars
000000025ad48100 (__TEXT,__text) external _print_lit
000000025acaee60 (__TEXT,__text) external _print_normalized_inp
000000025ad323ac (__TEXT,__text) external _print_por_SPR
000000025ac96514 (__TEXT,__text) external _print_prompt
