00007ffb13115b40 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb131b1202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
00007ffb131b256c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffb131b2828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffb131b146e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffb131b17f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00007ffb131b1482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation9IndexPathV
00007ffb131b2858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit0A10EffectViewC
00007ffb131b10ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit0A14EffectRendererC
00007ffb131b283e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit0A6EffectC
00007ffb131b2836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit10ImageGlyphC
00007ffb131b2574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit13AnimatedImageC
00007ffb131b18c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit20ImageGlyphDataSourceC23NotificationBroadcasterC
00007ffb131b2860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit20LightweightImageViewC
00007ffb131b18dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit21IGDSAssessmentMonitorV
00007ffb131b18ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit22DataSourceDependenciesC
00007ffb131b20ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit25ImageGlyphUIConfigurationC
00007ffb131b2a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit25ImageGlyphUIConfigurationC11SectionTypeO
00007ffb131b2a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit25ImageGlyphUIConfigurationC12KeyboardTypeO
00007ffb131b18d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit27ImageGlyphViewConfigurationC
00007ffb131b1734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit40EmojiGenerationWrapperViewController_newC
00007ffb131b14f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit5EmojiV
00007ffb131b194c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10StickerKit5EmojiV8SkinToneO
00007ffb131b2a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
00007ffb131b1778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 23ImagePlaygroundInternal25GenmojiComposingViewModelC
00007ffb131b245c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Stickers20RecencyRecordWrapperO
00007ffb131b14f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Stickers7StickerC
00007ffb131b20fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Stickers7StickerC0B4TypeO
00007ffb131b1264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So10simd_quatfa
00007ffb131b0fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
00007ffb131b289c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeAgHr_ 8Stickers7StickerC
00007ffb131b25cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegg_ 10StickerKit13AnimatedImageC
00007ffb131b28ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeyBy_ 10StickerKit13AnimatedImageC
00007ffb131b2194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeyBy_ 8Stickers7StickerC
00007ffb131b28f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10StickerKit0A10EffectViewC
00007ffb131b2a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 10StickerKit18GridListTranslatorV
00007ffb131b22ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSo7NSErrorCSgIeyByy_ 10StickerKit16_STKSearchResultC
00007ffb131b110c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A10EffectViewC
00007ffb131b20d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A15GlyphDataSourceC
00007ffb131b12a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A19EffectMotionManagerC
00007ffb131b25b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit0A4ViewC
00007ffb131b185e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit20ImageGlyphDataSourceC
00007ffb131b2384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit20ImageGlyphDataSourceC23NotificationBroadcasterC
00007ffb131b17fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit23GenmojiComposingManagerC
00007ffb131b1794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10StickerKit29EmojiGenerationController_newC
00007ffb131b1116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A10EffectViewC
00007ffb131b12b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A19EffectMotionManagerC
00007ffb131b25be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit0A4ViewC
00007ffb131b18e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10StickerKit20ImageGlyphDataSourceC
00007ffb131b1476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffb131b268c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 10Foundation4DataV s5ErrorP
00007ffb131b1804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pSgIeggg_ 8Stickers7StickerC s5ErrorP
00007ffb131b2762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 8Stickers7StickerC
00007ffb131b1eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 10StickerKit0A16SearchDataSourceC
00007ffb131b2582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 8Stickers7StickerC
00007ffb131b25a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 8Stickers7StickerC
00007ffb131b1fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMo 10StickerKit25StickersOnDemandReindexerC
00007ffb131b11d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sit So11CFStringRefa
00007ffb131b1a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So8NSObjectCt 10StickerKit16STK_IAPayloadKeyV
00007ffb131b19ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So8NSObjectCt So12IAPayloadKeya
00007ffb131b22b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l10StickerKit16SearchDataSource_px10ResultTypeRts_XPXG AA10ImageGlyphC
00007ffb131b22c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj l10StickerKit16SearchDataSource_px10ResultTypeRts_XPXG AA5EmojiV
00007ffb131b248a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Xj lST_px7ElementRts_XPXGMq 8Stickers20RecencyRecordWrapperO
00007ffb131b262c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 10Foundation4UUIDV 8Stickers7StickerC14RepresentationC
00007ffb131b2670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________yAASo7NSImageCGt 10Foundation4UUIDV 10StickerKit7LRUNode33_129D97C80DFB1DBF9A95C00B3E88A2A9LLC
00007ffb131b208a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit0A27GlyphDataSourceDependenciesP
00007ffb131b1416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit17GuestModeProviderP
00007ffb131b237c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit20ImageGlyphDataSourceC31NotificationBroadcasterDelegateP
00007ffb131b140e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit23DeviceLockStateProviderP
00007ffb131b1406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit26NotificationCenterProtocolP
00007ffb131b27e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10StickerKit28ImageGlyphDataSourceProtocolP
00007ffb131b13fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 8Stickers20StickerStoreProtocolP
00007ffb131b221a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So10MTLLibraryP
00007ffb131b114a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CAMetalDrawableP
00007ffb131b1f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So22MTLRenderPipelineStateP
00007ffb131b2232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLBufferP
00007ffb131b1038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So9MTLDeviceP
00007ffb131b1ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffb131b1e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p8provider______15scopedIndexPathSi13sectionOffsett 10StickerKit28ImageGlyphDataSourceProtocolP 10Foundation9IndexPathV
00007ffb131b183e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10StickerKit26NotificationCenterProtocolP
00007ffb131b12f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So10MTLTextureP
00007ffb131b1094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15CAMetalDrawableP
00007ffb131b1056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So15MTLCommandQueueP
00007ffb131b29f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So18MTLPipelineLibraryP
00007ffb131b2a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So20MTLDepthStencilStateP
00007ffb131b2a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So22MTLRenderPipelineStateP
00007ffb131b18b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So8NSObjectP
00007ffb131b29fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So9MTLBufferP
00007ffb131b276e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00007ffb131b129a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit0A27EffectMotionManagerObserverP
00007ffb131b23ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit19CaptionViewDelegateP
00007ffb131b176c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit37EmojiGenerationViewControllerDelegateP
00007ffb131b251e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 10StickerKit40EmojiGenerationViewControllerDelegateOLDP
00007ffb131b11bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So11CFStringRefa
00007ffb131b2758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt So13CIImageOptiona
00007ffb131b15e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffb131b25aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffb131b1490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffb131b2778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSdG s18_DictionaryStorageC
00007ffb131b153c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00007ffb131b15b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 10Foundation4DataV
00007ffb131b278e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffb131b10d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD2V
00007ffb131b1f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD3V
00007ffb131b0dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySfG s5SIMD4V
00007ffb131b15de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffb131b1506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG s23_ContiguousArrayStorageC
00007ffb131b1ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs12ContinuationV s5ErrorP
00007ffb131b1fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p_G Scs8IteratorV s5ErrorP
00007ffb131b201a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV11YieldResultO s5ErrorP
00007ffb131b1fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______p__G Scs12ContinuationV15BufferingPolicyO s5ErrorP
00007ffb131b16aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffb131b2704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18CTEmojiImageStrikeCSg_G ScG8IteratorV
00007ffb131b1848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSNumberCSSG 6AppKit28NSDiffableDataSourceSnapshotV
00007ffb131b1602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s10ArraySliceV
00007ffb131b214e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffb131b2170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffb131b215e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffb131b211e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_SstG 17_StringProcessing5RegexV
00007ffb131b213e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_G 17_StringProcessing5RegexV5MatchV
00007ffb131b212c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Sst_GSg 17_StringProcessing5RegexV5MatchV
00007ffb131b2436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Say_____GG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC 10Foundation4UUIDV
00007ffb131b2424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Say_____GG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC AA0eF0C
00007ffb131b2412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SbG 10StickerKit33UnifiedRecentImageGlyphDataSourceC6AtomicC
00007ffb131b1780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 10StickerKit23EmojiGenerationView_newV
00007ffb131b17be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6VStackV 23ImagePlaygroundInternal20GenmojiComposingViewV
