00007ff8026f6311 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8028c1317 (__TEXT,__text) external _uameasfmt_getUnitCategory
00007ff8028c08e4 (__TEXT,__text) external _uameasfmt_getUnitName
00007ff8028c0c1b (__TEXT,__text) external _uameasfmt_getUnitsForUsage
00007ff8028c013c (__TEXT,__text) external _uameasfmt_open
00007ff8028c159e (__TEXT,__text) external _uatmufmt_close
00007ff8028c15e2 (__TEXT,__text) external _uatmufmt_format
00007ff8028c19a0 (__TEXT,__text) external _uatmufmt_getListPattern
00007ff8028c18c2 (__TEXT,__text) external _uatmufmt_getTimePattern
00007ff8028c14a8 (__TEXT,__text) external _uatmufmt_open
00007ff8028c14b7 (__TEXT,__text) external _uatmufmt_openWithNumberFormat
00007ff8028c18ac (__TEXT,__text) external _uatmufmt_parse
00007ff8028c15b0 (__TEXT,__text) external _uatmufmt_setNumberFormat
00007ff802720bd2 (__TEXT,__text) external _ubidi_close
00007ff802723c16 (__TEXT,__text) external _ubidi_countParagraphs
00007ff8027261d1 (__TEXT,__text) external _ubidi_countRuns
00007ff802720d11 (__TEXT,__text) external _ubidi_getBaseDirection
00007ff802725739 (__TEXT,__text) external _ubidi_getClass
00007ff802723ddb (__TEXT,__text) external _ubidi_getClassCallback
00007ff802723e04 (__TEXT,__text) external _ubidi_getCustomizedClass
00007ff802723b3c (__TEXT,__text) external _ubidi_getDirection
00007ff802723b86 (__TEXT,__text) external _ubidi_getLength
00007ff802725f21 (__TEXT,__text) external _ubidi_getLevelAt
00007ff802725f95 (__TEXT,__text) external _ubidi_getLevels
00007ff802726dde (__TEXT,__text) external _ubidi_getLogicalIndex
00007ff80272709d (__TEXT,__text) external _ubidi_getLogicalMap
00007ff80272607f (__TEXT,__text) external _ubidi_getLogicalRun
00007ff802723bec (__TEXT,__text) external _ubidi_getParaLevel
00007ff802723d1c (__TEXT,__text) external _ubidi_getParagraph
00007ff802723c3b (__TEXT,__text) external _ubidi_getParagraphByIndex
00007ff802723ba8 (__TEXT,__text) external _ubidi_getProcessedLength
00007ff802720ccc (__TEXT,__text) external _ubidi_getReorderingMode
00007ff802720cfd (__TEXT,__text) external _ubidi_getReorderingOptions
00007ff802723bca (__TEXT,__text) external _ubidi_getResultLength
00007ff802723b61 (__TEXT,__text) external _ubidi_getText
00007ff802726b85 (__TEXT,__text) external _ubidi_getVisualIndex
00007ff8027272be (__TEXT,__text) external _ubidi_getVisualMap
00007ff80272674f (__TEXT,__text) external _ubidi_getVisualRun
00007ff802727589 (__TEXT,__text) external _ubidi_invertMap
00007ff802720c90 (__TEXT,__text) external _ubidi_isInverse
00007ff802723b24 (__TEXT,__text) external _ubidi_isOrderParagraphsLTR
00007ff802720a4c (__TEXT,__text) external _ubidi_open
00007ff802720a6d (__TEXT,__text) external _ubidi_openSized
00007ff802723b12 (__TEXT,__text) external _ubidi_orderParagraphsLTR
00007ff802726849 (__TEXT,__text) external _ubidi_reorderLogical
00007ff802726a39 (__TEXT,__text) external _ubidi_reorderVisual
00007ff802723d90 (__TEXT,__text) external _ubidi_setClassCallback
00007ff802720e27 (__TEXT,__text) external _ubidi_setContext
00007ff802720c6d (__TEXT,__text) external _ubidi_setInverse
00007ff802725c14 (__TEXT,__text) external _ubidi_setLine
00007ff802720eb9 (__TEXT,__text) external _ubidi_setPara
00007ff802723ac4 (__TEXT,__text) external _ubidi_setParaWithControls
00007ff802720ca8 (__TEXT,__text) external _ubidi_setReorderingMode
00007ff802720ce0 (__TEXT,__text) external _ubidi_setReorderingOptions
00007ff802728166 (__TEXT,__text) external _ubidi_writeReordered
00007ff802727d5f (__TEXT,__text) external _ubidi_writeReverse
00007ff80272764b (__TEXT,__text) external _ubiditransform_close
00007ff802727616 (__TEXT,__text) external _ubiditransform_open
00007ff802727683 (__TEXT,__text) external _ubiditransform_transform
00007ff80272e887 (__TEXT,__text) external _ublock_getCode
00007ff802728f3e (__TEXT,__text) external _ubrk_clone
00007ff802728f6a (__TEXT,__text) external _ubrk_close
00007ff802728ff3 (__TEXT,__text) external _ubrk_countAvailable
00007ff802728f93 (__TEXT,__text) external _ubrk_current
00007ff802728fb4 (__TEXT,__text) external _ubrk_first
00007ff802728fdb (__TEXT,__text) external _ubrk_following
00007ff802728fe9 (__TEXT,__text) external _ubrk_getAvailable
00007ff80272905a (__TEXT,__text) external _ubrk_getBinaryRules
00007ff80272902d (__TEXT,__text) external _ubrk_getLocaleByType
00007ff80272900e (__TEXT,__text) external _ubrk_getRuleStatus
00007ff80272901c (__TEXT,__text) external _ubrk_getRuleStatusVec
00007ff802728ffd (__TEXT,__text) external _ubrk_isBoundary
00007ff802728fbf (__TEXT,__text) external _ubrk_last
00007ff802728f9e (__TEXT,__text) external _ubrk_next
00007ff802728a54 (__TEXT,__text) external _ubrk_open
00007ff802728ddd (__TEXT,__text) external _ubrk_openBinaryRules
00007ff802728cb7 (__TEXT,__text) external _ubrk_openRules
00007ff802728fca (__TEXT,__text) external _ubrk_preceding
00007ff802728fa9 (__TEXT,__text) external _ubrk_previous
00007ff802729049 (__TEXT,__text) external _ubrk_refreshUText
00007ff802728eeb (__TEXT,__text) external _ubrk_safeClone
00007ff802728f7c (__TEXT,__text) external _ubrk_setLineWordOpts
00007ff802728c3c (__TEXT,__text) external _ubrk_setText
00007ff802728f85 (__TEXT,__text) external _ubrk_setUText
00007ff80270d730 (__TEXT,__text) external _ubrk_swap
00007ff80276df4b (__TEXT,__text) external _ucache_compareKeys
00007ff80276df5a (__TEXT,__text) external _ucache_deleteKey
00007ff80276df40 (__TEXT,__text) external _ucache_hashKeys
00007ff8028c2742 (__TEXT,__text) external _ucal_add
00007ff8028c27a0 (__TEXT,__text) external _ucal_clear
00007ff8028c2796 (__TEXT,__text) external _ucal_clearField
00007ff8028c20b0 (__TEXT,__text) external _ucal_clone
00007ff8028c209e (__TEXT,__text) external _ucal_close
00007ff8028c26de (__TEXT,__text) external _ucal_countAvailable
00007ff8028c2734 (__TEXT,__text) external _ucal_equivalentTo
00007ff8028c276c (__TEXT,__text) external _ucal_get
00007ff8028c261e (__TEXT,__text) external _ucal_getAttribute
00007ff8028c26d4 (__TEXT,__text) external _ucal_getAvailable
00007ff8028c285e (__TEXT,__text) external _ucal_getCanonicalTimeZoneID
00007ff8028c1e19 (__TEXT,__text) external _ucal_getDSTSavings
00007ff8028c29d7 (__TEXT,__text) external _ucal_getDayOfWeekType
00007ff8028c1b14 (__TEXT,__text) external _ucal_getDefaultTimeZone
00007ff8028c2a25 (__TEXT,__text) external _ucal_getFieldDifference
00007ff8028c25a8 (__TEXT,__text) external _ucal_getGregorianChange
00007ff8028c1d1b (__TEXT,__text) external _ucal_getHostTimeZone
00007ff8028c2a3c (__TEXT,__text) external _ucal_getKeywordValuesForLocale
00007ff8028c27aa (__TEXT,__text) external _ucal_getLimit
00007ff8028c2838 (__TEXT,__text) external _ucal_getLocaleByType
00007ff8028c26e8 (__TEXT,__text) external _ucal_getMillis
00007ff8028c1f10 (__TEXT,__text) external _ucal_getNow
00007ff8028c2854 (__TEXT,__text) external _ucal_getTZDataVersion
00007ff8028c2328 (__TEXT,__text) external _ucal_getTimeZoneDisplayName
00007ff8028c2265 (__TEXT,__text) external _ucal_getTimeZoneID
00007ff8028c2eb9 (__TEXT,__text) external _ucal_getTimeZoneIDForWindowsID
00007ff8028c2fdb (__TEXT,__text) external _ucal_getTimeZoneOffsetFromLocal
00007ff8028c2cbd (__TEXT,__text) external _ucal_getTimeZoneTransitionDate
00007ff8028c29c0 (__TEXT,__text) external _ucal_getType
00007ff8028c29f1 (__TEXT,__text) external _ucal_getWeekendTransition
00007ff8028c2da4 (__TEXT,__text) external _ucal_getWindowsTimeZoneID
00007ff8028c250c (__TEXT,__text) external _ucal_inDaylightTime
00007ff8028c278c (__TEXT,__text) external _ucal_isSet
00007ff8028c2a0b (__TEXT,__text) external _ucal_isWeekend
00007ff8028c1f1a (__TEXT,__text) external _ucal_open
00007ff8028c1aeb (__TEXT,__text) external _ucal_openCountryTimeZones
00007ff8028c1aa4 (__TEXT,__text) external _ucal_openTimeZoneIDEnumeration
00007ff8028c1ac3 (__TEXT,__text) external _ucal_openTimeZones
00007ff8028c2757 (__TEXT,__text) external _ucal_roll
00007ff8028c2782 (__TEXT,__text) external _ucal_set
00007ff8028c267c (__TEXT,__text) external _ucal_setAttribute
00007ff8028c270d (__TEXT,__text) external _ucal_setDate
00007ff8028c271f (__TEXT,__text) external _ucal_setDateTime
00007ff8028c1c12 (__TEXT,__text) external _ucal_setDefaultTimeZone
00007ff8028c2526 (__TEXT,__text) external _ucal_setGregorianChange
00007ff8028c26fc (__TEXT,__text) external _ucal_setMillis
00007ff8028c20dc (__TEXT,__text) external _ucal_setTimeZone
00007ff80272a8d1 (__TEXT,__text) external _ucase_fold
00007ff802729a82 (__TEXT,__text) external _ucase_getType
00007ff802729b0f (__TEXT,__text) external _ucase_getTypeOrIgnorable
00007ff802729c48 (__TEXT,__text) external _ucase_isCaseSensitive
00007ff802729b9c (__TEXT,__text) external _ucase_isSoftDotted
00007ff80272aa84 (__TEXT,__text) external _ucase_toFullFolding
00007ff802729e70 (__TEXT,__text) external _ucase_toFullLower
00007ff80272a8c4 (__TEXT,__text) external _ucase_toFullTitle
00007ff80272a506 (__TEXT,__text) external _ucase_toFullUpper
00007ff802729159 (__TEXT,__text) external _ucase_tolower
00007ff8027293c0 (__TEXT,__text) external _ucase_totitle
00007ff802729282 (__TEXT,__text) external _ucase_toupper
00007ff80272afbd (__TEXT,__text) external _ucasemap_close
00007ff80272d0b5 (__TEXT,__text) external _ucasemap_getBreakIterator
00007ff80272afe8 (__TEXT,__text) external _ucasemap_getLocale
00007ff80272aff2 (__TEXT,__text) external _ucasemap_getOptions
00007ff80272af3d (__TEXT,__text) external _ucasemap_open
00007ff80272d0be (__TEXT,__text) external _ucasemap_setBreakIterator
00007ff80272ae98 (__TEXT,__text) external _ucasemap_setLocale
00007ff80272affb (__TEXT,__text) external _ucasemap_setOptions
00007ff80278c969 (__TEXT,__text) external _ucasemap_toTitle
00007ff80272cc2c (__TEXT,__text) external _ucasemap_utf8FoldCase
00007ff80272c5d9 (__TEXT,__text) external _ucasemap_utf8ToLower
00007ff80272d0e6 (__TEXT,__text) external _ucasemap_utf8ToTitle
00007ff80272c658 (__TEXT,__text) external _ucasemap_utf8ToUpper
00007ff802808bf7 (__TEXT,__text) external _ucfpos_close
00007ff802808a34 (__TEXT,__text) external _ucfpos_constrainCategory
00007ff802808a65 (__TEXT,__text) external _ucfpos_constrainField
00007ff802808a99 (__TEXT,__text) external _ucfpos_getCategory
00007ff802808ac8 (__TEXT,__text) external _ucfpos_getField
00007ff802808af7 (__TEXT,__text) external _ucfpos_getIndexes
00007ff802808b2b (__TEXT,__text) external _ucfpos_getInt64IterationContext
00007ff802808b89 (__TEXT,__text) external _ucfpos_matchesField
00007ff8028089b6 (__TEXT,__text) external _ucfpos_open
00007ff8028089ff (__TEXT,__text) external _ucfpos_reset
00007ff802808b5b (__TEXT,__text) external _ucfpos_setInt64IterationContext
00007ff802808bbd (__TEXT,__text) external _ucfpos_setState
00007ff80276c8d5 (__TEXT,__text) external _uchar_swapNames
00007ff802731818 (__TEXT,__text) external _ucln_cleanupOne
00007ff802731881 (__TEXT,__text) external _ucln_registerCleanup
00007ff802739e18 (__TEXT,__text) external _ucnv_cbFromUWriteBytes
00007ff802739f4d (__TEXT,__text) external _ucnv_cbFromUWriteSub
00007ff802739e49 (__TEXT,__text) external _ucnv_cbFromUWriteUChars
00007ff80273a03f (__TEXT,__text) external _ucnv_cbToUWriteSub
00007ff80273a00e (__TEXT,__text) external _ucnv_cbToUWriteUChars
00007ff802732050 (__TEXT,__text) external _ucnv_close
00007ff80273d5b4 (__TEXT,__text) external _ucnv_compareNames
00007ff80273434b (__TEXT,__text) external _ucnv_convert
00007ff802733c3c (__TEXT,__text) external _ucnv_convertEx
00007ff80273debe (__TEXT,__text) external _ucnv_countAliases
00007ff802732190 (__TEXT,__text) external _ucnv_countAvailable
00007ff80273e540 (__TEXT,__text) external _ucnv_countStandards
00007ff802738db4 (__TEXT,__text) external _ucnv_createConverter
00007ff802734ab6 (__TEXT,__text) external _ucnv_detectUnicodeSignature
00007ff802738517 (__TEXT,__text) external _ucnv_enableCleanup
00007ff802734922 (__TEXT,__text) external _ucnv_fixFileSeparator
00007ff8027392c5 (__TEXT,__text) external _ucnv_flushCache
00007ff8027348b5 (__TEXT,__text) external _ucnv_fromAlgorithmic
00007ff802732453 (__TEXT,__text) external _ucnv_fromUChars
00007ff802734d08 (__TEXT,__text) external _ucnv_fromUCountPending
00007ff8027328fb (__TEXT,__text) external _ucnv_fromUnicode
00007ff80273e0c3 (__TEXT,__text) external _ucnv_getAlias
00007ff80273e2f7 (__TEXT,__text) external _ucnv_getAliases
00007ff80273215e (__TEXT,__text) external _ucnv_getAvailableName
00007ff8027327f2 (__TEXT,__text) external _ucnv_getCCSID
00007ff80273e5b2 (__TEXT,__text) external _ucnv_getCanonicalName
00007ff802739482 (__TEXT,__text) external _ucnv_getDefaultName
00007ff802746dc0 (__TEXT,__text) external _ucnv_getDisplayName
00007ff8027328bc (__TEXT,__text) external _ucnv_getFromUCallBack
00007ff802734a0a (__TEXT,__text) external _ucnv_getInvalidChars
00007ff802734a5f (__TEXT,__text) external _ucnv_getInvalidUChars
00007ff802732796 (__TEXT,__text) external _ucnv_getMaxCharSize
00007ff8027327a0 (__TEXT,__text) external _ucnv_getMinCharSize
00007ff8027327b2 (__TEXT,__text) external _ucnv_getName
00007ff802733882 (__TEXT,__text) external _ucnv_getNextUChar
00007ff80273288c (__TEXT,__text) external _ucnv_getPlatform
00007ff80273dd6f (__TEXT,__text) external _ucnv_getStandard
00007ff80273de01 (__TEXT,__text) external _ucnv_getStandardName
00007ff8027348f6 (__TEXT,__text) external _ucnv_getStarters
00007ff8027321b0 (__TEXT,__text) external _ucnv_getSubstChars
00007ff8027328a8 (__TEXT,__text) external _ucnv_getToUCallBack
00007ff8027348d9 (__TEXT,__text) external _ucnv_getType
00007ff802740695 (__TEXT,__text) external _ucnv_getUnicodeSet
00007ff80273eade (__TEXT,__text) external _ucnv_io_countKnownConverters
00007ff80273d6b4 (__TEXT,__text) external _ucnv_io_getConverterName
00007ff80273d494 (__TEXT,__text) external _ucnv_io_stripASCIIForCompare
00007ff80273d521 (__TEXT,__text) external _ucnv_io_stripEBCDICForCompare
00007ff8027349e1 (__TEXT,__text) external _ucnv_isAmbiguous
00007ff802734da6 (__TEXT,__text) external _ucnv_isFixedWidth
00007ff80273859e (__TEXT,__text) external _ucnv_load
00007ff802731c2c (__TEXT,__text) external _ucnv_open
00007ff80273ea05 (__TEXT,__text) external _ucnv_openAllNames
00007ff802731d0f (__TEXT,__text) external _ucnv_openCCSID
00007ff802731c4b (__TEXT,__text) external _ucnv_openPackage
00007ff80273d94a (__TEXT,__text) external _ucnv_openStandardNames
00007ff802731c55 (__TEXT,__text) external _ucnv_openU
00007ff802732621 (__TEXT,__text) external _ucnv_reset
00007ff802732782 (__TEXT,__text) external _ucnv_resetFromUnicode
00007ff80273276e (__TEXT,__text) external _ucnv_resetToUnicode
00007ff802731da2 (__TEXT,__text) external _ucnv_safeClone
00007ff80273948f (__TEXT,__text) external _ucnv_setDefaultName
00007ff8027349f6 (__TEXT,__text) external _ucnv_setFallback
00007ff802732429 (__TEXT,__text) external _ucnv_setFromUCallBack
00007ff8027321f9 (__TEXT,__text) external _ucnv_setSubstChars
00007ff80273223f (__TEXT,__text) external _ucnv_setSubstString
00007ff8027328cf (__TEXT,__text) external _ucnv_setToUCallBack
00007ff802739495 (__TEXT,__text) external _ucnv_swap
00007ff80273eb4b (__TEXT,__text) external _ucnv_swapAliases
00007ff8027346ec (__TEXT,__text) external _ucnv_toAlgorithmic
00007ff8027336a6 (__TEXT,__text) external _ucnv_toUChars
00007ff802734d62 (__TEXT,__text) external _ucnv_toUCountPending
00007ff802732ff6 (__TEXT,__text) external _ucnv_toUnicode
00007ff8027387fd (__TEXT,__text) external _ucnv_unload
00007ff802734a00 (__TEXT,__text) external _ucnv_usesFallback
00007ff8027526b6 (__TEXT,__text) external _ucnvsel_close
00007ff802752250 (__TEXT,__text) external _ucnvsel_open
00007ff80275284b (__TEXT,__text) external _ucnvsel_openFromSerialized
00007ff802752d34 (__TEXT,__text) external _ucnvsel_selectForString
00007ff8027530bf (__TEXT,__text) external _ucnvsel_selectForUTF8
00007ff80275270e (__TEXT,__text) external _ucnvsel_serialize
00007ff8028c382b (__TEXT,__text) external _ucol_cloneBinary
00007ff8028c38e8 (__TEXT,__text) external _ucol_close
00007ff8028c7067 (__TEXT,__text) external _ucol_closeElements
00007ff8028c556d (__TEXT,__text) external _ucol_countAvailable
00007ff8028c3daa (__TEXT,__text) external _ucol_equal
00007ff8028c402f (__TEXT,__text) external _ucol_equals
00007ff8028c3c1d (__TEXT,__text) external _ucol_getAttribute
00007ff8028c5531 (__TEXT,__text) external _ucol_getAvailable
00007ff8028c3a79 (__TEXT,__text) external _ucol_getBound
00007ff8028c685e (__TEXT,__text) external _ucol_getContractions
00007ff8028c6881 (__TEXT,__text) external _ucol_getContractionsAndExpansions
00007ff8028c53f1 (__TEXT,__text) external _ucol_getDisplayName
00007ff8028c3cd2 (__TEXT,__text) external _ucol_getEquivalentReorderCodes
00007ff8028c5726 (__TEXT,__text) external _ucol_getFunctionalEquivalent
00007ff8028c55b0 (__TEXT,__text) external _ucol_getKeywordValues
00007ff8028c55fe (__TEXT,__text) external _ucol_getKeywordValuesForLocale
00007ff8028c558e (__TEXT,__text) external _ucol_getKeywords
00007ff8028c3f91 (__TEXT,__text) external _ucol_getLocale
00007ff8028c3f9b (__TEXT,__text) external _ucol_getLocaleByType
00007ff8028c756c (__TEXT,__text) external _ucol_getMaxExpansion
