
/usr/lib/dyld (for architecture i386):
00075c00 (__TEXT,__const) non-external K_XMM_AR
0000000000043420 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs12NSAddLibraryEPKc
00000000000424e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs12NSLinkModuleEP19__NSObjectFileImagePKcj
000000000003a0ac (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs13getSdkVersionEPK11mach_header
0000000000042b4c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14NSNameOfModuleEP10__NSModule
00000000000427ec (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14NSUnLinkModuleEP10__NSModulej
00000000000421a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14_tlv_bootstrapEv
000000000003d8a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14dlopen_auditedEPKci
0000000000042c8c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14flatFindSymbolEPKcPPvPPK11mach_header
000000000003c6e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14setErrorStringEPKcz
0000000000043408 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs15NSLinkEditErrorEP16NSLinkEditErrorsPiPPKcS6_
000000000003ab80 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs15forEachPlatformEPKN5dyld39MachOFileEU13block_pointerFvjjjE
000000000003f6f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16_dyld_fork_childEv
000000000003c694 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16clearErrorStringEv
000000000003d3e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16dlopen_preflightEPKc
0000000000043130 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17NSAddressOfSymbolEP10__NSSymbol
0000000000043280 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17NSModuleForSymbolEP10__NSSymbol
00000000000391dc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17_dyld_image_countEv
0000000000041ecc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17_dyld_launch_modeEv
000000000004214c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17dyld_need_closureEPKcS2_
000000000003a688 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17dyld_sdk_at_leastEPK11mach_header20dyld_build_version_t
000000000003bacc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPhPPKNS_6LoaderE
000000000003a570 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17mapFromVersionSetE20dyld_build_version_t
000000000003aa58 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs18linkedDylibVersionEPKN5dyld39MachOFileEPKc
000000000003f748 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_dyld_atfork_parentEv
0000000000038ed0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_libdyld_initializeEPKNS_16LibSystemHelpersE
000000000003a7f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19dyld_minos_at_leastEPK11mach_header20dyld_build_version_t
0000000000038e1c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19findImageContainingEPv
0000000000039b68 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19forEachImageVersionEPK11mach_headerU13block_pointerFvjjjE
000000000003ae98 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_NSGetExecutablePathEPcPj
000000000003f740 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_atfork_prepareEv
0000000000039584 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_get_image_nameEj
000000000003ae1c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_get_image_uuidEPK11mach_headerPh
000000000003a20c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20dyld_get_sdk_versionEPK11mach_header
0000000000042e38 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSIsSymbolNameDefinedEPKc
0000000000042ecc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSLookupAndBindSymbolEPKc
00000000000430e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSLookupSymbolInImageEPK11mach_headerPKcj
0000000000039388 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21_dyld_get_image_slideEPK11mach_header
00000000000436f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21_dyld_lookup_and_bindEPKcPPvPP10__NSModule
0000000000042bec (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22NSLibraryNameForModuleEP10__NSModule
0000000000042f3c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22NSLookupSymbolInModuleEP10__NSModulePKc
0000000000039224 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_get_image_headerEj
0000000000041e90 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_is_objc_constantE20DyldObjCConstantKindPKv
000000000003fc70 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_objc_class_countEv
000000000003a4a0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22dyld_get_base_platformEj
000000000003f768 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23_dyld_get_objc_selectorEPKc
0000000000041e54 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23_dyld_has_fix_for_radarEPKc
000000000003ad78 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23dyld_get_image_versionsEPK11mach_headerU13block_pointerFvjjjE
000000000003a2c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23dyld_get_min_os_versionEPK11mach_header
000000000004286c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24NSDestroyObjectFileImageEP19__NSObjectFileImage
000000000003f750 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24_dyld_before_fork_dlopenEv
000000000003fb68 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24_dyld_visit_objc_classesEU13block_pointerFvPKvE
000000000003a458 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24dyld_get_active_platformEv
00000000000434c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25NSAddLibraryWithSearchingEPKc
00000000000398d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25NSVersionOfRunTimeLibraryEPKc
000000000003f84c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_for_each_objc_classEPKcU13block_pointerFvPvbPbE
000000000003c180 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm
0000000000040b5c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_lookup_section_infoEPK11mach_headerP29_dyld_section_location_info_s27_dyld_section_location_kind
000000000003aa00 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25dyld_program_sdk_at_leastE20dyld_build_version_t
0000000000043904 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25runAllInitializersForMainEv
00000000000396cc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26NSVersionOfLinkTimeLibraryEPKc
000000000003ef40 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_find_unwind_sectionsEPvP20dyld_unwind_sections
000000000003e2f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_images_for_addressesEjPPKvP22dyld_image_uuid_offset
000000000004217c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_missing_symbol_abortEv
000000000003b948 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_objc_notify_registerEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_
000000000004144c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_pseudodylib_registerEPvmP34_dyld_pseudodylib_callbacks_opaqueS1_
000000000007fecc (__TEXT,__text) non-external __ZN5dyld44APIs26_dyld_pseudodylib_registerEPvmP34_dyld_pseudodylib_callbacks_opaqueS1_.cold.1
000000000003a504 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26dyld_is_simulator_platformEj
000000000003f0bc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26dyld_process_is_restrictedEv
0000000000041e0c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_get_prog_image_headerEv
000000000003e18c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_get_shared_cache_uuidEPh
0000000000043868 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_lookup_and_bind_fullyEPKcPPvPP10__NSModule
000000000003a980 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_program_minos_at_leastE20dyld_build_version_t
000000000003f134 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_shared_cache_file_pathEv
0000000000042e90 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28NSIsSymbolNameDefinedInImageEPK11mach_headerPKc
000000000003fa04 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_each_objc_protocolEPKcU13block_pointerFvPvbPbE
000000000003fe44 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_objc_header_opt_roEv
000000000003fdc4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_objc_header_opt_rwEv
0000000000039438 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_image_vmaddr_slideEj
000000000003e1f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_shared_cache_rangeEPm
000000000004198c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_pseudodylib_deregisterEP24_dyld_pseudodylib_opaque
000000000003e290 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_optimizedEv
0000000000042088 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_real_pathEPKc
000000000003a26c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28dyld_get_program_sdk_versionEv
0000000000042e64 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSIsSymbolNameDefinedWithHintEPKcS2_
0000000000042f04 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSLookupAndBindSymbolWithHintEPKcS2_
000000000003f760 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_after_fork_dlopen_childEv
0000000000038d28 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_get_dlopen_image_headerEPv
000000000003b9f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_objc_register_callbacksEPK20_dyld_objc_callbacks
0000000000041f74 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_register_driverkit_mainEPFvvE
000000000003f758 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_after_fork_dlopen_parentEv
000000000004366c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_image_containing_addressEPKv
000000000003e404 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE
000000000003f634 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30dyld_shared_cache_iterate_textEPKhU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
00000000000421d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31NSCreateObjectFileImageFromFileEPKcPP19__NSObjectFileImage
00000000000437d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31_dyld_lookup_and_bind_with_hintEPKcS2_PPvPP10__NSModule
000000000003adec (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31dyld_get_program_min_os_versionEv
0000000000042018 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs32_dyld_shared_cache_contains_pathEPKc
00000000000422d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSCreateObjectFileImageFromMemoryEPKvmPP19__NSObjectFileImage
0000000000042a74 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSGetSectionDataInObjectFileImageEP19__NSObjectFileImagePKcS4_Pm
000000000003af3c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE
00000000000429b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34NSIsSymbolDefinedInObjectFileImageEP19__NSObjectFileImagePKc
000000000003fec4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34_dyld_objc_uses_large_shared_cacheEv
000000000003c0fc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34dyld_image_path_containing_addressEPKv
000000000003e94c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE
00000000000420ec (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_shared_cache_is_locally_builtEv
000000000003f1e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
0000000000040c9c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36_dyld_pseudodylib_register_callbacksEPK27_dyld_pseudodylib_callbacks
000000000003b540 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE
000000000003c080 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36dyld_image_header_containing_addressEPKv
0000000000039cb0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_min_watch_os_versionEv
0000000000039a74 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_sdk_watch_os_versionEv
00000000000410c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38_dyld_pseudodylib_deregister_callbacksEP34_dyld_pseudodylib_callbacks_opaque
0000000000039f58 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38dyld_get_program_min_bridge_os_versionEv
0000000000039e04 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38dyld_get_program_sdk_bridge_os_versionEv
00000000000402f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j
000000000007fbb4 (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.1
000000000007fbe0 (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.2
000000000003fce0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39_dyld_is_preoptimized_objc_image_loadedEt
000000000003e140 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39dyld_shared_cache_some_image_overriddenEv
000000000003f17c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs42dyld_has_inserted_or_interposing_librariesEv
000000000004024c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header
000000000007fb88 (__TEXT,__text) non-external __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header.cold.1
0000000000040834 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj
000000000007fdc4 (__TEXT,__text) non-external __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj.cold.1
000000000003d8cc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs5dlsymEPvPKc
000000000003c394 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dladdrEPKvP7dl_info
000000000003c9fc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dlopenEPKci
000000000003d2b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlcloseEPv
000000000003c868 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlerrorEv
00000000000421bc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs8obsoleteEv
000000000004219c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs9_tlv_exitEv
000000000000a3e8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44haltEPKcPKNS_15StructuredErrorE
000000000004e4a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
000000000004e180 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
0000000000081418 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb.cold.1
000000000004e878 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE
000000000004fde4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer13emitStringRefEPKcRN3lsl6VectorISt4byteEE
000000000004fe78 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE
000000000008149c (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.1
00000000000814c8 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.2
0000000000050020 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18readMappedFileInfoERNSt3__14spanISt4byteLm18446744073709551615EEERyRN3lsl4UUIDERNS_10FileRecordE
