00000001881f0e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881f0dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881f0e00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881f0dec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881f0dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001d40fc570 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000001d40fc878 (__DATA_CONST,__const) external _kCVPixelBufferDoNotIncrementUseCountKey
00000001d40fc578 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00000001d40fc580 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00000001d40fc4e0 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00000001d40fc5f8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00000001d40fc4c8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00000001d40fc4d8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00000001d40fc4d0 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00000001d40fc600 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00000001d40fc5e8 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00000001d40fc4c0 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00000001d40fc528 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00000001d40fc538 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00000001d40fc530 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00000001d40fc520 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00000001d40fc518 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00000001d40fc510 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00000001d40fc870 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00000001d40fc860 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00000001d40fc868 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00000001d40fc4b0 (__DATA_CONST,__const) external _kCVPixelBufferMemoryAllocatorKey
00000001d40fc558 (__DATA_CONST,__const) external _kCVPixelBufferMetalCompatibilityKey
00000001d40fc618 (__DATA_CONST,__const) external _kCVPixelBufferNumberOfSlicesKey
00000001d40fc500 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00000001d40fc540 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00000001d40fc550 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00000001d40fc548 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00000001d40fc568 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00000001d40fc4a8 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatTypeKey
00000001d40fc508 (__DATA_CONST,__const) external _kCVPixelBufferPlaneAlignmentKey
00000001d40fc598 (__DATA_CONST,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00000001d40fc5b8 (__DATA_CONST,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00000001d40fc5c0 (__DATA_CONST,__const) external _kCVPixelBufferPoolFreeBufferNotification
00000001d40fc640 (__DATA_CONST,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00000001d40fc638 (__DATA_CONST,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00000001d40fc5c8 (__DATA_CONST,__const) external _kCVPixelBufferPoolNameKey
00000001d40fc5d0 (__DATA_CONST,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00000001d40fc5d8 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00000001d40fc5e0 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00000001d40fc5a0 (__DATA_CONST,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00000001d40fc590 (__DATA_CONST,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00000001d40fc8e8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00000001d40fc910 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00000001d40fc918 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00000001d40fc928 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00000001d40fc930 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00000001d40fc920 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00000001d40fc8e0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00000001d40fc908 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00000001d40fc8f8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00000001d40fc900 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00000001d40fc8f0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00000001d40fc560 (__DATA_CONST,__const) external _kCVPixelBufferQDCompatibilityKey
00000001d40fc5f0 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00000001d40fc8d8 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00000001d40fc4b8 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00000001d40fc698 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00000001d40fc6f8 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00000001d40fc6a0 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00000001d40fc680 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00000001d40fc688 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00000001d40fc690 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00000001d40fc678 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00000001d40fc778 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00000001d40fc6d8 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00000001d40fc6f0 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00000001d40fc6e0 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00000001d40fc658 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00000001d40fc738 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00000001d40fc748 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00000001d40fc740 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00000001d40fc750 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00000001d40fc7a8 (__DATA_CONST,__const) external _kCVPixelFormatComponents
00000001d40fc770 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileHeight
00000001d40fc768 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileWidth
00000001d40fc760 (__DATA_CONST,__const) external _kCVPixelFormatCompressionFootprint
00000001d40fc798 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00000001d40fc788 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00000001d40fc758 (__DATA_CONST,__const) external _kCVPixelFormatCompressionType
00000001d40fc650 (__DATA_CONST,__const) external _kCVPixelFormatConstant
00000001d40fc668 (__DATA_CONST,__const) external _kCVPixelFormatContainsAlpha
00000001d40fc720 (__DATA_CONST,__const) external _kCVPixelFormatContainsBayer
00000001d40fc718 (__DATA_CONST,__const) external _kCVPixelFormatContainsGrayscale
00000001d40fc710 (__DATA_CONST,__const) external _kCVPixelFormatContainsRGB
00000001d40fc728 (__DATA_CONST,__const) external _kCVPixelFormatContainsSenselArray
00000001d40fc708 (__DATA_CONST,__const) external _kCVPixelFormatContainsYCbCr
00000001d40fc790 (__DATA_CONST,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00000001d40fc730 (__DATA_CONST,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00000001d40fc7b0 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00000001d40fc660 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00000001d40fc6a8 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00000001d40fc7a0 (__DATA_CONST,__const) external _kCVPixelFormatMultiSlice
00000001d40fc648 (__DATA_CONST,__const) external _kCVPixelFormatName
00000001d40fc6e8 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00000001d40fc700 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00000001d40fc6b8 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00000001d40fc6c8 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00000001d40fc6c0 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00000001d40fc670 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00000001d40fc6d0 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00000001d40fc780 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00000001d40fc6b0 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00000001d40fc940 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00000001d40fc948 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00000001d40fc938 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00000001881ef850 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionFootprint (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneDataRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnBottom (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnLeft (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnRight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnTop (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeaderRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePurgeWhenNotInUse (from IOSurface)
                 (undefined) external _kIOSurfaceSliceCount (from IOSurface)
                 (undefined) external _kIOSurfaceSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
00000001d8cac918 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
                 (undefined) external _kdebug_trace (from libSystem)
00000001881b693c (__TEXT,__text) non-external _load_cg_symbols
00000001d8cac080 (__DATA,__data) non-external _load_cg_symbols_once
00000001d8cac0d8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneBitsPerElement
00000001d8cac100 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnBottom
00000001d8cac0e8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnLeft
00000001d8cac0f0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnRight
00000001d8cac0f8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnTop
00000001d8cac0e0 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProtectionOptions
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
