0000000203326920 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002032aaea8 (__TEXT,__text) external _disambiguate_le
00000002032a64c4 (__TEXT,__text) external _disambiguate_pastpart
00000002032ac0e4 (__TEXT,__text) external _disambiguate_pos_pron
00000002032ab9c8 (__TEXT,__text) external _disambiguate_que
00000002032abb60 (__TEXT,__text) external _disambiguate_si
00000002031fee18 (__TEXT,__text) external _disambiguate_single_word
00000002032abfe0 (__TEXT,__text) external _disambiguate_soit
00000002032ac368 (__TEXT,__text) external _disambiguate_sus
00000002032ac640 (__TEXT,__text) external _disambiguate_tiens
00000002032acdac (__TEXT,__text) external _disambiguate_tous
00000002032ac960 (__TEXT,__text) external _disambiguate_un
0000000203266b48 (__TEXT,__text) external _discourse_pitch_modifications
000000021d2ee710 (__AUTH,__data) external _diskFileClass_glob
000000020331fc14 (__TEXT,__text) external _diskFileClose
000000020331fbc0 (__TEXT,__text) external _diskFileEof
000000020331f9d4 (__TEXT,__text) external _diskFileOpen
000000020331fa34 (__TEXT,__text) external _diskFileRead
000000020331fb5c (__TEXT,__text) external _diskFileWrite
000000020330f15c (__TEXT,__text) external _disptok
0000000203206eac (__TEXT,__text) external _distribute_nucdur
000000020323399c (__TEXT,__text) external _divide_char_count_token
000000020330ae7c (__TEXT,__text) external _divide_time
000000020331479c (__TEXT,__text) external _divzero
00000002032fdcb8 (__TEXT,__text) external _dlangCleanup
00000002032ff9d4 (__TEXT,__text) external _dlang_delete
00000002032ff8e0 (__TEXT,__text) external _dlang_new
000000020330ef3c (__TEXT,__text) non-external _dlt_rderr
000000020320ae80 (__TEXT,__text) external _doAF
000000020320a754 (__TEXT,__text) external _doAV
000000020320f940 (__TEXT,__text) external _doF
000000020320ac78 (__TEXT,__text) external _doFNP
000000020320ad7c (__TEXT,__text) external _doFNZ
0000000203211370 (__TEXT,__text) external _do_FTZ_FTP
00000002032968b0 (__TEXT,__text) external _do_canfren_cons_clust_r
000000020327eb74 (__TEXT,__text) external _do_canfren_dur
0000000203297264 (__TEXT,__text) external _do_canfren_intervocalic_r
0000000203296460 (__TEXT,__text) external _do_canfren_phrase_final_r
00000002032962cc (__TEXT,__text) external _do_canfren_phrase_initial_r
0000000203297af4 (__TEXT,__text) external _do_canfren_r_coda
0000000203297838 (__TEXT,__text) external _do_canfren_r_glide
0000000203298208 (__TEXT,__text) external _do_fren_voice_fric_AV
0000000203297e94 (__TEXT,__text) external _do_fren_voice_stop_AV
00000002032107d0 (__TEXT,__text) external _do_fric_amps
0000000203210a30 (__TEXT,__text) external _do_glot_onset
0000000203211578 (__TEXT,__text) external _do_non_son_amps
0000000203211b70 (__TEXT,__text) external _do_pt_voicing
0000000203211d0c (__TEXT,__text) external _do_release
000000020327e92c (__TEXT,__text) external _do_schwa_durations
000000020320fbac (__TEXT,__text) external _do_son_amps
000000020329888c (__TEXT,__text) external _do_stanfren_phrase_initial_r
00000002032121dc (__TEXT,__text) external _do_voice_bar
00000002033134a4 (__TEXT,__text) non-external _dupsync
00000002033114dc (__TEXT,__text) non-external _dur2
0000000203302844 (__TEXT,__text) external _dur_ass
0000000203306108 (__TEXT,__text) external _dur_expr
0000000203312370 (__TEXT,__text) non-external _durcalc
000000021b86d268 (__DATA,__common) external _durval
000000020331acd4 (__TEXT,__text) external _dynaBufAddChar
000000020331af24 (__TEXT,__text) external _dynaBufAddDynaBuf
000000020331aea0 (__TEXT,__text) external _dynaBufAddInt
000000020331addc (__TEXT,__text) external _dynaBufAddString
000000020331b090 (__TEXT,__text) external _dynaBufAtEnd
000000020331b0a0 (__TEXT,__text) external _dynaBufChar
000000020331b0fc (__TEXT,__text) external _dynaBufContents
000000020331b0cc (__TEXT,__text) external _dynaBufCurrentChar
000000020331ac84 (__TEXT,__text) external _dynaBufDelete
000000020331aff8 (__TEXT,__text) external _dynaBufDeleteChars
000000020331b104 (__TEXT,__text) external _dynaBufExtract
000000021d2ee750 (__AUTH,__data) external _dynaBufFileClass_glob
000000020331fe44 (__TEXT,__text) external _dynaBufFileClose
000000020331fe14 (__TEXT,__text) external _dynaBufFileEof
000000020331fc44 (__TEXT,__text) external _dynaBufFileOpen
000000020331fca8 (__TEXT,__text) external _dynaBufFileRead
000000020331fde8 (__TEXT,__text) external _dynaBufFileWrite
000000020331b048 (__TEXT,__text) external _dynaBufLength
000000020331b07c (__TEXT,__text) external _dynaBufMoveAbs
000000020331b050 (__TEXT,__text) external _dynaBufMoveRel
000000020331aba4 (__TEXT,__text) external _dynaBufNew
000000020331acc0 (__TEXT,__text) external _dynaBufReset
00000002032d9fa0 (__TEXT,__text) external _e_acute_rules
00000002032d89ec (__TEXT,__text) external _e_rules
00000002032fb600 (__TEXT,__text) external _eciLinkCleanup
00000002032fc5a8 (__TEXT,__text) external _eciLinkDataFromECI
00000002032fc5fc (__TEXT,__text) external _eciLinkDataToECI
00000002032fc56c (__TEXT,__text) external _eciLinkDelete
000000021d2ee690 (__AUTH,__data) external _eciLinkFileClass_glob
00000002032fc510 (__TEXT,__text) external _eciLinkNew
00000002032fc50c (__TEXT,__text) external _ecilink_delete
00000002032fc4b8 (__TEXT,__text) external _ecilink_new
00000002032086c8 (__TEXT,__text) external _eightkHz_filter
000000020322854c (__TEXT,__text) external _ellipsis
00000002032fb2e4 (__TEXT,__text) external _eloqc_delete
00000002032fb298 (__TEXT,__text) external _eloqc_new
00000002032dd69c (__TEXT,__text) external _em_rules
000000020322a1bc (__TEXT,__text) external _email_address
0000000203214f5c (__TEXT,__text) external _emphasis_anno
00000002032dc9bc (__TEXT,__text) external _en_rules
00000002032309d8 (__TEXT,__text) external _end_of_sentence
0000000203233388 (__TEXT,__text) external _end_of_token
000000020322d60c (__TEXT,__text) external _end_of_word
00000002032fbe54 (__TEXT,__text) external _engsynClearInput
00000002032fc008 (__TEXT,__text) external _engsynClose
00000002032fc098 (__TEXT,__text) external _engsynDeleteDict
00000002032fc118 (__TEXT,__text) external _engsynDictFindFirst
00000002032fc124 (__TEXT,__text) external _engsynDictFindNext
00000002032fc130 (__TEXT,__text) external _engsynDictLookup
00000002032fbab0 (__TEXT,__text) external _engsynEnd
00000002032fbdf0 (__TEXT,__text) external _engsynFlush
00000002032fc090 (__TEXT,__text) external _engsynGetDict
00000002032fbc48 (__TEXT,__text) external _engsynGetLastError
00000002032fbfe0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000002032fbfc0 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002032fc0dc (__TEXT,__text) external _engsynLoadDict
00000002032fc048 (__TEXT,__text) external _engsynNewDict
00000002032fbef8 (__TEXT,__text) external _engsynOutputPlaying
00000002032fbf2c (__TEXT,__text) external _engsynPause
00000002032fbbb0 (__TEXT,__text) external _engsynProcessRemaining
00000002032fbb24 (__TEXT,__text) external _engsynProcessSentences
00000002032fbd90 (__TEXT,__text) external _engsynReadErrorMessage
00000002032fbd44 (__TEXT,__text) external _engsynReadPhonemes
00000002032fbfac (__TEXT,__text) external _engsynRegisterAnnoCallback
00000002032fbfb8 (__TEXT,__text) external _engsynRegisterIndexCallback
00000002032fbfbc (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000002032fbfa0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000002032fbf88 (__TEXT,__text) external _engsynRegisterWordCallback
00000002032fbf94 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000002032fbc80 (__TEXT,__text) external _engsynRestart
00000002032fc0f8 (__TEXT,__text) external _engsynSaveDict
00000002032fbec4 (__TEXT,__text) external _engsynSetAbort
00000002032fc094 (__TEXT,__text) external _engsynSetDict
00000002032fbf84 (__TEXT,__text) external _engsynSetDurationCallback
00000002032fbf68 (__TEXT,__text) external _engsynSetSynthToCallback
00000002032fbf4c (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002032fb9c0 (__TEXT,__text) external _engsynStart
00000002032fc108 (__TEXT,__text) external _engsynUpdateDict
00000002032fbffc (__TEXT,__text) external _engsynWantPhonemeIndices
00000002032fd040 (__TEXT,__text) external _ensureInputStream
00000002033173a4 (__TEXT,__text) non-external _ensure_spaces
000000020330a1e0 (__TEXT,__text) external _enum_field
0000000203215df8 (__TEXT,__text) external _environment_anno
00000002032dd204 (__TEXT,__text) external _er_rules
000000020331b188 (__TEXT,__text) external _errorIgnore
0000000203318e44 (__TEXT,__text) external _errorKlattIgnore
000000020331b190 (__TEXT,__text) external _errorStd
00000002032ee63c (__TEXT,__text) external _estimate_fren_nsylls
00000002031ff808 (__TEXT,__text) external _estimate_lang_nsylls
000000020323dc94 (__TEXT,__text) external _estimate_nsylls
0000000203305fc0 (__TEXT,__text) external _etiwinMain
0000000203306034 (__TEXT,__text) external _etiwinMainDLL
00000002032dda60 (__TEXT,__text) external _eu_rules
0000000203222110 (__TEXT,__text) external _exclam_phrase
0000000203306444 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002033180d0 (__TEXT,__text) non-external _expand_cols
0000000203317fe8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000020320afe0 (__TEXT,__text) external _extend_vals
00000002032fe01c (__TEXT,__text) non-external _extract
00000002032fd770 (__TEXT,__text) external _extractInputStreamString
000000020330a944 (__TEXT,__text) external _extract_string
000000020320e06c (__TEXT,__text) external _f0_step
00000002033188bc (__TEXT,__text) external _f0_stepi
000000021b86d208 (__DATA,__common) external _f1d
00000002032d2d10 (__TEXT,__text) external _f_rules
0000000203306294 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000020330d884 (__TEXT,__text) non-external _fdel
000000020330d3c8 (__TEXT,__text) non-external _fdeldel
00000002031fd750 (__TEXT,__text) non-external _fence
0000000203201078 (__TEXT,__text) non-external _fence
0000000203202a58 (__TEXT,__text) non-external _fence
00000002032052ac (__TEXT,__text) non-external _fence
0000000203207f80 (__TEXT,__text) non-external _fence
000000020320a278 (__TEXT,__text) non-external _fence
000000020320bb5c (__TEXT,__text) non-external _fence
000000020320c3f0 (__TEXT,__text) non-external _fence
000000020320f920 (__TEXT,__text) non-external _fence
0000000203212c50 (__TEXT,__text) non-external _fence
000000020321426c (__TEXT,__text) non-external _fence
000000020321485c (__TEXT,__text) non-external _fence
0000000203219bd8 (__TEXT,__text) non-external _fence
000000020321ae34 (__TEXT,__text) non-external _fence
000000020321c734 (__TEXT,__text) non-external _fence
000000020321e8b0 (__TEXT,__text) non-external _fence
0000000203225c54 (__TEXT,__text) non-external _fence
0000000203227a04 (__TEXT,__text) non-external _fence
00000002032373d8 (__TEXT,__text) non-external _fence
000000020323a760 (__TEXT,__text) non-external _fence
000000020323ce7c (__TEXT,__text) non-external _fence
000000020323e5a0 (__TEXT,__text) non-external _fence
000000020324653c (__TEXT,__text) non-external _fence
0000000203247380 (__TEXT,__text) non-external _fence
000000020324fa64 (__TEXT,__text) non-external _fence
0000000203254acc (__TEXT,__text) non-external _fence
0000000203257908 (__TEXT,__text) non-external _fence
0000000203261704 (__TEXT,__text) non-external _fence
0000000203269d64 (__TEXT,__text) non-external _fence
0000000203271a18 (__TEXT,__text) non-external _fence
000000020327e598 (__TEXT,__text) non-external _fence
0000000203286690 (__TEXT,__text) non-external _fence
000000020329aea4 (__TEXT,__text) non-external _fence
00000002032b36b4 (__TEXT,__text) non-external _fence
00000002032c1adc (__TEXT,__text) non-external _fence
00000002032c22c0 (__TEXT,__text) non-external _fence
00000002032c5948 (__TEXT,__text) non-external _fence
00000002032cc820 (__TEXT,__text) non-external _fence
00000002032d11ec (__TEXT,__text) non-external _fence
00000002032e1058 (__TEXT,__text) non-external _fence
00000002032eb1a8 (__TEXT,__text) non-external _fence
00000002032eba64 (__TEXT,__text) non-external _fence
00000002032ed540 (__TEXT,__text) non-external _fence
00000002032edca0 (__TEXT,__text) non-external _fence
00000002032efaa4 (__TEXT,__text) non-external _fence
00000002032f02e8 (__TEXT,__text) non-external _fence
00000002032f3390 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000203309798 (__TEXT,__text) external _field_name
000000020330a210 (__TEXT,__text) external _field_value
000000020331b804 (__TEXT,__text) external _fileExists
000000020331b970 (__TEXT,__text) external _fileFindInPath
000000020331b8e0 (__TEXT,__text) external _fileFindProgDir
000000020331b894 (__TEXT,__text) external _fileModTime
000000020331b84c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000020330aea4 (__TEXT,__text) external _fill_stream_list
00000002032aff7c (__TEXT,__text) external _fils_is_thread
000000020320832c (__TEXT,__text) external _filter_by_range
00000002032de0d0 (__TEXT,__text) external _final_er_pronounced_Er
00000002032de224 (__TEXT,__text) external _final_er_pronounced_oer
000000020325ebd0 (__TEXT,__text) external _final_son_in_3_cluster
0000000203211230 (__TEXT,__text) external _final_voiced_release
000000020331f424 (__TEXT,__text) non-external _findInputFile
000000020331f5d0 (__TEXT,__text) non-external _findOutputElement
000000020331f584 (__TEXT,__text) non-external _findOutputFile
0000000203205e0c (__TEXT,__text) external _find_acoustic_nuc
00000002032a30fc (__TEXT,__text) external _find_aux_before_pastpart
00000002032a504c (__TEXT,__text) external _find_avoir_before_pastpart
00000002032a1248 (__TEXT,__text) external _find_be_inflections
00000002032a2bf8 (__TEXT,__text) external _find_enir_verbs
000000020327e614 (__TEXT,__text) external _find_fren_nucleus
00000002032e119c (__TEXT,__text) external _find_fren_obligatory_phrase
00000002032e1b60 (__TEXT,__text) external _find_fren_potential_phrase
00000002032a1460 (__TEXT,__text) external _find_have_inflections
00000002031ff22c (__TEXT,__text) external _find_lang_obligatory_phrase
00000002031ff34c (__TEXT,__text) external _find_lang_potential_phrase
000000020323f098 (__TEXT,__text) external _find_last_syll
00000002032a1694 (__TEXT,__text) external _find_modal_inflections
000000020329b2fc (__TEXT,__text) external _find_modals_from_sets
000000020320f1d8 (__TEXT,__text) external _find_most_stressed_syll
0000000203233e98 (__TEXT,__text) external _find_next_token
00000002032340e4 (__TEXT,__text) external _find_next_word
00000002031ffc1c (__TEXT,__text) external _find_nucleus
0000000203315f90 (__TEXT,__text) external _find_off
000000020323c368 (__TEXT,__text) external _find_pair_of_single_quotes
00000002032343f8 (__TEXT,__text) external _find_prev_word_optional_comma
0000000203232cb4 (__TEXT,__text) external _find_previous_word
0000000203315f54 (__TEXT,__text) external _find_sync
