00000002517afd54 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
0000000251cc1d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI13TableViewCellC 06StocksB0015CreateWatchlistD0C
0000000251cc1a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI14StackNavigatorC 06StocksB00E8ActivityO
0000000251cc43aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI22CollectionViewListCellC 06StocksB005StockD0C
0000000251cc2250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI26BlueprintViewActionRequestC 06StocksB014StockListModelO
0000000251cc64ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI26BlueprintViewActionRequestC 06StocksB016StockSearchModelO
0000000251cc550a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI26BlueprintViewActionRequestC 06StocksB021ManageWatchlistsModelO
0000000251cc14e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI5RouteV 06StocksB00D8ActivityO
0000000251cc6908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B11GroupConfigV 8StocksUI011StockForYoubcD4DataV
0000000251cc4556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B11GroupConfigV 8StocksUI013CuratedForYoubcD4DataV
0000000251cc383a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B11GroupConfigV 8StocksUI0a12PlacardStockbcD4DataV
0000000251cc4f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B11GroupConfigV 8StocksUI0a5StockbcD4DataV
0000000251cc1454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B12LayoutSolverC AA05GroupC9InventoryV
0000000251cc46e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B15CursorReferenceC 8StocksUI05StockB13ServiceConfigV
0000000251cc7ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B15CursorReferenceC 8StocksUI06ForYouB13ServiceConfigV
0000000251ccb036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B15GroupKnobsRulesV 8StocksUI05StockB13ServiceConfigV
0000000251cc492c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B15GroupKnobsRulesV 8StocksUI06ForYouB13ServiceConfigV
0000000251cc9b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B18GroupEmitterCursorC 8StocksUI05StockB13ServiceConfigV
0000000251cc45ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B18GroupEmitterCursorC 8StocksUI06ForYouB13ServiceConfigV
0000000251cc51f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B18ServiceFetchResultO 8StocksUI05StockbC6ConfigV
0000000251cc9ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B18ServiceFetchResultO 8StocksUI06ForYoubC6ConfigV
0000000251cc693c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B32GroupEmitterInitialCursorContextV 8StocksUI06ForYouB13ServiceConfigV
0000000251cc18fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI010StockChartC5ModelV
0000000251cc646a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI011StockSearchC5ModelV
0000000251cc67f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI06TickerC5ModelV
0000000251cc3a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI07ArticleC5ModelV
0000000251cc8828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI07WelcomeC5ModelV
0000000251cc939c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC 8StocksUI09StockListC5ModelV
0000000251ccad24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8StocksUI19StockListInteractorC AA0cD24BlueprintModifierFactoryC
0000000251cc195e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9TeaCharts17ChartModelFactoryC AA04LinecD0V
0000000251cc194a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9TeaCharts17ChartModelFactoryC AA06ColumncD0V
0000000251cc7d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 9TeaCharts17InteractionCursorV AA17CategoryDataPointV
0000000251cc4c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11AnyIteratorV 10StocksCore8HeadlineO
0000000251cc4be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s5SliceV 8StocksUI13ForYouSectionV
0000000251cc243c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSbIegnd_ 5TeaUI13BlueprintItemV 06StocksB014StockListModelO
0000000251cca054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 5TeaUI20GutterViewControllerC 06StocksB0010ForYouFeeddE0C
0000000251cc8782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 5TeaUI26BlueprintViewActionRequestC 06StocksB021ManageWatchlistsModelO
0000000251cc1d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 5TeaUI13TableViewCellC 06StocksB009WatchlisteD0C
0000000251cc617e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 5TeaUI22CollectionReusableViewC 06StocksB0017StockFeedMastheadE0C
0000000251cc4336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 5TeaUI22CollectionViewListCellC 06StocksB005StockD0C
0000000251cc42f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 5TeaUI22CollectionViewListCellC 06StocksB005TodayD0C
0000000251cc9fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 8StocksUI19StockFeedInteractorC AA0cD24BlueprintModifierFactoryC
0000000251ccad12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 8StocksUI19StockListInteractorC AA0cD24BlueprintModifierFactoryC
0000000251cca946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 8StocksUI20ForYouFeedInteractorC AA0cdE24BlueprintModifierFactoryC
0000000251cc2138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 8StocksUI21StockSearchInteractorC AA0cD24BlueprintModifierFactoryC
0000000251cc1d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXwz_Xx 5TeaUI13TableViewCellC 06StocksB009WatchlisteD0C
0000000251cc619e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXwz_Xx 5TeaUI22CollectionReusableViewC 06StocksB0017StockFeedMastheadE0C
0000000251cc4348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXwz_Xx 5TeaUI22CollectionViewListCellC 06StocksB005StockD0C
0000000251cc4314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXwz_Xx 5TeaUI22CollectionViewListCellC 06StocksB005TodayD0C
0000000251cc8e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GXo 5TeaUI22CollectionViewListCellC 06StocksB0011StockSearchfD0C
0000000251cc8eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GXoz_Xx 5TeaUI22CollectionViewListCellC 06StocksB0011StockSearchfD0C
0000000251cc88b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______pIegozo_ 13TeaFoundation7PromiseC 8StocksUI12WelcomeModelV s5ErrorP
0000000251cc7f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SbG 8NewsFeed0B5ModelV 10StocksCore8HeadlineO
0000000251ccb156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation14SyncObservableC 8StocksUI0E10AudioTrackV
0000000251cc37f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 8StocksUI21AppReviewRequestStateV
0000000251cc88a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 8NewsFeed14OfflineManagerC5StateO 8StocksUI07WelcomeC5ModelV
0000000251cca748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 8StocksUI33ForYouFeedLayoutSectionDescriptorO4DataV 04NewsE006FormatE5GroupV
0000000251cca718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg_Say_____G7headers_____6footert 8StocksUI33ForYouFeedLayoutSectionDescriptorO4DataV 04NewsE006FormatE5GroupV AC12LegacyHeaderO AC05StockG6FooterO
0000000251cca6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg______6header_____16footerAttributest 8StocksUI33ForYouFeedLayoutSectionDescriptorO4DataV 04NewsE006FormatE5GroupV AC12LegacyHeaderO AF022EmptyViewSupplementaryF10AttributesC
0000000251cc66ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg______t 8StocksUI32StockFeedLayoutSectionDescriptorO4DataV 04NewsD006FormatD5GroupV AC8BrandingO
0000000251cc2636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation12StateMachineC 12NewsArticles014ArticleLoadingC0O AD0gH5EventO
0000000251cc6ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 8StocksUI019StockSparklineStyleC3KeyV 0A6Charts0gH0V
0000000251cc5ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI12StateCommandC 06StocksB0019WatchlistMembershipD7ContextV AD0fC0O
0000000251cc6a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 06StocksB0010ForYouFeedD10DescriptorO AD0fgH5ModelO
0000000251cc93f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 06StocksB009StockListD10DescriptorO AD0fG5ModelO
0000000251cca37c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 06StocksB026StockFeedSectionDescriptorO AD0fG5ModelO
0000000251cc42b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 06StocksB026StockListSectionDescriptorO AD0fG5ModelO
0000000251cc7f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 06StocksB027ForYouFeedSectionDescriptorO AD0fgH5ModelO
0000000251cc8ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI18StateCommandButtonC 06StocksB0019WatchlistMembershipD7ContextV AD0gC0O
0000000251cca3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 06StocksB026StockFeedSectionDescriptorO AD0fG5ModelO
0000000251cc9484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 06StocksB026StockListSectionDescriptorO AD0fG5ModelO
0000000251cc7f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 06StocksB027ForYouFeedSectionDescriptorO AD0fgH5ModelO
0000000251cc8194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 12NewsArticles29EndOfArticleSectionDescriptorO AD0ghI5ModelO
0000000251cc3a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19UserActivityManagerC 06StocksB00fD0O AD0f2V2cD10SerializerC
0000000251cc3afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB026StockFeedSectionDescriptorO AD0gH5ModelO
0000000251cc93b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB026StockListSectionDescriptorO AD0gH5ModelO
0000000251cc7748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB027ForYouFeedSectionDescriptorO AD0ghI5ModelO
0000000251cc76b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB0010ForYouFeedD17SectionDescriptorO AD0ghiD5ModelO
0000000251cc1cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB0016ManageWatchlistsD17SectionDescriptorO AD0ghD5ModelO
0000000251cc3a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB009StockFeedD17SectionDescriptorO AD0ghD5ModelO
0000000251cc9e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI26BlueprintImpressionSectionV 06StocksB0010ForYouFeedE10DescriptorO AD0ghI5ModelO
0000000251cc8182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI26BlueprintImpressionSectionV 12NewsArticles012EndOfArticleE10DescriptorO AD0hiJ5ModelO
0000000251ccb616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB023TickerSectionDescriptorO AD0E5ModelO
0000000251cca38e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB026StockFeedSectionDescriptorO AD0eF5ModelO
0000000251cc2276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB026StockListSectionDescriptorO AD0eF5ModelO
0000000251cc6a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB027ForYouFeedSectionDescriptorO AD0efG5ModelO
0000000251cca9b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB028StockSearchSectionDescriptorO AD0eF5ModelO
0000000251cc8162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 12NewsArticles29EndOfArticleSectionDescriptorO AD0fgH5ModelO
0000000251cc46d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed03AnyB20ServiceConfigFetcherC 8StocksUI05StockbD7ContextV AD0ibdE0V
0000000251cc98b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed03AnyB20ServiceConfigFetcherC 8StocksUI06ForYoubD7ContextV AD0ijbdE0V
0000000251cc81a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed0B5ModelV 0A3Ads8NativeAdO8HeadlineO 0A8Articles012EndOfArticleC0O8FeaturesV
0000000251cc81b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed0B5ModelV AA0B8HeadlineV 0A8Articles012EndOfArticleC0O8FeaturesV
0000000251cc1642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8StocksUI18DualOfflineManagerC AA010ForYouFeedD5ModelV7LoadingV AE9ExpandingV
0000000251cc3a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8StocksUI18DualOfflineManagerC AA09StockFeedD5ModelV7LoadingV AE9ExpandingV
0000000251cc5222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB023TickerSectionDescriptorO AD0G5ModelO
