                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000230d65c90 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000022044032c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38HdsiMaterialBindingResolvingSceneIndex17GetChildPrimPathsERKNS_7SdfPathE
0000000220440160 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38HdsiMaterialBindingResolvingSceneIndex7GetPrimERKNS_7SdfPathE
00000002201e8e6c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI10_GetTfTypeEv
00000002201e8b10 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI14_GetSchemaKindEv
00000002201e8e8c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI31GetPreliminaryAnchoringTypeAttrEv
00000002201e8f3c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI34CreatePreliminaryAnchoringTypeAttrERKNS_7VtValueEb
00000002201e8fec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI41GetPreliminaryPlaneAnchoringAlignmentAttrEv
00000002201e909c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI44CreatePreliminaryPlaneAnchoringAlignmentAttrERKNS_7VtValueEb
00000002201e914c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI45GetPreliminaryImageAnchoringReferenceImageRelEv
00000002201e91fc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPI48CreatePreliminaryImageAnchoringReferenceImageRelEv
000000022045dc64 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__39HdSt_BasisCurvesIndexBuilderComputation11_CheckValidEv
000000022045bb2c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__39HdSt_BasisCurvesIndexBuilderComputation14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
000000022045dc6c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__39HdSt_BasisCurvesIndexBuilderComputation16HasChainedBufferEv
000000022045dc74 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__39HdSt_BasisCurvesIndexBuilderComputation17GetChainedBuffersEv
00000002204a582c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40HdSt_QuadrangulateFaceVaryingComputation11_CheckValidEv
00000002204a5804 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40HdSt_QuadrangulateFaceVaryingComputation14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
000000022030f28c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40HgiMetalArgumentBufferInputShaderSection14WriteParameterERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000021fdc8750 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariability8ToStringEv
00000002201eaa0c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage10_GetTfTypeEv
00000002201eaa2c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage12GetImageAttrEv
00000002201ea900 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage14_GetSchemaKindEv
00000002201eaadc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage15CreateImageAttrERKNS_7VtValueEb
00000002201eab8c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage20GetPhysicalWidthAttrEv
00000002201eac3c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImage23CreatePhysicalWidthAttrERKNS_7VtValueEb
00000002201ad11c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI10_GetTfTypeEv
00000002201acdc0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI14_GetSchemaKindEv
00000002201ad13c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI43GetPreliminaryPhysicsColliderConvexShapeRelEv
00000002201ad1ec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPI46CreatePreliminaryPhysicsColliderConvexShapeRelEv
00000002201aeb00 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI10_GetTfTypeEv
00000002201ae7a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI14_GetSchemaKindEv
00000002201aeb20 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI44GetPreliminaryPhysicsMaterialRestitutionAttrEv
00000002201aebd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI47CreatePreliminaryPhysicsMaterialRestitutionAttrERKNS_7VtValueEb
00000002201aec80 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI47GetPreliminaryPhysicsMaterialFrictionStaticAttrEv
00000002201aede0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI48GetPreliminaryPhysicsMaterialFrictionDynamicAttrEv
00000002201aed30 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI50CreatePreliminaryPhysicsMaterialFrictionStaticAttrERKNS_7VtValueEb
00000002201aee90 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPI51CreatePreliminaryPhysicsMaterialFrictionDynamicAttrERKNS_7VtValueEb
00000002206bcc04 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__40UsdRiImagingPxrIntMultLightFilterAdapter11IsSupportedEPKNS_20UsdImagingIndexProxyE
000000022049ab1c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41HdSt_GeomSubsetFaceIndexHelperComputation11_CheckValidEv
000000022049a464 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41HdSt_GeomSubsetFaceIndexHelperComputation14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
000000022049aa14 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41HdSt_GeomSubsetFaceIndexHelperComputation16HasChainedBufferEv
000000022049aa1c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41HdSt_GeomSubsetFaceIndexHelperComputation17GetChainedBuffersEv
00000002201af8fc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI10_GetTfTypeEv
00000002201af5a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI14_GetSchemaKindEv
00000002201af91c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI38GetPreliminaryPhysicsRigidBodyMassAttrEv
00000002201af9cc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI41CreatePreliminaryPhysicsRigidBodyMassAttrERKNS_7VtValueEb
00000002201afa7c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI49GetPreliminaryPhysicsRigidBodyInitiallyActiveAttrEv
00000002201afb2c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPI52CreatePreliminaryPhysicsRigidBodyInitiallyActiveAttrERKNS_7VtValueEb
00000002206bb338 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41UsdProcImagingGenerativeProceduralAdapter11IsSupportedEPKNS_20UsdImagingIndexProxyE
00000002206bb340 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41UsdProcImagingGenerativeProceduralAdapter13UpdateForTimeERKNS_7UsdPrimERKNS_7SdfPathENS_11UsdTimeCodeEjPKNS_26UsdImagingInstancerContextE
00000002206bbc74 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41UsdProcImagingGenerativeProceduralAdapter16TrackVariabilityERKNS_7UsdPrimERKNS_7SdfPathEPjPKNS_26UsdImagingInstancerContextE
00000002206bb73c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__41UsdProcImagingGenerativeProceduralAdapter3GetERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenENS_11UsdTimeCodeEPNS_7VtArrayIiEE
000000022049a3ec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__42HdSt_GeomSubsetFaceIndexBuilderComputation11_CheckValidEv
000000022049a044 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__42HdSt_GeomSubsetFaceIndexBuilderComputation14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
000000022030ebc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__42HgiMetalStructTypeDeclarationShaderSection10GetMembersEv
000000022030eaa4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__42HgiMetalStructTypeDeclarationShaderSection14WriteParameterERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000022030e97c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__42HgiMetalStructTypeDeclarationShaderSection16WriteDeclarationERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000022030eaa8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__42HgiMetalStructTypeDeclarationShaderSection20WriteTemplateWrapperERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000022030e968 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__42HgiMetalStructTypeDeclarationShaderSection9WriteTypeERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000022042bb90 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndex17GetChildPrimPathsERKNS_7SdfPathE
000000022042dd6c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndex17_RemoveProceduralERKNS_7SdfPathEPNS0_8_NoticesE
000000022042be84 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndex17_UpdateProceduralERKNS_7SdfPathEbPNS0_8_NoticesEPKNS_14TfDenseHashMapIS1_NS_22HdDataSourceLocatorSetENS_6TfHashENSt3__18equal_toIS1_EELj128EEE
000000022042ed00 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndex29_UpdateProceduralDependenciesERKNS_7SdfPathE
000000022042b7d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__43HdGpGenerativeProceduralResolvingSceneIndex7GetPrimERKNS_7SdfPathE
00000002201ac3c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane10_GetTfTypeEv
00000002201ac544 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane13GetNormalAttrEv
00000002201ac2b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane14_GetSchemaKindEv
00000002201ac3e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane15GetPositionAttrEv
00000002201ac5f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane16CreateNormalAttrERKNS_7VtValueEb
00000002201ac494 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlane18CreatePositionAttrERKNS_7VtValueEb
00000002204bff08 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_OsdBaseFaceToRefinedFacesMapComputation11_CheckValidEv
00000002204bf7f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_OsdBaseFaceToRefinedFacesMapComputation14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
00000002204bfe00 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_OsdBaseFaceToRefinedFacesMapComputation16HasChainedBufferEv
00000002204bfe08 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__44HdSt_OsdBaseFaceToRefinedFacesMapComputation17GetChainedBuffersEv
00000002201adf70 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForce10_GetTfTypeEv
00000002201ade64 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForce14_GetSchemaKindEv
00000002201adf90 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForce44GetPhysicsGravitationalForceAccelerationAttrEv
00000002201ae040 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForce47CreatePhysicsGravitationalForceAccelerationAttrERKNS_7VtValueEb
000000021fb7ddb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5GfRay15_SolveQuadraticEdddPdS1_
000000021fb7d584 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5GfRay16FindClosestPointERKNS_7GfVec3dEPd
000000021fb7dab8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5GfRay9IntersectERKNS_7GfPlaneEPdPb
000000021fb7d8b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5GfRay9IntersectERKNS_7GfVec3dES3_S3_PdPS1_Pbd
000000021fb7de90 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5GfRay9IntersectERKNS_7GfVec3dES3_dPdS4_
000000021fb7df70 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5GfRay9IntersectERKNS_7GfVec3dES3_ddPdS4_
000000021fb7dd1c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5GfRay9IntersectERKNS_7GfVec3dEdPdS4_
000000021fb7dc64 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5GfRay9IntersectERKNS_8GfBBox3dEPdS4_
000000021fb7db5c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5GfRay9IntersectERKNS_9GfRange3dEPdS4_
00000002202f0c14 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5HgiGL10GetAPINameEv
00000002202efc88 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5HgiGL15GetCapabilitiesEv
00000002202efc90 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5HgiGL16GetPrimaryDeviceEv
00000002202efc64 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5HgiGL18IsBackendSupportedEv
00000002202f0c4c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__5HgiGL25GetIndirectCommandEncoderEv
000000021fb6ed1c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6GfLine16FindClosestPointERKNS_7GfVec3dEPd
000000022038b5bc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6HdMesh22GetBuiltinPrimvarNamesEv
00000002203fe0e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6HdTask13GetRenderTagsEv
00000002203fe15c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6HdTask23GetInitialDirtyBitsMaskEv
000000021fb365ac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfEnum19_FatalGetValueErrorERKSt9type_info
000000021fb5d8c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType10GetAliasesES0_
000000021fb60748 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType10IsEnumTypeEv
000000021fb60078 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType10SetFactoryENSt3__110unique_ptrINS0_11FactoryBaseENS1_14default_deleteIS3_EEEE
000000021fb5d89c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType11GetTypeNameEv
000000021fb60254 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType11_GetFactoryEv
000000021fb5d95c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType12GetBaseTypesEv
000000021fb5d9c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType13GetNBaseTypesEPS0_m
000000021fb5fbd4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType14CastToAncestorES0_Pv
000000021fb5f7fc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType14_DefineCppTypeERKSt9type_infombb
000000021fb5f9ec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType15_AddCppCastFuncERKSt9type_infoPFPvS4_bE
000000021fb5fe08 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType16CastFromAncestorES0_Pv
000000021fb5cf0c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType16GetCanonicalTypeEv
000000021fb5cf64 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType17FindDerivedByNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000021fb5dab0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType18GetAllDerivedTypesEPNSt3__13setIS0_NS1_4lessIS0_EENS1_9allocatorIS0_EEEE
000000021fb60798 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType18IsPlainOldDataTypeEv
000000021fb5db50 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType19GetAllAncestorTypesEPNSt3__16vectorIS0_NS1_9allocatorIS0_EEEE
000000021fb5da44 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType23GetDirectlyDerivedTypesEv
000000021fb60354 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType26_ExecuteDefinitionCallbackEv
000000021fb5d2cc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType3IsAES0_
000000021fb60418 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType8AddAliasES0_RKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000021fb5e5d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType8_IsAImplES0_
000000021fb607e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType9GetSizeofEv
000000021fb5d8a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType9GetTypeidEv
000000021fb5efac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__6TfType9_AddBasesERKNSt3__16vectorIS0_NS1_9allocatorIS0_EEEEPNS2_INS1_12basic_stringIcNS1_11char_traitsIcEENS3_IcEEEENS3_ISC_EEEE
000000021fbf2fb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7ArAsset16GetDetachedAssetEv
000000021fb7a0d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfPlane11GetEquationEv
000000021fb7a1c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfPlane27IntersectsPositiveHalfSpaceERKNS_9GfRange3dE
000000021fb7a7dc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfQuatd9TransformERKNS_7GfVec3dE
000000021fb7ac6c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfQuatf9TransformERKNS_7GfVec3fE
000000021fb7b328 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfQuath9TransformERKNS_7GfVec3hE
000000021fb80da4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2deqERKNS_7GfVec2fE
000000021fb80dd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2deqERKNS_7GfVec2hE
000000021fb80e1c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2deqERKNS_7GfVec2iE
000000021fb80fd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2feqERKNS_7GfVec2dE
000000021fb8100c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2feqERKNS_7GfVec2hE
000000021fb81048 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2feqERKNS_7GfVec2iE
000000021fb81204 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2heqERKNS_7GfVec2dE
000000021fb81248 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2heqERKNS_7GfVec2fE
000000021fb81284 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2heqERKNS_7GfVec2iE
000000021fb81450 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2ieqERKNS_7GfVec2dE
000000021fb81484 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2ieqERKNS_7GfVec2fE
000000021fb814b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec2ieqERKNS_7GfVec2hE
000000021fb81c94 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec3d21BuildOrthonormalFrameEPS0_S1_d
000000021fb8169c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec3deqERKNS_7GfVec3fE
000000021fb816e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec3deqERKNS_7GfVec3hE
000000021fb81740 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__7GfVec3deqERKNS_7GfVec3iE
