00007ffa1e2d3d30 (__TEXT,__text) external _ARMCompilationCallback
00007ffa4333db48 (__DATA_CONST,__const) external __ZTVN4llvm23MCDwarfLineAddrFragmentE
00007ffa4333dd78 (__DATA_CONST,__const) external __ZTVN4llvm23MCELFObjectTargetWriterE
00007ffa432f4d10 (__DATA_CONST,__const) external __ZTVN4llvm23MachineFunctionAnalysisE
00007ffa43342630 (__DATA_CONST,__const) external __ZTVN4llvm23PrettyStackTraceProgramE
00007ffa432f7560 (__DATA_CONST,__const) external __ZTVN4llvm23SchedulingPriorityQueueE
00007ffa433440f8 (__DATA_CONST,__const) external __ZTVN4llvm23_generic_error_categoryE
00007ffa432f2a30 (__DATA_CONST,__const) external __ZTVN4llvm24AggressiveAntiDepBreakerE
00007ffa433012a8 (__DATA_CONST,__const) external __ZTVN4llvm24AssemblyAnnotationWriterE
00007ffa43301e90 (__DATA_CONST,__const) external __ZTVN4llvm24DominatorTreeWrapperPassE
00007ffa4330b788 (__DATA_CONST,__const) external __ZTVN4llvm24ExtractValueConstantExprE
00007ffa4333dbb0 (__DATA_CONST,__const) external __ZTVN4llvm24MCDwarfCallFrameFragmentE
00007ffa4333e5f0 (__DATA_CONST,__const) external __ZTVN4llvm24MCMachObjectTargetWriterE
00007ffa432f4c38 (__DATA_CONST,__const) external __ZTVN4llvm24MachineConstantPoolValueE
00007ffa432f5488 (__DATA_CONST,__const) external __ZTVN4llvm24MachinePostDominatorTreeE
00007ffa432ff5f0 (__DATA_CONST,__const) external __ZTVN4llvm24MemoryDependenceAnalysisE
00007ffa4330c670 (__DATA_CONST,__const) external __ZTVN4llvm24PassRegistrationListenerE
00007ffa432f7608 (__DATA_CONST,__const) external __ZTVN4llvm24ScheduleHazardRecognizerE
00007ffa43301058 (__DATA_CONST,__const) external __ZTVN4llvm24TargetLoweringObjectFileE
00007ffa432622b8 (__DATA_CONST,__const) external __ZTVN4llvm24X86COFFMachineModuleInfoE
00007ffa43266088 (__DATA_CONST,__const) external __ZTVN4llvm24X86LinuxTargetObjectFileE
00007ffa432bf7e8 (__DATA_CONST,__const) external __ZTVN4llvm25ARM64_ELFTargetObjectFileE
00007ffa4330b890 (__DATA_CONST,__const) external __ZTVN4llvm25GetElementPtrConstantExprE
00007ffa4330b6d8 (__DATA_CONST,__const) external __ZTVN4llvm25InsertElementConstantExprE
00007ffa4333e998 (__DATA_CONST,__const) external __ZTVN4llvm25MCMachOObjectDisassemblerE
00007ffa432f45b8 (__DATA_CONST,__const) external __ZTVN4llvm25MachineBlockFrequencyInfoE
00007ffa432f72d8 (__DATA_CONST,__const) external __ZTVN4llvm25PBQPBuilderWithCoalescingE
00007ffa4330b730 (__DATA_CONST,__const) external __ZTVN4llvm25ShuffleVectorConstantExprE
00007ffa432faee0 (__DATA_CONST,__const) external __ZTVN4llvm25SimplifyFortifiedLibCallsE
00007ffa432fc9a8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm26DOTGraphTraitsModuleViewerINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
00007ffa4330b680 (__DATA_CONST,__const) external __ZTVN4llvm26ExtractElementConstantExprE
00007ffa432f5348 (__DATA_CONST,__const) external __ZTVN4llvm26MMIAddrLabelMapCallbackPtrE
00007ffa432f7728 (__DATA_CONST,__const) external __ZTVN4llvm26ScoreboardHazardRecognizerE
00007ffa43266140 (__DATA_CONST,__const) external __ZTVN4llvm26X86WindowsTargetObjectFileE
00007ffa432bf8a0 (__DATA_CONST,__const) external __ZTVN4llvm27ARM64_MachoTargetObjectFileE
00007ffa43341930 (__DATA_CONST,__const) external __ZTVN4llvm27CrashRecoveryContextCleanupE
00007ffa432fcb18 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm27DOTGraphTraitsModulePrinterINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEEE
00007ffa43301c50 (__DATA_CONST,__const) external __ZTVN4llvm27DiagnosticPrinterRawOStreamE
00007ffa432f6c78 (__DATA_CONST,__const) external __ZTVN4llvm27FixedStackPseudoSourceValueE
00007ffa4333d730 (__DATA_CONST,__const) external __ZTVN4llvm27MCEncodedFragmentWithFixupsE
00007ffa4333f9f8 (__DATA_CONST,__const) external __ZTVN4llvm27MCWinCOFFObjectTargetWriterE
00007ffa432f5440 (__DATA_CONST,__const) external __ZTVN4llvm27MachinePassRegistryListenerE
00007ffa4330bae8 (__DATA_CONST,__const) external __ZTVN4llvm27PassManagerPrettyStackEntryE
00007ffa432f85d8 (__DATA_CONST,__const) external __ZTVN4llvm27TargetLoweringObjectFileELFE
00007ffa43265fd0 (__DATA_CONST,__const) external __ZTVN4llvm27X86_64MachoTargetObjectFileE
00007ffa4333d888 (__DATA_CONST,__const) external __ZTVN4llvm28MCCompactEncodedInstFragmentE
00007ffa432f4808 (__DATA_CONST,__const) external __ZTVN4llvm28MachineBranchProbabilityInfoE
00007ffa432f8748 (__DATA_CONST,__const) external __ZTVN4llvm28TargetLoweringObjectFileCOFFE
00007ffa432f8690 (__DATA_CONST,__const) external __ZTVN4llvm29TargetLoweringObjectFileMachOE
00007ffa432bc768 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueI17AsmWriterFlavorTyEE
00007ffa432c0540 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueI18AsmWriterVariantTyEE
00007ffa432efa30 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueI6ITModeEE
00007ffa432ef880 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueI9AlignModeEE
00007ffa433416d0 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl11OptionValueIN12_GLOBAL__N_111HelpPrinterEEE
00007ffa432f7b80 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl11OptionValueIN12_GLOBAL__N_111SpillerNameEEE
00007ffa432f26f8 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl11OptionValueIN12_GLOBAL__N_112DefaultOnOffEEE
00007ffa4330c0b0 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl11OptionValueIN12_GLOBAL__N_114PassDebugLevelEEE
00007ffa433418d0 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl11OptionValueIN12_GLOBAL__N_114VersionPrinterEEE
00007ffa433417d0 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl11OptionValueIN12_GLOBAL__N_118HelpPrinterWrapperEEE
00007ffa43340ab8 (__DATA_CONST,__const) external __ZTVN4llvm2cl11OptionValueINS0_13boolOrDefaultEEE
00007ffa432f7040 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueINS_11SplitEditor19ComplementSpillModeEEE
00007ffa432ffb70 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueINS_6Region10PrintStyleEEE
00007ffa43340b18 (__DATA_CONST,__const) external __ZTVN4llvm2cl11OptionValueINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
00007ffa432f6750 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueIPFPNS_12FunctionPassEvEEE
00007ffa432f5cc8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
00007ffa432f1ad0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
00007ffa4330cb30 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueIPKNS_8PassInfoEEE
00007ffa43265b20 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueIbEE
00007ffa433415b8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueIcEE
00007ffa4325cf10 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueIiEE
00007ffa4325cf88 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl11OptionValueIjEE
00007ffa43340c00 (__DATA_CONST,__const) external __ZTVN4llvm2cl11StringSaverE
00007ffa43340c88 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserINS0_13boolOrDefaultEEE
00007ffa43340e38 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
00007ffa43340c40 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIbEE
00007ffa43340e80 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIcEE
00007ffa43340da8 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIdEE
00007ffa43340df0 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIfEE
00007ffa43340cd0 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIiEE
00007ffa43340d18 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIjEE
00007ffa43340d60 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl12basic_parserIyEE
00007ffa432bc7e0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl15OptionValueCopyI17AsmWriterFlavorTyEE
00007ffa432c05b8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl15OptionValueCopyI18AsmWriterVariantTyEE
00007ffa432efaa8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl15OptionValueCopyI6ITModeEE
00007ffa432ef8f8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl15OptionValueCopyI9AlignModeEE
00007ffa432f7bf8 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl15OptionValueCopyIN12_GLOBAL__N_111SpillerNameEEE
00007ffa432f2770 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl15OptionValueCopyIN12_GLOBAL__N_112DefaultOnOffEEE
00007ffa4330c128 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl15OptionValueCopyIN12_GLOBAL__N_114PassDebugLevelEEE
00007ffa432f70b8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl15OptionValueCopyINS_11SplitEditor19ComplementSpillModeEEE
00007ffa432ffbe8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl15OptionValueCopyINS_6Region10PrintStyleEEE
00007ffa4325cd08 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl15OptionValueCopyINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
00007ffa432f67c8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl15OptionValueCopyIPFPNS_12FunctionPassEvEEE
00007ffa432f5d40 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl15OptionValueCopyIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
00007ffa432f1b48 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl15OptionValueCopyIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
00007ffa4330cba8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl15OptionValueCopyIPKNS_8PassInfoEEE
00007ffa43340bc0 (__DATA_CONST,__const) external __ZTVN4llvm2cl17basic_parser_implE
00007ffa43340a78 (__DATA_CONST,__const) external __ZTVN4llvm2cl18GenericOptionValueE
00007ffa43340b60 (__DATA_CONST,__const) external __ZTVN4llvm2cl19generic_parser_baseE
00007ffa432bc660 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optI17AsmWriterFlavorTyLb0ENS0_6parserIS2_EEEE
00007ffa432c0438 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optI18AsmWriterVariantTyLb0ENS0_6parserIS2_EEEE
00007ffa432ef928 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optI6ITModeLb0ENS0_6parserIS2_EEEE
00007ffa432ef778 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optI9AlignModeLb0ENS0_6parserIS2_EEEE
00007ffa43341630 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl3optIN12_GLOBAL__N_111HelpPrinterELb1ENS0_6parserIbEEEE
00007ffa432f7a78 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl3optIN12_GLOBAL__N_111SpillerNameELb0ENS0_6parserIS3_EEEE
00007ffa432f25f0 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl3optIN12_GLOBAL__N_112DefaultOnOffELb0ENS0_6parserIS3_EEEE
00007ffa4330bfa8 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl3optIN12_GLOBAL__N_114PassDebugLevelELb0ENS0_6parserIS3_EEEE
00007ffa43341830 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl3optIN12_GLOBAL__N_114VersionPrinterELb1ENS0_6parserIbEEEE
00007ffa43341730 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl3optIN12_GLOBAL__N_118HelpPrinterWrapperELb1ENS0_6parserIbEEEE
00007ffa432f2e68 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optINS0_13boolOrDefaultELb0ENS0_6parserIS2_EEEE
00007ffa432f6f38 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optINS_11SplitEditor19ComplementSpillModeELb0ENS0_6parserIS3_EEEE
00007ffa432ffa68 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optINS_6Region10PrintStyleELb0ENS0_6parserIS3_EEEE
00007ffa43341008 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEEE
00007ffa43342898 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb1ENS0_6parserIS8_EEEE
00007ffa432f6588 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optIPFPNS_12FunctionPassEvELb0ENS_18RegisterPassParserINS_16RegisterRegAllocEEEEE
00007ffa432f5b00 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEELb0ENS_18RegisterPassParserINS_20MachineSchedRegistryEEEEE
00007ffa432f1908 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEELb0ENS_18RegisterPassParserINS_17RegisterSchedulerEEEEE
00007ffa43341160 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl3optIbLb0ENS0_6parserIbEEEE
00007ffa4325c720 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optIbLb1ENS0_6parserIbEEEE
00007ffa433410c0 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl3optIcLb0ENS0_6parserIcEEEE
00007ffa43340f68 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl3optIiLb0ENS0_6parserIiEEEE
00007ffa43340ec8 (__DATA_CONST,__const) weak external __ZTVN4llvm2cl3optIjLb0ENS0_6parserIjEEEE
00007ffa432f1738 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl3optIjLb1ENS0_6parserIjEEEE
00007ffa4325e140 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl4listINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbNS0_6parserIS8_EEEE
00007ffa4330c158 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl4listIPKNS_8PassInfoEbNS_14PassNameParserEEE
00007ffa43341488 (__DATA_CONST,__const) external __ZTVN4llvm2cl5aliasE
00007ffa43340a10 (__DATA_CONST,__const) external __ZTVN4llvm2cl6OptionE
00007ffa432bc700 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl6parserI17AsmWriterFlavorTyEE
00007ffa432c04d8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl6parserI18AsmWriterVariantTyEE
00007ffa432ef9c8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl6parserI6ITModeEE
00007ffa432ef818 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl6parserI9AlignModeEE
00007ffa432f7b18 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl6parserIN12_GLOBAL__N_111SpillerNameEEE
00007ffa432f2690 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl6parserIN12_GLOBAL__N_112DefaultOnOffEEE
00007ffa4330c048 (__DATA_CONST,__const) non-external __ZTVN4llvm2cl6parserIN12_GLOBAL__N_114PassDebugLevelEEE
00007ffa43341248 (__DATA_CONST,__const) external __ZTVN4llvm2cl6parserINS0_13boolOrDefaultEEE
00007ffa432f6fd8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl6parserINS_11SplitEditor19ComplementSpillModeEEE
00007ffa432ffb08 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl6parserINS_6Region10PrintStyleEEE
00007ffa433413f8 (__DATA_CONST,__const) external __ZTVN4llvm2cl6parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEE
00007ffa432f6700 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl6parserIPFPNS_12FunctionPassEvEEE
00007ffa432f5c78 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl6parserIPFPNS_17ScheduleDAGInstrsEPNS_19MachineSchedContextEEEE
00007ffa432f1a80 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl6parserIPFPNS_18ScheduleDAGSDNodesEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelEEEE
00007ffa4330ca98 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm2cl6parserIPKNS_8PassInfoEEE
00007ffa43341200 (__DATA_CONST,__const) external __ZTVN4llvm2cl6parserIbEE
00007ffa43341440 (__DATA_CONST,__const) external __ZTVN4llvm2cl6parserIcEE
00007ffa43341368 (__DATA_CONST,__const) external __ZTVN4llvm2cl6parserIdEE
00007ffa433413b0 (__DATA_CONST,__const) external __ZTVN4llvm2cl6parserIfEE
00007ffa43341290 (__DATA_CONST,__const) external __ZTVN4llvm2cl6parserIiEE
00007ffa433412d8 (__DATA_CONST,__const) external __ZTVN4llvm2cl6parserIjEE
00007ffa43341320 (__DATA_CONST,__const) external __ZTVN4llvm2cl6parserIyEE
00007ffa43301c10 (__DATA_CONST,__const) external __ZTVN4llvm34DiagnosticInfoDebugMetadataVersionE
00007ffa432615d0 (__DATA_CONST,__const) external __ZTVN4llvm3JITE
00007ffa432f6b40 (__DATA_CONST,__const) external __ZTVN4llvm3PEIE
00007ffa4325cc58 (__DATA_CONST,__const) external __ZTVN4llvm3opt12InputArgListE
00007ffa4325cc90 (__DATA_CONST,__const) external __ZTVN4llvm3opt14DerivedArgListE
00007ffa4325cc20 (__DATA_CONST,__const) external __ZTVN4llvm3opt7ArgListE
00007ffa43341968 (__DATA_CONST,__const) non-external __ZTVN4llvm3sys11ThreadLocalIKN12_GLOBAL__N_124CrashRecoveryContextImplEEE
00007ffa43342670 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm3sys11ThreadLocalIKNS_21PrettyStackTraceEntryEEE
00007ffa433419a0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm3sys11ThreadLocalIKNS_27CrashRecoveryContextCleanupEEE
00007ffa43343f98 (__DATA_CONST,__const) external __ZTVN4llvm3sys12self_processE
00007ffa433441b8 (__DATA_CONST,__const) external __ZTVN4llvm3sys15ThreadLocalImplE
00007ffa43343fd8 (__DATA_CONST,__const) external __ZTVN4llvm3sys7processE
00007ffa4330c5d8 (__DATA_CONST,__const) external __ZTVN4llvm4PassE
00007ffa4330cc08 (__DATA_CONST,__const) external __ZTVN4llvm4UserE
00007ffa43342d88 (__DATA_CONST,__const) external __ZTVN4llvm4yaml10ScalarNodeE
00007ffa43342e18 (__DATA_CONST,__const) external __ZTVN4llvm4yaml11MappingNodeE
00007ffa43342dd0 (__DATA_CONST,__const) external __ZTVN4llvm4yaml12KeyValueNodeE
00007ffa43342e60 (__DATA_CONST,__const) external __ZTVN4llvm4yaml12SequenceNodeE
00007ffa43342ef0 (__DATA_CONST,__const) external __ZTVN4llvm4yaml2IOE
00007ffa43342d00 (__DATA_CONST,__const) external __ZTVN4llvm4yaml4NodeE
00007ffa43343200 (__DATA_CONST,__const) external __ZTVN4llvm4yaml5Input10EmptyHNodeE
00007ffa43343240 (__DATA_CONST,__const) external __ZTVN4llvm4yaml5Input11ScalarHNodeE
00007ffa433430c8 (__DATA_CONST,__const) external __ZTVN4llvm4yaml5Input13SequenceHNodeE
00007ffa433431c8 (__DATA_CONST,__const) external __ZTVN4llvm4yaml5Input5HNodeE
00007ffa433430a0 (__DATA_CONST,__const) external __ZTVN4llvm4yaml5Input8MapHNodeE
00007ffa43342fc8 (__DATA_CONST,__const) external __ZTVN4llvm4yaml5InputE
00007ffa433430f0 (__DATA_CONST,__const) external __ZTVN4llvm4yaml6OutputE
00007ffa43342d40 (__DATA_CONST,__const) external __ZTVN4llvm4yaml8NullNodeE
00007ffa43342ea8 (__DATA_CONST,__const) external __ZTVN4llvm4yaml9AliasNodeE
00007ffa4325ef68 (__DATA_CONST,__const) external __ZTVN4llvm5MCJITE
00007ffa43301310 (__DATA_CONST,__const) external __ZTVN4llvm5ValueE
00007ffa4333dc18 (__DATA_CONST,__const) external __ZTVN4llvm6MCAtomE
00007ffa4330c510 (__DATA_CONST,__const) external __ZTVN4llvm6MDNodeE
00007ffa4330bac0 (__DATA_CONST,__const) external __ZTVN4llvm6legacy11PassManagerE
00007ffa4330bf40 (__DATA_CONST,__const) external __ZTVN4llvm6legacy15PassManagerBaseE
00007ffa4330bdd8 (__DATA_CONST,__const) external __ZTVN4llvm6legacy15PassManagerImplE
00007ffa4330ba98 (__DATA_CONST,__const) external __ZTVN4llvm6legacy19FunctionPassManagerE
00007ffa4330bc60 (__DATA_CONST,__const) external __ZTVN4llvm6legacy23FunctionPassManagerImplE
00007ffa43340418 (__DATA_CONST,__const) external __ZTVN4llvm6object10ObjectFileE
00007ffa4325fa68 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm6object13ELFObjectFileINS0_7ELFTypeILNS_7support10endiannessE0ELm2ELb0EEEEE
00007ffa4325fe80 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm6object13ELFObjectFileINS0_7ELFTypeILNS_7support10endiannessE0ELm2ELb1EEEEE
00007ffa43260ac8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm6object13ELFObjectFileINS0_7ELFTypeILNS_7support10endiannessE0ELm4ELb0EEEEE
00007ffa43260ee0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm6object13ELFObjectFileINS0_7ELFTypeILNS_7support10endiannessE0ELm8ELb1EEEEE
00007ffa4325f650 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm6object13ELFObjectFileINS0_7ELFTypeILNS_7support10endiannessE1ELm2ELb0EEEEE
00007ffa43260298 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm6object13ELFObjectFileINS0_7ELFTypeILNS_7support10endiannessE1ELm2ELb1EEEEE
00007ffa432606b0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm6object13ELFObjectFileINS0_7ELFTypeILNS_7support10endiannessE1ELm4ELb0EEEEE
