000000023af81c50 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023af2be68 (__TEXT,__text) external _is_ir_verb_ending
000000023af24db8 (__TEXT,__text) external _is_ir_verb_stem
000000023af2519c (__TEXT,__text) external _is_irregular_verb
000000023af287d4 (__TEXT,__text) external _is_noun
000000023af3dc4c (__TEXT,__text) external _is_noun_phrase
000000023aede424 (__TEXT,__text) external _is_pathname
000000023af21c10 (__TEXT,__text) external _is_pres_part
000000023aef44d8 (__TEXT,__text) external _is_proper_name
000000023af3e194 (__TEXT,__text) external _is_quot_verb
000000023af2cf24 (__TEXT,__text) external _is_span_ar_irregular
000000023af2c63c (__TEXT,__text) external _is_span_er_irregular
000000023af2d80c (__TEXT,__text) external _is_span_ir_irregular
000000023af357d8 (__TEXT,__text) external _is_span_plural
000000023aef53dc (__TEXT,__text) external _is_spr
000000023aec0778 (__TEXT,__text) external _is_target_syll
000000023af66760 (__TEXT,__text) external _is_token_next
000000023af66740 (__TEXT,__text) external _is_token_prev
000000023aeb39d4 (__TEXT,__text) external _isitAlt
000000023aeb38d4 (__TEXT,__text) external _isitWH
000000023af442a0 (__TEXT,__text) external _isit_span_Alt
000000023af43fa4 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000023af776d4 (__TEXT,__text) external _klattSetVolumeMultiplier
000000023af759c0 (__TEXT,__text) external _klatt_delete
000000023af75950 (__TEXT,__text) external _klatt_new
000000023aeb2b80 (__TEXT,__text) external _lang_hyphen_between_nums
000000023aeb3560 (__TEXT,__text) external _lang_non_phrasal_comma
000000023aeb3d4c (__TEXT,__text) external _lang_phrase_level_rules
000000023aeb2f6c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000023af667a8 (__TEXT,__text) external _left_context
000000023af66710 (__TEXT,__text) external _left_delta
000000023af66b00 (__TEXT,__text) non-external _legal_double
000000023aec9d10 (__TEXT,__text) external _legal_end_of_anno
000000023af66a98 (__TEXT,__text) non-external _legal_int
000000023af66a40 (__TEXT,__text) non-external _legal_long
000000023af37198 (__TEXT,__text) external _lenition
000000023aede994 (__TEXT,__text) external _letter_sequence
000000023af72de0 (__TEXT,__text) external _lf_print_delta
000000023af74524 (__TEXT,__text) non-external _lf_put_disp_line
000000023af576dc (__TEXT,__text) external _link_delete
000000023af575c4 (__TEXT,__text) external _link_new
000000023af6b1cc (__TEXT,__text) external _lithex
000000023af6f068 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000023af7bff8 (__TEXT,__text) external _logicalFileAddPhysical
000000023af7c524 (__TEXT,__text) external _logicalFileFindPhysical
000000023af7bfe0 (__TEXT,__text) external _logicalFileInputBuffer
000000023af7b1ac (__TEXT,__text) external _logicalFileName
000000023af7b728 (__TEXT,__text) external _logicalFileOpen
000000023af7c450 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000023af7c01c (__TEXT,__text) external _logicalFileRemovePhysical
000000023af7b014 (__TEXT,__text) external _logicalIOCleanup
000000023af7adf4 (__TEXT,__text) external _logicalIOInit
000000023af7adb4 (__TEXT,__text) external _logio_delete
000000023af7acec (__TEXT,__text) external _logio_new
000000023aee53b8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000023aeb4544 (__TEXT,__text) external _low_high_star_tone
000000023aeb45e8 (__TEXT,__text) external _low_star_high_tone
000000023aeb44a0 (__TEXT,__text) external _low_tone
000000023af315f4 (__TEXT,__text) external _lower_parenthetical
000000023aee8f1c (__TEXT,__text) external _lowercase_and_normalize
000000023af648f8 (__TEXT,__text) external _lpta_ctxtl
000000023af64990 (__TEXT,__text) external _lpta_ctxtr
000000023af648d8 (__TEXT,__text) external _lpta_leftmost
000000023af64858 (__TEXT,__text) external _lpta_loadf
000000023af647e8 (__TEXT,__text) external _lpta_loadi
000000023af64758 (__TEXT,__text) external _lpta_loadlng
000000023af646b0 (__TEXT,__text) external _lpta_loadp
000000023af5f9c4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000023af5fa18 (__TEXT,__text) external _lpta_loadp_setscan_r
000000023af646b8 (__TEXT,__text) external _lpta_loadpn
000000023af646c0 (__TEXT,__text) external _lpta_loadv
000000023af64a28 (__TEXT,__text) external _lpta_movel
000000023af64ac0 (__TEXT,__text) external _lpta_mover
000000023af648e8 (__TEXT,__text) external _lpta_rightmost
000000023af63c88 (__TEXT,__text) external _lpta_rpta_loadp
000000023af64dd8 (__TEXT,__text) external _lpta_storep
000000023af64b48 (__TEXT,__text) external _lpta_tstctxtl
000000023af64bfc (__TEXT,__text) external _lpta_tstctxtr
000000023af64cb4 (__TEXT,__text) external _lpta_tstmovel
000000023af64d50 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
000000023af6a898 (__TEXT,__text) external _mapsyncs
000000023af2259c (__TEXT,__text) external _mark_adjs
000000023af33a84 (__TEXT,__text) external _mark_adverb_ending
000000023af21af0 (__TEXT,__text) external _mark_adverbs
000000023af205a8 (__TEXT,__text) external _mark_clitics
000000023aeb3238 (__TEXT,__text) external _mark_content_word
000000023af60558 (__TEXT,__text) external _mark_f
000000023aeb3124 (__TEXT,__text) external _mark_function_word
000000023af1f270 (__TEXT,__text) external _mark_gender_number
000000023af604e4 (__TEXT,__text) external _mark_i
000000023af60404 (__TEXT,__text) external _mark_l
000000023af60478 (__TEXT,__text) external _mark_lng
000000023aee8c80 (__TEXT,__text) external _mark_non_letter
000000023af22b28 (__TEXT,__text) external _mark_nouns
000000023aed764c (__TEXT,__text) external _mark_nuclear_accent
000000023af2218c (__TEXT,__text) external _mark_past_part
000000023aed37fc (__TEXT,__text) external _mark_potential_phrase_breaks
000000023af60398 (__TEXT,__text) external _mark_s
000000023af1f61c (__TEXT,__text) external _mark_span_content_word
000000023af2e8ac (__TEXT,__text) external _mark_span_subcategory
000000023aeeec24 (__TEXT,__text) external _mark_spr_syll_vals
000000023aeb3490 (__TEXT,__text) external _mark_subcategory
000000023aef1dec (__TEXT,__text) external _mark_syll_stress
000000023aee8af0 (__TEXT,__text) external _mark_uppercase
000000023af602c0 (__TEXT,__text) external _mark_v
000000023af22e9c (__TEXT,__text) external _mark_verbs
000000023aecdf80 (__TEXT,__text) external _mark_word_categories
000000023aef4370 (__TEXT,__text) external _mark_word_str_annot
000000023aef29d4 (__TEXT,__text) external _mark_word_stress
000000023af1efd8 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000023af600bc (__TEXT,__text) external _merge
000000023aedb7f0 (__TEXT,__text) external _merge_adjacent_spaces
000000023af67bf4 (__TEXT,__text) external _merge_sync
000000023af047e8 (__TEXT,__text) external _mex_conext_adjust
000000023af02ba4 (__TEXT,__text) external _mex_funct_dur
000000023af0bea0 (__TEXT,__text) external _mex_high_tone
000000023af04a30 (__TEXT,__text) external _mex_left_cont_adjust
000000023af1c214 (__TEXT,__text) external _mex_ph_L
000000023af1ca94 (__TEXT,__text) external _mex_ph_j
000000023af1c650 (__TEXT,__text) external _mex_ph_s
000000023af0a99c (__TEXT,__text) external _mex_phr_initial_F0
000000023af0d114 (__TEXT,__text) external _mex_position_t_ptrs
000000023af04d94 (__TEXT,__text) external _mex_right_cont_adjust
000000023af056e0 (__TEXT,__text) external _mex_shorten_unstress
000000023aedff9c (__TEXT,__text) external _misc_chars
000000023af4281c (__TEXT,__text) external _misc_phrase
000000023aebcbdc (__TEXT,__text) external _modify_breathiness_for_femV
000000023aebeeac (__TEXT,__text) external _modulate_burst
000000023aebf1a8 (__TEXT,__text) external _modulate_nas_AV
000000023aebec3c (__TEXT,__text) external _modulate_noise
000000023aec2098 (__TEXT,__text) external _modulate_pwind
000000023af75640 (__TEXT,__text) external _modulate_pwindi
000000023af756a0 (__TEXT,__text) external _modulo
000000023aef3940 (__TEXT,__text) external _modulus
000000023aeb22b4 (__TEXT,__text) external _monetary_exp
000000023af63b08 (__TEXT,__text) external _move_f
000000023af63a04 (__TEXT,__text) external _move_i
000000023af63908 (__TEXT,__text) external _move_lng
000000023af586b8 (__TEXT,__text) external _multitask
000000023aebd2b8 (__TEXT,__text) external _nasalize_vow
000000023af652e4 (__TEXT,__text) external _ncompare
000000023af65338 (__TEXT,__text) external _ncompare_s
000000023af73d10 (__TEXT,__text) non-external _new_sync
000000023af74654 (__TEXT,__text) non-external _next_abs_split
000000023af666bc (__TEXT,__text) external _next_field
000000023af67400 (__TEXT,__text) external _next_fieldval
000000023af74184 (__TEXT,__text) external _next_non_blank
000000023af746a4 (__TEXT,__text) non-external _next_ptr_split
000000023af73a48 (__TEXT,__text) non-external _next_space_or_sync
000000023af74604 (__TEXT,__text) non-external _next_stream_split
000000023af73830 (__TEXT,__text) external _next_sync
000000023af66794 (__TEXT,__text) external _next_token
000000023aecffbc (__TEXT,__text) external _no_readin
000000023af38110 (__TEXT,__text) external _no_span_double_phone
000000023aed9920 (__TEXT,__text) external _no_words_in_delta
000000023af5f658 (__TEXT,__text) external _noass
000000023af66ee8 (__TEXT,__text) external _non_unique_value
000000023af63014 (__TEXT,__text) external _noop1
000000023aeb21fc (__TEXT,__text) external _normalize_letters
000000023af33e54 (__TEXT,__text) external _normalize_span_letters
000000023aedb078 (__TEXT,__text) external _normalize_text
000000023af7aa0c (__TEXT,__text) external _notspecialvar
000000023af424c4 (__TEXT,__text) external _noun_phrase
000000023af293b0 (__TEXT,__text) external _noun_vs_adj
000000023af29ad0 (__TEXT,__text) external _noun_vs_verb
000000023af6525c (__TEXT,__text) external _npop
000000023af65124 (__TEXT,__text) external _npush_f
000000023af65150 (__TEXT,__text) external _npush_fld
000000023af650f8 (__TEXT,__text) external _npush_i
000000023af650a0 (__TEXT,__text) external _npush_l
000000023af650cc (__TEXT,__text) external _npush_lng
000000023af65074 (__TEXT,__text) external _npush_s
000000023af64fec (__TEXT,__text) external _npush_v
000000023af65030 (__TEXT,__text) external _npush_vf
000000023aec082c (__TEXT,__text) external _nucl_f0
000000023aeb4bdc (__TEXT,__text) external _nucl_high_low_star_tone
000000023aeb4c80 (__TEXT,__text) external _nucl_high_star_low_tone
000000023aeb49f0 (__TEXT,__text) external _nucl_high_tone
000000023aeb4b38 (__TEXT,__text) external _nucl_low_high_star_tone
000000023aeb4d24 (__TEXT,__text) external _nucl_low_star_high_tone
000000023aeb4a94 (__TEXT,__text) external _nucl_low_tone
000000023aeb3f4c (__TEXT,__text) external _nucleus_vals
0000000259880838 (__AUTH,__data) external _nullFileClass_glob
000000023af7ccc4 (__TEXT,__text) external _nullFileClose
000000023af7ccc0 (__TEXT,__text) external _nullFileEof
000000023af7cc8c (__TEXT,__text) external _nullFileOpen
000000023af7cc94 (__TEXT,__text) external _nullFileRead
000000023af7ccbc (__TEXT,__text) external _nullFileWrite
000000025856db20 (__DATA,__bss) non-external _null_str
000000025856db21 (__DATA,__bss) non-external _null_str
000000025856db22 (__DATA,__bss) non-external _null_str
000000025856db25 (__DATA,__bss) non-external _null_str
000000025856db26 (__DATA,__bss) non-external _null_str
000000025856db29 (__DATA,__bss) non-external _null_str
000000025856db2a (__DATA,__bss) non-external _null_str
000000025856db2e (__DATA,__bss) non-external _null_str
000000025856db2f (__DATA,__bss) non-external _null_str
000000025856db30 (__DATA,__bss) non-external _null_str
000000025856db31 (__DATA,__bss) non-external _null_str
000000025856db32 (__DATA,__bss) non-external _null_str
000000025856db3a (__DATA,__bss) non-external _null_str
000000025856db40 (__DATA,__bss) non-external _null_str
000000025856db41 (__DATA,__bss) non-external _null_str
000000023af6306c (__TEXT,__text) external _nullines
000000023af63068 (__TEXT,__text) external _nullines_l
000000023af66624 (__TEXT,__text) external _num_fields
000000023af665c4 (__TEXT,__text) external _num_fields_in_stream
000000023af665bc (__TEXT,__text) external _num_streams
000000023af741e4 (__TEXT,__text) external _num_to_sync
000000023aed4508 (__TEXT,__text) external _num_tokens_in_range
000000023aef41cc (__TEXT,__text) external _num_words_in_range
000000023af256d4 (__TEXT,__text) external _odd_gender_nouns
000000023af7bc08 (__TEXT,__text) non-external _openInputFile
000000023af7bc64 (__TEXT,__text) non-external _openOutputFile
000000023af62c14 (__TEXT,__text) external _open_append
000000023af62b5c (__TEXT,__text) external _open_input
000000023af62bb8 (__TEXT,__text) external _open_output
000000023aed5428 (__TEXT,__text) external _paren_phrase
000000023aedcf84 (__TEXT,__text) external _parenthesis
000000023af633cc (__TEXT,__text) external _pause
000000023aec8710 (__TEXT,__text) external _pause_anno
000000023af70de0 (__TEXT,__text) external _peekDeltaStackNext
000000023af70dac (__TEXT,__text) external _peekDeltaStackStart
000000023aed4d04 (__TEXT,__text) external _period_phrase
000000023aec8298 (__TEXT,__text) external _phr_final_anno
000000023aeb48a8 (__TEXT,__text) external _phr_initial_F0
000000023aec84cc (__TEXT,__text) external _phr_prediction_anno
000000023af02d28 (__TEXT,__text) external _phrase_final_dur
000000023aece6e0 (__TEXT,__text) external _phrase_level_printouts
000000023aeef7a8 (__TEXT,__text) external _phrase_level_rules
000000023aeb4dc8 (__TEXT,__text) external _phrase_tone
000000023af5886c (__TEXT,__text) external _placePhoneme
000000023af5895c (__TEXT,__text) external _placePhonemeText
000000023af73b18 (__TEXT,__text) external _place_char
000000023af73884 (__TEXT,__text) non-external _place_char_in_stream
000000023af73b20 (__TEXT,__text) external _place_sync
000000023af70e94 (__TEXT,__text) external _popDeltaStackTop
000000023aeb494c (__TEXT,__text) external _position_t_ptrs
000000023aed28d4 (__TEXT,__text) external _post_comma_phrase
000000023aeb47d4 (__TEXT,__text) external _postnucl_f0
000000023aee6394 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000023af73c80 (__TEXT,__text) external _preceded_by_token
000000023aed5d84 (__TEXT,__text) external _precedes_end_quote
000000023aee7af0 (__TEXT,__text) external _precedes_number
000000023af35c64 (__TEXT,__text) external _preceding_span_sing
000000023aeb4358 (__TEXT,__text) external _prenucl_f0
000000023af3fba0 (__TEXT,__text) external _prep_phrase
000000023aec9f14 (__TEXT,__text) external _prestored_voice_anno
000000023af74484 (__TEXT,__text) non-external _prev_abs_split
000000023af740fc (__TEXT,__text) external _prev_non_blank
000000023af744d4 (__TEXT,__text) non-external _prev_ptr_split
000000023af737c4 (__TEXT,__text) external _prev_sync
000000023af66784 (__TEXT,__text) external _prev_token
000000023af6d9c8 (__TEXT,__text) non-external _prinsert
000000023af5cfcc (__TEXT,__text) external _printAllStreamArrays
000000023af5cfc8 (__TEXT,__text) external _printStreamArrays
000000023aec7284 (__TEXT,__text) external _print_F_trans
000000023aeed940 (__TEXT,__text) external _print_after_word_chars
000000023aeed4b0 (__TEXT,__text) external _print_between_word_chars
000000023af720b8 (__TEXT,__text) external _print_delta
000000023af62c78 (__TEXT,__text) external _print_delta1
000000023aecece8 (__TEXT,__text) external _print_interword_chars
000000023af62df0 (__TEXT,__text) external _print_lit
000000023aece8a0 (__TEXT,__text) external _print_normalized_inp
