00000001d25bba70 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001d3f2eabc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatContentSlotItemObjectO
00000001d3f2eb04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatContentSlotItemObjectO10CodingType33_DF93DEB1AC6C436BF2E170311F8EFFDELLO
00000001d3f42e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatContentSlotItemObjectO8ResolvedO
00000001d3f42ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatContentSlotItemObjectO8ResolvedO10CodingKeys33_78D7D4223C2E9098EC84C0716AD8AF3ALLO
00000001d3f42ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatContentSlotItemObjectO8ResolvedO10CodingType33_78D7D4223C2E9098EC84C0716AD8AF3ALLO
00000001d3f28e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatContentSubgroupFilterO
00000001d3f392f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatContentSubgroupFilterO10CodingKeys33_24DA14663446D8CBAE9028C948FFEADCLLO
00000001d3f392fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatContentSubgroupFilterO10CodingType33_24DA14663446D8CBAE9028C948FFEADCLLO
00000001d3f27788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatDerivedDataContextKeyO
00000001d3f3d35c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatDerivedDataErrorScopeO
00000001d3f3952a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatDerivedDataOptionTypeO
00000001d3f39536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatDerivedDataOptionTypeO06CodingG033_404FBD2F6776E7E317C010DBCD4BA5DDLLO
00000001d3f3608e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatGroupColumnSystemKindO
00000001d3f2d942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatGroupNodeMaskRendererC
00000001d3f28a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatImageAdjustmentFilterO
00000001d3f2f574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatImageAdjustmentFilterO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f2c966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatItemNodeActionBindingO
00000001d3f2f69a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatItemNodeActionBindingO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f38998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatItemNodeLayoutContextV
00000001d3f35f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatLayeredMediaNodeStyleC
00000001d3f2fbda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatLayeredMediaNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f35f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatLayeredMediaNodeStyleC8SelectorV
00000001d3f2fbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatLayeredMediaNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f42a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatLayoutViewPoolManagerC
00000001d3f29880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatLayoutViewRouterErrorO
00000001d3f2eca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatNodeAccessibilityRoleO
00000001d3f2f7c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatNodeAccessibilityRoleO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f2ecb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatNodeAccessibilityRoleO8PositionV
00000001d3f2f7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatNodeAccessibilityRoleO8PositionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f2d3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatOptionBindingModifierO
00000001d3f2f70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatOptionBindingModifierO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f2db4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatPackageInventoryCacheC
00000001d3f3cb12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatProgressCircleOptionsV
00000001d3f2fcee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatProgressCircleOptionsV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f2d064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatProgressViewNodeStyleC
00000001d3f2f6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatProgressViewNodeStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f2d07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatProgressViewNodeStyleC8SelectorV
00000001d3f2f6dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatProgressViewNodeStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f3c3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatSlotDefinitionItemSetV
00000001d3f3c3c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatSlotDefinitionItemSetV10CodingKeys33_0208FBCE67AEF54B53BDD38EB5B30C95LLO
00000001d3f435ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatSlotTransformBehaviorO
00000001d3f2f40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatSponsoredBannerSizingV
00000001d3f2fe7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatSponsoredBannerSizingV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f2d918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatStateViewNodeRendererC
00000001d3f2b7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatVersioningModeReleaseV
00000001d3f2b7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27FormatVersioningModeReleaseV10CodingKeys33_C925C24C6F3C788AF6CBE33D2610F476LLO
00000001d3f3e308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27GroupLayoutFactoryValidatorC
00000001d3f39ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27IssueCoverViewLayoutOptionsV
00000001d3f39de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27IssueCoverViewLayoutOptionsV14SizeConstraintO
00000001d3f4309e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27IssuesFetchOperationFactoryC
00000001d3f43af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27LayeredMediaLayerRenderableO
00000001d3f2e682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27LayeredMediaVariantSelectorC
00000001d3f26ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27PuzzleAccessoryButtonConfigV
00000001d3f2ec2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27PuzzleAccessoryButtonConfigV10CodingKeys33_08951C94E6C277ABBE39AC71879532F0LLO
00000001d3f448a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27PuzzlePlayDurationFormatterC
00000001d3f42744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27PuzzleStatsProcessorContextV
00000001d3f3910c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27PuzzleTeaserInteractionTypeO
00000001d3f2a56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SharingActivityTypeProviderC
00000001d3f45914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SocialLayerSharedItemCenterC
00000001d3f382b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SportsDataServiceURLRequestV
00000001d3f3b938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SportsDataVisualizationTypeO
00000001d3f2a91c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SportsEmbedTagConfiguration33_7DB1C8B1ED2AE3FE9CBBCB017D4368DFLLV
00000001d3f47c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SportsFeaturedAffinityEventV
00000001d3f47c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SportsFeaturedAffinityEventV10CodingKeys33_35A8C3BD6F571768671DC18E85131C0ELLO
00000001d3f3f824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SportsSyncingConfigResourceC
00000001d3f3f83a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SportsSyncingConfigResourceC10CodingKeys33_B185307B86A421303A4CA67D2042EFCFLLO
00000001d3f396d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SportsTaxonomyGraphResourceV
00000001d3f396de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SportsTaxonomyGraphResourceV10CodingKeysO
00000001d3f34d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SportsTaxonomyGraphRootNodeC
00000001d3f44486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed27SubscribeNotificationPromptO
00000001d3f2b022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28ArticleThumbnailViewRendererC
00000001d3f3cc1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28AssetManagerReferenceServiceC
00000001d3f3e862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28CategoryViewLayoutAttributesV
00000001d3f4548c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28CategoryViewLayoutAttributesV10CodingKeys33_6DC21B32415654E9691C76B9AFFDE268LLO
00000001d3f40c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28CloudContextReferenceServiceC
00000001d3f3e7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatAccessibilityItemO
00000001d3f2e138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatCacheFileMetadataV
00000001d3f2e144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatCacheFileMetadataV10CodingKeys33_2E0711F38112B729D1DA4D233E949790LLO
00000001d3f2c0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatConsolePanSessionO
00000001d3f3994c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatCreatePackageItemO
00000001d3f3abac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatLogViewControllerC
00000001d3f3660c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatSnapshotTransformV
00000001d3f46f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatUploadConfirmItemO
00000001d3f430d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatUploadEntryResultO
00000001d3f26af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatUploadEntryTargetO
00000001d3f2ca14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatUploadHiddenEntryV
00000001d3f409e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28DebugFormatUploadPrivateData33_6C0390954E2336413D78472A21560FFELLV
00000001d3f43a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28EngagementBannerViewRendererC
00000001d3f35624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FollowingNotificationContextV
00000001d3f3562a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FollowingNotificationContextV6ResultO
00000001d3f473be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatAccessibilityContainerO
00000001d3f2f7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatAccessibilityContainerO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f39e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatAutoscrollPointFactoryC
00000001d3f3f5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatBackgroundGroupContextV
00000001d3f39168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatBackgroundLayoutSolverC
00000001d3f3f5b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatBackgroundLayoutSolverC11HiddenModel33_34314CC5B0054D743A1AF81374622B31LLV
00000001d3f3ddfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatBezierPathArcComponentV
00000001d3f2f868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatBezierPathArcComponentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f3ff5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatBindingFloatExpressionV
00000001d3f2f898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatBindingFloatExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f438be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatBindingImageExpressionV
00000001d3f2f8b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatBindingImageExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f44f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatBlueprintLayoutBuilderC
00000001d3f37638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatCodingEmptySetStrategyV
00000001d3f4169a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatCodingMaxInt32StrategyV
00000001d3f36b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatCodingMetadataStrategyV
00000001d3f438b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatCodingNilArrayStrategyV
00000001d3f2a1aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatCompilerSlotDefinitionV
00000001d3f2f61c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatCompilerSlotDefinitionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLO
00000001d3f41962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatContentPoolPlaceholderV
00000001d3f3f75c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatContentSubgroupSectionV
00000001d3f3f76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatContentSubgroupSectionV10CodingKeys33_42FF48DB9F3A8DB4BF3458934C1B638CLLO
00000001d3f45a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatContentSubgroupSectionV8ResolvedV
00000001d3f45aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatContentSubgroupSectionV8ResolvedV10CodingKeys33_AE495162430A89B62AE46E9CAB5A886DLLO
00000001d3f38e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatDataAccessibilityValueC
00000001d3f37cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatDebuggerCallStackFrameV
00000001d3f3a2dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8NewsFeed28FormatDerivedDataBindingNodeC
