00000001e7d1a348 (__DATA,__data) non-external _.compoundliteral
00000001d6bbf598 (__TEXT,__text) non-external _serializeLValueFields
00000001d6bbdb94 (__TEXT,__text) non-external _serializeLayoutPairFields
00000001d6bbd048 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00000001d6bbc8f0 (__TEXT,__text) non-external _serializeLayoutTypeFields
00000001d6bbadb0 (__TEXT,__text) non-external _serializeMethodCallFields
00000001d6bbaee0 (__TEXT,__text) non-external _serializeNotEqualFields
00000001d6bbeae4 (__TEXT,__text) non-external _serializeOffsetFields
00000001d6bbb098 (__TEXT,__text) non-external _serializeOpAssignFields
00000001d6bbf9c0 (__TEXT,__text) non-external _serializePPStreamOpFields
00000001d6bbb59c (__TEXT,__text) non-external _serializeParameterDeclarationFields
00000001d6bbc2b4 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00000001d6bbbeb4 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00000001d6bbbf08 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00000001d6bbd7a0 (__TEXT,__text) non-external _serializeQualifierListFields
00000001d6bbea34 (__TEXT,__text) non-external _serializeRawCallFields
00000001d6bbb0bc (__TEXT,__text) non-external _serializeReadInputFields
00000001d6bbe640 (__TEXT,__text) non-external _serializeReturnStatementFields
00000001d6bbc6b4 (__TEXT,__text) non-external _serializeStructTypeFields
00000001d6bc1e48 (__TEXT,__text) non-external _serializeStructureFields
00000001d6bbad5c (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00000001d6bbea9c (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00000001d6bbd3f4 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00000001d6bc0b4c (__TEXT,__text) non-external _serializeSubroutineUniformFields
00000001d6bbe688 (__TEXT,__text) non-external _serializeTopLevelFields
00000001d6bba394 (__TEXT,__text) non-external _serializeTypeConversionFields
00000001d6bbabd8 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00000001d6bbb9e4 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00000001d6bbbb08 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00000001d6bbab84 (__TEXT,__text) non-external _serializeVariableIdentifierFields
00000001d6bbb104 (__TEXT,__text) non-external _serializeWriteOutputFields
00000001d6bb7068 (__TEXT,__text) non-external _serialize_GLPASTNode
00000001d6bb9c6c (__TEXT,__text) non-external _serialize_GLPBufferObject
00000001d6bb4df0 (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000001d6bb9348 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000001d6bb4d94 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000001d6bb78b4 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00000001d6b931c4 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000001d6bc21f4 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000001d6bb2384 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000001d6bb8364 (__TEXT,__text) non-external _serialize_GLPVariableObject
00000001d6b92c6c (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000001d6b505e0 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000001d6ba2e2c (__TEXT,__text) non-external _simple_str_getch
00000001d6ba2f3c (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00000001d6b4b2b0 (__TEXT,__text) non-external _std140ArrayStrideForElementType
00000001d6b4b280 (__TEXT,__text) non-external _std140MatrixStride
00000001d6b4b2d4 (__TEXT,__text) non-external _std140MinimumStructAlignment
00000001d6b4b3c8 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00000001d6b4b2dc (__TEXT,__text) non-external _std140PrimitiveTypeSize
00000001d6b4b2d0 (__TEXT,__text) non-external _std140SizeToBytes
00000001d6b4b1d4 (__TEXT,__text) non-external _std140TypeAlign
00000001d6b4b0dc (__TEXT,__text) non-external _std140TypeSize
00000001d6ba29f0 (__TEXT,__text) non-external _str_getch
00000001d6ba2b1c (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00000001d6ba30e4 (__TEXT,__text) non-external _token_pasted_str_getch
00000001d6ba302c (__TEXT,__text) non-external _token_pasted_str_scan
00000001d6ba31ac (__TEXT,__text) non-external _token_pasted_str_ungetch
00000001e4e348a8 (__DATA_CONST,__const) non-external _tokens
00000001d6b95d98 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00000001d6b84d04 (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00000001d6b95644 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00000001d6bcc298 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00000001d6b94ea4 (__TEXT,__text) non-external _typeFromGLPBinding
00000001d6b96214 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00000001d6b95e44 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00000001d6b72ff8 (__TEXT,__text) non-external _uniqueComponentCount
00000001d6ba3908 (__TEXT,__text) non-external _unlinkScope
00000001f2049150 (__AUTH_CONST,__const) non-external (was a private external) _unop
00000001e4e33668 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00000001d6bc3e8c (__TEXT,__text) non-external _writeASTNode
00000001d6bc52b0 (__TEXT,__text) non-external _writeAdd
00000001d6bc4b78 (__TEXT,__text) non-external _writeArrayAccess
00000001d6bc624c (__TEXT,__text) non-external _writeArrayType
00000001d6bc5888 (__TEXT,__text) non-external _writeAssign
00000001d6bc6e9c (__TEXT,__text) non-external _writeAvailabilityDeclaration
00000001d6bc5728 (__TEXT,__text) non-external _writeBitwiseAnd
00000001d6bc5150 (__TEXT,__text) non-external _writeBitwiseNot
00000001d6bc5780 (__TEXT,__text) non-external _writeBitwiseOr
00000001d6bc57d8 (__TEXT,__text) non-external _writeBitwiseXor
00000001d6bc6a78 (__TEXT,__text) non-external _writeBlock
00000001d6bc6ce4 (__TEXT,__text) non-external _writeBreakStatement
00000001d6bc6c34 (__TEXT,__text) non-external _writeCaseStatement
00000001d6bc59e8 (__TEXT,__text) non-external _writeCommaExpr
00000001d6bc4ac8 (__TEXT,__text) non-external _writeConstant
00000001d6bc4e90 (__TEXT,__text) non-external _writeConstructorCall
00000001d6bc6d3c (__TEXT,__text) non-external _writeContinueStatement
00000001d6bc6c8c (__TEXT,__text) non-external _writeDefaultStatement
00000001d6bc6d94 (__TEXT,__text) non-external _writeDiscardStatement
00000001d6bc5200 (__TEXT,__text) non-external _writeDivide
00000001d6bc5570 (__TEXT,__text) non-external _writeEqual
00000001d6bc6a20 (__TEXT,__text) non-external _writeExpressionStatement
00000001d6bc4bd0 (__TEXT,__text) non-external _writeFieldAccess
00000001d6bc62a4 (__TEXT,__text) non-external _writeFieldDeclaration
00000001d6bc4cd8 (__TEXT,__text) non-external _writeFunctionCall
00000001d6bc60f4 (__TEXT,__text) non-external _writeFunctionDefinition
00000001d6bc5b20 (__TEXT,__text) non-external _writeFunctionPrototype
00000001d6bc6824 (__TEXT,__text) non-external _writeGlobalTypeQualifier
00000001d6bc54c0 (__TEXT,__text) non-external _writeGreater
00000001d6bc5518 (__TEXT,__text) non-external _writeGreaterEqual
00000001d6bc72e0 (__TEXT,__text) non-external _writeIBPartialDeref
00000001d6bc5830 (__TEXT,__text) non-external _writeIfExpr
00000001d6bc6b2c (__TEXT,__text) non-external _writeIfStatement
00000001d6bc6404 (__TEXT,__text) non-external _writeInterfaceBlock
00000001d6bc6678 (__TEXT,__text) non-external _writeKeywordQualifier
00000001d6bc71a8 (__TEXT,__text) non-external _writeLValue
00000001d6bc7670 (__TEXT,__text) non-external _writeLayoutObject
00000001d6bc68f0 (__TEXT,__text) non-external _writeLayoutPair
00000001d6bc671c (__TEXT,__text) non-external _writeLayoutQualifier
00000001d6bc6620 (__TEXT,__text) non-external _writeLayoutType
00000001d6bc5410 (__TEXT,__text) non-external _writeLess
00000001d6bc5468 (__TEXT,__text) non-external _writeLessEqual
00000001d6bc5620 (__TEXT,__text) non-external _writeLogicalAnd
00000001d6bc50f8 (__TEXT,__text) non-external _writeLogicalNot
00000001d6bc5678 (__TEXT,__text) non-external _writeLogicalOr
00000001d6bc56d0 (__TEXT,__text) non-external _writeLogicalXor
00000001d6bc6b84 (__TEXT,__text) non-external _writeLoopStatement
00000001d6bc4de0 (__TEXT,__text) non-external _writeMethodCall
00000001d6bc5258 (__TEXT,__text) non-external _writeModulo
00000001d6bc51a8 (__TEXT,__text) non-external _writeMultiply
00000001d6bc50a0 (__TEXT,__text) non-external _writeNegate
00000001d6bc55c8 (__TEXT,__text) non-external _writeNotEqual
00000001d6bc7060 (__TEXT,__text) non-external _writeOffset
00000001d6bc58e0 (__TEXT,__text) non-external _writeOpAssign
00000001d6bc7338 (__TEXT,__text) non-external _writePPStreamOp
00000001d6bc5a40 (__TEXT,__text) non-external _writeParameterDeclaration
00000001d6bc4f40 (__TEXT,__text) non-external _writePostdecrement
00000001d6bc4ee8 (__TEXT,__text) non-external _writePostincrement
00000001d6bc5fec (__TEXT,__text) non-external _writePrecisionDeclaration
00000001d6bc4ff0 (__TEXT,__text) non-external _writePredecrement
00000001d6bc4f98 (__TEXT,__text) non-external _writePreincrement
00000001d6bc61a4 (__TEXT,__text) non-external _writePrimitiveType
00000001d6bc6044 (__TEXT,__text) non-external _writeQualifiedDeclaration
00000001d6bc609c (__TEXT,__text) non-external _writeQualifiedDeclarationGroup
00000001d6bc614c (__TEXT,__text) non-external _writeQualifiedType
00000001d6bc67cc (__TEXT,__text) non-external _writeQualifierList
00000001d6bc7288 (__TEXT,__text) non-external _writeRValue
00000001d6bc6ef4 (__TEXT,__text) non-external _writeRawCall
00000001d6bc5938 (__TEXT,__text) non-external _writeReadInput
00000001d6bc6dec (__TEXT,__text) non-external _writeReturnStatement
00000001d6bc75f0 (__TEXT,__text) non-external _writeSAInfo
00000001d6bc5360 (__TEXT,__text) non-external _writeShiftLeft
00000001d6bc53b8 (__TEXT,__text) non-external _writeShiftRight
00000001d6bc6354 (__TEXT,__text) non-external _writeStructType
00000001d6bc4d88 (__TEXT,__text) non-external _writeSubroutineArrayCall
00000001d6bc6fb0 (__TEXT,__text) non-external _writeSubroutineRawCall
00000001d6bc6774 (__TEXT,__text) non-external _writeSubroutineTypeList
00000001d6bc7540 (__TEXT,__text) non-external _writeSubroutineUniform
00000001d6bc5308 (__TEXT,__text) non-external _writeSubtract
00000001d6bc6bdc (__TEXT,__text) non-external _writeSwitchStatement
00000001d6bc6e44 (__TEXT,__text) non-external _writeTopLevel
00000001d6bc4894 (__TEXT,__text) non-external _writeTypeConversion
00000001d6bc4a18 (__TEXT,__text) non-external _writeTypeIdentifier
00000001d6bc5048 (__TEXT,__text) non-external _writeUnaryPlus
00000001d6bc4c80 (__TEXT,__text) non-external _writeUndeterminedCall
00000001d6bc5d50 (__TEXT,__text) non-external _writeVariableDeclaration
00000001d6bc5f94 (__TEXT,__text) non-external _writeVariableDeclarationGroup
00000001d6bc4968 (__TEXT,__text) non-external _writeVariableIdentifier
00000001d6bc5990 (__TEXT,__text) non-external _writeWriteOutput
00000001d6bef124 (__TEXT,__text) non-external _writefn
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
00000001d6bddc34 (__TEXT,__text) non-external _yyFail
00000001d6bde024 (__TEXT,__text) non-external _yyMemoryExhausted
00000001d6c18c00 (__TEXT,__const) non-external _yy_accept
00000001d6c19c3a (__TEXT,__const) non-external _yy_base
00000001d6c192d8 (__TEXT,__const) non-external _yy_chk
00000001d6bdb164 (__TEXT,__text) non-external (was a private external) _yy_create_buffer
00000001d6c1a326 (__TEXT,__const) non-external _yy_def
00000001d6bdb51c (__TEXT,__text) non-external (was a private external) _yy_delete_buffer
00000001d6c18b00 (__TEXT,__const) non-external _yy_ec
00000001d6bdba10 (__TEXT,__text) non-external (was a private external) _yy_flush_buffer
00000001d6bdb654 (__TEXT,__text) non-external _yy_get_next_buffer
00000001d6bdb590 (__TEXT,__text) non-external _yy_get_previous_state
00000001d6bdb990 (__TEXT,__text) non-external _yy_init_buffer
00000001d6c1aa12 (__TEXT,__const) non-external _yy_meta
00000001d6c1aa5c (__TEXT,__const) non-external _yy_nxt
00000001d6bde03c (__TEXT,__text) non-external _yyaddDeferredAction
00000001d6c1bd5c (__TEXT,__const) non-external _yycheck
00000001d6bddcc8 (__TEXT,__text) non-external _yycompressStack
00000001d6c20298 (__TEXT,__const) non-external _yyconfl
00000001d6c203ea (__TEXT,__const) non-external _yyconflp
00000001d6c1b920 (__TEXT,__const) non-external _yydefact
00000001d6c1fe34 (__TEXT,__const) non-external _yydefgoto
00000001d6bddda8 (__TEXT,__text) non-external _yydestroyGLRState
00000001d6c2155d (__TEXT,__const) non-external _yydprec
00000001d6bdb0dc (__TEXT,__text) non-external _yyensure_buffer_stack
00000001d6bdbdd4 (__TEXT,__text) non-external (was a private external) _yyerror
00000001d6bdde10 (__TEXT,__text) non-external _yyexpandGLRStack
00000001d6be5d64 (__TEXT,__text) non-external _yyfill
00000001d6bdd5e0 (__TEXT,__text) non-external _yyglrReduce
00000001d6bd82f8 (__TEXT,__text) non-external (was a private external) _yylex
00000001d6ba31d8 (__TEXT,__text) non-external (was a private external) _yylex_CPP
00000001d6bdbb98 (__TEXT,__text) non-external (was a private external) _yylex_destroy
00000001d6bdbb28 (__TEXT,__text) non-external (was a private external) _yylex_init
00000001d6c21420 (__TEXT,__const) non-external _yymerger
00000001d6c1b590 (__TEXT,__const) non-external _yypact
00000001d6bdca54 (__TEXT,__text) non-external (was a private external) _yyparse
00000001d6c1bcb0 (__TEXT,__const) non-external _yypgoto
