                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40635ca8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc01951374 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEEEE
00007ffc019f1fd8 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEEEE
00007ffc01998c8f (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffc019c5ac1 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffc019f25b6 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEEEE
00007ffc01998f79 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS3_9allocatorIS8_EEEEEE
00007ffc01952424 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIPNSt3__14listINS3_8functionIFvvEEENS3_9allocatorIS7_EEEEEE
00007ffc019511ac (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIbEE
00007ffc01950bb5 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseImEE
00007ffc01951531 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextENS1_20construct_by_defaultIS5_EEEE
00007ffc0199c6f5 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataENS1_20construct_by_defaultIS5_EEEE
00007ffc019d04de (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheENS1_20construct_by_defaultIS4_EEEE
00007ffc019cf8ac (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderENS1_20construct_by_defaultIS7_EEEE
00007ffc019512d2 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEENS1_20construct_by_defaultIS9_EEEE
00007ffc019f22f6 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEENS1_20construct_by_defaultISA_EEEE
00007ffc01998bc6 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEENS1_20construct_by_defaultISC_EEEE
00007ffc019c59f4 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEENS1_20construct_by_defaultISC_EEEE
00007ffc019f250c (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEENS1_20construct_by_defaultISB_EEEE
00007ffc01998ec1 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS3_9allocatorIS8_EEEENS1_20construct_by_defaultISB_EEEE
00007ffc0195239f (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIPNSt3__14listINS3_8functionIFvvEEENS3_9allocatorIS7_EEEENS1_20construct_by_defaultISB_EEEE
00007ffc01951160 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIbNS1_20construct_by_defaultIbEEEE
00007ffc01950b69 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafImNS1_20construct_by_defaultImEEEE
00007ffc0195106e (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafImNS1_21construct_by_exemplarImEEEE
00007ffc01951633 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEE
00007ffc0199c7f5 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEE
00007ffc019d05d2 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEE
00007ffc019cfa06 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderEEE
00007ffc019513f6 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEEEE
00007ffc019f23a8 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEEEE
00007ffc01998d38 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffc019c5b6e (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffc019f2640 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEEEE
00007ffc01999011 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS3_9allocatorIS8_EEEEEE
00007ffc01952489 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIPNSt3__14listINS3_8functionIFvvEEENS3_9allocatorIS7_EEEEEE
00007ffc019511da (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIbEE
00007ffc01950be3 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultImEE
00007ffc019510bd (__TEXT,__const) weak external __ZTSN3tbb10interface68internal21construct_by_exemplarImEE
00007ffc01950ff8 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal8ets_baseILNS_18ets_key_usage_typeE0EEE
00007ffc019d049c (__TEXT,__const) weak external __ZTSN3tbb10interface68internal8ets_baseILNS_18ets_key_usage_typeE1EEE
00007ffc019973d0 (__TEXT,__const) weak external __ZTSN3tbb10interface78internal13delegate_baseE
00007ffc019c82cf (__TEXT,__const) weak external __ZTSN3tbb10interface918parallel_do_feederIN38pxrInternal_v0_21__aapl__pxrReserved__7UsdPrimEEE
00007ffc019d1a60 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9flag_taskE
00007ffc019c8893 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS1_16quick_sort_rangeINSt3__111__wrap_iterIPN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEENS7_12FastLessThanEEENS1_15quick_sort_bodyIS9_SA_EEKNS_16auto_partitionerEEE
00007ffc019c87bf (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeINSt3__111__wrap_iterIPN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEEEENS1_23quick_sort_pretest_bodyIS9_NS7_12FastLessThanEEEKNS_16auto_partitionerEEE
00007ffc019f1ea8 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEENSt3__16__bindIMN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGatherEFvRKNS5_6vectorINS7_7SdfPathENS5_9allocatorISA_EEEERS4_PFbRKSA_PKvEPvEJPS8_NS5_17reference_wrapperISE_EERKNS5_12placeholders4__phILi1EEERSM_RSN_EEEKNS_16auto_partitionerEEE
00007ffc019f26d1 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_13HdRenderIndexEFvRKNS7_6vectorINS5_7SdfPathENS7_9allocatorISB_EEEEmmRKNS5_17HdRprimCollectionEPNS_10interface626enumerable_thread_specificINSA_IPKNS5_10HdDrawItemENSC_ISO_EEEENS_23cache_aligned_allocatorISQ_EELNS_18ets_key_usage_typeE1EEEEJPS9_NS7_17reference_wrapperISF_EERKNS7_12placeholders4__phILi1EEERKNS12_ILi2EEENSZ_ISI_EESV_EEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019f16d0 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3dENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019f1436 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3dESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019f1576 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3fENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019f12f6 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3fESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019f3c2c (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3dENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019f398e (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3dESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019f3ad0 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3fENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019f384c (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3fESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019af9b7 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput7_BufferENS_23cache_aligned_allocatorIS6_EEEE
00007ffc019afb2d (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput8_WriteOpENS_23cache_aligned_allocatorIS6_EEEE
00007ffc019c7de2 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathENS_23cache_aligned_allocatorIS3_EEEE
00007ffc019a2175 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS2_15Sdf_PathPrimTagELj24ELj8ELj16384EE9_FreeListENS_23cache_aligned_allocatorIS6_EEEE
00007ffc019a22c7 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS2_15Sdf_PathPropTagELj24ELj8ELj16384EE9_FreeListENS_23cache_aligned_allocatorIS6_EEEE
00007ffc01995e13 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueINSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollectionEEENS_23cache_aligned_allocatorIS6_EEEE
00007ffc019d8053 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIPN38pxrInternal_v0_21__aapl__pxrReserved__16TfDiagnosticBaseENS_23cache_aligned_allocatorIS4_EEEE
00007ffc019afa5c (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput7_BufferEEE
00007ffc019afbd3 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput8_WriteOpEEE
00007ffc019c7e5d (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEE
00007ffc019a2224 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS3_15Sdf_PathPrimTagELj24ELj8ELj16384EE9_FreeListEEE
00007ffc019a2376 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS3_15Sdf_PathPropTagELj24ELj8ELj16384EE9_FreeListEEE
00007ffc01995ead (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3INSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollectionEEEEE
00007ffc019d80d9 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IPN38pxrInternal_v0_21__aapl__pxrReserved__16TfDiagnosticBaseEEE
00007ffc019afaf0 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal31concurrent_queue_page_allocatorE
00007ffc0195103c (__TEXT,__const) weak external __ZTSN3tbb8internal7no_copyE
00007ffc01951054 (__TEXT,__const) weak external __ZTSN3tbb8internal9no_assignE
00007ffc0199d9d4 (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_2io12too_few_argsEEE
00007ffc0199d70a (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_2io13too_many_argsEEE
00007ffc0199d5db (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_2io17bad_format_stringEEE
00007ffc019a82e4 (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_7bad_getEEE
00007ffc019a1c83 (__TEXT,__const) weak external __ZTSN5boost11bad_pointerE
00007ffc019a2874 (__TEXT,__const) weak external __ZTSN5boost12noncopyable_10base_tokenE
00007ffc019a2850 (__TEXT,__const) weak external __ZTSN5boost12noncopyable_11noncopyableE
00007ffc019a485e (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc0199d19a (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc019a4276 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc019a1328 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc019a2ba9 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINS2_12VtDictionaryENS2_34SdfIdentityMapEditProxyValuePolicyIS4_EEEES4_NS0_16operators_detail10empty_baseIS7_EENS8_7false_tEEE
00007ffc019a37c0 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS2_7SdfPathES6_NS4_4lessIS6_EENS4_9allocatorINS4_4pairIKS6_S6_EEEEEENS2_31SdfRelocatesMapProxyValuePolicyEEESE_NS0_16operators_detail10empty_baseISG_EENSH_7false_tEEE
00007ffc019a30d2 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4lessISB_EENS9_INS4_4pairIKSB_SB_EEEEEENS2_34SdfIdentityMapEditProxyValuePolicyISI_EEEESI_NS0_16operators_detail10empty_baseISL_EENSM_7false_tEEE
00007ffc0195173e (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc0199ccee (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc019a4986 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadEEE
00007ffc0199d2c6 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathEEE
00007ffc019a44e2 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceEEE
00007ffc019a159c (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetEEE
00007ffc019a2f39 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINS3_12VtDictionaryENS3_34SdfIdentityMapEditProxyValuePolicyIS5_EEEEEE
00007ffc019a3c28 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS3_7SdfPathES7_NS5_4lessIS7_EENS5_9allocatorINS5_4pairIKS7_S7_EEEEEENS3_31SdfRelocatesMapProxyValuePolicyEEEEE
00007ffc019a35f2 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEESC_NS5_4lessISC_EENSA_INS5_4pairIKSC_SC_EEEEEENS3_34SdfIdentityMapEditProxyValuePolicyISJ_EEEEEE
00007ffc019b18b6 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueEEE
00007ffc0195185d (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumEEE
00007ffc0199ce0e (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEE
00007ffc019a48f8 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc0199d236 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc019a4312 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc019a13c6 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc019a83f2 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc0199cd84 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc019a2c8b (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINS2_12VtDictionaryENS2_34SdfIdentityMapEditProxyValuePolicyIS4_EEEES4_NS0_16operators_detail10empty_baseIS7_EEEE
00007ffc019a38d8 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS2_7SdfPathES6_NS4_4lessIS6_EENS4_9allocatorINS4_4pairIKS6_S6_EEEEEENS2_31SdfRelocatesMapProxyValuePolicyEEESE_NS0_16operators_detail10empty_baseISG_EEEE
00007ffc019a3218 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4lessISB_EENS9_INS4_4pairIKSB_SB_EEEEEENS2_34SdfIdentityMapEditProxyValuePolicyISI_EEEESI_NS0_16operators_detail10empty_baseISL_EEEE
00007ffc019a807c (__TEXT,__const) weak external __ZTSN5boost14operators_impl19equality_comparableIN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
