                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40edebd0 (__DATA,__const) external _MTRArrayValueType
00007ffb40f88170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00007ffb40f8ec00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructOctet
00007ffb40f88030 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00007ffb40f883f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00007ffb40f87770 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNotHandledParams
00007ffb40f88760 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00007ffb40f87e50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00007ffb40f87630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestParams
00007ffb40f87c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00007ffb40f87950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00007ffb40f889e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00007ffb40f878b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificParams
00007ffb40f876d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00007ffb40f87ef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00007ffb40f87db0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00007ffb40f87a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00007ffb40f879f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00007ffb40f88940 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00007ffb40f858a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterCancelPresetsSchedulesEditRequestParams
00007ffb40f85948 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterCancelSetActivePresetRequestParams
00007ffb40f85768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00007ffb40f858f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterCommitPresetsSchedulesRequestParams
00007ffb40f85718 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00007ffb40f85678 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00007ffb40f8d738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetStruct
00007ffb40f8d788 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetTypeStruct
00007ffb40f8d7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterQueuedPresetStruct
00007ffb40f8d6e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleStruct
00007ffb40f8d698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTransitionStruct
00007ffb40f8d828 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTypeStruct
00007ffb40f85808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActivePresetRequestParams
00007ffb40f857b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActiveScheduleRequestParams
00007ffb40f85998 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetTemperatureSetpointHoldPolicyParams
00007ffb40f856c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00007ffb40f85628 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00007ffb40f85858 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterStartPresetsSchedulesEditRequestParams
00007ffb40f8d8a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatScheduleTransition
00007ffb40f8d878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterWeeklyScheduleTransitionStruct
00007ffb40f8a308 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00007ffb40f8a150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00007ffb40f8a128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00007ffb40f8a358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00007ffb40f8a1c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00007ffb40f82518 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00007ffb40f8a240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00007ffb40f8a218 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00007ffb40f8a2b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00007ffb40f860c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterAddNetworkParams
00007ffb40f86168 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterGetOperationalDatasetParams
00007ffb40f8d968 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterNetworkChangedEvent
00007ffb40f861b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterOperationalDatasetResponseParams
00007ffb40f86118 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterRemoveNetworkParams
00007ffb40f8d918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterThreadNetworkStruct
00007ffb40f80a38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadOperationalDataset
00007ffb40f8a498 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00007ffb40f8a6c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTStatusEvent
00007ffb40f8a678 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTTableEmptyEvent
00007ffb40f8a4c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDstOffsetType
00007ffb40f8a538 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterFabricScopedTrustedTimeSourceStruct
00007ffb40f8a7b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterMissingTrustedTimeSourceEvent
00007ffb40f82798 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDSTOffsetParams
00007ffb40f827e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDefaultNTPParams
00007ffb40f826f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneParams
00007ffb40f82748 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneResponseParams
00007ffb40f826a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTrustedTimeSourceParams
00007ffb40f82608 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUTCTimeParams
00007ffb40f82630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUtcTimeParams
00007ffb40f8a768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeFailureEvent
00007ffb40f8a718 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStatusEvent
00007ffb40f8a588 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStruct
00007ffb40f8a5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneType
00007ffb40f8a628 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTrustedTimeSourceStruct
00007ffb40f830f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterAddTimeParams
00007ffb40f83148 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterReduceTimeParams
00007ffb40f830a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterResetTimerParams
00007ffb40f83058 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterSetTimerParams
00007ffb40f880a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterBooleanResponseParams
00007ffb40f8eb38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterDoubleNestedStructList
00007ffb40f8e9f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStruct
00007ffb40f8ea98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStructList
00007ffb40f8e958 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNullablesAndOptionalsStruct
00007ffb40f8e818 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStruct
00007ffb40f88878 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructEchoRequestParams
00007ffb40f881e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructResponseParams
00007ffb40f87b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsParams
00007ffb40f877e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsResponseParams
00007ffb40f88b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperRequestParams
00007ffb40f885a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperResponseParams
00007ffb40f887d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalRequestParams
00007ffb40f87f68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalResponseParams
00007ffb40f8edb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiEventEvent
00007ffb40f88c38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiRequestParams
00007ffb40f88c88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiResponseParams
00007ffb40f88a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventRequestParams
00007ffb40f88328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventResponseParams
00007ffb40f88af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventRequestParams
00007ffb40f88468 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventResponseParams
00007ffb40f88698 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsRequestParams
00007ffb40f87ce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsResponseParams
00007ffb40f8ec78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEventEvent
00007ffb40f8e8b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScoped
00007ffb40f8ed18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScopedEventEvent
00007ffb40f88288 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UArgumentRequestParams
00007ffb40f885f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseRequestParams
00007ffb40f87ba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseResponseParams
00007ffb40f88508 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListNestedStructListArgumentRequestParams
00007ffb40f88148 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructArgumentRequestParams
00007ffb40f8ebd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructOctet
00007ffb40f88008 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructArgumentRequestParams
00007ffb40f883c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructListArgumentRequestParams
00007ffb40f87748 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNotHandledParams
00007ffb40f88738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalRequestParams
00007ffb40f87e28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalResponseParams
00007ffb40f87608 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestParams
00007ffb40f88be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSecondBatchHelperRequestParams
00007ffb40f87c48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentRequestParams
00007ffb40f87928 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentResponseParams
00007ffb40f889b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleOptionalArgumentRequestParams
00007ffb40f87888 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificParams
00007ffb40f876a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificResponseParams
00007ffb40f87ec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArgumentRequestParams
00007ffb40f87d88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentRequestParams
00007ffb40f87a68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentResponseParams
00007ffb40f879c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestUnknownCommandParams
00007ffb40f88918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTimedInvokeRequestParams
00007ffb40f8af38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRUserLabelClusterLabelStruct
00007ffb40f84228 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterCloseParams
00007ffb40f841d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterOpenParams
00007ffb40f8bfc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveFaultEvent
00007ffb40f8bf78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveStateChangedEvent
00007ffb40f8a3f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterAssociationFailureEvent
00007ffb40f8a448 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterConnectionStatusEvent
00007ffb40f8a3a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterDisconnectionEvent
00007ffb40f82568 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterResetCountsParams
00007ffb40f86028 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseRequestParams
00007ffb40f86078 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseResponseParams
00007ffb40f853a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterDownOrCloseParams
00007ffb40f85498 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftPercentageParams
00007ffb40f85448 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftValueParams
00007ffb40f85538 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltPercentageParams
00007ffb40f854e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltValueParams
00007ffb40f853f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterStopMotionParams
00007ffb40f85358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterUpOrOpenParams
00007ffb40f91c98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWriteParams
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SCDynamicStoreCopyValue (from IOKit)
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCNetworkInterfaceCopyAll (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetInterfaceType (from SystemConfiguration)
                 (undefined) external _SecKeyCopyExternalRepresentation (from Security)
                 (undefined) external _TXTRecordCreate (from libSystem)
                 (undefined) external _TXTRecordDeallocate (from libSystem)
                 (undefined) external _TXTRecordGetBytesPtr (from libSystem)
                 (undefined) external _TXTRecordGetCount (from libSystem)
                 (undefined) external _TXTRecordGetItemAtIndex (from libSystem)
                 (undefined) external _TXTRecordGetLength (from libSystem)
                 (undefined) external _TXTRecordSetValue (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt18bad_variant_access (from libc++)
