00000001d6450f50 (__TEXT,__text) non-external +[Cube initialize]
00000001ed8ff3f0 (__DATA,__data) non-external __drawSlideAtIndex:size:position:atTime:iterationTime:iterationDuration:inContext:withArguments:.values
00000001d6393128 (__TEXT,__text) external __good_rand
00000001ed9046e8 (__DATA,__bss) non-external __machTimeToSeconds.sTimebase
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00000001ed8ff3a8 (__DATA,__data) non-external __renderIterationAtIndex:firstIteration:atTime:relativeTime:inContext:withArguments:.keyTimes
00000001ed8ff3c0 (__DATA,__data) non-external __renderIterationAtIndex:firstIteration:atTime:relativeTime:inContext:withArguments:.values
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosf (from libSystem)
00000001ed904ef0 (__DATA,__bss) non-external _actionByEvaluatingConditionalAction:withStates:.sMathematicalExpressions
00000001d62f52a4 (__TEXT,__text) external _alphaFunction
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000001d6492c20 (__TEXT,__const) external _backgroundPositions
00000001d6492d60 (__TEXT,__const) external _backgroundRotations
                 (undefined) external _bzero (from libSystem)
00000001ed8ff628 (__DATA,__bss) non-external _colorSpace.sColorSpace
00000001ed8ff608 (__DATA,__bss) non-external _computeScalarValueForAnimationPath:atTime:defaultsTo:context:.sMathematicalExpressions
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _cosh (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _ctime (from libSystem)
00000001d6435370 (__TEXT,__text) external _datelineEaseInEaseOut
00000001e9c047b0 (__DATA_CONST,__const) non-external _dayKeys
00000001ed8ff540 (__DATA,__bss) non-external _defaultManager.defaultManager
00000001ed8ff548 (__DATA,__bss) non-external _defaultManager.onceToken
00000001ed8ff378 (__DATA,__data) external _destinationTextureIndices
00000001ed904d40 (__DATA,__bss) non-external _destinationTriangleVertices
00000001ed8ff2b8 (__DATA,__data) external _destinationVertexIndices
00000001d62837d4 (__TEXT,__text) external _dictionaryDistanceSort
00000001d6283844 (__TEXT,__text) external _dictionaryNumberSort
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00000001d62837ac (__TEXT,__text) external _distanceBetweenPoints
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
00000001d64941d0 (__TEXT,__const) external _fiveSlidePositions
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fmodf (from libSystem)
                 (undefined) external _fopen (from libSystem)
00000001d6494130 (__TEXT,__const) external _fourSlidePositions
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00000001ed8ff590 (__DATA,__bss) non-external _gAuthoringController
00000001d6495cc8 (__TEXT,__const) non-external _gBackPositionTable
00000001ed904b18 (__DATA,__bss) non-external _gClasses
00000001ed8ff5a8 (__DATA,__bss) non-external _gClustersController
00000001ed8ff5b0 (__DATA,__bss) non-external _gCropperController
00000001ed904a98 (__DATA,__bss) non-external _gFrameGroupInfo
00000001ed904a90 (__DATA,__bss) non-external _gFrameGroups
00000001ed904a80 (__DATA,__bss) non-external _gFrameInfo
00000001ed904a88 (__DATA,__bss) non-external _gFrameInfo
00000001ed904af0 (__DATA,__bss) non-external _gFrameInfo
00000001ed904a78 (__DATA,__bss) non-external _gFrameLayoutDescriptions
00000001d6495908 (__TEXT,__const) non-external _gFrontPositionTable
00000001ed8ff4b0 (__DATA,__common) external _gGlobalUglyHackMovieLock
00000001ed904690 (__DATA,__bss) non-external _gLayoutInfo
00000001ed904ae8 (__DATA,__bss) non-external _gLayoutInfo
00000001d6495a88 (__TEXT,__const) non-external _gMiddlePositionTable
00000001ed8ff4d0 (__DATA,__common) non-external (was a private external) _gParseError
00000001d636ff20 (__TEXT,__text) external _getMem
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _host_info (from libSystem)
                 (undefined) external _host_statistics (from libSystem)
00000001d6490078 (__TEXT,__const) external _iLifeSlideshowVersionNumber
00000001d6490040 (__TEXT,__const) external _iLifeSlideshowVersionString
                 (undefined) external _initGenericErrorDefaultFunc (from libxml2)
00000001ed904ef8 (__DATA,__bss) non-external _initialize.initialized
00000001ed8ff560 (__DATA,__bss) non-external _initialize.onceToken
00000001ed904aa0 (__DATA,__bss) non-external _initialize.sIsInitialized
00000001ed904b20 (__DATA,__bss) non-external _initialized
00000001ed904988 (__DATA,__bss) non-external _isOpenGLDisplayMaskSupported.once
00000001ed904990 (__DATA,__bss) non-external _isOpenGLDisplayMaskSupported.translated
                 (undefined) external _kCAMediaTimingFunctionEaseInEaseOut (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDateTimeOriginal (from ImageIO)
                 (undefined) external _kCGImagePropertyExifDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyExifPixelXDimension (from ImageIO)
                 (undefined) external _kCGImagePropertyExifPixelYDimension (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldPreferRGB32 (from ImageIO)
                 (undefined) external _kCGImageSourceSubsampleFactor (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceTypeIdentifierHint (from ImageIO)
                 (undefined) external _kCIAttributeClass (from CoreImage)
                 (undefined) external _kCIAttributeType (from CoreImage)
                 (undefined) external _kCIAttributeTypeDistance (from CoreImage)
                 (undefined) external _kCIAttributeTypeOffset (from CoreImage)
                 (undefined) external _kCIAttributeTypeOpaqueColor (from CoreImage)
                 (undefined) external _kCIAttributeTypePosition (from CoreImage)
                 (undefined) external _kCIAttributeTypePosition3 (from CoreImage)
                 (undefined) external _kCIAttributeTypeRectangle (from CoreImage)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kCTFontAttributeName (from CoreText)
                 (undefined) external _kCTForegroundColorAttributeName (from CoreText)
                 (undefined) external _kCTKernAttributeName (from CoreText)
                 (undefined) external _kCTLigatureAttributeName (from CoreText)
                 (undefined) external _kCTParagraphStyleAttributeName (from CoreText)
                 (undefined) external _kCTStrokeColorAttributeName (from CoreText)
                 (undefined) external _kCTStrokeWidthAttributeName (from CoreText)
                 (undefined) external _kCTSuperscriptAttributeName (from CoreText)
                 (undefined) external _kCTUnderlineColorAttributeName (from CoreText)
                 (undefined) external _kCTUnderlineStyleAttributeName (from CoreText)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferBytesPerRowAlignmentKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
00000001ed8ff0f0 (__DATA,__data) external _kCombos
00000001ed8fefb0 (__DATA,__data) non-external (was a private external) _kFunctionNames
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceIsGlobal (from IOSurface)
00000001e9c04038 (__DATA_CONST,__const) external _kMCActionKeyOnCompletion
00000001e9c04010 (__DATA_CONST,__const) external _kMCActionKeyOnDoubleHitCancel
00000001e9c04008 (__DATA_CONST,__const) external _kMCActionKeyOnDoubleHitEnd
00000001e9c03ff8 (__DATA_CONST,__const) external _kMCActionKeyOnDoubleHitStart
00000001e9c04000 (__DATA_CONST,__const) external _kMCActionKeyOnDoubleHitUpdate
00000001e9c03ff0 (__DATA_CONST,__const) external _kMCActionKeyOnHitCancel
00000001e9c03fe8 (__DATA_CONST,__const) external _kMCActionKeyOnHitEnd
00000001e9c03fd8 (__DATA_CONST,__const) external _kMCActionKeyOnHitStart
00000001e9c03fe0 (__DATA_CONST,__const) external _kMCActionKeyOnHitUpdate
00000001e9c04048 (__DATA_CONST,__const) external _kMCActionKeyOnLayoutChange
00000001e9c04028 (__DATA_CONST,__const) external _kMCActionKeyOnPhaseIn
00000001e9c04030 (__DATA_CONST,__const) external _kMCActionKeyOnPhaseOut
00000001e9c04040 (__DATA_CONST,__const) external _kMCActionKeyOnStateChange
00000001e9c04018 (__DATA_CONST,__const) external _kMCActionKeyOnTrackIn
00000001e9c04020 (__DATA_CONST,__const) external _kMCActionKeyOnTrackOut
00000001e9c04278 (__DATA_CONST,__const) external _kMCEffectAttributePresetIDKey
00000001e9c04280 (__DATA_CONST,__const) external _kMCEffectAttributeRandomSeedKey
00000001e9c042e8 (__DATA_CONST,__const) external _kMCFilterAttributeCIFilterAttributesKey
00000001e9c042e0 (__DATA_CONST,__const) external _kMCFilterAttributePresetIDKey
00000001e9c042f0 (__DATA_CONST,__const) external _kMCFilterAttributeSpecificAttributesKey
00000001e9c04528 (__DATA_CONST,__const) external _kMCFrameAttributePresetIDKey
00000001e9c04530 (__DATA_CONST,__const) external _kMCFrameAttributeSpecificAttributesKey
00000001e9c04070 (__DATA_CONST,__const) external _kMCObjectKeyActionForEachPlugAction
00000001e9c04078 (__DATA_CONST,__const) external _kMCObjectKeyActionForEachPlugPrefix
00000001e9c04050 (__DATA_CONST,__const) external _kMCObjectKeyActionGroupActions
00000001e9c03fd0 (__DATA_CONST,__const) external _kMCObjectKeyActionTargetObjectID
00000001e9c040c0 (__DATA_CONST,__const) external _kMCObjectKeyActionTriggerActionKey
00000001e9c03fc8 (__DATA_CONST,__const) external _kMCObjectKeyActionType
00000001e9c04150 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframe1DValue
00000001e9c041a0 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframe2DC1X
00000001e9c041a8 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframe2DC1Y
00000001e9c041b0 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframe2DC2X
00000001e9c041b8 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframe2DC2Y
00000001e9c04190 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframe2DPointX
00000001e9c04198 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframe2DPointY
00000001e9c04158 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeFunctionDuration
00000001e9c04160 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeFunctionFunction
00000001e9c04180 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeFunctionInnerEaseInControl
00000001e9c04188 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeFunctionInnerEaseOutControl
00000001e9c04168 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeFunctionParameters
00000001e9c04178 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeFunctionTimeFactor
00000001e9c04170 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeFunctionTimeOffset
00000001e9c04148 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframePostControl
00000001e9c04140 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframePreControl
00000001e9c04128 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeTimeOffset
00000001e9c04138 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeTimeOffsetArgument
00000001e9c04130 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeTimeOffsetKind
00000001e9c041c8 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeVectorElementNameBase
00000001e9c041c0 (__DATA_CONST,__const) external _kMCObjectKeyAnimationKeyframeVectorLength
00000001e9c041e8 (__DATA_CONST,__const) external _kMCObjectKeyAnimationPathComboAnimationPaths
00000001e9c041f0 (__DATA_CONST,__const) external _kMCObjectKeyAnimationPathComboCombineOperation
00000001e9c041f8 (__DATA_CONST,__const) external _kMCObjectKeyAnimationPathExpression
