0000000187a35028 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000187a34fe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000187a35014 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000187a35000 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000187a34fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001d66e76a8 (__DATA,__data) non-external _initializeLoggingOnce
00000001d66e7d68 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001d1e573d0 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001d1e573e0 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001d1e573d8 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001d1e56fa8 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001d1e56f90 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001d1e56f88 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001d1e56f80 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001d1e56fa0 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001d1e56f98 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001d66e7ce8 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00000001d66e7ce0 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00000001d66e7cd8 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00000001d66e7cf0 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00000001d66e7cf8 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00000001d66e7d00 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00000001d1e57618 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001d1e57640 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001d1e57648 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001d1e57650 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001d1e57638 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001d1e57628 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001d1e57620 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001d1e57630 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001d1e57220 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001d1e57228 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001d1e57238 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001d1e57230 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001d1e57250 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001d1e57268 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001d1e56fb0 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001d1e571c0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001d1e571b8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001d1e571f0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001d1e571e8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001d1e571d0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001d1e571f8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001d1e571c8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001d1e571e0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001d1e571d8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001d1e57200 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001d1e57218 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001d1e57208 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001d1e57210 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001d1e56fd0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001d1e56fd8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001d1e56fb8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001d1e56fe0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001d1e56fc8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001d1e570a8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001d1e570d0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001d1e570b8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001d1e570e0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001d1e570b0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001d1e570c8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001d1e570d8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001d1e570c0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001d1e57248 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001d1e57030 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001d1e57040 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001d1e57038 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001d1e56fe8 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001d1e56ff0 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001d1e57008 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001d1e57010 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001d1e57000 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001d1e56ff8 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001d1e57048 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001d1e57160 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001d1e57158 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001d1e57168 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001d1e57190 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001d1e57188 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001d1e57170 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001d1e57198 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001d1e571b0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001d1e57180 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001d1e571a8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001d1e57178 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001d1e571a0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001d1e57050 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001d1e57240 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001d1e57020 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001d1e57018 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001d1e57028 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001d1e56fc0 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001d1e57260 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001d1e57258 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001d1e570e8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001d1e57140 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001d1e570f8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001d1e57120 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001d1e57138 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001d1e570f0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001d1e57110 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00000001d1e57108 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00000001d1e57100 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00000001d1e57130 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00000001d1e57128 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00000001d1e57150 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00000001d1e57148 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00000001d1e57118 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00000001d1e57058 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00000001d1e57080 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000001d1e57098 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00000001d1e57090 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001d1e570a0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00000001d1e57070 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001d1e57068 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001d1e57060 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00000001d1e57088 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000001d1e57078 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
0000000187a33b70 (__TEXT,__const) external _kCVIndefiniteTime
00000001d1e575e0 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00000001d1e575f8 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00000001d1e575f0 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00000001d1e57580 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00000001d1e57560 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00000001d1e57570 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00000001d1e57578 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000001d1e57590 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000001d1e57588 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00000001d1e57568 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00000001d1e57558 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00000001d1e575e8 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00000001d1e575a8 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00000001d1e575b8 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00000001d1e575c8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000001d1e575d8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00000001d1e575d0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000001d1e575c0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000001d1e57598 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00000001d1e575a0 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00000001d1e575b0 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00000001d1e57370 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00000001d1e572b0 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000001d1e57378 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00000001d1e572b8 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00000001d1e572c0 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000001d1e57350 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00000001d1e573c0 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00000001d1e573c8 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00000001d1e57338 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000001d1e57340 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00000001d1e57348 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00000001d1e572a8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00000001d1e573b0 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00000001d1e57290 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00000001d1e572a0 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00000001d1e57298 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00000001d1e573b8 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00000001d1e573a0 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00000001d1e57288 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00000001d1e572f0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00000001d1e57300 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00000001d1e572f8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00000001d1e572e8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00000001d1e572e0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00000001d1e572d8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00000001d1e57610 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePurgeableKey
