0000000189040dd0 (__TEXT,__const) non-external _A1_Table
0000000188ea5a8c (__TEXT,__text) external _vImageConvert_ARGB8888To444CbYpCrA8
000000018904171c (__TEXT,__const) non-external _vImageConvert_ARGB8888To444CbYpCrA8.identityMap
0000000188ea83cc (__TEXT,__text) external _vImageConvert_ARGB8888To444CrYpCb10
0000000189041754 (__TEXT,__const) non-external _vImageConvert_ARGB8888To444CrYpCb10.identityMap
0000000188ea5514 (__TEXT,__text) external _vImageConvert_ARGB8888To444CrYpCb8
0000000189041714 (__TEXT,__const) non-external _vImageConvert_ARGB8888To444CrYpCb8.identityMap
0000000188ce3d88 (__TEXT,__text) external _vImageConvert_ARGB8888ToARGB16U
0000000188d2478c (__TEXT,__text) external _vImageConvert_ARGB8888ToARGB2101010
0000000188ce4310 (__TEXT,__text) external _vImageConvert_ARGB8888ToRGB16U
0000000188ce7cec (__TEXT,__text) external _vImageConvert_ARGB8888ToRGBA1010102
000000018903c43c (__TEXT,__const) non-external _vImageConvert_ARGB8888ToRGBA1010102.identityMap
0000000188d24a7c (__TEXT,__text) external _vImageConvert_ARGB8888ToXRGB2101010
0000000188ce1a14 (__TEXT,__text) external _vImageConvert_ARGB8888toARGB1555
0000000188ce099c (__TEXT,__text) external _vImageConvert_ARGB8888toARGB1555_dithered
0000000188ce6e0c (__TEXT,__text) external _vImageConvert_ARGB8888toPlanar16Q12
0000000188c8fa0c (__TEXT,__text) external _vImageConvert_ARGB8888toPlanar8
0000000188e577a8 (__TEXT,__text) external _vImageConvert_ARGB8888toPlanarF
0000000188ce167c (__TEXT,__text) external _vImageConvert_ARGB8888toRGB565
0000000188ce0f30 (__TEXT,__text) external _vImageConvert_ARGB8888toRGB565_dithered
0000000188d23018 (__TEXT,__text) external _vImageConvert_ARGB8888toRGB888
0000000188d25acc (__TEXT,__text) external _vImageConvert_ARGBFFFFToARGB2101010
0000000188d25dbc (__TEXT,__text) external _vImageConvert_ARGBFFFFToXRGB2101010
0000000188cdeca4 (__TEXT,__text) external _vImageConvert_ARGBFFFFtoARGB8888_dithered
000000018901c430 (__TEXT,__const) non-external _vImageConvert_ARGBFFFFtoARGB8888_dithered.identityMap
0000000188e5752c (__TEXT,__text) external _vImageConvert_ARGBFFFFtoPlanar8
0000000188c94df8 (__TEXT,__text) external _vImageConvert_ARGBFFFFtoPlanarF
0000000188d23774 (__TEXT,__text) external _vImageConvert_ARGBFFFFtoRGBFFF
0000000188cb2c60 (__TEXT,__text) external _vImageConvert_ARGBToYpCbCr_GenerateConversion
0000000188c87a94 (__TEXT,__text) external _vImageConvert_AnyToAny
0000000188ce3550 (__TEXT,__text) external _vImageConvert_BGRA16UtoRGB16U
0000000188ce1890 (__TEXT,__text) external _vImageConvert_BGRA8888toRGB565
0000000188ce1270 (__TEXT,__text) external _vImageConvert_BGRA8888toRGB565_dithered
0000000188d233fc (__TEXT,__text) external _vImageConvert_BGRA8888toRGB888
0000000188d23bc4 (__TEXT,__text) external _vImageConvert_BGRAFFFFtoRGBFFF
0000000188e56c70 (__TEXT,__text) external _vImageConvert_BGRX8888ToPlanar8
0000000188e5728c (__TEXT,__text) external _vImageConvert_BGRXFFFFToPlanarF
0000000188ce9814 (__TEXT,__text) external _vImageConvert_CMYK16UtoACMYK16U
0000000188ce9a5c (__TEXT,__text) external _vImageConvert_CMYK16UtoCMYKA16U
0000000188ce8eb4 (__TEXT,__text) external _vImageConvert_CMYK8888toACMYK88888
0000000188ce9140 (__TEXT,__text) external _vImageConvert_CMYK8888toCMYKA88888
0000000188ce9ef4 (__TEXT,__text) external _vImageConvert_CMYKA16UtoCMYK16U
0000000188ce95f0 (__TEXT,__text) external _vImageConvert_CMYKA88888toCMYK8888
0000000188cea8f4 (__TEXT,__text) external _vImageConvert_CMYKAFFFFFtoCMYKFFFF
0000000188cea144 (__TEXT,__text) external _vImageConvert_CMYKFFFFtoACMYKFFFFF
0000000188cea408 (__TEXT,__text) external _vImageConvert_CMYKFFFFtoCMYKAFFFFF
0000000188c8bad4 (__TEXT,__text) external _vImageConvert_ChunkyToPlanar8
0000000188cdfeac (__TEXT,__text) external _vImageConvert_ChunkyToPlanarF
0000000188e58b7c (__TEXT,__text) external _vImageConvert_FTo16S
0000000188e58d74 (__TEXT,__text) external _vImageConvert_FTo16U
0000000188c8f578 (__TEXT,__text) external _vImageConvert_Fto16Q12
0000000188ce5460 (__TEXT,__text) external _vImageConvert_Indexed1toPlanar8
0000000188ce50f4 (__TEXT,__text) external _vImageConvert_Indexed2toPlanar8
0000000188ce52dc (__TEXT,__text) external _vImageConvert_Indexed4toPlanar8
0000000188e591b4 (__TEXT,__text) external _vImageConvert_Planar16FtoPlanar8
0000000188e593ec (__TEXT,__text) external _vImageConvert_Planar16FtoPlanarF
0000000188ce72fc (__TEXT,__text) external _vImageConvert_Planar16Q12toARGB16F
0000000188c8c934 (__TEXT,__text) external _vImageConvert_Planar16Q12toARGB8888
0000000188de2070 (__TEXT,__text) external _vImageConvert_Planar16Q12toPlanarN
0000000188ce74c8 (__TEXT,__text) external _vImageConvert_Planar16Q12toRGB16F
0000000188c9cf30 (__TEXT,__text) external _vImageConvert_Planar16Q12toRGB888
0000000188ca927c (__TEXT,__text) external _vImageConvert_Planar16UtoARGB16U
0000000188cdef58 (__TEXT,__text) external _vImageConvert_Planar16UtoPlanar8_dithered
0000000188ca9ac4 (__TEXT,__text) external _vImageConvert_Planar16UtoRGB16U
0000000188ce5060 (__TEXT,__text) external _vImageConvert_Planar1toPlanar8
0000000188ce50c0 (__TEXT,__text) external _vImageConvert_Planar2toPlanar8
0000000188ce5278 (__TEXT,__text) external _vImageConvert_Planar4toPlanar8
0000000188e58058 (__TEXT,__text) external _vImageConvert_Planar8To16U
0000000188e5503c (__TEXT,__text) external _vImageConvert_Planar8ToARGBFFFF
0000000188cbf8b4 (__TEXT,__text) external _vImageConvert_Planar8ToBGRX8888
0000000188e55484 (__TEXT,__text) external _vImageConvert_Planar8ToBGRXFFFF
0000000188e55ed0 (__TEXT,__text) external _vImageConvert_Planar8ToXRGB8888
0000000188e552d4 (__TEXT,__text) external _vImageConvert_Planar8ToXRGBFFFF
0000000188ce1a10 (__TEXT,__text) external _vImageConvert_Planar8toARGB1555
0000000188e55c40 (__TEXT,__text) external _vImageConvert_Planar8toARGB8888
0000000188ce65c8 (__TEXT,__text) non-external (was a private external) _vImageConvert_Planar8toIndexed
0000000188fb6a64 (__TEXT,__text) non-external _vImageConvert_Planar8toIndexed.cold.1
0000000188ce65bc (__TEXT,__text) external _vImageConvert_Planar8toIndexed1
0000000188ce6ab4 (__TEXT,__text) external _vImageConvert_Planar8toIndexed2
0000000188ce6ac0 (__TEXT,__text) external _vImageConvert_Planar8toIndexed4
0000000188ce5548 (__TEXT,__text) external _vImageConvert_Planar8toPlanar1
0000000188e58f6c (__TEXT,__text) external _vImageConvert_Planar8toPlanar16F
0000000188ce5af0 (__TEXT,__text) external _vImageConvert_Planar8toPlanar2
0000000188ce605c (__TEXT,__text) external _vImageConvert_Planar8toPlanar4
0000000188e58798 (__TEXT,__text) external _vImageConvert_Planar8toPlanarF
0000000188de1ac0 (__TEXT,__text) external _vImageConvert_Planar8toPlanarN
0000000188ce1a1c (__TEXT,__text) external _vImageConvert_Planar8toRGB565
0000000188e57a24 (__TEXT,__text) external _vImageConvert_Planar8toRGB888
0000000188e5562c (__TEXT,__text) external _vImageConvert_PlanarFToARGB8888
0000000188e55a88 (__TEXT,__text) external _vImageConvert_PlanarFToBGRX8888
0000000188e566a8 (__TEXT,__text) external _vImageConvert_PlanarFToBGRXFFFF
0000000188e558c4 (__TEXT,__text) external _vImageConvert_PlanarFToXRGB8888
0000000188e56460 (__TEXT,__text) external _vImageConvert_PlanarFToXRGBFFFF
0000000188e561e4 (__TEXT,__text) external _vImageConvert_PlanarFtoARGBFFFF
0000000188e59584 (__TEXT,__text) external _vImageConvert_PlanarFtoPlanar16F
0000000188cb2320 (__TEXT,__text) external _vImageConvert_PlanarFtoPlanar8
0000000188cde7f8 (__TEXT,__text) external _vImageConvert_PlanarFtoPlanar8_dithered
0000000188de2634 (__TEXT,__text) external _vImageConvert_PlanarFtoPlanarN
0000000188c8b078 (__TEXT,__text) external _vImageConvert_PlanarFtoRGBFFF
0000000188de1ee0 (__TEXT,__text) external _vImageConvert_PlanarNtoPlanar16Q12
0000000188de192c (__TEXT,__text) external _vImageConvert_PlanarNtoPlanar8
0000000188de2490 (__TEXT,__text) external _vImageConvert_PlanarNtoPlanarF
0000000188c9ab50 (__TEXT,__text) external _vImageConvert_PlanarToChunky8
0000000188cdff20 (__TEXT,__text) external _vImageConvert_PlanarToChunkyF
0000000188e54634 (__TEXT,__text) external _vImageConvert_RGB16UToARGB2101010
0000000188ce404c (__TEXT,__text) external _vImageConvert_RGB16UToARGB8888
0000000188caca9c (__TEXT,__text) external _vImageConvert_RGB16UtoARGB16U
0000000188ce2f88 (__TEXT,__text) external _vImageConvert_RGB16UtoBGRA16U
0000000188e57c64 (__TEXT,__text) external _vImageConvert_RGB16UtoPlanar16U
0000000188cdf1ec (__TEXT,__text) external _vImageConvert_RGB16UtoRGB888_dithered
0000000188ca9eb4 (__TEXT,__text) external _vImageConvert_RGB16UtoRGBA16U
0000000188ce0788 (__TEXT,__text) external _vImageConvert_RGB565toARGB1555
0000000188ce006c (__TEXT,__text) external _vImageConvert_RGB565toARGB8888
0000000188ce0144 (__TEXT,__text) external _vImageConvert_RGB565toBGRA8888
0000000188ce1a24 (__TEXT,__text) external _vImageConvert_RGB565toPlanar8
0000000188ce01b0 (__TEXT,__text) external _vImageConvert_RGB565toRGB888
0000000188ce0574 (__TEXT,__text) external _vImageConvert_RGB565toRGBA5551
0000000188ce00d8 (__TEXT,__text) external _vImageConvert_RGB565toRGBA8888
0000000188e53f84 (__TEXT,__text) external _vImageConvert_RGB888ToARGB2101010
0000000188cbc30c (__TEXT,__text) external _vImageConvert_RGB888toARGB8888
0000000188c9e014 (__TEXT,__text) external _vImageConvert_RGB888toBGRA8888
0000000188ce6b60 (__TEXT,__text) external _vImageConvert_RGB888toPlanar16Q12
0000000188c9cd68 (__TEXT,__text) external _vImageConvert_RGB888toPlanar8
0000000188ce0d90 (__TEXT,__text) external _vImageConvert_RGB888toRGB565_dithered
0000000188c9ed68 (__TEXT,__text) external _vImageConvert_RGB888toRGBA8888
0000000188ce7e90 (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB16Q12
000000018903c440 (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB16Q12.identityMap
0000000188ce8334 (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB16U
000000018903c448 (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB16U.identityMap
0000000188ce7aac (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB8888
000000018903c438 (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB8888.identityMap
0000000188ce3308 (__TEXT,__text) external _vImageConvert_RGBA16UtoRGB16U
0000000188ce02e4 (__TEXT,__text) external _vImageConvert_RGBA5551toRGB565
0000000188ce0000 (__TEXT,__text) external _vImageConvert_RGBA5551toRGBA8888
0000000188ce1680 (__TEXT,__text) external _vImageConvert_RGBA8888toRGB565
0000000188ce10d0 (__TEXT,__text) external _vImageConvert_RGBA8888toRGB565_dithered
0000000188d23254 (__TEXT,__text) external _vImageConvert_RGBA8888toRGB888
0000000188ce1a18 (__TEXT,__text) external _vImageConvert_RGBA8888toRGBA5551
0000000188ce0bf0 (__TEXT,__text) external _vImageConvert_RGBA8888toRGBA5551_dithered
0000000188d2399c (__TEXT,__text) external _vImageConvert_RGBAFFFFtoRGBFFF
0000000188e54ce4 (__TEXT,__text) external _vImageConvert_RGBFFFToARGB2101010
0000000188d23dec (__TEXT,__text) external _vImageConvert_RGBFFFtoARGBFFFF
0000000188d24288 (__TEXT,__text) external _vImageConvert_RGBFFFtoBGRAFFFF
0000000188c89de8 (__TEXT,__text) external _vImageConvert_RGBFFFtoPlanarF
0000000188cdea64 (__TEXT,__text) external _vImageConvert_RGBFFFtoRGB888_dithered
0000000188d240b0 (__TEXT,__text) external _vImageConvert_RGBFFFtoRGBAFFFF
0000000188d26108 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16F
0000000188d253dc (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16Q12
0000000188d24da4 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16U
0000000188d2476c (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB8888
0000000188d25ab0 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGBFFFF
0000000188eaa87c (__TEXT,__text) external _vImageConvert_XRGB2101010WTo420Yp10_CbCr10
0000000188eab37c (__TEXT,__text) external _vImageConvert_XRGB2101010WTo422CbYpCrYp10
0000000188eaa24c (__TEXT,__text) external _vImageConvert_XRGB2101010WTo422Yp10_CbCr10
0000000188ea9c68 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo444Yp10_CbCr10
0000000188eaae24 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo444YpCbCr10
0000000188e538d8 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16F
0000000189040f1c (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16F.identityMap
0000000188e53248 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16Q12
0000000189040f14 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16Q12.identityMap
0000000188e52f0c (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16U
0000000189040f10 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16U.identityMap
0000000188e52bb8 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB8888
0000000189040f0c (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB8888.identityMap
0000000188e53584 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGBFFFF
0000000189040f18 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGBFFFF.identityMap
0000000188e569d0 (__TEXT,__text) external _vImageConvert_XRGB8888ToPlanar8
0000000188e56fec (__TEXT,__text) external _vImageConvert_XRGBFFFFToPlanarF
0000000188cac1a8 (__TEXT,__text) external _vImageConvert_YpCbCrToARGB_GenerateConversion
00000001eb774430 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CGCVImageFormat_vtbl
00000001eb7743c0 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CGImageFormat_vtbl
00000001eb7744a0 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CVCGImageFormat_vtbl
0000000188c83a84 (__TEXT,__text) non-external _vImageConverter_CreateCGPassList
0000000188e99f48 (__TEXT,__text) non-external _vImageConverter_CreateCGPassListWithCGColorConversionInfo
0000000188e8efec (__TEXT,__text) external _vImageConverter_CreateForCGToCVImageFormat
00000001eb775760 (__AUTH_CONST,__const) non-external _vImageConverter_CreateForCGToCVImageFormat.Convert_BGR888toRGB888_vtbl
0000000188e8fde4 (__TEXT,__text) external _vImageConverter_CreateForCVToCGImageFormat
00000001eb7757c0 (__AUTH_CONST,__const) non-external _vImageConverter_CreateForCVToCGImageFormat.Convert_BGR888toRGB888_vtbl
0000000188e8eb94 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConversionInfo
0000000188e8eec4 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConverter
0000000188c96b00 (__TEXT,__text) external _vImageConverter_CreateWithCGImageFormat
0000000188c82f30 (__TEXT,__text) external _vImageConverter_CreateWithColorSyncCodeFragment
0000000188e85a98 (__TEXT,__text) external _vImageConverter_GetDestinationBufferOrder
0000000188e85a7c (__TEXT,__text) external _vImageConverter_GetNumberOfDestinationBuffers
0000000188e85a70 (__TEXT,__text) external _vImageConverter_GetNumberOfSourceBuffers
0000000188e85a88 (__TEXT,__text) external _vImageConverter_GetSourceBufferOrder
0000000188c87680 (__TEXT,__text) non-external _vImageConverter_Init
0000000188c9e8ac (__TEXT,__text) external _vImageConverter_MustOperateOutOfPlace
0000000188e8543c (__TEXT,__text) external _vImageConverter_Print
0000000188c970e4 (__TEXT,__text) external _vImageConverter_Release
0000000188e85424 (__TEXT,__text) external _vImageConverter_Retain
0000000188d28818 (__TEXT,__text) non-external (was a private external) _vImageConvolve
0000000188d2afc0 (__TEXT,__text) external _vImageConvolveFloatKernel_ARGB8888
0000000188d29c70 (__TEXT,__text) external _vImageConvolveMultiKernel_ARGB8888
0000000188d2b5c0 (__TEXT,__text) external _vImageConvolveMultiKernel_ARGBFFFF
0000000188d995d8 (__TEXT,__text) external _vImageConvolveWithBias_ARGB16F
0000000188d2a8f0 (__TEXT,__text) external _vImageConvolveWithBias_ARGB8888
0000000188d2b96c (__TEXT,__text) external _vImageConvolveWithBias_ARGBFFFF
0000000188d99070 (__TEXT,__text) external _vImageConvolveWithBias_Planar16F
0000000188c97c4c (__TEXT,__text) external _vImageConvolveWithBias_Planar8
0000000188d2a3ac (__TEXT,__text) external _vImageConvolveWithBias_PlanarF
0000000188d995c0 (__TEXT,__text) external _vImageConvolve_ARGB16F
0000000188d2a848 (__TEXT,__text) external _vImageConvolve_ARGB8888
0000000188d2b540 (__TEXT,__text) external _vImageConvolve_ARGBFFFF
0000000188d99058 (__TEXT,__text) external _vImageConvolve_Planar16F
0000000188c97c00 (__TEXT,__text) external _vImageConvolve_Planar8
0000000188d2a398 (__TEXT,__text) external _vImageConvolve_PlanarF
0000000188c9d4f0 (__TEXT,__text) external _vImageCopyBuffer
0000000188ea3704 (__TEXT,__text) external _vImageCreateCGImageFromBuffer
0000000188ea2a58 (__TEXT,__text) non-external _vImageCreateCGImageFromBuffer_loader
0000000188dd5d9c (__TEXT,__text) external _vImageCreateGammaFunction
0000000188ea3854 (__TEXT,__text) external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction
0000000188ea35c4 (__TEXT,__text) non-external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction_loader
0000000188ea3848 (__TEXT,__text) external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction
0000000188ea352c (__TEXT,__text) non-external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction_loader
0000000188c888d8 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckDestBuffer
0000000188c887cc (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckSrcBuffer
0000000188c88b00 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckTempBuffer
0000000188cdba24 (__TEXT,__text) external _vImageDecodeVectorHalf
0000000188c8cfcc (__TEXT,__text) external _vImageDeepmap2Decode
0000000188cd1998 (__TEXT,__text) external _vImageDeepmap2DecodeScratchBufferSize
0000000188cd1cc4 (__TEXT,__text) external _vImageDeepmap2DecodeStreamCreate
0000000188cd1e44 (__TEXT,__text) external _vImageDeepmap2DecodeStreamProcess
0000000188cd1e0c (__TEXT,__text) external _vImageDeepmap2DecodeStreamRelease
0000000188cd1c70 (__TEXT,__text) external _vImageDeepmap2DecodeStreamScratchBufferSize
0000000188cd105c (__TEXT,__text) external _vImageDeepmap2Encode
0000000188cd17ac (__TEXT,__text) external _vImageDeepmap2EncodeCreateBuffer
0000000188c8dd00 (__TEXT,__text) external _vImageDeepmap2PixelSize
0000000188cc2ab0 (__TEXT,__text) external _vImageDeepmapDecode
0000000188cc2aa0 (__TEXT,__text) external _vImageDeepmapDecodeScratchBufferSize
0000000188caae20 (__TEXT,__text) external _vImageDeepmapDecodeStreamCreate
0000000188caaf80 (__TEXT,__text) external _vImageDeepmapDecodeStreamProcess
0000000188cab62c (__TEXT,__text) external _vImageDeepmapDecodeStreamRelease
0000000188cc2f28 (__TEXT,__text) external _vImageDeepmapDecodeStreamScratchBufferSize
0000000188cc21cc (__TEXT,__text) external _vImageDeepmapEncode
0000000188cc28ec (__TEXT,__text) external _vImageDeepmapEncodeCreateBuffer
0000000188cabe20 (__TEXT,__text) external _vImageDeepmapPixelSize
0000000188dd604c (__TEXT,__text) external _vImageDestroyGammaFunction
0000000188e1babc (__TEXT,__text) external _vImageDestroyResamplingFilter
0000000188d929f8 (__TEXT,__text) external _vImageDetectIndicatorAlgorithmComputeScaFactor_RGBAFFFF
0000000188d9214c (__TEXT,__text) external _vImageDetectIndicatorAlgorithm_RGBAFFFF
