                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42d014c8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb42cd58d8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayerE
00007ffb42cd8010 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_13SdfSchemaBaseEEENS_12TfAnyWeakPtrEMS3_FvRKNS_10PlugNotice18DidRegisterPluginsEES7_EE
00007ffb42cce650 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_32TraceReporterDataSourceCollectorEEENS_12TfAnyWeakPtrEMS3_FvRKNS_24TraceCollectionAvailableEES6_EE
00007ffb42ce6510 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS2_INS_8SdfLayerEEEMS3_FvRKNS_9SdfNotice27LayersDidChangeSentPerLayerEES8_EE
00007ffb42ce6588 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS_12TfAnyWeakPtrEMS3_FvRKNS_8ArNotice15ResolverChangedEES7_EE
00007ffb42cccba8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice14_DelivererBaseE
00007ffb42cd7ff8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_13SdfSchemaBaseEEENS_12TfAnyWeakPtrEMS4_FvRKNS_10PlugNotice18DidRegisterPluginsEES8_EEEE
00007ffb42cce638 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_32TraceReporterDataSourceCollectorEEENS_12TfAnyWeakPtrEMS4_FvRKNS_24TraceCollectionAvailableEES7_EEEE
00007ffb42ce64f8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS3_INS_8SdfLayerEEEMS4_FvRKNS_9SdfNotice27LayersDidChangeSentPerLayerEES9_EEEE
00007ffb42ce6570 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS_12TfAnyWeakPtrEMS4_FvRKNS_8ArNotice15ResolverChangedEES8_EEEE
00007ffb42cccbf0 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfNoticeE
00007ffb42ccf1f0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_10PlugPluginEEE
00007ffb42ccf250 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_10Tf_RemnantEEE
00007ffb42cda608 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_12SdfLayerTreeEEE
00007ffb42cdb240 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_13PcpLayerStackEEE
00007ffb42ced098 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_13Usd_CrateDataEEE
00007ffb42ccddd8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_14TraceEventNodeEEE
00007ffb42ccddc8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_14TraceEventTreeEEE
00007ffb42cd4928 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_15SdfAbstractDataEEE
00007ffb42cd89f8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18NdrDiscoveryPluginEEE
00007ffb42cda4d0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18PcpPrimIndex_GraphEEE
00007ffb42cce148 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18TraceAggregateNodeEEE
00007ffb42cce330 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18TraceAggregateTreeEEE
00007ffb42cf3428 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18UsdAbc_AlembicDataEEE
00007ffb42cf0678 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_21UsdSkel_AnimQueryImplEEE
00007ffb42cd8e28 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_22Pcp_LayerStackRegistryEEE
00007ffb42cf0580 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_22UsdSkel_SkelDefinitionEEE
00007ffb42cd5a18 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_25SdfLayerStateDelegateBaseEEE
00007ffb42cd5d00 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_7SdfDataEEE
00007ffb42cdb250 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_8SdfLayerEEE
00007ffb42ce5f68 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_8UsdStageEEE
00007ffb42cf1dd8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8TfStatusE
00007ffb42ce5a20 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8UsdStage14InitialLoadSetE
00007ffb42ce59e8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8UsdStageE
00007ffb42cecd80 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8UsdTypedE
00007ffb42cdc520 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8pxr_half4halfE
00007ffb42ccd4d8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9GfFrustum14ProjectionTypeE
00007ffb42ccd4c8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9GfFrustumE
00007ffb42ccd518 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9GfLineSegE
00007ffb42ccd598 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange1dE
00007ffb42ccd5a8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange1fE
00007ffb42ccd5b8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange2dE
00007ffb42ccd5c8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange2fE
00007ffb42ccd5d8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange3dE
00007ffb42ccd5e8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange3fE
00007ffb42cdc860 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_10SdfPayloadEEE
00007ffb42cd2ce8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_12SdfReferenceEEE
00007ffb42cdc850 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_20SdfUnregisteredValueEEE
00007ffb42cd2980 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_7SdfPathEEE
00007ffb42ce5a30 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_7TfTokenEEE
00007ffb42cdb480 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
00007ffb42cd2cf8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIiEE
00007ffb42cd2d18 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIjEE
00007ffb42cd2d08 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIxEE
00007ffb42cd2d28 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIyEE
00007ffb42cd6a88 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice15LayersDidChangeE
00007ffb42cd6ac0 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice18LayerInfoDidChangeE
00007ffb42cd6a20 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice19BaseLayersDidChangeE
00007ffb42cd6ad8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice20LayerMutenessChangedE
00007ffb42cd6b60 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice21LayerDidReloadContentE
00007ffb42cd6bd0 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice21LayerDirtinessChangedE
00007ffb42cd6b28 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice22LayerDidReplaceContentE
00007ffb42cd6b98 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice23LayerDidSaveLayerToFileE
00007ffb42cd6af0 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice24LayerIdentifierDidChangeE
00007ffb42cd6a30 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice27LayersDidChangeSentPerLayerE
00007ffb42cd69e8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice4BaseE
00007ffb42cd7f88 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9SdfSchemaE
00007ffb42cccc20 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfRefBaseE
00007ffb42cf1e58 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWarningE
00007ffb42cd2580 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrIKNS_13SdfFileFormatEEE
00007ffb42cd4910 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrIKNS_15SdfAbstractDataEEE
00007ffb42ce6cc0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrIKNS_8SdfLayerEEE
00007ffb42ccf480 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_10PlugPluginEEE
00007ffb42ccf290 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_12PlugRegistryEEE
00007ffb42cdb560 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_13PcpLayerStackEEE
00007ffb42cd8040 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_13SdfSchemaBaseEEE
00007ffb42cce208 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_13TraceReporterEEE
00007ffb42cd5e68 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_15SdfAbstractDataEEE
00007ffb42cd8e10 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_18PcpPrimIndex_GraphEEE
00007ffb42ccddb0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_18TraceAggregateNodeEEE
00007ffb42cda648 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_22Pcp_LayerStackRegistryEEE
00007ffb42cce680 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_32TraceReporterDataSourceCollectorEEE
00007ffb42cdb050 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8SdfLayerEEE
00007ffb42ccbec0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8TfNotice14_DelivererBaseEEE
00007ffb42ccbfe8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8TfNotice5ProbeEEE
00007ffb42ced2e0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8UsdStageEEE
00007ffb42ce4ca8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice11StageNoticeE
00007ffb42ce4cf8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice14ObjectsChangedE
00007ffb42ce4d68 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice18LayerMutingChangedE
00007ffb42ce4cc0 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice20StageContentsChangedE
00007ffb42ce4d30 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice22StageEditTargetChangedE
00007ffb42ce61d0 (__DATA,__const) weak external __ZTIN3tbb10empty_taskE
00007ffb42ccc688 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextENS_23cache_aligned_allocatorIS4_EELNS_18ets_key_usage_typeE1EEE
00007ffb42cd25e8 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataENS_23cache_aligned_allocatorIS4_EELNS_18ets_key_usage_typeE1EEE
00007ffb42ced438 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheENS_23cache_aligned_allocatorIS3_EELNS_18ets_key_usage_typeE1EEE
00007ffb42cecc70 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS2_20UsdStageCacheContextELb1EE12_StackHolderENS_23cache_aligned_allocatorIS6_EELNS_18ets_key_usage_typeE1EEE
00007ffb42ccc590 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS2_9allocatorIS5_EEEENS_23cache_aligned_allocatorIS8_EELNS_18ets_key_usage_typeE1EEE
00007ffb42cfea18 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS2_9allocatorIS6_EEEENS_23cache_aligned_allocatorIS9_EELNS_18ets_key_usage_typeE1EEE
00007ffb42cd17f0 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificINSt3__16vectorINS2_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS2_9allocatorIS8_EEEENS_23cache_aligned_allocatorISB_EELNS_18ets_key_usage_typeE1EEE
00007ffb42ce41e8 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificINSt3__16vectorINS2_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS2_9allocatorIS8_EEEENS_23cache_aligned_allocatorISB_EELNS_18ets_key_usage_typeE1EEE
00007ffb42cff188 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS2_9allocatorIS7_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffb42cd18e8 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS2_9allocatorIS7_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffb42cccce8 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificIPNSt3__14listINS2_8functionIFvvEEENS2_9allocatorIS6_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffb42ccc498 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificIbNS_23cache_aligned_allocatorIbEELNS_18ets_key_usage_typeE1EEE
00007ffb42ccc338 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificImNS_23cache_aligned_allocatorImEELNS_18ets_key_usage_typeE0EEE
00007ffb42ccbf10 (__DATA,__const) weak external __ZTIN3tbb10interface626enumerable_thread_specificImNS_23cache_aligned_allocatorImEELNS_18ets_key_usage_typeE1EEE
00007ffb42ccc6e8 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEE
00007ffb42cd2648 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEE
00007ffb42ced4a0 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEE
00007ffb42ceccd0 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderEEE
00007ffb42ccc5f0 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEEEE
00007ffb42cff120 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEEEE
00007ffb42cd1850 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffb42ce4248 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffb42cff1e8 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEEEE
00007ffb42cd1948 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS3_9allocatorIS8_EEEEEE
00007ffb42cccd80 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseIPNSt3__14listINS3_8functionIFvvEEENS3_9allocatorIS7_EEEEEE
00007ffb42ccc4f8 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseIbEE
00007ffb42ccbf70 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_baseImEE
00007ffb42ccc710 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextENS1_20construct_by_defaultIS5_EEEE
00007ffb42cd2670 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataENS1_20construct_by_defaultIS5_EEEE
00007ffb42ced4c8 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheENS1_20construct_by_defaultIS4_EEEE
00007ffb42ceccf8 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderENS1_20construct_by_defaultIS7_EEEE
00007ffb42ccc618 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEENS1_20construct_by_defaultIS9_EEEE
00007ffb42cfea78 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEENS1_20construct_by_defaultISA_EEEE
00007ffb42cd1878 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEENS1_20construct_by_defaultISC_EEEE
00007ffb42ce4270 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEENS1_20construct_by_defaultISC_EEEE
00007ffb42cff210 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEENS1_20construct_by_defaultISB_EEEE
00007ffb42cd1970 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS3_9allocatorIS8_EEEENS1_20construct_by_defaultISB_EEEE
00007ffb42cccda8 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafIPNSt3__14listINS3_8functionIFvvEEENS3_9allocatorIS7_EEEENS1_20construct_by_defaultISB_EEEE
00007ffb42ccc520 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafIbNS1_20construct_by_defaultIbEEEE
00007ffb42ccbf98 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafImNS1_20construct_by_defaultImEEEE
00007ffb42ccc3f0 (__DATA,__const) weak external __ZTIN3tbb10interface68internal13callback_leafImNS1_21construct_by_exemplarImEEEE
00007ffb42ccc6f8 (__DATA,__const) weak external __ZTIN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEE
00007ffb42cd2658 (__DATA,__const) weak external __ZTIN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEE
00007ffb42ced4b0 (__DATA,__const) weak external __ZTIN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEE
00007ffb42cecce0 (__DATA,__const) weak external __ZTIN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderEEE
00007ffb42ccc600 (__DATA,__const) weak external __ZTIN3tbb10interface68internal20construct_by_defaultINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEEEE
00007ffb42cff130 (__DATA,__const) weak external __ZTIN3tbb10interface68internal20construct_by_defaultINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEEEE
00007ffb42cd1860 (__DATA,__const) weak external __ZTIN3tbb10interface68internal20construct_by_defaultINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffb42ce4258 (__DATA,__const) weak external __ZTIN3tbb10interface68internal20construct_by_defaultINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffb42cff1f8 (__DATA,__const) weak external __ZTIN3tbb10interface68internal20construct_by_defaultINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEEEE
