                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40634f68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc0199dc8b (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINS2_12VtDictionaryENS2_34SdfIdentityMapEditProxyValuePolicyIS4_EEEES4_NS0_16operators_detail10empty_baseIS7_EEEE
00007ffc0199e8d8 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS2_7SdfPathES6_NS4_4lessIS6_EENS4_9allocatorINS4_4pairIKS6_S6_EEEEEENS2_31SdfRelocatesMapProxyValuePolicyEEESE_NS0_16operators_detail10empty_baseISG_EEEE
00007ffc0199e218 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4lessISB_EENS9_INS4_4pairIKSB_SB_EEEEEENS2_34SdfIdentityMapEditProxyValuePolicyISI_EEEESI_NS0_16operators_detail10empty_baseISL_EEEE
00007ffc019a307c (__TEXT,__const) weak external __ZTSN5boost14operators_impl19equality_comparableIN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc019ab686 (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc0199961c (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc0199f451 (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc0199c509 (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc019a3124 (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc0194c7d3 (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc01998088 (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc0199de5f (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINS2_12VtDictionaryENS2_34SdfIdentityMapEditProxyValuePolicyIS4_EEEES4_NS0_16operators_detail10empty_baseIS7_EEEE
00007ffc0199eb18 (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS2_7SdfPathES6_NS4_4lessIS6_EENS4_9allocatorINS4_4pairIKS6_S6_EEEEEENS2_31SdfRelocatesMapProxyValuePolicyEEESE_NS0_16operators_detail10empty_baseISG_EEEE
00007ffc0199e4b4 (__TEXT,__const) weak external __ZTSN5boost14operators_impl20equality_comparable2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4lessISB_EENS9_INS4_4pairIKSB_SB_EEEEEENS2_34SdfIdentityMapEditProxyValuePolicyISI_EEEESI_NS0_16operators_detail10empty_baseISL_EEEE
00007ffc019ab5d6 (__TEXT,__const) weak external __ZTSN5boost14operators_impl21less_than_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadENS0_20equality_comparable1IS3_NS0_16operators_detail10empty_baseIS3_EEEEEE
00007ffc019ac14c (__TEXT,__const) weak external __ZTSN5boost14operators_impl21less_than_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathENS0_20equality_comparable1IS3_NS0_16operators_detail10empty_baseIS3_EEEEEE
00007ffc0199f39f (__TEXT,__const) weak external __ZTSN5boost14operators_impl21less_than_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceENS0_20equality_comparable1IS3_NS0_16operators_detail10empty_baseIS3_EEEEEE
00007ffc0199c455 (__TEXT,__const) weak external __ZTSN5boost14operators_impl21less_than_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetENS0_20equality_comparable1IS3_NS0_16operators_detail10empty_baseIS3_EEEEEE
00007ffc019a3478 (__TEXT,__const) weak external __ZTSN5boost14operators_impl21less_than_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumENS0_20equality_comparable1IS3_NS0_16operators_detail10empty_baseIS3_EEEEEE
00007ffc01997fdc (__TEXT,__const) weak external __ZTSN5boost14operators_impl21less_than_comparable1IN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathENS0_20equality_comparable1IS3_NS0_16operators_detail10empty_baseIS3_EEEEEE
00007ffc0199dd61 (__TEXT,__const) weak external __ZTSN5boost14operators_impl21less_than_comparable2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINS2_12VtDictionaryENS2_34SdfIdentityMapEditProxyValuePolicyIS4_EEEES4_NS0_20equality_comparable2IS7_S4_NS0_16operators_detail10empty_baseIS7_EEEEEE
00007ffc0199e9e4 (__TEXT,__const) weak external __ZTSN5boost14operators_impl21less_than_comparable2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS2_7SdfPathES6_NS4_4lessIS6_EENS4_9allocatorINS4_4pairIKS6_S6_EEEEEENS2_31SdfRelocatesMapProxyValuePolicyEEESE_NS0_20equality_comparable2ISG_SE_NS0_16operators_detail10empty_baseISG_EEEEEE
00007ffc0199e352 (__TEXT,__const) weak external __ZTSN5boost14operators_impl21less_than_comparable2IN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4lessISB_EENS9_INS4_4pairIKSB_SB_EEEEEENS2_34SdfIdentityMapEditProxyValuePolicyISI_EEEESI_NS0_20equality_comparable2ISL_SI_NS0_16operators_detail10empty_baseISL_EEEEEE
00007ffc01998846 (__TEXT,__const) weak external __ZTSN5boost16base_from_memberINS_10shared_ptrINS_2io18basic_altstringbufIcNSt3__111char_traitsIcEENS4_9allocatorIcEEEEEELi0EEE
00007ffc0199033d (__TEXT,__const) weak external __ZTSN5boost16exception_detail10clone_baseE
00007ffc01998a00 (__TEXT,__const) weak external __ZTSN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_2io12too_few_argsEEEEE
00007ffc01998737 (__TEXT,__const) weak external __ZTSN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_2io13too_many_argsEEEEE
00007ffc0199860c (__TEXT,__const) weak external __ZTSN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_2io17bad_format_stringEEEEE
00007ffc019902ea (__TEXT,__const) weak external __ZTSN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_7bad_getEEEEE
00007ffc01998a5a (__TEXT,__const) weak external __ZTSN5boost16exception_detail19error_info_injectorINS_2io12too_few_argsEEE
00007ffc01998792 (__TEXT,__const) weak external __ZTSN5boost16exception_detail19error_info_injectorINS_2io13too_many_argsEEE
00007ffc0199866b (__TEXT,__const) weak external __ZTSN5boost16exception_detail19error_info_injectorINS_2io17bad_format_stringEEE
00007ffc019a3308 (__TEXT,__const) weak external __ZTSN5boost16exception_detail19error_info_injectorINS_7bad_getEEE
00007ffc019e0c47 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterI4halfEE
00007ffc019cb733 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdAttributeQueryEEE
00007ffc019e2670 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIN38pxrInternal_v0_21__aapl__pxrReserved__8pxr_half4halfEEE
00007ffc019deb5b (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIN7Alembic4Util3v116bool_tEEE
00007ffc019e1dd4 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
00007ffc019e5376 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIaEE
00007ffc019e16e8 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIdEE
00007ffc019e11cd (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIfEE
00007ffc019df10b (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIhEE
00007ffc019df626 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIiEE
00007ffc019dfba4 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIjEE
00007ffc019e58f4 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIsEE
00007ffc019e5e72 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterItEE
00007ffc019e0122 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIxEE
00007ffc019e06a0 (__TEXT,__const) weak external __ZTSN5boost21checked_array_deleterIyEE
00007ffc0199cc99 (__TEXT,__const) weak external __ZTSN5boost27bad_ptr_container_operationE
00007ffc019986d6 (__TEXT,__const) weak external __ZTSN5boost2io12format_errorE
00007ffc01998aa1 (__TEXT,__const) weak external __ZTSN5boost2io12too_few_argsE
00007ffc019987da (__TEXT,__const) weak external __ZTSN5boost2io13too_many_argsE
00007ffc019986b7 (__TEXT,__const) weak external __ZTSN5boost2io17bad_format_stringE
00007ffc01998360 (__TEXT,__const) weak external __ZTSN5boost2io18basic_altstringbufIcNSt3__111char_traitsIcEENS2_9allocatorIcEEEE
00007ffc0199897d (__TEXT,__const) weak external __ZTSN5boost2io22basic_oaltstringstreamIcNSt3__111char_traitsIcEENS2_9allocatorIcEEE5No_OpE
00007ffc019987f5 (__TEXT,__const) weak external __ZTSN5boost2io22basic_oaltstringstreamIcNSt3__111char_traitsIcEENS2_9allocatorIcEEEE
00007ffc019a353e (__TEXT,__const) weak external __ZTSN5boost3any11placeholderE
00007ffc019d3215 (__TEXT,__const) weak external __ZTSN5boost3any6holderIPKN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorEEE
00007ffc019d32c8 (__TEXT,__const) weak external __ZTSN5boost3any6holderIPKN38pxrInternal_v0_21__aapl__pxrReserved__8TfStatusEEE
00007ffc019d337e (__TEXT,__const) weak external __ZTSN5boost3any6holderIPKN38pxrInternal_v0_21__aapl__pxrReserved__9TfWarningEEE
00007ffc019a3527 (__TEXT,__const) weak external __ZTSN5boost3any6holderIiEE
00007ffc0199895c (__TEXT,__const) weak external __ZTSN5boost6detail15sp_counted_baseE
00007ffc0199ca34 (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINS2_12VtDictionaryEEEEE
00007ffc0199cb85 (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS2_7SdfPathES6_NS4_4lessIS6_EENS4_9allocatorINS4_4pairIKS6_S6_EEEEEEEEEE
00007ffc0199caab (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4lessISB_EENS9_INS4_4pairIKSB_SB_EEEEEEEEEE
00007ffc019e85fa (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic7_HolderEEE
00007ffc0199daac (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_ListOpListEditorINS2_16SdfNameKeyPolicyEEEEE
00007ffc0199ef61 (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_ListOpListEditorINS2_16SdfPathKeyPolicyEEEEE
00007ffc0199f9f5 (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_ListOpListEditorINS2_20SdfPayloadTypePolicyEEEEE
00007ffc0199f553 (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_ListOpListEditorINS2_22SdfReferenceTypePolicyEEEEE
00007ffc0199fd46 (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_VectorListEditorINS2_21SdfNameTokenKeyPolicyENS2_7TfTokenEEEEE
00007ffc01997f02 (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_FileFormatRegistry5_InfoEEE
00007ffc0199aead (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_SubLayerListEditorEEE
00007ffc019d74ec (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__24UsdAbc_AlembicDataReaderEEE
00007ffc0199ee24 (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorEEE
00007ffc0199ee96 (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__33Sdf_AttributeConnectionListEditorEEE
00007ffc019e850a (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pIN38pxrInternal_v0_21__aapl__pxrReserved__7VtValueEEE
00007ffc019e8562 (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pINSt3__13mapIdN38pxrInternal_v0_21__aapl__pxrReserved__7VtValueENS2_4lessIdEENS2_9allocatorINS2_4pairIKdS5_EEEEEEEE
00007ffc019e95da (__TEXT,__const) weak external __ZTSN5boost6detail17sp_counted_impl_pINSt3__16vectorIjNS2_9allocatorIjEEEEEE
00007ffc019e0bfb (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIP4halfNS_21checked_array_deleterIS2_EEEE
00007ffc019cb6ae (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPN38pxrInternal_v0_21__aapl__pxrReserved__17UsdAttributeQueryENS_21checked_array_deleterIS3_EEEE
00007ffc019e25f1 (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPN38pxrInternal_v0_21__aapl__pxrReserved__8pxr_half4halfENS_21checked_array_deleterIS4_EEEE
00007ffc019deafa (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPN7Alembic4Util3v116bool_tENS_21checked_array_deleterIS5_EEEE
00007ffc019988c1 (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPNS_2io18basic_altstringbufIcNSt3__111char_traitsIcEENS4_9allocatorIcEEEENS2_22basic_oaltstringstreamIcS6_S8_E5No_OpEEE
00007ffc019e1d4d (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS_21checked_array_deleterIS8_EEEE
00007ffc019e5330 (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPaNS_21checked_array_deleterIaEEEE
00007ffc019e16a2 (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPdNS_21checked_array_deleterIdEEEE
00007ffc019e1187 (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPfNS_21checked_array_deleterIfEEEE
00007ffc019df0c5 (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPhNS_21checked_array_deleterIhEEEE
00007ffc019df5e0 (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPiNS_21checked_array_deleterIiEEEE
00007ffc019dfb5e (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPjNS_21checked_array_deleterIjEEEE
00007ffc019e58ae (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPsNS_21checked_array_deleterIsEEEE
00007ffc019e5e2c (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPtNS_21checked_array_deleterItEEEE
00007ffc019e00dc (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPxNS_21checked_array_deleterIxEEEE
00007ffc019e065a (__TEXT,__const) weak external __ZTSN5boost6detail18sp_counted_impl_pdIPyNS_21checked_array_deleterIyEEEE
00007ffc019a2f3e (__TEXT,__const) weak external __ZTSN5boost7bad_getE
00007ffc0199337c (__TEXT,__const) weak external __ZTSN5boost7numeric16bad_numeric_castE
00007ffc0199339f (__TEXT,__const) weak external __ZTSN5boost7numeric17negative_overflowE
00007ffc019933c3 (__TEXT,__const) weak external __ZTSN5boost7numeric17positive_overflowE
00007ffc019986f0 (__TEXT,__const) weak external __ZTSN5boost9exceptionE
00007ffc019db02f (__TEXT,__const) weak external __ZTSN7Alembic15AbcCoreAbstract3v1113TArrayDeleterIN9Imath_2_34Vec2IfEEEE
00007ffc019dbc08 (__TEXT,__const) weak external __ZTSN7Alembic15AbcCoreAbstract3v1113TArrayDeleterIN9Imath_2_34Vec3IfEEEE
00007ffc019dcd95 (__TEXT,__const) weak external __ZTSN7Alembic15AbcCoreAbstract3v1113TArrayDeleterIfEE
00007ffc019daf51 (__TEXT,__const) weak external __ZTSN7Alembic15AbcCoreAbstract3v1113TArrayDeleterIjEE
00007ffc019d8aca (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1113ISchemaObjectINS_7AbcGeom3v1112IXformSchemaEEE
00007ffc019dd13e (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1113ISchemaObjectINS_7AbcGeom3v1113ICameraSchemaEEE
00007ffc019dbc4d (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1113ISchemaObjectINS_7AbcGeom3v1114IFaceSetSchemaEEE
00007ffc019e907b (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1113OSchemaObjectINS_7AbcGeom3v1111OSubDSchemaEEE
00007ffc019e8ba8 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1113OSchemaObjectINS_7AbcGeom3v1112OXformSchemaEEE
00007ffc019ea67f (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1113OSchemaObjectINS_7AbcGeom3v1113OCameraSchemaEEE
00007ffc019e9b1c (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1113OSchemaObjectINS_7AbcGeom3v1113OCurvesSchemaEEE
00007ffc019ea198 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1113OSchemaObjectINS_7AbcGeom3v1113OPointsSchemaEEE
00007ffc019e915c (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1113OSchemaObjectINS_7AbcGeom3v1114OFaceSetSchemaEEE
00007ffc019e9687 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1113OSchemaObjectINS_7AbcGeom3v1115OPolyMeshSchemaEEE
00007ffc019d8b95 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEEEE
00007ffc019e8c73 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEEEE
00007ffc019d8b6f (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1117ICompoundPropertyE
00007ffc019e8c4d (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v1117OCompoundPropertyE
00007ffc019d8c01 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v114BaseE
00007ffc019d8b31 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v117ISchemaINS_7AbcGeom3v1115XformSchemaInfoEEE
00007ffc019dd1a7 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v117ISchemaINS_7AbcGeom3v1116CameraSchemaInfoEEE
00007ffc019dc087 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v117ISchemaINS_7AbcGeom3v1116CurvesSchemaInfoEEE
00007ffc019dbcfa (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v117ISchemaINS_7AbcGeom3v1117FaceSetSchemaInfoEEE
00007ffc019e911f (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v117OSchemaINS_7AbcGeom3v1114SubDSchemaInfoEEE
00007ffc019e8c0f (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v117OSchemaINS_7AbcGeom3v1115XformSchemaInfoEEE
00007ffc019ea6e8 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v117OSchemaINS_7AbcGeom3v1116CameraSchemaInfoEEE
00007ffc019e9bc6 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v117OSchemaINS_7AbcGeom3v1116CurvesSchemaInfoEEE
00007ffc019ea242 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v117OSchemaINS_7AbcGeom3v1116PointsSchemaInfoEEE
00007ffc019e9209 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v117OSchemaINS_7AbcGeom3v1117FaceSetSchemaInfoEEE
00007ffc019e9737 (__TEXT,__const) weak external __ZTSN7Alembic3Abc3v117OSchemaINS_7AbcGeom3v1118PolyMeshSchemaInfoEEE
00007ffc019e8694 (__TEXT,__const) weak external __ZTSN7Alembic4Util3v119ExceptionE
00007ffc019e90bc (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1111OSubDSchemaE
00007ffc019d8b0c (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1112IXformSchemaE
00007ffc019e8bea (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1112OXformSchemaE
00007ffc019dd181 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1113ICameraSchemaE
00007ffc019dc020 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1113ICurvesSchemaE
00007ffc019ea6c2 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1113OCameraSchemaE
00007ffc019e9b5f (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1113OCurvesSchemaE
00007ffc019ea1db (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1113OPointsSchemaE
00007ffc019dbc91 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1114IFaceSetSchemaE
00007ffc019e91a0 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1114OFaceSetSchemaE
00007ffc019dc046 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115IGeomBaseSchemaINS1_16CurvesSchemaInfoEEE
00007ffc019dbcb8 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115IGeomBaseSchemaINS1_17FaceSetSchemaInfoEEE
00007ffc019e90e0 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OGeomBaseSchemaINS1_14SubDSchemaInfoEEE
00007ffc019e9b85 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OGeomBaseSchemaINS1_16CurvesSchemaInfoEEE
00007ffc019ea201 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OGeomBaseSchemaINS1_16PointsSchemaInfoEEE
00007ffc019e91c7 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OGeomBaseSchemaINS1_17FaceSetSchemaInfoEEE
00007ffc019e96f4 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OGeomBaseSchemaINS1_18PolyMeshSchemaInfoEEE
00007ffc019e96cc (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OPolyMeshSchemaE
