0000000272e8c4a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272e00ce0 (__TEXT,__text) external _handle_er
0000000272e011e8 (__TEXT,__text) external _handle_es
0000000272e11ae0 (__TEXT,__text) external _handle_final_adj_or_adv
0000000272e17a44 (__TEXT,__text) external _handle_final_be_aux
0000000272e1171c (__TEXT,__text) external _handle_final_noun
0000000272e27480 (__TEXT,__text) external _handle_final_prep_phr
0000000272e11da4 (__TEXT,__text) external _handle_final_verb
0000000272e17010 (__TEXT,__text) external _handle_final_verb_verb
0000000272e24790 (__TEXT,__text) external _handle_im_Jahr_zuvor
0000000272e17f40 (__TEXT,__text) external _handle_insep_zu_inf
0000000272e183bc (__TEXT,__text) external _handle_intransitives
0000000272d9905c (__TEXT,__text) external _handle_invalid_anno
0000000272e2307c (__TEXT,__text) external _handle_nach_wie_vor
0000000272e24ab8 (__TEXT,__text) external _handle_nicht_einmal
0000000272da0fcc (__TEXT,__text) external _handle_non_phrasal_commas
0000000272d952cc (__TEXT,__text) external _handle_pause
0000000272e279e0 (__TEXT,__text) external _handle_prep_pro_verb
0000000272e00ee0 (__TEXT,__text) external _handle_s
0000000272e25d68 (__TEXT,__text) external _handle_split_adj_or_adv_compounds
0000000272e28b60 (__TEXT,__text) external _handle_split_adjective_compounds
0000000272e290e0 (__TEXT,__text) external _handle_split_adv_adj_compounds
0000000272e2572c (__TEXT,__text) external _handle_split_noun_compounds
0000000272e284f0 (__TEXT,__text) external _handle_split_prespart_compounds
0000000272e18958 (__TEXT,__text) external _handle_split_verb_verb_compounds
0000000272e24e0c (__TEXT,__text) external _handle_voll_expressions
0000000272e26654 (__TEXT,__text) external _handle_von_Anfang_an
0000000272e809a4 (__TEXT,__text) external _hasExtension
0000000272e80ed0 (__TEXT,__text) external _hashDelete
0000000272e81034 (__TEXT,__text) external _hashDeleteInt
0000000272e81254 (__TEXT,__text) external _hashDeleteString
0000000272e80f80 (__TEXT,__text) external _hashInsertInt
0000000272e81160 (__TEXT,__text) external _hashInsertString
0000000272e813cc (__TEXT,__text) external _hashIterConstruct
0000000272e81440 (__TEXT,__text) external _hashIterInt
0000000272e813f0 (__TEXT,__text) external _hashIterNext
0000000272e81458 (__TEXT,__text) external _hashIterRef
0000000272e8144c (__TEXT,__text) external _hashIterString
0000000272e80fe4 (__TEXT,__text) external _hashLookupInt
0000000272e811fc (__TEXT,__text) external _hashLookupString
0000000272e810bc (__TEXT,__text) external _hashMoveInt
0000000272e81310 (__TEXT,__text) external _hashMoveString
0000000272e80df0 (__TEXT,__text) external _hashNew
000000029774c7cf (__DATA,__bss) non-external _heading_string.buf
0000000272d83d0c (__TEXT,__text) external _high_low_star_tone
0000000272d83df0 (__TEXT,__text) external _high_star_low_tone
0000000272d8397c (__TEXT,__text) external _high_tone
0000000272e64f20 (__TEXT,__text) external _holdSynthDevice
0000000272dac56c (__TEXT,__text) external _hyphen
0000000272db36f8 (__TEXT,__text) external _hyphen_between_nums
0000000272db0dcc (__TEXT,__text) external _hyphenated_compound
0000000272e326c4 (__TEXT,__text) external _identify_ger_year
0000000272e6bfbc (__TEXT,__text) external _if_testeq
0000000272e6c280 (__TEXT,__text) external _if_testeq_v_i
0000000272e6bf80 (__TEXT,__text) external _if_testeq_v_lng
0000000272e6c0bc (__TEXT,__text) external _if_testge
0000000272e6c2f8 (__TEXT,__text) external _if_testge_v_i
0000000272e6c080 (__TEXT,__text) external _if_testge_v_lng
0000000272e6c13c (__TEXT,__text) external _if_testgt
0000000272e6c334 (__TEXT,__text) external _if_testgt_v_i
0000000272e6c100 (__TEXT,__text) external _if_testgt_v_lng
0000000272e6c03c (__TEXT,__text) external _if_testle
0000000272e6c2bc (__TEXT,__text) external _if_testle_v_i
0000000272e6c000 (__TEXT,__text) external _if_testle_v_lng
0000000272e6c1bc (__TEXT,__text) external _if_testlt
0000000272e6c370 (__TEXT,__text) external _if_testlt_v_i
0000000272e6c180 (__TEXT,__text) external _if_testlt_v_lng
0000000272e6c23c (__TEXT,__text) external _if_testneq
0000000272e6c3ac (__TEXT,__text) external _if_testneq_v_i
0000000272e6c200 (__TEXT,__text) external _if_testneq_v_lng
0000000272db2938 (__TEXT,__text) external _in_brackets
0000000272db27f8 (__TEXT,__text) external _in_quotes
0000000272dc0858 (__TEXT,__text) external _in_syllable
0000000272d873e4 (__TEXT,__text) external _increment_output_file_number
0000000272e48364 (__TEXT,__text) external _infinitive_phrase
0000000272e61018 (__TEXT,__text) external _initDllLink
0000000272e6a734 (__TEXT,__text) external _initGlobalVars
0000000272e65914 (__TEXT,__text) external _initStreamArray
0000000272e607c0 (__TEXT,__text) external _initStreamArrays
0000000272d876c0 (__TEXT,__text) external _init_current_word_ptrs
0000000272e831dc (__TEXT,__text) external _init_delete
0000000272da7d74 (__TEXT,__text) external _init_delta
0000000272d9d5ac (__TEXT,__text) external _init_gcat_vars
0000000272dc3804 (__TEXT,__text) external _init_ger_vars
0000000272d848ec (__TEXT,__text) external _init_lang_vars
0000000272e7d2cc (__TEXT,__text) non-external _init_line
0000000272e83118 (__TEXT,__text) external _init_new
0000000272d90788 (__TEXT,__text) external _init_nuclwrd_vars
0000000272d87ccc (__TEXT,__text) external _init_phr_feature_vars
0000000272d8f5a0 (__TEXT,__text) external _init_phrase_inton_vars
0000000272d87ad4 (__TEXT,__text) external _init_phrase_vars
0000000272d84f1c (__TEXT,__text) external _init_platform
0000000272dad6e8 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000272e70318 (__TEXT,__text) external _init_stream
0000000272d9576c (__TEXT,__text) external _init_syll_acoustic_vars
0000000272d8f7d0 (__TEXT,__text) external _init_syll_inton_vars
0000000272d88054 (__TEXT,__text) external _init_syll_vars
0000000272d87490 (__TEXT,__text) external _init_symbolic_vars
0000000272d87518 (__TEXT,__text) external _init_tm_vars
0000000272e60aa8 (__TEXT,__text) external _init_user_dicts
0000000272d86824 (__TEXT,__text) external _init_vars
0000000272d90424 (__TEXT,__text) external _init_voice_vars
0000000272dbbd9c (__TEXT,__text) external _init_word
0000000272d8f6dc (__TEXT,__text) external _init_word_inton_vars
0000000272d87648 (__TEXT,__text) external _init_word_ptrs
0000000272d8774c (__TEXT,__text) external _init_word_vars
0000000272e68e54 (__TEXT,__text) external _initdelta
0000000272dfe38c (__TEXT,__text) external _initial_compound_word
000000029773c89e (__DATA,__data) non-external _initial_compound_words_setentries
0000000272e78f68 (__TEXT,__text) external _initializeDeltaHeap
0000000272e7946c (__TEXT,__text) external _initializeDeltaStack
0000000272e60c8c (__TEXT,__text) external _initializeIO
0000000272e64430 (__TEXT,__text) external _ins_rdtoks
0000000272e70444 (__TEXT,__text) external _ins_sync
0000000272e70338 (__TEXT,__text) external _ins_tok_named
0000000272e64100 (__TEXT,__text) external _ins_tokens
0000000272e6cd08 (__TEXT,__text) external _ins_tokens_f
0000000272e6cbe8 (__TEXT,__text) external _ins_tokens_i
0000000272e6c988 (__TEXT,__text) external _ins_tokens_l
0000000272e6cab0 (__TEXT,__text) external _ins_tokens_lng
0000000272e6c87c (__TEXT,__text) external _ins_tokens_s
0000000272e6515c (__TEXT,__text) external _insertDelayedSynthIndex
0000000272e65110 (__TEXT,__text) external _insertPhoneme
0000000272e651f8 (__TEXT,__text) external _insertSynthIndex
0000000272e6929c (__TEXT,__text) external _insert_2pt
0000000272e6cf34 (__TEXT,__text) external _insert_2pt_f
0000000272e6cef4 (__TEXT,__text) external _insert_2pt_i
0000000272e6ce74 (__TEXT,__text) external _insert_2pt_l
0000000272e6ceb4 (__TEXT,__text) external _insert_2pt_lng
0000000272e6ce34 (__TEXT,__text) external _insert_2pt_s
0000000272e6931c (__TEXT,__text) external _insert_2ptv
0000000272d8d4f4 (__TEXT,__text) external _insert_acoustic_vals
0000000272d8a174 (__TEXT,__text) external _insert_burst_dur
0000000272d9fddc (__TEXT,__text) external _insert_char_count
0000000272da153c (__TEXT,__text) external _insert_comma_phrase
0000000272d89a90 (__TEXT,__text) external _insert_dur
0000000272d91244 (__TEXT,__text) external _insert_f0
0000000272dbdaec (__TEXT,__text) external _insert_final_stress
0000000272e580dc (__TEXT,__text) external _insert_ger_particle_stress
0000000272e53c40 (__TEXT,__text) external _insert_ger_spr_phone
0000000272dbdc24 (__TEXT,__text) external _insert_initial_stress
0000000272e69404 (__TEXT,__text) external _insert_l
0000000272e3defc (__TEXT,__text) external _insert_long_vowel
0000000272e694e4 (__TEXT,__text) external _insert_lv
0000000272da0cb4 (__TEXT,__text) external _insert_major_phrase
0000000272db49f0 (__TEXT,__text) external _insert_non_phrase_pause
0000000272e7c780 (__TEXT,__text) non-external _insert_padding
0000000272d88acc (__TEXT,__text) external _insert_pause_durs
0000000272dbd978 (__TEXT,__text) external _insert_penult_stress
0000000272da3238 (__TEXT,__text) external _insert_phrase
0000000272d9002c (__TEXT,__text) external _insert_phrase_final_tones
0000000272da5e38 (__TEXT,__text) external _insert_phrase_pause
0000000272d90264 (__TEXT,__text) external _insert_preset_phrase_tone
0000000272e69478 (__TEXT,__text) external _insert_r
0000000272dbdd5c (__TEXT,__text) external _insert_root_final_stress
0000000272e58360 (__TEXT,__text) external _insert_root_stress_value
0000000272e695b0 (__TEXT,__text) external _insert_rv
0000000272e3e2b8 (__TEXT,__text) external _insert_short_vowel
0000000272dbe684 (__TEXT,__text) external _insert_space
0000000272e7cb20 (__TEXT,__text) non-external _insert_space
0000000272e7c124 (__TEXT,__text) external _insert_spaces
0000000272d82538 (__TEXT,__text) external _insert_spr_phone
0000000272dbd864 (__TEXT,__text) external _insert_stress
0000000272e709ac (__TEXT,__text) external _insert_string
0000000272d957f4 (__TEXT,__text) external _insert_syll_level_vals
0000000272d8fc84 (__TEXT,__text) external _insert_target_t3
0000000272e7c5b8 (__TEXT,__text) external _insert_token
0000000272e7c788 (__TEXT,__text) non-external _insert_token_name
0000000272d8861c (__TEXT,__text) external _insert_transitions
0000000272da2f70 (__TEXT,__text) external _insert_unpuncted_phrase
0000000272da2630 (__TEXT,__text) external _insert_unpuncted_phrases
0000000272d9c460 (__TEXT,__text) external _insert_userdict_root
0000000272d9abf8 (__TEXT,__text) external _insert_voice_change_pause
0000000272dbb9d8 (__TEXT,__text) external _insert_word
0000000272dbdf0c (__TEXT,__text) external _insert_zero_sylls
0000000272db638c (__TEXT,__text) external _inside_orig_inp_token
0000000272d9c5e0 (__TEXT,__text) external _internal_dict_lookup
0000000272da9948 (__TEXT,__text) external _interpret_single_char_modes
0000000272d9c0bc (__TEXT,__text) external _isLegalWord
0000000272e16880 (__TEXT,__text) external _is_accented_prefix_verb
0000000272e27880 (__TEXT,__text) external _is_accented_prep
0000000272e041f8 (__TEXT,__text) external _is_adverb
0000000272dc0bd8 (__TEXT,__text) external _is_after_h
0000000272d970a0 (__TEXT,__text) external _is_afterslash_char
0000000272e0496c (__TEXT,__text) external _is_attributive_adj
0000000272e4f230 (__TEXT,__text) external _is_chen_not_en
0000000272e14f6c (__TEXT,__text) external _is_compound_verb
0000000272e18840 (__TEXT,__text) external _is_destressed_verb
0000000272e13314 (__TEXT,__text) external _is_excluded_noun_construct
0000000272db5eb4 (__TEXT,__text) external _is_hyphenated_word
0000000272dbfe60 (__TEXT,__text) external _is_in_parentheses
0000000272e05480 (__TEXT,__text) external _is_inflected_adj
0000000272e086e8 (__TEXT,__text) external _is_inflected_past_part
0000000272e0801c (__TEXT,__text) external _is_inflected_verb
0000000272e034cc (__TEXT,__text) external _is_noun
0000000272e02a2c (__TEXT,__text) external _is_number
0000000272dabb08 (__TEXT,__text) external _is_pathname
0000000272e300c0 (__TEXT,__text) external _is_plural_abbr
0000000272e07514 (__TEXT,__text) external _is_predicate_adj_or_adv
0000000272dbfbd4 (__TEXT,__text) external _is_proper_name
0000000272e08bcc (__TEXT,__text) external _is_separable_prefix
0000000272dc0970 (__TEXT,__text) external _is_spr
0000000272d8f8a0 (__TEXT,__text) external _is_target_syll
0000000272e6f208 (__TEXT,__text) external _is_token_next
0000000272e6f1e4 (__TEXT,__text) external _is_token_prev
0000000272e071a8 (__TEXT,__text) external _is_uninflected_verb
0000000272d8318c (__TEXT,__text) external _isitAlt
0000000272d830a4 (__TEXT,__text) external _isitWH
0000000272e4942c (__TEXT,__text) external _isit_ger_Alt
0000000272e48d84 (__TEXT,__text) external _isit_ger_WH
                 (undefined) external _isspace (from libSystem)
0000000272e7fdb0 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000272e7e168 (__TEXT,__text) external _klatt_delete
0000000272e7e0ec (__TEXT,__text) external _klatt_new
0000000272d82464 (__TEXT,__text) external _lang_hyphen_between_nums
0000000272d82c80 (__TEXT,__text) external _lang_non_phrasal_comma
0000000272d833bc (__TEXT,__text) external _lang_phrase_level_rules
0000000272d826a8 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000272e6f25c (__TEXT,__text) external _left_context
0000000272e6f1b4 (__TEXT,__text) external _left_delta
0000000272e6f598 (__TEXT,__text) non-external _legal_double
0000000272d99144 (__TEXT,__text) external _legal_end_of_anno
0000000272e6f520 (__TEXT,__text) non-external _legal_int
0000000272e6f4b8 (__TEXT,__text) non-external _legal_long
0000000272e2e23c (__TEXT,__text) external _legal_root_cons_plus_son
0000000272e2e064 (__TEXT,__text) external _legal_root_cons_plus_t
0000000272dac094 (__TEXT,__text) external _letter_sequence
0000000272e7b5d8 (__TEXT,__text) external _lf_print_delta
0000000272e7cc90 (__TEXT,__text) non-external _lf_put_disp_line
0000000272e5fb00 (__TEXT,__text) external _link_delete
0000000272e5f9ac (__TEXT,__text) external _link_new
0000000272e73bec (__TEXT,__text) external _lithex
0000000272e777dc (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000272e8482c (__TEXT,__text) external _logicalFileAddPhysical
0000000272e84d2c (__TEXT,__text) external _logicalFileFindPhysical
0000000272e84814 (__TEXT,__text) external _logicalFileInputBuffer
0000000272e839cc (__TEXT,__text) external _logicalFileName
0000000272e83f3c (__TEXT,__text) external _logicalFileOpen
0000000272e84c5c (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000272e84850 (__TEXT,__text) external _logicalFileRemovePhysical
0000000272e83834 (__TEXT,__text) external _logicalIOCleanup
0000000272e83608 (__TEXT,__text) external _logicalIOInit
0000000272e835c4 (__TEXT,__text) external _logio_delete
0000000272e834e0 (__TEXT,__text) external _logio_new
0000000272db2f60 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000272d83b44 (__TEXT,__text) external _low_high_star_tone
0000000272d83c28 (__TEXT,__text) external _low_star_high_tone
0000000272d83a60 (__TEXT,__text) external _low_tone
0000000272db64d8 (__TEXT,__text) external _lowercase_and_normalize
0000000272e6d46c (__TEXT,__text) external _lpta_ctxtl
0000000272e6d4f8 (__TEXT,__text) external _lpta_ctxtr
0000000272e6d44c (__TEXT,__text) external _lpta_leftmost
0000000272e6d3cc (__TEXT,__text) external _lpta_loadf
0000000272e6d35c (__TEXT,__text) external _lpta_loadi
0000000272e6d2b4 (__TEXT,__text) external _lpta_loadlng
0000000272e6d1f4 (__TEXT,__text) external _lpta_loadp
0000000272e68724 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000272e6877c (__TEXT,__text) external _lpta_loadp_setscan_r
0000000272e6d1fc (__TEXT,__text) external _lpta_loadpn
0000000272e6d204 (__TEXT,__text) external _lpta_loadv
0000000272e6d584 (__TEXT,__text) external _lpta_movel
0000000272e6d608 (__TEXT,__text) external _lpta_mover
0000000272e6d45c (__TEXT,__text) external _lpta_rightmost
0000000272e6c854 (__TEXT,__text) external _lpta_rpta_loadp
0000000272e6d908 (__TEXT,__text) external _lpta_storep
0000000272e6d684 (__TEXT,__text) external _lpta_tstctxtl
0000000272e6d730 (__TEXT,__text) external _lpta_tstctxtr
0000000272e6d7e8 (__TEXT,__text) external _lpta_tstmovel
0000000272e6d87c (__TEXT,__text) external _lpta_tstmover
0000000272e38910 (__TEXT,__text) external _make_ger_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000272e73308 (__TEXT,__text) external _mapsyncs
0000000272e0fb18 (__TEXT,__text) external _mark_adv_subcat
0000000272e0bbf4 (__TEXT,__text) external _mark_conjoined_compound
0000000272d829bc (__TEXT,__text) external _mark_content_word
0000000272e69234 (__TEXT,__text) external _mark_f
0000000272d828a4 (__TEXT,__text) external _mark_function_word
0000000272e028f8 (__TEXT,__text) external _mark_ger_content_word
0000000272e0f704 (__TEXT,__text) external _mark_ger_subcategory
0000000272dbaf60 (__TEXT,__text) external _mark_h
0000000272e691d0 (__TEXT,__text) external _mark_i
