00000001c439e470 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001c489616e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 15RemindersUICore18TTRDataViewMonitorC16ResultTransition33_701DB48AEA1AC212AFC98B7A4F98F29BLLV AA036TTRShowPublicTemplateMonitorableDataD0C
00000001c4894fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 15RemindersUICore18TTRDataViewMonitorC16ResultTransition33_701DB48AEA1AC212AFC98B7A4F98F29BLLV AA037TTRShowCustomSmartListMonitorableDataD0C
00000001c4895650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 15RemindersUICore18TTRDataViewMonitorC16ResultTransition33_701DB48AEA1AC212AFC98B7A4F98F29BLLV AA037TTRShowSiriFoundInAppsMonitorableDataD0C
00000001c4894ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 15RemindersUICore18TTRDataViewMonitorC16ResultTransition33_701DB48AEA1AC212AFC98B7A4F98F29BLLV AA044TTRShowCompletedByDateBucketsMonitorableDataD0C
00000001c4895d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 15RemindersUICore18TTRDataViewMonitorC16ResultTransition33_701DB48AEA1AC212AFC98B7A4F98F29BLLV AA044TTRShowScheduledByDateBucketsMonitorableDataD0C
00000001c48953c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 15RemindersUICore18TTRDataViewMonitorC16ResultTransition33_701DB48AEA1AC212AFC98B7A4F98F29BLLV AA07TTRShowa21InListMonitorableDataD0C
00000001c489f880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA11ColorSchemeO
00000001c489bc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G s18ReversedCollectionV8IteratorV 10Foundation8IndexSetV
00000001c489cfea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Say_____G______t_____tG 19ReminderKitInternal7PromiseC 15RemindersUICore34TTRExtensionContextExtractorResultV AA23REMAccountsListDataViewC5ModelV7AccountV AD020TTRListOrCustomSmartL0O AD17TTRReminderEditorC
00000001c489cfbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Say_____G______ttG 19ReminderKitInternal7PromiseC 15RemindersUICore17TTRReminderEditorC AA23REMAccountsListDataViewC5ModelV7AccountV AD020TTRListOrCustomSmartJ0O
00000001c4891eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SitG s23_ContiguousArrayStorageC 15RemindersUICore22TTRMSuggestionMenuItemO
00000001c4897230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So8NSObjectCtG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
00000001c48986f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________6source_Sb8acceptedtG s18_DictionaryStorageC 15RemindersUICore36TTRReminderCellTitleEditingPresenterC22AttributeSuggestionKey33_8C678A07B64D866717EF91D46777C9E7LLV 19ReminderKitInternal012REMSuggestedJ6OutputO6SourceV
00000001c489f7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ABG 7SwiftUI7SectionV AA9EmptyViewV 15RemindersUICore022TTRCollaborationDetailE0V12ActionButton33_14A29007D4AE281FF5BE0E4AC7655FEELLV
00000001c4891b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 15RemindersUICore18TTRTreeStorageNodeC AA25TTRAccountsListsViewModelC4ItemO AE13AuxiliaryDataV
00000001c489e5e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 15RemindersUICore21TTRMutableTreeStorageC AA25TTRAccountsListsViewModelC4ItemO AE13AuxiliaryDataV
00000001c4891b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 15RemindersUICore23TTRTreeStorageNodeValueV AA25TTRAccountsListsViewModelC4ItemO AE13AuxiliaryDataV
00000001c4897b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 15RemindersUICore32TTRTreeStorageTemporaryNodeValueV AA25TTRAccountsListsViewModelC4ItemO AE13AuxiliaryDataV
00000001c489c744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 19ReminderKitInternal24REMAsyncOperationManagerC 15RemindersUICore24TTRSharedWithYouProviderC05ShareE6Params33_CF7C0FB7CA8CC3D47D02E6024F8D3AD1LLV AD0ijK9HighlightV
00000001c489e130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 19ReminderKitInternal24REMAsyncOperationManagerC 15RemindersUICore32TTRUserActivityMetadataInteratorC0E6Params33_9324B4F934F4BC311C81515105F1981ALLV AD0ijK0V
00000001c489f0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine12AnyPublisherV 15RemindersUICore26TTRReminderLocationOptionsV s5NeverO
00000001c48940aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7Combine12AnyPublisherV 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC16GenerationResult33_8D3AD9A7C739B7114BFFF4D89520C33ALLV s5NeverO
00000001c489f9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI5LabelV AA4TextV AA5ImageV
00000001c48926a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 10Foundation4UUIDV 15RemindersUICore15TTRUserDefaultsC23SmartListVersionWarningV
00000001c48929a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 15RemindersUICore029TTRGeoLocationServiceResolvedF0O7AddressO AE
00000001c48927da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 15RemindersUICore11TTRListTypeO019PredefinedSmartListF0O AE0ghI10VisibilityO
00000001c4892814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 19ReminderKitInternal27REMSuggestedAttributeOutputO11ContentTypeO 10Foundation4DateV
00000001c48986e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC So29NSUserInterfaceItemIdentifiera 15RemindersUICore33TTRMSuggestionTableViewControllerC8CellInfo33_51ADCFF460FB89DED5CB96F30655C858LLV
00000001c48948b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 15RemindersUICore35TTRAccountsListsPresenterCapabilityC19GroupCreationParamsV AE0hI15ValidationErrorO
00000001c489bbde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s6ResultO 7Network6NWPathV s5NeverO
00000001c489e87c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 15RemindersUICore23TTRTreeStorageNodeValueV AA25TTRAccountsListsViewModelC4ItemO AE13AuxiliaryDataV
00000001c4897b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 15RemindersUICore32TTRTreeStorageTemporaryNodeValueV AA25TTRAccountsListsViewModelC4ItemO AE13AuxiliaryDataV
00000001c489c83e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 19ReminderKitInternal24REMAsyncOperationManagerC 15RemindersUICore24TTRSharedWithYouProviderC05ShareE6Params33_CF7C0FB7CA8CC3D47D02E6024F8D3AD1LLV AD0ijK9HighlightV
00000001c489e194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 19ReminderKitInternal24REMAsyncOperationManagerC 15RemindersUICore32TTRUserActivityMetadataInteratorC0E6Params33_9324B4F934F4BC311C81515105F1981ALLV AD0ijK0V
00000001c489e834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 15RemindersUICore21TTRMutableTreeStorageC18DescendantIterator33_177C6342BDB6E71895451C47122A9A23LLV AA25TTRAccountsListsViewModelC4ItemO AH13AuxiliaryDataV
00000001c4893efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC16GenerationResult33_8D3AD9A7C739B7114BFFF4D89520C33ALLV s5ErrorP
00000001c4898b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine12AnyPublisherV 19ReminderKitInternal23REMHashtagLabelDataViewC18HashtagSuggestionsV s5ErrorP
00000001c4893f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine4FailV 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC16GenerationResult33_8D3AD9A7C739B7114BFFF4D89520C33ALLV s5ErrorP
00000001c489479e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG 7Combine6FutureC 10Foundation3URLV s5ErrorP
00000001c489d3e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 10Foundation3URLV s5ErrorP
00000001c489c89a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 15RemindersUICore25TTRSharedWithYouHighlightV s5ErrorP
00000001c48959e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 15RemindersUICore34TTRAccountListsMonitorableDataViewC0G0V s5ErrorP
00000001c489d3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegn_ s6ResultO 10Foundation3URLV s5ErrorP
00000001c489c884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGSg s6ResultO 15RemindersUICore25TTRSharedWithYouHighlightV s5ErrorP
00000001c4893ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_G s6ResultO7CombineE9PublisherV 15RemindersUICore28TTRRemindersPrintingListTreeV s5ErrorP
00000001c489d15a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG 19ReminderKitInternal7PromiseC 15RemindersUICore17TTRReminderEditorC AD24TTRListOrCustomSmartListO
00000001c4898e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 19ReminderKitInternal27REMSuggestedAttributeOutputO11ContentTypeO 10Foundation4DateV
00000001c4892f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________ySDyAB_____G_GG 15RemindersUICore21TTRGeoLocationServiceC12FilterResult33_EEC78A8609A99C6D707CCFA0A2C32692LLV AA0cde8ResolvedD0O7AddressO 7Combine9PublishedV9PublisherV AH
00000001c489fa2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADyADy__________y_____SgGGAFy_____GG_____G___________tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ImageV5ScaleO AA06_FrameG0V AM5TitleV AA6SpacerV
00000001c48922f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________cG s23_ContiguousArrayStorageC 15RemindersUICore22TTRProcessMoveSubjectsC0G12FilterStatusO AC25TTRAccountsListsViewModelC4ItemO
00000001c48987b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySo7NSImageCGG s18_DictionaryStorageC 15RemindersUICore30TTRAttachmentThumbnailsManagerC16ThumbnailRequest33_36A6F04F8E118CDFB9F760B6E7C1D3AALLV 19ReminderKitInternal7PromiseC
00000001c489fbcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA16RoundedRectangleV AA24_ForegroundStyleModifierV AA017HierarchicalShapeH0V
00000001c489fa8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV AA23LabelStyleConfigurationV4IconV AA30_EnvironmentKeyWritingModifierV AA4FontV
00000001c489fb5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV AA24ButtonStyleConfigurationV5LabelV AA30_EnvironmentKeyWritingModifierV AA5ColorV
00000001c4898776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y__________GG s18_DictionaryStorageC 10Foundation4UUIDV 15RemindersUICore07TTRTreeB4NodeC AF25TTRAccountsListsViewModelC4ItemO AJ13AuxiliaryDataV
00000001c48918fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 15RemindersUICore19TTRReminderProtocolP
00000001c4896cec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s5ErrorP
00000001c4893eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000001c4891f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSg_____G 7Combine6FutureC s5ErrorP s5NeverO
00000001c4896d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSg_____GIegg_ s6ResultO s5ErrorP s5NeverO
00000001c4896d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSg_____GIegn_ s6ResultO s5ErrorP s5NeverO
00000001c4892410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yABcSg10completiontG s23_ContiguousArrayStorageC 15RemindersUICore029TTRGeoLocationServiceResolvedG0O
00000001c48942ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySDySo11REMObjectIDCSo11REMReminderCG______pGSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AA6FutureC s5ErrorP
00000001c489445c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySDySo11REMObjectIDC_____G______pGSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AA12AnyPublisherV 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV s5ErrorP
00000001c48940d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySDy_____SS4name______Sg9avatarURLtG_____GSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AA12AnyPublisherV 15RemindersUICore19TTRParticipantModelV 10Foundation3URLV s5NeverO
00000001c489aca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySSSg_____GG 7Combine10PublishersO16RemoveDuplicatesV AA18PassthroughSubjectC s5NeverO
00000001c489d1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySay_____G_____G_____y______ySiGSo17OS_dispatch_queueCGG 7Combine10PublishersO7FlatMapV AA6FutureC 15RemindersUICore26TTRParticipantAvatarResultV s5NeverO AC9ReceiveOnV AA4JustV
00000001c48a0c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySb_____GSo17OS_dispatch_queueCG 7Combine10PublishersO8DebounceV AA18PassthroughSubjectC s5NeverO
00000001c489b432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yShy_____G_____GSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AA18PassthroughSubjectC 19ReminderKitInternal23REMAccountsListDataViewC16CachablePropertyO s5NeverO
00000001c4893ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySiGSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AA4JustV
00000001c4892fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo10CLLocationCSg_G______pG 7Combine10PublishersO14SetFailureTypeV AA9PublishedV9PublisherV s5ErrorP
00000001c489a02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo11CLPlacemarkC______pGSo21REMStructuredLocationCG 7Combine10PublishersO6TryMapV AA12AnyPublisherV s5ErrorP
00000001c4894522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo11REMObjectIDC010attachmentB0______9thumbnailt_____G_____y_Say_____GAHGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV s5NeverO AC8SequenceV AJ15ImageAttachmentALLLV
00000001c4897856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo14LPLinkMetadataC______pGSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AA6FutureC s5ErrorP
00000001c4897656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo14LPLinkMetadataC______pG_____ySbAE_p_GG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s5ErrorP s6ResultOAAE0F0V
00000001c4899e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo21REMStructuredLocationCSg_____GAGG 7Combine10PublishersO3ZipV AA12AnyPublisherV s5NeverO
00000001c4899f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo21REMStructuredLocationCSg______pGABySo9CNContactCAF_pGG 7Combine10PublishersO7FlatMapV AA12AnyPublisherV s5ErrorP
00000001c489a06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo21REMStructuredLocationC______pGADSgG 7Combine10PublishersO3MapV AA12AnyPublisherV s5ErrorP
00000001c4899ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo9CNContactC______pGG 7Combine10PublishersO5ShareC AA12AnyPublisherV s5ErrorP
00000001c489304a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_So10CLLocationC_____ySDyAD_____G_GG_____y______y_AEyADSg_G______pGADGG 7Combine10PublishersO7FlatMapV 15RemindersUICore21TTRGeoLocationServiceC12FilterResult33_EEC78A8609A99C6D707CCFA0A2C32692LLV AA9PublishedV9PublisherV AF0ghi8ResolvedH0O AC07CompactD0V AC14SetFailureTypeV s5ErrorP
00000001c4893bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____10htmlResult_______p9assertiont______pG_____0a4FileB0_AE_pAFtG 7Combine10PublishersO6TryMapV AA12AnyPublisherV 15RemindersUICore30TTRRemindersPrintingHTMLResultV AH011TTRReminderJ26TemporaryResourceAssertionP s5ErrorP AH0iJ14HTMLFileResultV
00000001c4899d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____15locationOptions_Sb11needsUpdatet_____GACG 7Combine10PublishersO10CompactMapV AA19CurrentValueSubjectC 15RemindersUICore26TTRReminderLocationOptionsV s5NeverO
