000000027302b0b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _setjmp (from libSystem)
000000027300c848 (__TEXT,__text) external _setnonseqIndex
0000000273001bcc (__TEXT,__text) external _setscan_l
0000000273001e0c (__TEXT,__text) external _setscan_nof_l
0000000273001e58 (__TEXT,__text) external _setscan_nof_r
0000000273001c6c (__TEXT,__text) external _setscan_r
00000002730017a8 (__TEXT,__text) external _settvar_f
0000000273001760 (__TEXT,__text) external _settvar_i
00000002730016d0 (__TEXT,__text) external _settvar_l
0000000273001718 (__TEXT,__text) external _settvar_lng
0000000273001688 (__TEXT,__text) external _settvar_s
00000002730017f0 (__TEXT,__text) external _settvar_v
0000000272eba030 (__TEXT,__text) external _setup_lang_reg
000000027301581c (__TEXT,__text) non-external _shift_table_right
0000000272ec5fcc (__TEXT,__text) external _shift_tone
0000000272fc7c18 (__TEXT,__text) external _short_continuation_phrase
0000000272ee7b40 (__TEXT,__text) external _shortdash
0000000272ffa460 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000272ee2438 (__TEXT,__text) external _single_chars
0000000272ee9ee4 (__TEXT,__text) external _single_chars_count_inp
0000000272ed3180 (__TEXT,__text) external _single_chars_forced_syn
0000000272ee9d04 (__TEXT,__text) external _single_chars_to_punct
0000000272ee2298 (__TEXT,__text) external _single_chars_token
0000000272ee5568 (__TEXT,__text) external _single_letter
000000027300861c (__TEXT,__text) external _single_letter_stream
0000000272ebfde0 (__TEXT,__text) external _size_filter
0000000272ee77d0 (__TEXT,__text) external _skip_delimiters
0000000272ee6ec4 (__TEXT,__text) external _skip_punct_and_delimiters
0000000272ee1044 (__TEXT,__text) external _slash
0000000272ee8354 (__TEXT,__text) external _slash_before_measure
0000000272edd5c4 (__TEXT,__text) external _space
00000002730149d4 (__TEXT,__text) non-external _space_syncs
0000000272ee14c8 (__TEXT,__text) external _span_inverted_punct
0000000272fde228 (__TEXT,__text) external _special_cases
0000000272f448d0 (__TEXT,__text) external _special_compounds
0000000272ee3a78 (__TEXT,__text) external _spell_out_alphanum
0000000272eecc9c (__TEXT,__text) external _spell_out_large_num
0000000272ee2bfc (__TEXT,__text) external _spell_out_sequence
0000000272ee9c58 (__TEXT,__text) external _spell_out_token
0000000272ecf5c4 (__TEXT,__text) external _spellout_mode_anno
000000029779b404 (__DATA,__common) external _spine_changed
0000000272f43b60 (__TEXT,__text) external _splitCompoundAtUppercase
0000000272f43250 (__TEXT,__text) external _split_final_compound
0000000272f43888 (__TEXT,__text) external _split_initial_compound
0000000272ecf470 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000272f2927c (__TEXT,__text) external _starTone_continuation_phr
0000000272f30a50 (__TEXT,__text) external _start_dur
0000000273005180 (__TEXT,__text) external _startcmd
0000000273003f04 (__TEXT,__text) external _startloop
0000000273005170 (__TEXT,__text) external _startstmt
000000027300516c (__TEXT,__text) external _startstmt_e
0000000273005168 (__TEXT,__text) external _startstmt_l
0000000273007718 (__TEXT,__text) external _starttest
00000002730076e8 (__TEXT,__text) external _starttest_e
0000000273007698 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000272f8d4dc (__TEXT,__text) external _state_abbr_not_initials
0000000272fbefa0 (__TEXT,__text) external _state_name_leftward
0000000272fbed70 (__TEXT,__text) external _state_name_rightward
000000029777d0ca (__DATA,__data) non-external _state_names_setentries
0000000299e2bf40 (__AUTH,__data) external _stdErrorFileClass_glob
000000027301ea6c (__TEXT,__text) external _stdErrorFileClose
000000027301ea64 (__TEXT,__text) external _stdErrorFileEof
000000027301e9e4 (__TEXT,__text) external _stdErrorFileOpen
000000027301e9e8 (__TEXT,__text) external _stdErrorFileRead
000000027301e9f0 (__TEXT,__text) external _stdErrorFileWrite
0000000299e2bec0 (__AUTH,__data) external _stdTermFileClass_glob
000000027301e9dc (__TEXT,__text) external _stdTermFileClose
000000027301e9d4 (__TEXT,__text) external _stdTermFileEof
000000027301e8d8 (__TEXT,__text) external _stdTermFileOpen
000000027301e8dc (__TEXT,__text) external _stdTermFileRead
000000027301e960 (__TEXT,__text) external _stdTermFileWrite
0000000272fff264 (__TEXT,__text) external _stmarray_delete
0000000272fff20c (__TEXT,__text) external _stmarray_new
0000000272ffe4c0 (__TEXT,__text) external _stopSynthesizing
0000000273019a98 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000273019b40 (__TEXT,__text) external _strdup
0000000272fff1fc (__TEXT,__text) external _streamArrayCount
000000027300add0 (__TEXT,__text) external _streamName
0000000273008604 (__TEXT,__text) external _stream_name
0000000272f637c0 (__TEXT,__text) external _stress_at_phr_boundary
0000000272f9d3e8 (__TEXT,__text) external _stress_based_strong_i
0000000272f9dbc0 (__TEXT,__text) external _stress_based_strong_y
0000000272ebe5d8 (__TEXT,__text) external _stretch_focus
000000027301a75c (__TEXT,__text) non-external _stringHashFunction
0000000297752469 (__DATA,__data) non-external _string_10
0000000297757a4b (__DATA,__data) non-external _string_123
00000002977525b4 (__DATA,__data) non-external _string_13
0000000297757db1 (__DATA,__data) non-external _string_157
0000000297752400 (__DATA,__data) non-external _string_16
000000029775245b (__DATA,__data) non-external _string_17
0000000297752460 (__DATA,__data) non-external _string_17
0000000297752461 (__DATA,__data) non-external _string_18
000000029775746c (__DATA,__data) non-external _string_188
000000029775746e (__DATA,__data) non-external _string_202
0000000297752595 (__DATA,__data) non-external _string_24
00000002977582bf (__DATA,__data) non-external _string_26
0000000297752459 (__DATA,__data) non-external _string_3
0000000297752594 (__DATA,__data) non-external _string_3
0000000297799f5d (__DATA,__bss) non-external _string_3
000000029775246a (__DATA,__data) non-external _string_31
00000002977525b5 (__DATA,__data) non-external _string_31
0000000297799f65 (__DATA,__bss) non-external _string_32
0000000297799f63 (__DATA,__bss) non-external _string_35
00000002977524c1 (__DATA,__data) non-external _string_36
0000000297757a49 (__DATA,__data) non-external _string_36
0000000297799f4e (__DATA,__bss) non-external _string_44
000000029775246b (__DATA,__data) non-external _string_47
000000029775244c (__DATA,__data) non-external _string_5
0000000297752577 (__DATA,__data) non-external _string_5
00000002977525a1 (__DATA,__data) non-external _string_5
0000000297759677 (__DATA,__data) non-external _string_50
00000002977524a0 (__DATA,__data) non-external _string_6
0000000297758289 (__DATA,__data) non-external _string_6
000000029775246e (__DATA,__data) non-external _string_60
000000029775246f (__DATA,__data) non-external _string_64
000000029775244d (__DATA,__data) non-external _string_7
000000029775245a (__DATA,__data) non-external _string_7
000000029775245f (__DATA,__data) non-external _string_7
00000002977524d7 (__DATA,__data) non-external _string_7
000000029775244e (__DATA,__data) non-external _string_8
00000002977525a2 (__DATA,__data) non-external _string_8
0000000297757390 (__DATA,__data) non-external _string_8
0000000297757392 (__DATA,__data) non-external _string_92
00000002977524d8 (__DATA,__data) non-external _string_93
0000000297757396 (__DATA,__data) non-external _string_95
0000000272ef2988 (__TEXT,__text) external _string_to_number
0000000272ef2524 (__TEXT,__text) external _string_to_short
0000000273019fe4 (__TEXT,__text) external _stripFileName
0000000273019fb0 (__TEXT,__text) external _stripPath
0000000272fd037c (__TEXT,__text) external _strip_ambig_suffix
0000000272fd4714 (__TEXT,__text) external _strip_ation
0000000272eb68cc (__TEXT,__text) external _strip_clitics
0000000272fce60c (__TEXT,__text) external _strip_contractions
0000000272fd0d10 (__TEXT,__text) external _strip_ed
0000000272fce26c (__TEXT,__text) external _strip_eng_clitics
0000000272fcff7c (__TEXT,__text) external _strip_er
0000000272fd5768 (__TEXT,__text) external _strip_ess
0000000272fd0a6c (__TEXT,__text) external _strip_ing
0000000272fd2f24 (__TEXT,__text) external _strip_inner_adj_suffix
0000000272fd3d8c (__TEXT,__text) external _strip_inner_noun_suffix
0000000272fcd6c8 (__TEXT,__text) external _strip_inner_prefix
0000000272fd50b4 (__TEXT,__text) external _strip_ize
0000000272ef4c94 (__TEXT,__text) external _strip_last_digit
0000000272fd0fb4 (__TEXT,__text) external _strip_ly_suffix
0000000272fd3720 (__TEXT,__text) external _strip_medial_noun_suffix
0000000272fcb1b0 (__TEXT,__text) external _strip_medial_prefix
0000000272fc9334 (__TEXT,__text) external _strip_nonlex_prefixes
0000000272fd2d44 (__TEXT,__text) external _strip_noun_verb_suffix
0000000272fd48e4 (__TEXT,__text) external _strip_nounadj_suffix
0000000272fcabbc (__TEXT,__text) external _strip_outer_prefixes
0000000272fd1730 (__TEXT,__text) external _strip_outer_suffix
0000000272fca0f4 (__TEXT,__text) external _strip_pname_prefix
0000000272fd1b98 (__TEXT,__text) external _strip_pname_suffixes
0000000272fce374 (__TEXT,__text) external _strip_possessive
0000000272fce9a4 (__TEXT,__text) external _strip_s
0000000272fc9c18 (__TEXT,__text) external _strip_scientific_prefixes
0000000272fc94fc (__TEXT,__text) external _strip_single_nonlex_prefix
0000000272fd0824 (__TEXT,__text) external _strip_suffix
0000000272fd0934 (__TEXT,__text) external _strip_suffixes
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000273019d8c (__TEXT,__text) external _strncpyWithEllipsis
0000000272fbb5f8 (__TEXT,__text) external _strong_vowel
0000000273008a30 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000272f5c31c (__TEXT,__text) external _subj_vs_obj
0000000272fc46a4 (__TEXT,__text) external _subject_pronoun
0000000272fc0eb8 (__TEXT,__text) external _subord_conj
0000000272fc781c (__TEXT,__text) external _subordinate_clause
0000000273005348 (__TEXT,__text) external _succeed
0000000272f0ca80 (__TEXT,__text) external _suffixes
000000027300e540 (__TEXT,__text) external _svgetc
000000027300e4b8 (__TEXT,__text) external _svgeterr
000000027300e4fc (__TEXT,__text) external _svgeti
000000027300e4c0 (__TEXT,__text) external _svgetimp
000000027300e4c4 (__TEXT,__text) external _svgetl
000000027300e4bc (__TEXT,__text) external _svgetmsg
000000027300f3bc (__TEXT,__text) non-external _svgetptrs
000000027300e598 (__TEXT,__text) external _svgets
000000027300e56c (__TEXT,__text) external _svgetu
000000027300e660 (__TEXT,__text) external _svputc
000000027300e5e8 (__TEXT,__text) external _svputerr
000000027300e700 (__TEXT,__text) external _svputgptrs
000000027300e624 (__TEXT,__text) external _svputi
000000027300e5ec (__TEXT,__text) external _svputl
000000027300e704 (__TEXT,__text) external _svputlptrs
000000027300e6b0 (__TEXT,__text) external _svputs
000000027300e688 (__TEXT,__text) external _svputu
0000000272f9a820 (__TEXT,__text) external _syllable_based_rules
0000000273009690 (__TEXT,__text) external _sync_in_stm
0000000273014ae4 (__TEXT,__text) external _sync_in_ticks
0000000273008774 (__TEXT,__text) external _sync_to_left
0000000273008764 (__TEXT,__text) external _sync_to_right
0000000273008874 (__TEXT,__text) external _syncmark_equ
0000000273008880 (__TEXT,__text) external _syncmark_order
0000000272ffe4a8 (__TEXT,__text) external _synthDevicePlaying
0000000272ffdc60 (__TEXT,__text) external _synthesize
0000000272ec2bf8 (__TEXT,__text) external _synthesizeRange
0000000272ffa5b4 (__TEXT,__text) external _synthesizingWord
0000000272fb1eec (__TEXT,__text) external _t_rules
000000027300517c (__TEXT,__text) external _tag
0000000273005178 (__TEXT,__text) external _tag_e
0000000273005174 (__TEXT,__text) external _tag_l
0000000272fbf224 (__TEXT,__text) external _tag_phrase
00000002730059f0 (__TEXT,__text) external _testFldeq
00000002730083ec (__TEXT,__text) external _test_eof
0000000273008220 (__TEXT,__text) external _test_fence
0000000273008410 (__TEXT,__text) external _test_hasval
0000000272fc5a04 (__TEXT,__text) external _test_left_context
0000000272fe1aa8 (__TEXT,__text) external _test_lex_pre
0000000272f5db38 (__TEXT,__text) external _test_noun_adj
0000000272f5e61c (__TEXT,__text) external _test_noun_verb
0000000272f5e204 (__TEXT,__text) external _test_nva
0000000273007fb0 (__TEXT,__text) external _test_ptr
0000000272ef3b08 (__TEXT,__text) external _test_stress_annot
000000027300788c (__TEXT,__text) external _test_string
0000000273007ecc (__TEXT,__text) external _test_string_f
0000000273007e00 (__TEXT,__text) external _test_string_i
0000000273007c2c (__TEXT,__text) external _test_string_l
0000000273007cf8 (__TEXT,__text) external _test_string_lng
0000000273007af0 (__TEXT,__text) external _test_string_s
0000000273008148 (__TEXT,__text) external _test_synch
0000000273008020 (__TEXT,__text) external _test_time
0000000272f5df04 (__TEXT,__text) external _test_verb_adj
0000000273007748 (__TEXT,__text) external _testeq
0000000273005980 (__TEXT,__text) external _testeq_tvars
0000000273007790 (__TEXT,__text) external _testge
0000000273007778 (__TEXT,__text) external _testgt
00000002730077c0 (__TEXT,__text) external _testle
00000002730077a8 (__TEXT,__text) external _testlt
0000000273007760 (__TEXT,__text) external _testneq
00000002730059b8 (__TEXT,__text) external _testneq_tvars
0000000272edbb60 (__TEXT,__text) external _text_index
0000000272ecc5b8 (__TEXT,__text) external _textnorm_anno
0000000272edd9c0 (__TEXT,__text) external _three_letter_extension
0000000273003184 (__TEXT,__text) external _throwDeltaErrorNow
0000000272ffdb60 (__TEXT,__text) external _timeDuration
0000000273009270 (__TEXT,__text) external _time_field_value
000000027300863c (__TEXT,__text) external _time_stream
0000000272eb5918 (__TEXT,__text) external _tok_dict
0000000272ee2b24 (__TEXT,__text) external _tok_dict_entry
0000000272ede138 (__TEXT,__text) external _tok_lookup
0000000272ef2744 (__TEXT,__text) external _token_to_digit
0000000272ef2194 (__TEXT,__text) external _token_to_number
000000029779b480 (__DATA,__common) external _total_ins
000000029779b448 (__DATA,__common) external _tracelog
0000000272f93530 (__TEXT,__text) external _trailing_suffix
0000000272ffe534 (__TEXT,__text) external _turnLazyWriteOff
0000000272ffe51c (__TEXT,__text) external _turnLazyWriteOn
000000029777d93c (__DATA,__data) non-external _two_one_stress_setentries
0000000272fde9c0 (__TEXT,__text) external _two_stress_begin
000000029777f9c4 (__DATA,__data) non-external _two_stress_end_setentries
0000000272fdf910 (__TEXT,__text) external _two_stress_ending
0000000272fd717c (__TEXT,__text) external _two_to_one
0000000272fafa78 (__TEXT,__text) external _u_rules
0000000273008ca8 (__TEXT,__text) external _unique_value
0000000272ffc0a8 (__TEXT,__text) external _unreg
00000002730152c4 (__TEXT,__text) non-external _unregister_sync
00000002730153c0 (__TEXT,__text) non-external _update_token
0000000272ffa61c (__TEXT,__text) external _userIndexCallback
0000000272ed0d48 (__TEXT,__text) external _user_abbr_dict
0000000272ed04ac (__TEXT,__text) external _user_dict_error
0000000272ed01a4 (__TEXT,__text) external _user_rootdict
0000000273027d00 (__TEXT,__const) non-external _vactdtbl_glob
0000000273012df4 (__TEXT,__text) external _vadd
0000000273010184 (__TEXT,__text) external _val_expr
000000027300526c (__TEXT,__text) external _val_expr1
00000002730101ac (__TEXT,__text) external _val_expr2
0000000272ec5e94 (__TEXT,__text) external _valid_f0_posn
0000000273008884 (__TEXT,__text) external _valid_prefix
0000000273008b9c (__TEXT,__text) external _valid_prefix_char
0000000272f96a1c (__TEXT,__text) external _valid_year_sequence
0000000272ffcc20 (__TEXT,__text) non-external _valueSetReset
