0000000212746b18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021269bbc4 (__TEXT,__text) external _slash_before_measure
0000000212691ce8 (__TEXT,__text) external _space
0000000212737a08 (__TEXT,__text) non-external _space_syncs
00000002126958d0 (__TEXT,__text) external _span_inverted_punct
0000000212697bb0 (__TEXT,__text) external _spell_out_alphanum
00000002126a0c10 (__TEXT,__text) external _spell_out_large_num
0000000212696fdc (__TEXT,__text) external _spell_out_sequence
000000021269d68c (__TEXT,__text) external _spell_out_token
000000021268330c (__TEXT,__text) external _spellout_mode_anno
000000022f2e2604 (__DATA,__common) external _spine_changed
00000002126e8cac (__TEXT,__text) external _split_compound
00000002126831bc (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000022f2a1296 (__DATA,__data) non-external _staa_verbs_setentries
00000002126e2660 (__TEXT,__text) external _stanfin_ph_A
00000002126e698c (__TEXT,__text) external _stanfin_ph_I
00000002126e5fc0 (__TEXT,__text) external _stanfin_ph_O
00000002126e6d4c (__TEXT,__text) external _stanfin_ph_U
00000002126e70cc (__TEXT,__text) external _stanfin_ph_Y
00000002126e3680 (__TEXT,__text) external _stanfin_ph_a
00000002126e68cc (__TEXT,__text) external _stanfin_ph_ao
00000002126e1d70 (__TEXT,__text) external _stanfin_ph_e
00000002126e14a0 (__TEXT,__text) external _stanfin_ph_i
00000002126e543c (__TEXT,__text) external _stanfin_ph_o
00000002126e442c (__TEXT,__text) external _stanfin_ph_u
00000002126e4cf0 (__TEXT,__text) external _stanfin_ph_y
00000002126e11fc (__TEXT,__text) external _stanfin_vals
0000000212727e40 (__TEXT,__text) external _startcmd
0000000212726b64 (__TEXT,__text) external _startloop
0000000212727e30 (__TEXT,__text) external _startstmt
0000000212727e2c (__TEXT,__text) external _startstmt_e
0000000212727e28 (__TEXT,__text) external _startstmt_l
000000021272a434 (__TEXT,__text) external _starttest
000000021272a414 (__TEXT,__text) external _starttest_e
000000021272a3d0 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002308e4ce0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000212741a58 (__TEXT,__text) external _stdErrorFileClose
0000000212741a54 (__TEXT,__text) external _stdErrorFileEof
00000002127419e0 (__TEXT,__text) external _stdErrorFileOpen
00000002127419e8 (__TEXT,__text) external _stdErrorFileRead
00000002127419ec (__TEXT,__text) external _stdErrorFileWrite
00000002308e4c60 (__AUTH,__data) external _stdTermFileClass_glob
00000002127419dc (__TEXT,__text) external _stdTermFileClose
00000002127419d8 (__TEXT,__text) external _stdTermFileEof
00000002127418e4 (__TEXT,__text) external _stdTermFileOpen
00000002127418ec (__TEXT,__text) external _stdTermFileRead
0000000212741970 (__TEXT,__text) external _stdTermFileWrite
0000000212721ed0 (__TEXT,__text) external _stmarray_delete
0000000212721e94 (__TEXT,__text) external _stmarray_new
00000002127212ec (__TEXT,__text) external _stopSynthesizing
000000021273cc08 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000021273ccac (__TEXT,__text) external _strdup
0000000212721e84 (__TEXT,__text) external _streamArrayCount
000000021272db90 (__TEXT,__text) external _streamName
000000021272b3b8 (__TEXT,__text) external _stream_name
0000000212670f38 (__TEXT,__text) external _stretch_focus
000000021273d8a4 (__TEXT,__text) non-external _stringHashFunction
000000022f29bf46 (__DATA,__data) non-external _string_1
000000022f29b27e (__DATA,__data) non-external _string_10
000000022f29bf48 (__DATA,__data) non-external _string_110
000000022f29b3ce (__DATA,__data) non-external _string_13
000000022f29b3b2 (__DATA,__data) non-external _string_14
000000022f29b218 (__DATA,__data) non-external _string_16
000000022f29b26e (__DATA,__data) non-external _string_17
000000022f29b274 (__DATA,__data) non-external _string_17
000000022f29c12d (__DATA,__data) non-external _string_2
000000022f29bcf0 (__DATA,__data) non-external _string_21
000000022f29b275 (__DATA,__data) non-external _string_22
000000022f29b3b3 (__DATA,__data) non-external _string_24
000000022f29bd09 (__DATA,__data) non-external _string_28
000000022f29b3cf (__DATA,__data) non-external _string_29
000000022f29b26c (__DATA,__data) non-external _string_3
000000022f29b27f (__DATA,__data) non-external _string_31
000000022f29b2d5 (__DATA,__data) non-external _string_35
000000022f29c12e (__DATA,__data) non-external _string_37
000000022f29b280 (__DATA,__data) non-external _string_47
000000022f29b25f (__DATA,__data) non-external _string_5
000000022f29b3bf (__DATA,__data) non-external _string_5
000000022f29b283 (__DATA,__data) non-external _string_60
000000022f29b284 (__DATA,__data) non-external _string_64
000000022f29b260 (__DATA,__data) non-external _string_7
000000022f29b26d (__DATA,__data) non-external _string_7
000000022f29b273 (__DATA,__data) non-external _string_7
000000022f29b2b4 (__DATA,__data) non-external _string_7
000000022f29b37d (__DATA,__data) non-external _string_7
000000022f29bf47 (__DATA,__data) non-external _string_7
000000022f29b261 (__DATA,__data) non-external _string_8
000000022f29b2eb (__DATA,__data) non-external _string_8
000000022f29b2ec (__DATA,__data) non-external _string_87
00000002126a7ac4 (__TEXT,__text) external _string_to_number
00000002126a7668 (__TEXT,__text) external _string_to_short
000000021273d16c (__TEXT,__text) external _stripFileName
000000021273d138 (__TEXT,__text) external _stripPath
0000000212668d80 (__TEXT,__text) external _strip_clitics
0000000212710e30 (__TEXT,__text) external _strip_fin_clitics
00000002126a9da8 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000021273cee4 (__TEXT,__text) external _strncpyWithEllipsis
000000022f2ba261 (__DATA,__data) non-external _strong_huomata_verbs_setentries
000000022f2af6e8 (__DATA,__data) non-external _strong_lla_verbs_setentries
000000021272b7f0 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000022f2a9890 (__DATA,__data) non-external _stua_verbs_setentries
0000000212727ff4 (__TEXT,__text) external _succeed
000000022f2c7ca9 (__DATA,__data) non-external _suffixes_setentries
00000002127314ec (__TEXT,__text) external _svgetc
000000021273147c (__TEXT,__text) external _svgeterr
00000002127314b4 (__TEXT,__text) external _svgeti
0000000212731484 (__TEXT,__text) external _svgetimp
0000000212731488 (__TEXT,__text) external _svgetl
0000000212731480 (__TEXT,__text) external _svgetmsg
00000002127323bc (__TEXT,__text) non-external _svgetptrs
0000000212731534 (__TEXT,__text) external _svgets
0000000212731510 (__TEXT,__text) external _svgetu
00000002127315e4 (__TEXT,__text) external _svputc
0000000212731584 (__TEXT,__text) external _svputerr
0000000212731674 (__TEXT,__text) external _svputgptrs
00000002127315b4 (__TEXT,__text) external _svputi
0000000212731588 (__TEXT,__text) external _svputl
0000000212731678 (__TEXT,__text) external _svputlptrs
0000000212731624 (__TEXT,__text) external _svputs
0000000212731604 (__TEXT,__text) external _svputu
00000002126c5b74 (__TEXT,__text) external _syll_phone_adjust
00000002126c6490 (__TEXT,__text) external _syll_stress_adjust
00000002126c4cc8 (__TEXT,__text) external _syll_struct_adjust
000000021272c52c (__TEXT,__text) external _sync_in_stm
0000000212737b28 (__TEXT,__text) external _sync_in_ticks
000000021272b514 (__TEXT,__text) external _sync_to_left
000000021272b504 (__TEXT,__text) external _sync_to_right
000000021272b5f0 (__TEXT,__text) external _syncmark_equ
000000021272b5fc (__TEXT,__text) external _syncmark_order
00000002127212d4 (__TEXT,__text) external _synthDevicePlaying
0000000212720ac4 (__TEXT,__text) external _synthesize
0000000212676358 (__TEXT,__text) external _synthesizeRange
000000021271d598 (__TEXT,__text) external _synthesizingWord
000000021270d0e0 (__TEXT,__text) external _t_rules
0000000212727e3c (__TEXT,__text) external _tag
0000000212727e38 (__TEXT,__text) external _tag_e
0000000212727e34 (__TEXT,__text) external _tag_l
0000000212728644 (__TEXT,__text) external _testFldeq
000000021272b144 (__TEXT,__text) external _test_eof
000000021272af78 (__TEXT,__text) external _test_fence
000000021272b168 (__TEXT,__text) external _test_hasval
000000021272ad00 (__TEXT,__text) external _test_ptr
00000002126a8e24 (__TEXT,__text) external _test_stress_annot
000000021272a598 (__TEXT,__text) external _test_string
000000021272ac10 (__TEXT,__text) external _test_string_f
000000021272ab44 (__TEXT,__text) external _test_string_i
000000021272a978 (__TEXT,__text) external _test_string_l
000000021272aa44 (__TEXT,__text) external _test_string_lng
000000021272a810 (__TEXT,__text) external _test_string_s
000000021272aea0 (__TEXT,__text) external _test_synch
000000021272ad70 (__TEXT,__text) external _test_time
000000021272a454 (__TEXT,__text) external _testeq
00000002127285d4 (__TEXT,__text) external _testeq_tvars
000000021272a49c (__TEXT,__text) external _testge
000000021272a484 (__TEXT,__text) external _testgt
000000021272a4cc (__TEXT,__text) external _testle
000000021272a4b4 (__TEXT,__text) external _testlt
000000021272a46c (__TEXT,__text) external _testneq
000000021272860c (__TEXT,__text) external _testneq_tvars
0000000212690028 (__TEXT,__text) external _text_index
00000002126802d8 (__TEXT,__text) external _textnorm_anno
0000000212692148 (__TEXT,__text) external _three_letter_extension
0000000212725dac (__TEXT,__text) external _throwDeltaErrorNow
00000002127209d0 (__TEXT,__text) external _timeDuration
000000021272c0ec (__TEXT,__text) external _time_field_value
000000021272b3e8 (__TEXT,__text) external _time_stream
0000000212667f18 (__TEXT,__text) external _tok_dict
0000000212696ed8 (__TEXT,__text) external _tok_dict_entry
0000000212692798 (__TEXT,__text) external _tok_lookup
00000002126a78a8 (__TEXT,__text) external _token_to_digit
00000002126a72d4 (__TEXT,__text) external _token_to_number
000000022f2e2680 (__DATA,__common) external _total_ins
000000022f2e2648 (__DATA,__common) external _tracelog
000000022f2a25b8 (__DATA,__data) non-external _ttaa_verbs_setentries
000000022f2aa6d4 (__DATA,__data) non-external _ttua_verbs_setentries
0000000212721360 (__TEXT,__text) external _turnLazyWriteOff
0000000212721348 (__TEXT,__text) external _turnLazyWriteOn
000000021270d878 (__TEXT,__text) external _u_rules
000000022f2ac124 (__DATA,__data) non-external _ua_verbs_setentries
000000021272ba88 (__TEXT,__text) external _unique_value
000000021271ef28 (__TEXT,__text) external _unreg
00000002127382f4 (__TEXT,__text) non-external _unregister_sync
00000002127383f8 (__TEXT,__text) non-external _update_token
00000002126fbc18 (__TEXT,__text) external _upgrade_funct_words
000000021271d5f8 (__TEXT,__text) external _userIndexCallback
0000000212684be0 (__TEXT,__text) external _user_abbr_dict
0000000212684448 (__TEXT,__text) external _user_dict_error
0000000212684124 (__TEXT,__text) external _user_rootdict
000000022f2aadc8 (__DATA,__data) non-external _utua_verbs_setentries
0000000212743e80 (__TEXT,__const) non-external _vactdtbl_glob
0000000212735eac (__TEXT,__text) external _vadd
0000000212733278 (__TEXT,__text) external _val_expr
0000000212727f24 (__TEXT,__text) external _val_expr1
00000002127332a0 (__TEXT,__text) external _val_expr2
00000002126796e4 (__TEXT,__text) external _valid_f0_posn
000000021272b600 (__TEXT,__text) external _valid_prefix
000000021272b948 (__TEXT,__text) external _valid_prefix_char
000000021271fa68 (__TEXT,__text) non-external _valueSetReset
000000021272fdcc (__TEXT,__text) non-external _var_rderr
0000000212739770 (__TEXT,__text) external _vardesc
000000022f2e2688 (__DATA,__common) external _vargc
000000022f2e2690 (__DATA,__common) external _vargv
000000021272fb38 (__TEXT,__text) external _varloc
00000002127364b8 (__TEXT,__text) external _vassign
0000000212726240 (__TEXT,__text) external _vback
000000022f2e2698 (__DATA,__common) external _vbkreps
000000022f2e1250 (__DATA,__data) external _vbkrstat
000000022f2e26a0 (__DATA,__common) external _vcallproc
000000021272ee30 (__TEXT,__text) external _vchkseqbad
000000021272f87c (__TEXT,__text) external _vclrctxt
000000021273f9e4 (__TEXT,__text) external _vcmdend
000000021273f7e4 (__TEXT,__text) external _vcmdinit
0000000212734e78 (__TEXT,__text) external _vcomp_pta
0000000212736698 (__TEXT,__text) external _vcompare
00000002127368cc (__TEXT,__text) external _vcompareTypeCheck
0000000212734bd4 (__TEXT,__text) external _vctxt_tv
000000021272d694 (__TEXT,__text) external _vctxtinit
000000021272d930 (__TEXT,__text) external _vdef_proj
000000021272f5c4 (__TEXT,__text) external _vdelCleanup
000000021272e288 (__TEXT,__text) external _vdel_1pt
000000021272df00 (__TEXT,__text) external _vdel_2pt
000000021272f52c (__TEXT,__text) external _vdelinit
000000022f2e264c (__DATA,__common) external _vdelta_changed
0000000212720048 (__TEXT,__text) external _vdictinit
00000002127362a8 (__TEXT,__text) external _vdiv
0000000212736bbc (__TEXT,__text) external _vdltinit
0000000212732fdc (__TEXT,__text) external _vdur
0000000212732bf4 (__TEXT,__text) external _vdur_ass
00000002126d7600 (__TEXT,__text) external _velar_burst_spectrum
000000021270eac8 (__TEXT,__text) external _velarize_n
00000002127264e4 (__TEXT,__text) external _ventproc
00000002126ee700 (__TEXT,__text) external _verb_set_lookups
000000022f2e2800 (__DATA,__common) external _verrbuf
000000022f2e2990 (__DATA,__common) external _verrlvl
0000000212740d98 (__TEXT,__text) external _vf_clrbuf
000000021273ffa8 (__TEXT,__text) external _vf_eof
0000000212740ce4 (__TEXT,__text) external _vf_getc
0000000212740b40 (__TEXT,__text) external _vf_gets
0000000212740248 (__TEXT,__text) external _vf_printf
00000002127403b0 (__TEXT,__text) external _vf_puts
0000000212740d54 (__TEXT,__text) external _vf_ungetc
0000000212740ab4 (__TEXT,__text) external _vfclose_lf
000000021273ff08 (__TEXT,__text) external _vfdef_lf
000000021273ff0c (__TEXT,__text) external _vffind_lf
000000021271c4b4 (__TEXT,__text) non-external _vfg0000
000000021271c4bc (__TEXT,__text) non-external _vfg0001
000000021271c4c0 (__TEXT,__text) non-external _vfg0002
000000021271c4c4 (__TEXT,__text) non-external _vfg0003
000000021271c4c8 (__TEXT,__text) non-external _vfg0004
000000021271c4cc (__TEXT,__text) non-external _vfg0005
000000021271c4e4 (__TEXT,__text) non-external _vfg0006
000000021271c4ec (__TEXT,__text) non-external _vfg0007
000000021271c4f0 (__TEXT,__text) non-external _vfg0008
000000021271c4f4 (__TEXT,__text) non-external _vfg0009
000000021271c4f8 (__TEXT,__text) non-external _vfg0010
000000021271c4fc (__TEXT,__text) non-external _vfg0011
000000021271c500 (__TEXT,__text) non-external _vfg0012
000000021271c508 (__TEXT,__text) non-external _vfg0013
000000021271c50c (__TEXT,__text) non-external _vfg0014
000000021271c510 (__TEXT,__text) non-external _vfg0015
000000021271c518 (__TEXT,__text) non-external _vfg0016
000000021271c51c (__TEXT,__text) non-external _vfg0017
000000021271c524 (__TEXT,__text) non-external _vfg0018
000000021271c52c (__TEXT,__text) non-external _vfg0019
