00000001879a9a00 (__TEXT,__const) non-external _A1_Table
000000018782a554 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo444YpCbCr10
00000001877d1a64 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16F
00000001879a9b7c (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16F.identityMap
00000001877d13d4 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16Q12
00000001879a9b74 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16Q12.identityMap
00000001877d1098 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16U
00000001879a9b70 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16U.identityMap
00000001877d0c78 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB8888
00000001879a9b6c (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB8888.identityMap
00000001877d1710 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGBFFFF
00000001879a9b78 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGBFFFF.identityMap
00000001877d4c64 (__TEXT,__text) external _vImageConvert_XRGB8888ToPlanar8
00000001877d52a8 (__TEXT,__text) external _vImageConvert_XRGBFFFFToPlanarF
0000000187646358 (__TEXT,__text) external _vImageConvert_YpCbCrToARGB_GenerateConversion
00000001dd5ed000 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CGCVImageFormat_vtbl
00000001dd5ecf90 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CGImageFormat_vtbl
00000001dd5ed070 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CVCGImageFormat_vtbl
000000018761fde0 (__TEXT,__text) non-external _vImageConverter_CreateCGPassList
000000018780fd34 (__TEXT,__text) external _vImageConverter_CreateForCGToCVImageFormat
00000001dd5ee330 (__AUTH_CONST,__const) non-external _vImageConverter_CreateForCGToCVImageFormat.Convert_BGR888toRGB888_vtbl
0000000187810b2c (__TEXT,__text) external _vImageConverter_CreateForCVToCGImageFormat
00000001dd5ee390 (__AUTH_CONST,__const) non-external _vImageConverter_CreateForCVToCGImageFormat.Convert_BGR888toRGB888_vtbl
000000018780dad0 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConversionInfo
000000018780fc10 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConverter
000000018762fb90 (__TEXT,__text) external _vImageConverter_CreateWithCGImageFormat
000000018761d270 (__TEXT,__text) external _vImageConverter_CreateWithColorSyncCodeFragment
0000000187804be0 (__TEXT,__text) external _vImageConverter_GetDestinationBufferOrder
0000000187804bc4 (__TEXT,__text) external _vImageConverter_GetNumberOfDestinationBuffers
0000000187804bb8 (__TEXT,__text) external _vImageConverter_GetNumberOfSourceBuffers
0000000187804bd0 (__TEXT,__text) external _vImageConverter_GetSourceBufferOrder
0000000187623a24 (__TEXT,__text) non-external _vImageConverter_Init
00000001876378e4 (__TEXT,__text) external _vImageConverter_MustOperateOutOfPlace
0000000187804580 (__TEXT,__text) external _vImageConverter_Print
0000000187630174 (__TEXT,__text) external _vImageConverter_Release
0000000187804568 (__TEXT,__text) external _vImageConverter_Retain
00000001876acf84 (__TEXT,__text) non-external (was a private external) _vImageConvolve
00000001876ae46c (__TEXT,__text) external _vImageConvolveMultiKernel_ARGB8888
00000001876af0a8 (__TEXT,__text) external _vImageConvolveMultiKernel_ARGBFFFF
0000000187729ee8 (__TEXT,__text) external _vImageConvolveWithBias_ARGB16F
00000001876aed64 (__TEXT,__text) external _vImageConvolveWithBias_ARGB8888
00000001876af454 (__TEXT,__text) external _vImageConvolveWithBias_ARGBFFFF
000000018772988c (__TEXT,__text) external _vImageConvolveWithBias_Planar16F
0000000187630cdc (__TEXT,__text) external _vImageConvolveWithBias_Planar8
00000001876ae824 (__TEXT,__text) external _vImageConvolveWithBias_PlanarF
0000000187729ed0 (__TEXT,__text) external _vImageConvolve_ARGB16F
00000001876aecbc (__TEXT,__text) external _vImageConvolve_ARGB8888
00000001876af028 (__TEXT,__text) external _vImageConvolve_ARGBFFFF
0000000187729874 (__TEXT,__text) external _vImageConvolve_Planar16F
0000000187630c90 (__TEXT,__text) external _vImageConvolve_Planar8
00000001876ae810 (__TEXT,__text) external _vImageConvolve_PlanarF
000000018763653c (__TEXT,__text) external _vImageCopyBuffer
0000000187822c7c (__TEXT,__text) external _vImageCreateCGImageFromBuffer
0000000187821ca4 (__TEXT,__text) non-external _vImageCreateCGImageFromBuffer_loader
000000018775bb1c (__TEXT,__text) external _vImageCreateGammaFunction
0000000187822dcc (__TEXT,__text) external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction
00000001878229dc (__TEXT,__text) non-external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction_loader
0000000187822dc0 (__TEXT,__text) external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction
0000000187822934 (__TEXT,__text) non-external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction_loader
0000000187624c8c (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckDestBuffer
0000000187624b80 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckSrcBuffer
0000000187624eb0 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckTempBuffer
0000000187675ac8 (__TEXT,__text) external _vImageDecodeVectorHalf
0000000187628cc8 (__TEXT,__text) external _vImageDeepmap2Decode
000000018766ba34 (__TEXT,__text) external _vImageDeepmap2DecodeScratchBufferSize
000000018766be88 (__TEXT,__text) external _vImageDeepmap2DecodeStreamCreate
000000018766bffc (__TEXT,__text) external _vImageDeepmap2DecodeStreamProcess
000000018766bfc4 (__TEXT,__text) external _vImageDeepmap2DecodeStreamRelease
000000018766be34 (__TEXT,__text) external _vImageDeepmap2DecodeStreamScratchBufferSize
000000018766b10c (__TEXT,__text) external _vImageDeepmap2Encode
000000018766b850 (__TEXT,__text) external _vImageDeepmap2EncodeCreateBuffer
0000000187629844 (__TEXT,__text) external _vImageDeepmap2PixelSize
000000018765e920 (__TEXT,__text) external _vImageDeepmapDecode
000000018765e910 (__TEXT,__text) external _vImageDeepmapDecodeScratchBufferSize
0000000187645270 (__TEXT,__text) external _vImageDeepmapDecodeStreamCreate
00000001876453dc (__TEXT,__text) external _vImageDeepmapDecodeStreamProcess
0000000187645a94 (__TEXT,__text) external _vImageDeepmapDecodeStreamRelease
000000018765ed68 (__TEXT,__text) external _vImageDeepmapDecodeStreamScratchBufferSize
000000018765e030 (__TEXT,__text) external _vImageDeepmapEncode
000000018765e738 (__TEXT,__text) external _vImageDeepmapEncodeCreateBuffer
00000001876460f0 (__TEXT,__text) external _vImageDeepmapPixelSize
000000018775be64 (__TEXT,__text) external _vImageDestroyGammaFunction
000000018779f1f8 (__TEXT,__text) external _vImageDestroyResamplingFilter
0000000187714c78 (__TEXT,__text) non-external _vImageDiff_Planar8
0000000187752860 (__TEXT,__text) external _vImageDilate_ARGB8888
0000000187753f48 (__TEXT,__text) external _vImageDilate_ARGBFFFF
0000000187633e54 (__TEXT,__text) external _vImageDilate_Planar8
0000000187751178 (__TEXT,__text) external _vImageDilate_PlanarF
000000018771e3b4 (__TEXT,__text) external _vImageDownScale_CbCr8
000000018771dd7c (__TEXT,__text) external _vImageDownScale_Planar8
0000000187675528 (__TEXT,__text) external _vImageEncodeVectorHalf
000000018791dee4 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.1
000000018791df10 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.2
000000018791df3c (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.3
00000001876754c4 (__TEXT,__text) external _vImageEncodeVectorOptionsCreate
00000001876754f4 (__TEXT,__text) external _vImageEncodeVectorOptionsFree
00000001876754e8 (__TEXT,__text) external _vImageEncodeVectorOptionsSetQuantization
0000000187746700 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGB8888
0000000187746b84 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGBFFFF
0000000187745a8c (__TEXT,__text) external _vImageEndsInContrastStretch_Planar8
0000000187745e60 (__TEXT,__text) external _vImageEndsInContrastStretch_PlanarF
000000018772d1d4 (__TEXT,__text) external _vImageEqualization_ARGB8888
000000018772d510 (__TEXT,__text) external _vImageEqualization_ARGBFFFF
000000018772c35c (__TEXT,__text) external _vImageEqualization_Planar8
000000018772c564 (__TEXT,__text) external _vImageEqualization_PlanarF
0000000187752440 (__TEXT,__text) external _vImageErode_ARGB8888
0000000187753b28 (__TEXT,__text) external _vImageErode_ARGBFFFF
0000000187750484 (__TEXT,__text) external _vImageErode_Planar8
0000000187750d58 (__TEXT,__text) external _vImageErode_PlanarF
000000018767bcd0 (__TEXT,__text) external _vImageExtractChannel_ARGB16U
000000018767bba4 (__TEXT,__text) external _vImageExtractChannel_ARGB8888
000000018767bdfc (__TEXT,__text) external _vImageExtractChannel_ARGBFFFF
000000018782d5e8 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
000000018782d2b8 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10
000000018782cf88 (__TEXT,__text) external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8
00000001876a73d0 (__TEXT,__text) external _vImageFlatten_ARGB16Q12
000000018767e7f4 (__TEXT,__text) external _vImageFlatten_ARGB16U
0000000187655e6c (__TEXT,__text) external _vImageFlatten_ARGB8888
000000018767bf28 (__TEXT,__text) external _vImageFlatten_ARGB8888ToRGB888
000000018767ecf4 (__TEXT,__text) external _vImageFlatten_ARGBFFFF
000000018767c720 (__TEXT,__text) external _vImageFlatten_ARGBFFFFToRGBFFF
000000018767c478 (__TEXT,__text) external _vImageFlatten_BGRA8888ToRGB888
000000018767cc70 (__TEXT,__text) external _vImageFlatten_BGRAFFFFToRGBFFF
0000000187770148 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst
000000018777071c (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast
0000000187770c7c (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst
0000000187771140 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast
000000018776f7cc (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst
000000018776fcb4 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast
000000018777163c (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst
0000000187771a74 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast
00000001876a7660 (__TEXT,__text) external _vImageFlatten_RGBA16Q12
000000018767ea74 (__TEXT,__text) external _vImageFlatten_RGBA16U
0000000187643208 (__TEXT,__text) external _vImageFlatten_RGBA8888
000000018767c1d0 (__TEXT,__text) external _vImageFlatten_RGBA8888ToRGB888
000000018767ef74 (__TEXT,__text) external _vImageFlatten_RGBAFFFF
000000018767c9c8 (__TEXT,__text) external _vImageFlatten_RGBAFFFFToRGBFFF
000000018775aa54 (__TEXT,__text) external _vImageFloodFill_ARGB16U
000000018775a99c (__TEXT,__text) external _vImageFloodFill_ARGB8888
000000018775a8e8 (__TEXT,__text) external _vImageFloodFill_Planar16U
000000018775a834 (__TEXT,__text) external _vImageFloodFill_Planar8
000000018775be70 (__TEXT,__text) external _vImageGamma_Planar8toPlanarF
000000018775cee4 (__TEXT,__text) external _vImageGamma_PlanarF
000000018775c1ec (__TEXT,__text) external _vImageGamma_PlanarFtoPlanar8
00000001877148f8 (__TEXT,__text) external _vImageGaussianBoxDiffConvolve_Planar8
0000000187661b8c (__TEXT,__text) external _vImageGaussianConvolve_Planar8
0000000187822c1c (__TEXT,__text) non-external _vImageGetCPUCount
0000000187822bd4 (__TEXT,__text) non-external _vImageGetLogicalCPUCount
0000000187715038 (__TEXT,__text) external _vImageGetMinimumGeometryTempBufferSize
00000001876ae414 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForConvolution
0000000187725f7c (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForHistogram
00000001877551f8 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForMinMax
0000000187721d10 (__TEXT,__text) external _vImageGetPerspectiveWarp
000000018779f1e8 (__TEXT,__text) external _vImageGetResamplingFilterExtent
00000001876382e0 (__TEXT,__text) external _vImageGetResamplingFilterSize
0000000187658bb0 (__TEXT,__text) non-external (was a private external) _vImageGetResamplingFilterSizeForBuffer
000000018771440c (__TEXT,__text) external _vImageGradientSobel_Planar8to16S
00000001879a8fd8 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_D
00000001879a8fe4 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_S
00000001879a8fe8 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_D
00000001879a8ff4 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_S
00000001879a9000 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_D
00000001879a9014 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_S
00000001879a9028 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_D
00000001879a9044 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_S
000000018763617c (__TEXT,__text) external _vImageHistogramCalculation_ARGB8888
000000018772835c (__TEXT,__text) external _vImageHistogramCalculation_ARGBFFFF
0000000187725f9c (__TEXT,__text) external _vImageHistogramCalculation_Planar8
0000000187726754 (__TEXT,__text) external _vImageHistogramCalculation_PlanarF
000000018772f990 (__TEXT,__text) external _vImageHistogramSpecification_ARGB8888
00000001877300fc (__TEXT,__text) external _vImageHistogramSpecification_ARGBFFFF
000000018772ea28 (__TEXT,__text) external _vImageHistogramSpecification_Planar8
000000018772ec5c (__TEXT,__text) external _vImageHistogramSpecification_PlanarF
00000001877248d4 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16F
000000018772428c (__TEXT,__text) external _vImageHorizontalReflect_ARGB16S
0000000187723f64 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16U
0000000187723c4c (__TEXT,__text) external _vImageHorizontalReflect_ARGB8888
00000001877245b4 (__TEXT,__text) external _vImageHorizontalReflect_ARGBFFFF
00000001877248d0 (__TEXT,__text) external _vImageHorizontalReflect_CbCr16F
00000001877248cc (__TEXT,__text) external _vImageHorizontalReflect_Planar16F
000000018772358c (__TEXT,__text) external _vImageHorizontalReflect_Planar16U
00000001877231e4 (__TEXT,__text) external _vImageHorizontalReflect_Planar8
0000000187723934 (__TEXT,__text) external _vImageHorizontalReflect_PlanarF
00000001877d028c (__TEXT,__text) external _vImageHorizontalShearD_ARGB16F
0000000187717f38 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16S
0000000187717600 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16U
0000000187658f70 (__TEXT,__text) external _vImageHorizontalShearD_ARGB8888
0000000187721440 (__TEXT,__text) external _vImageHorizontalShearD_ARGBFFFF
00000001877cfd94 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16F
000000018771f074 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16S
000000018771ecd0 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16U
00000001877d080c (__TEXT,__text) external _vImageHorizontalShearD_CbCrF
00000001877cf758 (__TEXT,__text) external _vImageHorizontalShearD_Planar16F
0000000187715468 (__TEXT,__text) external _vImageHorizontalShearD_Planar8
0000000187715db0 (__TEXT,__text) external _vImageHorizontalShearD_PlanarF
00000001877d0500 (__TEXT,__text) external _vImageHorizontalShear_ARGB16F
000000018771b514 (__TEXT,__text) external _vImageHorizontalShear_ARGB16S
0000000187647af4 (__TEXT,__text) external _vImageHorizontalShear_ARGB16U
0000000187638a30 (__TEXT,__text) external _vImageHorizontalShear_ARGB8888
0000000187718840 (__TEXT,__text) external _vImageHorizontalShear_ARGBFFFF
00000001877d0008 (__TEXT,__text) external _vImageHorizontalShear_CbCr16F
000000018771f174 (__TEXT,__text) external _vImageHorizontalShear_CbCr16S
000000018771b080 (__TEXT,__text) external _vImageHorizontalShear_CbCr16U
0000000187652184 (__TEXT,__text) external _vImageHorizontalShear_CbCr8
00000001877d0a3c (__TEXT,__text) external _vImageHorizontalShear_CbCrF
00000001877cfb1c (__TEXT,__text) external _vImageHorizontalShear_Planar16F
0000000187719228 (__TEXT,__text) external _vImageHorizontalShear_Planar16S
0000000187719c08 (__TEXT,__text) external _vImageHorizontalShear_Planar16U
000000018764e7bc (__TEXT,__text) external _vImageHorizontalShear_Planar8
000000018771a5f0 (__TEXT,__text) external _vImageHorizontalShear_PlanarF
000000018771c02c (__TEXT,__text) external _vImageHorizontalShear_XRGB2101010W
000000018775f304 (__TEXT,__text) external _vImageInterpolatedLookupTable_PlanarF
0000000187760288 (__TEXT,__text) external _vImageInvert_16U
000000018775ff18 (__TEXT,__text) external _vImageInvert_8
00000001877605f4 (__TEXT,__text) external _vImageInvert_F
0000000187674580 (__TEXT,__text) external _vImageLinearTransform_16Q12to8
000000018776e8d8 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U
0000000187674548 (__TEXT,__text) external _vImageLinearTransform_16Uto8
0000000187674564 (__TEXT,__text) external _vImageLinearTransform_16UtoF
000000018776cfd0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8
00000001876744f8 (__TEXT,__text) external _vImageLinearTransform_8to16Q12
0000000187674514 (__TEXT,__text) external _vImageLinearTransform_8to16U
0000000187674530 (__TEXT,__text) external _vImageLinearTransform_8toF
000000018776ee44 (__TEXT,__text) external _vImageLinearTransform_F
00000001876745b8 (__TEXT,__text) external _vImageLinearTransform_Fto16U
000000018767459c (__TEXT,__text) external _vImageLinearTransform_Fto8
000000018766d990 (__TEXT,__text) non-external (was a private external) _vImageLogDebug
000000018766d8cc (__TEXT,__text) non-external (was a private external) _vImageLogError
000000018766d808 (__TEXT,__text) non-external (was a private external) _vImageLogWarning
000000018775e798 (__TEXT,__text) external _vImageLookupTable_8to64U
000000018762b5a0 (__TEXT,__text) external _vImageLookupTable_Planar16
000000018775ea7c (__TEXT,__text) external _vImageLookupTable_Planar16WithClipping
000000018775e4d0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar128
000000018762b3e4 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar16
00000001876574ac (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar24
000000018775e098 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar48
000000018775e2b4 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar96
0000000187637350 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanarF
000000018775c7cc (__TEXT,__text) external _vImageLookupTable_PlanarFtoPlanar8
0000000187779708 (__TEXT,__text) external _vImageMapping_CreateFromMap_Image8U
000000018791df94 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.1
000000018791dfc0 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.2
000000018791dfec (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.3
000000018791e018 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.4
