                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc07bf5b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store14UpdateMessagesV
00007ffc07bf5b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store23GetTranscriptionEnabledV
00007ffc07bf5b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store24ReportTranscriptAccuracyV
00007ffc07bf5b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store4PingV
00007ffc07bf5ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC17XPCHostConnectionC 20FaceTimeMessageStore0gH9InterfaceO
00007ffc07bf5a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC7XPCHostC 20FaceTimeMessageStore0fG9InterfaceO
00007ffc07bf7bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC7XPCHostC 20FaceTimeMessageStore23VideoMessagingInterfaceO
00007ffc07bf5386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC9XPCClientC 20FaceTimeMessageStore0fG9InterfaceO
00007ffc07bf77fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC9XPCClientC 20FaceTimeMessageStore23VideoMessagingInterfaceO
00007ffc07bf6d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation4UUIDV
00007ffc07bf71d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffc07bf6cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 11CallHistory6HandleV
00007ffc07bf6d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 20FaceTimeMessageStore14ParticipantKeyV
00007ffc07bf6d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 20FaceTimeMessageStore6PersonV
00007ffc07bf71c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So16NSURLResourceKeya
00007ffc07bf4ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC s11AnyHashableV
00007ffc07bf73ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore013OutgoingVideoF0V10CodingKeys33_820A9699BE25F931989DD810F3305DD2LLO
00007ffc07bf5098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore015TrackedOutgoingF0V10CodingKeys33_84BAE63A76CD6A329F94D1796379DDB1LLO
00007ffc07bf425e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore03GetF5CountV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc07bf733e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore03RawF8MetadataV10CodingKeys33_ED66E92F9BBFDFA54A23964EA3AF07D5LLO
00007ffc07bf4226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore04SaveF0V10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc07bf420a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore04SaveF14ToPhotoLibraryV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc07bf78bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF8MetadataV10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf799c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF8ProviderO10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf7980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF8ProviderO17UnknownCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf798e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF8ProviderO18FacetimeCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf79e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO0H10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf79fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf79f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO15AudioCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf79d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO17UnknownCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf791e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf7910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO13LowCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf78e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO13RawCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf78f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO14HighCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf7902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO16MediumCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf78d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO17UnknownCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc07bf5110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore06SortedfG5QueryO0H10CodingKeys33_9BF61D137E1B758E5FB9ECB98391D818LLO
00007ffc07bf512c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore06SortedfG5QueryO10CodingKeys33_9BF61D137E1B758E5FB9ECB98391D818LLO
00007ffc07bf511e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore06SortedfG5QueryO18UnsortedCodingKeys33_9BF61D137E1B758E5FB9ECB98391D818LLO
00007ffc07bf735a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore08IncomingF8MetadataV10CodingKeys33_ED66E92F9BBFDFA54A23964EA3AF07D5LLO
00007ffc07bf4576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore09DidDeleteF5UUIDsV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc07bf6342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore09SendVideoF0V10CodingKeys33_A6CEB9C3DE82ED12C77C2160CABF2AC1LLO
00007ffc07bf6246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F0C10CodingKeys031_EDEFEEEF6018F774B7731B516A25B5O0LLO
00007ffc07bf5432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F6CountsV10CodingKeys33_5235F54C5AF057DB7DFEB1384BCF1787LLO
00007ffc07bf7f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F6UpdateC10CodingKeys33_D5044BB3BDC71AB6F18F9B67600D874DLLO
00007ffc07bf5256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9AssetInfoV10CodingKeys33_319AC1819F9B64DD1E8BA1A69E30D0ADLLO
00007ffc07bf65a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9SortOrderO10CodingKeys33_F9D59EC2259D541E62329B12F87A886DLLO
00007ffc07bf6596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9SortOrderO19AscendingCodingKeys33_F9D59EC2259D541E62329B12F87A886DLLO
00007ffc07bf6588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9SortOrderO20DescendingCodingKeys33_F9D59EC2259D541E62329B12F87A886DLLO
00007ffc07bf67a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
00007ffc07bf678a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV15QuerySearchTypeO10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
00007ffc07bf676e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV15QuerySearchTypeO16SortedCodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
00007ffc07bf677c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV15QuerySearchTypeO18UnsortedCodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
00007ffc07bf4958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO10CodingKeys012_86E5A50E4F8K19CDD36A92DB30696DC97LLO
00007ffc07bf486a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO12OrCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf494a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO13AllCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf4878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO13AndCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf4886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO13NotCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf493c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO14NoneCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf48e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO14TypeCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf48da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO15TypesCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf492e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO16HandleCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf48cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO16IsReadCodingKeys012_86E5A50E4F8M19CDD36A92DB30696DC97LLO
00007ffc07bf48be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO17MailboxCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf4904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO18ProviderCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf48b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO19IsDeletedCodingKeys012_86E5A50E4F8M19CDD36A92DB30696DC97LLO
00007ffc07bf48f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO19ProvidersCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf4920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO20RecordUUIDCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf48a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO21HasReminderCodingKeys012_86E5A50E4F8M19CDD36A92DB30696DC97LLO
00007ffc07bf4894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO21VoicemailIDCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf4912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO24ConversationIDCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc07bf670a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore10SandboxURLC10CodingKeys33_F1F6BD888B4FCEC3C45A4F046D29F772LLO
00007ffc07bf3c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore10TranscriptV10CodingKeys33_FC5FA3C13DC811D87FC84621954A5D59LLO
00007ffc07bf6860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11AccountInfoC10CodingKeys33_7665131D868DAC42DF110531B5C2057DLLO
00007ffc07bf427a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11GetMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc07bf7112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11HistoryItemO0F10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLO
00007ffc07bf712e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11HistoryItemO10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLO
00007ffc07bf7120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11HistoryItemO20RecentCallCodingKeys33_D258293307EE476AE7437409C93B6B4FLLO
00007ffc07bf6e8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11LRUCapacityO10CodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLO
00007ffc07bf6e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11LRUCapacityO14SizeCodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLO
00007ffc07bf6e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11LRUCapacityO15CountCodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLO
00007ffc07bf5d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore12CaptionRangeV10CodingKeys33_5AB65768365A7092E8B664EFC6D1E17ALLO
00007ffc07bf41c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore14DeleteMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc07bf45ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore14DidAddMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
