000000027338721c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000027337d128 (__TEXT,__text) external _strdup
00000002733627e4 (__TEXT,__text) external _streamArrayCount
000000027336e3b8 (__TEXT,__text) external _streamName
000000027336bbec (__TEXT,__text) external _stream_name
00000002732b7d54 (__TEXT,__text) external _stretch_focus
000000027337dd44 (__TEXT,__text) non-external _stringHashFunction
0000000297794b2e (__DATA,__data) non-external _string_1
0000000297793e66 (__DATA,__data) non-external _string_10
0000000297794b30 (__DATA,__data) non-external _string_110
0000000297793fb6 (__DATA,__data) non-external _string_13
0000000297793f9a (__DATA,__data) non-external _string_14
0000000297793e00 (__DATA,__data) non-external _string_16
0000000297793e56 (__DATA,__data) non-external _string_17
0000000297793e5c (__DATA,__data) non-external _string_17
0000000297794d15 (__DATA,__data) non-external _string_2
00000002977948d8 (__DATA,__data) non-external _string_21
0000000297793e5d (__DATA,__data) non-external _string_22
0000000297793f9b (__DATA,__data) non-external _string_24
00000002977948f1 (__DATA,__data) non-external _string_28
0000000297793fb7 (__DATA,__data) non-external _string_29
0000000297793e54 (__DATA,__data) non-external _string_3
0000000297793e67 (__DATA,__data) non-external _string_31
0000000297793ebd (__DATA,__data) non-external _string_35
0000000297794d16 (__DATA,__data) non-external _string_37
0000000297793e68 (__DATA,__data) non-external _string_47
0000000297793e47 (__DATA,__data) non-external _string_5
0000000297793fa7 (__DATA,__data) non-external _string_5
0000000297793e6b (__DATA,__data) non-external _string_60
0000000297793e6c (__DATA,__data) non-external _string_64
0000000297793e48 (__DATA,__data) non-external _string_7
0000000297793e55 (__DATA,__data) non-external _string_7
0000000297793e5b (__DATA,__data) non-external _string_7
0000000297793e9c (__DATA,__data) non-external _string_7
0000000297793f65 (__DATA,__data) non-external _string_7
0000000297794b2f (__DATA,__data) non-external _string_7
0000000297793e49 (__DATA,__data) non-external _string_8
0000000297793ed3 (__DATA,__data) non-external _string_8
0000000297793ed4 (__DATA,__data) non-external _string_87
00000002732ebc14 (__TEXT,__text) external _string_to_number
00000002732eb7b0 (__TEXT,__text) external _string_to_short
000000027337d5cc (__TEXT,__text) external _stripFileName
000000027337d598 (__TEXT,__text) external _stripPath
00000002732b057c (__TEXT,__text) external _strip_clitics
0000000273352848 (__TEXT,__text) external _strip_fin_clitics
00000002732edc50 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000027337d374 (__TEXT,__text) external _strncpyWithEllipsis
00000002977b2e49 (__DATA,__data) non-external _strong_huomata_verbs_setentries
00000002977a82d0 (__DATA,__data) non-external _strong_lla_verbs_setentries
000000027336c018 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002977a2478 (__DATA,__data) non-external _stua_verbs_setentries
0000000273368930 (__TEXT,__text) external _succeed
00000002977c0891 (__DATA,__data) non-external _suffixes_setentries
0000000273371b28 (__TEXT,__text) external _svgetc
0000000273371aa0 (__TEXT,__text) external _svgeterr
0000000273371ae4 (__TEXT,__text) external _svgeti
0000000273371aa8 (__TEXT,__text) external _svgetimp
0000000273371aac (__TEXT,__text) external _svgetl
0000000273371aa4 (__TEXT,__text) external _svgetmsg
00000002733729a4 (__TEXT,__text) non-external _svgetptrs
0000000273371b80 (__TEXT,__text) external _svgets
0000000273371b54 (__TEXT,__text) external _svgetu
0000000273371c48 (__TEXT,__text) external _svputc
0000000273371bd0 (__TEXT,__text) external _svputerr
0000000273371ce8 (__TEXT,__text) external _svputgptrs
0000000273371c0c (__TEXT,__text) external _svputi
0000000273371bd4 (__TEXT,__text) external _svputl
0000000273371cec (__TEXT,__text) external _svputlptrs
0000000273371c98 (__TEXT,__text) external _svputs
0000000273371c70 (__TEXT,__text) external _svputu
000000027330884c (__TEXT,__text) external _syll_phone_adjust
0000000273309170 (__TEXT,__text) external _syll_stress_adjust
00000002733078f8 (__TEXT,__text) external _syll_struct_adjust
000000027336cc78 (__TEXT,__text) external _sync_in_stm
00000002733780cc (__TEXT,__text) external _sync_in_ticks
000000027336bd5c (__TEXT,__text) external _sync_to_left
000000027336bd4c (__TEXT,__text) external _sync_to_right
000000027336be5c (__TEXT,__text) external _syncmark_equ
000000027336be68 (__TEXT,__text) external _syncmark_order
0000000273361a90 (__TEXT,__text) external _synthDevicePlaying
0000000273361248 (__TEXT,__text) external _synthesize
00000002732bcc10 (__TEXT,__text) external _synthesizeRange
000000027335db9c (__TEXT,__text) external _synthesizingWord
000000027334ef98 (__TEXT,__text) external _t_rules
0000000273368764 (__TEXT,__text) external _tag
0000000273368760 (__TEXT,__text) external _tag_e
000000027336875c (__TEXT,__text) external _tag_l
0000000273368fd8 (__TEXT,__text) external _testFldeq
000000027336b9d4 (__TEXT,__text) external _test_eof
000000027336b808 (__TEXT,__text) external _test_fence
000000027336b9f8 (__TEXT,__text) external _test_hasval
000000027336b598 (__TEXT,__text) external _test_ptr
00000002732ecda8 (__TEXT,__text) external _test_stress_annot
000000027336ae74 (__TEXT,__text) external _test_string
000000027336b4b4 (__TEXT,__text) external _test_string_f
000000027336b3e8 (__TEXT,__text) external _test_string_i
000000027336b214 (__TEXT,__text) external _test_string_l
000000027336b2e0 (__TEXT,__text) external _test_string_lng
000000027336b0d8 (__TEXT,__text) external _test_string_s
000000027336b730 (__TEXT,__text) external _test_synch
000000027336b608 (__TEXT,__text) external _test_time
000000027336ad30 (__TEXT,__text) external _testeq
0000000273368f68 (__TEXT,__text) external _testeq_tvars
000000027336ad78 (__TEXT,__text) external _testge
000000027336ad60 (__TEXT,__text) external _testgt
000000027336ada8 (__TEXT,__text) external _testle
000000027336ad90 (__TEXT,__text) external _testlt
000000027336ad48 (__TEXT,__text) external _testneq
0000000273368fa0 (__TEXT,__text) external _testneq_tvars
00000002732d5260 (__TEXT,__text) external _text_index
00000002732c642c (__TEXT,__text) external _textnorm_anno
00000002732d70d0 (__TEXT,__text) external _three_letter_extension
000000027336676c (__TEXT,__text) external _throwDeltaErrorNow
0000000273361148 (__TEXT,__text) external _timeDuration
000000027336c858 (__TEXT,__text) external _time_field_value
000000027336bc24 (__TEXT,__text) external _time_stream
00000002732af918 (__TEXT,__text) external _tok_dict
00000002732dbf14 (__TEXT,__text) external _tok_dict_entry
00000002732d76e4 (__TEXT,__text) external _tok_lookup
00000002732eb9d0 (__TEXT,__text) external _token_to_digit
00000002732eb420 (__TEXT,__text) external _token_to_number
00000002977db280 (__DATA,__common) external _total_ins
00000002977db248 (__DATA,__common) external _tracelog
000000029779b1a0 (__DATA,__data) non-external _ttaa_verbs_setentries
00000002977a32bc (__DATA,__data) non-external _ttua_verbs_setentries
0000000273361b1c (__TEXT,__text) external _turnLazyWriteOff
0000000273361b04 (__TEXT,__text) external _turnLazyWriteOn
000000027334f6c8 (__TEXT,__text) external _u_rules
00000002977a4d0c (__DATA,__data) non-external _ua_verbs_setentries
000000027336c290 (__TEXT,__text) external _unique_value
000000027335f690 (__TEXT,__text) external _unreg
00000002733788ac (__TEXT,__text) non-external _unregister_sync
00000002733789a8 (__TEXT,__text) non-external _update_token
000000027333e7a0 (__TEXT,__text) external _upgrade_funct_words
000000027335dc04 (__TEXT,__text) external _userIndexCallback
00000002732caac8 (__TEXT,__text) external _user_abbr_dict
00000002732ca368 (__TEXT,__text) external _user_dict_error
00000002732ca058 (__TEXT,__text) external _user_rootdict
00000002977a39b0 (__DATA,__data) non-external _utua_verbs_setentries
00000002733844b0 (__TEXT,__const) non-external _vactdtbl_glob
00000002733763dc (__TEXT,__text) external _vadd
000000027337376c (__TEXT,__text) external _val_expr
0000000273368854 (__TEXT,__text) external _val_expr1
0000000273373794 (__TEXT,__text) external _val_expr2
00000002732bfc48 (__TEXT,__text) external _valid_f0_posn
000000027336be6c (__TEXT,__text) external _valid_prefix
000000027336c184 (__TEXT,__text) external _valid_prefix_char
0000000273360208 (__TEXT,__text) non-external _valueSetReset
00000002733705ac (__TEXT,__text) non-external _var_rderr
0000000273379cb0 (__TEXT,__text) external _vardesc
00000002977db288 (__DATA,__common) external _vargc
00000002977db290 (__DATA,__common) external _vargv
0000000273370334 (__TEXT,__text) external _varloc
0000000273376ac4 (__TEXT,__text) external _vassign
0000000273366be4 (__TEXT,__text) external _vback
00000002977db298 (__DATA,__common) external _vbkreps
00000002977d9e38 (__DATA,__data) external _vbkrstat
00000002977db2a0 (__DATA,__common) external _vcallproc
000000027336f64c (__TEXT,__text) external _vchkseqbad
00000002733700ac (__TEXT,__text) external _vclrctxt
000000027337ffa0 (__TEXT,__text) external _vcmdend
000000027337fdbc (__TEXT,__text) external _vcmdinit
00000002733753c4 (__TEXT,__text) external _vcomp_pta
0000000273376ccc (__TEXT,__text) external _vcompare
0000000273376f08 (__TEXT,__text) external _vcompareTypeCheck
00000002733750fc (__TEXT,__text) external _vctxt_tv
000000027336de14 (__TEXT,__text) external _vctxtinit
000000027336e110 (__TEXT,__text) external _vdef_proj
000000027336fde0 (__TEXT,__text) external _vdelCleanup
000000027336ea80 (__TEXT,__text) external _vdel_1pt
000000027336e700 (__TEXT,__text) external _vdel_2pt
000000027336fd3c (__TEXT,__text) external _vdelinit
00000002977db24c (__DATA,__common) external _vdelta_changed
00000002733607ec (__TEXT,__text) external _vdictinit
0000000273376874 (__TEXT,__text) external _vdiv
0000000273377204 (__TEXT,__text) external _vdltinit
00000002733734cc (__TEXT,__text) external _vdur
000000027337311c (__TEXT,__text) external _vdur_ass
000000027331a808 (__TEXT,__text) external _velar_burst_spectrum
00000002733508bc (__TEXT,__text) external _velarize_n
0000000273366e84 (__TEXT,__text) external _ventproc
0000000273330f2c (__TEXT,__text) external _verb_set_lookups
00000002977db400 (__DATA,__common) external _verrbuf
00000002977db590 (__DATA,__common) external _verrlvl
000000027338137c (__TEXT,__text) external _vf_clrbuf
0000000273380578 (__TEXT,__text) external _vf_eof
00000002733812a8 (__TEXT,__text) external _vf_getc
0000000273381144 (__TEXT,__text) external _vf_gets
0000000273380804 (__TEXT,__text) external _vf_printf
0000000273380974 (__TEXT,__text) external _vf_puts
000000027338132c (__TEXT,__text) external _vf_ungetc
00000002733810a8 (__TEXT,__text) external _vfclose_lf
00000002733804d8 (__TEXT,__text) external _vfdef_lf
00000002733804dc (__TEXT,__text) external _vffind_lf
000000027335cabc (__TEXT,__text) non-external _vfg0000
000000027335cac4 (__TEXT,__text) non-external _vfg0001
000000027335cac8 (__TEXT,__text) non-external _vfg0002
000000027335cacc (__TEXT,__text) non-external _vfg0003
000000027335cad0 (__TEXT,__text) non-external _vfg0004
000000027335cad4 (__TEXT,__text) non-external _vfg0005
000000027335caec (__TEXT,__text) non-external _vfg0006
000000027335caf4 (__TEXT,__text) non-external _vfg0007
000000027335caf8 (__TEXT,__text) non-external _vfg0008
000000027335cafc (__TEXT,__text) non-external _vfg0009
000000027335cb00 (__TEXT,__text) non-external _vfg0010
000000027335cb04 (__TEXT,__text) non-external _vfg0011
000000027335cb08 (__TEXT,__text) non-external _vfg0012
000000027335cb10 (__TEXT,__text) non-external _vfg0013
000000027335cb14 (__TEXT,__text) non-external _vfg0014
000000027335cb18 (__TEXT,__text) non-external _vfg0015
000000027335cb20 (__TEXT,__text) non-external _vfg0016
000000027335cb24 (__TEXT,__text) non-external _vfg0017
000000027335cb2c (__TEXT,__text) non-external _vfg0018
000000027335cb34 (__TEXT,__text) non-external _vfg0019
000000027335cb94 (__TEXT,__text) non-external _vfg0020
000000027335cb98 (__TEXT,__text) non-external _vfg0021
000000027335cba4 (__TEXT,__text) non-external _vfg0022
000000027335cba8 (__TEXT,__text) non-external _vfg0023
000000027335cbac (__TEXT,__text) non-external _vfg0024
000000027335cbb0 (__TEXT,__text) non-external _vfg0025
000000027335cbb4 (__TEXT,__text) non-external _vfg0026
000000027335cbb8 (__TEXT,__text) non-external _vfg0027
000000027335cbc0 (__TEXT,__text) non-external _vfg0028
000000027335cbc4 (__TEXT,__text) non-external _vfg0029
000000027335cbf0 (__TEXT,__text) non-external _vfg0030
000000027335cbf4 (__TEXT,__text) non-external _vfg0031
000000027335cbf8 (__TEXT,__text) non-external _vfg0032
000000027335cbfc (__TEXT,__text) non-external _vfg0033
000000027335cc00 (__TEXT,__text) non-external _vfg0034
000000027335cc08 (__TEXT,__text) non-external _vfg0035
000000027335cc0c (__TEXT,__text) non-external _vfg0036
000000027335cc2c (__TEXT,__text) non-external _vfg0037
000000027335cc30 (__TEXT,__text) non-external _vfg0038
000000027335cc34 (__TEXT,__text) non-external _vfg0039
000000027335cc38 (__TEXT,__text) non-external _vfg0040
000000027335cc3c (__TEXT,__text) non-external _vfg0041
000000027335cc40 (__TEXT,__text) non-external _vfg0042
000000027335cc44 (__TEXT,__text) non-external _vfg0043
000000027335cc4c (__TEXT,__text) non-external _vfg0044
000000027335cc54 (__TEXT,__text) non-external _vfg0045
000000027335cc5c (__TEXT,__text) non-external _vfg0046
000000027335cc64 (__TEXT,__text) non-external _vfg0047
000000027335cc6c (__TEXT,__text) non-external _vfg0048
000000027335cc74 (__TEXT,__text) non-external _vfg0049
000000027335cc7c (__TEXT,__text) non-external _vfg0050
000000027335cc84 (__TEXT,__text) non-external _vfg0051
000000027335cd10 (__TEXT,__text) non-external _vfg0052
000000027335cd18 (__TEXT,__text) non-external _vfg0053
000000027335cac0 (__TEXT,__text) non-external _vfp0000
000000027335cad8 (__TEXT,__text) non-external _vfp0001
000000027335cadc (__TEXT,__text) non-external _vfp0002
000000027335cae0 (__TEXT,__text) non-external _vfp0003
000000027335cae4 (__TEXT,__text) non-external _vfp0004
000000027335cae8 (__TEXT,__text) non-external _vfp0005
000000027335cb3c (__TEXT,__text) non-external _vfp0006
000000027335cb40 (__TEXT,__text) non-external _vfp0007
000000027335cb44 (__TEXT,__text) non-external _vfp0008
000000027335cb48 (__TEXT,__text) non-external _vfp0009
000000027335cb4c (__TEXT,__text) non-external _vfp0010
000000027335cb50 (__TEXT,__text) non-external _vfp0011
000000027335cb54 (__TEXT,__text) non-external _vfp0012
000000027335cb58 (__TEXT,__text) non-external _vfp0013
000000027335cb5c (__TEXT,__text) non-external _vfp0014
000000027335cb68 (__TEXT,__text) non-external _vfp0015
000000027335cb74 (__TEXT,__text) non-external _vfp0016
000000027335cb78 (__TEXT,__text) non-external _vfp0017
000000027335cb84 (__TEXT,__text) non-external _vfp0018
000000027335cb90 (__TEXT,__text) non-external _vfp0019
000000027335cb9c (__TEXT,__text) non-external _vfp0020
000000027335cba0 (__TEXT,__text) non-external _vfp0021
000000027335cbc8 (__TEXT,__text) non-external _vfp0022
000000027335cbcc (__TEXT,__text) non-external _vfp0023
000000027335cbd0 (__TEXT,__text) non-external _vfp0024
000000027335cbd4 (__TEXT,__text) non-external _vfp0025
