00000001e426e8ec (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001e42919ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSUnitTemperatureCG_G 10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo17NSUnitTemperatureCG9ValueTypeRtzrlE0H0O AF
00000001e428ed1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo6NSUnitCGG 10AppIntents14ValueConverterV 10Foundation11MeasurementV
00000001e4290492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo6NSUnitCGG s23_ContiguousArrayStorageC 10Foundation11MeasurementV
00000001e428ba4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC 10AppIntents26IntentParameterMetadataKeyV
00000001e428baac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So30LNValueTypeSpecificMetadataKeya
00000001e428ba92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC So31LNActionTypeSpecificMetadataKeya
00000001e428e242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA016_SynthesizedCopyC0V
00000001e428e84e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA019_SynthesizedPreviewC0V
00000001e428f1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents22IntentParameterSummaryV AA023_SynthesizedEnterMarkupC0V
00000001e4290d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 10AppIntents26EmptyResolverSpecificationV 10Foundation11MeasurementV
00000001e428c96c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq0_q1_q2_q3__G 10AppIntents21EntityQueryComparatorC14ComparisonTypeO
00000001e428c982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq0_q1_q2_q3__G 10AppIntents21EntityQueryComparatorC16MappingTransformO
00000001e428c8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq1_G 10AppIntents14EntityPropertyC
00000001e428c8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 10AppIntents14EntityPropertyC
00000001e428fa90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 10AppIntents24IntentValueTypeContainerO
00000001e428c95e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_q0_G s7KeyPathC
00000001e428e0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents15IntentParameterC
00000001e428b9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents22IntentParameterSummaryV
00000001e428fd82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10AppIntents26EmptyResolverSpecificationV
00000001e4290d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 10Foundation11MeasurementV
00000001e428d448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG s14PartialKeyPathC
00000001e428da26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSg 10AppIntents22ParameterSummaryStringV
00000001e428d740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxSo7LNValueCG s7KeyPathC
00000001e428c02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents0A14ShortcutPhraseV19StringInterpolationV
00000001e428d452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents15EntityQuerySortV8OrderingO
00000001e428d80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents16TimedAccumulatorC25CapacityExhaustedBehaviorO
00000001e4290ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents22IntentParameterContextV16ResolutionSourceO
00000001e4291052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 10AppIntents22ParameterSummaryStringV0E13InterpolationV
00000001e428e230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____A2BG 10AppIntents21IntentResultContainerV s5NeverO
00000001e428bd62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____yq_GG s7KeyPathC 10AppIntents15IntentParameterC
00000001e428fa6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq0_G s7KeyPathC
00000001e428efee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq2_G 10AppIntents30EntityQueryPropertyDeclarationC
00000001e428c8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq2_G_____yq_q0_G_q_xctc 10AppIntents26AnyPropertyQueryComparatorV s7KeyPathC
00000001e428cbe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_13UnwrappedType_____Qy_q0_G 10AppIntents21EntityQueryComparatorC AA12_IntentValueP
00000001e428c9ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G______p______tYaKc 10AppIntents37AnyEntityQueryComparatorResolvedValueV AA07_IntentH0P 10Foundation23LocalizedStringResourceV
00000001e428fd52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__G 10AppIntents22_ResolverSpecificationV8IteratorV
00000001e428e006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_GSgXw 10AppIntents29DeferredIntentResultContainerC
00000001e428e018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_GSgXwz_x_q_q0______Rz_____R_r1_lXX 10AppIntents29DeferredIntentResultContainerC AA0aD0P AA01_D5ValueP
00000001e428cc3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1_G 10AppIntents21EntityQueryComparatorC
00000001e428c8be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1__G 10AppIntents21EntityQueryComparatorC14ComparisonTypeO
00000001e428c8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1__G 10AppIntents21EntityQueryComparatorC16MappingTransformO
00000001e428cad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_q1_q2_q3_G 10AppIntents29EntityPropertyQueryComparatorV
00000001e428cbcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q_q0_G 10AppIntents21EntityQueryComparatorC
00000001e42919f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd_0_G s7KeyPathC
00000001e428fd9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd__G 10AppIntents22_ResolverSpecificationV
00000001e42915fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_qd_13_tG 10AppIntents22_ResolverSpecificationV
00000001e4291596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_qd_12_tG 10AppIntents22_ResolverSpecificationV
00000001e4291538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_qd_11_tG 10AppIntents22_ResolverSpecificationV
00000001e42914e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_qd_10_tG 10AppIntents22_ResolverSpecificationV
00000001e429148e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_qd_9_tG 10AppIntents22_ResolverSpecificationV
00000001e4291444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_qd_8_tG 10AppIntents22_ResolverSpecificationV
00000001e42913fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_qd_7_tG 10AppIntents22_ResolverSpecificationV
00000001e42913be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_qd_6_tG 10AppIntents22_ResolverSpecificationV
00000001e4291382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_qd_5_tG 10AppIntents22_ResolverSpecificationV
00000001e429134c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_qd_4_tG 10AppIntents22_ResolverSpecificationV
00000001e429131a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_qd_3_tG 10AppIntents22_ResolverSpecificationV
00000001e42912ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_qd_2_tG 10AppIntents22_ResolverSpecificationV
00000001e42912cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_qd_1_tG 10AppIntents22_ResolverSpecificationV
00000001e42912b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd___qd_0_tG 10AppIntents22_ResolverSpecificationV
00000001e428ca36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd__qd_0_qd_1_qd_2_q_G 10AppIntents29EntityPropertyQueryComparatorV
00000001e428ca7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxqd__qd_0_qd_1_qd_2_q__G 10AppIntents29EntityPropertyQueryComparatorV13ResolvedValueV
00000001e428bdaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
00000001e428d2fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
00000001e4290372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG s23_ContiguousArrayStorageC
00000001e428b7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyt______p_G Scg8IteratorV s5ErrorP
00000001e428bd0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q0_
00000001e428c8ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_
00000001e428c9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_q0__q0_tc
00000001e428c9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_q0_c
00000001e428c94e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q2_
00000001e428caf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q2_Sg
00000001e428bd08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00000001e428e6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_Sg
00000001e428dfe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_So10NSProgressCYaKc
00000001e428c958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_xc
00000001e428df9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_yYaKcSg
00000001e428cac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_yc
00000001e428fd94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd0__
00000001e428ca12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_0_
00000001e42914d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_10_
00000001e4291530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_11_
00000001e4291af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_11__qd_12_qd_13_qd_14_qd_15_qd_16_t
00000001e429158e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_12_
00000001e42915f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_13_
00000001e4291b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_13__qd_14_qd_15_qd_16_qd_17_qd_18_qd_19_t
00000001e4291b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_14_
00000001e4291b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_15_
00000001e4291bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_15__qd_16_qd_17_qd_18_qd_19_qd_20_qd_21_qd_22_t
00000001e4291b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_16_
00000001e4291bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_17_
00000001e4291c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_17__qd_18_qd_19_qd_20_qd_21_qd_22_qd_23_qd_24_qd_25_t
00000001e4291be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_18_
00000001e4291bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_19_
00000001e4291d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_19__qd_20_qd_21_qd_22_qd_23_qd_24_qd_25_qd_26_qd_27_qd_28_t
00000001e428ca5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_1_
00000001e4291c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_20_
00000001e4291c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_21_
00000001e4291dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_21__qd_22_qd_23_qd_24_qd_25_qd_26_qd_27_qd_28_qd_29_qd_30_qd_31_t
00000001e4291c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_22_
00000001e4291d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_23_
00000001e4291e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_23__qd_24_qd_25_qd_26_qd_27_qd_28_qd_29_qd_30_qd_31_qd_32_qd_33_qd_34_t
00000001e4291d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_24_
00000001e4291d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_25_
00000001e4291f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_25__qd_26_qd_27_qd_28_qd_29_qd_30_qd_31_qd_32_qd_33_qd_34_qd_35_qd_36_qd_37_t
00000001e4291dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_26_
00000001e4291dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_27_
00000001e429201c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_27__qd_28_qd_29_qd_30_qd_31_qd_32_qd_33_qd_34_qd_35_qd_36_qd_37_qd_38_qd_39_qd_40_t
00000001e4291dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_28_
00000001e4291e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_29_
00000001e42920fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_29__qd_30_qd_31_qd_32_qd_33_qd_34_qd_35_qd_36_qd_37_qd_38_qd_39_qd_40_qd_41_qd_42_qd_43_t
00000001e428ca66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_2_
00000001e4291e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_30_
00000001e4291e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_31_
00000001e4291f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd_32_
