000000027aa643a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027acf9bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV9WindSpeedO
000000027acfa294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
000000027acf808a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18ContentEnvironmentO
000000027acfa522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore18LocationOfInterestV
000000027acfcee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore19DataProtectionEntryV
000000027acfcf24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore19DataProtectionValueV
000000027acf963e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21CachedCurrentLocationV
000000027acfc9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21EndpointConfigurationV
000000027acfc248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore21LocationDisplayRegionV
000000027acff454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore22CoherenceContainerNameO
000000027acf837c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore22DeliveryScheduleEntityV
000000027acfb5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore22LocationsConfigurationV
000000027acfa4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore24NotificationSubscriptionV
000000027acfe9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore27LocationCoalescenceProviderC12DedupeResult33_2418D9D25435F782B5D3115642F10B7CLLO
000000027acfeb02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore27LocationCoalescenceProviderC18LocationsMatchItem33_2418D9D25435F782B5D3115642F10B7CLLV
000000027acfc364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore28SyncedLocationDisplayContextV
000000027acf8dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore38PrecipitationNotificationFetchScheduleV
000000027acfd892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore41PrecipitationNotificationDeliveryScheduleV
000000027acf8530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore8LocationV
000000027acfdaa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore8LocationV10IdentifierV
000000027acfa210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13TeaFoundation21NetworkOperationEventO
000000027acf849a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon07CurrentA0V
000000027acfe6aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A11ComparisonsV
000000027acfb91e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A22RequestLocationOptionsV
000000027acfb906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A25RequestDailyRelativeRangeV
000000027acfb8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A26RequestHourlyRelativeRangeV
000000027acfb90e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A28RequestPeriodicRelativeRangeV
000000027acfb8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A32RequestMarineHourlyRelativeRangeV
000000027acfe6ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A6AlertsV
000000027acfe6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon0A6ChangeV
000000027acfe702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10AirQualityV
000000027acfe6fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10DataNoticeV
000000027acfdb30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10SourceTypeO
000000027acfe6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon10TideEventsV
000000027acfe738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon11DayPartTypeO
000000027acfe6da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon12LocationInfoV
000000027acfd998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13ConditionCodeO
000000027acfe6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13DailyForecastV
000000027acfe740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13PollutantTypeO
000000027acfe718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13PressureTrendO
000000027acfe6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon14HourlyForecastV
000000027acfe6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon14MarineForecastV
000000027acfe728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15DayPartForecastV
000000027acfd8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15ForecastSummaryV
000000027acfe6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon15HistoricalFactsV
000000027acf8492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon16NextHourForecastV
000000027acfe6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17PeriodicForecastsV
000000027acfe720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon17PrecipitationTypeO
000000027acfb8ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon18WDSNetworkActivityV
000000027acfe67e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon24AirQualityScaleMaxPrefixV
000000027acfe66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon25AirQualityScaleDefinitionV
000000027acfe676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon26AirQualityScaleAqiGradientV
000000027acfe6ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon4NewsV
000000027acfdb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon8MetadataV5UnitsO
000000027acfe730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon9MoonPhaseO
000000027acf9480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
000000027acf8374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB7OrderByO
000000027acf991c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 8Dispatch0A8WorkItemC
000000027acf8a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So22CLLocationCoordinate2DV
000000027acfac72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So23CFNotificationCenterRefa
000000027acf967c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s11AnyHashableV
000000027acfca10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s17CodingUserInfoKeyV
000000027acf8dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg4date_SdSg11gracePeriodt 10Foundation4DateV
000000027acff7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegn_ 10Foundation4DateV
000000027acfada8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIego_ 11WeatherCore20CurrentLocationStoreC
000000027acfdee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIego_ 5TeaDB8DatabaseC
000000027acff45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIegr_ 11WeatherCore20CurrentLocationStoreC
000000027acfdcd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSdSgIegny_ 10Foundation4DateV
000000027acfe4de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSg 11WeatherCore18LocationOfInterestV
000000027acfa168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0A20ConfigurationManagerC
000000027acf8b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore0B18RoutineDataManagerC
000000027acfb80e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore14GeocodeServiceC
000000027acfbc3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore15IdentityServiceC
000000027acf94d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore15LocationManagerC
000000027acff620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore16HashSaltProviderC
000000027acff51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore18SyncedUnitProviderC
000000027acfe0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore20SavedLocationsReaderC
000000027acfb2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore21SavedLocationsManagerC
000000027acf9364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore22DefaultLocationManagerC
000000027acff0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore23AppConfigurationManagerC
000000027acfd93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore25StubPPTWeatherDataManagerC
000000027acfa4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore29NotificationEnablementTrackerC
000000027acf8ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore31NotificationSubscriptionManagerC
000000027acfcf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore32DataProtectionInformationManagerC
000000027acfa2bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore32NotificationAuthorizationManagerC
000000027acfdce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore33PrecipitationNotificationsManagerC
000000027ad00936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore44KeyValueStoreNotificationSubscriptionManagerC
000000027acfda00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11WeatherCore9ThrottlerC
000000027acfa172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore0A20ConfigurationManagerC
000000027acf8b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore0B18RoutineDataManagerC
000000027acfb818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore14GeocodeServiceC
000000027acff62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore16HashSaltProviderC
000000027acff524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore18SyncedUnitProviderC
000000027acfb2dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore21SavedLocationsManagerC
000000027acf9382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore22DefaultLocationManagerC
000000027acfd946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore25StubPPTWeatherDataManagerC
000000027acfa4ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore29NotificationEnablementTrackerC
000000027acf8ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore31NotificationSubscriptionManagerC
000000027acfcf0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore32DataProtectionInformationManagerC
000000027acfa2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore32NotificationAuthorizationManagerC
000000027acfdcec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore33PrecipitationNotificationsManagerC
000000027ad00940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore44KeyValueStoreNotificationSubscriptionManagerC
000000027acfda0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 11WeatherCore9ThrottlerC
000000027acface8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_A2Bt 9Coherence27CRValueObservableDifferenceO
000000027ad00106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO
000000027acf89de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
000000027acfa3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
000000027acfb358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation6LocaleV12LanguageCodeV
000000027acfefde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation8TimeZoneV
000000027acfb1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore10SyncedDataV
000000027acfc53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore14SyncedLocationV
000000027acfe872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore15ActiveUserModelV
000000027acfa85c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore18LocationOfInterestV
000000027acfcf4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 11WeatherCore19DataProtectionValueV
