000000024bc222bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024bb8a7d0 (__TEXT,__text) external _modulate_nas_AV
000000024bb8a550 (__TEXT,__text) external _modulate_noise
000000024bc172d4 (__TEXT,__text) external _modulate_pwindi
000000024bc17334 (__TEXT,__text) external _modulo
000000024bbb61e0 (__TEXT,__text) external _modulus
000000024bc056a8 (__TEXT,__text) external _move_f
000000024bc055a8 (__TEXT,__text) external _move_i
000000024bc054ac (__TEXT,__text) external _move_lng
000000024bbf08c0 (__TEXT,__text) external _multisyll_sandhi
000000024bbc5efc (__TEXT,__text) external _multisyllword_adjust
000000024bbd10fc (__TEXT,__text) external _multisyllword_adjust_trandur
000000024bbf9d38 (__TEXT,__text) external _multitask
000000024bbcb40c (__TEXT,__text) external _nasalize_chi_vow
000000024bc06e5c (__TEXT,__text) external _ncompare
000000024bc06eb0 (__TEXT,__text) external _ncompare_s
000000024bbf2010 (__TEXT,__text) external _new_chi_word_cat_anno
000000024bc15940 (__TEXT,__text) non-external _new_sync
000000024bc16284 (__TEXT,__text) non-external _next_abs_split
000000024bc0821c (__TEXT,__text) external _next_field
000000024bc08f28 (__TEXT,__text) external _next_fieldval
000000024bc15db8 (__TEXT,__text) external _next_non_blank
000000024bc162d4 (__TEXT,__text) non-external _next_ptr_split
000000024bc15678 (__TEXT,__text) non-external _next_space_or_sync
000000024bc16234 (__TEXT,__text) non-external _next_stream_split
000000024bc15460 (__TEXT,__text) external _next_sync
000000024bc082f4 (__TEXT,__text) external _next_token
000000024bb96d38 (__TEXT,__text) external _no_readin
000000024bb9f358 (__TEXT,__text) external _no_words_in_delta
000000024bc0120c (__TEXT,__text) external _noass
000000024bc08a18 (__TEXT,__text) external _non_unique_value
000000024bc04bb8 (__TEXT,__text) external _noop1
000000024bbdd85c (__TEXT,__text) external _normalize_chi_letters
000000024bb7f568 (__TEXT,__text) external _normalize_letters
000000024bba0f70 (__TEXT,__text) external _normalize_text
000000024bc1c904 (__TEXT,__text) external _notspecialvar
000000024bc06dd4 (__TEXT,__text) external _npop
000000024bc06c9c (__TEXT,__text) external _npush_f
000000024bc06cc8 (__TEXT,__text) external _npush_fld
000000024bc06c70 (__TEXT,__text) external _npush_i
000000024bc06c18 (__TEXT,__text) external _npush_l
000000024bc06c44 (__TEXT,__text) external _npush_lng
000000024bc06bec (__TEXT,__text) external _npush_s
000000024bc06b64 (__TEXT,__text) external _npush_v
000000024bc06ba8 (__TEXT,__text) external _npush_vf
000000024bb8123c (__TEXT,__text) external _nucl_high_low_star_tone
000000024bb812cc (__TEXT,__text) external _nucl_high_star_low_tone
000000024bb8108c (__TEXT,__text) external _nucl_high_tone
000000024bb811ac (__TEXT,__text) external _nucl_low_high_star_tone
000000024bb8135c (__TEXT,__text) external _nucl_low_star_high_tone
000000024bb8111c (__TEXT,__text) external _nucl_low_tone
000000024bb806a8 (__TEXT,__text) external _nucleus_vals
00000002719185a0 (__AUTH,__data) external _nullFileClass_glob
000000024bc1ec8c (__TEXT,__text) external _nullFileClose
000000024bc1ec84 (__TEXT,__text) external _nullFileEof
000000024bc1ec50 (__TEXT,__text) external _nullFileOpen
000000024bc1ec58 (__TEXT,__text) external _nullFileRead
000000024bc1ec80 (__TEXT,__text) external _nullFileWrite
000000026fec22d8 (__DATA,__bss) non-external _null_str
000000026fec22d9 (__DATA,__bss) non-external _null_str
000000026fec22dc (__DATA,__bss) non-external _null_str
000000026fec22dd (__DATA,__bss) non-external _null_str
000000026fec22e0 (__DATA,__bss) non-external _null_str
000000026fec22e1 (__DATA,__bss) non-external _null_str
000000026fec22e2 (__DATA,__bss) non-external _null_str
000000026fec22e3 (__DATA,__bss) non-external _null_str
000000026fec22e4 (__DATA,__bss) non-external _null_str
000000026fec22e5 (__DATA,__bss) non-external _null_str
000000026fec22e6 (__DATA,__bss) non-external _null_str
000000026fec22e7 (__DATA,__bss) non-external _null_str
000000026fec22e8 (__DATA,__bss) non-external _null_str
000000026fec22e9 (__DATA,__bss) non-external _null_str
000000026fec22ea (__DATA,__bss) non-external _null_str
000000026fec22eb (__DATA,__bss) non-external _null_str
000000026fec22ec (__DATA,__bss) non-external _null_str
000000024bc04c10 (__TEXT,__text) external _nullines
000000024bc04c0c (__TEXT,__text) external _nullines_l
000000024bc08188 (__TEXT,__text) external _num_fields
000000024bc08128 (__TEXT,__text) external _num_fields_in_stream
000000024bc08120 (__TEXT,__text) external _num_streams
000000024bbee878 (__TEXT,__text) external _num_sylls_in_range
000000024bc15e18 (__TEXT,__text) external _num_to_sync
000000024bb9a9f8 (__TEXT,__text) external _num_tokens_in_range
000000024bbb7130 (__TEXT,__text) external _num_words_in_range
000000024bc1db9c (__TEXT,__text) non-external _openInputFile
000000024bc1dbf8 (__TEXT,__text) non-external _openOutputFile
000000024bc047b8 (__TEXT,__text) external _open_append
000000024bc04700 (__TEXT,__text) external _open_input
000000024bc0475c (__TEXT,__text) external _open_output
000000024bb9b840 (__TEXT,__text) external _paren_phrase
000000024bba2e54 (__TEXT,__text) external _parenthesis
000000024bc04f70 (__TEXT,__text) external _pause
000000024bb909f8 (__TEXT,__text) external _pause_anno
000000024bc129dc (__TEXT,__text) external _peekDeltaStackNext
000000024bc129a8 (__TEXT,__text) external _peekDeltaStackStart
000000024bb9b228 (__TEXT,__text) external _period_phrase
000000024bb904e4 (__TEXT,__text) external _phr_final_anno
000000024bb80f6c (__TEXT,__text) external _phr_initial_F0
000000024bb907d4 (__TEXT,__text) external _phr_prediction_anno
000000024bbe8be4 (__TEXT,__text) external _phrase_break_before_shi4
000000024bbe9814 (__TEXT,__text) external _phrase_break_on_conj
000000024bbe9adc (__TEXT,__text) external _phrase_break_on_le0
000000024bbe8efc (__TEXT,__text) external _phrase_break_on_noun
000000024bbe8874 (__TEXT,__text) external _phrase_break_on_shortphrase
000000024bbb2550 (__TEXT,__text) external _phrase_level_rules
000000024bb813ec (__TEXT,__text) external _phrase_tone
000000024bbf9ee8 (__TEXT,__text) external _placePhoneme
000000024bbf9fd8 (__TEXT,__text) external _placePhonemeText
000000024bc15748 (__TEXT,__text) external _place_char
000000024bc154b4 (__TEXT,__text) non-external _place_char_in_stream
000000024bc15750 (__TEXT,__text) external _place_sync
000000024bc12a90 (__TEXT,__text) external _popDeltaStackTop
000000024bb80ffc (__TEXT,__text) external _position_t_ptrs
000000024bb992bc (__TEXT,__text) external _post_comma_phrase
000000024bb80eb0 (__TEXT,__text) external _postnucl_f0
000000024bbab8dc (__TEXT,__text) external _potential_sent_end
000000024bbccef4 (__TEXT,__text) external _pre_nasal
000000024bc158b0 (__TEXT,__text) external _preceded_by_token
000000024bb9c0d8 (__TEXT,__text) external _precedes_end_quote
000000024bbace10 (__TEXT,__text) external _precedes_number
000000024bb80ac0 (__TEXT,__text) external _prenucl_f0
000000024bb9238c (__TEXT,__text) external _prestored_voice_anno
000000024bc160b8 (__TEXT,__text) non-external _prev_abs_split
000000024bc15d38 (__TEXT,__text) external _prev_non_blank
000000024bc16108 (__TEXT,__text) non-external _prev_ptr_split
000000024bc153f4 (__TEXT,__text) external _prev_sync
000000024bc082e4 (__TEXT,__text) external _prev_token
000000024bc0f56c (__TEXT,__text) non-external _prinsert
000000024bbfe9c0 (__TEXT,__text) external _printAllStreamArrays
000000024bbfe9b8 (__TEXT,__text) external _printStreamArrays
000000024bb8f1e0 (__TEXT,__text) external _print_F_trans
000000024bbb08d8 (__TEXT,__text) external _print_after_word_chars
000000024bbb0430 (__TEXT,__text) external _print_between_word_chars
000000024bbeafbc (__TEXT,__text) external _print_chi_SPR
000000024bc13cc8 (__TEXT,__text) external _print_delta
000000024bc0481c (__TEXT,__text) external _print_delta1
000000024bc04994 (__TEXT,__text) external _print_lit
000000024bb81ef4 (__TEXT,__text) external _print_prompt
000000024bbaff3c (__TEXT,__text) external _print_spr
000000024bc04910 (__TEXT,__text) external _print_stream
000000024bb8f674 (__TEXT,__text) external _print_streamarrays_from_delta
000000024bc049d8 (__TEXT,__text) external _print_tvar
000000024bc049a0 (__TEXT,__text) external _print_var
000000024bbb053c (__TEXT,__text) external _print_word_stress
000000024bb9fdd8 (__TEXT,__text) external _printouts
000000024bbe2da0 (__TEXT,__text) external _process_amer_zip_code
000000024bb8f770 (__TEXT,__text) external _process_annotation
000000024bba76ec (__TEXT,__text) external _process_final_apostrophe
000000024bba7620 (__TEXT,__text) external _process_final_parenthetical
000000024bba6e18 (__TEXT,__text) external _process_hostname
000000024bb9efc4 (__TEXT,__text) external _process_input
000000024bba73b0 (__TEXT,__text) external _process_pathname
000000024bba9054 (__TEXT,__text) external _process_trailing_period
000000024bc01b58 (__TEXT,__text) external _proj_def
000000024bc01af0 (__TEXT,__text) external _proj_def_mult
000000024bc01bb0 (__TEXT,__text) external _proj_l
000000024bc01c0c (__TEXT,__text) external _proj_r
000000024bc0a240 (__TEXT,__text) non-external _project_rl
000000024bc096d0 (__TEXT,__text) external _project_sync
000000024bbac140 (__TEXT,__text) external _project_word_boundary_sync
000000024bbb5170 (__TEXT,__text) external _promote_word
000000024bc0f514 (__TEXT,__text) non-external _prrange
000000024bc0f200 (__TEXT,__text) non-external _prstuff
000000024bc03550 (__TEXT,__text) external _prt_tvar
000000024bba289c (__TEXT,__text) external _punctuation
000000024bc02edc (__TEXT,__text) external _push_ptr_init
000000024bc092bc (__TEXT,__text) external _pvlist_name
000000024bc092a8 (__TEXT,__text) external _pvlist_size
000000024bc092ec (__TEXT,__text) external _pvlist_val
000000024bb9b3b4 (__TEXT,__text) external _question_phrase
000000024bba5218 (__TEXT,__text) external _quote_mark
000000024bc16654 (__TEXT,__text) external _rb_alloc
000000024bc16794 (__TEXT,__text) external _rb_free
000000024bc16e4c (__TEXT,__text) external _rb_getc
000000024bc1705c (__TEXT,__text) external _rb_gets
000000024bc16a2c (__TEXT,__text) external _rb_insc
000000024bc16ae4 (__TEXT,__text) external _rb_inscn
000000024bc16e40 (__TEXT,__text) external _rb_lines
000000024bc16f48 (__TEXT,__text) external _rb_push
000000024bc167f8 (__TEXT,__text) external _rb_putc
000000024bc16bd8 (__TEXT,__text) external _rb_puts
000000024bc16c74 (__TEXT,__text) external _rb_puts_v
000000024bc16d14 (__TEXT,__text) external _rb_stradd
000000024bc16e80 (__TEXT,__text) external _rb_strdel
000000024bc1708c (__TEXT,__text) external _rb_width
000000024bc0d5c4 (__TEXT,__text) non-external _rdtokverr
000000024bc0e034 (__TEXT,__text) non-external _reach
000000024bc0ccfc (__TEXT,__text) non-external _readErrorReport
000000024bc0454c (__TEXT,__text) external _read_2pt
000000024bb81ce8 (__TEXT,__text) external _read_end
000000024bc045a0 (__TEXT,__text) external _read_l
000000024bc04658 (__TEXT,__text) external _read_nvar
000000024bba940c (__TEXT,__text) external _read_punct_by_name
000000024bc045fc (__TEXT,__text) external _read_r
000000024bc046a8 (__TEXT,__text) external _read_tvar
000000024bc1281c (__TEXT,__text) external _recordDeltaHeapPos
000000024bbfb7e0 (__TEXT,__text) external _reg
000000024bbfbc4c (__TEXT,__text) external _registerLanguage
000000024bbfba58 (__TEXT,__text) external _registerPhoneme
000000024bbfdf68 (__TEXT,__text) external _registerPhonemeCallback
000000024bbfbffc (__TEXT,__text) external _registerSAPIVoice
000000024bbfdf58 (__TEXT,__text) external _registerSynthIndexCallback
000000024bbfbe40 (__TEXT,__text) external _registerVoice
000000024bb824b4 (__TEXT,__text) external _register_SAPI_voices
000000024bbb8c70 (__TEXT,__text) external _register_chi_phones
000000024bc15f60 (__TEXT,__text) non-external _register_sync
000000024bb82a9c (__TEXT,__text) external _register_voices
000000024bc01ae0 (__TEXT,__text) external _remfence
000000024bc1e108 (__TEXT,__text) non-external _removeInputFile
000000024bc1e2a0 (__TEXT,__text) non-external _removeOutputElement
000000024bbfe10c (__TEXT,__text) external _resetDelayedSynthQueue
000000024bc126b8 (__TEXT,__text) external _resetDeltaHeap
000000024bc12960 (__TEXT,__text) external _resetDeltaStack
000000024bbf9568 (__TEXT,__text) external _resetEngsynError
000000024bbfe920 (__TEXT,__text) external _resetStreamArrayC
000000024bbfe8e0 (__TEXT,__text) external _resetStreamArrayStreamC
000000024bbbb9c8 (__TEXT,__text) external _reset_chi_sent_vars
000000024bbb79cc (__TEXT,__text) external _reset_endptr
000000024bbb7c20 (__TEXT,__text) external _reset_endptr_bounded
000000024bb815ac (__TEXT,__text) external _reset_lang_sent_vars
000000024bb9e1d4 (__TEXT,__text) external _reset_phrase_vars
000000024bb83df0 (__TEXT,__text) external _reset_sent_vars
000000024bba15dc (__TEXT,__text) external _reset_token_vars
000000024bbb3014 (__TEXT,__text) external _reset_word_vals
000000024bc194c8 (__TEXT,__text) non-external _resize
000000024bc08334 (__TEXT,__text) external _right_context
000000024bc0827c (__TEXT,__text) external _right_delta
000000024bc10af0 (__TEXT,__text) non-external _rmost
000000024bc064bc (__TEXT,__text) external _rpta_ctxtl
000000024bc06554 (__TEXT,__text) external _rpta_ctxtr
000000024bc06458 (__TEXT,__text) external _rpta_leftmost
000000024bc06410 (__TEXT,__text) external _rpta_loadf
000000024bc06398 (__TEXT,__text) external _rpta_loadi
000000024bc06318 (__TEXT,__text) external _rpta_loadl
000000024bc0622c (__TEXT,__text) external _rpta_loadp
000000024bc01614 (__TEXT,__text) external _rpta_loadp_setscan_l
000000024bc01664 (__TEXT,__text) external _rpta_loadp_setscan_r
000000024bc06234 (__TEXT,__text) external _rpta_loadpn
000000024bc06284 (__TEXT,__text) external _rpta_loadv
000000024bc065ec (__TEXT,__text) external _rpta_movel
000000024bc0667c (__TEXT,__text) external _rpta_mover
000000024bc06468 (__TEXT,__text) external _rpta_rightmost
000000024bc069b8 (__TEXT,__text) external _rpta_storep
000000024bc06714 (__TEXT,__text) external _rpta_tstctxtl
000000024bc067d8 (__TEXT,__text) external _rpta_tstctxtr
000000024bc06878 (__TEXT,__text) external _rpta_tstmovel
000000024bc0690c (__TEXT,__text) external _rpta_tstmover
000000024bb88060 (__TEXT,__text) external _run_filters
000000024bb9fa1c (__TEXT,__text) external _run_speech_module
000000024bb9f95c (__TEXT,__text) external _run_text_module
000000024bc03860 (__TEXT,__text) external _runtime_delete
000000024bc03800 (__TEXT,__text) external _runtime_new
000000024bbb6dd4 (__TEXT,__text) external _same_inp
000000024bbb6a60 (__TEXT,__text) external _same_phones
000000024bc03274 (__TEXT,__text) external _save_var
000000024bc01220 (__TEXT,__text) external _savescptr
000000024bc012c0 (__TEXT,__text) external _savetok
000000024bc17274 (__TEXT,__text) external _scaleValue100i
000000024bb86f60 (__TEXT,__text) external _scale_transdur
000000024bb86db8 (__TEXT,__text) external _scale_word_final_trans
000000024bb9b774 (__TEXT,__text) external _semicolon_phrase
000000024bbfc118 (__TEXT,__text) external _sendArrayParameters
000000024bba8f74 (__TEXT,__text) external _separate_tokens
000000024bc0c734 (__TEXT,__text) non-external _seqscan
000000024bbfc670 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000024bbfc660 (__TEXT,__text) external _setDeltaReturnCode
000000024bbf955c (__TEXT,__text) external _setEngsynError
000000024bbf9580 (__TEXT,__text) external _setEngsynErrorRange
000000024bc1e56c (__TEXT,__text) external _setInterrupt
000000024bbfdf2c (__TEXT,__text) external _setKlattConstantHook
000000024bbfdf10 (__TEXT,__text) external _setKlattDynamicHook
000000024bbf9900 (__TEXT,__text) external _setNonSequential
000000024bbfdf48 (__TEXT,__text) external _setSynthDurationCallback
000000024bbfdea8 (__TEXT,__text) external _setSynthToCallback
000000024bbfde2c (__TEXT,__text) external _setSynthToNamedFile
000000024bc19648 (__TEXT,__text) non-external _setUsed
000000024bbff334 (__TEXT,__text) external _setUserDictInputStream
000000024bbbb848 (__TEXT,__text) external _set_chi_global_constants
000000024bbe96e0 (__TEXT,__text) external _set_chi_min_syll_vals
000000024bbf9524 (__TEXT,__text) external _set_dict_delete
000000024bbf9470 (__TEXT,__text) external _set_dict_new
000000024bb87bdc (__TEXT,__text) external _set_end_of_pause_trans
000000024bb8b488 (__TEXT,__text) external _set_f0_wind_and_base
000000024bc09584 (__TEXT,__text) external _set_fld_value
000000024bb8355c (__TEXT,__text) external _set_global_constants
000000024bb8ae78 (__TEXT,__text) external _set_klattparms
