0000000186d6e074 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000186d6e034 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000186d6e060 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000186d6e04c (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000186d6e020 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001df6efd68 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001e5daf0e8 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001e5daf0f8 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001e5daf0f0 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001e5daecf8 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001e5daece0 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001e5daecd8 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001e5daecd0 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001e5daecf0 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001e5daece8 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001df6efce8 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00000001df6efce0 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00000001df6efcd8 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00000001df6efcf0 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00000001df6efcf8 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00000001df6efd00 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00000001e5daf310 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001e5daf330 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001e5daf320 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001e5daf318 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001e5daf328 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001e5daef40 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001e5daef48 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001e5daef58 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001e5daef50 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001e5daed00 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001e5daeee0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001e5daeed8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001e5daef10 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001e5daef08 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001e5daeef0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001e5daef18 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001e5daeee8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001e5daef00 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001e5daeef8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001e5daef20 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001e5daef38 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001e5daef28 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001e5daef30 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001e5daed20 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001e5daed28 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001e5daed08 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001e5daed30 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001e5daed18 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001e5daedf8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001e5daee20 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001e5daee08 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001e5daee30 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001e5daee00 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001e5daee18 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001e5daee28 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001e5daee10 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001e5daef68 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001e5daed80 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001e5daed90 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001e5daed88 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001e5daed38 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001e5daed40 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001e5daed58 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001e5daed60 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001e5daed50 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001e5daed48 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001e5daed98 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001e5daeeb0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001e5daeea8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001e5daeeb8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001e5daeec0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001e5daeed0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001e5daeec8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001e5daeda0 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001e5daef60 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001e5daed70 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001e5daed68 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001e5daed78 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001e5daed10 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001e5daef78 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001e5daef70 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001e5daef80 (__DATA_CONST,__const) external _kCVImageBufferSpillMapKey
00000001e5daee38 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001e5daee90 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001e5daee48 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001e5daee70 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001e5daee88 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001e5daee40 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001e5daee60 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00000001e5daee58 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00000001e5daee50 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00000001e5daee80 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00000001e5daee78 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00000001e5daeea0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00000001e5daee98 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00000001e5daee68 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00000001e5daeda8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00000001e5daedd0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000001e5daede8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00000001e5daede0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001e5daedf0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00000001e5daedc0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001e5daedb8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001e5daedb0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00000001e5daedd8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000001e5daedc8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
0000000186d6cd48 (__TEXT,__const) external _kCVIndefiniteTime
00000001e5daf2f0 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00000001e5daf308 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00000001e5daf300 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00000001e5daf290 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00000001e5daf270 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00000001e5daf280 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00000001e5daf288 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000001e5daf2a0 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000001e5daf298 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00000001e5daf278 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00000001e5daf268 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00000001e5daf2f8 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00000001e5daf2b8 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00000001e5daf2c8 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00000001e5daf2d8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000001e5daf2e8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00000001e5daf2e0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000001e5daf2d0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000001e5daf2a8 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00000001e5daf2b0 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00000001e5daf2c0 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00000001e5daf088 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00000001e5daefc8 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000001e5daf090 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00000001e5daefd0 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00000001e5daefd8 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000001e5daf068 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00000001e5daf0d8 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00000001e5daf0e0 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00000001e5daf050 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000001e5daf058 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00000001e5daf060 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00000001e5daefc0 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00000001e5daf0c8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00000001e5daefa8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00000001e5daefb8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00000001e5daefb0 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00000001e5daf0d0 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00000001e5daf0b8 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00000001e5daefa0 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00000001e5daf008 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00000001e5daf018 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00000001e5daf010 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00000001e5daf000 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
