0000000202999920 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000020296d0d0 (__TEXT,__text) non-external _vfg0017
000000020296d0d8 (__TEXT,__text) non-external _vfg0018
000000020296d0dc (__TEXT,__text) non-external _vfg0019
000000020296d0e0 (__TEXT,__text) non-external _vfg0020
000000020296d0e8 (__TEXT,__text) non-external _vfg0021
000000020296d0ec (__TEXT,__text) non-external _vfg0022
000000020296d0f4 (__TEXT,__text) non-external _vfg0023
000000020296d0fc (__TEXT,__text) non-external _vfg0024
000000020296d184 (__TEXT,__text) non-external _vfg0025
000000020296d18c (__TEXT,__text) non-external _vfg0026
000000020296d190 (__TEXT,__text) non-external _vfg0027
000000020296d194 (__TEXT,__text) non-external _vfg0028
000000020296d198 (__TEXT,__text) non-external _vfg0029
000000020296d19c (__TEXT,__text) non-external _vfg0030
000000020296d1a0 (__TEXT,__text) non-external _vfg0031
000000020296d1a4 (__TEXT,__text) non-external _vfg0032
000000020296d1a8 (__TEXT,__text) non-external _vfg0033
000000020296d1ac (__TEXT,__text) non-external _vfg0034
000000020296d1b4 (__TEXT,__text) non-external _vfg0035
000000020296d1b8 (__TEXT,__text) non-external _vfg0036
000000020296d1c0 (__TEXT,__text) non-external _vfg0037
000000020296d1c4 (__TEXT,__text) non-external _vfg0038
000000020296d1cc (__TEXT,__text) non-external _vfg0039
000000020296d228 (__TEXT,__text) non-external _vfg0040
000000020296d22c (__TEXT,__text) non-external _vfg0041
000000020296d230 (__TEXT,__text) non-external _vfg0042
000000020296d234 (__TEXT,__text) non-external _vfg0043
000000020296d238 (__TEXT,__text) non-external _vfg0044
000000020296d23c (__TEXT,__text) non-external _vfg0045
000000020296d240 (__TEXT,__text) non-external _vfg0046
000000020296d260 (__TEXT,__text) non-external _vfg0047
000000020296d264 (__TEXT,__text) non-external _vfg0048
000000020296d268 (__TEXT,__text) non-external _vfg0049
000000020296d26c (__TEXT,__text) non-external _vfg0050
000000020296d270 (__TEXT,__text) non-external _vfg0051
000000020296d274 (__TEXT,__text) non-external _vfg0052
000000020296d278 (__TEXT,__text) non-external _vfg0053
000000020296d27c (__TEXT,__text) non-external _vfg0054
000000020296d280 (__TEXT,__text) non-external _vfg0055
000000020296d284 (__TEXT,__text) non-external _vfg0056
000000020296d28c (__TEXT,__text) non-external _vfg0057
000000020296d294 (__TEXT,__text) non-external _vfg0058
000000020296d29c (__TEXT,__text) non-external _vfg0059
000000020296d2a4 (__TEXT,__text) non-external _vfg0060
000000020296d2ac (__TEXT,__text) non-external _vfg0061
000000020296d348 (__TEXT,__text) non-external _vfg0062
000000020296d350 (__TEXT,__text) non-external _vfg0063
000000020296d068 (__TEXT,__text) non-external _vfp0000
000000020296d088 (__TEXT,__text) non-external _vfp0001
000000020296d08c (__TEXT,__text) non-external _vfp0002
000000020296d090 (__TEXT,__text) non-external _vfp0003
000000020296d094 (__TEXT,__text) non-external _vfp0004
000000020296d098 (__TEXT,__text) non-external _vfp0005
000000020296d09c (__TEXT,__text) non-external _vfp0006
000000020296d104 (__TEXT,__text) non-external _vfp0007
000000020296d108 (__TEXT,__text) non-external _vfp0008
000000020296d10c (__TEXT,__text) non-external _vfp0009
000000020296d110 (__TEXT,__text) non-external _vfp0010
000000020296d114 (__TEXT,__text) non-external _vfp0011
000000020296d118 (__TEXT,__text) non-external _vfp0012
000000020296d11c (__TEXT,__text) non-external _vfp0013
000000020296d120 (__TEXT,__text) non-external _vfp0014
000000020296d124 (__TEXT,__text) non-external _vfp0015
000000020296d130 (__TEXT,__text) non-external _vfp0016
000000020296d13c (__TEXT,__text) non-external _vfp0017
000000020296d148 (__TEXT,__text) non-external _vfp0018
000000020296d14c (__TEXT,__text) non-external _vfp0019
000000020296d150 (__TEXT,__text) non-external _vfp0020
000000020296d154 (__TEXT,__text) non-external _vfp0021
000000020296d160 (__TEXT,__text) non-external _vfp0022
000000020296d16c (__TEXT,__text) non-external _vfp0023
000000020296d178 (__TEXT,__text) non-external _vfp0024
000000020296d188 (__TEXT,__text) non-external _vfp0025
000000020296d1d0 (__TEXT,__text) non-external _vfp0026
000000020296d1d4 (__TEXT,__text) non-external _vfp0027
000000020296d1d8 (__TEXT,__text) non-external _vfp0028
000000020296d1dc (__TEXT,__text) non-external _vfp0029
000000020296d1e0 (__TEXT,__text) non-external _vfp0030
000000020296d1e4 (__TEXT,__text) non-external _vfp0031
000000020296d1e8 (__TEXT,__text) non-external _vfp0032
000000020296d1ec (__TEXT,__text) non-external _vfp0033
000000020296d1f0 (__TEXT,__text) non-external _vfp0034
000000020296d1fc (__TEXT,__text) non-external _vfp0035
000000020296d208 (__TEXT,__text) non-external _vfp0036
000000020296d214 (__TEXT,__text) non-external _vfp0037
000000020296d218 (__TEXT,__text) non-external _vfp0038
000000020296d21c (__TEXT,__text) non-external _vfp0039
000000020296d244 (__TEXT,__text) non-external _vfp0040
000000020296d248 (__TEXT,__text) non-external _vfp0041
000000020296d24c (__TEXT,__text) non-external _vfp0042
000000020296d250 (__TEXT,__text) non-external _vfp0043
000000020296d254 (__TEXT,__text) non-external _vfp0044
000000020296d258 (__TEXT,__text) non-external _vfp0045
000000020296d25c (__TEXT,__text) non-external _vfp0046
000000020296d2b4 (__TEXT,__text) non-external _vfp0047
000000020296d2b8 (__TEXT,__text) non-external _vfp0048
000000020296d2c4 (__TEXT,__text) non-external _vfp0049
000000020296d2d0 (__TEXT,__text) non-external _vfp0050
000000020296d2d4 (__TEXT,__text) non-external _vfp0051
000000020296d2d8 (__TEXT,__text) non-external _vfp0052
000000020296d2e4 (__TEXT,__text) non-external _vfp0053
000000020296d2e8 (__TEXT,__text) non-external _vfp0054
000000020296d2f4 (__TEXT,__text) non-external _vfp0055
000000020296d300 (__TEXT,__text) non-external _vfp0056
000000020296d30c (__TEXT,__text) non-external _vfp0057
000000020296d318 (__TEXT,__text) non-external _vfp0058
000000020296d324 (__TEXT,__text) non-external _vfp0059
000000020296d330 (__TEXT,__text) non-external _vfp0060
000000020296d33c (__TEXT,__text) non-external _vfp0061
000000020296d34c (__TEXT,__text) non-external _vfp0062
000000020296d354 (__TEXT,__text) non-external _vfp0063
                 (undefined) external _vfprintf (from libSystem)
00000002029915c4 (__TEXT,__text) external _vfstat
0000000202991a24 (__TEXT,__text) external _vfstatall
0000000202991410 (__TEXT,__text) external _vfundef_lf
000000021ae5fff0 (__DATA,__data) non-external _vfv0001
000000021ae60668 (__DATA,__data) non-external _vfv0002
000000021ae60680 (__DATA,__data) non-external _vfv0003
000000021ae60690 (__DATA,__data) non-external _vfv0004
000000021ae606c0 (__DATA,__data) non-external _vfv0005
000000021ae606e8 (__DATA,__data) non-external _vfv0006
000000021ae60710 (__DATA,__data) non-external _vfv0007
000000021ae60898 (__DATA,__data) non-external _vfv0008
000000021ae608b8 (__DATA,__data) non-external _vfv0009
000000021ae608c8 (__DATA,__data) non-external _vfv0010
000000021ae608d8 (__DATA,__data) non-external _vfv0011
000000021ae60920 (__DATA,__data) non-external _vfv0012
000000021ae60960 (__DATA,__data) non-external _vfv0013
000000021ae60980 (__DATA,__data) non-external _vfv0014
000000021ae609a0 (__DATA,__data) non-external _vfv0015
000000021ae609b0 (__DATA,__data) non-external _vfv0016
000000021ae609c0 (__DATA,__data) non-external _vfv0017
000000021ae609d8 (__DATA,__data) non-external _vfv0018
000000021ae609f0 (__DATA,__data) non-external _vfv0020
000000021ae60a08 (__DATA,__data) non-external _vfv0021
000000021ae60a18 (__DATA,__data) non-external _vfv0022
000000021ae60a50 (__DATA,__data) non-external _vfv0024
000000021ae60a70 (__DATA,__data) non-external _vfv0025
000000021ae60a88 (__DATA,__data) non-external _vfv0027
000000021ae60b10 (__DATA,__data) non-external _vfv0028
000000021ae60c40 (__DATA,__data) non-external _vfv0029
000000021ae60cb0 (__DATA,__data) non-external _vfv0030
000000021ae60cd0 (__DATA,__data) non-external _vfv0031
000000021ae60cf0 (__DATA,__data) non-external _vfv0033
000000021ae60d28 (__DATA,__data) non-external _vfv0034
000000021ae60d40 (__DATA,__data) non-external _vfv0035
000000021ae60d50 (__DATA,__data) non-external _vfv0036
000000021ae60d70 (__DATA,__data) non-external _vfv0037
000000021ae60d90 (__DATA,__data) non-external _vfv0038
000000021ae60db8 (__DATA,__data) non-external _vfv0041
000000021ae60e08 (__DATA,__data) non-external _vfv0042
000000021ae60e48 (__DATA,__data) non-external _vfv0043
000000021ae60e58 (__DATA,__data) non-external _vfv0044
0000000202985474 (__TEXT,__text) external _vgen
00000002029715b0 (__TEXT,__text) external _vgen_copy
000000020297142c (__TEXT,__text) external _vgen_frame
00000002029714ec (__TEXT,__text) external _vgen_params
00000002029714a8 (__TEXT,__text) external _vgen_time
000000020297168c (__TEXT,__text) external _vgenerate
000000020297e4c8 (__TEXT,__text) external _vgetsc
000000020296cec0 (__TEXT,__text) external _viasizes
000000020297f1e4 (__TEXT,__text) external _vinit_stm
00000002029800fc (__TEXT,__text) external _vinitflds
0000000202987e64 (__TEXT,__text) external _vinitloc
0000000202977298 (__TEXT,__text) external _vinitloc_new
000000020297763c (__TEXT,__text) external _vinitrun
000000020297fee0 (__TEXT,__text) external _vins_sync
000000020297f360 (__TEXT,__text) external _vins_tok
000000021ae7b950 (__DATA,__data) external _vinstr
000000021ae7d194 (__DATA,__common) external _vinteractivelfs
000000021ae7d198 (__DATA,__common) external _vintstop
0000000202985bfc (__TEXT,__text) external _visleft
000000020298032c (__TEXT,__text) external _visnonseq
0000000202985e7c (__TEXT,__text) external _visright
000000021ae5ff90 (__DATA,__data) non-external _vlfnames_glob
0000000202990fd4 (__TEXT,__text) external _vlinkinit
000000020297fc2c (__TEXT,__text) external _vmark
0000000202987280 (__TEXT,__text) external _vmeminit
000000020297f480 (__TEXT,__text) external _vmergable
000000020297f4c4 (__TEXT,__text) external _vmerge
0000000202986008 (__TEXT,__text) external _vmove_tv
000000020297fbd0 (__TEXT,__text) external _vmovel
000000020297fbf8 (__TEXT,__text) external _vmover
0000000202987640 (__TEXT,__text) external _vmult
0000000202987960 (__TEXT,__text) external _vnegate
0000000202987904 (__TEXT,__text) external _vnegative
0000000202984cd0 (__TEXT,__text) external _vnormalize
0000000202987fd0 (__TEXT,__text) external _vnspop
0000000202987f1c (__TEXT,__text) external _vnspush
0000000202980268 (__TEXT,__text) external _vnsqflags
0000000202988294 (__TEXT,__text) external _vnstackCleanup
0000000202889fec (__TEXT,__text) external _vocal_tract_anno
000000020295ada0 (__TEXT,__text) external _vocative_phrase
00000002028892bc (__TEXT,__text) external _voice_anno
000000020288a19c (__TEXT,__text) external _voice_feature_anno
000000021ae7cc04 (__DATA,__common) external _voices
0000000202988040 (__TEXT,__text) external _vonstack
000000021ae7ce60 (__DATA,__common) external _vphpsize
000000021ae7b948 (__DATA,__data) external _vpretcode
000000021ae7b949 (__DATA,__data) external _vprogent
000000020297e90c (__TEXT,__text) external _vproj_l
000000020297e3f4 (__TEXT,__text) external _vproj_r
000000020297eaf4 (__TEXT,__text) external _vproject
00000002029865fc (__TEXT,__text) external _vprt_range
0000000202982010 (__TEXT,__text) external _vprt_strm
0000000202977a24 (__TEXT,__text) external _vprt_var
000000020298731c (__TEXT,__text) external _vpush_var
00000002029841f8 (__TEXT,__text) external _vrange_2pt
0000000202986408 (__TEXT,__text) external _vrange_l
0000000202986558 (__TEXT,__text) external _vrange_r
0000000202981ca0 (__TEXT,__text) external _vrd_delta
0000000202980f70 (__TEXT,__text) external _vrd_nvar
0000000202981590 (__TEXT,__text) external _vrd_tvar
0000000202980abc (__TEXT,__text) external _vredoctxt
0000000202977898 (__TEXT,__text) external _vretproc
0000000202982ea0 (__TEXT,__text) external _vrsdelta2
000000021ae5ebd8 (__DATA,__data) non-external _vsa0000
000000021ae5ec00 (__DATA,__data) non-external _vsa0001
000000021ae5f038 (__DATA,__data) non-external _vsa0002
000000021ae5f5d0 (__DATA,__data) non-external _vsa0003
000000021ae5f5f8 (__DATA,__data) non-external _vsa0004
000000021ae5f840 (__DATA,__data) non-external _vsa0005
000000021ae5f958 (__DATA,__data) non-external _vsa0006
000000021ae5fbe0 (__DATA,__data) non-external _vsa0007
000000021ae5fc08 (__DATA,__data) non-external _vsa0008
000000020297f7bc (__TEXT,__text) external _vscanadv
000000020297fab0 (__TEXT,__text) external _vscanadvOverToken
000000020297f9c4 (__TEXT,__text) external _vscanadvUptoToken
000000020297f8cc (__TEXT,__text) external _vscanadvUptoTokenOrMarker
00000002029881e8 (__TEXT,__text) external _vscaninit
000000021ae7b97a (__DATA,__bss) non-external _vsd0000
000000021ae5f02c (__DATA,__data) non-external _vsd0001
000000021ae5f5b6 (__DATA,__data) non-external _vsd0002
000000021ae7b97c (__DATA,__bss) non-external _vsd0003
000000021ae5f828 (__DATA,__data) non-external _vsd0004
000000021ae7b97e (__DATA,__bss) non-external _vsd0005
000000021ae5fbb0 (__DATA,__data) non-external _vsd0006
000000021ae7b988 (__DATA,__bss) non-external _vsd0007
000000021ae7b98a (__DATA,__bss) non-external _vsd0008
000000020297e3f0 (__TEXT,__text) external _vseqbad
0000000202993840 (__TEXT,__const) non-external _vsetdtbl_glob
000000020297ed10 (__TEXT,__text) external _vsetsc
000000021c8eb940 (__AUTH,__data) non-external _vsg0000
000000021c8eb950 (__AUTH,__data) non-external _vsg0001
000000021c8eb9b0 (__AUTH,__data) non-external _vsg0002
000000021c8ebad0 (__AUTH,__data) non-external _vsg0003
000000021c8ebae0 (__AUTH,__data) non-external _vsg0004
000000021c8ebbc0 (__AUTH,__data) non-external _vsg0005
000000021c8ebc30 (__AUTH,__data) non-external _vsg0006
000000021c8ebd20 (__AUTH,__data) non-external _vsg0007
000000021c8ebd30 (__AUTH,__data) non-external _vsg0008
000000021ae5ecf0 (__DATA,__data) non-external _vsn0001
000000021ae5f308 (__DATA,__data) non-external _vsn0002
000000021c8eb948 (__AUTH,__data) non-external _vsp0000
000000021c8eb980 (__AUTH,__data) non-external _vsp0001
000000021c8eba40 (__AUTH,__data) non-external _vsp0002
000000021c8ebad8 (__AUTH,__data) non-external _vsp0003
000000021c8ebb50 (__AUTH,__data) non-external _vsp0004
000000021c8ebbf8 (__AUTH,__data) non-external _vsp0005
000000021c8ebca8 (__AUTH,__data) non-external _vsp0006
000000021c8ebd28 (__AUTH,__data) non-external _vsp0007
000000021c8ebd38 (__AUTH,__data) non-external _vsp0008
000000020297fd08 (__TEXT,__text) external _vsplit_time
000000021ae5fc30 (__DATA,__data) external _vstmtbl
0000000202987500 (__TEXT,__text) external _vsub
0000000202982a44 (__TEXT,__text) external _vsv2delta
00000002029822bc (__TEXT,__text) external _vsvdelta
0000000202985e8c (__TEXT,__text) external _vsync_tv
0000000202985f40 (__TEXT,__text) external _vtimept_tv
000000021ae7d19c (__DATA,__common) external _vtimeron
0000000202985ed4 (__TEXT,__text) external _vtmark_tv
000000021ae7ce50 (__DATA,__common) external _vtmbasticks
000000021ae7ce54 (__DATA,__common) external _vtmbrkticks
000000021ae7ce58 (__DATA,__common) external _vtmcmdticks
000000021ae7d1a0 (__DATA,__common) external _vtmeu
000000021ae7ce5c (__DATA,__common) external _vtmtotticks
00000002029860ac (__TEXT,__text) external _vtstctx_tv
0000000202975964 (__TEXT,__text) non-external _vtstsnc_tv
000000020298603c (__TEXT,__text) external _vtsttmark_tv
0000000202949570 (__TEXT,__text) external _w_rules
0000000202872ed0 (__TEXT,__text) external _which_get_non_vowels
0000000202915150 (__TEXT,__text) external _which_number_verb_ending
0000000202978700 (__TEXT,__text) external _while_iterate
