0000000239634c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023960b41c (__TEXT,__text) external _initializeIO
000000023960ea68 (__TEXT,__text) external _ins_rdtoks
000000023961aad0 (__TEXT,__text) external _ins_sync
000000023961a9c4 (__TEXT,__text) external _ins_tok_named
000000023960e72c (__TEXT,__text) external _ins_tokens
0000000239617160 (__TEXT,__text) external _ins_tokens_f
0000000239617050 (__TEXT,__text) external _ins_tokens_i
0000000239616de0 (__TEXT,__text) external _ins_tokens_l
0000000239616f00 (__TEXT,__text) external _ins_tokens_lng
0000000239616cc0 (__TEXT,__text) external _ins_tokens_s
000000023960f710 (__TEXT,__text) external _insertDelayedSynthIndex
000000023960f6bc (__TEXT,__text) external _insertPhoneme
000000023960f7a8 (__TEXT,__text) external _insertSynthIndex
00000002396135d8 (__TEXT,__text) external _insert_2pt
000000023961739c (__TEXT,__text) external _insert_2pt_f
000000023961735c (__TEXT,__text) external _insert_2pt_i
00000002396172dc (__TEXT,__text) external _insert_2pt_l
000000023961731c (__TEXT,__text) external _insert_2pt_lng
000000023961729c (__TEXT,__text) external _insert_2pt_s
0000000239613660 (__TEXT,__text) external _insert_2ptv
0000000239570a4c (__TEXT,__text) external _insert_acoustic_vals
000000023956d34c (__TEXT,__text) external _insert_burst_dur
0000000239583d88 (__TEXT,__text) external _insert_char_count
00000002395856c8 (__TEXT,__text) external _insert_comma_phrase
000000023956cc38 (__TEXT,__text) external _insert_dur
0000000239574eac (__TEXT,__text) external _insert_f0
00000002395a4da0 (__TEXT,__text) external _insert_final_stress
0000000239600b60 (__TEXT,__text) external _insert_hundreds_ending
00000002395a4edc (__TEXT,__text) external _insert_initial_stress
000000023961379c (__TEXT,__text) external _insert_l
000000023961386c (__TEXT,__text) external _insert_lv
0000000239584d64 (__TEXT,__text) external _insert_major_phrase
0000000239599b64 (__TEXT,__text) external _insert_non_phrase_pause
0000000239626fc0 (__TEXT,__text) non-external _insert_padding
000000023956c0cc (__TEXT,__text) external _insert_pause_durs
00000002395a4c18 (__TEXT,__text) external _insert_penult_stress
00000002395876a8 (__TEXT,__text) external _insert_phrase
0000000239573c34 (__TEXT,__text) external _insert_phrase_final_tones
000000023958a804 (__TEXT,__text) external _insert_phrase_pause
0000000239573eb0 (__TEXT,__text) external _insert_preset_phrase_tone
0000000239613804 (__TEXT,__text) external _insert_r
00000002395a5020 (__TEXT,__text) external _insert_root_final_stress
00000002396139b4 (__TEXT,__text) external _insert_rv
00000002395a5a20 (__TEXT,__text) external _insert_space
00000002396273b4 (__TEXT,__text) non-external _insert_space
000000023962695c (__TEXT,__text) external _insert_spaces
0000000239602888 (__TEXT,__text) external _insert_span_gender
00000002395f8580 (__TEXT,__text) external _insert_span_spr_phone
0000000239565a8c (__TEXT,__text) external _insert_spr_phone
00000002395a4ac0 (__TEXT,__text) external _insert_stress
000000023961b01c (__TEXT,__text) external _insert_string
0000000239579520 (__TEXT,__text) external _insert_syll_level_vals
000000023957386c (__TEXT,__text) external _insert_target_t3
0000000239626ddc (__TEXT,__text) external _insert_token
0000000239626fc8 (__TEXT,__text) non-external _insert_token_name
000000023956bc84 (__TEXT,__text) external _insert_transitions
00000002395872b4 (__TEXT,__text) external _insert_unpuncted_phrase
0000000239586824 (__TEXT,__text) external _insert_unpuncted_phrases
0000000239580118 (__TEXT,__text) external _insert_userdict_root
000000023957e680 (__TEXT,__text) external _insert_voice_change_pause
00000002395a2afc (__TEXT,__text) external _insert_word
00000002395a51f0 (__TEXT,__text) external _insert_zero_sylls
000000023959b948 (__TEXT,__text) external _inside_orig_inp_token
00000002395802c0 (__TEXT,__text) external _internal_dict_lookup
000000023958edf8 (__TEXT,__text) external _interpret_single_char_modes
000000023957fd8c (__TEXT,__text) external _isLegalWord
00000002395dba18 (__TEXT,__text) external _is_adj
000000023957ab28 (__TEXT,__text) external _is_afterslash_char
00000002395d8180 (__TEXT,__text) external _is_ar_verb
00000002395ddde8 (__TEXT,__text) external _is_ar_verb_ending
00000002395d7624 (__TEXT,__text) external _is_ar_verb_stem
00000002395d6b78 (__TEXT,__text) external _is_cliticizable_stem
00000002395d82cc (__TEXT,__text) external _is_er_verb
00000002395de540 (__TEXT,__text) external _is_er_verb_ending
00000002395d79d8 (__TEXT,__text) external _is_er_verb_stem
00000002395f1148 (__TEXT,__text) external _is_exclam_verb
000000023959b1b4 (__TEXT,__text) external _is_hyphenated_word
00000002395d30c4 (__TEXT,__text) external _is_imperative
00000002395a73e8 (__TEXT,__text) external _is_in_parentheses
00000002395d4d00 (__TEXT,__text) external _is_inf
00000002395e0f60 (__TEXT,__text) external _is_ir_go_verb
00000002395d8418 (__TEXT,__text) external _is_ir_verb
00000002395decf8 (__TEXT,__text) external _is_ir_verb_ending
00000002395d7c48 (__TEXT,__text) external _is_ir_verb_stem
00000002395d802c (__TEXT,__text) external _is_irregular_verb
00000002395db664 (__TEXT,__text) external _is_noun
00000002395f0a20 (__TEXT,__text) external _is_noun_phrase
0000000239590fc4 (__TEXT,__text) external _is_pathname
00000002395d4aa0 (__TEXT,__text) external _is_pres_part
00000002395a7078 (__TEXT,__text) external _is_proper_name
00000002395f0f5c (__TEXT,__text) external _is_quot_verb
00000002395dfdb4 (__TEXT,__text) external _is_span_ar_irregular
00000002395df4cc (__TEXT,__text) external _is_span_er_irregular
00000002395e069c (__TEXT,__text) external _is_span_ir_irregular
00000002395e88c4 (__TEXT,__text) external _is_span_plural
00000002395a7f7c (__TEXT,__text) external _is_spr
0000000239573454 (__TEXT,__text) external _is_target_syll
0000000239619770 (__TEXT,__text) external _is_token_next
0000000239619750 (__TEXT,__text) external _is_token_prev
000000023956669c (__TEXT,__text) external _isitAlt
000000023956659c (__TEXT,__text) external _isitWH
00000002395f7240 (__TEXT,__text) external _isit_span_Alt
00000002395f6f44 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000023962a6e4 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002396289d0 (__TEXT,__text) external _klatt_delete
0000000239628960 (__TEXT,__text) external _klatt_new
0000000239565848 (__TEXT,__text) external _lang_hyphen_between_nums
0000000239566228 (__TEXT,__text) external _lang_non_phrasal_comma
0000000239566a14 (__TEXT,__text) external _lang_phrase_level_rules
0000000239565c34 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002396197b8 (__TEXT,__text) external _left_context
0000000239619720 (__TEXT,__text) external _left_delta
0000000239619b10 (__TEXT,__text) non-external _legal_double
000000023957cadc (__TEXT,__text) external _legal_end_of_anno
0000000239619aa8 (__TEXT,__text) non-external _legal_int
0000000239619a50 (__TEXT,__text) non-external _legal_long
00000002395ea284 (__TEXT,__text) external _lenition
0000000239591534 (__TEXT,__text) external _letter_sequence
0000000239625df0 (__TEXT,__text) external _lf_print_delta
0000000239627534 (__TEXT,__text) non-external _lf_put_disp_line
000000023960a6ec (__TEXT,__text) external _link_delete
000000023960a5d4 (__TEXT,__text) external _link_new
000000023961e1dc (__TEXT,__text) external _lithex
0000000239622078 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000023962f008 (__TEXT,__text) external _logicalFileAddPhysical
000000023962f534 (__TEXT,__text) external _logicalFileFindPhysical
000000023962eff0 (__TEXT,__text) external _logicalFileInputBuffer
000000023962e1bc (__TEXT,__text) external _logicalFileName
000000023962e738 (__TEXT,__text) external _logicalFileOpen
000000023962f460 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000023962f02c (__TEXT,__text) external _logicalFileRemovePhysical
000000023962e024 (__TEXT,__text) external _logicalIOCleanup
000000023962de04 (__TEXT,__text) external _logicalIOInit
000000023962ddc4 (__TEXT,__text) external _logio_delete
000000023962dcfc (__TEXT,__text) external _logio_new
0000000239597f58 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000023956720c (__TEXT,__text) external _low_high_star_tone
00000002395672b0 (__TEXT,__text) external _low_star_high_tone
0000000239567168 (__TEXT,__text) external _low_tone
00000002395e46b4 (__TEXT,__text) external _lower_parenthetical
000000023959babc (__TEXT,__text) external _lowercase_and_normalize
0000000239617908 (__TEXT,__text) external _lpta_ctxtl
00000002396179a0 (__TEXT,__text) external _lpta_ctxtr
00000002396178e8 (__TEXT,__text) external _lpta_leftmost
0000000239617868 (__TEXT,__text) external _lpta_loadf
00000002396177f8 (__TEXT,__text) external _lpta_loadi
0000000239617768 (__TEXT,__text) external _lpta_loadlng
00000002396176c0 (__TEXT,__text) external _lpta_loadp
00000002396129d4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000239612a28 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002396176c8 (__TEXT,__text) external _lpta_loadpn
00000002396176d0 (__TEXT,__text) external _lpta_loadv
0000000239617a38 (__TEXT,__text) external _lpta_movel
0000000239617ad0 (__TEXT,__text) external _lpta_mover
00000002396178f8 (__TEXT,__text) external _lpta_rightmost
0000000239616c98 (__TEXT,__text) external _lpta_rpta_loadp
0000000239617de8 (__TEXT,__text) external _lpta_storep
0000000239617b58 (__TEXT,__text) external _lpta_tstctxtl
0000000239617c0c (__TEXT,__text) external _lpta_tstctxtr
0000000239617cc4 (__TEXT,__text) external _lpta_tstmovel
0000000239617d60 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
000000023961d8a8 (__TEXT,__text) external _mapsyncs
00000002395d542c (__TEXT,__text) external _mark_adjs
00000002395e6b70 (__TEXT,__text) external _mark_adverb_ending
00000002395d4980 (__TEXT,__text) external _mark_adverbs
00000002395d3438 (__TEXT,__text) external _mark_clitics
0000000239565f00 (__TEXT,__text) external _mark_content_word
0000000239613568 (__TEXT,__text) external _mark_f
0000000239565dec (__TEXT,__text) external _mark_function_word
00000002395d2100 (__TEXT,__text) external _mark_gender_number
00000002396134f4 (__TEXT,__text) external _mark_i
0000000239613414 (__TEXT,__text) external _mark_l
0000000239613488 (__TEXT,__text) external _mark_lng
000000023959b820 (__TEXT,__text) external _mark_non_letter
00000002395d59b8 (__TEXT,__text) external _mark_nouns
000000023958a1dc (__TEXT,__text) external _mark_nuclear_accent
00000002395d501c (__TEXT,__text) external _mark_past_part
0000000239586340 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002396133a8 (__TEXT,__text) external _mark_s
00000002395d24ac (__TEXT,__text) external _mark_span_content_word
00000002395e173c (__TEXT,__text) external _mark_span_subcategory
00000002395a17c4 (__TEXT,__text) external _mark_spr_syll_vals
0000000239566158 (__TEXT,__text) external _mark_subcategory
00000002395a498c (__TEXT,__text) external _mark_syll_stress
000000023959b690 (__TEXT,__text) external _mark_uppercase
00000002396132d0 (__TEXT,__text) external _mark_v
00000002395d5d2c (__TEXT,__text) external _mark_verbs
0000000239580ad8 (__TEXT,__text) external _mark_word_categories
00000002395a6f10 (__TEXT,__text) external _mark_word_str_annot
00000002395a5574 (__TEXT,__text) external _mark_word_stress
00000002395d1e68 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002396130cc (__TEXT,__text) external _merge
000000023958e390 (__TEXT,__text) external _merge_adjacent_spaces
000000023961ac04 (__TEXT,__text) external _merge_sync
00000002395cf554 (__TEXT,__text) external _mex_ph_L
00000002395cfb98 (__TEXT,__text) external _mex_ph_j
0000000239592b3c (__TEXT,__text) external _misc_chars
00000002395f55cc (__TEXT,__text) external _misc_phrase
000000023956f8bc (__TEXT,__text) external _modify_breathiness_for_femV
0000000239571b8c (__TEXT,__text) external _modulate_burst
0000000239571e88 (__TEXT,__text) external _modulate_nas_AV
000000023957191c (__TEXT,__text) external _modulate_noise
0000000239574d70 (__TEXT,__text) external _modulate_pwind
0000000239628650 (__TEXT,__text) external _modulate_pwindi
00000002396286b0 (__TEXT,__text) external _modulo
00000002395a64e0 (__TEXT,__text) external _modulus
0000000239564f7c (__TEXT,__text) external _monetary_exp
0000000239616b18 (__TEXT,__text) external _move_f
0000000239616a14 (__TEXT,__text) external _move_i
0000000239616918 (__TEXT,__text) external _move_lng
000000023960b6c8 (__TEXT,__text) external _multitask
000000023956ff98 (__TEXT,__text) external _nasalize_vow
00000002396182f4 (__TEXT,__text) external _ncompare
0000000239618348 (__TEXT,__text) external _ncompare_s
0000000239626d20 (__TEXT,__text) non-external _new_sync
0000000239627664 (__TEXT,__text) non-external _next_abs_split
00000002396196cc (__TEXT,__text) external _next_field
000000023961a410 (__TEXT,__text) external _next_fieldval
0000000239627194 (__TEXT,__text) external _next_non_blank
00000002396276b4 (__TEXT,__text) non-external _next_ptr_split
0000000239626a58 (__TEXT,__text) non-external _next_space_or_sync
0000000239627614 (__TEXT,__text) non-external _next_stream_split
0000000239626840 (__TEXT,__text) external _next_sync
00000002396197a4 (__TEXT,__text) external _next_token
0000000239582b14 (__TEXT,__text) external _no_readin
00000002395eb238 (__TEXT,__text) external _no_span_double_phone
000000023958c4c0 (__TEXT,__text) external _no_words_in_delta
0000000239612668 (__TEXT,__text) external _noass
0000000239619ef8 (__TEXT,__text) external _non_unique_value
0000000239616024 (__TEXT,__text) external _noop1
0000000239564ec4 (__TEXT,__text) external _normalize_letters
00000002395e6f40 (__TEXT,__text) external _normalize_span_letters
000000023958dc18 (__TEXT,__text) external _normalize_text
000000023962da1c (__TEXT,__text) external _notspecialvar
00000002395f527c (__TEXT,__text) external _noun_phrase
00000002395dc240 (__TEXT,__text) external _noun_vs_adj
00000002395dc960 (__TEXT,__text) external _noun_vs_verb
000000023961826c (__TEXT,__text) external _npop
0000000239618134 (__TEXT,__text) external _npush_f
0000000239618160 (__TEXT,__text) external _npush_fld
0000000239618108 (__TEXT,__text) external _npush_i
00000002396180b0 (__TEXT,__text) external _npush_l
00000002396180dc (__TEXT,__text) external _npush_lng
0000000239618084 (__TEXT,__text) external _npush_s
0000000239617ffc (__TEXT,__text) external _npush_v
0000000239618040 (__TEXT,__text) external _npush_vf
0000000239573508 (__TEXT,__text) external _nucl_f0
00000002395678a4 (__TEXT,__text) external _nucl_high_low_star_tone
0000000239567948 (__TEXT,__text) external _nucl_high_star_low_tone
00000002395676b8 (__TEXT,__text) external _nucl_high_tone
0000000239567800 (__TEXT,__text) external _nucl_low_high_star_tone
00000002395679ec (__TEXT,__text) external _nucl_low_star_high_tone
000000023956775c (__TEXT,__text) external _nucl_low_tone
