0000000202efadfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202ed2e40 (__TEXT,__text) external _ensureInputStream
0000000202eed1a4 (__TEXT,__text) non-external _ensure_spaces
0000000202ebb034 (__TEXT,__text) external _entry_phrase_to_left
0000000202edffe0 (__TEXT,__text) external _enum_field
0000000202e40010 (__TEXT,__text) external _environment_anno
0000000202ef0f88 (__TEXT,__text) external _errorIgnore
0000000202eeec44 (__TEXT,__text) external _errorKlattIgnore
0000000202ef0f90 (__TEXT,__text) external _errorStd
0000000202e2ae0c (__TEXT,__text) external _estimate_lang_nsylls
0000000202e67c0c (__TEXT,__text) external _estimate_nsylls
0000000202ec0540 (__TEXT,__text) external _estimate_span_nsylls
0000000202edbdc0 (__TEXT,__text) external _etiwinMain
0000000202edbe34 (__TEXT,__text) external _etiwinMainDLL
0000000202e4c390 (__TEXT,__text) external _exclam_phrase
0000000202edc244 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000202eeded0 (__TEXT,__text) non-external _expand_cols
0000000202eedde8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000202e35c54 (__TEXT,__text) external _extend_vals
0000000202ed3e1c (__TEXT,__text) non-external _extract
0000000202ed3570 (__TEXT,__text) external _extractInputStreamString
0000000202ee0744 (__TEXT,__text) external _extract_string
0000000202e38b88 (__TEXT,__text) external _f0_step
0000000202eee6bc (__TEXT,__text) external _f0_stepi
000000021b7ab408 (__DATA,__common) external _f1d
0000000202edc094 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000202ee3684 (__TEXT,__text) non-external _fdel
0000000202ee31c8 (__TEXT,__text) non-external _fdeldel
0000000202e29000 (__TEXT,__text) non-external _fence
0000000202e2c694 (__TEXT,__text) non-external _fence
0000000202e2dfb4 (__TEXT,__text) non-external _fence
0000000202e2ffc8 (__TEXT,__text) non-external _fence
0000000202e32c30 (__TEXT,__text) non-external _fence
0000000202e34eec (__TEXT,__text) non-external _fence
0000000202e367d0 (__TEXT,__text) non-external _fence
0000000202e3705c (__TEXT,__text) non-external _fence
0000000202e3a3f0 (__TEXT,__text) non-external _fence
0000000202e3ce1c (__TEXT,__text) non-external _fence
0000000202e3e424 (__TEXT,__text) non-external _fence
0000000202e3e9f8 (__TEXT,__text) non-external _fence
0000000202e4407c (__TEXT,__text) non-external _fence
0000000202e45250 (__TEXT,__text) non-external _fence
0000000202e468a8 (__TEXT,__text) non-external _fence
0000000202e48a54 (__TEXT,__text) non-external _fence
0000000202e50648 (__TEXT,__text) non-external _fence
0000000202e52368 (__TEXT,__text) non-external _fence
0000000202e61cd4 (__TEXT,__text) non-external _fence
0000000202e6468c (__TEXT,__text) non-external _fence
0000000202e66bc0 (__TEXT,__text) non-external _fence
0000000202e68490 (__TEXT,__text) non-external _fence
0000000202e6f938 (__TEXT,__text) non-external _fence
0000000202e6fc44 (__TEXT,__text) non-external _fence
0000000202e70c80 (__TEXT,__text) non-external _fence
0000000202e74dc0 (__TEXT,__text) non-external _fence
0000000202e7a0d4 (__TEXT,__text) non-external _fence
0000000202e7de20 (__TEXT,__text) non-external _fence
0000000202e8237c (__TEXT,__text) non-external _fence
0000000202e85750 (__TEXT,__text) non-external _fence
0000000202e88ab8 (__TEXT,__text) non-external _fence
0000000202e95bd0 (__TEXT,__text) non-external _fence
0000000202ea97bc (__TEXT,__text) non-external _fence
0000000202eabd9c (__TEXT,__text) non-external _fence
0000000202eac38c (__TEXT,__text) non-external _fence
0000000202eaee64 (__TEXT,__text) non-external _fence
0000000202eb11a0 (__TEXT,__text) non-external _fence
0000000202eb52d4 (__TEXT,__text) non-external _fence
0000000202ebd69c (__TEXT,__text) non-external _fence
0000000202ebe38c (__TEXT,__text) non-external _fence
0000000202ebf628 (__TEXT,__text) non-external _fence
0000000202ec0e74 (__TEXT,__text) non-external _fence
0000000202ec1094 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000202edf598 (__TEXT,__text) external _field_name
0000000202ee0010 (__TEXT,__text) external _field_value
0000000202ef1604 (__TEXT,__text) external _fileExists
0000000202ef1770 (__TEXT,__text) external _fileFindInPath
0000000202ef16e0 (__TEXT,__text) external _fileFindProgDir
0000000202ef1694 (__TEXT,__text) external _fileModTime
0000000202ef164c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000202ee0ca4 (__TEXT,__text) external _fill_stream_list
0000000202e32fdc (__TEXT,__text) external _filter_by_range
0000000202e3b580 (__TEXT,__text) external _final_voiced_release
0000000202ef5224 (__TEXT,__text) non-external _findInputFile
0000000202ef53d0 (__TEXT,__text) non-external _findOutputElement
0000000202ef5384 (__TEXT,__text) non-external _findOutputFile
0000000202e30ae8 (__TEXT,__text) external _find_acoustic_nuc
0000000202e2a81c (__TEXT,__text) external _find_lang_obligatory_phrase
0000000202e2a940 (__TEXT,__text) external _find_lang_potential_phrase
0000000202e68f94 (__TEXT,__text) external _find_last_syll
0000000202e39d04 (__TEXT,__text) external _find_most_stressed_syll
0000000202e5e5b4 (__TEXT,__text) external _find_next_token
0000000202e5e804 (__TEXT,__text) external _find_next_word
0000000202e2b22c (__TEXT,__text) external _find_nucleus
0000000202eebd90 (__TEXT,__text) external _find_off
0000000202e65f04 (__TEXT,__text) external _find_pair_of_single_quotes
0000000202e5ed10 (__TEXT,__text) external _find_prev_word_optional_comma
0000000202e5eb10 (__TEXT,__text) external _find_previous_word
0000000202e7a150 (__TEXT,__text) external _find_span_nucleus
0000000202eb69c0 (__TEXT,__text) external _find_span_obligatory_phrase
0000000202eb6b60 (__TEXT,__text) external _find_span_potential_phrase
0000000202eebd54 (__TEXT,__text) external _find_sync
0000000202e4a094 (__TEXT,__text) external _find_unpuncted_phrases
0000000202ee5c3c (__TEXT,__text) external _findsync
0000000202edf5bc (__TEXT,__text) external _first_field
0000000202ee0284 (__TEXT,__text) external _first_fieldval
0000000202e37bb0 (__TEXT,__text) external _first_postnucl_accent
0000000202e6ca40 (__TEXT,__text) external _first_root_vow
0000000202ee7e40 (__TEXT,__text) non-external _firstdefd
0000000202ed52bc (__TEXT,__text) external _floatDur
0000000202ed561c (__TEXT,__text) external _flushDelayedSynthQueue
0000000202e5fba8 (__TEXT,__text) external _followed_by_hyphen
0000000202eecbf0 (__TEXT,__text) external _followed_by_token
0000000202e4f28c (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000202edb308 (__TEXT,__text) external _for_adv
0000000202edb498 (__TEXT,__text) external _for_cont_from
0000000202eda270 (__TEXT,__text) external _for_loop_preamble
0000000202edb3d8 (__TEXT,__text) external _for_test
0000000202edac6c (__TEXT,__text) external _forall_adv_l
0000000202edad50 (__TEXT,__text) external _forall_adv_over_l
0000000202edae94 (__TEXT,__text) external _forall_adv_over_r
0000000202edadd4 (__TEXT,__text) external _forall_adv_r
0000000202edacd4 (__TEXT,__text) external _forall_adv_upto_l
0000000202edae1c (__TEXT,__text) external _forall_adv_upto_r
0000000202edb2a0 (__TEXT,__text) external _forall_cont_from
0000000202edb200 (__TEXT,__text) external _forall_to_test
0000000202ed9e90 (__TEXT,__text) external _forceErrorBacktrack
0000000202e46c50 (__TEXT,__text) external _forced_synthesis
0000000202edaf14 (__TEXT,__text) external _forto_adv_l
0000000202edb010 (__TEXT,__text) external _forto_adv_over_l
0000000202edb184 (__TEXT,__text) external _forto_adv_over_r
0000000202edb090 (__TEXT,__text) external _forto_adv_r
0000000202edaf74 (__TEXT,__text) external _forto_adv_upto_l
0000000202edb0ec (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000202ee9abc (__TEXT,__text) external _freeDeltaHeapObject
0000000202ee9bfc (__TEXT,__text) external _freeDeltaHeapTo
0000000202eda7f8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202edb538 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202ede418 (__TEXT,__text) non-external _freeDeltaStackTo
0000000202edf2bc (__TEXT,__text) non-external _freeDeltaStackTo
0000000202ee9bbc (__TEXT,__text) non-external _freeDynaMem
0000000202eeaee8 (__TEXT,__text) external _free_heap
0000000202eec288 (__TEXT,__text) non-external _free_lines
0000000202ee0e68 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000202ee723c (__TEXT,__text) external _gcql
0000000202ee728c (__TEXT,__text) external _gcqr
0000000202ed9b00 (__TEXT,__text) external _gen_copy
0000000202ed9a18 (__TEXT,__text) external _gencur_framedur
0000000202ed9a84 (__TEXT,__text) external _gencur_params
0000000202ed9a78 (__TEXT,__text) external _gencur_timestm
0000000202ed9930 (__TEXT,__text) external _gendef_framedur
0000000202ed999c (__TEXT,__text) external _gendef_params
0000000202ed9990 (__TEXT,__text) external _gendef_timestm
0000000202ed98a4 (__TEXT,__text) external _generate
0000000202e3ce98 (__TEXT,__text) external _generate_acoustic_vals
0000000202e2ffe8 (__TEXT,__text) external _generate_durations
0000000202e370d8 (__TEXT,__text) external _generate_intonation
0000000202eb11fc (__TEXT,__text) external _generate_span_diaphons
0000000202ed3b34 (__TEXT,__text) external _getDeltaCcodeParm
0000000202ee9d3c (__TEXT,__text) external _getDeltaHeapSegNumber
0000000202ed0c5c (__TEXT,__text) external _getEngsynError
0000000202ed0c30 (__TEXT,__text) external _getEngsynErrorRange
0000000202ed18a4 (__TEXT,__text) external _getFullPathName
0000000202ed16a0 (__TEXT,__text) external _getObject
0000000202edbea0 (__TEXT,__text) external _getProgramName
0000000202ea757c (__TEXT,__text) external _get_context_gender
0000000202eab4d4 (__TEXT,__text) external _get_end_of_noun_series
0000000202e41d60 (__TEXT,__text) external _get_formant_voice_vals
0000000202e97ef4 (__TEXT,__text) external _get_gender_number
0000000202e51b58 (__TEXT,__text) external _get_indices
0000000202e470e0 (__TEXT,__text) external _get_input
0000000202e2b058 (__TEXT,__text) external _get_nuc_AV
0000000202e4d8f4 (__TEXT,__text) external _get_nuclear_accent
0000000202e69224 (__TEXT,__text) external _get_numRootSylls
0000000202e9ae5c (__TEXT,__text) external _get_number
0000000202e62494 (__TEXT,__text) external _get_number_info
0000000202ed9eb8 (__TEXT,__text) external _get_parm
0000000202e31240 (__TEXT,__text) external _get_pause_trans_dur
0000000202e87220 (__TEXT,__text) external _get_span_fric_trans_dur
0000000202e86e1c (__TEXT,__text) external _get_span_nas_trans_dur
0000000202e87db0 (__TEXT,__text) external _get_span_son_trans_dur
0000000202e87770 (__TEXT,__text) external _get_span_stop_trans_dur
0000000202e85c30 (__TEXT,__text) external _get_span_trans_dur
0000000202e870e0 (__TEXT,__text) external _get_span_trill_trans_dur
0000000202e86008 (__TEXT,__text) external _get_span_vow_trans_dur
0000000202e86a0c (__TEXT,__text) external _get_spanl_high_pal_trans_dur
0000000202e7d54c (__TEXT,__text) external _get_stanspan_non_vowels
0000000202e7de40 (__TEXT,__text) external _get_stanspan_nuc_AV
0000000202e4749c (__TEXT,__text) external _get_tok
0000000202e2b414 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000202ee67c0 (__TEXT,__text) non-external _getgptr
0000000202ee685c (__TEXT,__text) non-external _getlptr
0000000202e47760 (__TEXT,__text) external _gettok
0000000202ee4690 (__TEXT,__text) non-external _gettok
000000021b7ab200 (__DATA,__common) external _globalJustGetLanguage
0000000202edbeb4 (__TEXT,__text) external _goto_1
0000000202e2a178 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000202edbeb8 (__TEXT,__text) external _halt
0000000202e65510 (__TEXT,__text) external _handle_SPR
0000000202e528e8 (__TEXT,__text) external _handle_end_of_delta
0000000202e40dc8 (__TEXT,__text) external _handle_invalid_anno
0000000202e498b0 (__TEXT,__text) external _handle_non_phrasal_commas
0000000202e3d178 (__TEXT,__text) external _handle_pause
0000000202ef14e0 (__TEXT,__text) external _hasExtension
0000000202ef19d8 (__TEXT,__text) external _hashDelete
0000000202ef1b34 (__TEXT,__text) external _hashDeleteInt
0000000202ef1d4c (__TEXT,__text) external _hashDeleteString
0000000202ef1a84 (__TEXT,__text) external _hashInsertInt
0000000202ef1c58 (__TEXT,__text) external _hashInsertString
0000000202ef1eb8 (__TEXT,__text) external _hashIterConstruct
0000000202ef1f2c (__TEXT,__text) external _hashIterInt
0000000202ef1edc (__TEXT,__text) external _hashIterNext
0000000202ef1f44 (__TEXT,__text) external _hashIterRef
0000000202ef1f38 (__TEXT,__text) external _hashIterString
0000000202ef1aec (__TEXT,__text) external _hashLookupInt
0000000202ef1cf4 (__TEXT,__text) external _hashLookupString
0000000202ef1bb8 (__TEXT,__text) external _hashMoveInt
0000000202ef1df8 (__TEXT,__text) external _hashMoveString
0000000202ef1920 (__TEXT,__text) external _hashNew
000000021b7ab18f (__DATA,__bss) non-external _heading_string.buf
0000000202e2b890 (__TEXT,__text) external _high_low_star_tone
0000000202e2b92c (__TEXT,__text) external _high_star_low_tone
0000000202e2b620 (__TEXT,__text) external _high_tone
0000000202ed5344 (__TEXT,__text) external _holdSynthDevice
0000000202e5615c (__TEXT,__text) external _hyphen
0000000202e5cf3c (__TEXT,__text) external _hyphen_between_nums
0000000202edc2e8 (__TEXT,__text) external _if_testeq
0000000202edc564 (__TEXT,__text) external _if_testeq_v_i
0000000202edc2ac (__TEXT,__text) external _if_testeq_v_lng
0000000202edc3d0 (__TEXT,__text) external _if_testge
0000000202edc5dc (__TEXT,__text) external _if_testge_v_i
0000000202edc394 (__TEXT,__text) external _if_testge_v_lng
0000000202edc444 (__TEXT,__text) external _if_testgt
0000000202edc618 (__TEXT,__text) external _if_testgt_v_i
0000000202edc408 (__TEXT,__text) external _if_testgt_v_lng
0000000202edc35c (__TEXT,__text) external _if_testle
0000000202edc5a0 (__TEXT,__text) external _if_testle_v_i
0000000202edc320 (__TEXT,__text) external _if_testle_v_lng
0000000202edc4b8 (__TEXT,__text) external _if_testlt
0000000202edc654 (__TEXT,__text) external _if_testlt_v_i
0000000202edc47c (__TEXT,__text) external _if_testlt_v_lng
0000000202edc52c (__TEXT,__text) external _if_testneq
0000000202edc690 (__TEXT,__text) external _if_testneq_v_i
0000000202edc4f0 (__TEXT,__text) external _if_testneq_v_lng
0000000202e5c0c4 (__TEXT,__text) external _in_brackets
0000000202e5be0c (__TEXT,__text) external _in_quotes
0000000202e6c7e8 (__TEXT,__text) external _in_syllable
0000000202e2ec48 (__TEXT,__text) external _increment_output_file_number
0000000202ed14e8 (__TEXT,__text) external _initDllLink
0000000202eda9e8 (__TEXT,__text) external _initGlobalVars
0000000202ed5be4 (__TEXT,__text) external _initStreamArray
0000000202ed0c68 (__TEXT,__text) external _initStreamArrays
0000000202e2ef64 (__TEXT,__text) external _init_current_word_ptrs
0000000202ef3b38 (__TEXT,__text) external _init_delete
0000000202e516b4 (__TEXT,__text) external _init_delta
0000000202e4599c (__TEXT,__text) external _init_gcat_vars
0000000202e2c0a4 (__TEXT,__text) external _init_lang_vars
0000000202eedce8 (__TEXT,__text) non-external _init_line
0000000202ef3a90 (__TEXT,__text) external _init_new
0000000202e3872c (__TEXT,__text) external _init_nuclwrd_vars
0000000202e2f5f0 (__TEXT,__text) external _init_phr_feature_vars
0000000202e3755c (__TEXT,__text) external _init_phrase_inton_vars
0000000202e2f3c8 (__TEXT,__text) external _init_phrase_vars
0000000202e2c6b4 (__TEXT,__text) external _init_platform
0000000202e57528 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000202e6fa24 (__TEXT,__text) external _init_span_vars
0000000202ee086c (__TEXT,__text) external _init_stream
0000000202e3d63c (__TEXT,__text) external _init_syll_acoustic_vars
0000000202e37798 (__TEXT,__text) external _init_syll_inton_vars
