                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000240672104 (__TEXT,__text) external _DRBufferAsResource
00000002406588ec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE8__appendEm
0000000240658844 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
0000000240658898 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
0000000240658844 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
0000000240658898 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
0000000240658844 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
000000024066b8b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE18__insert_with_sizeB9nqn210106INS_11__wrap_iterIPS4_EESB_EESB_NS9_IPKS4_EET_T0_l
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
000000024066bb74 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EEPS4_
000000024066bb08 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE27__insert_assign_n_uncheckedB9nqn210106INS_11__wrap_iterIPS4_EELi0EEEvT_lSA_
0000000240658898 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
000000024066849c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE5eraseENS_11__wrap_iterIPKS4_EESB_
0000000240669a44 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00000002406698f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB9nqn210106Ev
000000024066bef8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
000000024066bfa8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE9push_backB9nqn210106EOS8_
0000000240669a44 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00000002406698f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB9nqn210106Ev
000000024066bef8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
000000024066bfa8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE9push_backB9nqn210106EOS8_
0000000240669a44 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00000002406698f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE20__throw_length_errorB9nqn210106Ev
000000024066bef8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
000000024066bfa8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE9push_backB9nqn210106EOS8_
0000000240658024 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE20__throw_length_errorB9nqn210106Ev
0000000240657e84 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE9push_backB9nqn210106EOS6_
00000002406587bc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEE11__vallocateB9nqn210106Em
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEE20__throw_length_errorB9nqn210106Ev
0000000240658754 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEEC2B9nqn210106ERKS3_
0000000240667dd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEPNS1_22DirectResourceCommandsEEEaSERKS7_
0000000240667d5c (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEyEEaSERKS5_
000000024065cc08 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIN2re16CreateDirectMeshEE7destroyB9nqn210106EPS2_
000000024066997c (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEEE7destroyB9nqn210106EPS8_
000000024066997c (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEEE7destroyB9nqn210106EPS8_
000000024066997c (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEEE7destroyB9nqn210106EPS8_
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB9nqn210106v
000000029bb0a4a8 (__AUTH_CONST,__const) non-external __ZTV13ContextConfig
000000029bb0a1b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15ArcSharedObject
000000029bb0a5e0 (__AUTH_CONST,__const) non-external __ZTV16ClientConnection
000000029bb0a5a8 (__AUTH_CONST,__const) non-external __ZTV22ClientConnectionConfig
000000029bb0a308 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re10DirectMeshE
000000029bb098e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re11DirectFenceE
000000029bb09988 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re12DirectBufferE
000000029bb0a298 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re13DirectTextureE
000000029bb0a228 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re14DirectResourceE
000000029bb09b48 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re16DirectMeshUpdateE
000000029bb09c98 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re18DirectBufferUpdateE
000000029bb09a30 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re18MemoryMappedRegionE
000000029bb09c28 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re19DirectTextureUpdateE
000000029bb09bb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re20DirectContentsUpdateE
000000029bb09a68 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re20DirectMemoryResourceE
000000029bb0a3d8 (__AUTH_CONST,__const) non-external __ZTVN2re20DirectMeshDescriptorE
000000029bb09e48 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourceContextE
000000029bb09d40 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourcesCommitE
000000029bb0a570 (__AUTH_CONST,__const) non-external __ZTVN2re22DirectBufferDescriptorE
000000029bb099f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re22DirectResourceCommandsE
000000029bb0a410 (__AUTH_CONST,__const) non-external __ZTVN2re23DirectTextureDescriptorE
000000029bb09918 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re24DirectMaterialParametersE
000000029bb0a1f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re24DirectResourcesReuseListE
000000029bb09f98 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re26DirectResourcesCommitQueueE
000000029bb09fd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourceClientReceiverE
000000029bb09d78 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourcesPendingCommitE
000000029bb09de0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourceCommitSignalingE
000000029bb09d08 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourcesResolvedCommitE
000000029bb0a528 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEPNS2_22DirectResourceCommandsEES7_EE
000000029bb0a4e0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyES5_EE
000000029bb0a618 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0FbPKN2re29DirectResourcesResolvedCommitEEEE
000000029bb0a660 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0FvRKN2re19DirectResourceEventEyEEE
000000029bb0a0e0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEEE
000000029bb0a128 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext14removeResourceEPNS2_14DirectResourceEE3$_0FvNS2_18DirectResourceSlotEEEE
000000029bb0a098 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext19addExistingResourceENS2_9SharedPtrINS2_14DirectResourceEEEE3$_0FvNS2_18DirectResourceSlotEEEE
000000029bb0a170 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourceClientReceiver4loadERKNS2_9SharedPtrINS2_22DirectResourceCommandsEEEE3$_0FPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEE
000000029bb0a008 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourcesPendingCommit8addFenceENS2_10UnownedPtrINS2_11DirectFenceEEEE3$_0FvPS5_EEE
000000029bb09b00 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0SC_EE
000000029bb0a050 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyyE3$_0FvPNS2_11DirectFenceEEEE
0000000240667648 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext10willChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
000000024066758c (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext13tryWillChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
0000000240667c04 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE
00000002406677f8 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext17payloadCanReplaceEPNS_20DirectMemoryResourceEPNS_14DirectResourceENS_18DirectResourceSlotE
0000000240667aa0 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
0000000240667970 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00000002406677ac (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
0000000240666b1c (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD0Ev
0000000240666adc (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD1Ev
000000024066c548 (__TEXT,__text) non-external __ZZ14ArcObjectClassvENK3$_0clEv
0000000240674108 (__TEXT,__const) non-external __ZZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceEE8gpuSlots
0000000240674070 (__TEXT,__const) non-external __ZZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceEE10kMeshSlots
0000000240674158 (__TEXT,__const) non-external __ZZNK2re10DirectMesh11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE8allSlots
0000000240674010 (__TEXT,__const) non-external __ZZNK2re16DirectMeshUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE13kAllMeshSlots
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00000002406605a4 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000002406605b4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000240671af8 (__TEXT,__text) non-external ___DRContextSetChangeObserver_block_invoke
00000002406717ec (__TEXT,__text) non-external ___DRContextSetOnCommitBegan_block_invoke
00000002406719c4 (__TEXT,__text) non-external ___DRContextSetOnCommitComplete_block_invoke
00000002406704ac (__TEXT,__text) non-external ___DRMeshReadIndices_block_invoke
0000000240670240 (__TEXT,__text) non-external ___DRMeshReadVertices_block_invoke
0000000240670568 (__TEXT,__text) non-external ___DRMeshReplaceIndices_block_invoke
0000000240670324 (__TEXT,__text) non-external ___DRMeshReplaceVertices_block_invoke
000000024066fe78 (__TEXT,__text) non-external ___DRMeshSetPartAt_block_invoke
00000002406700e0 (__TEXT,__text) non-external ___DRMeshSetPartRenderFlagsAt_block_invoke
0000000240670624 (__TEXT,__text) non-external ___DRMeshUpdateIndices_block_invoke
00000002406703f0 (__TEXT,__text) non-external ___DRMeshUpdateVertices_block_invoke
0000000240663d34 (__TEXT,__text) non-external (was a private external) ___REALITYKIT_WAITING_ON_RENDERER__
000000024065e968 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000024065ce8c (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000024065d44c (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000024065df9c (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_18CreateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000024065e2a0 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000024065e58c (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19CreateDirectPayloadEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000024065d8b8 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19CreateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000024065dbc4 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000024065c53c (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_22DirectMeshVertexLayoutEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000024065c34c (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_25DirectMeshVertexAttributeEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000240667ba8 (__TEXT,__text) non-external ____ZN2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE_block_invoke
0000000240667c0c (__TEXT,__text) non-external ____ZN2re21DirectResourceContext25destroyPayloads_anyThreadENSt3__16vectorINS_16DirectResourceIdENS1_9allocatorIS3_EEEE_block_invoke
0000000240665110 (__TEXT,__text) non-external ____ZN2re28DirectResourcesPendingCommit16addCommandBufferEPN3MTL13CommandBufferE_block_invoke
00000002406656b0 (__TEXT,__text) non-external ____ZN2re29DirectResourceCommitSignalingC2ENS_10UnownedPtrINS_21DirectResourceContextEEEPN3MTL6DeviceE_block_invoke
000000024066059c (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke
00000002406605ec (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke.5
0000000240660624 (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke.7
                 (undefined) external ___assert_rtn (from libSystem)
