                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00007ff80004b9f0 (__TEXT,__text) non-external _DiToMD5
                 (indirect) external _swab (for _swab)
                 (undefined) external _swprintf (from libSystem)
                 (indirect) external _swprintf (for _swprintf)
                 (undefined) external _swscanf (from libSystem)
                 (indirect) external _swscanf (for _swscanf)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (indirect) external _tan (for _tan)
                 (undefined) external _tan$fenv_access_off (from libSystem)
                 (indirect) external _tan$fenv_access_off (for _tan$fenv_access_off)
                 (undefined) external _tanf (from libSystem)
                 (indirect) external _tanf (for _tanf)
                 (undefined) external _tanf$fenv_access_off (from libSystem)
                 (indirect) external _tanf$fenv_access_off (for _tanf$fenv_access_off)
                 (undefined) external _tanh (from libSystem)
                 (indirect) external _tanh (for _tanh)
                 (undefined) external _tanh$fenv_access_off (from libSystem)
                 (indirect) external _tanh$fenv_access_off (for _tanh$fenv_access_off)
                 (undefined) external _tanhf (from libSystem)
                 (indirect) external _tanhf (for _tanhf)
                 (undefined) external _tanhf$fenv_access_off (from libSystem)
                 (indirect) external _tanhf$fenv_access_off (for _tanhf$fenv_access_off)
                 (undefined) external _tanhl (from libSystem)
                 (indirect) external _tanhl (for _tanhl)
                 (undefined) external _tanhl$fenv_access_off (from libSystem)
                 (indirect) external _tanhl$fenv_access_off (for _tanhl$fenv_access_off)
                 (undefined) external _tanl (from libSystem)
                 (indirect) external _tanl (for _tanl)
                 (undefined) external _tanl$fenv_access_off (from libSystem)
                 (indirect) external _tanl$fenv_access_off (for _tanl$fenv_access_off)
                 (undefined) external _tgamma (from libSystem)
                 (indirect) external _tgamma (for _tgamma)
                 (undefined) external _tgamma$fenv_access_off (from libSystem)
                 (indirect) external _tgamma$fenv_access_off (for _tgamma$fenv_access_off)
                 (undefined) external _tgammaf (from libSystem)
                 (indirect) external _tgammaf (for _tgammaf)
                 (undefined) external _tgammaf$fenv_access_off (from libSystem)
                 (indirect) external _tgammaf$fenv_access_off (for _tgammaf$fenv_access_off)
                 (undefined) external _tgammal (from libSystem)
                 (indirect) external _tgammal (for _tgammal)
                 (undefined) external _tgammal$fenv_access_off (from libSystem)
                 (indirect) external _tgammal$fenv_access_off (for _tgammal$fenv_access_off)
                 (undefined) external _thread_policy_get (from libSystem)
                 (undefined) external _thread_policy_set (from libSystem)
                 (undefined) external _timingsafe_bcmp (from libSystem)
                 (indirect) external _timingsafe_bcmp (for _timingsafe_bcmp)
                 (undefined) external _towctrans (from libSystem)
                 (indirect) external _towctrans (for _towctrans)
                 (undefined) external _trunc (from libSystem)
                 (indirect) external _trunc (for _trunc)
                 (undefined) external _trunc$fenv_access_off (from libSystem)
                 (indirect) external _trunc$fenv_access_off (for _trunc$fenv_access_off)
                 (undefined) external _truncf (from libSystem)
                 (indirect) external _truncf (for _truncf)
                 (undefined) external _truncf$fenv_access_off (from libSystem)
                 (indirect) external _truncf$fenv_access_off (for _truncf$fenv_access_off)
                 (undefined) external _truncl (from libSystem)
                 (indirect) external _truncl (for _truncl)
                 (undefined) external _truncl$fenv_access_off (from libSystem)
                 (indirect) external _truncl$fenv_access_off (for _truncl$fenv_access_off)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
                 (indirect) external _vasprintf (for _vasprintf)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (indirect) external _vsnprintf (for _vsnprintf)
                 (undefined) external _vsscanf (from libSystem)
                 (indirect) external _vsscanf (for _vsscanf)
                 (undefined) external _vswprintf (from libSystem)
                 (indirect) external _vswprintf (for _vswprintf)
                 (undefined) external _vswscanf (from libSystem)
                 (indirect) external _vswscanf (for _vswscanf)
                 (undefined) external _wcpcpy (from libSystem)
                 (indirect) external _wcpcpy (for _wcpcpy)
                 (undefined) external _wcpncpy (from libSystem)
                 (indirect) external _wcpncpy (for _wcpncpy)
                 (undefined) external _wcrtomb (from libSystem)
                 (indirect) external _wcrtomb (for _wcrtomb)
                 (undefined) external _wcscasecmp (from libSystem)
                 (indirect) external _wcscasecmp (for _wcscasecmp)
                 (undefined) external _wcscat (from libSystem)
                 (indirect) external _wcscat (for _wcscat)
                 (undefined) external _wcschr (from libSystem)
                 (indirect) external _wcschr (for _wcschr)
                 (undefined) external _wcscmp (from libSystem)
                 (indirect) external _wcscmp (for _wcscmp)
                 (undefined) external _wcscoll (from libSystem)
                 (indirect) external _wcscoll (for _wcscoll)
                 (undefined) external _wcscpy (from libSystem)
                 (indirect) external _wcscpy (for _wcscpy)
                 (undefined) external _wcscspn (from libSystem)
                 (indirect) external _wcscspn (for _wcscspn)
                 (undefined) external _wcsdup (from libSystem)
                 (indirect) external _wcsdup (for _wcsdup)
                 (undefined) external _wcslcat (from libSystem)
                 (indirect) external _wcslcat (for _wcslcat)
                 (undefined) external _wcslcpy (from libSystem)
                 (indirect) external _wcslcpy (for _wcslcpy)
                 (undefined) external _wcslen (from libSystem)
                 (indirect) external _wcslen (for _wcslen)
                 (undefined) external _wcsncasecmp (from libSystem)
                 (indirect) external _wcsncasecmp (for _wcsncasecmp)
                 (undefined) external _wcsncat (from libSystem)
                 (indirect) external _wcsncat (for _wcsncat)
                 (undefined) external _wcsncmp (from libSystem)
                 (indirect) external _wcsncmp (for _wcsncmp)
                 (undefined) external _wcsncpy (from libSystem)
                 (indirect) external _wcsncpy (for _wcsncpy)
                 (undefined) external _wcsnlen (from libSystem)
                 (indirect) external _wcsnlen (for _wcsnlen)
                 (undefined) external _wcsnrtombs (from libSystem)
                 (indirect) external _wcsnrtombs (for _wcsnrtombs)
