00000002725144a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002724bfc28 (__TEXT,__text) external _fix_eins
00000002724ece9c (__TEXT,__text) external _floatDur
00000002724ed24c (__TEXT,__text) external _flushDelayedSynthQueue
000000027243dfac (__TEXT,__text) external _followed_by_hyphen
00000002725044a0 (__TEXT,__text) external _followed_by_token
000000027242e1c4 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000002724f3044 (__TEXT,__text) external _for_adv
00000002724f321c (__TEXT,__text) external _for_cont_from
00000002724f1ffc (__TEXT,__text) external _for_loop_preamble
00000002724f3138 (__TEXT,__text) external _for_test
00000002724f29c4 (__TEXT,__text) external _forall_adv_l
00000002724f2a90 (__TEXT,__text) external _forall_adv_over_l
00000002724f2bbc (__TEXT,__text) external _forall_adv_over_r
00000002724f2afc (__TEXT,__text) external _forall_adv_r
00000002724f2a14 (__TEXT,__text) external _forall_adv_upto_l
00000002724f2b44 (__TEXT,__text) external _forall_adv_upto_r
00000002724f2fb0 (__TEXT,__text) external _forall_cont_from
00000002724f2f10 (__TEXT,__text) external _forall_to_test
00000002724f1c20 (__TEXT,__text) external _forceErrorBacktrack
0000000272426620 (__TEXT,__text) external _forced_synthesis
00000002724f2c24 (__TEXT,__text) external _forto_adv_l
00000002724f2d24 (__TEXT,__text) external _forto_adv_over_l
00000002724f2e98 (__TEXT,__text) external _forto_adv_over_r
00000002724f2da0 (__TEXT,__text) external _forto_adv_r
00000002724f2c84 (__TEXT,__text) external _forto_adv_upto_l
00000002724f2dfc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000272501184 (__TEXT,__text) external _freeDeltaHeapObject
00000002725012c0 (__TEXT,__text) external _freeDeltaHeapTo
00000002724f256c (__TEXT,__text) non-external _freeDeltaStackTo
00000002724f32e8 (__TEXT,__text) non-external _freeDeltaStackTo
00000002724f6080 (__TEXT,__text) non-external _freeDeltaStackTo
00000002724f6e8c (__TEXT,__text) non-external _freeDeltaStackTo
0000000272501280 (__TEXT,__text) non-external _freeDynaMem
0000000272502680 (__TEXT,__text) external _free_heap
0000000272503b1c (__TEXT,__text) non-external _free_lines
00000002724f8950 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002724fe954 (__TEXT,__text) external _gcql
00000002724fe9a8 (__TEXT,__text) external _gcqr
00000002724f1934 (__TEXT,__text) external _gen_copy
00000002724f184c (__TEXT,__text) external _gencur_framedur
00000002724f18c0 (__TEXT,__text) external _gencur_params
00000002724f18a4 (__TEXT,__text) external _gencur_timestm
00000002724f1764 (__TEXT,__text) external _gendef_framedur
00000002724f17d8 (__TEXT,__text) external _gendef_params
00000002724f17bc (__TEXT,__text) external _gendef_timestm
00000002724f16f4 (__TEXT,__text) external _generate
000000027241cf24 (__TEXT,__text) external _generate_acoustic_vals
0000000272410558 (__TEXT,__text) external _generate_durations
00000002724c1c10 (__TEXT,__text) external _generate_ger_diaphons
0000000272417148 (__TEXT,__text) external _generate_intonation
0000000272452ba8 (__TEXT,__text) external _ger_abbr
00000002724b7750 (__TEXT,__text) external _ger_acrotest
00000002972d9f31 (__DATA,__data) non-external _ger_adverbs_setentries
000000027245409c (__TEXT,__text) external _ger_char_name
00000002972d7940 (__DATA,__data) non-external _ger_char_name_actentries
00000002724c9848 (__TEXT,__text) external _ger_city_country
0000000272453f1c (__TEXT,__text) external _ger_compound_abbr
00000002724b7480 (__TEXT,__text) external _ger_compound_abbrev
0000000272450318 (__TEXT,__text) external _ger_compounds
00000002972d5aaf (__DATA,__data) non-external _ger_compounds_actentries
000000027245aba0 (__TEXT,__text) external _ger_con_durs
00000002724763f8 (__TEXT,__text) external _ger_con_vals
000000027248bc98 (__TEXT,__text) external _ger_funct_words
000000027244bad4 (__TEXT,__text) external _ger_gramm_cat_dict
00000002972d4a00 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
0000000272451eb0 (__TEXT,__text) external _ger_homog_roots
00000002724526e4 (__TEXT,__text) external _ger_homog_words
00000002724b7d94 (__TEXT,__text) external _ger_hyphen_between_nums
00000002724b7c5c (__TEXT,__text) external _ger_hyphenated_compound
000000027244fa68 (__TEXT,__text) external _ger_inflections
00000002724b459c (__TEXT,__text) external _ger_legal_initial_cons
00000002724b4d44 (__TEXT,__text) external _ger_legal_root_final_cons
00000002724b5cfc (__TEXT,__text) external _ger_legal_word_final_cons
00000002724bbc9c (__TEXT,__text) external _ger_monetary_exp
00000002724c8b30 (__TEXT,__text) external _ger_non_phrasal_comma
00000002724c8d34 (__TEXT,__text) external _ger_nonphrasal_comma
000000027244ee74 (__TEXT,__text) external _ger_particles
0000000272480b60 (__TEXT,__text) external _ger_ph_G
0000000272464918 (__TEXT,__text) external _ger_ph_G_dur
000000027247dc94 (__TEXT,__text) external _ger_ph_S
00000002724619a4 (__TEXT,__text) external _ger_ph_S_dur
000000027247e5d0 (__TEXT,__text) external _ger_ph_X
0000000272462534 (__TEXT,__text) external _ger_ph_X_dur
000000027247e29c (__TEXT,__text) external _ger_ph_Z
0000000272462374 (__TEXT,__text) external _ger_ph_Z_dur
00000002724777a4 (__TEXT,__text) external _ger_ph_b
000000027245b998 (__TEXT,__text) external _ger_ph_b_dur
00000002724794e0 (__TEXT,__text) external _ger_ph_d
000000027245dc84 (__TEXT,__text) external _ger_ph_d_dur
000000027247c0e4 (__TEXT,__text) external _ger_ph_f
000000027245f5f0 (__TEXT,__text) external _ger_ph_f_dur
000000027247b50c (__TEXT,__text) external _ger_ph_g
000000027245efa0 (__TEXT,__text) external _ger_ph_g_dur
00000002724829b8 (__TEXT,__text) external _ger_ph_j
0000000272465a48 (__TEXT,__text) external _ger_ph_j_dur
0000000272479e88 (__TEXT,__text) external _ger_ph_k
000000027245e710 (__TEXT,__text) external _ger_ph_k_dur
00000002724813d8 (__TEXT,__text) external _ger_ph_l
0000000272464d70 (__TEXT,__text) external _ger_ph_l_dur
000000027247f108 (__TEXT,__text) external _ger_ph_m
0000000272462e18 (__TEXT,__text) external _ger_ph_m_dur
000000027247fe7c (__TEXT,__text) external _ger_ph_n
0000000272463964 (__TEXT,__text) external _ger_ph_n_dur
0000000272476998 (__TEXT,__text) external _ger_ph_p
000000027245b1d4 (__TEXT,__text) external _ger_ph_p_dur
00000002724817dc (__TEXT,__text) external _ger_ph_r
0000000272465590 (__TEXT,__text) external _ger_ph_r_dur
000000027247cdd8 (__TEXT,__text) external _ger_ph_s
00000002724602f0 (__TEXT,__text) external _ger_ph_s_dur
0000000272477f78 (__TEXT,__text) external _ger_ph_t
000000027245c22c (__TEXT,__text) external _ger_ph_t_dur
000000027247c6d4 (__TEXT,__text) external _ger_ph_v
0000000272460088 (__TEXT,__text) external _ger_ph_v_dur
0000000272482e80 (__TEXT,__text) external _ger_ph_w
0000000272465e78 (__TEXT,__text) external _ger_ph_w_dur
000000027247ec44 (__TEXT,__text) external _ger_ph_x
0000000272462b64 (__TEXT,__text) external _ger_ph_x_dur
000000027247d6a8 (__TEXT,__text) external _ger_ph_z
00000002724615dc (__TEXT,__text) external _ger_ph_z_dur
00000002724c9a24 (__TEXT,__text) external _ger_post_comma_phrase
000000027244f5d4 (__TEXT,__text) external _ger_prefixes
00000002724c9514 (__TEXT,__text) external _ger_prenom_adj_series
0000000272452554 (__TEXT,__text) external _ger_pseudo_morphs
00000002724506fc (__TEXT,__text) external _ger_roots
00000002972d6716 (__DATA,__data) non-external _ger_roots_actentries
00000002724b3c78 (__TEXT,__text) external _ger_roots_dict_lookup
00000002724ca484 (__TEXT,__text) external _ger_said_phrase
00000002972d8eec (__DATA,__data) non-external _ger_sent_initial_words_setentries
000000027244fd74 (__TEXT,__text) external _ger_suffixes
00000002724e2ab0 (__TEXT,__text) external _ger_symbolic_rules
00000002724c9b0c (__TEXT,__text) external _ger_tag_phrase
00000002724550dc (__TEXT,__text) external _ger_tok_dict
000000027245a140 (__TEXT,__text) external _ger_trans_features
00000002724c9d5c (__TEXT,__text) external _ger_vocative_phrase
0000000272455938 (__TEXT,__text) external _ger_words
00000002724b3bac (__TEXT,__text) external _ger_words_dict_lookup
00000002724eb754 (__TEXT,__text) external _getDeltaCcodeParm
00000002725013f4 (__TEXT,__text) external _getDeltaHeapSegNumber
00000002724e87b4 (__TEXT,__text) external _getEngsynError
00000002724e8788 (__TEXT,__text) external _getEngsynErrorRange
00000002724e93e8 (__TEXT,__text) external _getFullPathName
00000002724e91e0 (__TEXT,__text) external _getObject
00000002724f3ba0 (__TEXT,__text) external _getProgramName
0000000272483020 (__TEXT,__text) external _get_amp_scale
0000000272421fe8 (__TEXT,__text) external _get_formant_voice_vals
0000000272469e44 (__TEXT,__text) external _get_ger_fric_trans_dur
000000027246afb0 (__TEXT,__text) external _get_ger_l_trans_dur
000000027246963c (__TEXT,__text) external _get_ger_nas_trans_dur
0000000272499184 (__TEXT,__text) external _get_ger_nuclear_accent
000000027246a930 (__TEXT,__text) external _get_ger_r_trans_dur
0000000272467ed4 (__TEXT,__text) external _get_ger_stop_trans_dur
0000000272466094 (__TEXT,__text) external _get_ger_trans_dur
0000000272466a30 (__TEXT,__text) external _get_ger_vow_trans_dur
000000027241179c (__TEXT,__text) external _get_h_dur
0000000272430250 (__TEXT,__text) external _get_indices
0000000272426ad4 (__TEXT,__text) external _get_input
000000027240afe4 (__TEXT,__text) external _get_lang_nuclear_accent
000000027240b448 (__TEXT,__text) external _get_nuc_AV
000000027242ca9c (__TEXT,__text) external _get_nuclear_accent
00000002724454d0 (__TEXT,__text) external _get_numRootSylls
000000027243ff9c (__TEXT,__text) external _get_number_info
00000002724f1c48 (__TEXT,__text) external _get_parm
0000000272411cf4 (__TEXT,__text) external _get_pause_trans_dur
0000000272474b54 (__TEXT,__text) external _get_stanger_nuc_AV
0000000272426ea0 (__TEXT,__text) external _get_tok
000000027240b7e8 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002724fe234 (__TEXT,__text) non-external _getgptr
00000002724fe2d0 (__TEXT,__text) non-external _getlptr
0000000272427170 (__TEXT,__text) external _gettok
00000002724fbfc8 (__TEXT,__text) non-external _gettok
00000002972eb800 (__DATA,__common) external _globalJustGetLanguage
00000002724f3bb4 (__TEXT,__text) external _goto_1
000000027240a78c (__TEXT,__text) external _gramm_cat_dict_lookup
00000002724f3bb8 (__TEXT,__text) external _halt
00000002724414c8 (__TEXT,__text) external _handle_SPR
00000002724aab1c (__TEXT,__text) external _handle_alle_words
00000002724aad90 (__TEXT,__text) external _handle_dann_und_wann
0000000272486f64 (__TEXT,__text) external _handle_en
0000000272430d68 (__TEXT,__text) external _handle_end_of_delta
0000000272488ce0 (__TEXT,__text) external _handle_er
00000002724891e8 (__TEXT,__text) external _handle_es
0000000272499ae0 (__TEXT,__text) external _handle_final_adj_or_adv
000000027249fa44 (__TEXT,__text) external _handle_final_be_aux
000000027249971c (__TEXT,__text) external _handle_final_noun
00000002724af480 (__TEXT,__text) external _handle_final_prep_phr
0000000272499da4 (__TEXT,__text) external _handle_final_verb
000000027249f010 (__TEXT,__text) external _handle_final_verb_verb
00000002724ac790 (__TEXT,__text) external _handle_im_Jahr_zuvor
000000027249ff40 (__TEXT,__text) external _handle_insep_zu_inf
00000002724a03bc (__TEXT,__text) external _handle_intransitives
000000027242105c (__TEXT,__text) external _handle_invalid_anno
00000002724ab07c (__TEXT,__text) external _handle_nach_wie_vor
00000002724acab8 (__TEXT,__text) external _handle_nicht_einmal
0000000272428fcc (__TEXT,__text) external _handle_non_phrasal_commas
000000027241d2cc (__TEXT,__text) external _handle_pause
00000002724af9e0 (__TEXT,__text) external _handle_prep_pro_verb
0000000272488ee0 (__TEXT,__text) external _handle_s
00000002724add68 (__TEXT,__text) external _handle_split_adj_or_adv_compounds
00000002724b0b60 (__TEXT,__text) external _handle_split_adjective_compounds
00000002724b10e0 (__TEXT,__text) external _handle_split_adv_adj_compounds
00000002724ad72c (__TEXT,__text) external _handle_split_noun_compounds
00000002724b04f0 (__TEXT,__text) external _handle_split_prespart_compounds
00000002724a0958 (__TEXT,__text) external _handle_split_verb_verb_compounds
00000002724ace0c (__TEXT,__text) external _handle_voll_expressions
00000002724ae654 (__TEXT,__text) external _handle_von_Anfang_an
00000002725089a4 (__TEXT,__text) external _hasExtension
0000000272508ed0 (__TEXT,__text) external _hashDelete
0000000272509034 (__TEXT,__text) external _hashDeleteInt
0000000272509254 (__TEXT,__text) external _hashDeleteString
0000000272508f80 (__TEXT,__text) external _hashInsertInt
0000000272509160 (__TEXT,__text) external _hashInsertString
00000002725093cc (__TEXT,__text) external _hashIterConstruct
0000000272509440 (__TEXT,__text) external _hashIterInt
00000002725093f0 (__TEXT,__text) external _hashIterNext
0000000272509458 (__TEXT,__text) external _hashIterRef
000000027250944c (__TEXT,__text) external _hashIterString
0000000272508fe4 (__TEXT,__text) external _hashLookupInt
00000002725091fc (__TEXT,__text) external _hashLookupString
00000002725090bc (__TEXT,__text) external _hashMoveInt
0000000272509310 (__TEXT,__text) external _hashMoveString
0000000272508df0 (__TEXT,__text) external _hashNew
00000002972eb5cf (__DATA,__bss) non-external _heading_string.buf
000000027240bd0c (__TEXT,__text) external _high_low_star_tone
000000027240bdf0 (__TEXT,__text) external _high_star_low_tone
000000027240b97c (__TEXT,__text) external _high_tone
00000002724ecf20 (__TEXT,__text) external _holdSynthDevice
000000027243456c (__TEXT,__text) external _hyphen
000000027243b6f8 (__TEXT,__text) external _hyphen_between_nums
0000000272438dcc (__TEXT,__text) external _hyphenated_compound
00000002724ba6c4 (__TEXT,__text) external _identify_ger_year
00000002724f3fbc (__TEXT,__text) external _if_testeq
00000002724f4280 (__TEXT,__text) external _if_testeq_v_i
00000002724f3f80 (__TEXT,__text) external _if_testeq_v_lng
00000002724f40bc (__TEXT,__text) external _if_testge
00000002724f42f8 (__TEXT,__text) external _if_testge_v_i
00000002724f4080 (__TEXT,__text) external _if_testge_v_lng
00000002724f413c (__TEXT,__text) external _if_testgt
00000002724f4334 (__TEXT,__text) external _if_testgt_v_i
00000002724f4100 (__TEXT,__text) external _if_testgt_v_lng
00000002724f403c (__TEXT,__text) external _if_testle
00000002724f42bc (__TEXT,__text) external _if_testle_v_i
00000002724f4000 (__TEXT,__text) external _if_testle_v_lng
00000002724f41bc (__TEXT,__text) external _if_testlt
00000002724f4370 (__TEXT,__text) external _if_testlt_v_i
00000002724f4180 (__TEXT,__text) external _if_testlt_v_lng
00000002724f423c (__TEXT,__text) external _if_testneq
00000002724f43ac (__TEXT,__text) external _if_testneq_v_i
00000002724f4200 (__TEXT,__text) external _if_testneq_v_lng
000000027243a938 (__TEXT,__text) external _in_brackets
000000027243a7f8 (__TEXT,__text) external _in_quotes
0000000272448858 (__TEXT,__text) external _in_syllable
000000027240f3e4 (__TEXT,__text) external _increment_output_file_number
