0000000251cce618 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251c81644 (__TEXT,__text) external _reset_endptr
0000000251c81898 (__TEXT,__text) external _reset_endptr_bounded
0000000251c82aa0 (__TEXT,__text) external _reset_jap_sent_vars
0000000251c4fd7c (__TEXT,__text) external _reset_lang_sent_vars
0000000251c6ea84 (__TEXT,__text) external _reset_phrase_vars
0000000251c52430 (__TEXT,__text) external _reset_sent_vars
0000000251c720c4 (__TEXT,__text) external _reset_token_vars
0000000251c7cf0c (__TEXT,__text) external _reset_word_vals
0000000251cc5a18 (__TEXT,__text) non-external _resize
0000000251cb4884 (__TEXT,__text) external _right_context
0000000251cb47cc (__TEXT,__text) external _right_delta
0000000251cbd040 (__TEXT,__text) non-external _rmost
0000000251cb2a0c (__TEXT,__text) external _rpta_ctxtl
0000000251cb2aa4 (__TEXT,__text) external _rpta_ctxtr
0000000251cb29a8 (__TEXT,__text) external _rpta_leftmost
0000000251cb2960 (__TEXT,__text) external _rpta_loadf
0000000251cb28e8 (__TEXT,__text) external _rpta_loadi
0000000251cb2868 (__TEXT,__text) external _rpta_loadl
0000000251cb277c (__TEXT,__text) external _rpta_loadp
0000000251cadb64 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000251cadbb4 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000251cb2784 (__TEXT,__text) external _rpta_loadpn
0000000251cb27d4 (__TEXT,__text) external _rpta_loadv
0000000251cb2b3c (__TEXT,__text) external _rpta_movel
0000000251cb2bcc (__TEXT,__text) external _rpta_mover
0000000251cb29b8 (__TEXT,__text) external _rpta_rightmost
0000000251cb2f08 (__TEXT,__text) external _rpta_storep
0000000251cb2c64 (__TEXT,__text) external _rpta_tstctxtl
0000000251cb2d28 (__TEXT,__text) external _rpta_tstctxtr
0000000251cb2dc8 (__TEXT,__text) external _rpta_tstmovel
0000000251cb2e5c (__TEXT,__text) external _rpta_tstmover
0000000251c5701c (__TEXT,__text) external _run_filters
0000000251c705ec (__TEXT,__text) external _run_speech_module
0000000251c70534 (__TEXT,__text) external _run_text_module
0000000251cafdb0 (__TEXT,__text) external _runtime_delete
0000000251cafd50 (__TEXT,__text) external _runtime_new
0000000251c809f4 (__TEXT,__text) external _same_inp
0000000251caf7c4 (__TEXT,__text) external _save_var
0000000251cad770 (__TEXT,__text) external _savescptr
0000000251cad810 (__TEXT,__text) external _savetok
0000000251cc37c4 (__TEXT,__text) external _scaleValue100i
0000000251c55e90 (__TEXT,__text) external _scale_transdur
0000000251c55cf4 (__TEXT,__text) external _scale_word_final_trans
0000000251c6c69c (__TEXT,__text) external _semicolon_phrase
0000000251ca8668 (__TEXT,__text) external _sendArrayParameters
0000000251c74214 (__TEXT,__text) external _separate_tokens
0000000251cb8c84 (__TEXT,__text) non-external _seqscan
0000000251ca8bc0 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000251ca8bb0 (__TEXT,__text) external _setDeltaReturnCode
0000000251ca5aac (__TEXT,__text) external _setEngsynError
0000000251ca5ad0 (__TEXT,__text) external _setEngsynErrorRange
0000000251ccaabc (__TEXT,__text) external _setInterrupt
0000000251caa47c (__TEXT,__text) external _setKlattConstantHook
0000000251caa460 (__TEXT,__text) external _setKlattDynamicHook
0000000251ca5e50 (__TEXT,__text) external _setNonSequential
0000000251caa498 (__TEXT,__text) external _setSynthDurationCallback
0000000251caa3f8 (__TEXT,__text) external _setSynthToCallback
0000000251caa37c (__TEXT,__text) external _setSynthToNamedFile
0000000251cc5b98 (__TEXT,__text) non-external _setUsed
0000000251cab884 (__TEXT,__text) external _setUserDictInputStream
0000000251ca5a74 (__TEXT,__text) external _set_dict_delete
0000000251ca5a08 (__TEXT,__text) external _set_dict_new
0000000251c56b20 (__TEXT,__text) external _set_end_of_pause_trans
0000000251c5cd4c (__TEXT,__text) external _set_f0_range_ptrs
0000000251c5c470 (__TEXT,__text) external _set_f0_wind_and_base
0000000251cb5ad4 (__TEXT,__text) external _set_fld_value
0000000251c51b94 (__TEXT,__text) external _set_global_constants
0000000251c82950 (__TEXT,__text) external _set_jap_global_constants
0000000251c5aa9c (__TEXT,__text) external _set_klattparms
0000000251c4fe20 (__TEXT,__text) external _set_lang_global_constants
0000000251c6bc40 (__TEXT,__text) external _set_min_token_vals
0000000251c5ae2c (__TEXT,__text) external _set_num_formants
0000000251c60bdc (__TEXT,__text) external _set_phone_offset_vals
0000000251c6bfc8 (__TEXT,__text) external _set_phrase_defaults
0000000251caf468 (__TEXT,__text) external _set_saved_ptrs
0000000251c5e680 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000251c54fd0 (__TEXT,__text) external _set_syll_offset_vals
0000000251c5313c (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000251c521e8 (__TEXT,__text) external _set_voice_param_constants
0000000251c6cf48 (__TEXT,__text) external _set_window_size
0000000251c57934 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000251cb1434 (__TEXT,__text) external _setd_lookup
0000000251ca8c8c (__TEXT,__text) external _setdlookup
0000000251c56820 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000251cb8954 (__TEXT,__text) external _setnonseqIndex
0000000251cad9e0 (__TEXT,__text) external _setscan_l
0000000251cadc04 (__TEXT,__text) external _setscan_nof_l
0000000251cadc58 (__TEXT,__text) external _setscan_nof_r
0000000251cada74 (__TEXT,__text) external _setscan_r
0000000251cad5a4 (__TEXT,__text) external _settvar_f
0000000251cad55c (__TEXT,__text) external _settvar_i
0000000251cad4cc (__TEXT,__text) external _settvar_l
0000000251cad514 (__TEXT,__text) external _settvar_lng
0000000251cad484 (__TEXT,__text) external _settvar_s
0000000251cad5ec (__TEXT,__text) external _settvar_v
0000000251c50f64 (__TEXT,__text) external _setup_lang_reg
0000000251cc1c30 (__TEXT,__text) non-external _shift_table_right
0000000251c5d244 (__TEXT,__text) external _shift_tone
0000000251ca6238 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000251c73a80 (__TEXT,__text) external _single_chars
0000000251c773d0 (__TEXT,__text) external _single_chars_count_inp
0000000251c6908c (__TEXT,__text) external _single_chars_forced_syn
0000000251c771dc (__TEXT,__text) external _single_chars_to_punct
0000000251c738c4 (__TEXT,__text) external _single_chars_token
0000000251c7402c (__TEXT,__text) external _single_letter
0000000251cb46a8 (__TEXT,__text) external _single_letter_stream
0000000251c57230 (__TEXT,__text) external _size_filter
0000000251c74adc (__TEXT,__text) external _skip_punct_and_delimiters
0000000251c72410 (__TEXT,__text) external _space
0000000251cc0db4 (__TEXT,__text) non-external _space_syncs
0000000251c73f60 (__TEXT,__text) external _spell_out_alphanum
0000000251c74148 (__TEXT,__text) external _spell_out_sequence
0000000251c77108 (__TEXT,__text) external _spell_out_token
0000000251c668e0 (__TEXT,__text) external _spellout_mode_anno
0000000276e83354 (__DATA,__common) external _spine_changed
0000000251c66790 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000251c98bc8 (__TEXT,__text) external _stanjap_vals
0000000251c8eb78 (__TEXT,__text) external _start_dur
0000000251cb1158 (__TEXT,__text) external _startcmd
0000000251cafe78 (__TEXT,__text) external _startloop
0000000251cb1148 (__TEXT,__text) external _startstmt
0000000251cb1144 (__TEXT,__text) external _startstmt_e
0000000251cb1140 (__TEXT,__text) external _startstmt_l
0000000251cb3720 (__TEXT,__text) external _starttest
0000000251cb3700 (__TEXT,__text) external _starttest_e
0000000251cb36bc (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000027886edd0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000251ccb19c (__TEXT,__text) external _stdErrorFileClose
0000000251ccb194 (__TEXT,__text) external _stdErrorFileEof
0000000251ccb114 (__TEXT,__text) external _stdErrorFileOpen
0000000251ccb11c (__TEXT,__text) external _stdErrorFileRead
0000000251ccb120 (__TEXT,__text) external _stdErrorFileWrite
000000027886ed50 (__AUTH,__data) external _stdTermFileClass_glob
0000000251ccb110 (__TEXT,__text) external _stdTermFileClose
0000000251ccb108 (__TEXT,__text) external _stdTermFileEof
0000000251ccb008 (__TEXT,__text) external _stdTermFileOpen
0000000251ccb010 (__TEXT,__text) external _stdTermFileRead
0000000251ccb094 (__TEXT,__text) external _stdTermFileWrite
0000000251cab070 (__TEXT,__text) external _stmarray_delete
0000000251cab018 (__TEXT,__text) external _stmarray_new
0000000251caa2fc (__TEXT,__text) external _stopSynthesizing
0000000251cc6020 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000251cc60c8 (__TEXT,__text) external _strdup
0000000251cab008 (__TEXT,__text) external _streamArrayCount
0000000251cb6edc (__TEXT,__text) external _streamName
0000000251cb4690 (__TEXT,__text) external _stream_name
0000000251c55774 (__TEXT,__text) external _stretch_focus
0000000251cc6cec (__TEXT,__text) non-external _stringHashFunction
0000000276e7f837 (__DATA,__data) non-external _string_1
0000000276e7f751 (__DATA,__data) non-external _string_10
0000000276e7f821 (__DATA,__data) non-external _string_13
0000000276e7fb31 (__DATA,__data) non-external _string_13
0000000276e7f805 (__DATA,__data) non-external _string_14
0000000276e7f6e0 (__DATA,__data) non-external _string_16
0000000276e7f74a (__DATA,__data) non-external _string_16
0000000276e7f79e (__DATA,__data) non-external _string_16
0000000276e7f744 (__DATA,__data) non-external _string_18
0000000276e7f752 (__DATA,__data) non-external _string_18
0000000276e7f7ad (__DATA,__data) non-external _string_19
0000000276e7f74b (__DATA,__data) non-external _string_21
0000000276e7f806 (__DATA,__data) non-external _string_24
0000000276e7f79f (__DATA,__data) non-external _string_25
0000000276e7f822 (__DATA,__data) non-external _string_26
0000000276e7f742 (__DATA,__data) non-external _string_3
0000000276e7f795 (__DATA,__data) non-external _string_3
0000000276e7f7ae (__DATA,__data) non-external _string_36
0000000276e7f7af (__DATA,__data) non-external _string_40
0000000276e7f753 (__DATA,__data) non-external _string_49
0000000276e7f735 (__DATA,__data) non-external _string_5
0000000276e7f812 (__DATA,__data) non-external _string_5
0000000276e7f736 (__DATA,__data) non-external _string_6
0000000276e7f78b (__DATA,__data) non-external _string_6
0000000276e82093 (__DATA,__bss) non-external _string_6
0000000276e7f756 (__DATA,__data) non-external _string_61
0000000276e7f757 (__DATA,__data) non-external _string_65
0000000276e7f758 (__DATA,__data) non-external _string_69
0000000276e7f737 (__DATA,__data) non-external _string_7
0000000276e7f749 (__DATA,__data) non-external _string_7
0000000276e7f7ac (__DATA,__data) non-external _string_7
0000000276e7f743 (__DATA,__data) non-external _string_8
0000000251c7e0e4 (__TEXT,__text) external _string_to_number
0000000251c7dc90 (__TEXT,__text) external _string_to_short
0000000251cc6578 (__TEXT,__text) external _stripFileName
0000000251cc6544 (__TEXT,__text) external _stripPath
0000000251c803c4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000251cc6304 (__TEXT,__text) external _strncpyWithEllipsis
0000000251cb4ab8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000251cb130c (__TEXT,__text) external _succeed
0000000251cba818 (__TEXT,__text) external _svgetc
0000000251cba7a8 (__TEXT,__text) external _svgeterr
0000000251cba7e0 (__TEXT,__text) external _svgeti
0000000251cba7b0 (__TEXT,__text) external _svgetimp
0000000251cba7b4 (__TEXT,__text) external _svgetl
0000000251cba7ac (__TEXT,__text) external _svgetmsg
0000000251cbb6dc (__TEXT,__text) non-external _svgetptrs
0000000251cba860 (__TEXT,__text) external _svgets
0000000251cba83c (__TEXT,__text) external _svgetu
0000000251cba910 (__TEXT,__text) external _svputc
0000000251cba8b0 (__TEXT,__text) external _svputerr
0000000251cba9a0 (__TEXT,__text) external _svputgptrs
0000000251cba8e0 (__TEXT,__text) external _svputi
0000000251cba8b4 (__TEXT,__text) external _svputl
0000000251cba9a4 (__TEXT,__text) external _svputlptrs
0000000251cba950 (__TEXT,__text) external _svputs
0000000251cba930 (__TEXT,__text) external _svputu
0000000251cb57e4 (__TEXT,__text) external _sync_in_stm
0000000251cc0ed4 (__TEXT,__text) external _sync_in_ticks
0000000251cb47e8 (__TEXT,__text) external _sync_to_left
0000000251cb47d8 (__TEXT,__text) external _sync_to_right
0000000251cb48c4 (__TEXT,__text) external _syncmark_equ
0000000251cb48d0 (__TEXT,__text) external _syncmark_order
0000000251caa2e8 (__TEXT,__text) external _synthDevicePlaying
0000000251ca9a6c (__TEXT,__text) external _synthesize
0000000251c5a824 (__TEXT,__text) external _synthesizeRange
0000000251ca6378 (__TEXT,__text) external _synthesizingWord
0000000251cb1154 (__TEXT,__text) external _tag
0000000251cb1150 (__TEXT,__text) external _tag_e
0000000251cb114c (__TEXT,__text) external _tag_l
0000000251cb195c (__TEXT,__text) external _testFldeq
0000000251cb4420 (__TEXT,__text) external _test_eof
0000000251cb4254 (__TEXT,__text) external _test_fence
0000000251cb4444 (__TEXT,__text) external _test_hasval
0000000251cb3fe0 (__TEXT,__text) external _test_ptr
0000000251c7f434 (__TEXT,__text) external _test_stress_annot
0000000251cb3884 (__TEXT,__text) external _test_string
0000000251cb3ef0 (__TEXT,__text) external _test_string_f
0000000251cb3e24 (__TEXT,__text) external _test_string_i
0000000251cb3c5c (__TEXT,__text) external _test_string_l
0000000251cb3d28 (__TEXT,__text) external _test_string_lng
0000000251cb3af4 (__TEXT,__text) external _test_string_s
0000000251cb417c (__TEXT,__text) external _test_synch
0000000251cb4050 (__TEXT,__text) external _test_time
0000000251cb3740 (__TEXT,__text) external _testeq
0000000251cb18ec (__TEXT,__text) external _testeq_tvars
0000000251cb3788 (__TEXT,__text) external _testge
0000000251cb3770 (__TEXT,__text) external _testgt
0000000251cb37b8 (__TEXT,__text) external _testle
0000000251cb37a0 (__TEXT,__text) external _testlt
0000000251cb3758 (__TEXT,__text) external _testneq
0000000251cb1924 (__TEXT,__text) external _testneq_tvars
0000000251c7032c (__TEXT,__text) external _text_index
0000000251c63500 (__TEXT,__text) external _textnorm_anno
0000000251caf0d4 (__TEXT,__text) external _throwDeltaErrorNow
0000000251ca9978 (__TEXT,__text) external _timeDuration
0000000251cb53a0 (__TEXT,__text) external _time_field_value
0000000251cb46c0 (__TEXT,__text) external _time_stream
0000000251c7dec8 (__TEXT,__text) external _token_to_digit
0000000251c7d900 (__TEXT,__text) external _token_to_number
0000000276e833c0 (__DATA,__common) external _total_ins
0000000276e833a0 (__DATA,__common) external _tracelog
0000000251caa36c (__TEXT,__text) external _turnLazyWriteOff
0000000251caa358 (__TEXT,__text) external _turnLazyWriteOn
0000000251cb4d40 (__TEXT,__text) external _unique_value
0000000251ca7e54 (__TEXT,__text) external _unreg
0000000251cc16a4 (__TEXT,__text) non-external _unregister_sync
0000000251cc17a4 (__TEXT,__text) non-external _update_token
0000000251ca63d8 (__TEXT,__text) external _userIndexCallback
0000000251c681a8 (__TEXT,__text) external _user_abbr_dict
0000000251c67a70 (__TEXT,__text) external _user_dict_error
0000000251c63aec (__TEXT,__text) external _user_index_anno
0000000251c67800 (__TEXT,__text) external _user_rootdict
0000000251ccb990 (__TEXT,__const) non-external _vactdtbl_glob
0000000251cbf238 (__TEXT,__text) external _vadd
0000000251cbc594 (__TEXT,__text) external _val_expr
0000000251cb123c (__TEXT,__text) external _val_expr1
0000000251cbc5bc (__TEXT,__text) external _val_expr2
0000000251c5d0f8 (__TEXT,__text) external _valid_f0_posn
0000000251cb48d4 (__TEXT,__text) external _valid_prefix
0000000251cb4c0c (__TEXT,__text) external _valid_prefix_char
0000000251ca8a18 (__TEXT,__text) non-external _valueSetReset
0000000251cb910c (__TEXT,__text) non-external _var_rderr
0000000251cc2b1c (__TEXT,__text) external _vardesc
0000000276e833c8 (__DATA,__common) external _vargc
0000000276e833d0 (__DATA,__common) external _vargv
0000000251cb8e7c (__TEXT,__text) external _varloc
0000000251cbf844 (__TEXT,__text) external _vassign
0000000251caf564 (__TEXT,__text) external _vback
0000000276e833d8 (__DATA,__common) external _vbkreps
0000000276e82068 (__DATA,__data) external _vbkrstat
0000000276e833e0 (__DATA,__common) external _vcallproc
0000000251cb8174 (__TEXT,__text) external _vchkseqbad
0000000251cb8bc4 (__TEXT,__text) external _vclrctxt
0000000251cc905c (__TEXT,__text) external _vcmdend
0000000251cc8e5c (__TEXT,__text) external _vcmdinit
0000000251cbe188 (__TEXT,__text) external _vcomp_pta
0000000251cbfa24 (__TEXT,__text) external _vcompare
0000000251cbfc58 (__TEXT,__text) external _vcompareTypeCheck
0000000251cbdedc (__TEXT,__text) external _vctxt_tv
