                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d5b2c78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000021f72c160 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__27UsdSkelPackedJointAnimationE
000000021d5aba70 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__28HdExtCompPrimvarBufferSourceE
000000021f71fa20 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__28PcpErrorInvalidAssetPathBaseE
000000021f71fc28 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__28PcpErrorPrimPermissionDeniedE
000000021f729d80 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPIE
000000021f7367e8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegateE
000000021f71f850 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__29PcpDynamicFileFormatInterfaceE
000000021f71fb38 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__29PcpErrorInvalidSublayerOffsetE
000000021f72da20 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPIE
000000021d5a8840 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__29UsdShadeShaderDefParserPluginE
000000021d5a2eb0 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__29_NdrFilesystemDiscoveryPluginE
000000021f736ae8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__30Hd_AdjacencyBuilderComputationE
000000021f71fb60 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorInvalidReferenceOffsetE
000000021f71fca0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorTargetPermissionDeniedE
000000021f72d760 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_TextE
000000021f72a0f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__30UsdShadeConnectableAPIBehaviorE
000000021f72b8c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImplE
000000021f71fbd8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__31PcpErrorInvalidVariantSelectionE
000000021f734958 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternalE
000000021f71f930 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyBaseE
000000021f71f958 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeE
000000021f71fb88 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipE
000000021f71fc50 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedE
000000021d5a1e18 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorE
000000021f7129f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__32TfDebugSymbolEnableChangedNoticeE
000000021f714550 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollectorE
000000021f72d600 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_ActionE
000000021f71f980 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeE
000000021f71fae8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathE
000000021f71fac0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathE
000000021f71fc00 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorOpinionAtRelocationSourceE
000000021d5a1d90 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__33Sdf_AttributeConnectionListEditorE
000000021f714508 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollectionE
000000021f72d7b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_TriggerE
000000021f72d6b0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_BehaviorE
000000021f72d8c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForceE
000000021f72c888 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateE
000000021f72d658 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPIE
000000021f71f9a8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityE
000000021f72d708 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImageE
000000021f72d868 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPIE
000000021f72d970 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPIE
000000021f72d9c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPIE
000000021f72c960 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegateE
000000021f72d810 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlaneE
000000021f72d918 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForceE
000000021f735580 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__6HdMeshE
000000021f7363e0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__6HdTaskE
000000021f713490 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__6TfType11FactoryBaseE
000000021f7184b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetE
000000021f734a68 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__7HdBprimE
000000021f7351f8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__7HdFieldE
000000021f7354e0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__7HdLightE
000000021f736020 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprimE
000000021f736388 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprimE
000000021d5a2f38 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeE
000000021f71c5c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__7SdfDataE
000000021f718358 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice14ResolverNoticeE
000000021f718378 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice15ResolverChangedE
000000021f734de8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__8HdCameraE
000000021f734f88 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngineE
000000021f735660 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__8HdPointsE
000000021f736c58 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__8HdVolumeE
000000021f71c8f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayerE
000000021f713128 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice14_DelivererBaseE
000000021f713198 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__8TfNoticeE
000000021f726478 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__8UsdStageE
000000021f728920 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__8UsdTypedE
000000021f71d3a0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice15LayersDidChangeE
000000021f71d2c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice18LayerInfoDidChangeE
000000021f71d2e0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice20LayerMutenessChangedE
000000021f71d478 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice21LayerDidReloadContentE
000000021f71d4e8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice21LayerDirtinessChangedE
000000021f71d440 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice22LayerDidReplaceContentE
000000021f71d4b0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice23LayerDidSaveLayerToFileE
000000021f71d2a0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice24LayerIdentifierDidChangeE
000000021f71d338 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice27LayersDidChangeSentPerLayerE
000000021f71d300 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice4BaseE
000000021f71e3e8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9SdfSchemaE
000000021f7131c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9TfRefBaseE
000000021f725a50 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice11StageNoticeE
000000021f725ac0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice14ObjectsChangedE
000000021f725b30 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice18LayerMutingChangedE
000000021f725a70 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice20StageContentsChangedE
000000021f725af8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice22StageEditTargetChangedE
                 (undefined) external __ZTVN7Alembic3Abc3v117IObjectE (from libAlembic)
                 (undefined) external __ZTVN7Alembic3Abc3v117OObjectE (from libAlembic)
                 (undefined) external __ZTVN9MaterialX11PortElementE (from libMaterialXCore)
                 (undefined) external __ZTVN9MaterialX12ValueElementE (from libMaterialXCore)
                 (undefined) external __ZTVN9MaterialX16InterfaceElementE (from libMaterialXCore)
                 (undefined) external __ZTVN9MaterialX4NodeE (from libMaterialXCore)
                 (undefined) external __ZTVN9MaterialX5InputE (from libMaterialXCore)
                 (undefined) external __ZTVN9MaterialX6OutputE (from libMaterialXCore)
                 (undefined) external __ZTVN9MaterialX7ElementE (from libMaterialXCore)
                 (undefined) external __ZTVN9MaterialX9NodeGraphE (from libMaterialXCore)
000000021f7346b0 (__AUTH_CONST,__const) external __ZTVN9serialize10PointCloudE
000000021f734788 (__AUTH_CONST,__const) external __ZTVN9serialize3MatE
000000021f7346f8 (__AUTH_CONST,__const) external __ZTVN9serialize4MeshE
000000021f734628 (__AUTH_CONST,__const) external __ZTVN9serialize4PrimE
000000021f734668 (__AUTH_CONST,__const) external __ZTVN9serialize5StageE
000000021f734818 (__AUTH_CONST,__const) external __ZTVN9serialize6ShaderE
000000021f734740 (__AUTH_CONST,__const) external __ZTVN9serialize6SubsetE
000000021f7347d0 (__AUTH_CONST,__const) external __ZTVN9serialize8MapInputE
                 (undefined) external __ZTVNSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
000000021d5b41d0 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_11SdrRegistryEE15_CreateInstanceEvE4once
000000021d5b2de0 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12KindRegistryEE15_CreateInstanceEvE4once
000000021d5b2d30 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_12PlugRegistryEE15_CreateInstanceEvE4once
000000021d5b2f18 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13SdfChangeListEE15_CreateInstanceEvE4once
000000021d5b2bc0 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_13TraceCategoryEE15_CreateInstanceEvE4once
000000021d5b2bd8 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_14TraceCollectorEE15_CreateInstanceEvE4once
000000021d5b29d0 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfDiagnosticMgrEE15_CreateInstanceEvE4once
000000021d5b2a28 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15TfRefPtrTrackerEE15_CreateInstanceEvE4once
000000021d5b29f8 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_EnumRegistryEE15_CreateInstanceEvE4once
000000021d5b2a70 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Tf_TypeRegistryEE15_CreateInstanceEvE4once
000000021d5b2d98 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_15Vt_CastRegistryEE15_CreateInstanceEvE4once
000000021d5b40b8 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Sdf_SpecTypeInfoEE15_CreateInstanceEvE4once
000000021d5b2a58 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_16Tf_TokenRegistryEE15_CreateInstanceEvE4once
000000021d5b2e68 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Sdf_ChangeManagerEE15_CreateInstanceEvE4once
000000021d5b2910 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17Tf_NoticeRegistryEE15_CreateInstanceEvE4once
000000021d5b4a98 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_17UsdSchemaRegistryEE15_CreateInstanceEvE4once
000000021d5b2e80 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_18Sdf_CleanupTrackerEE15_CreateInstanceEvE4once
000000021d5b2a10 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_21Tf_EnvSettingRegistryEE15_CreateInstanceEvE4once
000000021d5b6018 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_24HdRendererPluginRegistryEE15_CreateInstanceEvE4once
000000021d5b6000 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9HdPerfLogEE15_CreateInstanceEvE4once
000000021d5b4070 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9SdfSchemaEE15_CreateInstanceEvE4once
000000021d5b2a40 (__DATA,__data) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__11TfSingletonINS_9TfRegTestEE15_CreateInstanceEvE4once
00000002186047a0 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdBprimEE10InsertPrimERKNS_7TfTokenEPNS_15HdSceneDelegateERKNS_7SdfPathERNS_15HdChangeTrackerEPNS_16HdRenderDelegateEE15TraceKeyData_95
00000002186047b8 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdBprimEE10RemovePrimERKNS_7TfTokenERKNS_7SdfPathERNS_15HdChangeTrackerEPNS_16HdRenderDelegateEE16TraceKeyData_145
00000002186047d0 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdBprimEE13RemoveSubtreeERKNS_7SdfPathEPNS_15HdSceneDelegateERNS_15HdChangeTrackerEPNS_16HdRenderDelegateEE16TraceKeyData_177
0000000218604818 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdBprimEE14GetPrimSubtreeERKNS_7TfTokenERKNS_7SdfPathEPNSt3__16vectorIS6_NS9_9allocatorIS6_EEEEE16TraceKeyData_303
0000000218604830 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdBprimEE19CreateFallbackPrimsEPNS_16HdRenderDelegateEE16TraceKeyData_322
0000000218604848 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdBprimEE20DestroyFallbackPrimsEPNS_16HdRenderDelegateEE16TraceKeyData_345
0000000218604788 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdBprimEE5ClearERNS_15HdChangeTrackerEPNS_16HdRenderDelegateEE15TraceKeyData_67
00000002186046c8 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdSprimEE10InsertPrimERKNS_7TfTokenEPNS_15HdSceneDelegateERKNS_7SdfPathERNS_15HdChangeTrackerEPNS_16HdRenderDelegateEE15TraceKeyData_95
00000002186046e0 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdSprimEE10RemovePrimERKNS_7TfTokenERKNS_7SdfPathERNS_15HdChangeTrackerEPNS_16HdRenderDelegateEE16TraceKeyData_145
00000002186046f8 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdSprimEE13RemoveSubtreeERKNS_7SdfPathEPNS_15HdSceneDelegateERNS_15HdChangeTrackerEPNS_16HdRenderDelegateEE16TraceKeyData_177
0000000218604740 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdSprimEE14GetPrimSubtreeERKNS_7TfTokenERKNS_7SdfPathEPNSt3__16vectorIS6_NS9_9allocatorIS6_EEEEE16TraceKeyData_303
0000000218604758 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdSprimEE19CreateFallbackPrimsEPNS_16HdRenderDelegateEE16TraceKeyData_322
0000000218604770 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdSprimEE20DestroyFallbackPrimsEPNS_16HdRenderDelegateEE16TraceKeyData_345
00000002186046b0 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__16Hd_PrimTypeIndexINS_7HdSprimEE5ClearERNS_15HdChangeTrackerEPNS_16HdRenderDelegateEE15TraceKeyData_67
0000000218602e50 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkel_SkelDefinition31_ComputeJointSkelRestTransformsILi32ENS_10GfMatrix4fEEEbvE16TraceKeyData_241
0000000218602e38 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkel_SkelDefinition31_ComputeJointSkelRestTransformsILi4ENS_10GfMatrix4dEEEbvE16TraceKeyData_241
0000000218602eb0 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkel_SkelDefinition39_ComputeJointLocalInverseRestTransformsILi128ENS_10GfMatrix4fEEEbvE16TraceKeyData_426
0000000218602e98 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkel_SkelDefinition39_ComputeJointLocalInverseRestTransformsILi16ENS_10GfMatrix4dEEEbvE16TraceKeyData_426
0000000218602e80 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkel_SkelDefinition39_ComputeJointWorldInverseBindTransformsILi64ENS_10GfMatrix4fEEEbvE16TraceKeyData_356
0000000218602e68 (__DATA_CONST,__const) weak external __ZZN38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkel_SkelDefinition39_ComputeJointWorldInverseBindTransformsILi8ENS_10GfMatrix4dEEEbvE16TraceKeyData_356
