000000023b139b18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b10f8a8 (__TEXT,__text) external _set_dict_new
000000023b0652d8 (__TEXT,__text) external _set_end_of_pause_trans
000000023b06c328 (__TEXT,__text) external _set_f0_range_ptrs
000000023b06b850 (__TEXT,__text) external _set_f0_wind_and_base
000000023b09f664 (__TEXT,__text) external _set_fin_global_constants
000000023b0ad150 (__TEXT,__text) external _set_first_postnuc_value
000000023b11f838 (__TEXT,__text) external _set_fld_value
000000023b05fea0 (__TEXT,__text) external _set_global_constants
000000023b0695c0 (__TEXT,__text) external _set_klattparms
000000023b05ddec (__TEXT,__text) external _set_lang_global_constants
000000023b08c784 (__TEXT,__text) external _set_letter_name_wordcats
000000023b0b6e54 (__TEXT,__text) external _set_limits
000000023b07e580 (__TEXT,__text) external _set_min_token_vals
000000023b0b04c4 (__TEXT,__text) external _set_nuclhigh_levels
000000023b0b0818 (__TEXT,__text) external _set_nuclhigh_pos
000000023b069940 (__TEXT,__text) external _set_num_formants
000000023b0fa5cc (__TEXT,__text) external _set_num_root_grade
000000023b070c2c (__TEXT,__text) external _set_phone_offset_vals
000000023b07d0b0 (__TEXT,__text) external _set_phrase_defaults
000000023b07d494 (__TEXT,__text) external _set_said_phr_vals
000000023b119144 (__TEXT,__text) external _set_saved_ptrs
000000023b06e268 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000023b063698 (__TEXT,__text) external _set_syll_offset_vals
000000023b0619f0 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000023b0604f4 (__TEXT,__text) external _set_voice_param_constants
000000023b08000c (__TEXT,__text) external _set_window_size
000000023b0660c0 (__TEXT,__text) external _set_word_default_acoustic_vals
000000023b0ac28c (__TEXT,__text) external _setcdur
000000023b11b120 (__TEXT,__text) external _setd_lookup
000000023b112ce0 (__TEXT,__text) external _setdlookup
000000023b064fd4 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000023b122620 (__TEXT,__text) external _setnonseqIndex
000000023b1176c0 (__TEXT,__text) external _setscan_l
000000023b1178f4 (__TEXT,__text) external _setscan_nof_l
000000023b117948 (__TEXT,__text) external _setscan_nof_r
000000023b117754 (__TEXT,__text) external _setscan_r
000000023b117280 (__TEXT,__text) external _settvar_f
000000023b117238 (__TEXT,__text) external _settvar_i
000000023b1171a8 (__TEXT,__text) external _settvar_l
000000023b1171f0 (__TEXT,__text) external _settvar_lng
000000023b117160 (__TEXT,__text) external _settvar_s
000000023b1172c8 (__TEXT,__text) external _settvar_v
000000023b05f258 (__TEXT,__text) external _setup_lang_reg
000000023b12b890 (__TEXT,__text) non-external _shift_table_right
000000023b06c81c (__TEXT,__text) external _shift_tone
000000023b08e310 (__TEXT,__text) external _shortdash
000000023b110448 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000023b089810 (__TEXT,__text) external _single_chars
000000023b09093c (__TEXT,__text) external _single_chars_count_inp
000000023b07a01c (__TEXT,__text) external _single_chars_forced_syn
000000023b09074c (__TEXT,__text) external _single_chars_to_punct
000000023b089654 (__TEXT,__text) external _single_chars_token
000000023b08c11c (__TEXT,__text) external _single_letter
000000023b11e3d4 (__TEXT,__text) external _single_letter_stream
000000023b0659bc (__TEXT,__text) external _size_filter
000000023b08df48 (__TEXT,__text) external _skip_delimiters
000000023b08d5bc (__TEXT,__text) external _skip_punct_and_delimiters
000000023b088414 (__TEXT,__text) external _slash
000000023b08ebb4 (__TEXT,__text) external _slash_before_measure
000000023b084cd8 (__TEXT,__text) external _space
000000023b12aa14 (__TEXT,__text) non-external _space_syncs
000000023b0888c0 (__TEXT,__text) external _span_inverted_punct
000000023b08aba0 (__TEXT,__text) external _spell_out_alphanum
000000023b093c00 (__TEXT,__text) external _spell_out_large_num
000000023b089fcc (__TEXT,__text) external _spell_out_sequence
000000023b09067c (__TEXT,__text) external _spell_out_token
000000023b0762fc (__TEXT,__text) external _spellout_mode_anno
00000002585c6004 (__DATA,__common) external _spine_changed
000000023b0dbc9c (__TEXT,__text) external _split_compound
000000023b0761ac (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000258584c96 (__DATA,__data) non-external _staa_verbs_setentries
000000023b0d5650 (__TEXT,__text) external _stanfin_ph_A
000000023b0d997c (__TEXT,__text) external _stanfin_ph_I
000000023b0d8fb0 (__TEXT,__text) external _stanfin_ph_O
000000023b0d9d3c (__TEXT,__text) external _stanfin_ph_U
000000023b0da0bc (__TEXT,__text) external _stanfin_ph_Y
000000023b0d6670 (__TEXT,__text) external _stanfin_ph_a
000000023b0d98bc (__TEXT,__text) external _stanfin_ph_ao
000000023b0d4d60 (__TEXT,__text) external _stanfin_ph_e
000000023b0d4490 (__TEXT,__text) external _stanfin_ph_i
000000023b0d842c (__TEXT,__text) external _stanfin_ph_o
000000023b0d741c (__TEXT,__text) external _stanfin_ph_u
000000023b0d7ce0 (__TEXT,__text) external _stanfin_ph_y
000000023b0d41ec (__TEXT,__text) external _stanfin_vals
000000023b11ae44 (__TEXT,__text) external _startcmd
000000023b119b68 (__TEXT,__text) external _startloop
000000023b11ae34 (__TEXT,__text) external _startstmt
000000023b11ae30 (__TEXT,__text) external _startstmt_e
000000023b11ae2c (__TEXT,__text) external _startstmt_l
000000023b11d438 (__TEXT,__text) external _starttest
000000023b11d418 (__TEXT,__text) external _starttest_e
000000023b11d3d4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000259881848 (__AUTH,__data) external _stdErrorFileClass_glob
000000023b134a68 (__TEXT,__text) external _stdErrorFileClose
000000023b134a64 (__TEXT,__text) external _stdErrorFileEof
000000023b1349f0 (__TEXT,__text) external _stdErrorFileOpen
000000023b1349f8 (__TEXT,__text) external _stdErrorFileRead
000000023b1349fc (__TEXT,__text) external _stdErrorFileWrite
00000002598817c8 (__AUTH,__data) external _stdTermFileClass_glob
000000023b1349ec (__TEXT,__text) external _stdTermFileClose
000000023b1349e8 (__TEXT,__text) external _stdTermFileEof
000000023b1348f4 (__TEXT,__text) external _stdTermFileOpen
000000023b1348fc (__TEXT,__text) external _stdTermFileRead
000000023b134980 (__TEXT,__text) external _stdTermFileWrite
000000023b114ed4 (__TEXT,__text) external _stmarray_delete
000000023b114e98 (__TEXT,__text) external _stmarray_new
000000023b1142f0 (__TEXT,__text) external _stopSynthesizing
000000023b12fc14 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000023b12fcb8 (__TEXT,__text) external _strdup
000000023b114e88 (__TEXT,__text) external _streamArrayCount
000000023b120ba0 (__TEXT,__text) external _streamName
000000023b11e3bc (__TEXT,__text) external _stream_name
000000023b063f28 (__TEXT,__text) external _stretch_focus
000000023b1308b4 (__TEXT,__text) non-external _stringHashFunction
000000025857f946 (__DATA,__data) non-external _string_1
000000025857ec7e (__DATA,__data) non-external _string_10
000000025857f948 (__DATA,__data) non-external _string_110
000000025857edce (__DATA,__data) non-external _string_13
000000025857edb2 (__DATA,__data) non-external _string_14
000000025857ec18 (__DATA,__data) non-external _string_16
000000025857ec6e (__DATA,__data) non-external _string_17
000000025857ec74 (__DATA,__data) non-external _string_17
000000025857fb2d (__DATA,__data) non-external _string_2
000000025857f6f0 (__DATA,__data) non-external _string_21
000000025857ec75 (__DATA,__data) non-external _string_22
000000025857edb3 (__DATA,__data) non-external _string_24
000000025857f709 (__DATA,__data) non-external _string_28
000000025857edcf (__DATA,__data) non-external _string_29
000000025857ec6c (__DATA,__data) non-external _string_3
000000025857ec7f (__DATA,__data) non-external _string_31
000000025857ecd5 (__DATA,__data) non-external _string_35
000000025857fb2e (__DATA,__data) non-external _string_37
000000025857ec80 (__DATA,__data) non-external _string_47
000000025857ec5f (__DATA,__data) non-external _string_5
000000025857edbf (__DATA,__data) non-external _string_5
000000025857ec83 (__DATA,__data) non-external _string_60
000000025857ec84 (__DATA,__data) non-external _string_64
000000025857ec60 (__DATA,__data) non-external _string_7
000000025857ec6d (__DATA,__data) non-external _string_7
000000025857ec73 (__DATA,__data) non-external _string_7
000000025857ecb4 (__DATA,__data) non-external _string_7
000000025857ed7d (__DATA,__data) non-external _string_7
000000025857f947 (__DATA,__data) non-external _string_7
000000025857ec61 (__DATA,__data) non-external _string_8
000000025857eceb (__DATA,__data) non-external _string_8
000000025857ecec (__DATA,__data) non-external _string_87
000000023b09aab4 (__TEXT,__text) external _string_to_number
000000023b09a658 (__TEXT,__text) external _string_to_short
000000023b130178 (__TEXT,__text) external _stripFileName
000000023b130144 (__TEXT,__text) external _stripPath
000000023b05bd70 (__TEXT,__text) external _strip_clitics
000000023b103e20 (__TEXT,__text) external _strip_fin_clitics
000000023b09cd98 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000023b12fef0 (__TEXT,__text) external _strncpyWithEllipsis
000000025859dc61 (__DATA,__data) non-external _strong_huomata_verbs_setentries
00000002585930e8 (__DATA,__data) non-external _strong_lla_verbs_setentries
000000023b11e800 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000025858d290 (__DATA,__data) non-external _stua_verbs_setentries
000000023b11aff8 (__TEXT,__text) external _succeed
00000002585ab6a9 (__DATA,__data) non-external _suffixes_setentries
000000023b1244f8 (__TEXT,__text) external _svgetc
000000023b124488 (__TEXT,__text) external _svgeterr
000000023b1244c0 (__TEXT,__text) external _svgeti
000000023b124490 (__TEXT,__text) external _svgetimp
000000023b124494 (__TEXT,__text) external _svgetl
000000023b12448c (__TEXT,__text) external _svgetmsg
000000023b1253c8 (__TEXT,__text) non-external _svgetptrs
000000023b124540 (__TEXT,__text) external _svgets
000000023b12451c (__TEXT,__text) external _svgetu
000000023b1245f0 (__TEXT,__text) external _svputc
000000023b124590 (__TEXT,__text) external _svputerr
000000023b124680 (__TEXT,__text) external _svputgptrs
000000023b1245c0 (__TEXT,__text) external _svputi
000000023b124594 (__TEXT,__text) external _svputl
000000023b124684 (__TEXT,__text) external _svputlptrs
000000023b124630 (__TEXT,__text) external _svputs
000000023b124610 (__TEXT,__text) external _svputu
000000023b0b8b64 (__TEXT,__text) external _syll_phone_adjust
000000023b0b9480 (__TEXT,__text) external _syll_stress_adjust
000000023b0b7cb8 (__TEXT,__text) external _syll_struct_adjust
000000023b11f548 (__TEXT,__text) external _sync_in_stm
000000023b12ab34 (__TEXT,__text) external _sync_in_ticks
000000023b11e518 (__TEXT,__text) external _sync_to_left
000000023b11e508 (__TEXT,__text) external _sync_to_right
000000023b11e5f4 (__TEXT,__text) external _syncmark_equ
000000023b11e600 (__TEXT,__text) external _syncmark_order
000000023b1142d8 (__TEXT,__text) external _synthDevicePlaying
000000023b113ac8 (__TEXT,__text) external _synthesize
000000023b069348 (__TEXT,__text) external _synthesizeRange
000000023b11058c (__TEXT,__text) external _synthesizingWord
000000023b1000d0 (__TEXT,__text) external _t_rules
000000023b11ae40 (__TEXT,__text) external _tag
000000023b11ae3c (__TEXT,__text) external _tag_e
000000023b11ae38 (__TEXT,__text) external _tag_l
000000023b11b648 (__TEXT,__text) external _testFldeq
000000023b11e148 (__TEXT,__text) external _test_eof
000000023b11df7c (__TEXT,__text) external _test_fence
000000023b11e16c (__TEXT,__text) external _test_hasval
000000023b11dd04 (__TEXT,__text) external _test_ptr
000000023b09be14 (__TEXT,__text) external _test_stress_annot
000000023b11d59c (__TEXT,__text) external _test_string
000000023b11dc14 (__TEXT,__text) external _test_string_f
000000023b11db48 (__TEXT,__text) external _test_string_i
000000023b11d97c (__TEXT,__text) external _test_string_l
000000023b11da48 (__TEXT,__text) external _test_string_lng
000000023b11d814 (__TEXT,__text) external _test_string_s
000000023b11dea4 (__TEXT,__text) external _test_synch
000000023b11dd74 (__TEXT,__text) external _test_time
000000023b11d458 (__TEXT,__text) external _testeq
000000023b11b5d8 (__TEXT,__text) external _testeq_tvars
000000023b11d4a0 (__TEXT,__text) external _testge
000000023b11d488 (__TEXT,__text) external _testgt
000000023b11d4d0 (__TEXT,__text) external _testle
000000023b11d4b8 (__TEXT,__text) external _testlt
000000023b11d470 (__TEXT,__text) external _testneq
000000023b11b610 (__TEXT,__text) external _testneq_tvars
000000023b083018 (__TEXT,__text) external _text_index
000000023b0732c8 (__TEXT,__text) external _textnorm_anno
000000023b085138 (__TEXT,__text) external _three_letter_extension
000000023b118db0 (__TEXT,__text) external _throwDeltaErrorNow
000000023b1139d4 (__TEXT,__text) external _timeDuration
000000023b11f108 (__TEXT,__text) external _time_field_value
000000023b11e3ec (__TEXT,__text) external _time_stream
000000023b05af08 (__TEXT,__text) external _tok_dict
000000023b089ec8 (__TEXT,__text) external _tok_dict_entry
000000023b085788 (__TEXT,__text) external _tok_lookup
000000023b09a898 (__TEXT,__text) external _token_to_digit
000000023b09a2c4 (__TEXT,__text) external _token_to_number
00000002585c6080 (__DATA,__common) external _total_ins
00000002585c6048 (__DATA,__common) external _tracelog
0000000258585fb8 (__DATA,__data) non-external _ttaa_verbs_setentries
000000025858e0d4 (__DATA,__data) non-external _ttua_verbs_setentries
000000023b114364 (__TEXT,__text) external _turnLazyWriteOff
000000023b11434c (__TEXT,__text) external _turnLazyWriteOn
000000023b100868 (__TEXT,__text) external _u_rules
000000025858fb24 (__DATA,__data) non-external _ua_verbs_setentries
000000023b11eaa0 (__TEXT,__text) external _unique_value
000000023b111f1c (__TEXT,__text) external _unreg
000000023b12b300 (__TEXT,__text) non-external _unregister_sync
000000023b12b404 (__TEXT,__text) non-external _update_token
000000023b0eec08 (__TEXT,__text) external _upgrade_funct_words
000000023b1105ec (__TEXT,__text) external _userIndexCallback
000000023b077bd0 (__TEXT,__text) external _user_abbr_dict
000000023b077438 (__TEXT,__text) external _user_dict_error
000000023b077114 (__TEXT,__text) external _user_rootdict
000000025858e7c8 (__DATA,__data) non-external _utua_verbs_setentries
000000023b136e90 (__TEXT,__const) non-external _vactdtbl_glob
000000023b128eb8 (__TEXT,__text) external _vadd
000000023b126284 (__TEXT,__text) external _val_expr
000000023b11af28 (__TEXT,__text) external _val_expr1
000000023b1262ac (__TEXT,__text) external _val_expr2
000000023b06c6d4 (__TEXT,__text) external _valid_f0_posn
000000023b11e604 (__TEXT,__text) external _valid_prefix
000000023b11e958 (__TEXT,__text) external _valid_prefix_char
000000023b112a6c (__TEXT,__text) non-external _valueSetReset
000000023b122dd8 (__TEXT,__text) non-external _var_rderr
000000023b12c77c (__TEXT,__text) external _vardesc
00000002585c6088 (__DATA,__common) external _vargc
00000002585c6090 (__DATA,__common) external _vargv
000000023b122b44 (__TEXT,__text) external _varloc
000000023b1294c4 (__TEXT,__text) external _vassign
000000023b119244 (__TEXT,__text) external _vback
00000002585c6098 (__DATA,__common) external _vbkreps
00000002585c4c50 (__DATA,__data) external _vbkrstat
00000002585c60a0 (__DATA,__common) external _vcallproc
000000023b121e3c (__TEXT,__text) external _vchkseqbad
000000023b122888 (__TEXT,__text) external _vclrctxt
000000023b1329f4 (__TEXT,__text) external _vcmdend
