00000002034dad34 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000203416804 (__TEXT,__text) external _phr_prediction_anno
000000020341c8e8 (__TEXT,__text) external _phrase_level_printouts
000000020343dd50 (__TEXT,__text) external _phrase_level_rules
0000000203402e00 (__TEXT,__text) external _phrase_tone
0000000203468720 (__TEXT,__text) external _phrase_word_final_dur
00000002034b187c (__TEXT,__text) external _placePhoneme
00000002034b196c (__TEXT,__text) external _placePhonemeText
00000002034ccd28 (__TEXT,__text) external _place_char
00000002034ccab4 (__TEXT,__text) non-external _place_char_in_stream
00000002034ccd30 (__TEXT,__text) external _place_sync
00000002034ca218 (__TEXT,__text) external _popDeltaStackTop
0000000203493a28 (__TEXT,__text) external _por_1_and_2
000000020344c080 (__TEXT,__text) external _por_abbr
000000020348d964 (__TEXT,__text) external _por_acrotest
000000020345c4b0 (__TEXT,__text) external _por_add_target
00000002034643ac (__TEXT,__text) external _por_boundary_tone
000000020344afa8 (__TEXT,__text) external _por_char_name
0000000203458540 (__TEXT,__text) external _por_coart_Fv
0000000203474038 (__TEXT,__text) external _por_coarticulation
0000000203451a10 (__TEXT,__text) external _por_con_vals
000000020344d9a8 (__TEXT,__text) external _por_cons_durs
0000000203458c9c (__TEXT,__text) external _por_dental_Fv
000000020346426c (__TEXT,__text) external _por_first_postnucl_accent
000000020346bb44 (__TEXT,__text) external _por_glide_dur
000000020346bea4 (__TEXT,__text) external _por_glide_w_dur
000000020346bd48 (__TEXT,__text) external _por_glide_y_dur
0000000203447298 (__TEXT,__text) external _por_gramm_cat_dict
000000021b888468 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
000000020346239c (__TEXT,__text) external _por_high_low_star_tone
0000000203457984 (__TEXT,__text) external _por_high_pal_Fv
000000020346227c (__TEXT,__text) external _por_high_star_low_tone
0000000203461fa8 (__TEXT,__text) external _por_high_tone
000000020348e460 (__TEXT,__text) external _por_hyphen_between_nums
0000000203457e08 (__TEXT,__text) external _por_labial_Fv
000000020348e1b4 (__TEXT,__text) external _por_legal_final_cons
000000020348dd90 (__TEXT,__text) external _por_legal_initial_cons
0000000203462098 (__TEXT,__text) external _por_low_high_star_tone
0000000203462194 (__TEXT,__text) external _por_low_star_high_tone
0000000203461e8c (__TEXT,__text) external _por_low_tone
0000000203490030 (__TEXT,__text) external _por_monetary_exp
0000000203450224 (__TEXT,__text) external _por_nasal_dur
000000020349f958 (__TEXT,__text) external _por_non_phrasal_comma
0000000203463590 (__TEXT,__text) external _por_nucl_high_low_star_tone
00000002034633c8 (__TEXT,__text) external _por_nucl_high_star_low_tone
0000000203462520 (__TEXT,__text) external _por_nucl_high_tone
0000000203462cc4 (__TEXT,__text) external _por_nucl_low_high_star_tone
0000000203463750 (__TEXT,__text) external _por_nucl_low_star_high_tone
00000002034626dc (__TEXT,__text) external _por_nucl_low_tone
0000000203457440 (__TEXT,__text) external _por_pal_Fv
000000020345d434 (__TEXT,__text) external _por_peak
000000020346efa4 (__TEXT,__text) external _por_ph_E
0000000203473df4 (__TEXT,__text) external _por_ph_M
0000000203457024 (__TEXT,__text) external _por_ph_N
0000000203450698 (__TEXT,__text) external _por_ph_N_dur
000000020345517c (__TEXT,__text) external _por_ph_R
000000020344f4c8 (__TEXT,__text) external _por_ph_R_dur
0000000203455a48 (__TEXT,__text) external _por_ph_S
0000000203473bd0 (__TEXT,__text) external _por_ph_W
0000000203473c98 (__TEXT,__text) external _por_ph_Y
0000000203455b20 (__TEXT,__text) external _por_ph_Z
0000000203450064 (__TEXT,__text) external _por_ph_Z_dur
000000020346f504 (__TEXT,__text) external _por_ph_a
00000002034723d8 (__TEXT,__text) external _por_ph_a_nas
0000000203452554 (__TEXT,__text) external _por_ph_b
000000020344e4b0 (__TEXT,__text) external _por_ph_b_dur
0000000203470c68 (__TEXT,__text) external _por_ph_c
0000000203452728 (__TEXT,__text) external _por_ph_d
000000020344e544 (__TEXT,__text) external _por_ph_d_dur
000000020346e868 (__TEXT,__text) external _por_ph_e
0000000203472134 (__TEXT,__text) external _por_ph_e_nas
00000002034556c8 (__TEXT,__text) external _por_ph_f
000000020344f6a0 (__TEXT,__text) external _por_ph_f_dur
00000002034529fc (__TEXT,__text) external _por_ph_g
000000020344e69c (__TEXT,__text) external _por_ph_g_dur
000000020346e290 (__TEXT,__text) external _por_ph_i
0000000203471f6c (__TEXT,__text) external _por_ph_i_nas
000000020345230c (__TEXT,__text) external _por_ph_k
000000020344e20c (__TEXT,__text) external _por_ph_k_dur
0000000203453a58 (__TEXT,__text) external _por_ph_l
000000020344ee04 (__TEXT,__text) external _por_ph_l_dur
000000020344ef64 (__TEXT,__text) external _por_ph_ly_dur
0000000203456674 (__TEXT,__text) external _por_ph_m
0000000203455d84 (__TEXT,__text) external _por_ph_n
000000020345a4cc (__TEXT,__text) external _por_ph_ng
0000000203470494 (__TEXT,__text) external _por_ph_o
0000000203472ab8 (__TEXT,__text) external _por_ph_o_nas
0000000203451eec (__TEXT,__text) external _por_ph_p
000000020344dfdc (__TEXT,__text) external _por_ph_p_dur
000000020345348c (__TEXT,__text) external _por_ph_pal_l
0000000203454160 (__TEXT,__text) external _por_ph_r
000000020344f080 (__TEXT,__text) external _por_ph_r_dur
000000020345584c (__TEXT,__text) external _por_ph_s
000000020344f95c (__TEXT,__text) external _por_ph_sS_dur
00000002034520f4 (__TEXT,__text) external _por_ph_t
000000020344e078 (__TEXT,__text) external _por_ph_t_dur
00000002034713b4 (__TEXT,__text) external _por_ph_u
0000000203473228 (__TEXT,__text) external _por_ph_u_nas
0000000203455764 (__TEXT,__text) external _por_ph_v
000000020344fda0 (__TEXT,__text) external _por_ph_v_dur
0000000203452fa4 (__TEXT,__text) external _por_ph_w
000000020344e834 (__TEXT,__text) external _por_ph_w_dur
00000002034531bc (__TEXT,__text) external _por_ph_y
000000020344eadc (__TEXT,__text) external _por_ph_y_dur
0000000203455928 (__TEXT,__text) external _por_ph_z
000000020344ffcc (__TEXT,__text) external _por_ph_z_dur
000000020345babc (__TEXT,__text) external _por_phr_initial_F0
0000000203498ffc (__TEXT,__text) external _por_phrase_level_rules
0000000203463c98 (__TEXT,__text) external _por_phrase_tone
000000020345cdb8 (__TEXT,__text) external _por_position_t_ptrs
000000020349fc30 (__TEXT,__text) external _por_post_comma_phrase
00000002034637fc (__TEXT,__text) external _por_postnucl_f0
0000000203463a20 (__TEXT,__text) external _por_postnucl_high_tone
000000020345c3e4 (__TEXT,__text) external _por_prenucl_f0
000000020344a0c0 (__TEXT,__text) external _por_roots
00000002034a04f4 (__TEXT,__text) external _por_said_phrase
00000002034aa3fc (__TEXT,__text) external _por_symbolic_rules
000000020344ccfc (__TEXT,__text) external _por_tok_dict
0000000203474d3c (__TEXT,__text) external _por_trans_features
000000020346dcd4 (__TEXT,__text) external _por_vals
00000002034597a4 (__TEXT,__text) external _por_velar_Fv
000000020344d570 (__TEXT,__text) external _por_words
00000002034029bc (__TEXT,__text) external _position_t_ptrs
0000000203420b2c (__TEXT,__text) external _post_comma_phrase
0000000203402854 (__TEXT,__text) external _postnucl_f0
0000000203433b80 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002034cce78 (__TEXT,__text) external _preceded_by_token
0000000203423b58 (__TEXT,__text) external _precedes_end_quote
00000002034352c4 (__TEXT,__text) external _precedes_number
0000000203402410 (__TEXT,__text) external _prenucl_f0
00000002034a2160 (__TEXT,__text) external _prep_phrase
00000002034180c8 (__TEXT,__text) external _prestored_voice_anno
00000002034cd628 (__TEXT,__text) non-external _prev_abs_split
00000002034cd2c4 (__TEXT,__text) external _prev_non_blank
00000002034cd66c (__TEXT,__text) non-external _prev_ptr_split
00000002034cc9e0 (__TEXT,__text) external _prev_sync
00000002034bf988 (__TEXT,__text) external _prev_token
00000002034c6a30 (__TEXT,__text) non-external _prinsert
00000002034b60f8 (__TEXT,__text) external _printAllStreamArrays
00000002034b60f4 (__TEXT,__text) external _printStreamArrays
00000002034155b8 (__TEXT,__text) external _print_F_trans
000000020343be44 (__TEXT,__text) external _print_after_word_chars
000000020343b9dc (__TEXT,__text) external _print_between_word_chars
00000002034cb498 (__TEXT,__text) external _print_delta
00000002034bbdb8 (__TEXT,__text) external _print_delta1
000000020341ce64 (__TEXT,__text) external _print_interword_chars
00000002034bbf14 (__TEXT,__text) external _print_lit
000000020341ca90 (__TEXT,__text) external _print_normalized_inp
00000002034a6770 (__TEXT,__text) external _print_por_SPR
00000002034039d8 (__TEXT,__text) external _print_prompt
000000020343b59c (__TEXT,__text) external _print_spr
00000002034bbe98 (__TEXT,__text) external _print_stream
0000000203415a48 (__TEXT,__text) external _print_streamarrays_from_delta
00000002034bbf58 (__TEXT,__text) external _print_tvar
00000002034bbf20 (__TEXT,__text) external _print_var
000000020343bb00 (__TEXT,__text) external _print_word_stress
0000000203427ec0 (__TEXT,__text) external _printouts
000000020347ad18 (__TEXT,__text) external _pro_vs_det
0000000203415b84 (__TEXT,__text) external _process_annotation
000000020342f350 (__TEXT,__text) external _process_final_apostrophe
000000020342f0f4 (__TEXT,__text) external _process_final_parenthetical
000000020342e950 (__TEXT,__text) external _process_hostname
0000000203427150 (__TEXT,__text) external _process_input
000000020342ee94 (__TEXT,__text) external _process_pathname
000000020348fc74 (__TEXT,__text) external _process_por_fraction
0000000203430d90 (__TEXT,__text) external _process_trailing_period
00000002034b90e0 (__TEXT,__text) external _proj_def
00000002034b9078 (__TEXT,__text) external _proj_def_mult
00000002034b913c (__TEXT,__text) external _proj_l
00000002034b9198 (__TEXT,__text) external _proj_r
00000002034c18d0 (__TEXT,__text) non-external _project_rl
00000002034c0d40 (__TEXT,__text) external _project_sync
0000000203434464 (__TEXT,__text) external _project_word_boundary_sync
000000020344137c (__TEXT,__text) external _promote_word
00000002034c69d8 (__TEXT,__text) non-external _prrange
00000002034c66f4 (__TEXT,__text) non-external _prstuff
00000002034baaf0 (__TEXT,__text) external _prt_tvar
000000020342a5b8 (__TEXT,__text) external _punctuation
00000002034ba470 (__TEXT,__text) external _push_ptr_init
00000002034c093c (__TEXT,__text) external _pvlist_name
00000002034c0928 (__TEXT,__text) external _pvlist_size
00000002034c096c (__TEXT,__text) external _pvlist_val
000000020349c13c (__TEXT,__text) external _q_rules
0000000203422d5c (__TEXT,__text) external _question_phrase
000000020342cfa0 (__TEXT,__text) external _quote_mark
000000020349c340 (__TEXT,__text) external _r_rules
00000002034cded0 (__TEXT,__text) external _rb_alloc
00000002034cdfec (__TEXT,__text) external _rb_free
00000002034ce6d4 (__TEXT,__text) external _rb_getc
00000002034ce8e4 (__TEXT,__text) external _rb_gets
00000002034ce284 (__TEXT,__text) external _rb_insc
00000002034ce338 (__TEXT,__text) external _rb_inscn
00000002034ce6c8 (__TEXT,__text) external _rb_lines
00000002034ce7d0 (__TEXT,__text) external _rb_push
00000002034ce04c (__TEXT,__text) external _rb_putc
00000002034ce428 (__TEXT,__text) external _rb_puts
00000002034ce4c0 (__TEXT,__text) external _rb_puts_v
00000002034ce594 (__TEXT,__text) external _rb_stradd
00000002034ce708 (__TEXT,__text) external _rb_strdel
00000002034ce914 (__TEXT,__text) external _rb_width
00000002034c4cb0 (__TEXT,__text) non-external _rdtokverr
00000002034c55f8 (__TEXT,__text) non-external _reach
00000002034c4358 (__TEXT,__text) non-external _readErrorReport
00000002034bbb08 (__TEXT,__text) external _read_2pt
00000002034037f0 (__TEXT,__text) external _read_end
00000002034bbb5c (__TEXT,__text) external _read_l
00000002034bbc0c (__TEXT,__text) external _read_nvar
00000002034310bc (__TEXT,__text) external _read_punct_by_name
00000002034bbbb4 (__TEXT,__text) external _read_r
00000002034bbc5c (__TEXT,__text) external _read_tvar
000000020340fd70 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000002034c9fb0 (__TEXT,__text) external _recordDeltaHeapPos
00000002034b30a0 (__TEXT,__text) external _reg
00000002034b34c0 (__TEXT,__text) external _registerLanguage
00000002034b32d4 (__TEXT,__text) external _registerPhoneme
00000002034b57a8 (__TEXT,__text) external _registerPhonemeCallback
00000002034b3838 (__TEXT,__text) external _registerSAPIVoice
00000002034b5798 (__TEXT,__text) external _registerSynthIndexCallback
00000002034b3684 (__TEXT,__text) external _registerVoice
0000000203403f44 (__TEXT,__text) external _register_SAPI_voices
0000000203444758 (__TEXT,__text) external _register_por_phones
00000002034cd4e4 (__TEXT,__text) non-external _register_sync
0000000203404548 (__TEXT,__text) external _register_voices
00000002034a24ac (__TEXT,__text) external _relpro
00000002034b9068 (__TEXT,__text) external _remfence
00000002034d554c (__TEXT,__text) non-external _removeInputFile
00000002034d56dc (__TEXT,__text) non-external _removeOutputElement
00000002034b5948 (__TEXT,__text) external _resetDelayedSynthQueue
00000002034c9e48 (__TEXT,__text) external _resetDeltaHeap
00000002034ca0e8 (__TEXT,__text) external _resetDeltaStack
00000002034b0edc (__TEXT,__text) external _resetEngsynError
00000002034b6064 (__TEXT,__text) external _resetStreamArrayC
00000002034b6024 (__TEXT,__text) external _resetStreamArrayStreamC
0000000203443284 (__TEXT,__text) external _reset_endptr
00000002034434bc (__TEXT,__text) external _reset_endptr_bounded
00000002034389ec (__TEXT,__text) external _reset_enum_ptr
000000020341ca04 (__TEXT,__text) external _reset_gcat_vars
0000000203402fcc (__TEXT,__text) external _reset_lang_sent_vars
0000000203425aac (__TEXT,__text) external _reset_phrase_vars
0000000203447140 (__TEXT,__text) external _reset_por_sent_vars
000000020340593c (__TEXT,__text) external _reset_sent_vars
00000002034292e8 (__TEXT,__text) external _reset_token_vars
000000020343e6c8 (__TEXT,__text) external _reset_word_vals
00000002034d0cf0 (__TEXT,__text) non-external _resize
00000002034a5c0c (__TEXT,__text) external _restore_antepenult_accent
00000002034a6118 (__TEXT,__text) external _restore_final_accent
00000002034bf9d8 (__TEXT,__text) external _right_context
00000002034bf920 (__TEXT,__text) external _right_delta
00000002034c8258 (__TEXT,__text) non-external _rmost
000000020348cbec (__TEXT,__text) external _roots_dict_lookup
00000002034bdad4 (__TEXT,__text) external _rpta_ctxtl
00000002034bdb5c (__TEXT,__text) external _rpta_ctxtr
00000002034bda78 (__TEXT,__text) external _rpta_leftmost
00000002034bda30 (__TEXT,__text) external _rpta_loadf
00000002034bd9b8 (__TEXT,__text) external _rpta_loadi
00000002034bd938 (__TEXT,__text) external _rpta_loadl
00000002034bd84c (__TEXT,__text) external _rpta_loadp
00000002034b8b60 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002034b8bac (__TEXT,__text) external _rpta_loadp_setscan_r
00000002034bd854 (__TEXT,__text) external _rpta_loadpn
00000002034bd8a4 (__TEXT,__text) external _rpta_loadv
00000002034bdbe8 (__TEXT,__text) external _rpta_movel
00000002034bdc70 (__TEXT,__text) external _rpta_mover
00000002034bda88 (__TEXT,__text) external _rpta_rightmost
00000002034bdfbc (__TEXT,__text) external _rpta_storep
00000002034bdd0c (__TEXT,__text) external _rpta_tstctxtl
00000002034bdde0 (__TEXT,__text) external _rpta_tstctxtr
00000002034bde88 (__TEXT,__text) external _rpta_tstmovel
00000002034bdf1c (__TEXT,__text) external _rpta_tstmover
0000000203409bfc (__TEXT,__text) external _run_filters
0000000203427b74 (__TEXT,__text) external _run_speech_module
0000000203427ac0 (__TEXT,__text) external _run_text_module
00000002034badf0 (__TEXT,__text) external _runtime_delete
00000002034bad90 (__TEXT,__text) external _runtime_new
