00000002684dc9a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000293a24400 (__DATA,__data) non-external _string_16
0000000293a24469 (__DATA,__data) non-external _string_17
0000000293a2661c (__DATA,__data) non-external _string_185
0000000293a2446e (__DATA,__data) non-external _string_21
0000000293a2446a (__DATA,__data) non-external _string_23
0000000293a245c8 (__DATA,__data) non-external _string_25
0000000293a2690e (__DATA,__data) non-external _string_25
0000000293a245f8 (__DATA,__data) non-external _string_3
0000000293a245df (__DATA,__data) non-external _string_30
0000000293a24472 (__DATA,__data) non-external _string_31
0000000293a25ebd (__DATA,__data) non-external _string_34
0000000293a2627e (__DATA,__data) non-external _string_36
0000000293a244c9 (__DATA,__data) non-external _string_37
0000000293a245d3 (__DATA,__data) non-external _string_4
0000000293a265b1 (__DATA,__data) non-external _string_46
0000000293a24473 (__DATA,__data) non-external _string_47
0000000293a24454 (__DATA,__data) non-external _string_5
0000000293a24462 (__DATA,__data) non-external _string_5
0000000293a26909 (__DATA,__data) non-external _string_5
0000000293a25ef1 (__DATA,__data) non-external _string_57
0000000293a244a8 (__DATA,__data) non-external _string_6
0000000293a24476 (__DATA,__data) non-external _string_60
0000000293a24477 (__DATA,__data) non-external _string_64
0000000293a24455 (__DATA,__data) non-external _string_7
0000000293a24468 (__DATA,__data) non-external _string_7
0000000293a244e3 (__DATA,__data) non-external _string_7
0000000293a2678b (__DATA,__data) non-external _string_78
0000000293a2678e (__DATA,__data) non-external _string_79
0000000293a24456 (__DATA,__data) non-external _string_8
0000000293a244d8 (__DATA,__data) non-external _string_8
0000000293a244e4 (__DATA,__data) non-external _string_93
00000002683f59e0 (__TEXT,__text) external _string_to_number
00000002683f5540 (__TEXT,__text) external _string_to_short
00000002684d13c0 (__TEXT,__text) external _stripFileName
00000002684d138c (__TEXT,__text) external _stripPath
00000002683f7ce8 (__TEXT,__text) external _strip_last_digit
00000002684a13ec (__TEXT,__text) external _strip_ment
00000002684a0f88 (__TEXT,__text) external _strip_s
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002684d1160 (__TEXT,__text) external _strncpyWithEllipsis
00000002684bfcc8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000268499dbc (__TEXT,__text) external _subj_pro
0000000268466868 (__TEXT,__text) external _subj_vs_obj
0000000268497934 (__TEXT,__text) external _subord_conj
0000000268432d2c (__TEXT,__text) external _subval
00000002684bc5b4 (__TEXT,__text) external _succeed
00000002684c5890 (__TEXT,__text) external _svgetc
00000002684c5808 (__TEXT,__text) external _svgeterr
00000002684c584c (__TEXT,__text) external _svgeti
00000002684c5810 (__TEXT,__text) external _svgetimp
00000002684c5814 (__TEXT,__text) external _svgetl
00000002684c580c (__TEXT,__text) external _svgetmsg
00000002684c6724 (__TEXT,__text) non-external _svgetptrs
00000002684c58e8 (__TEXT,__text) external _svgets
00000002684c58bc (__TEXT,__text) external _svgetu
00000002684c59b0 (__TEXT,__text) external _svputc
00000002684c5938 (__TEXT,__text) external _svputerr
00000002684c5a50 (__TEXT,__text) external _svputgptrs
00000002684c5974 (__TEXT,__text) external _svputi
00000002684c593c (__TEXT,__text) external _svputl
00000002684c5a54 (__TEXT,__text) external _svputlptrs
00000002684c5a00 (__TEXT,__text) external _svputs
00000002684c59d8 (__TEXT,__text) external _svputu
00000002683b7b34 (__TEXT,__text) external _symbolic_rules
00000002684c097c (__TEXT,__text) external _sync_in_stm
00000002684cbe78 (__TEXT,__text) external _sync_in_ticks
00000002684bf9f8 (__TEXT,__text) external _sync_to_left
00000002684bf9e8 (__TEXT,__text) external _sync_to_right
00000002684bfaf8 (__TEXT,__text) external _syncmark_equ
00000002684bfb04 (__TEXT,__text) external _syncmark_order
00000002684b55cc (__TEXT,__text) external _synthDevicePlaying
00000002684b4d6c (__TEXT,__text) external _synthesize
00000002683c3834 (__TEXT,__text) external _synthesizeRange
00000002684b164c (__TEXT,__text) external _synthesizingWord
000000026847b308 (__TEXT,__text) external _t_intercole
000000026848bdec (__TEXT,__text) external _t_rules
00000002684bc3e8 (__TEXT,__text) external _tag
00000002684bc3e4 (__TEXT,__text) external _tag_e
00000002684bc3e0 (__TEXT,__text) external _tag_l
000000026849dce4 (__TEXT,__text) external _tag_phrase
00000002684bcc60 (__TEXT,__text) external _testFldeq
00000002684bf6a8 (__TEXT,__text) external _test_eof
00000002684bf4dc (__TEXT,__text) external _test_fence
000000026848019c (__TEXT,__text) external _test_for_fren_ordinal
00000002684592f4 (__TEXT,__text) external _test_for_t_intercole
00000002684bf6cc (__TEXT,__text) external _test_hasval
00000002684bf26c (__TEXT,__text) external _test_ptr
00000002683f6cc0 (__TEXT,__text) external _test_stress_annot
00000002684beb08 (__TEXT,__text) external _test_string
00000002684bf184 (__TEXT,__text) external _test_string_f
00000002684bf0a0 (__TEXT,__text) external _test_string_i
00000002684beeb4 (__TEXT,__text) external _test_string_l
00000002684bef98 (__TEXT,__text) external _test_string_lng
00000002684bed74 (__TEXT,__text) external _test_string_s
00000002684bf404 (__TEXT,__text) external _test_synch
00000002684bf2dc (__TEXT,__text) external _test_time
00000002684be9c4 (__TEXT,__text) external _testeq
00000002684bcbf0 (__TEXT,__text) external _testeq_tvars
00000002684bea0c (__TEXT,__text) external _testge
00000002684be9f4 (__TEXT,__text) external _testgt
00000002684bea3c (__TEXT,__text) external _testle
00000002684bea24 (__TEXT,__text) external _testlt
00000002684be9dc (__TEXT,__text) external _testneq
00000002684bcc28 (__TEXT,__text) external _testneq_tvars
00000002683dd7f0 (__TEXT,__text) external _text_index
00000002683cd740 (__TEXT,__text) external _textnorm_anno
00000002683df8b4 (__TEXT,__text) external _three_letter_extension
00000002684ba3c0 (__TEXT,__text) external _throwDeltaErrorNow
00000002684b4c6c (__TEXT,__text) external _timeDuration
00000002684c0550 (__TEXT,__text) external _time_field_value
00000002684bf8d0 (__TEXT,__text) external _time_stream
00000002683b5918 (__TEXT,__text) external _tok_dict
00000002683e4d68 (__TEXT,__text) external _tok_dict_entry
00000002683dff94 (__TEXT,__text) external _tok_lookup
00000002683f5778 (__TEXT,__text) external _token_to_digit
00000002683f5190 (__TEXT,__text) external _token_to_number
0000000293a44c80 (__DATA,__common) external _total_ins
0000000268485570 (__TEXT,__text) external _tout_liaison
0000000293a44c48 (__DATA,__common) external _tracelog
00000002684b5658 (__TEXT,__text) external _turnLazyWriteOff
00000002684b5640 (__TEXT,__text) external _turnLazyWriteOn
0000000268491cfc (__TEXT,__text) external _u_rules
0000000293a2d81e (__DATA,__data) non-external _unambiguous_verb_stems1_setentries
0000000293a335a8 (__DATA,__data) non-external _unambiguous_verb_stems2_setentries
00000002684bff58 (__TEXT,__text) external _unique_value
00000002684b315c (__TEXT,__text) external _unreg
00000002684cc668 (__TEXT,__text) non-external _unregister_sync
00000002684cc764 (__TEXT,__text) non-external _update_token
00000002684b16b4 (__TEXT,__text) external _userIndexCallback
00000002683d2038 (__TEXT,__text) external _user_abbr_dict
00000002683d180c (__TEXT,__text) external _user_dict_error
00000002683d1580 (__TEXT,__text) external _user_rootdict
000000026848c44c (__TEXT,__text) external _v_rules
00000002684d9950 (__TEXT,__const) non-external _vactdtbl_glob
00000002684ca148 (__TEXT,__text) external _vadd
00000002684c74b0 (__TEXT,__text) external _val_expr
00000002684bc4d8 (__TEXT,__text) external _val_expr1
00000002684c74d8 (__TEXT,__text) external _val_expr2
00000002683c6cdc (__TEXT,__text) external _valid_f0_posn
00000002684bfb08 (__TEXT,__text) external _valid_prefix
00000002684bfe34 (__TEXT,__text) external _valid_prefix_char
00000002684b3d0c (__TEXT,__text) non-external _valueSetReset
00000002684c4260 (__TEXT,__text) non-external _var_rderr
00000002684cda68 (__TEXT,__text) external _vardesc
0000000293a44c88 (__DATA,__common) external _vargc
0000000293a44c90 (__DATA,__common) external _vargv
00000002684c3fdc (__TEXT,__text) external _varloc
00000002684ca830 (__TEXT,__text) external _vassign
00000002684ba838 (__TEXT,__text) external _vback
0000000293a44c98 (__DATA,__common) external _vbkreps
0000000293a43728 (__DATA,__data) external _vbkrstat
0000000293a44ca0 (__DATA,__common) external _vcallproc
00000002684c32e0 (__TEXT,__text) external _vchkseqbad
00000002684c3d40 (__TEXT,__text) external _vclrctxt
00000002684d3f00 (__TEXT,__text) external _vcmdend
00000002684d3cfc (__TEXT,__text) external _vcmdinit
00000002684c9174 (__TEXT,__text) external _vcomp_pta
00000002684caa38 (__TEXT,__text) external _vcompare
00000002684cac74 (__TEXT,__text) external _vcompareTypeCheck
00000002684c8ea4 (__TEXT,__text) external _vctxt_tv
00000002684c1ad0 (__TEXT,__text) external _vctxtinit
00000002684c1db8 (__TEXT,__text) external _vdef_proj
00000002684c3a74 (__TEXT,__text) external _vdelCleanup
00000002684c2744 (__TEXT,__text) external _vdel_1pt
00000002684c23c4 (__TEXT,__text) external _vdel_2pt
00000002684c39d0 (__TEXT,__text) external _vdelinit
0000000293a44c4c (__DATA,__common) external _vdelta_changed
00000002684b4300 (__TEXT,__text) external _vdictinit
00000002684ca5e0 (__TEXT,__text) external _vdiv
00000002684caf70 (__TEXT,__text) external _vdltinit
00000002684c7200 (__TEXT,__text) external _vdur
00000002684c6e54 (__TEXT,__text) external _vdur_ass
00000002684baad8 (__TEXT,__text) external _ventproc
00000002684844e4 (__TEXT,__text) external _verb_liaison
0000000268452c18 (__TEXT,__text) external _verb_no_override_rules
000000026849bf64 (__TEXT,__text) external _verb_phrase
0000000293a44e00 (__DATA,__common) external _verrbuf
0000000293a44f90 (__DATA,__common) external _verrlvl
00000002684d533c (__TEXT,__text) external _vf_clrbuf
00000002684d44e8 (__TEXT,__text) external _vf_eof
00000002684d5268 (__TEXT,__text) external _vf_getc
00000002684d50d8 (__TEXT,__text) external _vf_gets
00000002684d4784 (__TEXT,__text) external _vf_printf
00000002684d48f4 (__TEXT,__text) external _vf_puts
00000002684d52ec (__TEXT,__text) external _vf_ungetc
00000002684d503c (__TEXT,__text) external _vfclose_lf
00000002684d4448 (__TEXT,__text) external _vfdef_lf
00000002684d444c (__TEXT,__text) external _vffind_lf
00000002684afe40 (__TEXT,__text) non-external _vfg0000
00000002684afe48 (__TEXT,__text) non-external _vfg0001
00000002684afe4c (__TEXT,__text) non-external _vfg0002
00000002684afe50 (__TEXT,__text) non-external _vfg0003
00000002684afe54 (__TEXT,__text) non-external _vfg0004
00000002684afe5c (__TEXT,__text) non-external _vfg0005
00000002684afe60 (__TEXT,__text) non-external _vfg0006
00000002684afe7c (__TEXT,__text) non-external _vfg0007
00000002684afe80 (__TEXT,__text) non-external _vfg0008
00000002684afe84 (__TEXT,__text) non-external _vfg0009
00000002684afe8c (__TEXT,__text) non-external _vfg0010
00000002684afe90 (__TEXT,__text) non-external _vfg0011
00000002684afe94 (__TEXT,__text) non-external _vfg0012
00000002684afe98 (__TEXT,__text) non-external _vfg0013
00000002684afe9c (__TEXT,__text) non-external _vfg0014
00000002684afea0 (__TEXT,__text) non-external _vfg0015
00000002684afea8 (__TEXT,__text) non-external _vfg0016
00000002684afeac (__TEXT,__text) non-external _vfg0017
00000002684afeb4 (__TEXT,__text) non-external _vfg0018
00000002684afeb8 (__TEXT,__text) non-external _vfg0019
00000002684afebc (__TEXT,__text) non-external _vfg0020
00000002684afec4 (__TEXT,__text) non-external _vfg0021
00000002684afec8 (__TEXT,__text) non-external _vfg0022
00000002684afed0 (__TEXT,__text) non-external _vfg0023
00000002684afed8 (__TEXT,__text) non-external _vfg0024
00000002684aff60 (__TEXT,__text) non-external _vfg0025
00000002684aff68 (__TEXT,__text) non-external _vfg0026
00000002684aff6c (__TEXT,__text) non-external _vfg0027
00000002684aff70 (__TEXT,__text) non-external _vfg0028
00000002684aff74 (__TEXT,__text) non-external _vfg0029
00000002684aff78 (__TEXT,__text) non-external _vfg0030
00000002684aff7c (__TEXT,__text) non-external _vfg0031
00000002684aff80 (__TEXT,__text) non-external _vfg0032
00000002684aff84 (__TEXT,__text) non-external _vfg0033
00000002684aff88 (__TEXT,__text) non-external _vfg0034
00000002684aff90 (__TEXT,__text) non-external _vfg0035
00000002684aff94 (__TEXT,__text) non-external _vfg0036
00000002684aff9c (__TEXT,__text) non-external _vfg0037
00000002684affa0 (__TEXT,__text) non-external _vfg0038
00000002684affa8 (__TEXT,__text) non-external _vfg0039
00000002684b0004 (__TEXT,__text) non-external _vfg0040
00000002684b0008 (__TEXT,__text) non-external _vfg0041
00000002684b000c (__TEXT,__text) non-external _vfg0042
00000002684b0010 (__TEXT,__text) non-external _vfg0043
00000002684b0014 (__TEXT,__text) non-external _vfg0044
00000002684b0018 (__TEXT,__text) non-external _vfg0045
00000002684b001c (__TEXT,__text) non-external _vfg0046
00000002684b003c (__TEXT,__text) non-external _vfg0047
00000002684b0040 (__TEXT,__text) non-external _vfg0048
00000002684b0044 (__TEXT,__text) non-external _vfg0049
00000002684b0048 (__TEXT,__text) non-external _vfg0050
00000002684b004c (__TEXT,__text) non-external _vfg0051
00000002684b0050 (__TEXT,__text) non-external _vfg0052
00000002684b0054 (__TEXT,__text) non-external _vfg0053
00000002684b0058 (__TEXT,__text) non-external _vfg0054
00000002684b005c (__TEXT,__text) non-external _vfg0055
00000002684b0060 (__TEXT,__text) non-external _vfg0056
00000002684b0068 (__TEXT,__text) non-external _vfg0057
00000002684b0070 (__TEXT,__text) non-external _vfg0058
00000002684b0078 (__TEXT,__text) non-external _vfg0059
00000002684b0080 (__TEXT,__text) non-external _vfg0060
00000002684b0088 (__TEXT,__text) non-external _vfg0061
00000002684b0124 (__TEXT,__text) non-external _vfg0062
00000002684b012c (__TEXT,__text) non-external _vfg0063
00000002684afe44 (__TEXT,__text) non-external _vfp0000
00000002684afe64 (__TEXT,__text) non-external _vfp0001
00000002684afe68 (__TEXT,__text) non-external _vfp0002
00000002684afe6c (__TEXT,__text) non-external _vfp0003
00000002684afe70 (__TEXT,__text) non-external _vfp0004
00000002684afe74 (__TEXT,__text) non-external _vfp0005
00000002684afe78 (__TEXT,__text) non-external _vfp0006
00000002684afee0 (__TEXT,__text) non-external _vfp0007
00000002684afee4 (__TEXT,__text) non-external _vfp0008
00000002684afee8 (__TEXT,__text) non-external _vfp0009
00000002684afeec (__TEXT,__text) non-external _vfp0010
00000002684afef0 (__TEXT,__text) non-external _vfp0011
00000002684afef4 (__TEXT,__text) non-external _vfp0012
00000002684afef8 (__TEXT,__text) non-external _vfp0013
00000002684afefc (__TEXT,__text) non-external _vfp0014
00000002684aff00 (__TEXT,__text) non-external _vfp0015
00000002684aff0c (__TEXT,__text) non-external _vfp0016
00000002684aff18 (__TEXT,__text) non-external _vfp0017
00000002684aff24 (__TEXT,__text) non-external _vfp0018
00000002684aff28 (__TEXT,__text) non-external _vfp0019
00000002684aff2c (__TEXT,__text) non-external _vfp0020
00000002684aff30 (__TEXT,__text) non-external _vfp0021
00000002684aff3c (__TEXT,__text) non-external _vfp0022
00000002684aff48 (__TEXT,__text) non-external _vfp0023
00000002684aff54 (__TEXT,__text) non-external _vfp0024
00000002684aff64 (__TEXT,__text) non-external _vfp0025
00000002684affac (__TEXT,__text) non-external _vfp0026
00000002684affb0 (__TEXT,__text) non-external _vfp0027
00000002684affb4 (__TEXT,__text) non-external _vfp0028
00000002684affb8 (__TEXT,__text) non-external _vfp0029
00000002684affbc (__TEXT,__text) non-external _vfp0030
00000002684affc0 (__TEXT,__text) non-external _vfp0031
00000002684affc4 (__TEXT,__text) non-external _vfp0032
