0000000212662c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021265dc84 (__TEXT,__text) external _stdErrorFileEof
000000021265dc10 (__TEXT,__text) external _stdErrorFileOpen
000000021265dc18 (__TEXT,__text) external _stdErrorFileRead
000000021265dc1c (__TEXT,__text) external _stdErrorFileWrite
00000002308e4488 (__AUTH,__data) external _stdTermFileClass_glob
000000021265dc0c (__TEXT,__text) external _stdTermFileClose
000000021265dc08 (__TEXT,__text) external _stdTermFileEof
000000021265db14 (__TEXT,__text) external _stdTermFileOpen
000000021265db1c (__TEXT,__text) external _stdTermFileRead
000000021265dba0 (__TEXT,__text) external _stdTermFileWrite
000000021263e100 (__TEXT,__text) external _stmarray_delete
000000021263e0c4 (__TEXT,__text) external _stmarray_new
000000021263d51c (__TEXT,__text) external _stopSynthesizing
0000000212658e38 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000212658edc (__TEXT,__text) external _strdup
000000021263e0b4 (__TEXT,__text) external _streamArrayCount
0000000212649dc0 (__TEXT,__text) external _streamName
00000002126475e8 (__TEXT,__text) external _stream_name
0000000212612ecc (__TEXT,__text) external _stress_phr_init_verbs
000000021259af98 (__TEXT,__text) external _stretch_focus
0000000212659ad4 (__TEXT,__text) non-external _stringHashFunction
000000022f28b874 (__DATA,__data) non-external _string_1
000000022f28ca67 (__DATA,__data) non-external _string_1
000000022f28cc55 (__DATA,__data) non-external _string_1
000000022f28b884 (__DATA,__data) non-external _string_10
000000022f28c933 (__DATA,__data) non-external _string_100
000000022f28b9d6 (__DATA,__data) non-external _string_13
000000022f28b9bd (__DATA,__data) non-external _string_14
000000022f28b876 (__DATA,__data) non-external _string_15
000000022f28b818 (__DATA,__data) non-external _string_16
000000022f28b87c (__DATA,__data) non-external _string_18
000000022f28cc51 (__DATA,__data) non-external _string_2
000000022f28b87d (__DATA,__data) non-external _string_23
000000022f28b9be (__DATA,__data) non-external _string_23
000000022f28ca57 (__DATA,__data) non-external _string_3
000000022f28b9d7 (__DATA,__data) non-external _string_30
000000022f28b885 (__DATA,__data) non-external _string_31
000000022f28ca6e (__DATA,__data) non-external _string_35
000000022f28b8d9 (__DATA,__data) non-external _string_36
000000022f28b9c9 (__DATA,__data) non-external _string_4
000000022f28b881 (__DATA,__data) non-external _string_43
000000022f28b886 (__DATA,__data) non-external _string_47
000000022f28b867 (__DATA,__data) non-external _string_5
000000022f28b875 (__DATA,__data) non-external _string_5
000000022f28b889 (__DATA,__data) non-external _string_59
000000022f28b868 (__DATA,__data) non-external _string_6
000000022f28cc52 (__DATA,__data) non-external _string_6
000000022f28b88a (__DATA,__data) non-external _string_63
000000022f28b869 (__DATA,__data) non-external _string_7
000000022f28b87b (__DATA,__data) non-external _string_7
000000022f28b8f8 (__DATA,__data) non-external _string_7
000000022f299b26 (__DATA,__bss) non-external _string_7
000000022f28cc54 (__DATA,__data) non-external _string_8
000000022f28c92f (__DATA,__data) non-external _string_84
000000022f28b8f9 (__DATA,__data) non-external _string_87
00000002125d2104 (__TEXT,__text) external _string_to_number
00000002125d1cac (__TEXT,__text) external _string_to_short
000000021265939c (__TEXT,__text) external _stripFileName
0000000212659368 (__TEXT,__text) external _stripPath
00000002125d43a8 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000212659114 (__TEXT,__text) external _strncpyWithEllipsis
0000000212647a20 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000212620608 (__TEXT,__text) external _subord_conj
0000000212644224 (__TEXT,__text) external _succeed
000000021264d71c (__TEXT,__text) external _svgetc
000000021264d6ac (__TEXT,__text) external _svgeterr
000000021264d6e4 (__TEXT,__text) external _svgeti
000000021264d6b4 (__TEXT,__text) external _svgetimp
000000021264d6b8 (__TEXT,__text) external _svgetl
000000021264d6b0 (__TEXT,__text) external _svgetmsg
000000021264e5ec (__TEXT,__text) non-external _svgetptrs
000000021264d764 (__TEXT,__text) external _svgets
000000021264d740 (__TEXT,__text) external _svgetu
000000021264d814 (__TEXT,__text) external _svputc
000000021264d7b4 (__TEXT,__text) external _svputerr
000000021264d8a4 (__TEXT,__text) external _svputgptrs
000000021264d7e4 (__TEXT,__text) external _svputi
000000021264d7b8 (__TEXT,__text) external _svputl
000000021264d8a8 (__TEXT,__text) external _svputlptrs
000000021264d854 (__TEXT,__text) external _svputs
000000021264d834 (__TEXT,__text) external _svputu
00000002126254dc (__TEXT,__text) external _syll_adjust_span_acc
00000002125e3da4 (__TEXT,__text) external _syll_phone_adjust
0000000212594980 (__TEXT,__text) external _symbolic_rules
000000021264875c (__TEXT,__text) external _sync_in_stm
0000000212653d58 (__TEXT,__text) external _sync_in_ticks
0000000212647744 (__TEXT,__text) external _sync_to_left
0000000212647734 (__TEXT,__text) external _sync_to_right
0000000212647820 (__TEXT,__text) external _syncmark_equ
000000021264782c (__TEXT,__text) external _syncmark_order
00000002126189d0 (__TEXT,__text) external _syneresis
000000021263d504 (__TEXT,__text) external _synthDevicePlaying
000000021263ccf4 (__TEXT,__text) external _synthesize
00000002125a0338 (__TEXT,__text) external _synthesizeRange
00000002126397c8 (__TEXT,__text) external _synthesizingWord
000000021264406c (__TEXT,__text) external _tag
0000000212644068 (__TEXT,__text) external _tag_e
0000000212644064 (__TEXT,__text) external _tag_l
000000021261ddbc (__TEXT,__text) external _tag_phrase
0000000212644874 (__TEXT,__text) external _testFldeq
0000000212647374 (__TEXT,__text) external _test_eof
00000002126471a8 (__TEXT,__text) external _test_fence
0000000212647398 (__TEXT,__text) external _test_hasval
0000000212623710 (__TEXT,__text) external _test_left_context
0000000212646f30 (__TEXT,__text) external _test_ptr
00000002125d3428 (__TEXT,__text) external _test_stress_annot
00000002126467c8 (__TEXT,__text) external _test_string
0000000212646e40 (__TEXT,__text) external _test_string_f
0000000212646d74 (__TEXT,__text) external _test_string_i
0000000212646ba8 (__TEXT,__text) external _test_string_l
0000000212646c74 (__TEXT,__text) external _test_string_lng
0000000212646a40 (__TEXT,__text) external _test_string_s
00000002126470d0 (__TEXT,__text) external _test_synch
0000000212646fa0 (__TEXT,__text) external _test_time
0000000212646684 (__TEXT,__text) external _testeq
0000000212644804 (__TEXT,__text) external _testeq_tvars
00000002126466cc (__TEXT,__text) external _testge
00000002126466b4 (__TEXT,__text) external _testgt
00000002126466fc (__TEXT,__text) external _testle
00000002126466e4 (__TEXT,__text) external _testlt
000000021264669c (__TEXT,__text) external _testneq
000000021264483c (__TEXT,__text) external _testneq_tvars
00000002125ba908 (__TEXT,__text) external _text_index
00000002125a9b50 (__TEXT,__text) external _textnorm_anno
00000002125bca30 (__TEXT,__text) external _three_letter_extension
0000000212641fdc (__TEXT,__text) external _throwDeltaErrorNow
000000021263cc00 (__TEXT,__text) external _timeDuration
000000021264831c (__TEXT,__text) external _time_field_value
0000000212647618 (__TEXT,__text) external _time_stream
0000000212592bac (__TEXT,__text) external _tok_dict
00000002125c1b40 (__TEXT,__text) external _tok_dict_entry
00000002125bd078 (__TEXT,__text) external _tok_lookup
00000002125d1ee8 (__TEXT,__text) external _token_to_digit
00000002125d1918 (__TEXT,__text) external _token_to_number
000000022f29ae80 (__DATA,__common) external _total_ins
000000022f29ae48 (__DATA,__common) external _tracelog
000000021263d590 (__TEXT,__text) external _turnLazyWriteOff
000000021263d578 (__TEXT,__text) external _turnLazyWriteOn
0000000212647cb8 (__TEXT,__text) external _unique_value
000000021263b158 (__TEXT,__text) external _unreg
0000000212654524 (__TEXT,__text) non-external _unregister_sync
0000000212654628 (__TEXT,__text) non-external _update_token
0000000212639828 (__TEXT,__text) external _userIndexCallback
00000002125ae3b4 (__TEXT,__text) external _user_abbr_dict
00000002125adc24 (__TEXT,__text) external _user_dict_error
00000002125ad9b0 (__TEXT,__text) external _user_rootdict
000000021265ff40 (__TEXT,__const) non-external _vactdtbl_glob
00000002126520dc (__TEXT,__text) external _vadd
000000021264f4a8 (__TEXT,__text) external _val_expr
0000000212644154 (__TEXT,__text) external _val_expr1
000000021264f4d0 (__TEXT,__text) external _val_expr2
00000002125a3854 (__TEXT,__text) external _valid_f0_posn
0000000212647830 (__TEXT,__text) external _valid_prefix
0000000212647b78 (__TEXT,__text) external _valid_prefix_char
000000021263bc98 (__TEXT,__text) non-external _valueSetReset
000000021264bffc (__TEXT,__text) non-external _var_rderr
00000002126559a0 (__TEXT,__text) external _vardesc
000000022f29ae88 (__DATA,__common) external _vargc
000000022f29ae90 (__DATA,__common) external _vargv
000000021264bd68 (__TEXT,__text) external _varloc
00000002126526e8 (__TEXT,__text) external _vassign
0000000212642470 (__TEXT,__text) external _vback
000000022f29ae98 (__DATA,__common) external _vbkreps
000000022f299af0 (__DATA,__data) external _vbkrstat
000000022f29aea0 (__DATA,__common) external _vcallproc
000000021264b060 (__TEXT,__text) external _vchkseqbad
000000021264baac (__TEXT,__text) external _vclrctxt
000000021265bc14 (__TEXT,__text) external _vcmdend
000000021265ba14 (__TEXT,__text) external _vcmdinit
00000002126510a8 (__TEXT,__text) external _vcomp_pta
00000002126528c8 (__TEXT,__text) external _vcompare
0000000212652afc (__TEXT,__text) external _vcompareTypeCheck
0000000212650e04 (__TEXT,__text) external _vctxt_tv
00000002126498c4 (__TEXT,__text) external _vctxtinit
0000000212649b60 (__TEXT,__text) external _vdef_proj
000000021264b7f4 (__TEXT,__text) external _vdelCleanup
000000021264a4b8 (__TEXT,__text) external _vdel_1pt
000000021264a130 (__TEXT,__text) external _vdel_2pt
000000021264b75c (__TEXT,__text) external _vdelinit
000000022f29ae4c (__DATA,__common) external _vdelta_changed
000000021263c278 (__TEXT,__text) external _vdictinit
00000002126524d8 (__TEXT,__text) external _vdiv
0000000212652dec (__TEXT,__text) external _vdltinit
000000021264f20c (__TEXT,__text) external _vdur
000000021264ee24 (__TEXT,__text) external _vdur_ass
0000000212642714 (__TEXT,__text) external _ventproc
000000021260b8ac (__TEXT,__text) external _verb_matches_prep
0000000212622b64 (__TEXT,__text) external _verb_phrase
000000022f29b000 (__DATA,__common) external _verrbuf
000000022f29b190 (__DATA,__common) external _verrlvl
000000021265cfc8 (__TEXT,__text) external _vf_clrbuf
000000021265c1d8 (__TEXT,__text) external _vf_eof
000000021265cf14 (__TEXT,__text) external _vf_getc
000000021265cd70 (__TEXT,__text) external _vf_gets
000000021265c478 (__TEXT,__text) external _vf_printf
000000021265c5e0 (__TEXT,__text) external _vf_puts
000000021265cf84 (__TEXT,__text) external _vf_ungetc
000000021265cce4 (__TEXT,__text) external _vfclose_lf
000000021265c138 (__TEXT,__text) external _vfdef_lf
000000021265c13c (__TEXT,__text) external _vffind_lf
000000021263876c (__TEXT,__text) non-external _vfg0000
0000000212638774 (__TEXT,__text) non-external _vfg0001
0000000212638778 (__TEXT,__text) non-external _vfg0002
000000021263877c (__TEXT,__text) non-external _vfg0003
0000000212638780 (__TEXT,__text) non-external _vfg0004
0000000212638788 (__TEXT,__text) non-external _vfg0005
000000021263878c (__TEXT,__text) non-external _vfg0006
00000002126387a8 (__TEXT,__text) non-external _vfg0007
00000002126387ac (__TEXT,__text) non-external _vfg0008
00000002126387b0 (__TEXT,__text) non-external _vfg0009
00000002126387b4 (__TEXT,__text) non-external _vfg0010
00000002126387b8 (__TEXT,__text) non-external _vfg0011
00000002126387bc (__TEXT,__text) non-external _vfg0012
00000002126387c0 (__TEXT,__text) non-external _vfg0013
00000002126387c4 (__TEXT,__text) non-external _vfg0014
00000002126387c8 (__TEXT,__text) non-external _vfg0015
00000002126387d0 (__TEXT,__text) non-external _vfg0016
00000002126387d4 (__TEXT,__text) non-external _vfg0017
00000002126387dc (__TEXT,__text) non-external _vfg0018
0000000212638824 (__TEXT,__text) non-external _vfg0019
000000021263882c (__TEXT,__text) non-external _vfg0020
0000000212638834 (__TEXT,__text) non-external _vfg0021
0000000212638838 (__TEXT,__text) non-external _vfg0022
0000000212638840 (__TEXT,__text) non-external _vfg0023
0000000212638844 (__TEXT,__text) non-external _vfg0024
0000000212638848 (__TEXT,__text) non-external _vfg0025
000000021263884c (__TEXT,__text) non-external _vfg0026
0000000212638850 (__TEXT,__text) non-external _vfg0027
0000000212638854 (__TEXT,__text) non-external _vfg0028
0000000212638858 (__TEXT,__text) non-external _vfg0029
000000021263885c (__TEXT,__text) non-external _vfg0030
0000000212638864 (__TEXT,__text) non-external _vfg0031
00000002126388a0 (__TEXT,__text) non-external _vfg0032
00000002126388a4 (__TEXT,__text) non-external _vfg0033
00000002126388a8 (__TEXT,__text) non-external _vfg0034
00000002126388ac (__TEXT,__text) non-external _vfg0035
00000002126388b0 (__TEXT,__text) non-external _vfg0036
00000002126388b4 (__TEXT,__text) non-external _vfg0037
00000002126388b8 (__TEXT,__text) non-external _vfg0038
00000002126388d8 (__TEXT,__text) non-external _vfg0039
00000002126388dc (__TEXT,__text) non-external _vfg0040
00000002126388e0 (__TEXT,__text) non-external _vfg0041
00000002126388e4 (__TEXT,__text) non-external _vfg0042
00000002126388e8 (__TEXT,__text) non-external _vfg0043
00000002126388ec (__TEXT,__text) non-external _vfg0044
00000002126388f0 (__TEXT,__text) non-external _vfg0045
00000002126388f4 (__TEXT,__text) non-external _vfg0046
00000002126388fc (__TEXT,__text) non-external _vfg0047
0000000212638904 (__TEXT,__text) non-external _vfg0048
000000021263890c (__TEXT,__text) non-external _vfg0049
0000000212638914 (__TEXT,__text) non-external _vfg0050
000000021263891c (__TEXT,__text) non-external _vfg0051
0000000212638924 (__TEXT,__text) non-external _vfg0052
000000021263892c (__TEXT,__text) non-external _vfg0053
00000002126389c0 (__TEXT,__text) non-external _vfg0054
00000002126389c8 (__TEXT,__text) non-external _vfg0055
0000000212638770 (__TEXT,__text) non-external _vfp0000
0000000212638790 (__TEXT,__text) non-external _vfp0001
0000000212638794 (__TEXT,__text) non-external _vfp0002
0000000212638798 (__TEXT,__text) non-external _vfp0003
000000021263879c (__TEXT,__text) non-external _vfp0004
00000002126387a0 (__TEXT,__text) non-external _vfp0005
00000002126387a4 (__TEXT,__text) non-external _vfp0006
00000002126387e4 (__TEXT,__text) non-external _vfp0007
00000002126387e8 (__TEXT,__text) non-external _vfp0008
00000002126387ec (__TEXT,__text) non-external _vfp0009
00000002126387f0 (__TEXT,__text) non-external _vfp0010
00000002126387f4 (__TEXT,__text) non-external _vfp0011
00000002126387f8 (__TEXT,__text) non-external _vfp0012
00000002126387fc (__TEXT,__text) non-external _vfp0013
0000000212638800 (__TEXT,__text) non-external _vfp0014
0000000212638804 (__TEXT,__text) non-external _vfp0015
0000000212638808 (__TEXT,__text) non-external _vfp0016
0000000212638814 (__TEXT,__text) non-external _vfp0017
0000000212638818 (__TEXT,__text) non-external _vfp0018
0000000212638828 (__TEXT,__text) non-external _vfp0019
0000000212638868 (__TEXT,__text) non-external _vfp0020
0000000212638874 (__TEXT,__text) non-external _vfp0021
