00000001fff5117c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001fff3fd04 (__TEXT,__text) external _freeDeltaHeapObject
00000001fff3fe44 (__TEXT,__text) external _freeDeltaHeapTo
00000001fff30a68 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fff317a8 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fff34680 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fff35504 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fff3fe04 (__TEXT,__text) non-external _freeDynaMem
00000001fff41144 (__TEXT,__text) external _free_heap
00000001fff424fc (__TEXT,__text) non-external _free_lines
00000001fff370d0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001fff3d48c (__TEXT,__text) external _gcql
00000001fff3d4dc (__TEXT,__text) external _gcqr
000000021786c76c (__DATA,__data) non-external _geminating_roots_setentries
00000001fff2fd70 (__TEXT,__text) external _gen_copy
00000001fff2fc88 (__TEXT,__text) external _gencur_framedur
00000001fff2fcf4 (__TEXT,__text) external _gencur_params
00000001fff2fce8 (__TEXT,__text) external _gencur_timestm
00000001fff2fba0 (__TEXT,__text) external _gendef_framedur
00000001fff2fc0c (__TEXT,__text) external _gendef_params
00000001fff2fc00 (__TEXT,__text) external _gendef_timestm
00000001ffec2d6c (__TEXT,__text) external _general_consonant_reduction
00000001fff2fb14 (__TEXT,__text) external _generate
00000001ffe8688c (__TEXT,__text) external _generate_acoustic_vals
00000001fff14e68 (__TEXT,__text) external _generate_diaphones
00000001ffe78c40 (__TEXT,__text) external _generate_durations
00000001ffe80498 (__TEXT,__text) external _generate_intonation
00000001fff29dd4 (__TEXT,__text) external _getDeltaCcodeParm
00000001fff3ff84 (__TEXT,__text) external _getDeltaHeapSegNumber
00000001fff26efc (__TEXT,__text) external _getEngsynError
00000001fff26ed0 (__TEXT,__text) external _getEngsynErrorRange
00000001fff27b44 (__TEXT,__text) external _getFullPathName
00000001fff27940 (__TEXT,__text) external _getObject
00000001fff32110 (__TEXT,__text) external _getProgramName
00000001fff08c80 (__TEXT,__text) external _get_abbr_case_and_num
00000001fff0ab40 (__TEXT,__text) external _get_case
00000001fff090fc (__TEXT,__text) external _get_case_and_num
00000001fff0a06c (__TEXT,__text) external _get_case_from_word_end
00000001fff10670 (__TEXT,__text) external _get_case_of_hyphenated_num
00000001fff10d98 (__TEXT,__text) external _get_case_of_hyphenated_ordinal
00000001ffecba88 (__TEXT,__text) external _get_fin_fric_trans_dur
00000001ffecb0ec (__TEXT,__text) external _get_fin_nas_trans_dur
00000001ffecc898 (__TEXT,__text) external _get_fin_son_trans_dur
00000001ffecc084 (__TEXT,__text) external _get_fin_stop_trans_dur
00000001ffec9a5c (__TEXT,__text) external _get_fin_trans_dur
00000001ffecb638 (__TEXT,__text) external _get_fin_trill_trans_dur
00000001ffec9e60 (__TEXT,__text) external _get_fin_vow_trans_dur
00000001ffe8b8f0 (__TEXT,__text) external _get_formant_voice_vals
00000001ffe79e0c (__TEXT,__text) external _get_h_dur
00000001ffe9a57c (__TEXT,__text) external _get_indices
00000001ffe90b88 (__TEXT,__text) external _get_input
00000001ffe733b0 (__TEXT,__text) external _get_nuc_AV
00000001ffe96ce0 (__TEXT,__text) external _get_nuclear_accent
00000001ffeb1c28 (__TEXT,__text) external _get_numRootSylls
00000001fff0f520 (__TEXT,__text) external _get_num_case_and_grade
00000001fff109ac (__TEXT,__text) external _get_num_case_from_next_word
00000001ffeaa048 (__TEXT,__text) external _get_number_info
00000001fff30128 (__TEXT,__text) external _get_parm
00000001ffe7a3c4 (__TEXT,__text) external _get_pause_trans_dur
00000001ffed2150 (__TEXT,__text) external _get_stanfin_non_vowels
00000001ffee9c38 (__TEXT,__text) external _get_stanfin_nuc_AV
00000001ffe90f3c (__TEXT,__text) external _get_tok
00000001ffe73854 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000001fff3ca04 (__TEXT,__text) non-external _getgptr
00000001fff3caa0 (__TEXT,__text) non-external _getlptr
00000001ffe911f8 (__TEXT,__text) external _gettok
00000001fff3a8e0 (__TEXT,__text) non-external _gettok
0000000217876000 (__DATA,__common) external _globalJustGetLanguage
00000001fff17c28 (__TEXT,__text) external _glottalize_vow
00000001fff32124 (__TEXT,__text) external _goto_1
00000001ffe725cc (__TEXT,__text) external _gramm_cat_dict_lookup
00000001fff15e54 (__TEXT,__text) external _h_rules
00000001fff32128 (__TEXT,__text) external _halt
00000001ffead77c (__TEXT,__text) external _handle_SPR
00000001ffe9b2ac (__TEXT,__text) external _handle_end_of_delta
00000001fff1ad90 (__TEXT,__text) external _handle_han
00000001ffe8a9a8 (__TEXT,__text) external _handle_invalid_anno
00000001fff1aedc (__TEXT,__text) external _handle_kaan
00000001fff1b17c (__TEXT,__text) external _handle_kin
00000001fff1b554 (__TEXT,__text) external _handle_ko
00000001ffe93204 (__TEXT,__text) external _handle_non_phrasal_commas
00000001fff1b9d4 (__TEXT,__text) external _handle_pa
00000001fff1b840 (__TEXT,__text) external _handle_pas
00000001ffe86bf8 (__TEXT,__text) external _handle_pause
00000001ffeff748 (__TEXT,__text) external _handle_sti
00000001fff47770 (__TEXT,__text) external _hasExtension
00000001fff0ad44 (__TEXT,__text) external _has_case_ending
00000001fff0fdf4 (__TEXT,__text) external _has_num_case_ending
00000001fff47c78 (__TEXT,__text) external _hashDelete
00000001fff47dd4 (__TEXT,__text) external _hashDeleteInt
00000001fff47fec (__TEXT,__text) external _hashDeleteString
00000001fff47d24 (__TEXT,__text) external _hashInsertInt
00000001fff47ef8 (__TEXT,__text) external _hashInsertString
00000001fff48158 (__TEXT,__text) external _hashIterConstruct
00000001fff481cc (__TEXT,__text) external _hashIterInt
00000001fff4817c (__TEXT,__text) external _hashIterNext
00000001fff481e4 (__TEXT,__text) external _hashIterRef
00000001fff481d8 (__TEXT,__text) external _hashIterString
00000001fff47d8c (__TEXT,__text) external _hashLookupInt
00000001fff47f94 (__TEXT,__text) external _hashLookupString
00000001fff47e58 (__TEXT,__text) external _hashMoveInt
00000001fff48098 (__TEXT,__text) external _hashMoveString
00000001fff47bb4 (__TEXT,__text) external _hashNew
0000000217875ecf (__DATA,__bss) non-external _heading_string.buf
00000001ffe73ce8 (__TEXT,__text) external _high_low_star_tone
00000001ffe73d88 (__TEXT,__text) external _high_star_low_tone
00000001ffe73a68 (__TEXT,__text) external _high_tone
00000001fff2b5d8 (__TEXT,__text) external _holdSynthDevice
0000000217834055 (__DATA,__data) non-external _htaa_verbs_setentries
00000001ffe9ea7c (__TEXT,__text) external _hyphen
00000001ffea51fc (__TEXT,__text) external _hyphen_between_nums
00000001ffea2b94 (__TEXT,__text) external _hyphenated_compound
00000001fff170f8 (__TEXT,__text) external _i_rules
000000021783b233 (__DATA,__data) non-external _ia_verbs_setentries
00000001fff0fc5c (__TEXT,__text) external _identify_fin_ordinal
00000001fff32558 (__TEXT,__text) external _if_testeq
00000001fff327d4 (__TEXT,__text) external _if_testeq_v_i
00000001fff3251c (__TEXT,__text) external _if_testeq_v_lng
00000001fff32640 (__TEXT,__text) external _if_testge
00000001fff3284c (__TEXT,__text) external _if_testge_v_i
00000001fff32604 (__TEXT,__text) external _if_testge_v_lng
00000001fff326b4 (__TEXT,__text) external _if_testgt
00000001fff32888 (__TEXT,__text) external _if_testgt_v_i
00000001fff32678 (__TEXT,__text) external _if_testgt_v_lng
00000001fff325cc (__TEXT,__text) external _if_testle
00000001fff32810 (__TEXT,__text) external _if_testle_v_i
00000001fff32590 (__TEXT,__text) external _if_testle_v_lng
00000001fff32728 (__TEXT,__text) external _if_testlt
00000001fff328c4 (__TEXT,__text) external _if_testlt_v_i
00000001fff326ec (__TEXT,__text) external _if_testlt_v_lng
00000001fff3279c (__TEXT,__text) external _if_testneq
00000001fff32900 (__TEXT,__text) external _if_testneq_v_i
00000001fff32760 (__TEXT,__text) external _if_testneq_v_lng
00000001ffea4450 (__TEXT,__text) external _in_brackets
00000001ffea42f8 (__TEXT,__text) external _in_quotes
00000001ffeb51f0 (__TEXT,__text) external _in_syllable
00000001ffe770f0 (__TEXT,__text) external _increment_output_file_number
00000001fff27788 (__TEXT,__text) external _initDllLink
00000001fff30c58 (__TEXT,__text) external _initGlobalVars
00000001fff2be84 (__TEXT,__text) external _initStreamArray
00000001fff26f08 (__TEXT,__text) external _initStreamArrays
00000001ffe774c0 (__TEXT,__text) external _init_adjacent_word_ptrs
00000001ffeb6768 (__TEXT,__text) external _init_case_and_grade
00000001ffe77418 (__TEXT,__text) external _init_current_word_ptrs
00000001fff49dd8 (__TEXT,__text) external _init_delete
00000001ffe9a0dc (__TEXT,__text) external _init_delta
00000001ffeb660c (__TEXT,__text) external _init_fin_textnorm_vars
00000001ffeb64c0 (__TEXT,__text) external _init_fin_vars
00000001fff20068 (__TEXT,__text) external _init_fin_word_vars
00000001ffe8f460 (__TEXT,__text) external _init_gcat_vars
00000001ffe74518 (__TEXT,__text) external _init_lang_vars
00000001fff43f44 (__TEXT,__text) non-external _init_line
00000001ffeb6804 (__TEXT,__text) external _init_morph_vars
00000001fff49d30 (__TEXT,__text) external _init_new
00000001ffe81af8 (__TEXT,__text) external _init_nuclwrd_vars
00000001ffe78124 (__TEXT,__text) external _init_phr_feature_vars
00000001ffe80918 (__TEXT,__text) external _init_phrase_inton_vars
00000001ffe77f00 (__TEXT,__text) external _init_phrase_vars
00000001ffe74b84 (__TEXT,__text) external _init_platform
00000001ffe9fc10 (__TEXT,__text) external _init_ptr_End_reproc_string
00000001fff36ad4 (__TEXT,__text) external _init_stream
00000001ffe870b8 (__TEXT,__text) external _init_syll_acoustic_vars
00000001ffe80b54 (__TEXT,__text) external _init_syll_inton_vars
00000001ffe78454 (__TEXT,__text) external _init_syll_vars
00000001ffe771b0 (__TEXT,__text) external _init_symbolic_vars
00000001ffe77254 (__TEXT,__text) external _init_tm_vars
00000001ffee5598 (__TEXT,__text) external _init_two_ph_r
00000001fff271f8 (__TEXT,__text) external _init_user_dicts
00000001ffe764d8 (__TEXT,__text) external _init_vars
00000001ffe817b0 (__TEXT,__text) external _init_voice_vars
00000001ffeb03d4 (__TEXT,__text) external _init_word
00000001ffe80a64 (__TEXT,__text) external _init_word_inton_vars
00000001ffe77374 (__TEXT,__text) external _init_word_ptrs
00000001ffe77ac0 (__TEXT,__text) external _init_word_vars
00000001fff2f1f8 (__TEXT,__text) external _initdelta
00000001ffef27c4 (__TEXT,__text) external _initial_compound_word
00000002178506bf (__DATA,__data) non-external _initial_compound_words_setentries
00000001fff3fb04 (__TEXT,__text) external _initializeDeltaHeap
00000001fff3fffc (__TEXT,__text) external _initializeDeltaStack
00000001fff273cc (__TEXT,__text) external _initializeIO
00000001fff2aac8 (__TEXT,__text) external _ins_rdtoks
00000001fff36bf8 (__TEXT,__text) external _ins_sync
00000001fff36af0 (__TEXT,__text) external _ins_tok_named
00000001fff2a78c (__TEXT,__text) external _ins_tokens
00000001fff33240 (__TEXT,__text) external _ins_tokens_f
00000001fff3313c (__TEXT,__text) external _ins_tokens_i
00000001fff32ee4 (__TEXT,__text) external _ins_tokens_l
00000001fff32ff8 (__TEXT,__text) external _ins_tokens_lng
00000001fff32dd0 (__TEXT,__text) external _ins_tokens_s
00000001fff2b7d0 (__TEXT,__text) external _insertDelayedSynthIndex
00000001fff2b77c (__TEXT,__text) external _insertPhoneme
00000001fff2b868 (__TEXT,__text) external _insertSynthIndex
00000001fff2f674 (__TEXT,__text) external _insert_2pt
00000001fff3347c (__TEXT,__text) external _insert_2pt_f
00000001fff3343c (__TEXT,__text) external _insert_2pt_i
00000001fff333bc (__TEXT,__text) external _insert_2pt_l
00000001fff333fc (__TEXT,__text) external _insert_2pt_lng
00000001fff3337c (__TEXT,__text) external _insert_2pt_s
00000001fff2f6f0 (__TEXT,__text) external _insert_2ptv
00000001ffe7e2bc (__TEXT,__text) external _insert_acoustic_vals
00000001ffe7a87c (__TEXT,__text) external _insert_burst_dur
00000001ffe91df0 (__TEXT,__text) external _insert_char_count
00000001ffe936a0 (__TEXT,__text) external _insert_comma_phrase
00000001ffef310c (__TEXT,__text) external _insert_compound
00000001ffe7a158 (__TEXT,__text) external _insert_dur
00000001ffe82520 (__TEXT,__text) external _insert_f0
00000001fff1392c (__TEXT,__text) external _insert_fin_large_number
00000001fff1d818 (__TEXT,__text) external _insert_fin_spr_phone
00000001ffeb22e4 (__TEXT,__text) external _insert_final_stress
00000001fff17d6c (__TEXT,__text) external _insert_gem_con
00000001fff0bd10 (__TEXT,__text) external _insert_harmonic_vow
00000001ffeb2430 (__TEXT,__text) external _insert_initial_stress
00000001fff2f810 (__TEXT,__text) external _insert_l
00000001ffe71c88 (__TEXT,__text) external _insert_lang_large_number
00000001fff2f8e0 (__TEXT,__text) external _insert_lv
00000001ffe92fa8 (__TEXT,__text) external _insert_major_phrase
00000001ffea6170 (__TEXT,__text) external _insert_non_phrase_pause
00000001fff113c0 (__TEXT,__text) external _insert_number_word
00000001fff43124 (__TEXT,__text) non-external _insert_padding
00000001ffe791c0 (__TEXT,__text) external _insert_pause_durs
00000001ffeb2150 (__TEXT,__text) external _insert_penult_stress
00000001ffe95334 (__TEXT,__text) external _insert_phrase
00000001ffe813ac (__TEXT,__text) external _insert_phrase_final_tones
00000001ffe97f14 (__TEXT,__text) external _insert_phrase_pause
00000001ffe815fc (__TEXT,__text) external _insert_preset_phrase_tone
00000001fff2f878 (__TEXT,__text) external _insert_r
00000001ffeb257c (__TEXT,__text) external _insert_root_final_stress
00000001fff2fa08 (__TEXT,__text) external _insert_rv
00000001ffeaa8c0 (__TEXT,__text) external _insert_single_digit
00000001ffeb2efc (__TEXT,__text) external _insert_space
00000001fff434f0 (__TEXT,__text) non-external _insert_space
00000001fff42b08 (__TEXT,__text) external _insert_spaces
00000001ffe72224 (__TEXT,__text) external _insert_spr_phone
00000001ffeb1ff0 (__TEXT,__text) external _insert_stress
00000001fff37130 (__TEXT,__text) external _insert_string
00000001fff1cf78 (__TEXT,__text) external _insert_suffix
00000001ffe87158 (__TEXT,__text) external _insert_syll_level_vals
00000001ffe8104c (__TEXT,__text) external _insert_target_t3
00000001fff42f60 (__TEXT,__text) external _insert_token
00000001fff4312c (__TEXT,__text) non-external _insert_token_name
00000001ffe78d20 (__TEXT,__text) external _insert_transitions
00000001ffe94ffc (__TEXT,__text) external _insert_unpuncted_phrase
00000001ffe9468c (__TEXT,__text) external _insert_unpuncted_phrases
00000001ffe8e248 (__TEXT,__text) external _insert_userdict_root
00000001ffe8c610 (__TEXT,__text) external _insert_voice_change_pause
00000001ffeb009c (__TEXT,__text) external _insert_word
00000001ffeb2744 (__TEXT,__text) external _insert_zero_sylls
00000001ffea7f84 (__TEXT,__text) external _inside_orig_inp_token
00000001ffe8e3e8 (__TEXT,__text) external _internal_dict_lookup
00000001ffe9bf78 (__TEXT,__text) external _interpret_single_char_modes
00000001ffee2524 (__TEXT,__text) external _intervocalic_l
00000001ffe8dee8 (__TEXT,__text) external _isLegalWord
00000001ffec4618 (__TEXT,__text) external _is_accentable_syllable
00000001ffef7c20 (__TEXT,__text) external _is_adposition
00000001ffef63e4 (__TEXT,__text) external _is_adverb
00000001ffeb55dc (__TEXT,__text) external _is_after_h
00000001ffe88b58 (__TEXT,__text) external _is_afterslash_char
00000001fff1cb54 (__TEXT,__text) external _is_ambig_suffix
00000001ffefa008 (__TEXT,__text) external _is_antaa_verb
00000001ffef4760 (__TEXT,__text) external _is_back_vow
00000001fff0b18c (__TEXT,__text) external _is_case_ending
00000001fff03988 (__TEXT,__text) external _is_comparative_nounadj
00000001fff03598 (__TEXT,__text) external _is_early_focus
00000001fff127e4 (__TEXT,__text) external _is_fin_date
00000001fff0eae8 (__TEXT,__text) external _is_fin_fraction
00000001ffef45b4 (__TEXT,__text) external _is_front_vow
00000001fff18530 (__TEXT,__text) external _is_geminate_env
00000001ffefc274 (__TEXT,__text) external _is_huomata_verb
00000001ffea7808 (__TEXT,__text) external _is_hyphenated_word
00000001ffeb47c8 (__TEXT,__text) external _is_in_parentheses
00000001ffef34ac (__TEXT,__text) external _is_initial_construct_word
00000001ffefee54 (__TEXT,__text) external _is_johtua_verb
00000001ffefe8c8 (__TEXT,__text) external _is_laajeta_verb
00000001ffed0c0c (__TEXT,__text) external _is_left_pseudo_diphthong
00000001fff1c77c (__TEXT,__text) external _is_noun_suffix_sequence
00000001fff09f78 (__TEXT,__text) external _is_nounadj
00000001ffefd15c (__TEXT,__text) external _is_nousta_verb
00000001ffef5d44 (__TEXT,__text) external _is_number
00000001ffe9e024 (__TEXT,__text) external _is_pathname
00000001ffef2eb8 (__TEXT,__text) external _is_possible_compound
00000001ffeb4500 (__TEXT,__text) external _is_proper_name
00000001ffef9438 (__TEXT,__text) external _is_puhua_verb
