00000002735b5a78 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027354948c (__TEXT,__text) external _set_floating_tones
00000002734db764 (__TEXT,__text) external _set_fren_global_constants
000000027349c57c (__TEXT,__text) external _set_global_constants
00000002734a4dc8 (__TEXT,__text) external _set_klattparms
000000027349a564 (__TEXT,__text) external _set_lang_global_constants
00000002734c7954 (__TEXT,__text) external _set_letter_name_wordcats
00000002734b94f4 (__TEXT,__text) external _set_min_token_vals
00000002734a5140 (__TEXT,__text) external _set_num_formants
00000002734ac058 (__TEXT,__text) external _set_phone_offset_vals
000000027352dec4 (__TEXT,__text) external _set_phr_init_form_vals
00000002734b809c (__TEXT,__text) external _set_phrase_defaults
00000002734b8478 (__TEXT,__text) external _set_said_phr_vals
0000000273593aec (__TEXT,__text) external _set_saved_ptrs
00000002734a9dd4 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000027349f8e4 (__TEXT,__text) external _set_syll_offset_vals
000000027349dcb8 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002734fbe70 (__TEXT,__text) external _set_t3_pointer
00000002734fa36c (__TEXT,__text) external _set_t3_position
000000027349cb94 (__TEXT,__text) external _set_voice_param_constants
00000002734bb19c (__TEXT,__text) external _set_window_size
00000002734a1bb0 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000273595a40 (__TEXT,__text) external _setd_lookup
000000027358d490 (__TEXT,__text) external _setdlookup
00000002734a0c30 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000027359ce2c (__TEXT,__text) external _setnonseqIndex
00000002735921b0 (__TEXT,__text) external _setscan_l
00000002735923f0 (__TEXT,__text) external _setscan_nof_l
000000027359243c (__TEXT,__text) external _setscan_nof_r
0000000273592250 (__TEXT,__text) external _setscan_r
0000000273591d8c (__TEXT,__text) external _settvar_f
0000000273591d44 (__TEXT,__text) external _settvar_i
0000000273591cb4 (__TEXT,__text) external _settvar_l
0000000273591cfc (__TEXT,__text) external _settvar_lng
0000000273591c6c (__TEXT,__text) external _settvar_s
0000000273591dd4 (__TEXT,__text) external _settvar_v
000000027349b984 (__TEXT,__text) external _setup_lang_reg
000000027351a51c (__TEXT,__text) external _sf_default_shortening
00000002735a5e00 (__TEXT,__text) non-external _shift_table_right
00000002734a7eb4 (__TEXT,__text) external _shift_tone
00000002734c9a38 (__TEXT,__text) external _shortdash
000000027358aa44 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002734c4704 (__TEXT,__text) external _single_chars
00000002734cbf90 (__TEXT,__text) external _single_chars_count_inp
00000002734b50e4 (__TEXT,__text) external _single_chars_forced_syn
00000002734cbdc0 (__TEXT,__text) external _single_chars_to_punct
00000002734c4564 (__TEXT,__text) external _single_chars_token
00000002734c74b0 (__TEXT,__text) external _single_letter
0000000273598c00 (__TEXT,__text) external _single_letter_stream
0000000273570e5c (__TEXT,__text) external _six_dix_final_con
00000002734a14d0 (__TEXT,__text) external _size_filter
00000002734c967c (__TEXT,__text) external _skip_delimiters
00000002734c8b8c (__TEXT,__text) external _skip_punct_and_delimiters
00000002734c30fc (__TEXT,__text) external _slash
00000002734ca480 (__TEXT,__text) external _slash_before_measure
00000002734bf8d0 (__TEXT,__text) external _space
00000002735a4fb8 (__TEXT,__text) non-external _space_syncs
00000002734c3794 (__TEXT,__text) external _span_inverted_punct
00000002734c5b8c (__TEXT,__text) external _spell_out_alphanum
00000002734ce600 (__TEXT,__text) external _spell_out_large_num
00000002734c4ec4 (__TEXT,__text) external _spell_out_sequence
00000002734cbd14 (__TEXT,__text) external _spell_out_token
00000002734b15e0 (__TEXT,__text) external _spellout_mode_anno
000000029781de04 (__DATA,__common) external _spine_changed
00000002734b148c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000273507744 (__TEXT,__text) external _stanfren_vals
0000000273595764 (__TEXT,__text) external _startcmd
00000002735944e8 (__TEXT,__text) external _startloop
000000027354219c (__TEXT,__text) external _starts_major_phrase
0000000273538034 (__TEXT,__text) external _starts_phrase
0000000273595754 (__TEXT,__text) external _startstmt
0000000273595750 (__TEXT,__text) external _startstmt_e
000000027359574c (__TEXT,__text) external _startstmt_l
0000000273597cfc (__TEXT,__text) external _starttest
0000000273597ccc (__TEXT,__text) external _starttest_e
0000000273597c7c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299dc2120 (__AUTH,__data) external _stdErrorFileClass_glob
00000002735af050 (__TEXT,__text) external _stdErrorFileClose
00000002735af048 (__TEXT,__text) external _stdErrorFileEof
00000002735aefc8 (__TEXT,__text) external _stdErrorFileOpen
00000002735aefcc (__TEXT,__text) external _stdErrorFileRead
00000002735aefd4 (__TEXT,__text) external _stdErrorFileWrite
0000000299dc20a0 (__AUTH,__data) external _stdTermFileClass_glob
00000002735aefc0 (__TEXT,__text) external _stdTermFileClose
00000002735aefb8 (__TEXT,__text) external _stdTermFileEof
00000002735aeebc (__TEXT,__text) external _stdTermFileOpen
00000002735aeec0 (__TEXT,__text) external _stdTermFileRead
00000002735aef44 (__TEXT,__text) external _stdTermFileWrite
000000027358f848 (__TEXT,__text) external _stmarray_delete
000000027358f7f0 (__TEXT,__text) external _stmarray_new
000000027358eaa4 (__TEXT,__text) external _stopSynthesizing
00000002735aa07c (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002735aa124 (__TEXT,__text) external _strdup
000000027358f7e0 (__TEXT,__text) external _streamArrayCount
000000027359b3b4 (__TEXT,__text) external _streamName
0000000273598be8 (__TEXT,__text) external _stream_name
0000000273549074 (__TEXT,__text) external _strengthen_last_in_a_sequence
0000000273552088 (__TEXT,__text) external _stress_before_FW
0000000273552be8 (__TEXT,__text) external _stress_conj
00000002735527cc (__TEXT,__text) external _stress_functed_adv
000000027355157c (__TEXT,__text) external _stress_pros
0000000273551c88 (__TEXT,__text) external _stress_relpros
00000002735196d8 (__TEXT,__text) external _stress_zero_syll
000000027349fd2c (__TEXT,__text) external _stretch_focus
00000002735aad40 (__TEXT,__text) non-external _stringHashFunction
00000002977fd661 (__DATA,__data) non-external _string_1
00000002977ff7b0 (__DATA,__data) non-external _string_1
00000002977fd671 (__DATA,__data) non-external _string_10
00000002977ff16d (__DATA,__data) non-external _string_103
00000002977fd7de (__DATA,__data) non-external _string_13
00000002977fd7c7 (__DATA,__data) non-external _string_14
00000002977fd663 (__DATA,__data) non-external _string_15
00000002977fd600 (__DATA,__data) non-external _string_16
00000002977fd669 (__DATA,__data) non-external _string_17
00000002977ff81c (__DATA,__data) non-external _string_185
00000002977fd66e (__DATA,__data) non-external _string_21
00000002977fd66a (__DATA,__data) non-external _string_23
00000002977fd7c8 (__DATA,__data) non-external _string_25
00000002977ffb0e (__DATA,__data) non-external _string_25
00000002977fd7f8 (__DATA,__data) non-external _string_3
00000002977fd7df (__DATA,__data) non-external _string_30
00000002977fd672 (__DATA,__data) non-external _string_31
00000002977ff0bd (__DATA,__data) non-external _string_34
00000002977ff47e (__DATA,__data) non-external _string_36
00000002977fd6c9 (__DATA,__data) non-external _string_37
00000002977fd7d3 (__DATA,__data) non-external _string_4
00000002977ff7b1 (__DATA,__data) non-external _string_46
00000002977fd673 (__DATA,__data) non-external _string_47
00000002977fd654 (__DATA,__data) non-external _string_5
00000002977fd662 (__DATA,__data) non-external _string_5
00000002977ffb09 (__DATA,__data) non-external _string_5
00000002977ff0f1 (__DATA,__data) non-external _string_57
00000002977fd6a8 (__DATA,__data) non-external _string_6
00000002977fd676 (__DATA,__data) non-external _string_60
00000002977fd677 (__DATA,__data) non-external _string_64
00000002977fd655 (__DATA,__data) non-external _string_7
00000002977fd668 (__DATA,__data) non-external _string_7
00000002977fd6e3 (__DATA,__data) non-external _string_7
00000002977ff98b (__DATA,__data) non-external _string_78
00000002977ff98e (__DATA,__data) non-external _string_79
00000002977fd656 (__DATA,__data) non-external _string_8
00000002977fd6d8 (__DATA,__data) non-external _string_8
00000002977fd6e4 (__DATA,__data) non-external _string_93
00000002734d507c (__TEXT,__text) external _string_to_number
00000002734d4c18 (__TEXT,__text) external _string_to_short
00000002735aa5c8 (__TEXT,__text) external _stripFileName
00000002735aa594 (__TEXT,__text) external _stripPath
00000002734d70c0 (__TEXT,__text) external _strip_last_digit
000000027357c674 (__TEXT,__text) external _strip_ment
000000027357c240 (__TEXT,__text) external _strip_s
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002735aa370 (__TEXT,__text) external _strncpyWithEllipsis
0000000273599014 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000273575258 (__TEXT,__text) external _subj_pro
0000000273543504 (__TEXT,__text) external _subj_vs_obj
0000000273572e34 (__TEXT,__text) external _subord_conj
00000002735110f0 (__TEXT,__text) external _subval
000000027359592c (__TEXT,__text) external _succeed
000000027359eb24 (__TEXT,__text) external _svgetc
000000027359ea9c (__TEXT,__text) external _svgeterr
000000027359eae0 (__TEXT,__text) external _svgeti
000000027359eaa4 (__TEXT,__text) external _svgetimp
000000027359eaa8 (__TEXT,__text) external _svgetl
000000027359eaa0 (__TEXT,__text) external _svgetmsg
000000027359f9a0 (__TEXT,__text) non-external _svgetptrs
000000027359eb7c (__TEXT,__text) external _svgets
000000027359eb50 (__TEXT,__text) external _svgetu
000000027359ec44 (__TEXT,__text) external _svputc
000000027359ebcc (__TEXT,__text) external _svputerr
000000027359ece4 (__TEXT,__text) external _svputgptrs
000000027359ec08 (__TEXT,__text) external _svputi
000000027359ebd0 (__TEXT,__text) external _svputl
000000027359ece8 (__TEXT,__text) external _svputlptrs
000000027359ec94 (__TEXT,__text) external _svputs
000000027359ec6c (__TEXT,__text) external _svputu
0000000273499660 (__TEXT,__text) external _symbolic_rules
0000000273599c74 (__TEXT,__text) external _sync_in_stm
00000002735a50c8 (__TEXT,__text) external _sync_in_ticks
0000000273598d58 (__TEXT,__text) external _sync_to_left
0000000273598d48 (__TEXT,__text) external _sync_to_right
0000000273598e58 (__TEXT,__text) external _syncmark_equ
0000000273598e64 (__TEXT,__text) external _syncmark_order
000000027358ea8c (__TEXT,__text) external _synthDevicePlaying
000000027358e244 (__TEXT,__text) external _synthesize
00000002734a4b70 (__TEXT,__text) external _synthesizeRange
000000027358ab98 (__TEXT,__text) external _synthesizingWord
0000000273557918 (__TEXT,__text) external _t_intercole
00000002735679bc (__TEXT,__text) external _t_rules
0000000273595760 (__TEXT,__text) external _tag
000000027359575c (__TEXT,__text) external _tag_e
0000000273595758 (__TEXT,__text) external _tag_l
0000000273579020 (__TEXT,__text) external _tag_phrase
0000000273595fd4 (__TEXT,__text) external _testFldeq
00000002735989d0 (__TEXT,__text) external _test_eof
0000000273598804 (__TEXT,__text) external _test_fence
000000027355c56c (__TEXT,__text) external _test_for_fren_ordinal
00000002735369a0 (__TEXT,__text) external _test_for_t_intercole
00000002735989f4 (__TEXT,__text) external _test_hasval
0000000273598594 (__TEXT,__text) external _test_ptr
00000002734d6210 (__TEXT,__text) external _test_stress_annot
0000000273597e70 (__TEXT,__text) external _test_string
00000002735984b0 (__TEXT,__text) external _test_string_f
00000002735983e4 (__TEXT,__text) external _test_string_i
0000000273598210 (__TEXT,__text) external _test_string_l
00000002735982dc (__TEXT,__text) external _test_string_lng
00000002735980d4 (__TEXT,__text) external _test_string_s
000000027359872c (__TEXT,__text) external _test_synch
0000000273598604 (__TEXT,__text) external _test_time
0000000273597d2c (__TEXT,__text) external _testeq
0000000273595f64 (__TEXT,__text) external _testeq_tvars
0000000273597d74 (__TEXT,__text) external _testge
0000000273597d5c (__TEXT,__text) external _testgt
0000000273597da4 (__TEXT,__text) external _testle
0000000273597d8c (__TEXT,__text) external _testlt
0000000273597d44 (__TEXT,__text) external _testneq
0000000273595f9c (__TEXT,__text) external _testneq_tvars
00000002734bddbc (__TEXT,__text) external _text_index
00000002734ae5cc (__TEXT,__text) external _textnorm_anno
00000002734bfcd0 (__TEXT,__text) external _three_letter_extension
0000000273593768 (__TEXT,__text) external _throwDeltaErrorNow
000000027358e144 (__TEXT,__text) external _timeDuration
0000000273599854 (__TEXT,__text) external _time_field_value
0000000273598c20 (__TEXT,__text) external _time_stream
0000000273497918 (__TEXT,__text) external _tok_dict
00000002734c4dec (__TEXT,__text) external _tok_dict_entry
00000002734c0360 (__TEXT,__text) external _tok_lookup
00000002734d4e38 (__TEXT,__text) external _token_to_digit
00000002734d4888 (__TEXT,__text) external _token_to_number
000000029781de80 (__DATA,__common) external _total_ins
0000000273561730 (__TEXT,__text) external _tout_liaison
000000029781de48 (__DATA,__common) external _tracelog
000000027358eb18 (__TEXT,__text) external _turnLazyWriteOff
000000027358eb00 (__TEXT,__text) external _turnLazyWriteOn
000000027356d354 (__TEXT,__text) external _u_rules
0000000297806a1e (__DATA,__data) non-external _unambiguous_verb_stems1_setentries
000000029780c7a8 (__DATA,__data) non-external _unambiguous_verb_stems2_setentries
000000027359928c (__TEXT,__text) external _unique_value
000000027358c68c (__TEXT,__text) external _unreg
00000002735a58a8 (__TEXT,__text) non-external _unregister_sync
00000002735a59a4 (__TEXT,__text) non-external _update_token
000000027358ac00 (__TEXT,__text) external _userIndexCallback
00000002734b2c24 (__TEXT,__text) external _user_abbr_dict
00000002734b246c (__TEXT,__text) external _user_dict_error
00000002734b21fc (__TEXT,__text) external _user_rootdict
0000000273567fc8 (__TEXT,__text) external _v_rules
00000002735b29f0 (__TEXT,__const) non-external _vactdtbl_glob
00000002735a33d8 (__TEXT,__text) external _vadd
00000002735a0768 (__TEXT,__text) external _val_expr
0000000273595850 (__TEXT,__text) external _val_expr1
00000002735a0790 (__TEXT,__text) external _val_expr2
00000002734a7d7c (__TEXT,__text) external _valid_f0_posn
0000000273598e68 (__TEXT,__text) external _valid_prefix
0000000273599180 (__TEXT,__text) external _valid_prefix_char
000000027358d204 (__TEXT,__text) non-external _valueSetReset
000000027359d5a8 (__TEXT,__text) non-external _var_rderr
00000002735a6cac (__TEXT,__text) external _vardesc
000000029781de88 (__DATA,__common) external _vargc
000000029781de90 (__DATA,__common) external _vargv
000000027359d330 (__TEXT,__text) external _varloc
00000002735a3ac0 (__TEXT,__text) external _vassign
0000000273593be0 (__TEXT,__text) external _vback
000000029781de98 (__DATA,__common) external _vbkreps
