00000002736fde14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002736e2d7c (__TEXT,__text) external _rpta_storep
00000002736e2af0 (__TEXT,__text) external _rpta_tstctxtl
00000002736e2ba8 (__TEXT,__text) external _rpta_tstctxtr
00000002736e2c48 (__TEXT,__text) external _rpta_tstmovel
00000002736e2cd8 (__TEXT,__text) external _rpta_tstmover
000000027368c3b8 (__TEXT,__text) external _run_filters
00000002736a44d0 (__TEXT,__text) external _run_speech_module
00000002736a443c (__TEXT,__text) external _run_text_module
00000002736dfca4 (__TEXT,__text) external _runtime_delete
00000002736dfc44 (__TEXT,__text) external _runtime_new
00000002736b3a00 (__TEXT,__text) external _same_inp
00000002736df6d8 (__TEXT,__text) external _save_var
00000002736dd7f4 (__TEXT,__text) external _savescptr
00000002736dd894 (__TEXT,__text) external _savetok
00000002736f31b0 (__TEXT,__text) external _scaleValue100i
000000027368b45c (__TEXT,__text) external _scale_transdur
000000027368b2e0 (__TEXT,__text) external _scale_word_final_trans
00000002736a0ae8 (__TEXT,__text) external _semicolon_phrase
00000002736d870c (__TEXT,__text) external _sendArrayParameters
00000002736a7dbc (__TEXT,__text) external _separate_tokens
00000002736e8a10 (__TEXT,__text) non-external _seqscan
00000002736d8c54 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002736d8c44 (__TEXT,__text) external _setDeltaReturnCode
00000002736d5b70 (__TEXT,__text) external _setEngsynError
00000002736d5b94 (__TEXT,__text) external _setEngsynErrorRange
00000002736fa1ec (__TEXT,__text) external _setInterrupt
00000002736da4d4 (__TEXT,__text) external _setKlattConstantHook
00000002736da4b0 (__TEXT,__text) external _setKlattDynamicHook
00000002736d5f14 (__TEXT,__text) external _setNonSequential
00000002736da4f8 (__TEXT,__text) external _setSynthDurationCallback
00000002736da444 (__TEXT,__text) external _setSynthToCallback
00000002736da3c8 (__TEXT,__text) external _setSynthToNamedFile
00000002736f5498 (__TEXT,__text) non-external _setUsed
00000002736db914 (__TEXT,__text) external _setUserDictInputStream
00000002736d5b38 (__TEXT,__text) external _set_dict_delete
00000002736d5acc (__TEXT,__text) external _set_dict_new
000000027368bfe4 (__TEXT,__text) external _set_end_of_pause_trans
0000000273691a80 (__TEXT,__text) external _set_f0_range_ptrs
0000000273691240 (__TEXT,__text) external _set_f0_wind_and_base
00000002736e57f4 (__TEXT,__text) external _set_fld_value
00000002736874f4 (__TEXT,__text) external _set_global_constants
00000002736b5564 (__TEXT,__text) external _set_jap_global_constants
000000027368fb20 (__TEXT,__text) external _set_klattparms
0000000273685794 (__TEXT,__text) external _set_lang_global_constants
00000002736a01c0 (__TEXT,__text) external _set_min_token_vals
000000027368fe94 (__TEXT,__text) external _set_num_formants
000000027369563c (__TEXT,__text) external _set_phone_offset_vals
00000002736a04f0 (__TEXT,__text) external _set_phrase_defaults
00000002736df388 (__TEXT,__text) external _set_saved_ptrs
000000027369335c (__TEXT,__text) external _set_seg_default_acoustic_vals
000000027368a660 (__TEXT,__text) external _set_syll_offset_vals
00000002736888e4 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000273687b14 (__TEXT,__text) external _set_voice_param_constants
00000002736a1268 (__TEXT,__text) external _set_window_size
000000027368cca0 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002736e12dc (__TEXT,__text) external _setd_lookup
00000002736d8d2c (__TEXT,__text) external _setdlookup
000000027368bd04 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002736e86c8 (__TEXT,__text) external _setnonseqIndex
00000002736dda4c (__TEXT,__text) external _setscan_l
00000002736ddc8c (__TEXT,__text) external _setscan_nof_l
00000002736ddcd8 (__TEXT,__text) external _setscan_nof_r
00000002736ddaec (__TEXT,__text) external _setscan_r
00000002736dd628 (__TEXT,__text) external _settvar_f
00000002736dd5e0 (__TEXT,__text) external _settvar_i
00000002736dd550 (__TEXT,__text) external _settvar_l
00000002736dd598 (__TEXT,__text) external _settvar_lng
00000002736dd508 (__TEXT,__text) external _settvar_s
00000002736dd670 (__TEXT,__text) external _settvar_v
0000000273686940 (__TEXT,__text) external _setup_lang_reg
00000002736f169c (__TEXT,__text) non-external _shift_table_right
0000000273691f30 (__TEXT,__text) external _shift_tone
00000002736d62e0 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002736a7698 (__TEXT,__text) external _single_chars
00000002736aac40 (__TEXT,__text) external _single_chars_count_inp
000000027369d850 (__TEXT,__text) external _single_chars_forced_syn
00000002736aaa58 (__TEXT,__text) external _single_chars_to_punct
00000002736a74ec (__TEXT,__text) external _single_chars_token
00000002736a7c1c (__TEXT,__text) external _single_letter
00000002736e449c (__TEXT,__text) external _single_letter_stream
000000027368c5c4 (__TEXT,__text) external _size_filter
00000002736a85d8 (__TEXT,__text) external _skip_punct_and_delimiters
00000002736a60b4 (__TEXT,__text) external _space
00000002736f0854 (__TEXT,__text) non-external _space_syncs
00000002736a7b70 (__TEXT,__text) external _spell_out_alphanum
00000002736a7d10 (__TEXT,__text) external _spell_out_sequence
00000002736aa9ac (__TEXT,__text) external _spell_out_token
000000027369b430 (__TEXT,__text) external _spellout_mode_anno
0000000297839c04 (__DATA,__common) external _spine_changed
000000027369b2dc (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002736ca6d0 (__TEXT,__text) external _stanjap_vals
00000002736c0d1c (__TEXT,__text) external _start_dur
00000002736e1000 (__TEXT,__text) external _startcmd
00000002736dfd84 (__TEXT,__text) external _startloop
00000002736e0ff0 (__TEXT,__text) external _startstmt
00000002736e0fec (__TEXT,__text) external _startstmt_e
00000002736e0fe8 (__TEXT,__text) external _startstmt_l
00000002736e3598 (__TEXT,__text) external _starttest
00000002736e3568 (__TEXT,__text) external _starttest_e
00000002736e3518 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299dc2be0 (__AUTH,__data) external _stdErrorFileClass_glob
00000002736fa8ec (__TEXT,__text) external _stdErrorFileClose
00000002736fa8e4 (__TEXT,__text) external _stdErrorFileEof
00000002736fa864 (__TEXT,__text) external _stdErrorFileOpen
00000002736fa868 (__TEXT,__text) external _stdErrorFileRead
00000002736fa870 (__TEXT,__text) external _stdErrorFileWrite
0000000299dc2b60 (__AUTH,__data) external _stdTermFileClass_glob
00000002736fa85c (__TEXT,__text) external _stdTermFileClose
00000002736fa854 (__TEXT,__text) external _stdTermFileEof
00000002736fa758 (__TEXT,__text) external _stdTermFileOpen
00000002736fa75c (__TEXT,__text) external _stdTermFileRead
00000002736fa7e0 (__TEXT,__text) external _stdTermFileWrite
00000002736db0e4 (__TEXT,__text) external _stmarray_delete
00000002736db08c (__TEXT,__text) external _stmarray_new
00000002736da340 (__TEXT,__text) external _stopSynthesizing
00000002736f5918 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002736f59c0 (__TEXT,__text) external _strdup
00000002736db07c (__TEXT,__text) external _streamArrayCount
00000002736e6c50 (__TEXT,__text) external _streamName
00000002736e4484 (__TEXT,__text) external _stream_name
000000027368adc8 (__TEXT,__text) external _stretch_focus
00000002736f65dc (__TEXT,__text) non-external _stringHashFunction
0000000297835f57 (__DATA,__data) non-external _string_1
0000000297835e71 (__DATA,__data) non-external _string_10
0000000297835f41 (__DATA,__data) non-external _string_13
0000000297836251 (__DATA,__data) non-external _string_13
0000000297835f25 (__DATA,__data) non-external _string_14
0000000297835e00 (__DATA,__data) non-external _string_16
0000000297835e6a (__DATA,__data) non-external _string_16
0000000297835ebe (__DATA,__data) non-external _string_16
0000000297835e64 (__DATA,__data) non-external _string_18
0000000297835e72 (__DATA,__data) non-external _string_18
0000000297835ecd (__DATA,__data) non-external _string_19
0000000297835e6b (__DATA,__data) non-external _string_21
0000000297835f26 (__DATA,__data) non-external _string_24
0000000297835ebf (__DATA,__data) non-external _string_25
0000000297835f42 (__DATA,__data) non-external _string_26
0000000297835e62 (__DATA,__data) non-external _string_3
0000000297835eb5 (__DATA,__data) non-external _string_3
0000000297835ece (__DATA,__data) non-external _string_36
0000000297835ecf (__DATA,__data) non-external _string_40
0000000297835e73 (__DATA,__data) non-external _string_49
0000000297835e55 (__DATA,__data) non-external _string_5
0000000297835f32 (__DATA,__data) non-external _string_5
0000000297835e56 (__DATA,__data) non-external _string_6
0000000297835eab (__DATA,__data) non-external _string_6
00000002978387b3 (__DATA,__bss) non-external _string_6
0000000297835e76 (__DATA,__data) non-external _string_61
0000000297835e77 (__DATA,__data) non-external _string_65
0000000297835e78 (__DATA,__data) non-external _string_69
0000000297835e57 (__DATA,__data) non-external _string_7
0000000297835e69 (__DATA,__data) non-external _string_7
0000000297835ecc (__DATA,__data) non-external _string_7
0000000297835e63 (__DATA,__data) non-external _string_8
00000002736b1354 (__TEXT,__text) external _string_to_number
00000002736b0f14 (__TEXT,__text) external _string_to_short
00000002736f5e64 (__TEXT,__text) external _stripFileName
00000002736f5e30 (__TEXT,__text) external _stripPath
00000002736b33cc (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002736f5c0c (__TEXT,__text) external _strncpyWithEllipsis
00000002736e48b0 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002736e11c8 (__TEXT,__text) external _succeed
00000002736ea3c0 (__TEXT,__text) external _svgetc
00000002736ea338 (__TEXT,__text) external _svgeterr
00000002736ea37c (__TEXT,__text) external _svgeti
00000002736ea340 (__TEXT,__text) external _svgetimp
00000002736ea344 (__TEXT,__text) external _svgetl
00000002736ea33c (__TEXT,__text) external _svgetmsg
00000002736eb23c (__TEXT,__text) non-external _svgetptrs
00000002736ea418 (__TEXT,__text) external _svgets
00000002736ea3ec (__TEXT,__text) external _svgetu
00000002736ea4e0 (__TEXT,__text) external _svputc
00000002736ea468 (__TEXT,__text) external _svputerr
00000002736ea580 (__TEXT,__text) external _svputgptrs
00000002736ea4a4 (__TEXT,__text) external _svputi
00000002736ea46c (__TEXT,__text) external _svputl
00000002736ea584 (__TEXT,__text) external _svputlptrs
00000002736ea530 (__TEXT,__text) external _svputs
00000002736ea508 (__TEXT,__text) external _svputu
00000002736e5510 (__TEXT,__text) external _sync_in_stm
00000002736f0964 (__TEXT,__text) external _sync_in_ticks
00000002736e45f4 (__TEXT,__text) external _sync_to_left
00000002736e45e4 (__TEXT,__text) external _sync_to_right
00000002736e46f4 (__TEXT,__text) external _syncmark_equ
00000002736e4700 (__TEXT,__text) external _syncmark_order
00000002736da328 (__TEXT,__text) external _synthDevicePlaying
00000002736d9ae0 (__TEXT,__text) external _synthesize
000000027368f8c8 (__TEXT,__text) external _synthesizeRange
00000002736d6434 (__TEXT,__text) external _synthesizingWord
00000002736e0ffc (__TEXT,__text) external _tag
00000002736e0ff8 (__TEXT,__text) external _tag_e
00000002736e0ff4 (__TEXT,__text) external _tag_l
00000002736e1870 (__TEXT,__text) external _testFldeq
00000002736e426c (__TEXT,__text) external _test_eof
00000002736e40a0 (__TEXT,__text) external _test_fence
00000002736e4290 (__TEXT,__text) external _test_hasval
00000002736e3e30 (__TEXT,__text) external _test_ptr
00000002736b2508 (__TEXT,__text) external _test_stress_annot
00000002736e370c (__TEXT,__text) external _test_string
00000002736e3d4c (__TEXT,__text) external _test_string_f
00000002736e3c80 (__TEXT,__text) external _test_string_i
00000002736e3aac (__TEXT,__text) external _test_string_l
00000002736e3b78 (__TEXT,__text) external _test_string_lng
00000002736e3970 (__TEXT,__text) external _test_string_s
00000002736e3fc8 (__TEXT,__text) external _test_synch
00000002736e3ea0 (__TEXT,__text) external _test_time
00000002736e35c8 (__TEXT,__text) external _testeq
00000002736e1800 (__TEXT,__text) external _testeq_tvars
00000002736e3610 (__TEXT,__text) external _testge
00000002736e35f8 (__TEXT,__text) external _testgt
00000002736e3640 (__TEXT,__text) external _testle
00000002736e3628 (__TEXT,__text) external _testlt
00000002736e35e0 (__TEXT,__text) external _testneq
00000002736e1838 (__TEXT,__text) external _testneq_tvars
00000002736a4280 (__TEXT,__text) external _text_index
0000000273698048 (__TEXT,__text) external _textnorm_anno
00000002736df004 (__TEXT,__text) external _throwDeltaErrorNow
00000002736d99e0 (__TEXT,__text) external _timeDuration
00000002736e50f0 (__TEXT,__text) external _time_field_value
00000002736e44bc (__TEXT,__text) external _time_stream
00000002736b1134 (__TEXT,__text) external _token_to_digit
00000002736b0b84 (__TEXT,__text) external _token_to_number
0000000297839c80 (__DATA,__common) external _total_ins
0000000297839c48 (__DATA,__common) external _tracelog
00000002736da3b4 (__TEXT,__text) external _turnLazyWriteOff
00000002736da39c (__TEXT,__text) external _turnLazyWriteOn
00000002736e4b28 (__TEXT,__text) external _unique_value
00000002736d7f28 (__TEXT,__text) external _unreg
00000002736f1144 (__TEXT,__text) non-external _unregister_sync
00000002736f1240 (__TEXT,__text) non-external _update_token
00000002736d649c (__TEXT,__text) external _userIndexCallback
000000027369ca68 (__TEXT,__text) external _user_abbr_dict
000000027369c35c (__TEXT,__text) external _user_dict_error
0000000273698644 (__TEXT,__text) external _user_index_anno
000000027369c0f0 (__TEXT,__text) external _user_rootdict
00000002736fb130 (__TEXT,__const) non-external _vactdtbl_glob
00000002736eec74 (__TEXT,__text) external _vadd
00000002736ec004 (__TEXT,__text) external _val_expr
00000002736e10ec (__TEXT,__text) external _val_expr1
00000002736ec02c (__TEXT,__text) external _val_expr2
0000000273691dfc (__TEXT,__text) external _valid_f0_posn
00000002736e4704 (__TEXT,__text) external _valid_prefix
00000002736e4a1c (__TEXT,__text) external _valid_prefix_char
00000002736d8aa0 (__TEXT,__text) non-external _valueSetReset
00000002736e8e44 (__TEXT,__text) non-external _var_rderr
00000002736f2548 (__TEXT,__text) external _vardesc
0000000297839c88 (__DATA,__common) external _vargc
0000000297839c90 (__DATA,__common) external _vargv
00000002736e8bcc (__TEXT,__text) external _varloc
00000002736ef35c (__TEXT,__text) external _vassign
00000002736df47c (__TEXT,__text) external _vback
0000000297839c98 (__DATA,__common) external _vbkreps
0000000297838788 (__DATA,__data) external _vbkrstat
0000000297839ca0 (__DATA,__common) external _vcallproc
00000002736e7ee4 (__TEXT,__text) external _vchkseqbad
00000002736e8944 (__TEXT,__text) external _vclrctxt
00000002736f8838 (__TEXT,__text) external _vcmdend
00000002736f8654 (__TEXT,__text) external _vcmdinit
00000002736edc5c (__TEXT,__text) external _vcomp_pta
00000002736ef564 (__TEXT,__text) external _vcompare
00000002736ef7a0 (__TEXT,__text) external _vcompareTypeCheck
00000002736ed994 (__TEXT,__text) external _vctxt_tv
00000002736e66ac (__TEXT,__text) external _vctxtinit
00000002736e69a8 (__TEXT,__text) external _vdef_proj
00000002736e8678 (__TEXT,__text) external _vdelCleanup
00000002736e7318 (__TEXT,__text) external _vdel_1pt
00000002736e6f98 (__TEXT,__text) external _vdel_2pt
00000002736e85d4 (__TEXT,__text) external _vdelinit
0000000297839c4c (__DATA,__common) external _vdelta_changed
00000002736d9084 (__TEXT,__text) external _vdictinit
00000002736ef10c (__TEXT,__text) external _vdiv
00000002736efa9c (__TEXT,__text) external _vdltinit
00000002736ebd64 (__TEXT,__text) external _vdur
00000002736eb9b4 (__TEXT,__text) external _vdur_ass
