                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000028220f970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
0000000262956c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit24ContentStorageOperationsP
000000026295621e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Context_____Qyd__ 8SonicKit12FacetElementP
0000000262956e3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Library_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
0000000262955690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Endpoint_____QzSg 8SonicKit18ContentEnvironmentP
0000000262956e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8MusicKit_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
0000000262955538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000026295737a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
0000000262955a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000026295523e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
00000002629559f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySS_____GG 015_SonicKit_MusicB08MediaAPIO8ResourceV
0000000262955cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySS_____GGSg 015_SonicKit_MusicB08MediaAPIO8ResourceV
0000000262955c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
0000000262955758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____8database_SSSg8personIDSo15ML3MusicLibraryC7librarytG 15SonicFoundation11SQLDatabaseC
00000002629561a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G s11AnyHashableV
0000000262955c9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 015_SonicKit_MusicB08MediaAPIO12RelationshipV
00000002629556a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg s11AnyHashableV
00000002629559be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____yx_GG 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV
0000000262957246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000262955932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____yx_GGG 15SonicFoundation6NanoIDV 01_a9Kit_MusicE023MediaAPIResourceRequestV6OptionO
0000000262955a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ShySSGG 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
0000000262955a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Shy_____yx_GGG 015_SonicKit_MusicB08MediaAPIO0D7APITypeO AA0D18APIResourceRequestV6OptionO
00000002629566ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV13KeyServerTypeO AA0C7ContentO11EnvironmentV7AccountV3BagV0jK4InfoV
0000000262955084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 16MusicKitInternal27EditorialVideoArtworkFlavorV AA0eF0V
00000002629556b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________y_____GSgG 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryV AA16AssetIngredientsV AC11EnvironmentV
0000000262955992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yx_GShy_____yx_GGG 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV AC6OptionO
0000000262954f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000262956f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id_t
0000000262955238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000262957356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS____________pSgtIeAgHr_ 8SonicKit17FacetAvailabilityO s5ErrorP
0000000262956b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002629572f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG7reasons_t
0000000262955b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00000002629559ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS______tG 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
0000000262955bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdGSg
000000026295732e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C14AssetCandidateV
00000002629567d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO
00000002629567ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO
00000002629567a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO
0000000262956542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO0D4TypeO
0000000262956da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO10SourceTypeO
000000026295664c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV
0000000262956786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO
0000000262955928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO
0000000262956b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeO
00000002629563be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV8HLSAssetV
00000002629562da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV8HLSAssetV11AudioTraitsO
00000002629563b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV9FileAssetV
00000002629562f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV9FileAssetV3DRMV
00000002629559e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO0D7APITypeO
0000000262955b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV
0000000262955c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 015_SonicKit_MusicB08MediaAPIO8ResourceV
0000000262955592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15SonicFoundation6NanoIDV
0000000262955c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV
0000000262955c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV9TimeRangeV
0000000262955bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO24FlexmlAnalysisAttributesV11PivotPointsV
0000000262955b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 015_SonicKit_MusicB08MediaAPIO7PreviewV
000000026295522e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000262955b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00000002629572b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00000002629570bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySb______pG s5ErrorP
0000000262956232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 015_SonicKit_MusicB024PlaybackEndpointResponseO s5ErrorP
000000026295703c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy______p______pG 015_SonicKit_MusicB021SubscriptionLeaseImplP s5ErrorP
000000026295702c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
00000002629572a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pGSg s5ErrorP
0000000262956fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy_____yx_G______pGSg 015_SonicKit_MusicB022SubscriptionDRMSessionC5Lease33_8D73A594F8F7AA56D7748C167C07637ELLV s5ErrorP
0000000262957050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyx______pG s5ErrorP
0000000262957292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
0000000262955b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000262955bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
0000000262955a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
0000000262955a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 15SonicFoundation6NanoIDV
0000000262955a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____yx_GG 015_SonicKit_MusicB023MediaAPIResourceRequestV6OptionO
00000002629551c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000262955b0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000026295726e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AVURLAssetC
00000002629573fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10ICLiveLinkCSg
00000002629572be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12ICURLSessionCIgo_
0000000262955a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
0000000262956672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
0000000262956688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14MRUserIdentityCSg
0000000262957010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19ICContentKeySessionCSg
000000026295638e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21ICStoreDialogResponseCSg
0000000262954fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22ICMediaUserStateCenterC
0000000262956266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24ICMatchRedownloadRequestC
0000000262956244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27ICPurchaseRedownloadRequestC
0000000262956284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So31ICSubscriptionRedownloadRequestC
000000026295727e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000262954f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
0000000262956662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9ACAccountCSg
0000000262956eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00A3NESC
0000000262956f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00A3NESC7SectionO
0000000262956f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00A8NESErrorO
00000002629566e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C12ContentErrorO
000000026295718e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C12PlayerServerC
000000026295740e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C12PreviewQueueC
0000000262956dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C13ContentSystemC
00000002629573f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C13LiveLinkQueueC
0000000262954fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14AccountManagerC
000000026295730a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14AssetCandidateV
0000000262957328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14AssetSelectionV
0000000262956c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC
0000000262956bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC10OperationsV
0000000262956cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV
0000000262956cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceO
00000002629564f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C15ContentBehaviorC
00000002629572f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C18AssetSelectionModeO
0000000262957396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C18RendererDataSourceC
00000002629572dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C19AssetSelectionErrorO
0000000262957414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C5QueueC
0000000262957486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO
000000026295714e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO13ErrorResolverO
0000000262957148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO13ErrorResolverO01_E8BehaviorV
0000000262957102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO3DRMO
00000002629570fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO3DRMO0C19DRMBehaviorTemplateV
0000000262955014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7AccountO
000000026295500e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7AccountO01_E8BehaviorV
0000000262956ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7ContentO
0000000262957178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7MetricsO
0000000262957172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7MetricsO01_E8BehaviorV
0000000262957432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7SessionO
000000026295746a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7SessionO01_E8BehaviorV
00000002629573e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO8RendererO
00000002629571c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO9PublisherO
0000000262957202 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO9PublisherO01_E8BehaviorV
00000002629556f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO
0000000262956764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO
0000000262956758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO
00000002629557d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO
000000026295555a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO0D4TypeO
0000000262956f60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO0D4TypeO13StructureRoleO
0000000262956db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO10SourceTypeO
00000002629567e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11CloudStatusO
00000002629561ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV
00000002629566c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorO
0000000262956616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV
00000002629566a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV3BagV
00000002629566bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV3BagV13KeyServerInfoV
0000000262956624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO
000000026295619a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO08PlaybackF0O
000000026295665c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO0D14DeliveryDomainO
0000000262956656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO14MediaAPIDomainO
00000002629565d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorO
0000000262956194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
0000000262956752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO12CloudLibraryV
000000026295676a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO13StorePurchaseV
000000026295675e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO15PurchaseHistoryV
