00007ff8192cb29a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192cb66e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192cb380 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192cb724 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192cbba0 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192cb840 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff819541c78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1447
00007ff819541c90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3002
00007ff819541cf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4337
00007ff819541d08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff819541d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4340
00007ff819541d2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff819541d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff819541d88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff819541e04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff819541f3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00007ff819541f58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
00007ff8192cb240 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192cb6bd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff819518360 (__TEXT,__const) non-external _BIT_mask
00007ff819519170 (__TEXT,__const) non-external _BIT_mask
00007ff8192e6976 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff8195039df (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff819503aae (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81926402f (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81949b169 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81949b7ed (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194a1a92 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_retain (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ff819460f29 (__TEXT,__text) non-external _overlayPathsAddDirectory
00007ff819285ad6 (__TEXT,__text) non-external _packContextAppend
00007ff8192881e4 (__TEXT,__text) non-external _packContextDestroy
00007ff819286345 (__TEXT,__text) non-external _packContextFinalize
00007ff819285a6c (__TEXT,__text) non-external _packContextInit
00007ff81944c400 (__TEXT,__text) non-external _packOneWord
00007ff81921b0f0 (__TEXT,__text) non-external _packPostingChunk
00007ff8192a7c60 (__TEXT,__text) non-external _packPostingChunkForSingleDocIDOfType
00007ff8192873e0 (__TEXT,__text) non-external _packPostingChunkInclude
00007ff8192297a0 (__TEXT,__text) non-external _packPostingChunkUpdatesWithType
00007ff819286a10 (__TEXT,__text) non-external _packPostingChunks
00007ff81942e4c0 (__TEXT,__text) non-external _packRelativeVDocID
00007ff819286f99 (__TEXT,__text) non-external _packRunHeadR
00007ff8193ed140 (__TEXT,__text) non-external _packUpdateLink
00007ff819520680 (__TEXT,__const) non-external _packingCount.10445
00007ff81951fbe0 (__TEXT,__const) non-external _packingSize
00007ff81951fb50 (__TEXT,__const) non-external _packingStart
00007ff81950d5d8 (__TEXT,__text) non-external _pageDestructor
00007ff81950d618 (__TEXT,__text) non-external _pageReinit
00007ff81926c760 (__TEXT,__text) non-external _page_cache_add
00007ff8192510c0 (__TEXT,__text) non-external _page_cache_copy_page
00007ff8191c80d0 (__TEXT,__text) non-external _page_cache_fetch
00007ff819504030 (__TEXT,__text) non-external _page_cache_init
00007ff843c49a90 (__DATA_DIRTY,__bss) non-external _page_cache_init.onceToken
00007ff819504b90 (__TEXT,__text) non-external _page_cache_move
00007ff81928a810 (__TEXT,__text) non-external _page_compress
00007ff843c35818 (__DATA_DIRTY,__bss) non-external _page_compress.failedCompressed
00007ff843c35810 (__DATA_DIRTY,__bss) non-external _page_compress.successCompressed
00007ff843c35808 (__DATA_DIRTY,__bss) non-external _page_compress.totalCompressed
00007ff843c35800 (__DATA_DIRTY,__bss) non-external _page_compress.totalUncompressed
00007ff8194d3090 (__TEXT,__text) non-external _page_find_oid_with_flags
00007ff8192c9470 (__TEXT,__text) non-external _page_free
00007ff819251280 (__TEXT,__text) non-external _page_release
00007ff819252c40 (__TEXT,__text) non-external _page_release_dirty_compressed
00007ff8192b6d70 (__TEXT,__text) non-external _page_resize
00007ff8192bf0c0 (__TEXT,__text) non-external _page_split
00007ff8195143c4 (__TEXT,__text) non-external _pager_open_journal
00007ff81951303a (__TEXT,__text) non-external _pager_playback
00007ff819512e9e (__TEXT,__text) non-external _pager_unwritelock
00007ff8195129a2 (__TEXT,__text) non-external _pager_wait_on_lock
00007ff8195141a2 (__TEXT,__text) non-external _pager_write_pagelist
00007ff819497c83 (__TEXT,__text) non-external _parallel_partition_AnnotatedPositionOffset_t
00007ff8193f1130 (__TEXT,__text) non-external _parallel_partition_PositionOffset_t
00007ff8193ef710 (__TEXT,__text) non-external _parallel_partition_offset_t
00007ff8194838b0 (__TEXT,__text) non-external _parallel_partition_oid_t
00007ff819496c8f (__TEXT,__text) non-external _parallel_qsort_AnnotatedPositionOffset_t
00007ff8193f0310 (__TEXT,__text) non-external _parallel_qsort_PositionOffset_t
00007ff819262c20 (__TEXT,__text) non-external _parallel_qsort_offset_t
00007ff81950e22a (__TEXT,__text) non-external _parseCellPtr
00007ff8191d4b90 (__TEXT,__text) non-external _parse_string_piece
00007ff819497dff (__TEXT,__text) non-external _partition_phase_AnnotatedPositionOffset_t
00007ff8193f12b0 (__TEXT,__text) non-external _partition_phase_PositionOffset_t
00007ff8193ef890 (__TEXT,__text) non-external _partition_phase_offset_t
00007ff819483a30 (__TEXT,__text) non-external _partition_phase_oid_t
00007ff842ee2da8 (__DATA,__bss) non-external _path_bundle_index.predicate
00007ff842edffa0 (__DATA,__data) non-external _path_bundle_index.sDummyFD.9039
                 (undefined) external _perror (from libSystem)
00007ff81936d8b8 (__TEXT,__text) non-external _playBackMobileJournal
00007ff81942393b (__TEXT,__text) non-external _plistBlock
00007ff8194a1fbd (__TEXT,__text) non-external _pointerHash
00007ff819407670 (__TEXT,__text) non-external _pommesSuggestionsEmailAddressGetTokenCallback
00007ff819407867 (__TEXT,__text) non-external _pommesSuggestionsGetSentenceCallback
00007ff8194074fa (__TEXT,__text) non-external _pommesSuggestionsGetTokenCallback
00007ff81940780f (__TEXT,__text) non-external _pommesSuggestionsLiteralGetTokenCallback
00007ff819406f40 (__TEXT,__text) non-external _pommesSuggestionsTokenizeString
00007ff8193f4bd0 (__TEXT,__text) non-external _positionInfoAlloc
00007ff819492277 (__TEXT,__text) non-external _positionInfoAlloc_ts
00007ff819277aae (__TEXT,__text) non-external _poslock
00007ff8194918dc (__TEXT,__text) non-external _posreadunlock
00007ff8191fed48 (__TEXT,__text) non-external _possibleMoves
00007ff819206565 (__TEXT,__text) non-external _postPreprocess
00007ff842ee2518 (__DATA,__bss) non-external _postPreprocess.arrSystemFile
00007ff842ee2520 (__DATA,__bss) non-external _postPreprocess.onceToken
00007ff81929ecc9 (__TEXT,__text) non-external _post_shadow_datastore
00007ff8192a3f80 (__TEXT,__text) non-external _postingsOffsetCompare
00007ff81927b57a (__TEXT,__text) non-external _poswriteunlock
                 (undefined) external _pow (from libSystem)
00007ff8192bb300 (__TEXT,__text) non-external _preCacheForGroup
00007ff8192baf46 (__TEXT,__text) non-external _preCachePermissions
00007ff819205e4f (__TEXT,__text) non-external _preCachePermissions0
00007ff8192150e2 (__TEXT,__text) non-external _preCachePermissions1
00007ff819385268 (__TEXT,__text) non-external _preCachePermissionsInitial
00007ff819384ef9 (__TEXT,__text) non-external _preCachePermissionsInitial0
00007ff819384f58 (__TEXT,__text) non-external _preCachePermissionsInitial1
00007ff819272f31 (__TEXT,__text) non-external _preProcess
00007ff842ee2508 (__DATA,__bss) non-external _preProcess.localizeFieldNames
00007ff842ee2510 (__DATA,__bss) non-external _preProcess.onceToken
00007ff819361b01 (__TEXT,__text) non-external _preProcessInFlight
                 (undefined) external _pread (from libSystem)
00007ff8193b37fe (__TEXT,__text) non-external _preadvall
00007ff81946a217 (__TEXT,__text) non-external _preferredSize
00007ff8192a20b0 (__TEXT,__text) non-external _preflight_compact
00007ff8191d2964 (__TEXT,__text) non-external _preheat_runLoop
00007ff819343a85 (__TEXT,__text) non-external _prepareFSAttrInfo
00007ff81938a396 (__TEXT,__text) non-external _prepareForTransaction
00007ff81935a478 (__TEXT,__text) non-external _preparseMobileJournal
00007ff8191d6023 (__TEXT,__text) non-external _preprocessQuery
00007ff842ee2d80 (__DATA,__bss) non-external _preprocessQuery.false_node
00007ff842ee2d68 (__DATA,__bss) non-external _preprocessQuery.or_node
00007ff842ee2d70 (__DATA,__bss) non-external _preprocessQuery.or_node.938
00007ff842ee2d78 (__DATA,__bss) non-external _preprocessQuery.vis_node
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_get_cpumon_params (from libSystem)
                 (undefined) external _proc_set_cpumon_defaults (from libSystem)
                 (undefined) external _proc_set_cpumon_params (from libSystem)
00007ff819437a30 (__TEXT,__text) non-external _processLeaves
00007ff819437ba0 (__TEXT,__text) non-external _processNodes
00007ff819372e89 (__TEXT,__text) non-external _processOne
00007ff819364cb0 (__TEXT,__text) non-external _processOneCS
00007ff819232c3f (__TEXT,__text) non-external _processOneChildlessDirectory
00007ff8191fef45 (__TEXT,__text) non-external _processOneFile
00007ff81947048a (__TEXT,__text) non-external _processScopeTerms
00007ff819475d1c (__TEXT,__text) non-external _processScopes
00007ff8191d5000 (__TEXT,__text) non-external _process_qp_field_name
00007ff81946ddc8 (__TEXT,__text) non-external _prot_fsync
00007ff8191bb716 (__TEXT,__text) non-external _prot_pread
00007ff8191fbedd (__TEXT,__text) non-external _prot_pwrite
00007ff8191d32ad (__TEXT,__text) non-external _prot_write
00007ff8193bc597 (__TEXT,__text) non-external _psid32_oidPathForPath
00007ff8193bc386 (__TEXT,__text) non-external _psid64_oidPathForPath
00007ff819509c33 (__TEXT,__text) non-external _psid_insert
00007ff819509b48 (__TEXT,__text) non-external _psid_insert_with_id
00007ff819391c80 (__TEXT,__text) non-external _psid_lookup
00007ff819509afe (__TEXT,__text) non-external _psid_lookup.13346
00007ff819468e2e (__TEXT,__text) non-external _psid_lookupPath
                 (undefined) external _psort (from libSystem)
                 (undefined) external _psort_b (from libSystem)
                 (undefined) external _psort_r (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getschedparam (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_override_qos_class_end_np (from libSystem)
                 (undefined) external _pthread_override_qos_class_start_np (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_rwlockattr_destroy (from libSystem)
                 (undefined) external _pthread_rwlockattr_init (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
00007ff8192c9400 (__TEXT,__text) non-external _ptrD
00007ff8195114af (__TEXT,__text) non-external _ptrmapGet
00007ff81950fc87 (__TEXT,__text) non-external _ptrmapPut
00007ff81950fdcd (__TEXT,__text) non-external _ptrmapPutOvflPtr
00007ff8194a1d55 (__TEXT,__text) non-external _pullback
00007ff843c49aa0 (__DATA_DIRTY,__bss) non-external _purgeQueue
00007ff819234940 (__TEXT,__text) non-external _pushContentTermData
00007ff8191d129e (__TEXT,__text) non-external _pushMove
00007ff81920f590 (__TEXT,__text) non-external _pushPrefixTerms
00007ff8193f7c60 (__TEXT,__text) non-external _pushPrefixTermsForWildCard
00007ff819279030 (__TEXT,__text) non-external _pushPropertyTerm
00007ff8193f6d70 (__TEXT,__text) non-external _pushPropertyTermForWildCard
00007ff819479d5a (__TEXT,__text) non-external _pushStackEntry
00007ff8193f77e0 (__TEXT,__text) non-external _pushTerm
00007ff81920f100 (__TEXT,__text) non-external _pushTermData
00007ff8193f4860 (__TEXT,__text) non-external _pushTermTable
00007ff81944aa5a (__TEXT,__text) non-external _push_termid_count
                 (undefined) external _pwrite (from libSystem)
00007ff8193b38c5 (__TEXT,__text) non-external _pwritevall
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ff842edf9f0 (__DATA,__data) non-external _qsort_cached_allocations
00007ff842ee2ee0 (__DATA,__bss) non-external _qsort_cached_allocations.10199
00007ff842ee2dd0 (__DATA,__bss) non-external _qsort_cached_allocations.9625
00007ff81926bf86 (__TEXT,__text) external _qsort_oids
                 (undefined) external _qsort_r (from libSystem)
                 (undefined) external _queryCompressionInfo (from AppleFSCompression)
00007ff8191d4752 (__TEXT,__text) non-external _queryFromCFString
00007ff819474858 (__TEXT,__text) non-external _queryGo
00007ff843c35470 (__DATA_DIRTY,__bss) non-external _queryZone
00007ff819473128 (__TEXT,__text) non-external _query_make_balanced_tree
00007ff843c357c0 (__DATA_DIRTY,__bss) non-external _query_needsWhatFieldsMatched.dict
00007ff843c357b8 (__DATA_DIRTY,__bss) non-external _query_needsWhatFieldsMatched.once
00007ff8194f3490 (__TEXT,__text) non-external _query_node_expand_double_star_in_place
00007ff819474e87 (__TEXT,__text) non-external _query_node_from_token_data
00007ff8194efce0 (__TEXT,__text) non-external _query_node_unique_release
00007ff8194efd70 (__TEXT,__text) non-external _query_node_unique_retain
00007ff8191f8680 (__TEXT,__text) non-external _query_node_unique_set_release
00007ff81937645f (__TEXT,__text) non-external _query_node_unique_set_value_callback_release
00007ff8191dcc92 (__TEXT,__text) non-external _query_node_unique_set_value_callback_retain
00007ff8191db0c5 (__TEXT,__text) non-external _query_once
00007ff8191d7106 (__TEXT,__text) non-external _query_priority
00007ff8194853ba (__TEXT,__text) non-external _query_realloc
00007ff81949907e (__TEXT,__text) non-external _query_realloc.10248
00007ff8194f0100 (__TEXT,__text) non-external _query_strdup
00007ff81926e1a5 (__TEXT,__text) non-external _query_updateTimingOnInitialResults
00007ff843c35490 (__DATA_DIRTY,__bss) non-external _query_zone_init.onceToken
                 (undefined) external _rand (from libSystem)
00007ff842ee30b0 (__DATA,__bss) non-external _randomByte.prng
00007ff842ee2f80 (__DATA,__bss) non-external _range_or_field_compare.lock
                 (undefined) external _read (from libSystem)
00007ff8195138df (__TEXT,__text) non-external _read32bits
00007ff819229abd (__TEXT,__text) non-external _readCompactPosition
00007ff8194a64e9 (__TEXT,__text) non-external _readCompactPosition.10449
00007ff8192b2865 (__TEXT,__text) non-external _readDataForOneDocument
00007ff819349328 (__TEXT,__text) non-external _readFromAllCountsArray_block_invoke_3
00007ff819513729 (__TEXT,__text) non-external _readMasterJournal
00007ff819449d12 (__TEXT,__text) non-external _read_bytes
00007ff819440987 (__TEXT,__text) non-external _read_only_crash_state_path
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
